Starting job 593061 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4187500     -6079.4023       169.2        -5915.4517      -163.9506       100.7111 11m2s/Msamples
        4188750     -6065.3467       168.9        -5901.5833      -163.7634       103.9016 11m2s/Msamples
        4190000     -6065.2287       168.7        -5905.6131      -159.6156        99.9482 11m2s/Msamples
        4191250     -6082.2871       168.7        -5907.0303      -175.2568       116.6225 11m2s/Msamples
        4192500     -6068.8293       168.5        -5896.7578      -172.0714       119.5046 11m2s/Msamples
        4193750     -6067.2311       168.2        -5903.7049      -163.5262       100.7305 11m2s/Msamples
        4195000     -6072.7119       168.0        -5912.5850      -160.1269        95.5845 11m2s/Msamples
        4196250     -6067.1544       167.8        -5900.2682      -166.8861       104.1117 11m2s/Msamples
        4197500     -6071.9841       167.6        -5913.1561      -158.8280        97.8500 11m2s/Msamples
        4198750     -6062.5892       167.1        -5902.6645      -159.9247       102.4815 11m2s/Msamples
        4200000     -6079.3467       167.1        -5917.6392      -161.7074        96.3128 11m2s/Msamples
        4201250     -6068.4271       166.8        -5903.7301      -164.6970       104.0169 11m2s/Msamples
        4202500     -6074.5395       166.6        -5911.6044      -162.9351        88.5756 11m2s/Msamples
        4203750     -6060.8663       166.1        -5906.5578      -154.3084        92.7476 11m2s/Msamples
        4205000     -6055.5192       165.5        -5908.2200      -147.2991        88.7319 11m2s/Msamples
        4206250     -6066.5075       165.1        -5909.0995      -157.4080       105.0074 11m2s/Msamples
        4207500     -6081.2893       165.1        -5907.1548      -174.1344       116.1507 11m2s/Msamples
        4208750     -6062.7941       164.6        -5906.0470      -156.7471        89.1671 11m2s/Msamples
        4210000     -6077.2468       164.5        -5913.9303      -163.3165        81.4021 11m2s/Msamples
        4211250     -6066.4188       163.8        -5906.7345      -159.6842        84.8359 11m2s/Msamples
        4212500     -6089.4749       164.2        -5916.7771      -172.6978       101.1961 11m2s/Msamples
        4213750     -6076.4298       164.0        -5913.2044      -163.2253        92.1467 11m2s/Msamples
        4215000     -6068.8629       163.6        -5905.4452      -163.4176        85.6247 11m2s/Msamples
        4216250     -6078.7852       163.5        -5912.0091      -166.7761        93.5527 11m2s/Msamples
        4217500     -6076.2852       163.4        -5907.5284      -168.7568        97.1728 11m2s/Msamples
        4218750     -6084.3584       163.5        -5910.3048      -174.0535       109.0072 11m2s/Msamples
        4220000     -6076.1293       163.4        -5907.0276      -169.1017        96.5327 11m2s/Msamples
        4221250     -6071.2169       163.1        -5906.1851      -165.0317        98.9292 11m2s/Msamples
        4222500     -6058.1127       162.5        -5904.4454      -153.6673        95.9026 11m2s/Msamples
        4223750     -6083.3618       162.5        -5911.7845      -171.5773       115.6994 11m2s/Msamples
        4225000     -6068.9937       162.2        -5912.5358      -156.4578        96.5277 11m2s/Msamples
        4226250     -6080.9197       162.2        -5916.6366      -164.2831        90.7350 11m2s/Msamples
        4227500     -6080.9858       162.2        -5914.8953      -166.0905        85.8986 11m2s/Msamples
        4228750     -6064.6805       161.8        -5906.3356      -158.3449        82.8333 11m2s/Msamples
        4230000     -6077.0625       161.7        -5908.7721      -168.2903       113.4520 11m2s/Msamples
        4231250     -6073.8904       161.4        -5903.4730      -170.4173       115.7558 11m2s/Msamples
        4232500     -6086.0012       161.6        -5914.1765      -171.8247        96.8736 11m2s/Msamples
        4233750     -6078.6173       161.6        -5909.2133      -169.4039       102.0079 11m2s/Msamples
        4235000     -6070.6187       161.3        -5911.7757      -158.8429       102.2806 11m2s/Msamples
        4236250     -6060.0018       160.4        -5904.4412      -155.5605        89.9236 11m2s/Msamples
        4237500     -6074.3978       160.2        -5912.6007      -161.7971        90.9845 11m2s/Msamples
        4238750     -6081.4463       160.2        -5911.9897      -169.4565        99.9066 11m2s/Msamples
        4240000     -6074.9188       160.1        -5910.0461      -164.8726        95.4252 11m2s/Msamples
        4241250     -6070.4308       159.7        -5905.2458      -165.1850       101.1788 11m2s/Msamples
        4242500     -6063.4389       159.3        -5907.5983      -155.8405        99.7002 11m2s/Msamples
        4243750     -6080.4499       159.3        -5917.3726      -163.0773       101.6756 11m2s/Msamples
        4245000     -6066.9112       158.9        -5908.4726      -158.4385       107.7456 11m2s/Msamples
        4246250     -6057.6777       158.4        -5900.0118      -157.6659        89.6503 11m2s/Msamples
        4247500     -6066.4383       158.0        -5904.9328      -161.5054        89.5556 11m2s/Msamples
        4248750     -6076.3739       157.9        -5910.5577      -165.8162        97.6413 11m2s/Msamples
        4250000     -6060.4508       157.4        -5905.1889      -155.2618        90.8912 11m2s/Msamples
        4251250     -6069.7853       157.0        -5903.6551      -166.1302        96.2721 11m2s/Msamples
        4252500     -6085.7908       157.2        -5908.1480      -177.6427       115.9917 11m2s/Msamples
        4253750     -6091.1986       157.7        -5914.0983      -177.1003       126.9489 11m2s/Msamples
        4255000     -6078.0894       157.6        -5902.9946      -175.0947        95.5640 11m2s/Msamples
        4256250     -6079.1832       157.5        -5907.5554      -171.6278       101.6758 11m2s/Msamples
        4257500     -6068.9392       157.1        -5896.6988      -172.2403        79.9995 11m2s/Msamples
        4258750     -6077.3690       157.0        -5904.4097      -172.9592        87.6562 11m2s/Msamples
        4260000     -6073.8687       156.8        -5901.4576      -172.4110        96.6054 11m2s/Msamples
        4261250     -6066.9083       156.3        -5906.1699      -160.7383        83.2499 11m2s/Msamples
        4262500     -6065.4744       155.9        -5897.4671      -168.0072        81.9014 11m2s/Msamples
        4263750     -6077.5271       155.8        -5905.0296      -172.4975       102.8186 11m2s/Msamples
        4265000     -6064.1472       155.4        -5897.1894      -166.9578        94.7254 11m2s/Msamples
        4266250     -6066.8232       155.0        -5902.6615      -164.1616       103.4264 11m2s/Msamples
        4267500     -6076.4888       154.8        -5917.4759      -159.0128        86.1459 11m2s/Msamples
        4268750     -6075.6998       154.7        -5907.2946      -168.4052       113.2690 11m3s/Msamples
        4270000     -6081.8797       154.7        -5911.4001      -170.4796       118.6910 11m3s/Msamples
        4271250     -6084.2269       154.8        -5910.6773      -173.5496       102.7920 11m3s/Msamples
        4272500     -6102.2584       155.8        -5917.2834      -184.9749       106.8319 11m3s/Msamples
        4273750     -6102.6270       156.7        -5925.1184      -177.5086       105.8440 11m3s/Msamples
        4275000     -6088.8686       157.0        -5923.2588      -165.6097        83.3876 11m3s/Msamples
        4276250     -6093.6905       157.5        -5920.1133      -173.5772        93.8134 11m3s/Msamples
        4277500     -6091.6514       158.0        -5912.6909      -178.9604       101.4246 11m3s/Msamples
        4278750     -6083.3306       158.0        -5919.3474      -163.9831        93.3761 11m3s/Msamples
        4280000     -6079.7296       158.0        -5903.4894      -176.2402        87.2707 11m3s/Msamples
        4281250     -6078.9655       158.0        -5902.0307      -176.9347        89.8596 11m3s/Msamples
        4282500     -6072.4088       157.7        -5901.9654      -170.4433        99.3482 11m3s/Msamples
        4283750     -6078.9712       157.7        -5907.8067      -171.1645        91.6040 11m3s/Msamples
        4285000     -6084.9256       157.8        -5906.5079      -178.4176       100.3816 11m3s/Msamples
        4286250     -6088.7456       158.1        -5914.1576      -174.5880        92.5573 11m3s/Msamples
        4287500     -6083.6199       158.2        -5903.3915      -180.2284       108.7508 11m3s/Msamples
        4288750     -6074.3256       158.0        -5901.7694      -172.5561       102.0689 11m3s/Msamples
        4290000     -6086.8030       158.2        -5908.6837      -178.1193       107.3724 11m3s/Msamples
        4291250     -6074.5495       158.0        -5907.8756      -166.6739        99.4793 11m3s/Msamples
        4292500     -6098.0254       158.7        -5920.5539      -177.4715       101.9897 11m3s/Msamples
        4293750     -6077.5988       158.6        -5907.4537      -170.1450        91.1535 11m3s/Msamples
        4295000     -6083.3674       158.7        -5909.8712      -173.4962        92.3521 11m3s/Msamples
        4296250     -6072.5094       158.5        -5911.6541      -160.8553        94.4433 11m3s/Msamples
        4297500     -6077.8668       158.4        -5909.1722      -168.6945        94.1741 11m3s/Msamples
        4298750     -6083.0242       158.4        -5913.4123      -169.6118        89.3335 11m3s/Msamples
        4300000     -6064.2433       158.0        -5902.7817      -161.4616        97.7803 11m3s/Msamples
        4301250     -6072.4619       157.7        -5902.1419      -170.3200       102.2482 11m3s/Msamples
        4302500     -6061.3722       157.2        -5892.8844      -168.4877        93.0629 11m3s/Msamples
        4303750     -6082.8234       157.3        -5904.8095      -178.0139       103.8114 11m3s/Msamples
        4305000     -6094.5976       157.9        -5917.2087      -177.3888        95.5215 11m3s/Msamples
        4306250     -6092.8762       158.9        -5910.4617      -182.4144       101.9524 11m3s/Msamples
        4307500     -6077.2522       158.8        -5895.3628      -181.8893       112.2245 11m3s/Msamples
        4308750     -6073.9624       158.0        -5907.1030      -166.8593       110.5508 11m3s/Msamples
        4310000     -6076.5951       157.9        -5901.3379      -175.2571       118.5555 11m3s/Msamples
        4311250     -6068.8811       157.4        -5898.8677      -170.0133       100.6789 11m3s/Msamples
        4312500     -6088.8700       157.7        -5914.2720      -174.5980       110.5842 11m3s/Msamples
        4313750     -6078.0890       157.6        -5908.2554      -169.8335       104.8430 11m3s/Msamples
        4315000     -6077.9463       157.5        -5904.8979      -173.0483       111.8401 11m3s/Msamples
        4316250     -6075.5828       157.3        -5899.6387      -175.9441       103.6966 11m3s/Msamples
        4317500     -6099.7248       158.2        -5918.3920      -181.3328       125.4957 11m3s/Msamples
        4318750     -6078.6795       158.1        -5913.3700      -165.3095        85.5914 11m3s/Msamples
        4320000     -6080.9944       158.1        -5911.4557      -169.5386        83.0522 11m3s/Msamples
        4321250     -6090.0149       158.5        -5914.8347      -175.1802        98.0906 11m3s/Msamples
        4322500     -6087.6715       158.8        -5910.3639      -177.3076       107.6065 11m3s/Msamples
        4323750     -6078.9179       159.1        -5901.4214      -177.4964       103.4870 11m3s/Msamples
        4325000     -6085.7344       159.2        -5922.2359      -163.4985        80.7303 11m3s/Msamples
        4326250     -6100.7229       160.1        -5920.4148      -180.3080       100.7112 11m3s/Msamples
        4327500     -6097.8499       160.8        -5924.2004      -173.6495        99.2888 11m3s/Msamples
        4328750     -6085.0033       161.0        -5918.2057      -166.7976        82.4843 11m3s/Msamples
        4330000     -6069.7570       160.7        -5906.5060      -163.2510       100.9784 11m3s/Msamples
        4331250     -6082.8578       160.8        -5913.7678      -169.0899       107.9362 11m3s/Msamples
        4332500     -6078.8583       160.7        -5913.7944      -165.0639       100.2418 11m3s/Msamples
        4333750     -6100.2026       161.5        -5931.7633      -168.4393        97.5706 11m3s/Msamples
        4335000     -6084.0530       161.6        -5916.8286      -167.2244       107.0630 11m3s/Msamples
        4336250     -6088.3292       161.8        -5917.4339      -170.8953       100.2351 11m3s/Msamples
        4337500     -6083.4828       161.9        -5911.7802      -171.7026        89.6768 11m3s/Msamples
        4338750     -6083.5405       162.0        -5908.4395      -175.1009       102.2618 11m3s/Msamples
        4340000     -6078.0275       162.0        -5908.2930      -169.7345        97.0763 11m3s/Msamples
        4341250     -6079.9176       162.0        -5906.9011      -173.0164       109.8252 11m3s/Msamples
        4342500     -6070.5429       161.8        -5902.4822      -168.0607        83.6525 11m3s/Msamples
        4343750     -6078.2049       161.2        -5907.9321      -170.2727       101.4437 11m3s/Msamples
        4345000     -6071.0573       160.9        -5905.5944      -165.4628        94.1576 11m3s/Msamples
        4346250     -6093.5955       161.4        -5913.8323      -179.7632        94.7570 11m2s/Msamples
        4347500     -6079.2308       161.4        -5902.3183      -176.9124        92.0477 11m2s/Msamples
        4348750     -6097.1517       162.4        -5919.9583      -177.1934       108.1516 11m2s/Msamples
        4350000     -6074.3671       162.2        -5899.6948      -174.6723        94.0807 11m2s/Msamples
        4351250     -6085.1082       162.4        -5913.3584      -171.7498        81.2297 11m2s/Msamples
        4352500     -6087.8794       162.6        -5911.5863      -176.2931        94.9019 11m2s/Msamples
        4353750     -6090.6009       162.8        -5910.2596      -180.3412       106.6157 11m2s/Msamples
