Starting job 593082 on c5-58 at Wed Apr 15 01:54:31 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:32--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:32--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.188
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.188|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
        7368750     -6067.3680       374.7        -5894.2380      -173.1299       114.4741 8m39s/Msamples
        7370000     -6071.0333       374.7        -5901.0525      -169.9807        91.2198 8m39s/Msamples
        7371250     -6071.2790       374.8        -5901.1229      -170.1560       101.7647 8m39s/Msamples
        7372500     -6062.2527       374.7        -5898.3176      -163.9350        88.6566 8m39s/Msamples
        7373750     -6066.6110       374.6        -5899.0482      -167.5627        99.5732 8m39s/Msamples
        7375000     -6072.0043       374.6        -5901.4382      -170.5661        95.4355 8m39s/Msamples
        7376250     -6066.7135       374.6        -5899.2631      -167.4504       107.5875 8m39s/Msamples
        7377500     -6066.6129       374.5        -5897.4749      -169.1380       103.1005 8m39s/Msamples
        7378750     -6073.5527       374.7        -5903.1904      -170.3623       104.3133 8m39s/Msamples
        7380000     -6091.6548       375.4        -5917.9088      -173.7460       102.0538 8m39s/Msamples
        7381250     -6066.7735       375.4        -5895.8495      -170.9239        92.2670 8m39s/Msamples
        7382500     -6073.2100       375.5        -5898.7060      -174.5039        96.5523 8m39s/Msamples
        7383750     -6079.0795       375.7        -5906.3723      -172.7071       111.7842 8m38s/Msamples
        7385000     -6073.9068       375.8        -5906.8309      -167.0759       101.3997 8m38s/Msamples
        7386250     -6069.4654       375.8        -5902.1095      -167.3559        92.5573 8m38s/Msamples
        7387500     -6078.5082       376.0        -5896.6272      -181.8810       111.6082 8m38s/Msamples
        7388750     -6073.3958       376.1        -5900.7732      -172.6226       100.6436 8m38s/Msamples
        7390000     -6061.7185       376.1        -5896.5483      -165.1701        84.4123 8m38s/Msamples
        7391250     -6069.7785       376.1        -5897.8757      -171.9027        89.3388 8m38s/Msamples
        7392500     -6071.4704       376.2        -5897.8277      -173.6426       108.1414 8m38s/Msamples
        7393750     -6078.5653       376.4        -5900.5814      -177.9839       110.6644 8m38s/Msamples
        7395000     -6071.9986       376.4        -5903.0234      -168.9751        89.3718 8m38s/Msamples
        7396250     -6078.3999       376.6        -5898.8400      -179.5599       117.9759 8m38s/Msamples
        7397500     -6076.3594       376.7        -5900.6010      -175.7584       102.3825 8m38s/Msamples
        7398750     -6072.5476       376.7        -5900.4057      -172.1418        95.8586 8m38s/Msamples
        7400000     -6071.2977       376.8        -5895.8087      -175.4889        95.1382 8m38s/Msamples
        7401250     -6073.8636       376.9        -5896.0454      -177.8181       106.5315 8m38s/Msamples
        7402500     -6082.4482       377.1        -5910.3108      -172.1373        93.3633 8m38s/Msamples
        7403750     -6080.1775       377.3        -5908.8309      -171.3466        90.6045 8m38s/Msamples
        7405000     -6071.3096       377.4        -5899.9390      -171.3705        93.0505 8m38s/Msamples
        7406250     -6078.1132       377.5        -5906.3380      -171.7752       101.2353 8m38s/Msamples
        7407500     -6056.6296       377.6        -5889.2330      -167.3966        93.1708 8m38s/Msamples
        7408750     -6063.4871       377.7        -5902.5968      -160.8902        92.4020 8m38s/Msamples
        7410000     -6074.9221       377.8        -5908.0865      -166.8356        91.2352 8m38s/Msamples
        7411250     -6072.7991       377.8        -5901.2424      -171.5566        96.0119 8m38s/Msamples
        7412500     -6076.3681       377.9        -5907.8146      -168.5535        95.6272 8m38s/Msamples
        7413750     -6064.7046       378.0        -5897.8415      -166.8631        91.9219 8m38s/Msamples
        7415000     -6077.3802       378.1        -5908.6713      -168.7089        89.7122 8m38s/Msamples
        7416250     -6083.4208       378.3        -5910.1794      -173.2413       101.2346 8m38s/Msamples
        7417500     -6076.0116       378.4        -5899.7687      -176.2428       104.1903 8m38s/Msamples
        7418750     -6075.1851       378.4        -5908.1742      -167.0108        93.3468 8m38s/Msamples
        7420000     -6086.7453       378.7        -5916.4928      -170.2525        95.1025 8m38s/Msamples
        7421250     -6099.7972       379.2        -5936.5556      -163.2416        91.7952 8m38s/Msamples
        7422500     -6074.8544       379.3        -5908.4168      -166.4376        95.9897 8m38s/Msamples
        7423750     -6084.7428       379.3        -5913.5956      -171.1472        90.7826 8m38s/Msamples
        7425000     -6092.1698       379.5        -5914.8295      -177.3402        96.1782 8m38s/Msamples
        7426250     -6087.6112       379.5        -5907.5423      -180.0688       104.4397 8m38s/Msamples
        7427500     -6083.6891       379.5        -5908.5969      -175.0921        89.6963 8m38s/Msamples
        7428750     -6088.2953       379.5        -5908.7201      -179.5751       109.0721 8m38s/Msamples
        7430000     -6087.3013       379.5        -5910.1719      -177.1293       110.1534 8m38s/Msamples
        7431250     -6073.8644       379.5        -5908.6842      -165.1802        91.8175 8m38s/Msamples
        7432500     -6090.6392       379.5        -5912.4794      -178.1597       114.9592 8m38s/Msamples
        7433750     -6073.9011       379.6        -5909.8541      -164.0469        86.9051 8m38s/Msamples
        7435000     -6100.4492       379.6        -5917.1838      -183.2653       120.0625 8m38s/Msamples
        7436250     -6097.5083       379.5        -5919.8006      -177.7077       118.5323 8m38s/Msamples
        7437500     -6080.8830       379.4        -5910.1467      -170.7362       103.1500 8m38s/Msamples
        7438750     -6069.3201       379.5        -5902.3572      -166.9628       110.3819 8m38s/Msamples
        7440000     -6075.6280       379.5        -5903.2590      -172.3689       115.3411 8m38s/Msamples
        7441250     -6073.8740       379.6        -5917.9654      -155.9085        80.4128 8m38s/Msamples
        7442500     -6085.5657       379.4        -5912.8447      -172.7210        91.9070 8m38s/Msamples
        7443750     -6076.5167       379.3        -5905.2886      -171.2281        90.0092 8m38s/Msamples
        7445000     -6070.2659       379.5        -5906.2301      -164.0358        83.1400 8m38s/Msamples
        7446250     -6067.2605       379.7        -5906.8390      -160.4215        76.7089 8m38s/Msamples
        7447500     -6084.0346       379.5        -5909.4776      -174.5570       106.3246 8m38s/Msamples
        7448750     -6070.3133       379.6        -5910.0746      -160.2386        90.7113 8m38s/Msamples
        7450000     -6094.3079       379.3        -5918.4420      -175.8658       109.4290 8m38s/Msamples
        7451250     -6066.6081       379.6        -5898.4030      -168.2051        95.1169 8m38s/Msamples
        7452500     -6071.2978       379.7        -5898.6391      -172.6586        96.1724 8m38s/Msamples
        7453750     -6083.9909       379.5        -5911.3512      -172.6397       108.2083 8m38s/Msamples
        7455000     -6071.4682       379.6        -5902.4182      -169.0499        86.1092 8m38s/Msamples
        7456250     -6071.8449       379.6        -5902.4765      -169.3683        94.1456 8m38s/Msamples
        7457500     -6079.8230       379.5        -5905.8895      -173.9335        94.1703 8m38s/Msamples
        7458750     -6075.5091       379.5        -5909.3887      -166.1204       100.9473 8m38s/Msamples
        7460000     -6092.4582       379.2        -5913.3766      -179.0816       120.5865 8m38s/Msamples
        7461250     -6065.7341       379.4        -5896.1280      -169.6061        95.6671 8m38s/Msamples
        7462500     -6080.7073       379.2        -5910.1461      -170.5612        91.7736 8m38s/Msamples
        7463750     -6089.4347       378.9        -5908.3581      -181.0765       104.5652 8m38s/Msamples
        7465000     -6081.1408       378.7        -5909.4852      -171.6555        95.1547 8m38s/Msamples
        7466250     -6089.2310       378.4        -5910.0686      -179.1623       100.7040 8m38s/Msamples
        7467500     -6076.8695       378.3        -5898.8350      -178.0344        93.2388 8m38s/Msamples
        7468750     -6079.0828       378.1        -5909.5363      -169.5465        89.1382 8m38s/Msamples
        7470000     -6084.2127       377.8        -5904.6941      -179.5185        97.3721 8m38s/Msamples
        7471250     -6088.7021       377.4        -5908.8210      -179.8811        94.7111 8m38s/Msamples
        7472500     -6091.5470       377.0        -5905.7967      -185.7503       106.2970 8m38s/Msamples
        7473750     -6068.3646       377.1        -5898.8289      -169.5356        85.5804 8m38s/Msamples
        7475000     -6090.2555       376.7        -5907.4431      -182.8123       102.8736 8m38s/Msamples
        7476250     -6083.5642       376.4        -5901.2340      -182.3302        98.5375 8m38s/Msamples
        7477500     -6086.2642       375.9        -5901.0215      -185.2427       103.3081 8m38s/Msamples
        7478750     -6104.5805       375.2        -5916.3257      -188.2548       112.8952 8m38s/Msamples
        7480000     -6095.3020       374.5        -5912.7982      -182.5037       111.3976 8m38s/Msamples
        7481250     -6088.5343       373.9        -5908.7725      -179.7618       100.3352 8m38s/Msamples
        7482500     -6096.0595       373.1        -5908.2138      -187.8457       116.2875 8m38s/Msamples
        7483750     -6083.8147       372.6        -5909.8584      -173.9562        80.5707 8m38s/Msamples
        7485000     -6100.5037       371.7        -5907.2153      -193.2883       116.7208 8m38s/Msamples
        7486250     -6068.2238       371.9        -5895.2346      -172.9891        99.2175 8m38s/Msamples
        7487500     -6083.7526       371.4        -5912.6034      -171.1491        89.0844 8m38s/Msamples
        7488750     -6082.0018       371.0        -5902.1041      -179.8976       110.3503 8m38s/Msamples
        7490000     -6092.5062       370.3        -5916.0668      -176.4394       106.2231 8m38s/Msamples
        7491250     -6086.8811       369.7        -5915.6243      -171.2568        83.0065 8m38s/Msamples
        7492500     -6082.2042       369.3        -5907.1744      -175.0297       101.4056 8m38s/Msamples
        7493750     -6082.7334       368.8        -5907.5984      -175.1349       124.3244 8m38s/Msamples
        7495000     -6075.6049       368.7        -5907.9956      -167.6092       101.4901 8m38s/Msamples
        7496250     -6079.6423       368.4        -5913.1624      -166.4798        91.7994 8m38s/Msamples
        7497500     -6069.4006       368.7        -5900.5674      -168.8332       100.2005 8m38s/Msamples
        7498750     -6074.5040       368.5        -5908.6717      -165.8322        78.8888 8m38s/Msamples
        7500000     -6080.5305       368.3        -5912.7983      -167.7321        94.6955 8m38s/Msamples
        7501250     -6080.7007       368.0        -5911.5583      -169.1424       104.3449 8m38s/Msamples
        7502500     -6090.6225       367.3        -5920.3105      -170.3120       100.7833 8m38s/Msamples
        7503750     -6071.0580       367.5        -5903.4495      -167.6085        92.9529 8m38s/Msamples
        7505000     -6071.9909       367.5        -5902.1996      -169.7912       110.7804 8m38s/Msamples
        7506250     -6075.0849       367.5        -5905.4954      -169.5894        99.9591 8m38s/Msamples
        7507500     -6089.6002       367.0        -5910.7983      -178.8019       114.7649 8m38s/Msamples
        7508750     -6079.1130       366.7        -5909.2651      -169.8478        92.5859 8m38s/Msamples
        7510000     -6073.4686       366.8        -5904.0110      -169.4576       103.1100 8m38s/Msamples
        7511250     -6065.6410       367.1        -5904.9988      -160.6421        90.2610 8m38s/Msamples
        7512500     -6080.4128       366.8        -5910.0153      -170.3975        99.7185 8m38s/Msamples
        7513750     -6082.3165       366.5        -5905.4135      -176.9029       112.6781 8m38s/Msamples
        7515000     -6083.8686       366.1        -5914.0758      -169.7928       100.7996 8m38s/Msamples
        7516250     -6064.6432       366.6        -5900.6818      -163.9614        94.9028 8m38s/Msamples
        7517500     -6079.4094       366.3        -5908.1037      -171.3057        92.8312 8m38s/Msamples
        7518750     -6071.2740       366.4        -5897.9886      -173.2853       102.3298 8m38s/Msamples
        7520000     -6068.7587       366.7        -5892.6934      -176.0653       103.2862 8m38s/Msamples
        7521250     -6076.0471       366.6        -5906.2410      -169.8060        88.5312 8m38s/Msamples
        7522500     -6072.0811       366.6        -5899.0251      -173.0560       102.5622 8m38s/Msamples
        7523750     -6080.1392       366.3        -5906.2033      -173.9359        84.8297 8m38s/Msamples
        7525000     -6070.4598       366.5        -5896.2906      -174.1692       100.8461 8m38s/Msamples
        7526250     -6080.1439       366.2        -5900.9092      -179.2346       106.9881 8m38s/Msamples
        7527500     -6079.3263       366.0        -5897.4927      -181.8336       116.4782 8m38s/Msamples
        7528750     -6076.9421       365.9        -5893.2294      -183.7126       115.0995 8m38s/Msamples
        7530000     -6075.0180       365.8        -5895.9405      -179.0775       106.2269 8m38s/Msamples
        7531250     -6079.1819       365.6        -5899.2419      -179.9400       105.9642 8m38s/Msamples
        7532500     -6069.6869       365.8        -5901.6259      -168.0609        83.2644 8m38s/Msamples
        7533750     -6072.5016       365.9        -5905.3644      -167.1372        94.0706 8m38s/Msamples
        7535000     -6062.2882       366.4        -5900.9061      -161.3820        84.7048 8m38s/Msamples
