Starting job 593054 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  194K 42s
        9737500     -9495.9170       318.9        -9344.4122      -151.5048        93.0916 9m58s/Msamples
        9738750     -9504.4815       318.5        -9350.6562      -153.8252        99.3010 9m58s/Msamples
        9740000     -9484.3633       318.7        -9339.3910      -144.9723        86.1011 9m58s/Msamples
        9741250     -9492.1146       318.1        -9340.5184      -151.5962        86.5491 9m58s/Msamples
        9742500     -9492.3875       317.5        -9345.3626      -147.0249        85.9568 9m58s/Msamples
        9743750     -9493.6140       316.9        -9346.5490      -147.0650        85.2342 9m58s/Msamples
        9745000     -9506.5957       315.8        -9350.6816      -155.9141        99.7725 9m58s/Msamples
        9746250     -9503.7998       315.3        -9350.2206      -153.5792        84.2915 9m58s/Msamples
        9747500     -9509.8640       315.1        -9357.1828      -152.6811        95.9750 9m58s/Msamples
        9748750     -9501.5828       314.4        -9345.8075      -155.7753        93.7030 9m58s/Msamples
        9750000     -9508.8836       314.2        -9349.3966      -159.4870        96.4218 9m58s/Msamples
        9751250     -9511.0180       313.9        -9353.1952      -157.8228        84.6914 9m58s/Msamples
        9752500     -9517.3304       314.0        -9353.3403      -163.9900       110.0274 9m58s/Msamples
        9753750     -9527.4958       314.4        -9360.9600      -166.5357       105.1850 9m58s/Msamples
        9755000     -9510.6613       314.2        -9349.8136      -160.8476        91.9822 9m58s/Msamples
        9756250     -9512.4611       314.0        -9350.7056      -161.7554       101.0853 9m58s/Msamples
        9757500     -9514.4989       313.9        -9350.0130      -164.4859       101.6628 9m58s/Msamples
        9758750     -9519.3778       314.0        -9358.7889      -160.5888        93.1755 9m58s/Msamples
        9760000     -9509.0440       313.8        -9347.1155      -161.9285        89.1202 9m58s/Msamples
        9761250     -9527.5082       314.1        -9361.2050      -166.3031        96.3504 9m58s/Msamples
        9762500     -9531.2772       314.7        -9366.0187      -165.2584        86.0681 9m58s/Msamples
        9763750     -9509.3006       314.4        -9354.0804      -155.2201        84.4287 9m58s/Msamples
        9765000     -9529.6728       315.0        -9358.9677      -170.7050       105.4329 9m58s/Msamples
        9766250     -9520.2254       315.1        -9352.7778      -167.4476       109.3382 9m58s/Msamples
        9767500     -9511.4802       314.9        -9348.4191      -163.0611        88.6419 9m58s/Msamples
        9768750     -9507.0842       314.6        -9345.4929      -161.5912        91.5444 9m58s/Msamples
        9770000     -9501.7112       314.2        -9347.0257      -154.6854        85.9298 9m58s/Msamples
        9771250     -9517.1451       314.2        -9354.1108      -163.0343       102.4482 9m58s/Msamples
        9772500     -9498.5564       313.7        -9335.7639      -162.7925       103.5779 9m58s/Msamples
        9773750     -9511.4558       313.2        -9345.2388      -166.2170       118.6043 9m58s/Msamples
        9775000     -9497.2354       312.7        -9347.2722      -149.9631        74.3403 9m58s/Msamples
        9776250     -9513.5558       312.6        -9355.7158      -157.8399        93.8657 9m58s/Msamples
        9777500     -9509.4102       312.4        -9349.6479      -159.7622       101.9455 9m58s/Msamples
        9778750     -9517.1258       312.4        -9358.8578      -158.2679       103.9015 9m58s/Msamples
        9780000     -9508.0640       312.1        -9354.0742      -153.9898        97.1737 9m58s/Msamples
        9781250     -9524.9981       312.4        -9366.5012      -158.4968       104.2751 9m58s/Msamples
        9782500     -9512.1538       312.2        -9346.9697      -165.1840       106.5071 9m58s/Msamples
        9783750     -9505.4814       311.9        -9347.1776      -158.3037        99.7090 9m58s/Msamples
        9785000     -9504.4602       311.6        -9341.5170      -162.9432        93.2904 9m58s/Msamples
        9786250     -9523.8855       311.8        -9358.8045      -165.0810        96.2294 9m58s/Msamples
        9787500     -9525.7331       312.1        -9356.4687      -169.2644        93.2019 9m58s/Msamples
        9788750     -9523.4749       312.3        -9349.1242      -174.3506       102.4070 9m58s/Msamples
        9790000     -9533.5898       313.0        -9358.8013      -174.7885       101.0974 9m58s/Msamples
        9791250     -9529.0252       313.4        -9360.5403      -168.4848        82.1251 9m58s/Msamples
        9792500     -9515.5809       313.4        -9353.9491      -161.6318        87.2601 9m58s/Msamples
        9793750     -9522.5699       313.6        -9361.3072      -161.2626        85.1740 9m58s/Msamples
        9795000     -9528.6068       314.0        -9353.5081      -175.0986       112.5603 9m58s/Msamples
        9796250     -9532.7883       314.6        -9360.9206      -171.8677       105.3334 9m58s/Msamples
        9797500     -9530.5336       315.0        -9360.8631      -169.6704       107.5243 9m58s/Msamples
        9798750     -9516.6738       315.0        -9353.1188      -163.5549        83.5952 9m58s/Msamples
        9800000     -9532.8971       315.5        -9359.7819      -173.1152       108.6118 9m58s/Msamples
        9801250     -9514.6562       315.5        -9349.0293      -165.6269       103.0100 9m58s/Msamples
        9802500     -9516.4540       315.5        -9351.3860      -165.0680       100.1933 9m58s/Msamples
        9803750     -9513.3992       315.4        -9349.7247      -163.6745        95.4797 9m58s/Msamples
        9805000     -9517.2466       315.5        -9349.0674      -168.1792       106.8247 9m58s/Msamples
        9806250     -9512.9018       315.4        -9348.7721      -164.1296        89.5753 9m58s/Msamples
        9807500     -9518.2143       315.4        -9356.6682      -161.5461        88.3543 9m58s/Msamples
        9808750     -9523.2259       315.6        -9358.2188      -165.0071        88.9250 9m58s/Msamples
        9810000     -9534.5069       316.1        -9366.8968      -167.6101        95.7455 9m58s/Msamples
        9811250     -9522.8843       316.2        -9355.4557      -167.4286       100.7012 9m58s/Msamples
        9812500     -9509.6948       316.1        -9344.0043      -165.6904        97.8282 9m58s/Msamples
        9813750     -9509.4360       316.0        -9347.3161      -162.1199        82.7656 9m58s/Msamples
        9815000     -9520.5324       316.1        -9353.5944      -166.9379        87.6359 9m58s/Msamples
        9816250     -9516.1679       316.1        -9350.3934      -165.7744        91.4114 9m58s/Msamples
        9817500     -9511.2203       316.1        -9344.3159      -166.9043        93.4842 9m58s/Msamples
        9818750     -9522.7837       316.2        -9349.2473      -173.5363       110.2434 9m58s/Msamples
        9820000     -9531.0901       316.5        -9353.8490      -177.2411       121.2697 9m58s/Msamples
        9821250     -9512.2707       316.5        -9353.8008      -158.4698        84.8517 9m58s/Msamples
        9822500     -9510.8408       316.5        -9350.7565      -160.0843       105.5717 9m58s/Msamples
        9823750     -9514.1907       316.4        -9357.5712      -156.6194       100.7429 9m58s/Msamples
        9825000     -9523.2473       316.6        -9350.8352      -172.4120       116.4146 9m58s/Msamples
        9826250     -9518.5026       316.6        -9355.6035      -162.8991        99.1439 9m58s/Msamples
        9827500     -9526.5235       316.8        -9357.1134      -169.4101       107.6222 9m58s/Msamples
        9828750     -9524.9871       317.0        -9363.2660      -161.7211        94.3743 9m58s/Msamples
        9830000     -9505.6776       316.9        -9345.0670      -160.6105        98.8480 9m58s/Msamples
        9831250     -9522.0055       317.0        -9354.6490      -167.3564       103.3377 9m58s/Msamples
        9832500     -9524.7718       317.2        -9358.3195      -166.4522       101.9652 9m58s/Msamples
        9833750     -9513.6215       317.2        -9351.9009      -161.7205        95.0545 9m58s/Msamples
        9835000     -9521.1760       317.2        -9353.9141      -167.2618       114.1421 9m58s/Msamples
        9836250     -9514.9942       317.2        -9356.3797      -158.6144        90.1726 9m58s/Msamples
        9837500     -9509.9640       317.2        -9353.7646      -156.1993        85.9299 9m58s/Msamples
        9838750     -9519.2449       317.3        -9355.5972      -163.6477       103.9786 9m58s/Msamples
        9840000     -9510.7605       317.3        -9352.0085      -158.7519        96.8458 9m58s/Msamples
        9841250     -9498.9770       317.3        -9342.5016      -156.4754        93.7058 9m58s/Msamples
        9842500     -9509.4748       317.3        -9347.0698      -162.4049       107.1971 9m58s/Msamples
        9843750     -9502.2858       317.3        -9345.1891      -157.0966        94.4088 9m58s/Msamples
        9845000     -9511.6999       317.3        -9353.6737      -158.0261        94.0332 9m58s/Msamples
        9846250     -9517.3004       317.3        -9354.9583      -162.3420        97.0014 9m58s/Msamples
        9847500     -9527.7138       317.5        -9367.9603      -159.7535        95.6111 9m58s/Msamples
        9848750     -9522.3986       317.5        -9356.8010      -165.5975        97.6457 9m58s/Msamples
        9850000     -9507.9544       317.5        -9347.6235      -160.3308        92.2871 9m58s/Msamples
        9851250     -9500.5918       317.6        -9341.9914      -158.6004        94.7676 9m58s/Msamples
        9852500     -9510.7224       317.6        -9351.0423      -159.6801        77.2215 9m58s/Msamples
        9853750     -9507.4466       317.6        -9346.1078      -161.3387        96.4533 9m58s/Msamples
        9855000     -9505.6354       317.7        -9341.0756      -164.5598        97.0315 9m58s/Msamples
        9856250     -9517.4196       317.7        -9347.5092      -169.9104       105.1159 9m58s/Msamples
        9857500     -9506.4576       317.7        -9344.0450      -162.4125        88.7013 9m58s/Msamples
        9858750     -9502.4187       317.8        -9340.3021      -162.1165        97.1275 9m58s/Msamples
        9860000     -9513.2633       317.8        -9349.3488      -163.9145       101.6325 9m58s/Msamples
        9861250     -9521.7806       317.7        -9360.5423      -161.2383       106.1554 9m58s/Msamples
        9862500     -9522.2739       317.7        -9358.9827      -163.2912        94.0253 9m58s/Msamples
        9863750     -9530.0137       317.9        -9368.3854      -161.6283        86.8836 9m58s/Msamples
        9865000     -9535.9461       318.2        -9369.2966      -166.6495        97.7467 9m58s/Msamples
        9866250     -9540.5387       318.6        -9362.2403      -178.2984       116.4766 9m58s/Msamples
        9867500     -9523.1090       318.6        -9353.7979      -169.3111       100.7569 9m58s/Msamples
        9868750     -9522.6140       318.7        -9339.3793      -183.2347       127.9046 9m58s/Msamples
        9870000     -9515.1761       318.8        -9348.0335      -167.1426       106.3970 9m58s/Msamples
        9871250     -9525.9005       318.9        -9362.5482      -163.3522        90.0989 9m58s/Msamples
        9872500     -9510.8980       318.9        -9344.3735      -166.5245        89.6933 9m58s/Msamples
        9873750     -9511.3969       318.6        -9350.2179      -161.1790        77.7106 9m58s/Msamples
        9875000     -9537.9041       318.9        -9365.0416      -172.8625       105.3711 9m58s/Msamples
        9876250     -9531.6536       319.0        -9359.8317      -171.8218       104.0813 9m58s/Msamples
        9877500     -9523.1705       319.1        -9358.1641      -165.0064        93.3386 9m58s/Msamples
        9878750     -9516.2115       319.2        -9352.5439      -163.6676        87.7006 9m58s/Msamples
        9880000     -9519.5543       319.2        -9352.4610      -167.0932       104.2942 9m58s/Msamples
        9881250     -9526.3883       319.3        -9357.4430      -168.9453       106.8852 9m58s/Msamples
        9882500     -9518.1936       319.3        -9347.6815      -170.5120       106.7439 9m58s/Msamples
        9883750     -9516.7695       319.4        -9355.1572      -161.6123        93.9791 9m58s/Msamples
        9885000     -9519.5433       319.4        -9352.5479      -166.9954        91.9714 9m58s/Msamples
        9886250     -9525.2314       319.3        -9353.8359      -171.3954       115.9590 9m58s/Msamples
        9887500     -9513.1084       319.3        -9350.3297      -162.7787        98.2654 9m58s/Msamples
        9888750     -9511.2880       319.4        -9348.3411      -162.9469        86.5998 9m58s/Msamples
        9890000     -9534.4134       319.5        -9376.4242      -157.9891        94.5410 9m58s/Msamples
        9891250     -9520.7852       319.6        -9355.1898      -165.5953        94.9420 9m58s/Msamples
        9892500     -9512.1526       319.6        -9349.3877      -162.7649        85.6721 9m58s/Msamples
        9893750     -9521.3757       319.7        -9361.4505      -159.9251        90.1175 9m58s/Msamples
        9895000     -9523.6127       319.7        -9356.3591      -167.2536       106.1199 9m58s/Msamples
        9896250     -9524.3393       319.8        -9363.8343      -160.5050       103.0625 9m58s/Msamples
        9897500     -9538.2714       320.0        -9368.4041      -169.8672       111.8006 9m58s/Msamples
        9898750     -9534.9146       319.8        -9373.0664      -161.8481       100.9693 9m58s/Msamples
        9900000     -9518.2540       319.8        -9360.0369      -158.2170       102.1296 9m58s/Msamples
        9901250     -9524.5421       319.9        -9358.1734      -166.3687       104.7622 9m58s/Msamples
        9902500     -9531.7776       320.0        -9368.0512      -163.7264        95.2125 9m58s/Msamples
        9903750     -9525.8718       320.0        -9358.0017      -167.8700        90.7922 9m58s/Msamples
