Starting job 592974 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
         853750    -13980.4406        38.3       -13798.6109      -181.8297       111.0149 15m58s/Msamples
         855000    -13973.6882        38.1       -13800.6399      -173.0483        85.7667 15m58s/Msamples
         856250    -13966.8527        38.0       -13788.1525      -178.7001       101.6702 15m58s/Msamples
         857500    -13975.6719        37.8       -13799.4141      -176.2577        97.9495 15m58s/Msamples
         858750    -13943.3797        38.5       -13773.4286      -169.9511        90.0093 15m58s/Msamples
         860000    -13956.7754        38.6       -13779.4072      -177.3681       106.3754 15m58s/Msamples
         861250    -13951.4575        38.9       -13783.2276      -168.2298        83.1011 15m58s/Msamples
         862500    -13965.4314        38.8       -13793.4911      -171.9402        99.6507 15m58s/Msamples
         863750    -13965.9697        38.7       -13793.9347      -172.0350        99.5718 15m58s/Msamples
         865000    -13959.6684        38.8       -13782.5506      -177.1177       103.3406 15m58s/Msamples
         866250    -13974.5420        38.7       -13794.9545      -179.5875       105.6920 15m58s/Msamples
         867500    -13971.1786        38.5       -13793.6364      -177.5422        93.6684 15m58s/Msamples
         868750    -13974.4883        38.3       -13798.8877      -175.6006        97.6391 15m58s/Msamples
         870000    -13976.4955        38.1       -13803.9804      -172.5150        97.8365 15m58s/Msamples
         871250    -13978.2154        37.9       -13798.8372      -179.3782       109.1776 15m58s/Msamples
         872500    -13959.9551        38.0       -13786.4073      -173.5478        97.4728 15m58s/Msamples
         873750    -13971.4979        37.7       -13800.2541      -171.2438        95.5304 15m58s/Msamples
         875000    -13963.3637        37.7       -13783.1813      -180.1824       108.7622 15m58s/Msamples
         876250    -13957.5076        37.8       -13784.0222      -173.4853       105.5802 15m58s/Msamples
         877500    -13958.1331        37.9       -13790.6464      -167.4866        94.3661 15m58s/Msamples
         878750    -13982.2919        37.6       -13804.4129      -177.8790       106.7155 15m58s/Msamples
         880000    -13962.5432        37.6       -13792.1670      -170.3761        91.5534 15m58s/Msamples
         881250    -13959.1601        37.7       -13788.4642      -170.6958        89.5385 15m58s/Msamples
         882500    -13952.9658        38.0       -13779.4137      -173.5520       101.2982 15m57s/Msamples
         883750    -13952.7050        38.3       -13786.2911      -166.4138        83.0206 15m57s/Msamples
         885000    -13966.4698        38.2       -13794.6518      -171.8179       101.0697 15m57s/Msamples
         886250    -13957.3221        38.2       -13781.6151      -175.7070       107.1448 15m57s/Msamples
         887500    -13953.2522        38.5       -13785.9969      -167.2552        85.2245 15m57s/Msamples
         888750    -13961.9430        38.5       -13784.3089      -177.6340       104.7419 15m57s/Msamples
         890000    -13957.4807        38.7       -13791.1566      -166.3240        90.9042 15m57s/Msamples
         891250    -13963.0251        38.6       -13786.2101      -176.8149       105.2956 15m57s/Msamples
         892500    -13972.2964        38.4       -13790.1254      -182.1709       114.8228 15m57s/Msamples
         893750    -13960.2903        38.4       -13788.8372      -171.4530        94.6943 15m57s/Msamples
         895000    -13958.9030        38.5       -13789.7660      -169.1370        81.7108 15m57s/Msamples
         896250    -13977.8900        38.2       -13794.0938      -183.7962       116.2682 15m57s/Msamples
         897500    -13972.3508        38.0       -13789.3330      -183.0178       106.2311 15m57s/Msamples
         898750    -13973.7527        37.6       -13795.3829      -178.3698        99.3368 15m57s/Msamples
         900000    -13966.0686        37.5       -13787.0110      -179.0575        98.4489 15m57s/Msamples
         901250    -13965.8997        37.3       -13785.4289      -180.4708       107.2408 15m57s/Msamples
         902500    -13970.9163        37.1       -13793.8520      -177.0643       100.0442 15m57s/Msamples
         903750    -13971.9236        36.9       -13798.7694      -173.1541        85.0067 15m57s/Msamples
         905000    -13960.3379        36.9       -13791.1969      -169.1410        76.2931 15m56s/Msamples
         906250    -13980.1312        36.5       -13797.8020      -182.3291       110.5366 15m57s/Msamples
         907500    -13981.1029        36.1       -13801.9970      -179.1058       105.3023 15m57s/Msamples
         908750    -13977.9862        35.8       -13798.2520      -179.7341        98.9293 15m57s/Msamples
         910000    -13967.8410        35.6       -13790.5853      -177.2556       100.2705 15m57s/Msamples
         911250    -13973.1105        35.1       -13796.8459      -176.2645        90.5303 15m57s/Msamples
         912500    -13956.4317        35.3       -13781.7733      -174.6584        91.8445 15m57s/Msamples
         913750    -13961.6116        35.3       -13784.1565      -177.4551        98.1578 15m57s/Msamples
         915000    -13962.3038        35.3       -13784.5857      -177.7181       111.7792 15m57s/Msamples
         916250    -13953.0506        35.6       -13785.3868      -167.6637        99.4903 15m57s/Msamples
         917500    -13951.2495        35.9       -13786.8881      -164.3613        91.4819 15m57s/Msamples
         918750    -13957.9940        36.0       -13791.3768      -166.6172        96.2798 15m56s/Msamples
         920000    -13959.9552        36.1       -13783.8632      -176.0919       104.0386 15m56s/Msamples
         921250    -13972.1558        35.9       -13791.4919      -180.6638       105.9927 15m56s/Msamples
         922500    -13949.9865        36.3       -13784.7290      -165.2574        89.3571 15m56s/Msamples
         923750    -13951.9148        36.5       -13784.4143      -167.5004        97.4833 15m56s/Msamples
         925000    -13955.4297        36.7       -13787.6790      -167.7506        88.0682 15m56s/Msamples
         926250    -13950.1360        37.1       -13778.4113      -171.7247        96.7235 15m56s/Msamples
         927500    -13954.5430        37.3       -13779.9979      -174.5451       102.5684 15m56s/Msamples
         928750    -13959.7005        37.3       -13794.3943      -165.3061        85.2470 15m56s/Msamples
         930000    -13954.3065        37.6       -13777.0942      -177.2122       105.9909 15m56s/Msamples
         931250    -13947.3729        38.0       -13776.9712      -170.4017        89.3952 15m56s/Msamples
         932500    -13962.5357        38.0       -13783.4756      -179.0600       106.9624 15m56s/Msamples
         933750    -13958.4591        38.1       -13783.6301      -174.8289        87.4098 15m56s/Msamples
         935000    -13958.6532        38.2       -13783.1884      -175.4648        92.4619 15m56s/Msamples
         936250    -13963.9604        38.0       -13777.0232      -186.9371       121.1613 15m56s/Msamples
         937500    -13949.6202        38.4       -13767.2420      -182.3781       104.3496 15m56s/Msamples
         938750    -13952.8328        38.6       -13769.0148      -183.8180       109.9561 15m56s/Msamples
         940000    -13963.4163        38.6       -13780.9874      -182.4289       105.5311 15m56s/Msamples
         941250    -13951.5030        38.8       -13772.3812      -179.1218       103.5161 15m56s/Msamples
         942500    -13958.7478        38.9       -13774.9911      -183.7566       111.3468 15m56s/Msamples
         943750    -13959.3370        39.0       -13781.7516      -177.5853        95.7884 15m56s/Msamples
         945000    -13953.0677        39.2       -13770.0436      -183.0240       110.1252 15m56s/Msamples
         946250    -13948.4751        39.4       -13775.6509      -172.8241        86.0766 15m56s/Msamples
         947500    -13953.5914        39.6       -13775.1490      -178.4424        95.2083 15m56s/Msamples
         948750    -13944.5755        39.7       -13770.2594      -174.3161        90.2238 15m56s/Msamples
         950000    -13964.9036        39.7       -13785.3192      -179.5843       102.2358 15m56s/Msamples
         951250    -13949.2744        40.0       -13782.9113      -166.3631        90.7314 15m56s/Msamples
         952500    -13948.0626        40.3       -13779.1665      -168.8961        95.8664 15m56s/Msamples
         953750    -13950.5294        40.5       -13781.0541      -169.4753        89.1880 15m56s/Msamples
         955000    -13956.7955        40.6       -13786.9293      -169.8661        96.4164 15m56s/Msamples
         956250    -13960.9053        40.6       -13783.7503      -177.1549       108.9948 15m56s/Msamples
         957500    -13955.0329        40.7       -13773.3571      -181.6758       104.3666 15m56s/Msamples
         958750    -13959.0882        40.8       -13777.9667      -181.1214       108.9029 15m56s/Msamples
         960000    -13965.2078        40.9       -13779.8020      -185.4058       118.5504 15m56s/Msamples
         961250    -13956.4641        40.9       -13778.1233      -178.3408       110.8549 15m56s/Msamples
         962500    -13950.3106        41.1       -13773.8818      -176.4287       107.2730 15m56s/Msamples
         963750    -13948.9400        41.2       -13774.9454      -173.9946        97.3179 15m56s/Msamples
         965000    -13955.9631        41.3       -13779.7638      -176.1993        96.5217 15m56s/Msamples
         966250    -13954.0198        41.4       -13775.4676      -178.5521       100.2729 15m56s/Msamples
         967500    -13949.2722        41.5       -13771.7362      -177.5360       101.6534 15m56s/Msamples
         968750    -13942.9733        41.7       -13770.9612      -172.0121        89.0849 15m56s/Msamples
         970000    -13941.3881        41.8       -13764.4942      -176.8938        97.0672 15m56s/Msamples
         971250    -13952.2588        41.9       -13766.9308      -185.3280       115.1171 15m56s/Msamples
         972500    -13941.9363        42.1       -13767.2649      -174.6714        93.5803 15m56s/Msamples
         973750    -13937.7655        42.2       -13765.5725      -172.1930        86.5849 15m56s/Msamples
         975000    -13943.4106        42.3       -13770.2321      -173.1785        85.6396 15m56s/Msamples
         976250    -13959.4206        42.3       -13779.8056      -179.6149       110.6342 15m56s/Msamples
         977500    -13955.3576        42.4       -13781.7038      -173.6537        92.2816 15m56s/Msamples
         978750    -13951.5357        42.4       -13779.6448      -171.8909        82.8648 15m56s/Msamples
         980000    -13947.4333        42.4       -13771.6334      -175.7999        94.9548 15m56s/Msamples
         981250    -13953.0747        42.4       -13766.3896      -186.6850       114.4125 15m55s/Msamples
         982500    -13958.0948        42.5       -13778.1368      -179.9579       104.2485 15m55s/Msamples
         983750    -13952.8427        42.5       -13776.0927      -176.7499       109.3554 15m55s/Msamples
         985000    -13951.6933        42.4       -13781.8945      -169.7987        89.0314 15m55s/Msamples
         986250    -13945.1380        42.1       -13778.8601      -166.2779        86.1697 15m55s/Msamples
         987500    -13953.0137        42.0       -13784.6551      -168.3586        92.0911 15m55s/Msamples
         988750    -13948.7472        41.9       -13778.9435      -169.8036       102.8886 15m55s/Msamples
         990000    -13952.5187        41.9       -13775.0755      -177.4432       108.3923 15m55s/Msamples
         991250    -13945.8932        41.7       -13775.4025      -170.4906        97.8230 15m55s/Msamples
         992500    -13947.8190        41.5       -13781.0177      -166.8012        90.6103 15m55s/Msamples
         993750    -13950.5872        41.3       -13781.4560      -169.1312        96.3053 15m55s/Msamples
         995000    -13946.9752        41.1       -13775.0428      -171.9324       106.0651 15m55s/Msamples
         996250    -13949.5806        40.9       -13774.7722      -174.8083       105.7976 15m55s/Msamples
         997500    -13941.3725        40.6       -13775.5067      -165.8658        90.7409 15m55s/Msamples
         998750    -13958.9705        40.5       -13780.4772      -178.4933       107.2306 15m55s/Msamples
        1000000    -13946.1486        40.2       -13771.2706      -174.8780        95.9803 15m55s/Msamples
        1001250    -13937.5709        39.9       -13765.0381      -172.5327        98.4356 15m55s/Msamples
        1002500    -13957.6604        39.9       -13783.9005      -173.7599        96.3750 15m55s/Msamples
        1003750    -13954.3536        39.8       -13783.6010      -170.7526        80.0903 15m55s/Msamples
        1005000    -13954.1364        39.7       -13778.9078      -175.2285        91.3236 15m55s/Msamples
        1006250    -13954.9529        39.6       -13776.7506      -178.2022       104.3338 15m55s/Msamples
        1007500    -13955.2558        39.6       -13773.9283      -181.3274       105.3927 15m55s/Msamples
        1008750    -13955.0151        39.5       -13773.5209      -181.4941       109.7133 15m55s/Msamples
