Starting job 593005 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       15522500    -10948.5225       352.7       -10781.8736      -166.6489       109.6232 17m22s/Msamples
       15523750    -10942.9114       352.8       -10777.6077      -165.3036        97.1548 17m22s/Msamples
       15525000    -10941.0307       353.0       -10771.6305      -169.4001       113.9049 17m22s/Msamples
       15526250    -10932.2198       353.2       -10765.6437      -166.5760        89.7305 17m22s/Msamples
       15527500    -10949.0167       353.3       -10776.2005      -172.8162       107.6926 17m22s/Msamples
       15528750    -10943.4339       353.4       -10780.9447      -162.4892        90.1636 17m22s/Msamples
       15530000    -10949.9201       353.5       -10782.6391      -167.2810       100.5101 17m22s/Msamples
       15531250    -10958.7765       353.5       -10791.1802      -167.5963        98.2859 17m22s/Msamples
       15532500    -10938.3253       353.6       -10773.4771      -164.8482        99.7670 17m22s/Msamples
       15533750    -10976.8693       353.8       -10791.1963      -185.6729       130.2696 17m22s/Msamples
       15535000    -10941.1109       353.9       -10773.7639      -167.3469        84.3050 17m22s/Msamples
       15536250    -10938.0125       354.0       -10774.9374      -163.0751        86.2209 17m22s/Msamples
       15537500    -10962.4772       354.0       -10783.5972      -178.8800       112.5797 17m22s/Msamples
       15538750    -10943.5627       354.1       -10773.6175      -169.9452        88.6564 17m22s/Msamples
       15540000    -10952.9920       354.1       -10777.6123      -175.3796       104.7154 17m22s/Msamples
       15541250    -10956.1733       354.2       -10785.2815      -170.8917        87.6896 17m22s/Msamples
       15542500    -10963.8034       354.2       -10783.6958      -180.1076       113.7150 17m22s/Msamples
       15543750    -10959.9379       354.3       -10785.6941      -174.2438       102.5603 17m22s/Msamples
       15545000    -10958.8687       354.3       -10787.3434      -171.5252        94.1957 17m22s/Msamples
       15546250    -10951.6259       354.3       -10782.5367      -169.0891        90.6462 17m22s/Msamples
       15547500    -10955.4702       354.4       -10789.5032      -165.9670        90.4302 17m22s/Msamples
       15548750    -10973.8412       354.4       -10791.2132      -182.6279       114.3799 17m22s/Msamples
       15550000    -10959.5955       354.5       -10783.7084      -175.8871        96.6029 17m22s/Msamples
       15551250    -10964.1816       354.6       -10790.8489      -173.3326        89.3664 17m22s/Msamples
       15552500    -10969.0587       354.7       -10782.5582      -186.5005       115.9468 17m22s/Msamples
       15553750    -10966.9141       354.8       -10786.5591      -180.3550       107.0944 17m22s/Msamples
       15555000    -10965.8001       354.8       -10785.6420      -180.1580       103.1696 17m22s/Msamples
       15556250    -10960.1207       354.9       -10777.5360      -182.5846       109.6179 17m22s/Msamples
       15557500    -10961.8350       354.9       -10781.3746      -180.4604       105.9199 17m22s/Msamples
       15558750    -10950.6614       355.0       -10772.3576      -178.3037        91.0499 17m22s/Msamples
       15560000    -10970.2039       355.1       -10789.6722      -180.5317       102.1802 17m22s/Msamples
       15561250    -10954.1652       355.0       -10778.0164      -176.1487       105.7135 17m22s/Msamples
       15562500    -10961.8950       355.1       -10785.7984      -176.0966       109.2486 17m22s/Msamples
       15563750    -10963.0143       355.1       -10787.9886      -175.0256       102.2699 17m22s/Msamples
       15565000    -10975.9849       355.3       -10792.1568      -183.8281       111.1076 17m22s/Msamples
       15566250    -10958.2558       355.4       -10783.7709      -174.4848        97.4861 17m22s/Msamples
       15567500    -10956.3243       355.4       -10779.6660      -176.6583       104.3361 17m22s/Msamples
       15568750    -10956.3284       355.4       -10776.4463      -179.8820        91.1717 17m22s/Msamples
       15570000    -10962.0239       355.5       -10781.1334      -180.8904        97.4408 17m22s/Msamples
       15571250    -10955.5056       355.5       -10779.8214      -175.6841        92.5341 17m22s/Msamples
       15572500    -10958.6538       355.5       -10779.8388      -178.8150        99.5005 17m22s/Msamples
       15573750    -10968.3161       355.6       -10789.4029      -178.9132       114.0519 17m22s/Msamples
       15575000    -10955.5590       355.7       -10779.6180      -175.9410        94.4203 17m22s/Msamples
       15576250    -10956.7752       355.7       -10781.8241      -174.9511        98.6299 17m22s/Msamples
       15577500    -10961.0935       355.8       -10779.3413      -181.7522       112.6512 17m22s/Msamples
       15578750    -10949.9092       355.8       -10778.5214      -171.3877        87.6974 17m22s/Msamples
       15580000    -10957.8715       355.8       -10785.1616      -172.7098        94.0740 17m22s/Msamples
       15581250    -10939.9962       355.9       -10778.3907      -161.6055        74.4963 17m22s/Msamples
       15582500    -10941.6045       355.9       -10771.1777      -170.4267        96.5476 17m22s/Msamples
       15583750    -10943.2077       355.9       -10774.7731      -168.4345        89.8987 17m22s/Msamples
       15585000    -10950.9390       355.9       -10778.9078      -172.0312        93.1750 17m22s/Msamples
       15586250    -10960.6841       356.0       -10784.9257      -175.7583       109.9131 17m22s/Msamples
       15587500    -10954.7645       356.0       -10783.7736      -170.9909       105.2663 17m22s/Msamples
       15588750    -10954.3325       356.0       -10788.9423      -165.3901       106.3220 17m22s/Msamples
       15590000    -10958.8432       356.1       -10787.3000      -171.5431       111.5052 17m22s/Msamples
       15591250    -10949.1548       356.1       -10782.4939      -166.6608       101.9110 17m22s/Msamples
       15592500    -10959.4077       356.1       -10791.6329      -167.7747        88.3523 17m22s/Msamples
       15593750    -10970.0285       356.3       -10792.6827      -177.3458       115.9801 17m22s/Msamples
       15595000    -10956.0498       356.3       -10789.7850      -166.2648        85.3213 17m22s/Msamples
       15596250    -10962.0091       356.4       -10795.0194      -166.9896        93.1776 17m22s/Msamples
       15597500    -10957.4382       356.4       -10795.3119      -162.1263        85.8763 17m22s/Msamples
       15598750    -10968.4297       356.5       -10799.0020      -169.4277        96.3424 17m22s/Msamples
       15600000    -10962.8751       356.6       -10793.1378      -169.7373        94.3976 17m22s/Msamples
       15601250    -10964.5667       356.7       -10792.1228      -172.4438       123.8022 17m22s/Msamples
       15602500    -10954.4166       356.7       -10786.0706      -168.3459        96.3631 17m22s/Msamples
       15603750    -10955.5856       356.8       -10789.6876      -165.8979        88.2649 17m22s/Msamples
       15605000    -10955.3433       356.8       -10792.8830      -162.4602        88.2808 17m22s/Msamples
       15606250    -10959.7958       356.8       -10792.0235      -167.7722        90.2454 17m22s/Msamples
       15607500    -10962.1566       356.9       -10794.8321      -167.3245        82.7273 17m22s/Msamples
       15608750    -10961.1175       356.9       -10789.9221      -171.1953        91.4841 17m22s/Msamples
       15610000    -10963.6958       357.0       -10782.5071      -181.1886       110.2518 17m22s/Msamples
       15611250    -10962.6739       357.1       -10786.8205      -175.8533       103.7597 17m22s/Msamples
       15612500    -10949.1487       357.1       -10780.6970      -168.4516        95.8383 17m22s/Msamples
       15613750    -10960.0603       357.2       -10784.1933      -175.8669        98.2626 17m22s/Msamples
       15615000    -10950.1892       357.2       -10774.9710      -175.2182       104.2693 17m22s/Msamples
       15616250    -10965.8051       357.3       -10790.8295      -174.9756       108.3493 17m22s/Msamples
       15617500    -10958.0551       357.3       -10782.1606      -175.8945       103.5261 17m22s/Msamples
       15618750    -10953.5280       357.3       -10783.9928      -169.5351        92.0062 17m22s/Msamples
       15620000    -10948.1033       357.3       -10779.1603      -168.9430        96.0982 17m22s/Msamples
       15621250    -10951.7157       357.4       -10784.3907      -167.3250        98.0231 17m22s/Msamples
       15622500    -10947.7312       357.4       -10777.2368      -170.4944       102.6043 17m22s/Msamples
       15623750    -10941.3375       357.3       -10771.9991      -169.3384       104.2898 17m22s/Msamples
       15625000    -10951.0455       357.4       -10783.8154      -167.2300        93.3264 17m22s/Msamples
       15626250    -10947.2820       357.4       -10784.1288      -163.1532        85.3536 17m22s/Msamples
       15627500    -10961.7694       357.4       -10787.2910      -174.4783       116.5981 17m22s/Msamples
       15628750    -10953.6189       357.4       -10786.8299      -166.7889       100.0845 17m22s/Msamples
       15630000    -10971.2633       357.6       -10794.0068      -177.2565       119.0450 17m22s/Msamples
       15631250    -10960.6107       357.7       -10796.2106      -164.4001        86.9353 17m22s/Msamples
       15632500    -10957.3479       357.7       -10787.2385      -170.1093       100.1771 17m22s/Msamples
       15633750    -10954.7241       357.7       -10790.1272      -164.5969        94.5952 17m22s/Msamples
       15635000    -10951.0903       357.8       -10778.4129      -172.6774       116.8988 17m22s/Msamples
       15636250    -10942.8757       357.7       -10782.2254      -160.6502        81.1729 17m22s/Msamples
       15637500    -10950.5796       357.7       -10791.0375      -159.5421        79.1121 17m22s/Msamples
       15638750    -10950.2677       357.7       -10783.8420      -166.4257        91.6144 17m22s/Msamples
       15640000    -10957.7807       357.8       -10795.6368      -162.1439        93.8661 17m22s/Msamples
       15641250    -10953.1995       357.8       -10782.8462      -170.3533       107.3017 17m22s/Msamples
       15642500    -10956.6295       357.8       -10787.3906      -169.2388       102.1175 17m22s/Msamples
       15643750    -10962.7103       357.9       -10797.2221      -165.4881        83.3077 17m22s/Msamples
       15645000    -10947.9165       357.9       -10782.5104      -165.4060        94.7094 17m22s/Msamples
       15646250    -10946.7099       357.9       -10780.8212      -165.8887        85.9105 17m22s/Msamples
       15647500    -10945.4967       357.9       -10778.2942      -167.2025        84.2415 17m22s/Msamples
       15648750    -10949.6624       357.8       -10778.7761      -170.8863       104.5654 17m22s/Msamples
       15650000    -10941.7171       357.8       -10786.3928      -155.3243        88.9294 17m22s/Msamples
       15651250    -10949.6215       357.8       -10782.0908      -167.5307       106.1264 17m22s/Msamples
       15652500    -10973.9727       358.0       -10791.2075      -182.7652       133.1903 17m22s/Msamples
       15653750    -10976.2294       358.3       -10805.2277      -171.0016       104.9282 17m22s/Msamples
       15655000    -10955.5498       358.3       -10789.5077      -166.0420       104.6802 17m22s/Msamples
       15656250    -10946.5993       358.3       -10784.3109      -162.2883        93.1347 17m22s/Msamples
       15657500    -10962.2606       358.4       -10786.9615      -175.2990       120.4801 17m22s/Msamples
       15658750    -10956.3588       358.4       -10796.2205      -160.1382        92.9700 17m22s/Msamples
       15660000    -10962.8599       358.5       -10800.1377      -162.7221        90.1380 17m22s/Msamples
       15661250    -10952.3590       358.3       -10792.3186      -160.0404        90.3347 17m22s/Msamples
       15662500    -10955.8658       358.3       -10784.2283      -171.6374       120.6547 17m22s/Msamples
       15663750    -10956.7601       358.3       -10786.8155      -169.9445       109.2191 17m22s/Msamples
       15665000    -10958.8510       358.4       -10794.9343      -163.9167        89.4897 17m22s/Msamples
       15666250    -10958.3734       358.4       -10797.9383      -160.4351        87.8018 17m22s/Msamples
       15667500    -10965.4135       358.5       -10805.6580      -159.7554        91.9943 17m22s/Msamples
       15668750    -10960.9723       358.6       -10797.3155      -163.6567        98.2088 17m22s/Msamples
       15670000    -10964.5845       358.7       -10801.4068      -163.1776       102.1032 17m22s/Msamples
       15671250    -10969.8768       358.9       -10799.1370      -170.7397       109.6783 17m22s/Msamples
       15672500    -10970.3326       359.0       -10799.7166      -170.6159       112.4410 17m22s/Msamples
       15673750    -10966.5657       359.0       -10801.6996      -164.8661       105.2879 17m22s/Msamples
       15675000    -10949.6230       359.0       -10792.8962      -156.7267        79.7248 17m22s/Msamples
       15676250    -10946.3253       359.0       -10784.2274      -162.0979        94.8395 17m22s/Msamples
       15677500    -10947.5657       359.0       -10787.5544      -160.0113        99.2077 17m22s/Msamples
       15678750    -10949.2601       359.0       -10789.9545      -159.3055        83.9698 17m22s/Msamples
       15680000    -10951.4278       359.0       -10788.9492      -162.4785        98.4054 17m22s/Msamples
       15681250    -10946.7700       359.0       -10783.4577      -163.3123        97.4090 17m22s/Msamples
       15682500    -10945.8746       359.0       -10776.9916      -168.8830       111.9205 17m22s/Msamples
       15683750    -10949.1900       359.0       -10787.3431      -161.8468       104.2702 17m22s/Msamples
