Starting job 593012 on c1-51 at Wed Apr 15 01:46:20 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
        3207500    -11749.2574       112.3       -11583.1633      -166.0940        89.6078 15m54s/Msamples
        3208750    -11780.5321       113.2       -11602.3950      -178.1370       111.1287 15m54s/Msamples
        3210000    -11751.6209       112.8       -11582.4313      -169.1896       104.9308 15m54s/Msamples
        3211250    -11764.8400       112.9       -11592.5013      -172.3387       105.5538 15m54s/Msamples
        3212500    -11766.7052       113.1       -11597.6681      -169.0371       101.9335 15m54s/Msamples
        3213750    -11766.6391       113.3       -11594.5958      -172.0432       111.3307 15m54s/Msamples
        3215000    -11751.0165       112.9       -11589.2921      -161.7243        82.6147 15m54s/Msamples
        3216250    -11745.6211       112.3       -11579.4888      -166.1322        95.9010 15m54s/Msamples
        3217500    -11749.5613       111.9       -11581.9998      -167.5615       103.3003 15m54s/Msamples
        3218750    -11754.2626       111.6       -11585.1863      -169.0762        96.7792 15m54s/Msamples
        3220000    -11757.3636       111.4       -11586.6239      -170.7396       100.4468 15m54s/Msamples
        3221250    -11753.5043       111.1       -11583.0844      -170.4198        98.1717 15m54s/Msamples
        3222500    -11761.8024       111.1       -11591.0308      -170.7715       100.9154 15m54s/Msamples
        3223750    -11758.5625       111.0       -11584.4146      -174.1478       104.2130 15m55s/Msamples
        3225000    -11765.7435       111.1       -11585.6523      -180.0911       113.3034 15m55s/Msamples
        3226250    -11754.1125       110.9       -11578.6088      -175.5036       107.1949 15m55s/Msamples
        3227500    -11762.5741       110.9       -11581.1280      -181.4460       114.5652 15m55s/Msamples
        3228750    -11761.7272       110.8       -11592.9876      -168.7395        90.0470 15m55s/Msamples
        3230000    -11757.6042       110.7       -11578.4923      -179.1118       109.6112 15m55s/Msamples
        3231250    -11747.0061       110.4       -11580.7050      -166.3011        79.5853 15m55s/Msamples
        3232500    -11765.1131       110.4       -11596.4458      -168.6672        89.9041 15m55s/Msamples
        3233750    -11766.3509       110.6       -11595.9376      -170.4132        95.9998 15m55s/Msamples
        3235000    -11760.6923       110.5       -11595.1801      -165.5122        80.2131 15m55s/Msamples
        3236250    -11760.5650       110.4       -11589.3953      -171.1697        91.5642 15m55s/Msamples
        3237500    -11762.4057       110.4       -11585.2739      -177.1318       104.7211 15m55s/Msamples
        3238750    -11764.5301       110.5       -11592.4761      -172.0540        92.6633 15m55s/Msamples
        3240000    -11761.0771       110.5       -11589.4033      -171.6737        97.3054 15m55s/Msamples
        3241250    -11764.2398       110.6       -11593.6487      -170.5911       101.8605 15m55s/Msamples
        3242500    -11752.9980       110.4       -11585.4599      -167.5381        92.2350 15m55s/Msamples
        3243750    -11747.8116       110.2       -11576.9690      -170.8426        98.5819 15m55s/Msamples
        3245000    -11770.6841       110.4       -11591.4964      -179.1877       107.9718 15m55s/Msamples
        3246250    -11750.1224       110.2       -11577.9219      -172.2004        97.4780 15m55s/Msamples
        3247500    -11758.9491       110.2       -11588.0263      -170.9227       101.9761 15m55s/Msamples
        3248750    -11761.4870       110.1       -11587.1366      -174.3503       100.5467 15m55s/Msamples
        3250000    -11756.8024       110.0       -11581.9785      -174.8239       102.5614 15m55s/Msamples
        3251250    -11761.9935       110.0       -11587.9705      -174.0230        96.3967 15m55s/Msamples
        3252500    -11769.5104       110.2       -11586.0808      -183.4295       122.3136 15m55s/Msamples
        3253750    -11758.7917       110.2       -11589.4073      -169.3843        96.9985 15m55s/Msamples
        3255000    -11755.1095       110.1       -11586.2204      -168.8891        86.2142 15m55s/Msamples
        3256250    -11771.1193       110.3       -11589.7729      -181.3463       111.1773 15m55s/Msamples
        3257500    -11759.2793       110.3       -11585.9869      -173.2923        95.2769 15m55s/Msamples
        3258750    -11756.1026       110.2       -11589.0697      -167.0328        82.5354 15m55s/Msamples
        3260000    -11762.5599       110.2       -11589.8453      -172.7146       105.5988 15m55s/Msamples
        3261250    -11758.1566       110.2       -11591.6799      -166.4767        88.5032 15m55s/Msamples
        3262500    -11768.6524       110.3       -11593.6055      -175.0468       104.1090 15m55s/Msamples
        3263750    -11781.3212       110.8       -11605.7130      -175.6081       107.6394 15m55s/Msamples
        3265000    -11752.7426       110.7       -11584.3166      -168.4260        92.6246 15m55s/Msamples
        3266250    -11748.9080       110.7       -11574.0193      -174.8887       102.3387 15m55s/Msamples
        3267500    -11757.9308       110.6       -11585.6112      -172.3196        85.8437 15m55s/Msamples
        3268750    -11765.9360       110.7       -11586.9767      -178.9592       110.3958 15m55s/Msamples
        3270000    -11755.1671       110.7       -11582.8272      -172.3399        90.8960 15m55s/Msamples
        3271250    -11750.9375       110.6       -11582.0207      -168.9168        96.0954 15m55s/Msamples
        3272500    -11756.8459       109.6       -11582.7310      -174.1149       101.7175 15m55s/Msamples
        3273750    -11755.5257       109.5       -11578.7645      -176.7611       102.0762 15m55s/Msamples
        3275000    -11763.4256       109.5       -11590.4679      -172.9576        93.0230 15m55s/Msamples
        3276250    -11753.2383       109.5       -11585.0822      -168.1561        84.4223 15m55s/Msamples
        3277500    -11757.5745       109.4       -11587.9892      -169.5852        96.2328 15m55s/Msamples
        3278750    -11749.1643       109.3       -11580.9724      -168.1919        93.9395 15m55s/Msamples
        3280000    -11750.4578       109.2       -11586.6328      -163.8250        95.5854 15m55s/Msamples
        3281250    -11758.7841       109.2       -11590.1487      -168.6354       103.0685 15m55s/Msamples
        3282500    -11750.5952       109.1       -11585.0493      -165.5458        91.0310 15m55s/Msamples
        3283750    -11754.0861       109.0       -11589.1972      -164.8889       106.2896 15m55s/Msamples
        3285000    -11754.3725       108.9       -11586.3886      -167.9839       108.5476 15m55s/Msamples
        3286250    -11744.8745       108.8       -11586.8546      -158.0199        80.8096 15m55s/Msamples
        3287500    -11747.0154       108.7       -11581.0995      -165.9159        89.2350 15m55s/Msamples
        3288750    -11752.3179       108.6       -11584.7458      -167.5720       111.5773 15m55s/Msamples
        3290000    -11737.0294       108.4       -11575.7556      -161.2737        89.1382 15m55s/Msamples
        3291250    -11746.8660       108.3       -11580.5889      -166.2771        90.0120 15m55s/Msamples
        3292500    -11749.1561       108.2       -11583.6058      -165.5502        90.1706 15m55s/Msamples
        3293750    -11742.9652       108.0       -11580.5149      -162.4502        93.5488 15m55s/Msamples
        3295000    -11747.4961       107.9       -11579.5167      -167.9793       102.8533 15m55s/Msamples
        3296250    -11745.6727       107.7       -11580.9004      -164.7722        95.8165 15m55s/Msamples
        3297500    -11741.8989       107.5       -11578.6738      -163.2251        94.8058 15m55s/Msamples
        3298750    -11738.9366       106.5       -11572.6203      -166.3162       106.3291 15m55s/Msamples
        3300000    -11751.7524       106.3       -11586.4034      -165.3489       107.4250 15m55s/Msamples
        3301250    -11748.1865       106.1       -11586.0822      -162.1042        88.7616 15m55s/Msamples
        3302500    -11755.9672       106.0       -11593.3639      -162.6032       101.5560 15m55s/Msamples
        3303750    -11774.6955       106.4       -11609.9517      -164.7438       100.3478 15m55s/Msamples
        3305000    -11752.7836       106.2       -11582.9813      -169.8023       113.0936 15m55s/Msamples
        3306250    -11747.4353       106.0       -11580.6968      -166.7384        94.1078 15m55s/Msamples
        3307500    -11751.7160       105.8       -11581.5097      -170.2062       107.7166 15m55s/Msamples
        3308750    -11766.7306       106.0       -11594.1882      -172.5423       112.3192 15m55s/Msamples
        3310000    -11760.0425       105.9       -11594.0278      -166.0146        94.4884 15m55s/Msamples
        3311250    -11766.7239       106.0       -11592.5470      -174.1769       116.4343 15m55s/Msamples
        3312500    -11755.8770       105.9       -11582.5917      -173.2852       105.8748 15m55s/Msamples
        3313750    -11766.6431       106.0       -11594.5161      -172.1269        96.9500 15m55s/Msamples
        3315000    -11774.4732       106.4       -11603.2023      -171.2709        93.2522 15m55s/Msamples
        3316250    -11768.9135       106.6       -11593.7351      -175.1783        99.5813 15m55s/Msamples
        3317500    -11761.3804       106.6       -11596.7058      -164.6746        84.2961 15m55s/Msamples
        3318750    -11761.3512       106.6       -11588.8850      -172.4662        97.9589 15m55s/Msamples
        3320000    -11770.5018       106.8       -11598.4614      -172.0404        93.8288 15m55s/Msamples
        3321250    -11750.7229       106.6       -11584.2000      -166.5228        88.4375 15m55s/Msamples
        3322500    -11760.4798       106.6       -11585.3493      -175.1304       112.1606 15m55s/Msamples
        3323750    -11758.0654       106.5       -11588.0904      -169.9749        93.0590 15m55s/Msamples
        3325000    -11766.9400       106.6       -11592.4137      -174.5262       106.6503 15m55s/Msamples
        3326250    -11758.4541       106.5       -11585.2666      -173.1875       105.0780 15m55s/Msamples
        3327500    -11755.6592       106.4       -11587.6029      -168.0562       100.4716 15m55s/Msamples
        3328750    -11766.1784       106.5       -11595.2615      -170.9169       108.8105 15m55s/Msamples
        3330000    -11764.3693       106.6       -11593.4557      -170.9136        94.2084 15m55s/Msamples
        3331250    -11755.2925       106.5       -11584.2762      -171.0162        98.4182 15m55s/Msamples
        3332500    -11758.4862       106.5       -11581.5650      -176.9211       108.0280 15m55s/Msamples
        3333750    -11747.6287       106.3       -11578.6411      -168.9876        88.9153 15m55s/Msamples
        3335000    -11770.4821       106.5       -11596.0299      -174.4522        96.6627 15m55s/Msamples
        3336250    -11761.7202       106.4       -11589.3700      -172.3502        96.2067 15m55s/Msamples
        3337500    -11768.2312       106.6       -11591.1183      -177.1129        99.6387 15m55s/Msamples
        3338750    -11771.0336       106.8       -11585.4632      -185.5704       119.9553 15m55s/Msamples
        3340000    -11755.1370       106.7       -11581.9912      -173.1458        94.3331 15m55s/Msamples
        3341250    -11753.0272       106.6       -11581.7283      -171.2988        98.4619 15m55s/Msamples
        3342500    -11758.6212       106.5       -11591.9417      -166.6794        87.7909 15m55s/Msamples
        3343750    -11762.9867       106.6       -11589.3706      -173.6161        93.6778 15m55s/Msamples
        3345000    -11743.4646       106.4       -11574.0150      -169.4496        84.8852 15m55s/Msamples
        3346250    -11754.8731       106.3       -11582.2214      -172.6517        99.1286 15m55s/Msamples
        3347500    -11764.5835       106.4       -11585.7333      -178.8501       105.3194 15m55s/Msamples
        3348750    -11760.8304       106.4       -11586.2082      -174.6221        85.5550 15m55s/Msamples
        3350000    -11768.2486       106.5       -11585.6973      -182.5513        98.5494 15m55s/Msamples
        3351250    -11764.8842       106.6       -11580.6098      -184.2743       101.4455 15m55s/Msamples
        3352500    -11760.5733       106.6       -11582.2605      -178.3128        92.8440 15m55s/Msamples
        3353750    -11766.1549       106.7       -11579.5416      -186.6133       103.8447 15m55s/Msamples
        3355000    -11760.0903       106.7       -11580.8614      -179.2288        88.1881 15m55s/Msamples
        3356250    -11771.6470       106.9       -11586.0046      -185.6423       108.3044 15m55s/Msamples
        3357500    -11770.9578       107.1       -11589.0525      -181.9053        95.7653 15m55s/Msamples
        3358750    -11764.1572       107.2       -11587.1829      -176.9743        95.1381 15m55s/Msamples
        3360000    -11771.6377       107.4       -11597.5386      -174.0990        93.7145 15m55s/Msamples
        3361250    -11766.3268       107.5       -11589.7344      -176.5924       101.0643 15m55s/Msamples
        3362500    -11759.9300       107.5       -11581.4683      -178.4616       102.8418 15m55s/Msamples
        3363750    -11760.4454       107.5       -11591.5306      -168.9148       100.8397 15m55s/Msamples
        3365000    -11746.6614       107.3       -11583.7275      -162.9338        82.4724 15m55s/Msamples
        3366250    -11751.9561       107.2       -11582.0337      -169.9223       100.7182 15m55s/Msamples
        3367500    -11766.8305       107.3       -11592.0295      -174.8010       102.3652 15m55s/Msamples
