Starting job 593070 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       10381250     -7524.1806        52.9        -7352.2359      -171.9447       115.2702 10m21s/Msamples
       10382500     -7505.7122        52.8        -7341.0532      -164.6589       100.4155 10m21s/Msamples
       10383750     -7531.5034        52.9        -7357.9708      -173.5326       102.7227 10m21s/Msamples
       10385000     -7524.6133        52.9        -7358.6670      -165.9462        84.1816 10m21s/Msamples
       10386250     -7517.7953        52.9        -7350.5492      -167.2461        89.3628 10m21s/Msamples
       10387500     -7515.2493        52.9        -7350.8202      -164.4291        76.8235 10m21s/Msamples
       10388750     -7510.7265        52.9        -7347.7367      -162.9898        82.6318 10m21s/Msamples
       10390000     -7518.3554        52.9        -7344.3246      -174.0308       110.5273 10m21s/Msamples
       10391250     -7505.1024        52.8        -7336.5002      -168.6021        93.3398 10m21s/Msamples
       10392500     -7519.7923        52.8        -7345.2135      -174.5787        97.9329 10m21s/Msamples
       10393750     -7516.1865        52.8        -7343.9163      -172.2702       103.6784 10m21s/Msamples
       10395000     -7523.5201        52.9        -7352.6739      -170.8461       107.2792 10m21s/Msamples
       10396250     -7515.3288        52.8        -7351.2069      -164.1218        88.5267 10m21s/Msamples
       10397500     -7526.6420        52.9        -7356.2308      -170.4112        99.8618 10m21s/Msamples
       10398750     -7524.3034        52.9        -7354.5318      -169.7715       107.5871 10m21s/Msamples
       10400000     -7524.9894        52.9        -7358.6863      -166.3030       102.4179 10m21s/Msamples
       10401250     -7525.2330        52.9        -7354.3529      -170.8801       114.0999 10m21s/Msamples
       10402500     -7529.5318        52.9        -7355.9186      -173.6131       112.9438 10m21s/Msamples
       10403750     -7524.8290        53.0        -7353.2947      -171.5342        97.7845 10m21s/Msamples
       10405000     -7521.6658        53.0        -7347.2513      -174.4144       107.9978 10m21s/Msamples
       10406250     -7538.4412        53.0        -7358.3383      -180.1029       115.8818 10m21s/Msamples
       10407500     -7531.6892        53.1        -7354.9487      -176.7404       108.4429 10m21s/Msamples
       10408750     -7524.2099        53.1        -7351.2252      -172.9847        93.6209 10m21s/Msamples
       10410000     -7513.3962        53.1        -7341.7074      -171.6888        92.4103 10m21s/Msamples
       10411250     -7525.4822        53.1        -7355.0314      -170.4507        99.3530 10m21s/Msamples
       10412500     -7526.9961        53.1        -7353.4138      -173.5823       106.0421 10m21s/Msamples
       10413750     -7519.3473        53.1        -7341.7980      -177.5493       112.6257 10m21s/Msamples
       10415000     -7513.2577        53.1        -7345.2488      -168.0088        87.4937 10m21s/Msamples
       10416250     -7518.2667        53.1        -7341.8177      -176.4490       106.6802 10m21s/Msamples
       10417500     -7519.3273        53.1        -7343.5807      -175.7466        97.5759 10m21s/Msamples
       10418750     -7530.3293        53.1        -7348.9418      -181.3874       104.9270 10m21s/Msamples
       10420000     -7526.9591        53.1        -7348.6541      -178.3049       101.7053 10m21s/Msamples
       10421250     -7527.9317        53.1        -7342.9850      -184.9466       116.3782 10m21s/Msamples
       10422500     -7534.8035        55.2        -7356.8483      -177.9551       100.2132 10m21s/Msamples
       10423750     -7533.9957        55.2        -7357.5469      -176.4488        94.7808 10m21s/Msamples
       10425000     -7534.5706        55.3        -7350.7944      -183.7761       114.0807 10m21s/Msamples
       10426250     -7534.5018        55.3        -7358.2163      -176.2855        95.0657 10m21s/Msamples
       10427500     -7537.0624        55.4        -7358.1364      -178.9260       100.2030 10m21s/Msamples
       10428750     -7527.3931        55.4        -7353.7502      -173.6428        92.9709 10m21s/Msamples
       10430000     -7534.6309        55.4        -7355.6985      -178.9323       110.1458 10m21s/Msamples
       10431250     -7525.4554        55.4        -7352.4879      -172.9675        96.8832 10m21s/Msamples
       10432500     -7520.2614        55.4        -7347.4274      -172.8340       101.8280 10m21s/Msamples
       10433750     -7523.6100        55.5        -7349.9082      -173.7018       102.7422 10m21s/Msamples
       10435000     -7516.5345        55.4        -7350.5710      -165.9635        84.1129 10m21s/Msamples
       10436250     -7525.3289        55.5        -7359.0837      -166.2452        90.9304 10m21s/Msamples
       10437500     -7535.4653        55.5        -7352.8043      -182.6609       130.0802 10m21s/Msamples
       10438750     -7510.9454        55.5        -7344.3922      -166.5531        87.8374 10m21s/Msamples
       10440000     -7516.1230        55.5        -7345.7907      -170.3322        99.5217 10m21s/Msamples
       10441250     -7523.4253        55.5        -7348.2971      -175.1282       107.5151 10m21s/Msamples
       10442500     -7517.6511        55.5        -7343.7382      -173.9129        97.7198 10m21s/Msamples
       10443750     -7527.7960        55.5        -7353.2469      -174.5490       107.3061 10m21s/Msamples
       10445000     -7516.5748        55.5        -7344.5055      -172.0692        98.8309 10m21s/Msamples
       10446250     -7509.8919        55.5        -7339.6889      -170.2030        93.8019 10m21s/Msamples
       10447500     -7518.5765        55.5        -7352.9009      -165.6756        99.8395 10m21s/Msamples
       10448750     -7521.7135        55.5        -7359.2685      -162.4450       103.1079 10m21s/Msamples
       10450000     -7522.5271        55.5        -7353.8963      -168.6308       102.7636 10m21s/Msamples
       10451250     -7530.8078        55.6        -7351.2613      -179.5464       114.5450 10m21s/Msamples
       10452500     -7514.1857        55.6        -7347.2577      -166.9279        95.4510 10m21s/Msamples
       10453750     -7546.1137        55.7        -7368.2899      -177.8237        95.0931 10m21s/Msamples
       10455000     -7533.0691        55.7        -7360.9899      -172.0792        99.7781 10m21s/Msamples
       10456250     -7540.5338        55.8        -7358.6011      -181.9327       109.7673 10m21s/Msamples
       10457500     -7519.9770        55.8        -7350.7834      -169.1935        85.4117 10m21s/Msamples
       10458750     -7543.0129        55.8        -7359.0809      -183.9320       121.5950 10m21s/Msamples
       10460000     -7530.8861        55.9        -7357.7591      -173.1269        94.9688 10m21s/Msamples
       10461250     -7529.5233        55.8        -7357.0335      -172.4897        90.2006 10m21s/Msamples
       10462500     -7521.3723        55.8        -7346.2246      -175.1476       107.8386 10m21s/Msamples
       10463750     -7517.3600        55.8        -7343.0089      -174.3511        94.2094 10m21s/Msamples
       10465000     -7523.3945        55.8        -7348.4493      -174.9451        95.6725 10m21s/Msamples
       10466250     -7518.3244        55.9        -7347.7229      -170.6014        89.8847 10m21s/Msamples
       10467500     -7517.1437        55.8        -7342.6064      -174.5373       104.1176 10m21s/Msamples
       10468750     -7515.0986        55.8        -7343.2732      -171.8254        92.1667 10m21s/Msamples
       10470000     -7520.0334        55.8        -7349.5907      -170.4426        98.2231 10m21s/Msamples
       10471250     -7518.8951        55.8        -7353.5901      -165.3050        87.0377 10m21s/Msamples
       10472500     -7511.9451        55.8        -7346.2263      -165.7187        98.9091 10m21s/Msamples
       10473750     -7514.0647        55.8        -7341.8303      -172.2344        91.1572 10m21s/Msamples
       10475000     -7515.3276        55.8        -7343.1806      -172.1469       108.8242 10m21s/Msamples
       10476250     -7520.2090        55.8        -7351.5016      -168.7074        89.6804 10m21s/Msamples
       10477500     -7521.0359        55.9        -7347.8193      -173.2165        95.2714 10m21s/Msamples
       10478750     -7510.2676        55.8        -7341.4486      -168.8189        93.3732 10m21s/Msamples
       10480000     -7526.2433        55.9        -7345.9564      -180.2868       109.1193 10m21s/Msamples
       10481250     -7538.2987        55.9        -7363.2675      -175.0311        98.5577 10m21s/Msamples
       10482500     -7535.4416        56.0        -7362.0283      -173.4132       100.6191 10m21s/Msamples
       10483750     -7528.8601        56.0        -7353.0648      -175.7953       105.1290 10m21s/Msamples
       10485000     -7528.0116        56.0        -7357.2926      -170.7189        87.2287 10m21s/Msamples
       10486250     -7536.2820        56.1        -7357.9298      -178.3521        98.6213 10m21s/Msamples
       10487500     -7538.3114        56.1        -7366.1834      -172.1280        80.6720 10m21s/Msamples
       10488750     -7527.5793        56.1        -7353.8449      -173.7343       101.1439 10m21s/Msamples
       10490000     -7531.5008        56.2        -7360.0981      -171.4027        91.5249 10m21s/Msamples
       10491250     -7520.8955        56.2        -7349.3629      -171.5326        87.8451 10m21s/Msamples
       10492500     -7521.5697        56.2        -7347.8815      -173.6881        94.1254 10m21s/Msamples
       10493750     -7534.4764        56.2        -7349.0304      -185.4460       117.8164 10m21s/Msamples
       10495000     -7534.3094        56.3        -7354.4033      -179.9061       104.1869 10m21s/Msamples
       10496250     -7535.1981        56.3        -7356.8862      -178.3119       103.1867 10m21s/Msamples
       10497500     -7531.4255        56.3        -7353.6923      -177.7332        99.9115 10m21s/Msamples
       10498750     -7523.1252        56.3        -7353.0130      -170.1122        94.8802 10m21s/Msamples
       10500000     -7534.2158        56.4        -7355.5007      -178.7151       108.7645 10m21s/Msamples
       10501250     -7528.2775        56.4        -7346.4588      -181.8187       117.2694 10m21s/Msamples
       10502500     -7524.2560        56.4        -7353.4257      -170.8302       102.4484 10m21s/Msamples
       10503750     -7527.1682        56.4        -7351.8642      -175.3040        97.1253 10m21s/Msamples
       10505000     -7531.5158        56.5        -7359.6876      -171.8281        94.4171 10m21s/Msamples
       10506250     -7515.7410        56.5        -7344.6699      -171.0710        95.1341 10m21s/Msamples
       10507500     -7528.2428        56.5        -7359.9271      -168.3156        91.6351 10m21s/Msamples
       10508750     -7541.5551        56.5        -7369.5917      -171.9633        99.4141 10m21s/Msamples
       10510000     -7543.8228        56.6        -7379.7380      -164.0847       104.3152 10m21s/Msamples
       10511250     -7553.9945        56.8        -7385.4938      -168.5007       106.8723 10m21s/Msamples
       10512500     -7531.7372        56.8        -7374.8851      -156.8520        86.7489 10m21s/Msamples
       10513750     -7516.2733        56.8        -7364.3471      -151.9261        79.2947 10m21s/Msamples
       10515000     -7527.9517        56.8        -7362.7661      -165.1856       109.8072 10m21s/Msamples
       10516250     -7513.0339        56.8        -7358.3860      -154.6479        86.1314 10m21s/Msamples
       10517500     -7523.4791        56.8        -7361.6682      -161.8109        91.8174 10m21s/Msamples
       10518750     -7531.0355        54.9        -7360.9513      -170.0841       101.5790 10m21s/Msamples
       10520000     -7537.5975        55.0        -7363.1930      -174.4045       111.0973 10m21s/Msamples
       10521250     -7518.3523        55.0        -7357.4941      -160.8581        83.2486 10m21s/Msamples
       10522500     -7518.4839        55.0        -7356.5994      -161.8845        85.5381 10m21s/Msamples
       10523750     -7519.5356        55.0        -7354.6285      -164.9070        89.0685 10m21s/Msamples
       10525000     -7517.4330        55.0        -7353.1558      -164.2771        84.4705 10m21s/Msamples
       10526250     -7529.9317        55.0        -7356.0617      -173.8699       113.7599 10m21s/Msamples
       10527500     -7513.5786        55.0        -7350.7053      -162.8733        86.7857 10m21s/Msamples
       10528750     -7528.2335        55.0        -7362.7289      -165.5045        97.6494 10m21s/Msamples
       10530000     -7528.9365        55.0        -7368.1304      -160.8061        90.3412 10m21s/Msamples
       10531250     -7535.1799        55.1        -7365.2822      -169.8977        96.0912 10m21s/Msamples
       10532500     -7527.5057        55.1        -7358.2316      -169.2740       109.6442 10m21s/Msamples
       10533750     -7527.7948        55.1        -7363.8837      -163.9110       100.0913 10m21s/Msamples
       10535000     -7523.8328        55.1        -7362.6352      -161.1976        89.4474 10m21s/Msamples
       10536250     -7515.8794        55.1        -7350.6554      -165.2240        92.6199 10m21s/Msamples
       10537500     -7518.8855        55.1        -7353.8014      -165.0841        86.9111 10m21s/Msamples
       10538750     -7522.3904        55.1        -7351.9396      -170.4508       105.2326 10m21s/Msamples
       10540000     -7529.1362        55.2        -7353.7275      -175.4087       107.4058 10m21s/Msamples
       10541250     -7522.2118        55.2        -7355.0451      -167.1667        94.6222 10m21s/Msamples
       10542500     -7517.5980        55.2        -7353.1449      -164.4530        79.4444 10m21s/Msamples
