Starting job 593124 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       12065000     -2902.0485       617.1        -2727.1201      -174.9283       109.1095 4m16s/Msamples
       12066250     -2902.4794       617.2        -2725.5016      -176.9777        86.3044 4m16s/Msamples
       12067500     -2912.9177       617.2        -2728.3430      -184.5746       114.9701 4m16s/Msamples
       12068750     -2906.8169       617.2        -2735.3350      -171.4818        98.7874 4m16s/Msamples
       12070000     -2915.2847       617.1        -2725.2370      -190.0477       136.1025 4m16s/Msamples
       12071250     -2917.6918       617.0        -2731.3497      -186.3421       118.7125 4m16s/Msamples
       12072500     -2907.1650       617.0        -2724.4990      -182.6659       111.6506 4m16s/Msamples
       12073750     -2905.2412       617.2        -2722.9602      -182.2810       115.8023 4m16s/Msamples
       12075000     -2906.3944       617.3        -2727.8244      -178.5700       110.1021 4m16s/Msamples
       12076250     -2897.3018       617.6        -2725.6682      -171.6335        97.6037 4m16s/Msamples
       12077500     -2902.3483       617.7        -2735.0412      -167.3070        90.4299 4m16s/Msamples
       12078750     -2910.4755       617.7        -2727.7505      -182.7250       120.5570 4m16s/Msamples
       12080000     -2904.8525       617.8        -2728.5682      -176.2842       111.5813 4m16s/Msamples
       12081250     -2907.1126       617.9        -2724.9473      -182.1652       114.4780 4m16s/Msamples
       12082500     -2895.3269       618.3        -2721.0365      -174.2903        99.9131 4m16s/Msamples
       12083750     -2897.8426       618.5        -2725.8349      -172.0077       102.1385 4m16s/Msamples
       12085000     -2903.2327       618.6        -2734.3360      -168.8967        87.8083 4m16s/Msamples
       12086250     -2910.0129       618.8        -2731.8477      -178.1652       100.9334 4m16s/Msamples
       12087500     -2903.8577       619.0        -2732.0826      -171.7750        99.0944 4m16s/Msamples
       12088750     -2898.3695       619.2        -2728.5336      -169.8358        85.9182 4m16s/Msamples
       12090000     -2900.1004       619.3        -2732.4436      -167.6567       101.8395 4m16s/Msamples
       12091250     -2912.8692       619.4        -2734.8043      -178.0648       115.6315 4m16s/Msamples
       12092500     -2900.2206       619.5        -2730.5069      -169.7137        89.2108 4m16s/Msamples
       12093750     -2898.0244       619.7        -2730.9093      -167.1151        85.0528 4m16s/Msamples
       12095000     -2910.7204       619.8        -2742.0011      -168.7192        99.1190 4m16s/Msamples
       12096250     -2906.5572       619.8        -2729.7456      -176.8116       116.9519 4m16s/Msamples
       12097500     -2915.2558       619.9        -2747.2645      -167.9912        96.6386 4m16s/Msamples
       12098750     -2898.7537       620.9        -2729.3014      -169.4522        94.9170 4m16s/Msamples
       12100000     -2899.1035       621.1        -2734.0006      -165.1028        98.6132 4m16s/Msamples
       12101250     -2902.6924       621.2        -2727.4793      -175.2131       112.8106 4m16s/Msamples
       12102500     -2893.5633       621.4        -2726.8019      -166.7614        86.7405 4m16s/Msamples
       12103750     -2905.0124       621.5        -2726.4983      -178.5141       119.3772 4m16s/Msamples
       12105000     -2909.1232       621.5        -2736.4298      -172.6934       106.4579 4m16s/Msamples
       12106250     -2921.0084       621.7        -2747.2043      -173.8041        94.8331 4m16s/Msamples
       12107500     -2906.6085       621.8        -2739.6599      -166.9486        90.6999 4m16s/Msamples
       12108750     -2898.6331       621.9        -2725.8593      -172.7738       100.9926 4m16s/Msamples
       12110000     -2908.0311       622.0        -2727.6928      -180.3382       112.9587 4m16s/Msamples
       12111250     -2900.9417       623.2        -2723.5895      -177.3521       101.2486 4m16s/Msamples
       12112500     -2906.3558       623.3        -2724.4870      -181.8687        90.5735 4m16s/Msamples
       12113750     -2934.0620       623.7        -2745.4856      -188.5763       110.6637 4m16s/Msamples
       12115000     -2911.7261       623.8        -2729.7710      -181.9551       100.2238 4m16s/Msamples
       12116250     -2922.0549       623.9        -2741.5006      -180.5543        99.4916 4m16s/Msamples
       12117500     -2899.6186       624.1        -2727.1478      -172.4707        90.1367 4m16s/Msamples
       12118750     -2907.9625       624.1        -2743.5625      -164.3999        94.2480 4m16s/Msamples
       12120000     -2906.9209       624.2        -2739.9103      -167.0105        95.5431 4m16s/Msamples
       12121250     -2901.1658       624.3        -2730.0910      -171.0747       107.2406 4m16s/Msamples
       12122500     -2907.7986       624.4        -2733.7084      -174.0902       107.8843 4m16s/Msamples
       12123750     -2904.4366       625.3        -2738.4689      -165.9676        88.2349 4m16s/Msamples
       12125000     -2916.2528       625.4        -2737.3910      -178.8618       121.3056 4m16s/Msamples
       12126250     -2896.3448       625.5        -2732.7333      -163.6114        83.9353 4m16s/Msamples
       12127500     -2900.5360       625.6        -2734.3524      -166.1836        88.3018 4m16s/Msamples
       12128750     -2889.0417       626.0        -2722.3858      -166.6559        90.6323 4m16s/Msamples
       12130000     -2893.8613       626.1        -2730.4051      -163.4562        78.5352 4m16s/Msamples
       12131250     -2897.9067       626.3        -2728.4848      -169.4219        94.3434 4m16s/Msamples
       12132500     -2890.5053       626.4        -2720.1775      -170.3277        93.4749 4m16s/Msamples
       12133750     -2898.1009       626.5        -2723.3289      -174.7719       106.6137 4m16s/Msamples
       12135000     -2889.2966       626.7        -2728.0011      -161.2955        94.9241 4m16s/Msamples
       12136250     -2892.1153       627.9        -2728.4967      -163.6186       102.1370 4m16s/Msamples
       12137500     -2895.9433       628.0        -2731.1285      -164.8147       101.7568 4m16s/Msamples
       12138750     -2893.8408       628.0        -2727.5604      -166.2804       100.0268 4m16s/Msamples
       12140000     -2903.4181       628.1        -2726.5738      -176.8442       133.0889 4m16s/Msamples
       12141250     -2889.0573       628.2        -2727.0710      -161.9862       100.9615 4m16s/Msamples
       12142500     -2901.9338       628.2        -2736.8289      -165.1049       101.3354 4m16s/Msamples
       12143750     -2896.8355       628.2        -2737.5318      -159.3037        88.7310 4m16s/Msamples
       12145000     -2893.2927       628.3        -2728.7272      -164.5655        98.1686 4m16s/Msamples
       12146250     -2888.0374       628.3        -2726.5351      -161.5022        95.6546 4m16s/Msamples
       12147500     -2894.2499       628.2        -2731.0234      -163.2265        89.5347 4m16s/Msamples
       12148750     -2901.7797       629.2        -2731.7449      -170.0347       108.0431 4m16s/Msamples
       12150000     -2923.5719       629.8        -2739.0136      -184.5582       118.4488 4m16s/Msamples
       12151250     -2902.4157       629.8        -2733.2662      -169.1495       103.1988 4m16s/Msamples
       12152500     -2920.9734       630.3        -2743.7795      -177.1938       103.1789 4m16s/Msamples
       12153750     -2917.4181       630.6        -2739.8195      -177.5985       103.5313 4m16s/Msamples
       12155000     -2915.4583       630.9        -2745.6024      -169.8558        92.4878 4m16s/Msamples
       12156250     -2902.5368       630.9        -2729.0062      -173.5306       102.5131 4m16s/Msamples
       12157500     -2901.0955       630.9        -2728.2878      -172.8077       101.3530 4m16s/Msamples
       12158750     -2903.1089       631.0        -2726.5487      -176.5602       112.1186 4m16s/Msamples
       12160000     -2894.8995       631.0        -2719.6027      -175.2967       104.8018 4m16s/Msamples
       12161250     -2898.8778       631.9        -2731.9167      -166.9611        89.2299 4m16s/Msamples
       12162500     -2895.0417       631.9        -2730.2776      -164.7640        98.8502 4m16s/Msamples
       12163750     -2884.7761       631.9        -2724.8138      -159.9622        90.7617 4m16s/Msamples
       12165000     -2886.7526       631.8        -2730.1432      -156.6093        85.4824 4m16s/Msamples
       12166250     -2892.9046       631.7        -2735.0907      -157.8139       100.0306 4m16s/Msamples
       12167500     -2897.2081       631.6        -2733.4780      -163.7300        99.0158 4m16s/Msamples
       12168750     -2905.1271       631.6        -2741.1672      -163.9598        97.6542 4m16s/Msamples
       12170000     -2906.8422       631.7        -2731.2522      -175.5899       109.3584 4m16s/Msamples
       12171250     -2889.8131       631.6        -2723.9225      -165.8905        84.9631 4m16s/Msamples
       12172500     -2884.8674       631.3        -2726.2341      -158.6332        83.8569 4m16s/Msamples
       12173750     -2886.8417       632.1        -2729.2713      -157.5704        91.5652 4m16s/Msamples
       12175000     -2888.2760       631.8        -2730.4216      -157.8544        89.4841 4m16s/Msamples
       12176250     -2889.5275       631.5        -2727.8035      -161.7240        91.9214 4m16s/Msamples
       12177500     -2890.6687       631.2        -2727.4194      -163.2492       100.0007 4m16s/Msamples
       12178750     -2895.9890       631.0        -2726.2640      -169.7249       108.5519 4m16s/Msamples
       12180000     -2897.2845       630.7        -2735.4018      -161.8826       103.4301 4m16s/Msamples
       12181250     -2891.7589       630.4        -2735.4081      -156.3507        93.7454 4m16s/Msamples
       12182500     -2898.2326       630.2        -2733.8229      -164.4097        97.1648 4m16s/Msamples
       12183750     -2888.8891       629.7        -2726.2329      -162.6562       100.9991 4m16s/Msamples
       12185000     -2890.8614       629.3        -2730.3343      -160.5270        96.9598 4m16s/Msamples
       12186250     -2908.0729       629.3        -2735.2011      -172.8717        97.5577 4m16s/Msamples
       12187500     -2889.9652       628.8        -2730.0780      -159.8871        95.1155 4m16s/Msamples
       12188750     -2907.2169       628.9        -2739.5975      -167.6194        81.3042 4m16s/Msamples
       12190000     -2911.3589       629.3        -2733.7251      -177.6337       107.4975 4m16s/Msamples
       12191250     -2919.7508       630.1        -2741.0015      -178.7493       107.1125 4m16s/Msamples
       12192500     -2896.7525       629.8        -2737.1042      -159.6482        91.5167 4m16s/Msamples
       12193750     -2894.7528       629.5        -2741.7795      -152.9732        91.6811 4m16s/Msamples
       12195000     -2898.6075       629.2        -2742.2811      -156.3264        87.9605 4m16s/Msamples
       12196250     -2902.2014       629.1        -2729.1264      -173.0749       116.0664 4m16s/Msamples
       12197500     -2900.0582       629.0        -2732.6775      -167.3806        90.9586 4m16s/Msamples
       12198750     -2900.4731       629.7        -2728.3389      -172.1342        97.6967 4m16s/Msamples
       12200000     -2903.6633       629.7        -2738.3063      -165.3569        98.5993 4m16s/Msamples
       12201250     -2893.1872       629.3        -2731.1516      -162.0356        93.9765 4m16s/Msamples
       12202500     -2892.9995       628.9        -2727.3487      -165.6508       100.0784 4m16s/Msamples
       12203750     -2907.4805       629.0        -2739.3993      -168.0811       105.2709 4m16s/Msamples
       12205000     -2910.8928       629.3        -2744.7035      -166.1893        88.0929 4m16s/Msamples
       12206250     -2915.1856       629.9        -2737.9169      -177.2687       125.7806 4m16s/Msamples
       12207500     -2885.6337       629.3        -2738.0359      -147.5977        83.7269 4m16s/Msamples
       12208750     -2899.5047       629.1        -2734.4389      -165.0657        98.5709 4m16s/Msamples
       12210000     -2896.3606       628.7        -2728.7494      -167.6112       106.7397 4m16s/Msamples
       12211250     -2887.8544       629.4        -2725.8945      -161.9598        94.6768 4m16s/Msamples
       12212500     -2902.6408       629.3        -2725.6106      -177.0301       107.2016 4m16s/Msamples
       12213750     -2910.1212       629.5        -2727.4274      -182.6937       120.0731 4m16s/Msamples
       12215000     -2890.1729       629.0        -2722.5845      -167.5884       104.5855 4m16s/Msamples
       12216250     -2901.3633       628.8        -2725.6390      -175.7243       103.4194 4m16s/Msamples
       12217500     -2892.9399       628.3        -2720.9232      -172.0166       100.1578 4m16s/Msamples
       12218750     -2908.0222       628.5        -2729.7241      -178.2980       108.7726 4m16s/Msamples
       12220000     -2902.2453       628.4        -2728.0697      -174.1756        88.3780 4m16s/Msamples
       12221250     -2905.0114       628.4        -2727.6663      -177.3450        91.2877 4m16s/Msamples
       12222500     -2903.7853       628.3        -2719.4373      -184.3479       102.7563 4m16s/Msamples
       12223750     -2920.5362       630.3        -2737.6525      -182.8837        99.0783 4m16s/Msamples
       12225000     -2914.0522       630.8        -2732.0008      -182.0514        87.7424 4m16s/Msamples
       12226250     -2917.6914       631.6        -2729.9597      -187.7317        95.7490 4m16s/Msamples
       12227500     -2906.7086       631.7        -2728.6728      -178.0358       103.8854 4m16s/Msamples
       12228750     -2895.0782       631.3        -2725.7750      -169.3031        91.2252 4m16s/Msamples
       12230000     -2907.4054       631.4        -2729.9489      -177.4564        87.2680 4m16s/Msamples
       12231250     -2896.1538       631.0        -2728.1201      -168.0337        93.3848 4m16s/Msamples
