Starting job 592946 on c1-27 at Wed Apr 15 01:37:10 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:37:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:37:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233714Z&X-Amz-Expires=300&X-Amz-Signature=d167fe196b92bb341722d0e9c25e4e69d541cdd6734f93789cc23600f6f96e1c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.107.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.107.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  211K 39s
       12600000    -16398.7234       571.4       -16235.4903      -163.2330       101.7610 22m22s/Msamples
       12601250    -16402.5861       571.5       -16240.0836      -162.5024       104.4116 22m22s/Msamples
       12602500    -16399.7566       571.5       -16236.5213      -163.2353       108.2463 22m22s/Msamples
       12603750    -16391.1501       571.5       -16234.0779      -157.0722        87.3105 22m22s/Msamples
       12605000    -16401.1205       571.5       -16239.5273      -161.5931        92.5108 22m22s/Msamples
       12606250    -16393.4249       571.5       -16234.5064      -158.9185        95.8538 22m22s/Msamples
       12607500    -16398.4432       571.6       -16239.9197      -158.5235       102.5710 22m22s/Msamples
       12608750    -16397.5233       571.6       -16231.7349      -165.7884       102.0120 22m22s/Msamples
       12610000    -16406.2341       571.7       -16242.7589      -163.4752       105.3427 22m22s/Msamples
       12611250    -16407.1455       571.9       -16236.9287      -170.2167       111.9080 22m22s/Msamples
       12612500    -16404.1880       572.0       -16239.0827      -165.1053       105.8117 22m22s/Msamples
       12613750    -16384.9963       572.1       -16230.1507      -154.8455        90.8124 22m22s/Msamples
       12615000    -16393.1036       572.2       -16235.6665      -157.4371        99.9235 22m22s/Msamples
       12616250    -16381.2632       572.3       -16227.8801      -153.3830        85.3082 22m22s/Msamples
       12617500    -16390.5314       578.5       -16233.0244      -157.5069       104.0871 22m22s/Msamples
       12618750    -16379.3446       578.5       -16220.9019      -158.4426        98.2911 22m22s/Msamples
       12620000    -16390.3416       578.5       -16235.7600      -154.5816        87.3351 22m22s/Msamples
       12621250    -16404.2638       578.6       -16243.4191      -160.8447       102.6260 22m22s/Msamples
       12622500    -16385.1451       578.5       -16235.0369      -150.1081        90.9501 22m22s/Msamples
       12623750    -16385.3087       578.3       -16239.7350      -145.5737        82.4990 22m22s/Msamples
       12625000    -16391.3969       578.2       -16240.1823      -151.2145        92.1918 22m22s/Msamples
       12626250    -16381.0189       578.0       -16234.6467      -146.3721        86.5521 22m22s/Msamples
       12627500    -16376.2528       577.7       -16233.8898      -142.3630        77.2599 22m22s/Msamples
       12628750    -16390.2884       577.5       -16239.2995      -150.9889       102.8081 22m22s/Msamples
       12630000    -16383.1345       577.1       -16233.0047      -150.1298       104.4693 22m22s/Msamples
       12631250    -16377.1548       576.8       -16231.3723      -145.7824        90.8910 22m22s/Msamples
       12632500    -16384.2545       576.4       -16237.2996      -146.9548        92.3736 22m22s/Msamples
       12633750    -16375.5113       576.0       -16225.8434      -149.6678       105.9249 22m22s/Msamples
       12635000    -16381.7278       571.3       -16235.6546      -146.0732       101.2089 22m22s/Msamples
       12636250    -16381.8637       570.9       -16240.2995      -141.5641        91.1775 22m22s/Msamples
       12637500    -16386.7206       570.5       -16234.7252      -151.9953       113.8721 22m22s/Msamples
       12638750    -16390.8158       570.1       -16239.7606      -151.0552       104.3203 22m22s/Msamples
       12640000    -16391.8424       569.8       -16237.3296      -154.5128       104.8025 22m22s/Msamples
       12641250    -16392.4436       569.4       -16239.0673      -153.3763       102.8298 22m22s/Msamples
       12642500    -16396.3660       569.2       -16240.1784      -156.1876        95.0344 22m22s/Msamples
       12643750    -16398.7669       569.0       -16238.9119      -159.8549        99.3851 22m22s/Msamples
       12645000    -16394.5231       568.7       -16234.4464      -160.0767       102.0343 22m22s/Msamples
       12646250    -16384.8495       568.1       -16220.0632      -164.7862        96.3769 22m22s/Msamples
       12647500    -16393.5884       567.7       -16231.3768      -162.2116       101.9766 22m22s/Msamples
       12648750    -16391.8567       567.4       -16228.4459      -163.4107        93.1043 22m22s/Msamples
       12650000    -16401.1025       567.4       -16241.2804      -159.8220        95.8461 22m22s/Msamples
       12651250    -16394.4347       567.1       -16231.0070      -163.4276       106.0427 22m22s/Msamples
       12652500    -16391.5786       566.6       -16235.7477      -155.8309        82.0383 22m22s/Msamples
       12653750    -16391.4179       566.2       -16229.5290      -161.8889       111.0255 22m22s/Msamples
       12655000    -16388.7970       565.7       -16232.3062      -156.4907        83.9528 22m22s/Msamples
       12656250    -16403.9623       565.9       -16234.2387      -169.7236       117.6779 22m22s/Msamples
       12657500    -16396.2941       565.6       -16232.9855      -163.3086       103.0454 22m22s/Msamples
       12658750    -16398.2686       565.5       -16237.2448      -161.0238       101.4025 22m22s/Msamples
       12660000    -16398.0870       565.3       -16235.3006      -162.7863        93.2262 22m22s/Msamples
       12661250    -16389.3782       564.9       -16228.9040      -160.4741       101.2794 22m22s/Msamples
       12662500    -16390.0153       564.4       -16237.1063      -152.9089        84.6397 22m22s/Msamples
       12663750    -16392.9203       563.9       -16238.8060      -154.1143        94.1560 22m22s/Msamples
       12665000    -16399.0077       563.8       -16236.0936      -162.9140       110.4729 22m22s/Msamples
       12666250    -16407.2501       564.1       -16238.5011      -168.7489       116.1043 22m22s/Msamples
       12667500    -16404.3858       564.3       -16240.0356      -164.3501       105.3018 22m22s/Msamples
       12668750    -16399.2682       564.2       -16235.6774      -163.5907        99.9709 22m22s/Msamples
       12670000    -16393.9148       563.8       -16233.6592      -160.2556        95.7884 22m22s/Msamples
       12671250    -16396.8379       563.5       -16238.1323      -158.7055       100.0260 22m22s/Msamples
       12672500    -16407.3266       563.9       -16240.0318      -167.2948       116.4457 22m22s/Msamples
       12673750    -16395.7186       563.5       -16240.1840      -155.5346        87.4908 22m22s/Msamples
       12675000    -16397.3927       563.3       -16235.8381      -161.5546        99.1952 22m22s/Msamples
       12676250    -16389.5724       562.7       -16240.3578      -149.2146        81.8746 22m22s/Msamples
       12677500    -16386.9009       562.0       -16241.2026      -145.6982        92.2306 22m22s/Msamples
       12678750    -16392.3612       561.5       -16238.5516      -153.8095       102.6765 22m22s/Msamples
       12680000    -16401.5694       561.5       -16247.4227      -154.1466       104.5765 22m22s/Msamples
       12681250    -16392.0419       561.0       -16242.2999      -149.7420        87.8636 22m22s/Msamples
       12682500    -16397.0131       560.7       -16242.9384      -154.0746       101.3606 22m22s/Msamples
       12683750    -16405.6816       561.0       -16242.5287      -163.1529       111.3665 22m22s/Msamples
       12685000    -16399.9050       560.9       -16240.8241      -159.0808       109.8265 22m22s/Msamples
       12686250    -16385.1428       560.0       -16233.2490      -151.8937        73.9199 22m22s/Msamples
       12687500    -16387.2607       559.2       -16228.3890      -158.8717        95.8128 22m22s/Msamples
       12688750    -16402.2563       559.2       -16241.6252      -160.6311       105.6846 22m22s/Msamples
       12690000    -16401.2576       559.2       -16242.1156      -159.1420        91.9774 22m22s/Msamples
       12691250    -16398.8918       559.0       -16241.8123      -157.0794       104.7148 22m22s/Msamples
       12692500    -16387.1155       558.2       -16236.4772      -150.6382        87.1520 22m22s/Msamples
       12693750    -16394.6960       557.8       -16240.2126      -154.4834        86.2517 22m22s/Msamples
       12695000    -16398.4916       557.6       -16242.6107      -155.8809       101.9059 22m22s/Msamples
       12696250    -16388.9581       556.9       -16231.7153      -157.2427       105.0723 22m22s/Msamples
       12697500    -16399.9448       556.8       -16244.9015      -155.0432        93.9060 22m22s/Msamples
       12698750    -16401.5124       556.8       -16244.9618      -156.5506       105.3942 22m22s/Msamples
       12700000    -16393.9625       556.4       -16241.8111      -152.1514        92.2608 22m22s/Msamples
       12701250    -16395.0362       556.0       -16238.9410      -156.0952       100.3113 22m22s/Msamples
       12702500    -16384.2872       555.1       -16236.4898      -147.7973        80.4263 22m22s/Msamples
       12703750    -16402.4889       555.1       -16247.5664      -154.9225        91.9130 22m22s/Msamples
       12705000    -16397.5243       554.8       -16231.4890      -166.0353       115.5411 22m22s/Msamples
       12706250    -16397.4402       554.6       -16238.0178      -159.4223       105.8179 22m22s/Msamples
       12707500    -16391.9192       554.0       -16235.3744      -156.5447        94.2819 22m22s/Msamples
       12708750    -16395.2470       553.5       -16241.5809      -153.6661        84.1663 22m22s/Msamples
       12710000    -16397.4199       553.3       -16243.1368      -154.2830        89.2550 22m22s/Msamples
       12711250    -16403.3711       553.5       -16250.3855      -152.9855        97.7395 22m22s/Msamples
       12712500    -16409.7131       554.1       -16255.7490      -153.9641        94.0980 22m22s/Msamples
       12713750    -16389.6360       553.4       -16231.8141      -157.8218       105.0265 22m22s/Msamples
       12715000    -16392.0291       552.7       -16234.6074      -157.4217       100.3448 22m22s/Msamples
       12716250    -16397.9317       552.5       -16245.3027      -152.6289        88.4577 22m22s/Msamples
       12717500    -16390.5354       551.8       -16237.3947      -153.1406        93.1988 22m22s/Msamples
       12718750    -16394.4627       551.3       -16236.1128      -158.3498       101.9763 22m22s/Msamples
       12720000    -16402.9148       551.4       -16245.5791      -157.3357        92.4498 22m22s/Msamples
       12721250    -16385.4191       550.5       -16235.0907      -150.3284        78.4137 22m22s/Msamples
       12722500    -16388.3775       549.7       -16232.0205      -156.3570        75.3195 22m22s/Msamples
       12723750    -16398.7204       549.5       -16235.7796      -162.9408        98.0494 22m22s/Msamples
       12725000    -16397.6658       549.2       -16237.4557      -160.2101        86.9951 22m22s/Msamples
       12726250    -16400.6160       549.1       -16239.0152      -161.6007        89.6363 22m22s/Msamples
       12727500    -16411.1233       549.8       -16244.9201      -166.2031       106.6819 22m22s/Msamples
       12728750    -16406.1163       550.1       -16243.3687      -162.7475        96.3433 22m22s/Msamples
       12730000    -16390.8508       549.5       -16227.2703      -163.5804        96.0526 22m22s/Msamples
       12731250    -16392.9890       548.9       -16234.0274      -158.9616        93.9276 22m22s/Msamples
       12732500    -16403.9827       549.1       -16232.7311      -171.2516       112.4581 22m22s/Msamples
       12733750    -16399.7867       549.0       -16237.4745      -162.3121        97.5037 22m22s/Msamples
       12735000    -16394.0380       548.5       -16236.4510      -157.5869        87.0858 22m22s/Msamples
       12736250    -16405.4404       548.8       -16241.3166      -164.1237       102.4265 22m22s/Msamples
       12737500    -16404.4035       549.0       -16234.8364      -169.5670       106.6170 22m22s/Msamples
       12738750    -16403.1384       549.1       -16238.2953      -164.8431        95.7344 22m22s/Msamples
       12740000    -16395.4302       548.8       -16237.1300      -158.3001        83.6660 22m22s/Msamples
       12741250    -16395.8078       548.4       -16235.8090      -159.9987        91.7455 22m22s/Msamples
       12742500    -16402.8500       548.5       -16234.6893      -168.1607       103.7171 22m22s/Msamples
       12743750    -16398.3241       548.3       -16231.3445      -166.9795        96.5071 22m22s/Msamples
       12745000    -16394.3131       548.0       -16229.2190      -165.0941        87.3290 22m22s/Msamples
       12746250    -16407.4664       548.3       -16234.5137      -172.9526       101.8990 22m22s/Msamples
       12747500    -16397.6730       548.1       -16230.7050      -166.9679        99.8760 22m22s/Msamples
       12748750    -16392.9473       547.8       -16230.0177      -162.9296        90.7396 22m22s/Msamples
       12750000    -16399.1306       547.7       -16231.3295      -167.8010       112.3840 22m22s/Msamples
       12751250    -16404.7631       547.9       -16245.8636      -158.8995        87.7415 22m22s/Msamples
       12752500    -16387.7893       547.4       -16226.5887      -161.2005        99.3624 22m22s/Msamples
       12753750    -16408.4685       547.7       -16242.8567      -165.6118       103.3763 22m22s/Msamples
       12755000    -16386.0700       547.2       -16233.1886      -152.8813        73.0164 22m22s/Msamples
       12756250    -16396.3624       547.0       -16226.7942      -169.5681       115.2080 22m22s/Msamples
       12757500    -16393.4226       546.7       -16233.2920      -160.1305        87.8650 22m22s/Msamples
       12758750    -16409.5324       547.1       -16235.7919      -173.7405       116.5063 22m22s/Msamples
       12760000    -16382.3878       546.6       -16227.4220      -154.9658        79.5945 22m22s/Msamples
       12761250    -16402.9844       546.5       -16239.5077      -163.4766        93.2828 22m22s/Msamples
