Starting job 593043 on c5-51 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        7581250    -15142.4166       210.9       -14970.5507      -171.8658        88.0566 21m28s/Msamples
        7582500    -15122.1293       211.1       -14955.2603      -166.8689        91.8522 21m28s/Msamples
        7583750    -15123.8935       211.2       -14954.5628      -169.3306        94.3238 21m28s/Msamples
        7585000    -15129.2390       211.3       -14958.8728      -170.3662       101.4529 21m28s/Msamples
        7586250    -15130.8284       211.2       -14956.4584      -174.3700       100.5140 21m28s/Msamples
        7587500    -15126.2556       211.3       -14960.5453      -165.7102        86.3721 21m28s/Msamples
        7588750    -15134.1979       211.3       -14960.7343      -173.4635       108.7819 21m28s/Msamples
        7590000    -15132.1259       211.4       -14954.8494      -177.2764       109.8221 21m28s/Msamples
        7591250    -15137.9309       211.4       -14957.2570      -180.6738       102.0924 21m28s/Msamples
        7592500    -15129.2059       211.4       -14952.7494      -176.4565        92.7866 21m28s/Msamples
        7593750    -15131.0745       211.5       -14953.8382      -177.2362        97.8645 21m28s/Msamples
        7595000    -15142.3940       211.5       -14963.3940      -179.0000        98.1165 21m28s/Msamples
        7596250    -15130.4516       211.6       -14952.7810      -177.6705        93.6157 21m28s/Msamples
        7597500    -15139.0945       211.6       -14959.4735      -179.6209       101.9358 21m28s/Msamples
        7598750    -15141.3016       211.4       -14965.5948      -175.7068       101.8154 21m28s/Msamples
        7600000    -15128.0926       211.5       -14953.1440      -174.9485        93.7389 21m28s/Msamples
        7601250    -15136.0892       211.5       -14956.8741      -179.2151       103.0865 21m28s/Msamples
        7602500    -15131.4439       211.5       -14956.4001      -175.0437        91.8839 21m28s/Msamples
        7603750    -15129.8326       211.6       -14954.5756      -175.2570        83.0669 21m28s/Msamples
        7605000    -15151.4781       211.7       -14967.6110      -183.8670       107.5367 21m28s/Msamples
        7606250    -15141.2863       211.6       -14965.8510      -175.4353        93.2955 21m28s/Msamples
        7607500    -15142.6949       211.6       -14962.1593      -180.5355        94.4186 21m28s/Msamples
        7608750    -15132.2995       211.7       -14945.3225      -186.9770       109.5798 21m28s/Msamples
        7610000    -15134.6659       211.7       -14955.2664      -179.3994        96.4688 21m28s/Msamples
        7611250    -15130.5835       211.7       -14956.6564      -173.9271        91.2163 21m28s/Msamples
        7612500    -15130.9741       211.7       -14959.8840      -171.0900        88.0153 21m28s/Msamples
        7613750    -15133.9066       211.7       -14958.0806      -175.8260       105.4793 21m28s/Msamples
        7615000    -15139.2307       211.7       -14970.4518      -168.7789        89.7226 21m28s/Msamples
        7616250    -15132.1257       211.8       -14962.2146      -169.9110        80.2670 21m28s/Msamples
        7617500    -15133.9130       211.8       -14962.6066      -171.3063       104.3688 21m28s/Msamples
        7618750    -15134.8034       211.8       -14960.2323      -174.5710       103.9911 21m28s/Msamples
        7620000    -15135.6544       211.8       -14965.2594      -170.3950       100.9439 21m28s/Msamples
        7621250    -15142.3076       211.8       -14966.9866      -175.3209       108.0193 21m28s/Msamples
        7622500    -15124.9266       211.9       -14962.1164      -162.8102        99.3028 21m28s/Msamples
        7623750    -15119.4272       212.0       -14961.1025      -158.3247        83.4800 21m27s/Msamples
        7625000    -15117.8633       212.3       -14957.0743      -160.7890        93.6007 21m27s/Msamples
        7626250    -15132.8333       212.3       -14965.6322      -167.2011        97.0138 21m27s/Msamples
        7627500    -15116.0788       212.6       -14956.4957      -159.5831        92.3107 21m27s/Msamples
        7628750    -15120.7027       212.8       -14959.3797      -161.3229        92.4875 21m27s/Msamples
        7630000    -15120.8996       213.0       -14962.0135      -158.8860        92.6741 21m27s/Msamples
        7631250    -15123.0607       213.1       -14958.0265      -165.0342        99.6686 21m27s/Msamples
        7632500    -15122.2936       213.3       -14954.7337      -167.5599       105.9079 21m27s/Msamples
        7633750    -15118.3832       213.5       -14960.4704      -157.9127        75.4710 21m27s/Msamples
        7635000    -15118.1884       213.7       -14951.7045      -166.4838        91.5506 21m27s/Msamples
        7636250    -15126.1332       213.5       -14961.8927      -164.2405        75.3012 21m27s/Msamples
        7637500    -15127.0643       213.6       -14961.9624      -165.1018        92.5703 21m27s/Msamples
        7638750    -15125.2092       213.7       -14958.5378      -166.6714        88.2240 21m27s/Msamples
        7640000    -15127.9990       213.8       -14961.4704      -166.5285        95.7817 21m27s/Msamples
        7641250    -15132.0665       213.8       -14959.9471      -172.1193       105.6097 21m27s/Msamples
        7642500    -15130.6195       213.8       -14961.3177      -169.3017        98.5141 21m27s/Msamples
        7643750    -15128.1377       213.9       -14964.1176      -164.0201        88.3541 21m27s/Msamples
        7645000    -15132.0837       213.9       -14966.8721      -165.2116        85.2385 21m27s/Msamples
        7646250    -15152.2487       214.0       -14974.6947      -177.5539       108.1832 21m27s/Msamples
        7647500    -15113.2099       214.3       -14948.8963      -164.3136        82.7056 21m27s/Msamples
        7648750    -15127.8834       214.2       -14957.7945      -170.0889        98.3563 21m27s/Msamples
        7650000    -15122.4016       214.3       -14951.7944      -170.6072        98.0218 21m27s/Msamples
        7651250    -15130.7138       214.4       -14962.1579      -168.5558        94.7033 21m27s/Msamples
        7652500    -15142.8655       214.4       -14967.1832      -175.6822       106.6320 21m27s/Msamples
        7653750    -15125.8926       214.5       -14948.5534      -177.3392       115.7947 21m27s/Msamples
        7655000    -15121.5161       214.6       -14956.9108      -164.6053        92.9002 21m27s/Msamples
        7656250    -15127.2507       214.7       -14961.6017      -165.6490        86.5252 21m27s/Msamples
        7657500    -15135.1854       214.7       -14965.1249      -170.0604        92.6256 21m27s/Msamples
        7658750    -15126.9172       214.8       -14962.9489      -163.9682        80.8649 21m27s/Msamples
        7660000    -15127.1160       214.9       -14956.0545      -171.0615        98.3316 21m27s/Msamples
        7661250    -15124.5609       214.9       -14952.8361      -171.7247       104.4899 21m27s/Msamples
        7662500    -15112.3668       215.2       -14940.3943      -171.9725        97.9829 21m27s/Msamples
        7663750    -15123.0757       215.3       -14955.0750      -168.0006        95.8639 21m27s/Msamples
        7665000    -15126.9864       215.4       -14955.3120      -171.6743        99.0210 21m27s/Msamples
        7666250    -15130.6922       215.4       -14947.6618      -183.0303       117.7910 21m27s/Msamples
        7667500    -15121.5440       215.5       -14949.9381      -171.6058        89.8941 21m27s/Msamples
        7668750    -15128.7327       215.6       -14957.2970      -171.4356        96.0264 21m27s/Msamples
        7670000    -15120.9914       215.7       -14942.9736      -178.0177        99.8550 21m27s/Msamples
        7671250    -15146.6244       215.8       -14956.7373      -189.8870       127.1588 21m27s/Msamples
        7672500    -15123.1912       215.9       -14950.2755      -172.9157        96.1514 21m27s/Msamples
        7673750    -15128.1306       215.7       -14951.1167      -177.0139        87.5021 21m27s/Msamples
        7675000    -15133.2882       215.8       -14948.2651      -185.0230       108.2297 21m27s/Msamples
        7676250    -15136.3639       215.8       -14955.1278      -181.2360       105.6472 21m27s/Msamples
        7677500    -15142.6794       215.8       -14962.8229      -179.8565       100.7891 21m27s/Msamples
        7678750    -15132.6534       215.9       -14956.4041      -176.2492        94.0531 21m27s/Msamples
        7680000    -15150.1819       216.0       -14968.8752      -181.3067       111.0601 21m27s/Msamples
        7681250    -15138.6463       216.0       -14956.8332      -181.8130        99.3437 21m27s/Msamples
        7682500    -15145.0473       216.0       -14965.7860      -179.2613       101.2381 21m27s/Msamples
        7683750    -15135.9443       216.0       -14960.4203      -175.5240        85.8747 21m27s/Msamples
        7685000    -15137.6569       216.0       -14955.3817      -182.2752        99.0229 21m27s/Msamples
        7686250    -15133.0870       215.6       -14956.4399      -176.6471        88.2810 21m27s/Msamples
        7687500    -15150.4246       215.7       -14961.1029      -189.3216       111.7774 21m27s/Msamples
        7688750    -15160.7286       215.9       -14970.5720      -190.1565       113.7049 21m27s/Msamples
        7690000    -15147.5767       215.9       -14962.5226      -185.0541        99.4262 21m27s/Msamples
        7691250    -15149.6192       215.9       -14968.6126      -181.0065        91.0484 21m27s/Msamples
        7692500    -15140.8081       215.9       -14960.0802      -180.7278        90.7312 21m27s/Msamples
        7693750    -15139.4985       215.9       -14952.2680      -187.2305        98.7327 21m27s/Msamples
        7695000    -15147.2684       215.8       -14956.7252      -190.5431       107.5099 21m27s/Msamples
        7696250    -15142.4369       215.8       -14958.3604      -184.0764        98.9813 21m27s/Msamples
        7697500    -15135.9274       215.8       -14961.1733      -174.7540        83.3597 21m27s/Msamples
        7698750    -15144.8337       215.5       -14964.4813      -180.3523        95.1102 21m27s/Msamples
        7700000    -15142.2764       215.5       -14961.9085      -180.3679        97.0671 21m27s/Msamples
        7701250    -15138.8086       215.5       -14965.1201      -173.6885        90.7029 21m27s/Msamples
        7702500    -15138.8169       215.4       -14961.6761      -177.1408        96.8197 21m27s/Msamples
        7703750    -15138.1377       215.4       -14959.4860      -178.6517       100.3410 21m27s/Msamples
        7705000    -15138.7260       215.4       -14963.0491      -175.6769        92.2327 21m27s/Msamples
        7706250    -15140.4008       215.3       -14963.8199      -176.5808        92.9086 21m27s/Msamples
        7707500    -15132.5723       215.3       -14959.5769      -172.9953        91.8386 21m27s/Msamples
        7708750    -15123.0937       215.5       -14951.1252      -171.9685        82.8943 21m27s/Msamples
        7710000    -15145.0904       215.5       -14964.2295      -180.8609       103.7909 21m27s/Msamples
        7711250    -15147.9380       215.3       -14969.5318      -178.4061        95.7566 21m27s/Msamples
        7712500    -15155.3642       215.3       -14959.7337      -195.6304       119.0053 21m27s/Msamples
        7713750    -15155.9232       215.1       -14975.7658      -180.1574        89.8604 21m27s/Msamples
        7715000    -15136.1366       215.1       -14956.7113      -179.4253        96.7416 21m27s/Msamples
        7716250    -15124.0249       215.3       -14947.6327      -176.3922        81.5745 21m27s/Msamples
        7717500    -15139.8355       215.2       -14957.4501      -182.3853       100.8729 21m27s/Msamples
        7718750    -15137.6127       215.2       -14956.8870      -180.7256       105.3897 21m27s/Msamples
        7720000    -15141.8209       215.1       -14960.1162      -181.7046       102.6686 21m27s/Msamples
        7721250    -15137.0298       215.1       -14957.9237      -179.1060        91.7967 21m27s/Msamples
        7722500    -15144.1799       215.1       -14963.9185      -180.2613        97.9542 21m27s/Msamples
        7723750    -15137.9107       214.9       -14961.7954      -176.1152        85.8658 21m27s/Msamples
        7725000    -15135.6890       214.9       -14956.5199      -179.1691        88.3980 21m27s/Msamples
        7726250    -15136.4591       214.9       -14960.1171      -176.3419        89.1121 21m27s/Msamples
        7727500    -15129.1279       214.9       -14949.9196      -179.2082       105.7546 21m27s/Msamples
        7728750    -15139.3348       214.9       -14956.0915      -183.2432       104.8360 21m27s/Msamples
        7730000    -15133.8466       214.9       -14955.8376      -178.0089        97.1996 21m27s/Msamples
        7731250    -15148.8614       214.9       -14958.7015      -190.1599       120.9945 21m27s/Msamples
        7732500    -15131.1860       214.9       -14949.3796      -181.8063       107.8387 21m27s/Msamples
        7733750    -15135.2449       214.9       -14962.9447      -172.3002        77.9156 21m27s/Msamples
        7735000    -15124.6480       215.1       -14950.5427      -174.1052        99.2618 21m27s/Msamples
        7736250    -15140.1882       215.0       -14961.0658      -179.1223       103.7392 21m27s/Msamples
        7737500    -15142.8419       214.9       -14966.3222      -176.5196       103.3510 21m27s/Msamples
        7738750    -15146.3702       214.9       -14960.8720      -185.4982       102.3506 21m27s/Msamples
        7740000    -15132.0538       214.9       -14952.6821      -179.3716        83.3720 21m27s/Msamples
        7741250    -15143.1164       214.9       -14957.7665      -185.3499       104.6881 21m27s/Msamples
        7742500    -15133.2318       214.9       -14955.0838      -178.1479        90.1622 21m27s/Msamples
