Starting job 593081 on c5-1 at Wed Apr 15 01:54:00 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:54:04--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:54:04--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235233Z&X-Amz-Expires=300&X-Amz-Signature=dd9cba836e01708bafe2a01930ef70660fa585917abe3ed828643e33a1c7297e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.229.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.229.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        9500000     -6771.6478       433.0        -6612.7531      -158.8946        99.1979 10m30s/Msamples
        9501250     -6770.2610       433.0        -6613.6602      -156.6008        75.3409 10m30s/Msamples
        9502500     -6776.9035       433.2        -6625.8244      -151.0791        88.3545 10m30s/Msamples
        9503750     -6779.8386       433.3        -6623.3624      -156.4762        99.4902 10m30s/Msamples
        9505000     -6762.0661       433.4        -6608.0849      -153.9811        95.7353 10m30s/Msamples
        9506250     -6763.0631       433.5        -6611.9814      -151.0817        96.9960 10m30s/Msamples
        9507500     -6764.3102       433.6        -6614.8473      -149.4628       106.3285 10m30s/Msamples
        9508750     -6758.8836       433.7        -6604.7565      -154.1271        90.9834 10m30s/Msamples
        9510000     -6753.8635       433.9        -6600.8264      -153.0370        92.6479 10m30s/Msamples
        9511250     -6760.3811       433.8        -6606.0126      -154.3684       104.4887 10m30s/Msamples
        9512500     -6767.2821       433.8        -6620.4477      -146.8343        73.9249 10m30s/Msamples
        9513750     -6754.3244       434.0        -6598.4395      -155.8849        92.2320 10m30s/Msamples
        9515000     -6757.8247       434.1        -6603.1638      -154.6608        98.3926 10m30s/Msamples
        9516250     -6756.2762       434.1        -6602.9767      -153.2994        98.2915 10m30s/Msamples
        9517500     -6756.9468       434.2        -6598.9188      -158.0280        97.5116 10m30s/Msamples
        9518750     -6764.5533       434.2        -6609.9316      -154.6216       101.0297 10m30s/Msamples
        9520000     -6758.7951       434.2        -6601.7457      -157.0493        94.0826 10m30s/Msamples
        9521250     -6771.2217       434.3        -6604.3977      -166.8240       119.7255 10m30s/Msamples
        9522500     -6763.9005       434.3        -6599.9538      -163.9466       100.6188 10m30s/Msamples
        9523750     -6755.6196       434.1        -6600.0220      -155.5976        96.3699 10m30s/Msamples
        9525000     -6770.0071       434.2        -6603.8793      -166.1278        86.9837 10m30s/Msamples
        9526250     -6762.5701       434.2        -6601.5364      -161.0336        93.3642 10m30s/Msamples
        9527500     -6771.3622       434.2        -6605.9036      -165.4586        97.7763 10m30s/Msamples
        9528750     -6756.9449       434.2        -6596.1265      -160.8183        89.1808 10m30s/Msamples
        9530000     -6768.7652       434.2        -6600.4108      -168.3544       103.1230 10m30s/Msamples
        9531250     -6769.5308       434.3        -6602.5522      -166.9785        98.8996 10m30s/Msamples
        9532500     -6756.0725       434.2        -6595.7435      -160.3289       102.2306 10m30s/Msamples
        9533750     -6764.0267       434.2        -6601.4977      -162.5289        96.2281 10m30s/Msamples
        9535000     -6753.9857       434.1        -6596.2424      -157.7432        92.1069 10m30s/Msamples
        9536250     -6753.0576       433.7        -6598.8860      -154.1716        86.1306 10m30s/Msamples
        9537500     -6761.1140       433.6        -6603.5768      -157.5372        90.4993 10m30s/Msamples
        9538750     -6774.4439       433.8        -6607.2578      -167.1861        98.9115 10m30s/Msamples
        9540000     -6782.1548       434.3        -6612.6782      -169.4765       105.8736 10m30s/Msamples
        9541250     -6751.9235       434.2        -6599.2063      -152.7172        96.4301 10m30s/Msamples
        9542500     -6770.6616       434.2        -6609.7699      -160.8916       111.9513 10m30s/Msamples
        9543750     -6774.6344       434.4        -6610.4386      -164.1957       112.2544 10m30s/Msamples
        9545000     -6754.7442       434.3        -6598.8983      -155.8458        86.6661 10m30s/Msamples
        9546250     -6759.3999       434.2        -6601.8091      -157.5908        82.1368 10m30s/Msamples
        9547500     -6773.6148       434.4        -6613.1047      -160.5100        93.4602 10m30s/Msamples
        9548750     -6775.6232       434.2        -6607.8057      -167.8175        85.8817 10m30s/Msamples
        9550000     -6778.5337       434.5        -6616.2396      -162.2941        86.0710 10m30s/Msamples
        9551250     -6776.9231       434.7        -6608.3669      -168.5562       103.4196 10m30s/Msamples
        9552500     -6773.5366       434.8        -6609.8507      -163.6858        90.6546 10m30s/Msamples
        9553750     -6764.4126       434.8        -6603.0817      -161.3308        93.2803 10m30s/Msamples
        9555000     -6782.5532       435.2        -6613.7249      -168.8282        97.1253 10m30s/Msamples
        9556250     -6772.2713       435.3        -6607.0639      -165.2073        96.1933 10m30s/Msamples
        9557500     -6783.8774       435.7        -6606.2197      -177.6577       110.7714 10m30s/Msamples
        9558750     -6779.8216       436.0        -6605.4253      -174.3962       117.9787 10m30s/Msamples
        9560000     -6760.6116       436.0        -6599.8080      -160.8035        84.6688 10m30s/Msamples
        9561250     -6758.2895       435.4        -6595.0896      -163.1998        93.7250 10m30s/Msamples
        9562500     -6772.0515       435.5        -6599.2585      -172.7929       113.2690 10m30s/Msamples
        9563750     -6765.4017       435.5        -6607.6152      -157.7865       100.3714 10m30s/Msamples
        9565000     -6761.5238       435.5        -6596.5564      -164.9674        97.3482 10m30s/Msamples
        9566250     -6761.2593       435.4        -6600.7083      -160.5509        95.0047 10m30s/Msamples
        9567500     -6778.0235       435.7        -6614.0735      -163.9499        91.0460 10m30s/Msamples
        9568750     -6767.0939       435.7        -6605.5105      -161.5833       100.4423 10m30s/Msamples
        9570000     -6757.9989       435.6        -6596.7735      -161.2253        92.1424 10m30s/Msamples
        9571250     -6778.8300       435.9        -6608.0563      -170.7737       108.4565 10m30s/Msamples
        9572500     -6774.7581       436.1        -6598.5323      -176.2258       105.7399 10m30s/Msamples
        9573750     -6773.8013       435.8        -6608.2968      -165.5045        91.9726 10m30s/Msamples
        9575000     -6768.8541       435.9        -6603.5545      -165.2996        86.0496 10m30s/Msamples
        9576250     -6762.8736       435.8        -6599.3338      -163.5398        84.8684 10m30s/Msamples
        9577500     -6780.2018       436.2        -6605.5240      -174.6778       104.9554 10m30s/Msamples
        9578750     -6792.5154       437.1        -6617.0826      -175.4327        98.7938 10m30s/Msamples
        9580000     -6782.5558       437.5        -6603.2513      -179.3044       121.8074 10m30s/Msamples
        9581250     -6771.4894       437.6        -6608.4013      -163.0880        87.8267 10m30s/Msamples
        9582500     -6783.3369       438.0        -6607.9726      -175.3643       104.7563 10m30s/Msamples
        9583750     -6780.4907       438.3        -6602.0833      -178.4073       108.6253 10m30s/Msamples
        9585000     -6777.8195       438.6        -6598.4487      -179.3707       116.1446 10m30s/Msamples
        9586250     -6775.8262       438.3        -6600.3615      -175.4646       104.7514 10m30s/Msamples
        9587500     -6771.3282       438.4        -6606.3769      -164.9512        84.3220 10m30s/Msamples
        9588750     -6765.1808       438.4        -6597.2726      -167.9081        94.2268 10m30s/Msamples
        9590000     -6775.8211       438.6        -6598.8639      -176.9571       112.6510 10m30s/Msamples
        9591250     -6771.0295       438.6        -6595.7476      -175.2819       104.2589 10m30s/Msamples
        9592500     -6776.2088       438.8        -6597.8258      -178.3829       105.5424 10m30s/Msamples
        9593750     -6768.3323       438.9        -6601.1131      -167.2191        96.0831 10m30s/Msamples
        9595000     -6761.7179       438.9        -6592.5185      -169.1994        89.1667 10m30s/Msamples
        9596250     -6780.3634       439.1        -6607.5133      -172.8500       102.5416 10m30s/Msamples
        9597500     -6765.6276       439.2        -6595.9765      -169.6510        83.0502 10m30s/Msamples
        9598750     -6789.1249       438.9        -6609.0683      -180.0565       109.1247 10m30s/Msamples
        9600000     -6776.4047       439.1        -6606.7110      -169.6937        87.5312 10m30s/Msamples
        9601250     -6787.4752       439.5        -6609.8526      -177.6225       120.0327 10m30s/Msamples
        9602500     -6763.6168       439.6        -6599.5105      -164.1062        92.2562 10m30s/Msamples
        9603750     -6765.8479       439.6        -6601.4144      -164.4335        88.1432 10m30s/Msamples
        9605000     -6777.0950       439.8        -6600.8639      -176.2311       102.8207 10m30s/Msamples
        9606250     -6762.0782       439.8        -6590.8908      -171.1874        91.1032 10m30s/Msamples
        9607500     -6758.9362       439.9        -6594.0761      -164.8600        89.1779 10m30s/Msamples
        9608750     -6769.1021       439.9        -6593.3259      -175.7761        95.0136 10m30s/Msamples
        9610000     -6767.5313       440.0        -6599.4963      -168.0350        85.5093 10m30s/Msamples
        9611250     -6772.0102       439.9        -6595.1539      -176.8563       110.9974 10m30s/Msamples
        9612500     -6768.4571       439.9        -6596.6584      -171.7987        94.0989 10m30s/Msamples
        9613750     -6769.1097       440.0        -6597.7444      -171.3652        98.4349 10m30s/Msamples
        9615000     -6778.4321       440.1        -6596.2235      -182.2086       119.0501 10m30s/Msamples
        9616250     -6765.7602       440.2        -6591.2705      -174.4896       105.6203 10m30s/Msamples
        9617500     -6774.0622       440.3        -6603.3181      -170.7440        89.6426 10m30s/Msamples
        9618750     -6774.6132       440.4        -6608.6265      -165.9866        84.9061 10m30s/Msamples
        9620000     -6774.1812       440.5        -6597.2407      -176.9405       107.6875 10m30s/Msamples
        9621250     -6764.0160       440.6        -6590.2748      -173.7412       107.2530 10m30s/Msamples
        9622500     -6766.7065       440.6        -6595.5821      -171.1244        92.2508 10m30s/Msamples
        9623750     -6781.4008       440.6        -6604.9688      -176.4319       106.2353 10m30s/Msamples
        9625000     -6774.6055       440.7        -6598.2166      -176.3889       104.9137 10m30s/Msamples
        9626250     -6759.2740       440.8        -6593.9243      -165.3497        83.0709 10m30s/Msamples
        9627500     -6767.8180       440.9        -6599.7278      -168.0902        92.4578 10m30s/Msamples
        9628750     -6770.4252       441.0        -6595.2081      -175.2170       105.6910 10m30s/Msamples
        9630000     -6763.2674       441.1        -6593.2893      -169.9781       102.1978 10m30s/Msamples
        9631250     -6770.7982       441.1        -6604.0317      -166.7665        94.5912 10m30s/Msamples
        9632500     -6771.4320       441.2        -6596.9281      -174.5038       105.0198 10m30s/Msamples
        9633750     -6771.6156       441.2        -6602.6367      -168.9789        98.4350 10m30s/Msamples
        9635000     -6762.1281       441.4        -6592.6891      -169.4390       106.1038 10m30s/Msamples
        9636250     -6775.1286       440.9        -6601.6387      -173.4899       112.3940 10m30s/Msamples
        9637500     -6761.1936       441.1        -6600.4210      -160.7725        92.3253 10m30s/Msamples
        9638750     -6788.7744       441.3        -6614.0263      -174.7481       103.0897 10m30s/Msamples
        9640000     -6774.4777       441.3        -6608.3438      -166.1338        81.7494 10m30s/Msamples
        9641250     -6775.1954       441.4        -6611.2421      -163.9532        98.8745 10m30s/Msamples
        9642500     -6785.9228       441.4        -6613.3320      -172.5907       104.3533 10m30s/Msamples
        9643750     -6775.1143       441.5        -6603.8166      -171.2977        91.5269 10m30s/Msamples
        9645000     -6775.8783       441.5        -6608.3721      -167.5061        88.4435 10m30s/Msamples
        9646250     -6783.0487       441.4        -6605.1431      -177.9055        99.5962 10m30s/Msamples
        9647500     -6779.7161       441.4        -6600.5674      -179.1487       106.2600 10m30s/Msamples
        9648750     -6770.5508       440.9        -6598.0749      -172.4758       100.0339 10m30s/Msamples
        9650000     -6779.7375       440.9        -6609.0313      -170.7062        97.4304 10m30s/Msamples
        9651250     -6774.4406       440.9        -6598.8432      -175.5974       104.1772 10m30s/Msamples
        9652500     -6777.0646       440.8        -6600.1981      -176.8664       100.1699 10m30s/Msamples
        9653750     -6780.6762       440.7        -6601.1735      -179.5027       103.5269 10m30s/Msamples
        9655000     -6773.3529       440.7        -6597.1397      -176.2132        97.6513 10m30s/Msamples
        9656250     -6788.4626       440.6        -6614.0922      -174.3703        96.2380 10m30s/Msamples
        9657500     -6784.3099       440.4        -6604.9043      -179.4055       104.4293 10m30s/Msamples
        9658750     -6774.1404       440.4        -6597.3849      -176.7554        88.1933 10m30s/Msamples
        9660000     -6777.0373       440.3        -6606.4699      -170.5673        81.4754 10m30s/Msamples
        9661250     -6772.2622       440.2        -6598.7967      -173.4654        99.8752 10m30s/Msamples
