Starting job 593034 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15115000     -9608.2595       510.5        -9438.8362      -169.4232       110.1202 12m45s/Msamples
       15116250     -9596.7154       510.6        -9434.7832      -161.9322        98.1843 12m45s/Msamples
       15117500     -9601.3309       510.6        -9431.4823      -169.8486       104.0873 12m45s/Msamples
       15118750     -9591.4682       510.7        -9425.6669      -165.8012        93.5469 12m45s/Msamples
       15120000     -9611.8726       510.9        -9441.4635      -170.4090        95.0094 12m45s/Msamples
       15121250     -9607.2364       510.9        -9442.6247      -164.6117        87.7710 12m45s/Msamples
       15122500     -9606.7967       511.0        -9438.5105      -168.2861        97.6392 12m45s/Msamples
       15123750     -9602.1427       511.0        -9438.8175      -163.3251        95.0826 12m45s/Msamples
       15125000     -9607.0212       511.1        -9437.5050      -169.5161        95.5286 12m45s/Msamples
       15126250     -9606.0161       511.1        -9446.2034      -159.8127        75.3842 12m45s/Msamples
       15127500     -9607.1938       511.2        -9437.8236      -169.3702       108.3603 12m45s/Msamples
       15128750     -9598.5449       511.3        -9432.4892      -166.0556        92.3685 12m45s/Msamples
       15130000     -9600.5472       511.3        -9434.6280      -165.9191        90.8963 12m45s/Msamples
       15131250     -9604.2116       511.4        -9445.1643      -159.0473        83.7695 12m45s/Msamples
       15132500     -9616.2856       511.7        -9445.8969      -170.3887       109.7883 12m45s/Msamples
       15133750     -9609.0541       511.8        -9441.6125      -167.4416        88.2091 12m45s/Msamples
       15135000     -9600.7159       511.9        -9430.9495      -169.7663       110.1214 12m45s/Msamples
       15136250     -9603.2758       511.9        -9437.7481      -165.5276       103.2073 12m45s/Msamples
       15137500     -9600.9435       512.0        -9430.0834      -170.8601       101.5656 12m45s/Msamples
       15138750     -9598.9779       512.0        -9435.2693      -163.7085        88.3648 12m45s/Msamples
       15140000     -9614.1575       512.2        -9450.2656      -163.8918        91.8333 12m45s/Msamples
       15141250     -9616.1920       512.4        -9443.2615      -172.9304       107.0736 12m45s/Msamples
       15142500     -9602.3593       512.4        -9429.8913      -172.4679       107.1731 12m45s/Msamples
       15143750     -9603.7854       512.5        -9436.5987      -167.1867       108.0226 12m45s/Msamples
       15145000     -9605.2743       512.5        -9433.7694      -171.5048        98.5635 12m45s/Msamples
       15146250     -9600.2523       512.6        -9432.3150      -167.9372       112.5333 12m45s/Msamples
       15147500     -9601.7676       512.6        -9439.3211      -162.4464        96.6799 12m45s/Msamples
       15148750     -9594.9959       512.6        -9428.4084      -166.5875       100.4543 12m45s/Msamples
       15150000     -9597.1851       512.6        -9429.9868      -167.1983       104.9145 12m45s/Msamples
       15151250     -9600.2194       512.7        -9428.5727      -171.6467       110.9745 12m45s/Msamples
       15152500     -9589.2066       512.9        -9422.0291      -167.1775       103.0363 12m45s/Msamples
       15153750     -9602.8301       512.9        -9432.7832      -170.0468       105.8285 12m45s/Msamples
       15155000     -9605.0891       512.9        -9436.9632      -168.1258       100.6043 12m45s/Msamples
       15156250     -9620.7334       513.0        -9454.6453      -166.0880        98.7173 12m45s/Msamples
       15157500     -9615.8493       513.1        -9448.2245      -167.6247        99.5833 12m45s/Msamples
       15158750     -9616.6328       513.2        -9442.0524      -174.5804       114.5827 12m45s/Msamples
       15160000     -9617.1366       513.2        -9452.7861      -164.3505        99.5178 12m45s/Msamples
       15161250     -9596.3740       513.3        -9438.8809      -157.4930        94.4472 12m45s/Msamples
       15162500     -9605.7496       513.3        -9439.2067      -166.5428       101.0399 12m45s/Msamples
       15163750     -9603.0904       513.3        -9430.2150      -172.8754       107.9461 12m45s/Msamples
       15165000     -9602.1384       513.3        -9430.8527      -171.2856       100.8633 12m45s/Msamples
       15166250     -9613.8576       513.4        -9432.6258      -181.2318       121.1080 12m45s/Msamples
       15167500     -9593.7903       513.5        -9428.8822      -164.9081        88.8945 12m45s/Msamples
       15168750     -9609.5582       513.5        -9438.6579      -170.9002       101.3795 12m45s/Msamples
       15170000     -9602.3816       513.5        -9441.1182      -161.2633        84.8767 12m45s/Msamples
       15171250     -9606.4946       513.5        -9441.5775      -164.9170       102.0559 12m45s/Msamples
       15172500     -9601.6216       513.5        -9435.0903      -166.5313        91.0144 12m45s/Msamples
       15173750     -9596.2917       513.6        -9426.1905      -170.1011        98.8402 12m45s/Msamples
       15175000     -9602.0740       513.6        -9435.7692      -166.3048       104.7011 12m45s/Msamples
       15176250     -9603.4920       513.6        -9442.1086      -161.3834        83.9271 12m45s/Msamples
       15177500     -9608.7002       513.5        -9446.4994      -162.2007        95.8191 12m45s/Msamples
       15178750     -9608.5569       513.5        -9435.0771      -173.4797       106.7227 12m45s/Msamples
       15180000     -9603.8781       513.5        -9432.8009      -171.0772       117.9861 12m45s/Msamples
       15181250     -9602.9758       513.5        -9434.5070      -168.4688       109.8963 12m45s/Msamples
       15182500     -9604.4132       513.5        -9438.2760      -166.1372        97.0312 12m45s/Msamples
       15183750     -9597.7939       513.5        -9428.0868      -169.7070       109.5077 12m45s/Msamples
       15185000     -9602.9721       513.5        -9438.9888      -163.9833        92.9261 12m45s/Msamples
       15186250     -9603.1404       513.4        -9445.9502      -157.1901        87.8445 12m45s/Msamples
       15187500     -9619.7812       513.4        -9447.7263      -172.0548       105.7992 12m45s/Msamples
       15188750     -9603.9655       513.3        -9439.9139      -164.0516        92.4327 12m45s/Msamples
       15190000     -9603.7613       513.3        -9442.5268      -161.2345        94.8055 12m45s/Msamples
       15191250     -9613.6811       513.2        -9442.0435      -171.6376       115.6885 12m45s/Msamples
       15192500     -9603.3214       513.2        -9438.0872      -165.2341       104.8567 12m44s/Msamples
       15193750     -9598.3186       513.2        -9431.9093      -166.4093        98.7469 12m44s/Msamples
       15195000     -9590.5556       513.5        -9435.3303      -155.2252        86.5071 12m44s/Msamples
       15196250     -9615.9537       513.4        -9441.2524      -174.7012       113.4102 12m44s/Msamples
       15197500     -9602.0402       513.4        -9430.5025      -171.5376       109.5637 12m44s/Msamples
       15198750     -9600.6068       513.3        -9440.5702      -160.0365        96.8518 12m44s/Msamples
       15200000     -9605.2832       513.3        -9443.4084      -161.8748        97.0745 12m44s/Msamples
       15201250     -9597.9493       513.3        -9431.0493      -166.9000        99.5716 12m44s/Msamples
       15202500     -9611.6514       513.2        -9441.3608      -170.2905       106.3042 12m44s/Msamples
       15203750     -9605.4430       513.2        -9440.7514      -164.6915        96.2754 12m44s/Msamples
       15205000     -9605.2964       513.1        -9438.7526      -166.5438        96.2769 12m44s/Msamples
       15206250     -9600.8929       513.1        -9428.2310      -172.6619       109.2318 12m44s/Msamples
       15207500     -9588.6160       513.5        -9427.9207      -160.6953        86.2551 12m44s/Msamples
       15208750     -9594.3133       513.6        -9426.7260      -167.5873       103.2992 12m44s/Msamples
       15210000     -9600.3216       513.6        -9432.6148      -167.7068        97.0003 12m44s/Msamples
       15211250     -9593.1586       513.8        -9434.1732      -158.9853        84.9557 12m44s/Msamples
       15212500     -9577.9604       514.6        -9416.9438      -161.0166        95.1262 12m44s/Msamples
       15213750     -9585.5786       515.0        -9427.6898      -157.8887        93.4374 12m44s/Msamples
       15215000     -9599.4335       515.0        -9432.0504      -167.3831       103.1489 12m44s/Msamples
       15216250     -9592.0752       515.2        -9428.6835      -163.3916        85.1943 12m44s/Msamples
       15217500     -9598.0273       515.3        -9437.3717      -160.6556        88.6067 12m44s/Msamples
       15218750     -9596.6501       515.4        -9430.6794      -165.9707        94.9905 12m44s/Msamples
       15220000     -9591.1469       515.6        -9430.1577      -160.9892        87.6796 12m44s/Msamples
       15221250     -9598.6428       515.7        -9425.8890      -172.7538       100.1464 12m44s/Msamples
       15222500     -9601.0345       515.7        -9422.0633      -178.9711       111.0336 12m44s/Msamples
       15223750     -9604.9023       515.6        -9437.7068      -167.1954       104.3154 12m44s/Msamples
       15225000     -9595.7681       515.7        -9439.2491      -156.5189        92.7297 12m44s/Msamples
       15226250     -9599.8484       515.8        -9438.1012      -161.7471        98.7092 12m44s/Msamples
       15227500     -9586.0338       516.1        -9422.2589      -163.7748       100.2947 12m44s/Msamples
       15228750     -9590.0940       516.4        -9423.2996      -166.7944        89.0835 12m44s/Msamples
       15230000     -9598.8556       516.5        -9435.4627      -163.3929        85.5949 12m44s/Msamples
       15231250     -9611.4585       516.4        -9443.6279      -167.8306       105.5311 12m44s/Msamples
       15232500     -9596.0588       516.5        -9437.2899      -158.7688        75.4743 12m44s/Msamples
       15233750     -9608.5388       516.4        -9443.3166      -165.2222       102.8070 12m44s/Msamples
       15235000     -9621.1554       516.4        -9443.9788      -177.1766       120.5267 12m44s/Msamples
       15236250     -9595.3956       527.2        -9432.8469      -162.5487        97.0000 12m44s/Msamples
       15237500     -9594.4386       527.3        -9436.9120      -157.5266        96.0530 12m44s/Msamples
       15238750     -9592.0075       527.6        -9432.0527      -159.9548        91.5099 12m44s/Msamples
       15240000     -9585.2162       528.0        -9431.5592      -153.6569        95.0087 12m44s/Msamples
       15241250     -9594.8372       528.2        -9437.1735      -157.6636       101.3352 12m44s/Msamples
       15242500     -9608.6929       528.1        -9441.6628      -167.0301       108.8268 12m44s/Msamples
       15243750     -9605.4666       528.0        -9439.9412      -165.5254        97.9739 12m44s/Msamples
       15245000     -9603.6740       528.0        -9445.5487      -158.1252       100.8583 12m44s/Msamples
       15246250     -9608.3521       516.4        -9441.2701      -167.0819       115.3894 12m44s/Msamples
       15247500     -9597.1065       516.5        -9429.8727      -167.2338       105.6583 12m44s/Msamples
       15248750     -9585.7796       528.3        -9422.7118      -163.0678        80.9214 12m44s/Msamples
       15250000     -9618.8475       516.8        -9452.6020      -166.2454        95.9474 12m44s/Msamples
       15251250     -9605.6474       516.8        -9444.4859      -161.1614        92.5571 12m44s/Msamples
       15252500     -9618.5291       517.3        -9450.1171      -168.4119       108.1976 12m44s/Msamples
       15253750     -9612.4444       517.2        -9450.8124      -161.6320        86.4908 12m44s/Msamples
       15255000     -9604.6746       517.1        -9438.7724      -165.9021        88.5970 12m44s/Msamples
       15256250     -9605.9810       517.0        -9441.5090      -164.4719        94.9113 12m44s/Msamples
       15257500     -9600.4212       517.0        -9436.5431      -163.8780        87.0735 12m44s/Msamples
       15258750     -9598.8069       517.1        -9432.6948      -166.1120        91.9426 12m44s/Msamples
       15260000     -9596.6208       517.2        -9435.2640      -161.3568        83.0179 12m44s/Msamples
       15261250     -9593.3105       517.4        -9429.6480      -163.6625        99.7587 12m44s/Msamples
       15262500     -9597.4257       517.5        -9434.4102      -163.0154        91.2145 12m44s/Msamples
       15263750     -9600.9029       517.5        -9430.6124      -170.2905       102.3068 12m44s/Msamples
       15265000     -9593.1764       517.7        -9427.4653      -165.7110        95.5273 12m44s/Msamples
       15266250     -9597.7039       517.8        -9433.8190      -163.8848        93.4677 12m44s/Msamples
       15267500     -9594.1377       517.9        -9427.5677      -166.5700        97.1291 12m44s/Msamples
       15268750     -9609.1072       517.8        -9436.6848      -172.4223       116.0415 12m44s/Msamples
       15270000     -9610.7947       517.7        -9443.3887      -167.4060        83.8658 12m44s/Msamples
       15271250     -9605.5476       517.7        -9433.7192      -171.8284        99.8982 12m44s/Msamples
       15272500     -9599.8387       517.7        -9429.3078      -170.5308        93.0034 12m44s/Msamples
       15273750     -9593.8574       517.8        -9425.9089      -167.9485        83.5211 12m44s/Msamples
       15275000     -9606.4439       517.7        -9438.3333      -168.1105        86.3192 12m44s/Msamples
       15276250     -9614.9080       517.6        -9437.1689      -177.7390       109.9344 12m44s/Msamples
