Starting job 593108 on c2-48 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  353K 23s
        9955000     -5634.3915       417.5        -5481.2517      -153.1397        84.9881 10m7s/Msamples
        9956250     -5631.7601       417.6        -5473.7933      -157.9667        94.6226 10m7s/Msamples
        9957500     -5646.0069       417.7        -5479.4363      -166.5705       101.8000 10m7s/Msamples
        9958750     -5647.7478       417.7        -5481.7069      -166.0409        95.3081 10m7s/Msamples
        9960000     -5634.9057       417.7        -5472.2488      -162.6569       101.0857 10m7s/Msamples
        9961250     -5637.8688       417.8        -5475.5840      -162.2847        97.9770 10m7s/Msamples
        9962500     -5636.9240       417.8        -5475.0854      -161.8386        83.5435 10m7s/Msamples
        9963750     -5628.7418       417.8        -5465.5839      -163.1578        94.5061 10m7s/Msamples
        9965000     -5643.1684       417.8        -5474.0356      -169.1327        98.5825 10m7s/Msamples
        9966250     -5647.9751       417.8        -5479.6325      -168.3425        96.5467 10m7s/Msamples
        9967500     -5638.5812       417.7        -5476.0330      -162.5481        94.0228 10m7s/Msamples
        9968750     -5651.5395       417.8        -5482.8919      -168.6476       103.2369 10m7s/Msamples
        9970000     -5650.7152       417.8        -5485.0295      -165.6857        97.1484 10m7s/Msamples
        9971250     -5642.5726       417.8        -5474.1492      -168.4234       121.6608 10m7s/Msamples
        9972500     -5652.4327       417.9        -5482.5065      -169.9262       104.0260 10m7s/Msamples
        9973750     -5627.1876       417.9        -5466.1722      -161.0153        80.8908 10m7s/Msamples
        9975000     -5644.8797       417.8        -5479.0181      -165.8615        92.7596 10m7s/Msamples
        9976250     -5645.6167       417.8        -5478.8030      -166.8137        97.5747 10m7s/Msamples
        9977500     -5644.6993       417.8        -5477.6897      -167.0095       110.4793 10m7s/Msamples
        9978750     -5648.7992       417.8        -5481.1941      -167.6050        94.4801 10m7s/Msamples
        9980000     -5631.6951       417.6        -5474.1597      -157.5353        95.3677 10m7s/Msamples
        9981250     -5641.6642       417.5        -5481.0549      -160.6092        85.5068 10m7s/Msamples
        9982500     -5649.4629       417.6        -5483.1267      -166.3361       100.2554 10m7s/Msamples
        9983750     -5631.9848       417.3        -5468.8932      -163.0915       103.7748 10m7s/Msamples
        9985000     -5637.6606       417.2        -5475.6438      -162.0168        95.5269 10m7s/Msamples
        9986250     -5642.5889       417.1        -5477.0044      -165.5845       105.3764 10m7s/Msamples
        9987500     -5651.2215       417.1        -5486.7379      -164.4835       115.8730 10m7s/Msamples
        9988750     -5632.8842       416.8        -5474.7967      -158.0874        98.0252 10m7s/Msamples
        9990000     -5620.7514       416.4        -5465.3458      -155.4055        83.3031 10m7s/Msamples
        9991250     -5637.4585       416.1        -5480.7735      -156.6849        98.1699 10m7s/Msamples
        9992500     -5626.7354       415.7        -5469.3172      -157.4181        90.5786 10m7s/Msamples
        9993750     -5628.6634       415.2        -5474.2619      -154.4014        79.3940 10m7s/Msamples
        9995000     -5639.6425       414.9        -5473.5853      -166.0571        85.8142 10m7s/Msamples
        9996250     -5646.7481       414.9        -5478.2649      -168.4832        97.5683 10m7s/Msamples
        9997500     -5652.2394       415.0        -5483.0421      -169.1972        97.2772 10m7s/Msamples
        9998750     -5649.3741       415.1        -5483.0927      -166.2813        92.9581 10m7s/Msamples
       10000000     -5639.2379       414.8        -5473.1918      -166.0461        95.1645 10m7s/Msamples
       10001250     -5657.4834       415.2        -5482.3896      -175.0938       106.1846 10m7s/Msamples
       10002500     -5653.1699       415.3        -5478.4086      -174.7613       110.7157 10m7s/Msamples
       10003750     -5650.3016       415.4        -5482.5276      -167.7739        85.2614 10m7s/Msamples
       10005000     -5648.0933       415.4        -5475.8595      -172.2338       116.2550 10m7s/Msamples
       10006250     -5649.9736       415.4        -5482.0958      -167.8778       100.1322 10m7s/Msamples
       10007500     -5661.1012       416.0        -5487.8362      -173.2650       117.4713 10m7s/Msamples
       10008750     -5655.6868       416.3        -5487.2509      -168.4359       107.0323 10m7s/Msamples
       10010000     -5642.7271       416.1        -5474.4687      -168.2584        93.1779 10m7s/Msamples
       10011250     -5659.3851       416.4        -5488.2179      -171.1671        97.6074 10m7s/Msamples
       10012500     -5647.2721       416.3        -5481.4525      -165.8195        85.1054 10m7s/Msamples
       10013750     -5641.2713       416.1        -5474.6866      -166.5846        81.7283 10m7s/Msamples
       10015000     -5648.0467       416.1        -5473.5011      -174.5455        95.1087 10m7s/Msamples
       10016250     -5649.9755       416.1        -5471.1200      -178.8554       110.0741 10m7s/Msamples
       10017500     -5644.7917       416.0        -5471.1834      -173.6083        89.4211 10m7s/Msamples
       10018750     -5653.0823       416.1        -5472.3748      -180.7075       107.6616 10m7s/Msamples
       10020000     -5648.7883       416.1        -5475.0097      -173.7785        92.5165 10m7s/Msamples
       10021250     -5655.4862       416.4        -5481.9463      -173.5398        88.6394 10m7s/Msamples
       10022500     -5658.8899       416.8        -5483.6504      -175.2395       100.4952 10m7s/Msamples
       10023750     -5652.1631       416.8        -5479.9002      -172.2629        88.0022 10m7s/Msamples
       10025000     -5643.7612       416.7        -5474.6060      -169.1551        92.7285 10m7s/Msamples
       10026250     -5658.9751       417.1        -5478.1658      -180.8092       110.3292 10m7s/Msamples
       10027500     -5653.6005       417.3        -5484.7926      -168.8078       102.4645 10m7s/Msamples
       10028750     -5650.4362       417.3        -5475.6100      -174.8261        98.2144 10m7s/Msamples
       10030000     -5646.8064       417.3        -5476.3837      -170.4227       102.2097 10m7s/Msamples
       10031250     -5657.7905       417.6        -5482.3206      -175.4698       112.9716 10m7s/Msamples
       10032500     -5642.7822       417.5        -5476.1397      -166.6425        81.9822 10m7s/Msamples
       10033750     -5672.5272       418.5        -5489.9886      -182.5386       109.8233 10m7s/Msamples
       10035000     -5655.0960       418.7        -5481.9535      -173.1425       105.4019 10m7s/Msamples
       10036250     -5662.7774       419.4        -5490.8724      -171.9050       101.0174 10m7s/Msamples
       10037500     -5661.7900       419.8        -5482.7615      -179.0285       114.3868 10m7s/Msamples
       10038750     -5650.3737       419.9        -5481.2332      -169.1405       105.0283 10m7s/Msamples
       10040000     -5652.9655       420.0        -5476.0843      -176.8812       107.9351 10m7s/Msamples
       10041250     -5647.5163       420.0        -5477.6151      -169.9012        86.6706 10m7s/Msamples
       10042500     -5650.5398       420.1        -5476.8334      -173.7063        87.2486 10m7s/Msamples
       10043750     -5650.4199       420.1        -5476.2701      -174.1497        94.0982 10m7s/Msamples
       10045000     -5651.0089       420.2        -5476.9914      -174.0174        86.6256 10m7s/Msamples
       10046250     -5647.5679       420.2        -5478.5679      -168.9999        98.7058 10m7s/Msamples
       10047500     -5644.3114       420.1        -5473.1417      -171.1697        84.5318 10m7s/Msamples
       10048750     -5645.8161       419.9        -5477.2882      -168.5278        74.1921 10m7s/Msamples
       10050000     -5653.5814       420.0        -5482.2770      -171.3043        87.8386 10m7s/Msamples
       10051250     -5654.9964       420.2        -5482.7284      -172.2680        90.9358 10m7s/Msamples
       10052500     -5649.6298       420.3        -5473.3295      -176.3003        98.5697 10m7s/Msamples
       10053750     -5639.7221       420.2        -5466.3687      -173.3534        97.8826 10m7s/Msamples
       10055000     -5643.6691       420.1        -5473.7310      -169.9381        81.4668 10m7s/Msamples
       10056250     -5646.0790       420.1        -5476.1408      -169.9381        89.1708 10m7s/Msamples
       10057500     -5641.4382       420.0        -5474.2910      -167.1472        92.6546 10m7s/Msamples
       10058750     -5642.6263       419.9        -5473.2358      -169.3904        96.8779 10m7s/Msamples
       10060000     -5656.1187       420.1        -5476.6871      -179.4315       109.6633 10m7s/Msamples
       10061250     -5650.2106       420.2        -5479.6123      -170.5982        86.2906 10m7s/Msamples
       10062500     -5651.4396       420.3        -5471.6229      -179.8166        98.2868 10m7s/Msamples
       10063750     -5660.0786       420.6        -5487.4167      -172.6618        91.7114 10m7s/Msamples
       10065000     -5652.9498       420.7        -5479.1186      -173.8312        95.5052 10m7s/Msamples
       10066250     -5653.4161       420.8        -5476.2763      -177.1398       103.0471 10m7s/Msamples
       10067500     -5646.8560       420.9        -5482.6800      -164.1760        77.2475 10m7s/Msamples
       10068750     -5646.6240       420.9        -5470.6854      -175.9385       113.2063 10m7s/Msamples
       10070000     -5643.0901       420.9        -5465.5906      -177.4995        99.4254 10m7s/Msamples
       10071250     -5652.7317       421.0        -5472.3086      -180.4231       125.4261 10m7s/Msamples
       10072500     -5652.7048       421.1        -5473.2569      -179.4478       106.5173 10m7s/Msamples
       10073750     -5646.0351       421.1        -5473.2430      -172.7921        92.8071 10m7s/Msamples
       10075000     -5646.0995       421.1        -5473.6110      -172.4885       100.4870 10m7s/Msamples
       10076250     -5652.2864       421.2        -5480.0648      -172.2216       103.2719 10m7s/Msamples
       10077500     -5655.4285       421.4        -5481.1816      -174.2469        98.8528 10m7s/Msamples
       10078750     -5641.0096       421.4        -5466.0746      -174.9350       106.3111 10m7s/Msamples
       10080000     -5659.3056       421.6        -5481.1687      -178.1369       116.3559 10m7s/Msamples
       10081250     -5651.1013       421.6        -5471.4557      -179.6456       123.1182 10m7s/Msamples
       10082500     -5641.0229       421.6        -5477.9224      -163.1005        84.9038 10m7s/Msamples
       10083750     -5650.9528       421.7        -5475.6543      -175.2985       112.0359 10m7s/Msamples
       10085000     -5653.3976       421.8        -5483.1391      -170.2584        98.7237 10m7s/Msamples
       10086250     -5645.7216       421.8        -5474.9278      -170.7938       104.3972 10m7s/Msamples
       10087500     -5654.3064       421.9        -5484.3217      -169.9846       103.5529 10m7s/Msamples
       10088750     -5653.1564       422.0        -5475.1789      -177.9774       112.4506 10m7s/Msamples
       10090000     -5643.0958       422.0        -5476.5234      -166.5724        86.9429 10m7s/Msamples
       10091250     -5641.3136       422.1        -5474.2506      -167.0629        95.6008 10m7s/Msamples
       10092500     -5639.9862       422.1        -5471.7721      -168.2141        95.1421 10m7s/Msamples
       10093750     -5659.0295       422.3        -5477.7402      -181.2893       120.3705 10m7s/Msamples
       10095000     -5649.1009       422.3        -5475.3813      -173.7196        91.1190 10m7s/Msamples
       10096250     -5640.1118       422.4        -5465.3095      -174.8023       110.2960 10m7s/Msamples
       10097500     -5645.1264       422.5        -5474.0262      -171.1001        90.9158 10m7s/Msamples
       10098750     -5655.6478       422.4        -5477.0808      -178.5670       104.8280 10m7s/Msamples
       10100000     -5644.6155       422.5        -5465.4733      -179.1421       108.0810 10m7s/Msamples
       10101250     -5651.6284       422.6        -5471.0546      -180.5738       118.9520 10m7s/Msamples
       10102500     -5651.0769       422.6        -5478.9731      -172.1038        93.5331 10m7s/Msamples
       10103750     -5657.8392       422.7        -5476.9145      -180.9246       109.6606 10m7s/Msamples
       10105000     -5639.6237       422.8        -5468.5869      -171.0368        92.2427 10m7s/Msamples
       10106250     -5647.2307       422.9        -5472.8869      -174.3438        99.0500 10m7s/Msamples
       10107500     -5648.5816       422.9        -5471.9943      -176.5872       104.8422 10m7s/Msamples
       10108750     -5646.3490       423.0        -5473.3819      -172.9671       101.4851 10m7s/Msamples
       10110000     -5637.0175       423.2        -5463.4384      -173.5790       101.8851 10m7s/Msamples
       10111250     -5661.6088       423.2        -5481.2780      -180.3307       109.1712 10m7s/Msamples
       10112500     -5642.8309       423.3        -5470.8641      -171.9667       110.8763 10m7s/Msamples
       10113750     -5630.7990       423.5        -5462.3078      -168.4911        99.2295 10m7s/Msamples
       10115000     -5633.5527       423.6        -5461.7416      -171.8111        99.6159 10m7s/Msamples
       10116250     -5636.9935       423.7        -5470.8657      -166.1277        93.2649 10m7s/Msamples
       10117500     -5639.8397       423.8        -5477.6022      -162.2374        92.0821 10m7s/Msamples
       10118750     -5636.2510       423.9        -5472.2625      -163.9885       101.7033 10m7s/Msamples
       10120000     -5649.3690       424.0        -5479.9564      -169.4126       106.5118 10m7s/Msamples
       10121250     -5651.1666       424.0        -5482.9719      -168.1947        83.6487 10m7s/Msamples
