Starting job 593142 on c1-55 at Wed Apr 15 02:05:12 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:05:14--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:05:14--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.237.155
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.237.155|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       15366250     -6485.6127       475.5        -6319.3587      -166.2540       103.8032 9m45s/Msamples
       15367500     -6493.0272       475.5        -6310.4590      -182.5681       129.6676 9m45s/Msamples
       15368750     -6478.6648       475.7        -6311.5148      -167.1499       101.0433 9m45s/Msamples
       15370000     -6478.0038       475.9        -6316.0206      -161.9832       100.8981 9m45s/Msamples
       15371250     -6477.5622       476.1        -6309.6084      -167.9537       104.6553 9m45s/Msamples
       15372500     -6490.0308       476.1        -6327.3341      -162.6966        88.2722 9m45s/Msamples
       15373750     -6473.6824       476.4        -6307.2681      -166.4142        94.2881 9m45s/Msamples
       15375000     -6470.9126       476.7        -6298.4128      -172.4998       101.2399 9m45s/Msamples
       15376250     -6480.1953       476.8        -6313.3431      -166.8521        76.7552 9m45s/Msamples
       15377500     -6473.9182       477.0        -6306.2497      -167.6685        83.8733 9m45s/Msamples
       15378750     -6481.6212       477.2        -6309.5752      -172.0460        99.1101 9m45s/Msamples
       15380000     -6485.7225       477.2        -6316.8155      -168.9070        93.0661 9m45s/Msamples
       15381250     -6489.5353       477.3        -6315.7486      -173.7867       104.3649 9m45s/Msamples
       15382500     -6485.0333       477.3        -6315.7948      -169.2385        90.7774 9m45s/Msamples
       15383750     -6490.6665       477.4        -6312.9402      -177.7263       112.8290 9m45s/Msamples
       15385000     -6483.6088       477.4        -6312.5080      -171.1007       103.2359 9m45s/Msamples
       15386250     -6491.3181       477.7        -6324.4495      -166.8686        86.7491 9m45s/Msamples
       15387500     -6508.3838       477.8        -6332.1310      -176.2527       103.6080 9m45s/Msamples
       15388750     -6488.1024       477.8        -6318.5460      -169.5564        95.4114 9m45s/Msamples
       15390000     -6494.9812       477.8        -6328.9150      -166.0661        77.6760 9m45s/Msamples
       15391250     -6499.1661       477.8        -6319.2302      -179.9358       112.6330 9m45s/Msamples
       15392500     -6492.2219       477.8        -6315.8448      -176.3770       101.8644 9m45s/Msamples
       15393750     -6491.9816       477.9        -6323.5204      -168.4612        80.9999 9m45s/Msamples
       15395000     -6487.6293       477.9        -6313.8688      -173.7605        96.1532 9m45s/Msamples
       15396250     -6498.1167       477.9        -6324.0192      -174.0974        99.0876 9m45s/Msamples
       15397500     -6503.8432       477.9        -6330.6292      -173.2139       101.1413 9m45s/Msamples
       15398750     -6495.9530       477.8        -6327.6635      -168.2895        94.4155 9m45s/Msamples
       15400000     -6471.9025       478.2        -6309.2813      -162.6211        94.7202 9m45s/Msamples
       15401250     -6487.7095       478.2        -6328.8556      -158.8539       100.2389 9m45s/Msamples
       15402500     -6482.2882       478.3        -6320.3664      -161.9217       101.7929 9m45s/Msamples
       15403750     -6501.3869       478.3        -6331.8143      -169.5726        95.4118 9m45s/Msamples
       15405000     -6496.7138       478.3        -6318.2206      -178.4932       111.8196 9m45s/Msamples
       15406250     -6490.5516       478.3        -6315.5550      -174.9966        98.1463 9m45s/Msamples
       15407500     -6479.3743       478.5        -6318.0903      -161.2840        88.6837 9m45s/Msamples
       15408750     -6490.2907       478.5        -6312.7609      -177.5298       117.6761 9m45s/Msamples
       15410000     -6492.5358       478.5        -6311.8388      -180.6969       105.9887 9m45s/Msamples
       15411250     -6476.0344       478.0        -6306.6365      -169.3979        88.8070 9m45s/Msamples
       15412500     -6487.2078       478.0        -6321.2479      -165.9598        90.0319 9m45s/Msamples
       15413750     -6479.1067       478.1        -6308.5112      -170.5955       110.4883 9m45s/Msamples
       15415000     -6486.3771       478.2        -6312.3082      -174.0688       102.2997 9m45s/Msamples
       15416250     -6480.9323       478.3        -6315.5230      -165.4092        84.3765 9m45s/Msamples
       15417500     -6485.6226       478.4        -6316.5764      -169.0462        99.8704 9m45s/Msamples
       15418750     -6489.4709       478.4        -6324.1057      -165.3651        99.2543 9m45s/Msamples
       15420000     -6500.0467       478.4        -6323.6038      -176.4428       113.9022 9m45s/Msamples
       15421250     -6487.7925       478.5        -6317.4155      -170.3770       106.4824 9m45s/Msamples
       15422500     -6478.1257       478.6        -6318.0930      -160.0326        92.4228 9m45s/Msamples
       15423750     -6477.0227       478.9        -6313.8352      -163.1874       106.5903 9m45s/Msamples
       15425000     -6486.3983       479.0        -6316.2082      -170.1901       104.6756 9m45s/Msamples
       15426250     -6474.0211       479.2        -6309.8478      -164.1733        87.8520 9m45s/Msamples
       15427500     -6486.7600       479.2        -6318.4169      -168.3431       101.9777 9m45s/Msamples
       15428750     -6485.2630       479.3        -6323.9365      -161.3264        81.9164 9m45s/Msamples
       15430000     -6501.2257       479.3        -6326.1737      -175.0519       104.5557 9m45s/Msamples
       15431250     -6483.8738       479.4        -6318.0629      -165.8108       111.6628 9m45s/Msamples
       15432500     -6508.4862       479.5        -6327.9861      -180.5000       124.8556 9m45s/Msamples
       15433750     -6487.7604       479.6        -6319.4748      -168.2855        99.0282 9m45s/Msamples
       15435000     -6477.4056       479.7        -6317.7804      -159.6252        94.7467 9m45s/Msamples
       15436250     -6492.9887       479.6        -6318.2862      -174.7025       106.5757 9m45s/Msamples
       15437500     -6487.0255       479.7        -6322.3092      -164.7163        90.5282 9m45s/Msamples
       15438750     -6483.9029       479.8        -6320.0122      -163.8907        95.3217 9m45s/Msamples
       15440000     -6487.0741       479.8        -6314.5795      -172.4946        92.6817 9m45s/Msamples
       15441250     -6485.4659       479.9        -6314.9128      -170.5530       101.6123 9m45s/Msamples
       15442500     -6489.2947       479.9        -6314.7254      -174.5693       105.2069 9m45s/Msamples
       15443750     -6484.3800       480.0        -6320.9518      -163.4282        90.5486 9m45s/Msamples
       15445000     -6480.4587       480.1        -6315.8437      -164.6150        75.4060 9m45s/Msamples
       15446250     -6484.5880       480.2        -6317.2571      -167.3308        82.9314 9m45s/Msamples
       15447500     -6492.0693       480.2        -6323.3385      -168.7308        97.6853 9m45s/Msamples
       15448750     -6470.6404       479.9        -6308.0421      -162.5983        84.0996 9m45s/Msamples
       15450000     -6485.0990       480.0        -6315.0967      -170.0023        99.4094 9m45s/Msamples
       15451250     -6494.2522       480.0        -6314.8704      -179.3817        93.5363 9m45s/Msamples
       15452500     -6491.3285       480.1        -6323.7101      -167.6184        74.7892 9m45s/Msamples
       15453750     -6489.8562       480.1        -6328.0080      -161.8482        83.3065 9m45s/Msamples
       15455000     -6506.3344       480.3        -6328.1796      -178.1547       104.7820 9m45s/Msamples
       15456250     -6486.4186       480.3        -6311.4846      -174.9340       108.3656 9m45s/Msamples
       15457500     -6505.2238       480.4        -6328.6349      -176.5888        92.0760 9m45s/Msamples
       15458750     -6489.1438       480.5        -6318.1758      -170.9679        98.6907 9m45s/Msamples
       15460000     -6502.4959       480.5        -6327.3091      -175.1867       102.7342 9m45s/Msamples
       15461250     -6492.7600       480.3        -6323.0517      -169.7083       101.5651 9m45s/Msamples
       15462500     -6488.5574       480.3        -6317.7782      -170.7791       105.4167 9m45s/Msamples
       15463750     -6487.9837       480.4        -6319.9939      -167.9898        89.2072 9m45s/Msamples
       15465000     -6498.8151       480.4        -6316.7922      -182.0228       112.8937 9m45s/Msamples
       15466250     -6506.3522       480.5        -6323.9278      -182.4243       108.4217 9m45s/Msamples
       15467500     -6500.0373       532.9        -6321.6246      -178.4127        98.7747 9m45s/Msamples
       15468750     -6481.8422       480.7        -6302.1962      -179.6460       104.1600 9m45s/Msamples
       15470000     -6487.6452       480.7        -6320.4042      -167.2409        81.0238 9m45s/Msamples
       15471250     -6491.5496       480.8        -6318.4625      -173.0870       105.3299 9m45s/Msamples
       15472500     -6503.9161       480.9        -6327.9656      -175.9504        92.6883 9m45s/Msamples
       15473750     -6478.0138       480.6        -6312.1565      -165.8572        93.1318 9m45s/Msamples
       15475000     -6501.4765       480.7        -6323.8284      -177.6481       109.0083 9m45s/Msamples
       15476250     -6478.5477       480.8        -6310.4735      -168.0742        98.7614 9m45s/Msamples
       15477500     -6483.6115       480.8        -6312.8667      -170.7447        95.1087 9m45s/Msamples
       15478750     -6486.3884       480.9        -6319.0912      -167.2972        96.7930 9m45s/Msamples
       15480000     -6498.2566       480.9        -6325.7067      -172.5498        99.1862 9m45s/Msamples
       15481250     -6484.9777       481.0        -6311.7383      -173.2393       117.3230 9m45s/Msamples
       15482500     -6492.1644       481.0        -6320.9591      -171.2052       110.1557 9m45s/Msamples
       15483750     -6487.7693       481.1        -6322.9367      -164.8326       100.0705 9m45s/Msamples
       15485000     -6502.6908       533.8        -6324.5971      -178.0936       106.5877 9m45s/Msamples
       15486250     -6488.7523       533.7        -6312.8045      -175.9478       106.2530 9m45s/Msamples
       15487500     -6484.9925       533.8        -6315.3332      -169.6592       101.2092 9m45s/Msamples
       15488750     -6482.0936       533.8        -6313.3472      -168.7464        87.7719 9m45s/Msamples
       15490000     -6480.6283       533.9        -6318.0609      -162.5673        99.5060 9m45s/Msamples
       15491250     -6479.1083       534.0        -6315.7726      -163.3356        92.7075 9m45s/Msamples
       15492500     -6471.1961       534.1        -6309.0074      -162.1887        85.7172 9m45s/Msamples
       15493750     -6476.4258       534.2        -6315.5103      -160.9155        97.2412 9m45s/Msamples
       15495000     -6483.2249       534.2        -6305.6442      -177.5807       104.5666 9m45s/Msamples
       15496250     -6497.1915       534.3        -6315.3484      -181.8431       117.4585 9m45s/Msamples
       15497500     -6467.3275       534.5        -6311.0281      -156.2993        96.9795 9m45s/Msamples
       15498750     -6480.3114       482.1        -6312.7241      -167.5873        97.5689 9m45s/Msamples
       15500000     -6482.5915       482.1        -6322.0181      -160.5733        80.2524 9m45s/Msamples
       15501250     -6486.1393       482.1        -6317.6693      -168.4700        96.0871 9m45s/Msamples
       15502500     -6494.5706       482.2        -6321.8963      -172.6742       103.1288 9m45s/Msamples
       15503750     -6493.4215       482.3        -6325.2918      -168.1296        79.8132 9m45s/Msamples
       15505000     -6494.2123       482.4        -6317.1125      -177.0997       102.1717 9m45s/Msamples
       15506250     -6493.3932       482.5        -6313.7294      -179.6638       106.3159 9m45s/Msamples
       15507500     -6501.1959       535.2        -6326.6411      -174.5548       100.2209 9m45s/Msamples
       15508750     -6483.1493       482.7        -6312.2214      -170.9279       104.8472 9m45s/Msamples
       15510000     -6484.9984       482.8        -6306.3904      -178.6079       108.8953 9m45s/Msamples
       15511250     -6490.0952       483.0        -6321.2297      -168.8655        94.8621 9m45s/Msamples
       15512500     -6482.9699       483.0        -6313.4031      -169.5667        97.5284 9m45s/Msamples
       15513750     -6484.8023       483.0        -6314.6305      -170.1717        96.3122 9m45s/Msamples
       15515000     -6502.5916       483.3        -6316.0654      -186.5261       119.7047 9m45s/Msamples
       15516250     -6493.5579       483.4        -6313.2431      -180.3147       100.2087 9m45s/Msamples
       15517500     -6496.0505       483.5        -6317.4828      -178.5677       107.3991 9m45s/Msamples
       15518750     -6492.4983       483.6        -6325.9448      -166.5535       101.7327 9m45s/Msamples
       15520000     -6500.6549       483.7        -6321.7658      -178.8890       108.2729 9m45s/Msamples
       15521250     -6492.6863       483.8        -6318.4407      -174.2456        99.6304 9m45s/Msamples
       15522500     -6492.1846       483.9        -6319.0662      -173.1184       106.8876 9m45s/Msamples
       15523750     -6480.4610       484.0        -6316.3450      -164.1160       101.4145 9m45s/Msamples
       15525000     -6487.6667       484.0        -6314.7550      -172.9116        97.2758 9m45s/Msamples
       15526250     -6493.9545       484.1        -6317.5199      -176.4345       101.0652 9m45s/Msamples
       15527500     -6486.6339       484.1        -6303.3447      -183.2892       108.3040 9m45s/Msamples
       15528750     -6492.1983       484.2        -6314.0729      -178.1254        97.9787 9m45s/Msamples
       15530000     -6493.3330       484.3        -6313.2635      -180.0695       106.4714 9m45s/Msamples
       15531250     -6481.0212       484.3        -6306.8388      -174.1823       107.3511 9m45s/Msamples
       15532500     -6486.7591       484.3        -6307.5033      -179.2558       113.6241 9m45s/Msamples
