Starting job 593144 on c5-8 at Wed Apr 15 02:07:14 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:18--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:18--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.17.224
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.17.224|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        4268750     -8488.8901        77.5        -8320.5515      -168.3385       103.0243 10m6s/Msamples
        4270000     -8499.1527        77.5        -8322.9809      -176.1717       102.4924 10m6s/Msamples
        4271250     -8507.5833        77.4        -8328.9415      -178.6418       107.6114 10m6s/Msamples
        4272500     -8507.7709        77.4        -8336.5706      -171.2003        97.2165 10m6s/Msamples
        4273750     -8488.1788        77.3        -8318.6169      -169.5619        88.7211 10m6s/Msamples
        4275000     -8503.9179        77.3        -8322.8635      -181.0544        98.1681 10m6s/Msamples
        4276250     -8497.8510        77.3        -8327.0630      -170.7879        93.5773 10m6s/Msamples
        4277500     -8494.2840        77.3        -8323.0037      -171.2802        97.5693 10m6s/Msamples
        4278750     -8499.8032        77.3        -8322.0618      -177.7414        97.5987 10m6s/Msamples
        4280000     -8509.2402        77.2        -8335.6964      -173.5437        93.8062 10m6s/Msamples
        4281250     -8521.3207        77.2        -8338.8250      -182.4957       103.9474 10m6s/Msamples
        4282500     -8513.1609        77.1        -8329.1195      -184.0413       109.6023 10m6s/Msamples
        4283750     -8496.6486        77.1        -8317.5739      -179.0746       112.4370 10m6s/Msamples
        4285000     -8490.5654        77.1        -8323.2713      -167.2941        77.9054 10m6s/Msamples
        4286250     -8496.0346        77.1        -8325.7427      -170.2919        99.6607 10m6s/Msamples
        4287500     -8489.3929        77.2        -8322.1579      -167.2350       102.0329 10m6s/Msamples
        4288750     -8496.1451        77.2        -8315.8350      -180.3101       106.7612 10m6s/Msamples
        4290000     -8487.0111        77.3        -8317.5738      -169.4372        80.5530 10m6s/Msamples
        4291250     -8489.6498        77.3        -8318.7077      -170.9421       113.9806 10m6s/Msamples
        4292500     -8502.0588        77.3        -8323.9041      -178.1546       102.4053 10m6s/Msamples
        4293750     -8505.3975        77.2        -8320.8444      -184.5530       108.8274 10m7s/Msamples
        4295000     -8496.9041        77.2        -8320.3891      -176.5149       100.7139 10m7s/Msamples
        4296250     -8499.2757        77.2        -8322.1901      -177.0855       100.4940 10m7s/Msamples
        4297500     -8483.6786        77.3        -8312.9832      -170.6953        80.4845 10m7s/Msamples
        4298750     -8484.3877        77.5        -8313.9313      -170.4563       100.7378 10m7s/Msamples
        4300000     -8491.7913        77.5        -8317.1579      -174.6333       115.3664 10m7s/Msamples
        4301250     -8504.2852        77.5        -8329.3137      -174.9715       109.4437 10m7s/Msamples
        4302500     -8490.0640        77.5        -8317.9550      -172.1090        90.0266 10m7s/Msamples
        4303750     -8489.5947        77.6        -8315.7151      -173.8796        91.2117 10m7s/Msamples
        4305000     -8494.4201        77.6        -8321.4359      -172.9842        89.3633 10m7s/Msamples
        4306250     -8477.3593        77.8        -8318.4289      -158.9304        88.0065 10m7s/Msamples
        4307500     -8510.6028        77.8        -8330.2429      -180.3599       105.2607 10m7s/Msamples
        4308750     -8499.0290        77.8        -8321.3257      -177.7033       103.6179 10m7s/Msamples
        4310000     -8507.8456        77.7        -8328.9203      -178.9253       106.0659 10m7s/Msamples
        4311250     -8484.5092        77.9        -8316.5458      -167.9633        98.5035 10m7s/Msamples
        4312500     -8487.9902        77.9        -8320.1259      -167.8643        91.3697 10m7s/Msamples
        4313750     -8489.0138        78.0        -8319.8816      -169.1322        82.9824 10m7s/Msamples
        4315000     -8491.4995        78.0        -8317.8011      -173.6983       106.3928 10m7s/Msamples
        4316250     -8498.8610        78.0        -8327.3477      -171.5132        89.7982 10m7s/Msamples
        4317500     -8494.6608        78.0        -8322.4206      -172.2401        96.4626 10m7s/Msamples
        4318750     -8488.7298        78.1        -8316.7111      -172.0186       101.9800 10m7s/Msamples
        4320000     -8485.6622        78.2        -8320.5101      -165.1521        83.1923 10m7s/Msamples
        4321250     -8488.7278        78.2        -8323.1338      -165.5939        92.5397 10m7s/Msamples
        4322500     -8505.8313        78.2        -8330.6529      -175.1784       113.8244 10m7s/Msamples
        4323750     -8505.2598        78.1        -8330.3290      -174.9307       103.7084 10m7s/Msamples
        4325000     -8499.7156        78.1        -8326.8935      -172.8220        96.2083 10m7s/Msamples
        4326250     -8493.3402        78.1        -8322.5202      -170.8200        97.1413 10m7s/Msamples
        4327500     -8491.5143        78.2        -8321.0121      -170.5021        99.0661 10m7s/Msamples
        4328750     -8488.4587        78.2        -8320.8187      -167.6400        87.4349 10m7s/Msamples
        4330000     -8484.8881        78.3        -8309.0055      -175.8825       111.8599 10m7s/Msamples
        4331250     -8484.2595        78.4        -8316.1244      -168.1350        91.4311 10m7s/Msamples
        4332500     -8480.2699        78.6        -8314.1450      -166.1249        85.5830 10m7s/Msamples
        4333750     -8488.0994        78.6        -8317.0133      -171.0860       105.6620 10m7s/Msamples
        4335000     -8491.3720        78.7        -8312.3803      -178.9917       104.4399 10m7s/Msamples
        4336250     -8478.1161        78.6        -8317.8745      -160.2416        90.7299 10m7s/Msamples
        4337500     -8487.2050        78.6        -8312.1691      -175.0358       113.7170 10m7s/Msamples
        4338750     -8484.7359        78.7        -8320.2042      -164.5316        96.4074 10m8s/Msamples
        4340000     -8490.3910        78.8        -8315.9959      -174.3951       102.2675 10m8s/Msamples
        4341250     -8489.2883        78.8        -8312.0978      -177.1905        97.4069 10m8s/Msamples
        4342500     -8492.8890        78.8        -8317.1873      -175.7017       109.8941 10m8s/Msamples
        4343750     -8488.7408        78.9        -8313.8464      -174.8943        91.8577 10m8s/Msamples
        4345000     -8498.0534        78.9        -8324.7968      -173.2566       103.1066 10m8s/Msamples
        4346250     -8494.8129        78.9        -8321.7036      -173.1092       105.1868 10m8s/Msamples
        4347500     -8481.0584        79.0        -8314.5431      -166.5153        96.4925 10m8s/Msamples
        4348750     -8506.6150        79.0        -8324.4922      -182.1227       121.2579 10m8s/Msamples
        4350000     -8488.7570        79.0        -8316.4434      -172.3135        89.6447 10m8s/Msamples
        4351250     -8494.2878        79.0        -8326.3131      -167.9747        87.0687 10m8s/Msamples
        4352500     -8498.8563        79.0        -8320.7624      -178.0938       109.3113 10m8s/Msamples
        4353750     -8487.9068        79.1        -8316.2759      -171.6309        86.0728 10m8s/Msamples
        4355000     -8510.3161        79.1        -8322.3169      -187.9991       110.3026 10m8s/Msamples
        4356250     -8498.4973        79.1        -8315.8907      -182.6065        95.6439 10m8s/Msamples
        4357500     -8485.9797        79.2        -8311.8372      -174.1424        92.0684 10m8s/Msamples
        4358750     -8504.1544        79.2        -8328.0354      -176.1190        89.9327 10m8s/Msamples
        4360000     -8493.8168        79.2        -8323.5987      -170.2180        90.2719 10m8s/Msamples
        4361250     -8494.2077        79.0        -8315.5690      -178.6386       101.9049 10m8s/Msamples
        4362500     -8508.2917        79.0        -8323.7185      -184.5732       116.2636 10m8s/Msamples
        4363750     -8487.4042        79.1        -8312.3720      -175.0321       112.9807 10m8s/Msamples
        4365000     -8480.6764        79.2        -8315.3538      -165.3225       101.8552 10m8s/Msamples
        4366250     -8485.5488        79.3        -8321.7825      -163.7663       100.3103 10m8s/Msamples
        4367500     -8487.4506        79.4        -8319.3972      -168.0534        91.7686 10m8s/Msamples
        4368750     -8496.5854        79.4        -8317.7968      -178.7886       108.2481 10m8s/Msamples
        4370000     -8480.0107        79.5        -8314.1439      -165.8668        86.9705 10m8s/Msamples
        4371250     -8509.6226        79.5        -8321.7995      -187.8231       126.7242 10m8s/Msamples
        4372500     -8484.2309        79.6        -8313.1953      -171.0355        85.2055 10m8s/Msamples
        4373750     -8495.3115        79.4        -8323.0202      -172.2912        94.4247 10m8s/Msamples
        4375000     -8494.9100        79.4        -8320.6139      -174.2961        95.5595 10m8s/Msamples
        4376250     -8486.5900        79.5        -8318.7501      -167.8398        89.0020 10m8s/Msamples
        4377500     -8502.8335        79.5        -8325.8394      -176.9940       103.2570 10m8s/Msamples
        4378750     -8493.5932        79.5        -8320.8129      -172.7803       102.0935 10m8s/Msamples
        4380000     -8501.1075        79.5        -8323.8044      -177.3031       103.6099 10m8s/Msamples
        4381250     -8502.0737        79.5        -8328.9191      -173.1546        87.0312 10m8s/Msamples
        4382500     -8489.0530        79.5        -8315.9376      -173.1153        98.2047 10m8s/Msamples
        4383750     -8501.1156        79.5        -8326.4763      -174.6392       101.1338 10m8s/Msamples
        4385000     -8493.4213        79.5        -8320.8664      -172.5549        88.8398 10m8s/Msamples
        4386250     -8484.4972        79.1        -8315.9619      -168.5353        84.2076 10m8s/Msamples
        4387500     -8484.7886        79.2        -8314.3489      -170.4396        83.8415 10m8s/Msamples
        4388750     -8495.1403        79.2        -8315.7493      -179.3910       104.6630 10m9s/Msamples
        4390000     -8497.0531        79.2        -8319.5015      -177.5515       117.0390 10m9s/Msamples
        4391250     -8499.0528        79.2        -8321.3990      -177.6537        98.3369 10m9s/Msamples
        4392500     -8487.4154        79.3        -8317.4741      -169.9413        84.1477 10m9s/Msamples
        4393750     -8507.6321        79.3        -8324.1535      -183.4785       106.2955 10m9s/Msamples
        4395000     -8495.1004        79.3        -8317.6904      -177.4100        84.1758 10m9s/Msamples
        4396250     -8479.4785        79.5        -8311.0839      -168.3945       105.9987 10m9s/Msamples
        4397500     -8496.0269        79.5        -8318.9877      -177.0391       103.6408 10m9s/Msamples
        4398750     -8505.3892        79.2        -8320.6016      -184.7876       107.6699 10m9s/Msamples
        4400000     -8508.7577        79.2        -8324.4862      -184.2714       111.2780 10m9s/Msamples
        4401250     -8502.0965        79.2        -8325.3496      -176.7469        90.6110 10m9s/Msamples
        4402500     -8501.3339        79.2        -8315.9229      -185.4109       110.3336 10m9s/Msamples
        4403750     -8506.1104        79.2        -8319.1324      -186.9779       112.3525 10m9s/Msamples
        4405000     -8511.4336        79.2        -8327.1745      -184.2590        93.0267 10m9s/Msamples
        4406250     -8514.2172        79.3        -8324.3561      -189.8611        95.9789 10m9s/Msamples
        4407500     -8498.5583        79.3        -8316.6173      -181.9410        90.2381 10m9s/Msamples
        4408750     -8507.8492        79.3        -8314.0218      -193.8274       117.9528 10m9s/Msamples
        4410000     -8492.2260        79.3        -8311.8836      -180.3424        93.1473 10m9s/Msamples
        4411250     -8493.6118        78.8        -8309.0250      -184.5867        88.2379 10m9s/Msamples
        4412500     -8493.7251        78.9        -8311.5681      -182.1570        78.3468 10m9s/Msamples
        4413750     -8487.0032        78.9        -8309.5625      -177.4406        91.9536 10m9s/Msamples
        4415000     -8499.4722        78.9        -8314.4152      -185.0569        99.9485 10m9s/Msamples
        4416250     -8499.4094        78.9        -8318.3926      -181.0168        82.5568 10m9s/Msamples
        4417500     -8511.1982        78.9        -8320.4345      -190.7637       106.4341 10m9s/Msamples
        4418750     -8499.7025        78.9        -8319.4443      -180.2582       103.5693 10m9s/Msamples
        4420000     -8492.5598        79.0        -8315.7868      -176.7729        90.0794 10m9s/Msamples
        4421250     -8500.4383        78.9        -8309.1072      -191.3310       118.1564 10m9s/Msamples
        4422500     -8499.1836        78.9        -8320.3476      -178.8359        91.9936 10m9s/Msamples
        4423750     -8515.1194        78.9        -8325.8291      -189.2902       106.0677 10m9s/Msamples
        4425000     -8503.4481        78.9        -8311.1445      -192.3035       107.1051 10m9s/Msamples
        4426250     -8501.2090        78.9        -8318.4288      -182.7802        89.1323 10m9s/Msamples
        4427500     -8500.1339        78.9        -8316.9011      -183.2327        97.3667 10m9s/Msamples
        4428750     -8485.1684        79.0        -8311.8710      -173.2974        97.2962 10m9s/Msamples
        4430000     -8497.8613        79.0        -8314.8479      -183.0133       110.2686 10m9s/Msamples
        4431250     -8511.7319        79.0        -8326.0847      -185.6472       102.3540 10m9s/Msamples
        4432500     -8493.6917        79.0        -8319.9688      -173.7229        86.1083 10m9s/Msamples
        4433750     -8498.7671        79.0        -8313.9588      -184.8083       105.7851 10m9s/Msamples
        4435000     -8504.4696        78.9        -8320.7702      -183.6994        91.3083 10m9s/Msamples
