Starting job 593056 on c1-55 at Wed Apr 15 01:49:52 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       15515000     -7105.5681       923.8        -6936.9965      -168.5715        99.5588 9m41s/Msamples
       15516250     -7101.6725       923.9        -6938.7722      -162.9002        78.7507 9m40s/Msamples
       15517500     -7093.2063       924.1        -6933.8046      -159.4017        85.4401 9m40s/Msamples
       15518750     -7102.6632       924.2        -6933.0260      -169.6372       105.4163 9m41s/Msamples
       15520000     -7091.5108       924.5        -6928.7462      -162.7646        94.9182 9m41s/Msamples
       15521250     -7089.2005       924.9        -6922.0294      -167.1710       100.0902 9m40s/Msamples
       15522500     -7096.7122       925.1        -6936.9000      -159.8122        84.3857 9m40s/Msamples
       15523750     -7105.2701       925.5        -6938.3526      -166.9175        97.9769 9m40s/Msamples
       15525000     -7101.1797       925.6        -6936.2099      -164.9698        97.9926 9m40s/Msamples
       15526250     -7095.8233       925.8        -6928.6251      -167.1981        98.7789 9m40s/Msamples
       15527500     -7101.8607       925.9        -6936.1675      -165.6931        88.3195 9m40s/Msamples
       15528750     -7098.4299       926.0        -6935.0660      -163.3639        93.9525 9m40s/Msamples
       15530000     -7087.2339       926.4        -6926.5840      -160.6499        86.5100 9m40s/Msamples
       15531250     -7087.0867       926.8        -6923.1309      -163.9558       104.8613 9m40s/Msamples
       15532500     -7086.5566       927.1        -6926.1043      -160.4522       101.9544 9m40s/Msamples
       15533750     -7093.3719       927.3        -6931.9544      -161.4174       108.5567 9m40s/Msamples
       15535000     -7093.0179       927.5        -6936.8807      -156.1371        88.1341 9m40s/Msamples
       15536250     -7090.4003       927.7        -6934.4674      -155.9328        93.8882 9m40s/Msamples
       15537500     -7096.0439       927.8        -6941.6256      -154.4182        89.2589 9m40s/Msamples
       15538750     -7099.0069       927.8        -6941.2095      -157.7973        97.6986 9m40s/Msamples
       15540000     -7082.5027       928.1        -6921.1780      -161.3246        94.6518 9m40s/Msamples
       15541250     -7100.6410       928.1        -6935.2412      -165.3997       101.3238 9m40s/Msamples
       15542500     -7106.9237       928.3        -6939.4703      -167.4533       110.3357 9m41s/Msamples
       15543750     -7095.9284       928.3        -6933.9905      -161.9378        88.5104 9m40s/Msamples
       15545000     -7087.5794       928.3        -6931.8137      -155.7656        83.5624 9m40s/Msamples
       15546250     -7103.9560       928.4        -6944.1161      -159.8398        88.3316 9m40s/Msamples
       15547500     -7093.9964       928.4        -6926.8767      -167.1197       100.3988 9m41s/Msamples
       15548750     -7101.2498       928.7        -6934.7636      -166.4861       101.5256 9m41s/Msamples
       15550000     -7093.0517       928.7        -6929.7882      -163.2635        92.3063 9m41s/Msamples
       15551250     -7094.5494       928.6        -6934.5452      -160.0042        87.8281 9m41s/Msamples
       15552500     -7099.2865       928.6        -6932.0399      -167.2466       108.8079 9m41s/Msamples
       15553750     -7097.2941       928.6        -6939.0192      -158.2748        91.5418 9m41s/Msamples
       15555000     -7104.6360       928.7        -6938.0201      -166.6158       113.1674 9m40s/Msamples
       15556250     -7090.2102       928.7        -6931.0223      -159.1878        93.4857 9m40s/Msamples
       15557500     -7095.6911       928.7        -6934.3790      -161.3120       103.7526 9m40s/Msamples
       15558750     -7099.7612       928.7        -6939.4019      -160.3592       103.0160 9m40s/Msamples
       15560000     -7090.1860       928.7        -6929.0801      -161.1059       106.6300 9m40s/Msamples
       15561250     -7108.8410       929.1        -6939.9964      -168.8445       105.6055 9m40s/Msamples
       15562500     -7089.9604       929.1        -6927.7827      -162.1777        96.2633 9m40s/Msamples
       15563750     -7086.8598       929.2        -6920.8350      -166.0248        96.6551 9m40s/Msamples
       15565000     -7097.3929       929.2        -6933.3219      -164.0709        95.2460 9m40s/Msamples
       15566250     -7083.0761       929.3        -6921.0944      -161.9817        85.4858 9m40s/Msamples
       15567500     -7096.4986       929.4        -6926.3122      -170.1864       100.9369 9m40s/Msamples
       15568750     -7086.6657       929.4        -6927.4387      -159.2269        71.6359 9m40s/Msamples
       15570000     -7087.3103       929.4        -6922.5235      -164.7867        93.5898 9m40s/Msamples
       15571250     -7098.2483       929.4        -6932.3266      -165.9216       101.3407 9m40s/Msamples
       15572500     -7074.8836       929.4        -6917.2317      -157.6518        90.0483 9m40s/Msamples
       15573750     -7090.8916       929.3        -6927.3583      -163.5332        92.9413 9m40s/Msamples
       15575000     -7095.4965       929.1        -6928.5993      -166.8971        93.5562 9m40s/Msamples
       15576250     -7108.9281       929.5        -6935.1559      -173.7722       102.8016 9m40s/Msamples
       15577500     -7100.2594       929.4        -6934.1527      -166.1066        86.0933 9m40s/Msamples
       15578750     -7090.6141       929.1        -6921.3939      -169.2202        95.6506 9m40s/Msamples
       15580000     -7099.3810       929.1        -6933.0229      -166.3580        95.1809 9m40s/Msamples
       15581250     -7118.3079       930.1        -6944.0577      -174.2502       114.9739 9m40s/Msamples
       15582500     -7111.0454       930.6        -6940.5973      -170.4481       102.5394 9m40s/Msamples
       15583750     -7103.4846       930.7        -6938.8237      -164.6608        82.9366 9m40s/Msamples
       15585000     -7108.0381       931.1        -6940.6637      -167.3744        98.5029 9m40s/Msamples
       15586250     -7107.4914       931.5        -6936.1748      -171.3165        99.7984 9m40s/Msamples
       15587500     -7100.4280       931.5        -6925.7473      -174.6807       117.4369 9m40s/Msamples
       15588750     -7114.9105       932.3        -6940.0403      -174.8701       105.1658 9m40s/Msamples
       15590000     -7114.7758       933.2        -6942.8446      -171.9312       100.6790 9m40s/Msamples
       15591250     -7109.0134       933.6        -6931.3088      -177.7045       101.2143 9m40s/Msamples
       15592500     -7110.0042       934.1        -6936.6950      -173.3092        96.1627 9m40s/Msamples
       15593750     -7099.7855       934.0        -6927.2185      -172.5669        90.9945 9m40s/Msamples
       15595000     -7106.4438       934.3        -6928.1440      -178.2998        96.3336 9m40s/Msamples
       15596250     -7102.2921       934.4        -6930.6542      -171.6378        82.1848 9m40s/Msamples
       15597500     -7109.8657       934.9        -6933.1894      -176.6762        85.3181 9m40s/Msamples
       15598750     -7106.6206       935.1        -6927.4009      -179.2196        88.5236 9m40s/Msamples
       15600000     -7110.4198       935.6        -6932.4806      -177.9391        98.9538 9m40s/Msamples
       15601250     -7110.0751       936.1        -6932.0265      -178.0485        94.6367 9m40s/Msamples
       15602500     -7109.5910       936.5        -6933.8748      -175.7161       105.2400 9m40s/Msamples
       15603750     -7124.7846       938.0        -6938.4828      -186.3017       118.3721 9m40s/Msamples
       15605000     -7118.1249       938.9        -6934.0586      -184.0662       109.4163 9m40s/Msamples
       15606250     -7112.9341       939.4        -6932.3374      -180.5966       103.8226 9m40s/Msamples
       15607500     -7112.2891       939.9        -6927.1273      -185.1618       109.1280 9m40s/Msamples
       15608750     -7111.5979       940.3        -6937.8007      -173.7971        82.8037 9m40s/Msamples
       15610000     -7115.6936       940.9        -6937.5569      -178.1366        86.4318 9m40s/Msamples
       15611250     -7114.3777       941.3        -6935.1345      -179.2431        97.1884 9m40s/Msamples
       15612500     -7112.2491       941.7        -6935.5943      -176.6548        86.8861 9m40s/Msamples
       15613750     -7110.3264       942.0        -6938.4382      -171.8882        94.5413 9m40s/Msamples
       15615000     -7111.7298       942.3        -6930.0835      -181.6463       117.3504 9m40s/Msamples
       15616250     -7116.9638       942.8        -6944.9656      -171.9981        98.7155 9m40s/Msamples
       15617500     -7118.5734       943.3        -6943.3984      -175.1749       102.1457 9m40s/Msamples
       15618750     -7108.8011       943.5        -6935.8327      -172.9683        99.2743 9m40s/Msamples
       15620000     -7110.8788       943.7        -6936.6908      -174.1880        91.8479 9m40s/Msamples
       15621250     -7126.6034       944.4        -6956.9400      -169.6634        86.3806 9m40s/Msamples
       15622500     -7111.2199       944.5        -6939.8614      -171.3585        92.3314 9m40s/Msamples
       15623750     -7110.8449       944.6        -6938.4672      -172.3777       101.5303 9m40s/Msamples
       15625000     -7105.5356       944.7        -6941.1326      -164.4029        82.1592 9m40s/Msamples
       15626250     -7096.3675       944.9        -6927.7012      -168.6663        95.8702 9m40s/Msamples
       15627500     -7106.3967       945.0        -6932.9571      -173.4395       113.8473 9m40s/Msamples
       15628750     -7106.5260       945.0        -6939.2624      -167.2635        97.5614 9m40s/Msamples
       15630000     -7098.1296       945.2        -6936.4231      -161.7065        76.1598 9m40s/Msamples
       15631250     -7106.1373       945.2        -6932.9201      -173.2171       103.7789 9m40s/Msamples
       15632500     -7100.9302       945.3        -6932.1128      -168.8173        95.7398 9m40s/Msamples
       15633750     -7104.7250       945.4        -6934.0602      -170.6648        93.4708 9m40s/Msamples
       15635000     -7115.0304       945.5        -6942.1885      -172.8419       105.2203 9m40s/Msamples
       15636250     -7106.9074       945.3        -6943.3361      -163.5713        84.5951 9m40s/Msamples
       15637500     -7097.2870       945.5        -6927.4929      -169.7940        95.0972 9m40s/Msamples
       15638750     -7093.9036       945.8        -6922.0812      -171.8223       100.0098 9m40s/Msamples
       15640000     -7106.6655       945.9        -6930.5648      -176.1007       100.7785 9m40s/Msamples
       15641250     -7097.1710       946.1        -6929.9308      -167.2402        94.0342 9m40s/Msamples
       15642500     -7101.0654       946.2        -6928.9417      -172.1236        77.6150 9m40s/Msamples
       15643750     -7092.9104       946.6        -6921.0760      -171.8343        88.7839 9m40s/Msamples
       15645000     -7089.6248       947.0        -6920.1114      -169.5133       102.1726 9m40s/Msamples
       15646250     -7096.8692       947.2        -6928.6368      -168.2323        96.8582 9m40s/Msamples
       15647500     -7082.6098       948.0        -6917.6881      -164.9217        97.1052 9m40s/Msamples
       15648750     -7087.7179       948.4        -6926.3647      -161.3532        97.3914 9m40s/Msamples
       15650000     -7103.0807       948.5        -6931.6211      -171.4596       105.9088 9m40s/Msamples
       15651250     -7104.9345       948.6        -6933.8640      -171.0704       102.3364 9m40s/Msamples
       15652500     -7092.9068       948.9        -6929.1768      -163.7299        90.6082 9m40s/Msamples
       15653750     -7102.6776       949.0        -6938.1924      -164.4852        87.7595 9m40s/Msamples
       15655000     -7096.6214       949.2        -6929.5939      -167.0274        96.9223 9m40s/Msamples
       15656250     -7099.6957       949.4        -6933.1752      -166.5204        90.9995 9m40s/Msamples
       15657500     -7099.7924       949.6        -6926.1806      -173.6117        97.1029 9m40s/Msamples
       15658750     -7097.7807       949.8        -6929.4367      -168.3440        91.6463 9m40s/Msamples
       15660000     -7116.8665       949.7        -6944.5016      -172.3649        96.0232 9m40s/Msamples
       15661250     -7108.1255       949.6        -6942.0241      -166.1013        89.0741 9m40s/Msamples
       15662500     -7106.5261       949.6        -6942.0675      -164.4585        91.1328 9m40s/Msamples
       15663750     -7113.2674       949.5        -6942.6706      -170.5968        93.1093 9m40s/Msamples
       15665000     -7119.7663       949.2        -6946.7558      -173.0104        98.0250 9m40s/Msamples
       15666250     -7103.9527       949.3        -6935.7842      -168.1685        97.1876 9m40s/Msamples
       15667500     -7106.7091       949.2        -6935.9678      -170.7413       102.7926 9m40s/Msamples
       15668750     -7097.3557       949.5        -6920.4995      -176.8561       106.7746 9m40s/Msamples
       15670000     -7110.4112       949.4        -6935.2031      -175.2081       106.8019 9m40s/Msamples
       15671250     -7093.0237       949.9        -6924.1109      -168.9128        94.5170 9m40s/Msamples
       15672500     -7096.3235       950.3        -6931.9782      -164.3452        83.9290 9m40s/Msamples
       15673750     -7100.5589       950.4        -6935.3290      -165.2299        88.0680 9m40s/Msamples
       15675000     -7104.2305       950.4        -6938.0107      -166.2198        88.6153 9m40s/Msamples
       15676250     -7113.1956       950.3        -6945.7810      -167.4146       103.5495 9m40s/Msamples
       15677500     -7103.7311       950.4        -6939.3271      -164.4040        90.8641 9m40s/Msamples
       15678750     -7098.9497       950.6        -6935.7159      -163.2338        95.5687 9m40s/Msamples
       15680000     -7108.5560       950.6        -6943.5721      -164.9839       100.8008 9m40s/Msamples
       15681250     -7101.8519       950.7        -6934.6985      -167.1533       102.6602 9m40s/Msamples
