Starting job 592972 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11776250    -16737.8783       271.5       -16569.9211      -167.9572        89.2225 23m51s/Msamples
       11777500    -16740.9328       271.4       -16574.9302      -166.0026        91.9163 23m51s/Msamples
       11778750    -16754.3889       271.1       -16583.7139      -170.6750       107.4011 23m51s/Msamples
       11780000    -16744.0110       270.9       -16571.4934      -172.5176       102.1410 23m51s/Msamples
       11781250    -16734.7200       270.9       -16566.1960      -168.5239        91.1381 23m51s/Msamples
       11782500    -16741.3968       270.7       -16573.9457      -167.4510        91.2482 23m51s/Msamples
       11783750    -16739.1663       270.6       -16567.6429      -171.5234        91.2570 23m51s/Msamples
       11785000    -16743.3963       270.4       -16567.6532      -175.7430        99.6128 23m51s/Msamples
       11786250    -16758.3926       270.2       -16581.4502      -176.9423       104.4600 23m51s/Msamples
       11787500    -16736.7384       270.1       -16565.1825      -171.5559        88.1459 23m51s/Msamples
       11788750    -16746.4306       269.9       -16567.3775      -179.0531       107.4777 23m51s/Msamples
       11790000    -16751.1840       269.5       -16573.3487      -177.8352       101.2523 23m51s/Msamples
       11791250    -16749.0897       269.2       -16574.1485      -174.9411       103.8332 23m51s/Msamples
       11792500    -16751.0964       268.8       -16577.3758      -173.7206        99.0232 23m51s/Msamples
       11793750    -16748.4867       268.5       -16581.8674      -166.6193        80.1549 23m51s/Msamples
       11795000    -16751.5219       268.2       -16578.4333      -173.0885       103.1624 23m51s/Msamples
       11796250    -16741.6673       268.0       -16576.6837      -164.9835        77.8194 23m51s/Msamples
       11797500    -16751.1081       267.6       -16581.7939      -169.3142        92.3306 23m51s/Msamples
       11798750    -16748.3456       267.3       -16567.6186      -180.7270       118.2847 23m51s/Msamples
       11800000    -16746.4296       267.0       -16571.6875      -174.7420        93.2527 23m51s/Msamples
       11801250    -16752.9196       266.6       -16568.9798      -183.9398       124.6390 23m51s/Msamples
       11802500    -16746.2127       266.3       -16566.1250      -180.0876       103.7590 23m51s/Msamples
       11803750    -16753.8802       265.9       -16578.6486      -175.2315       106.2363 23m51s/Msamples
       11805000    -16759.1897       265.4       -16581.2577      -177.9319       101.8986 23m51s/Msamples
       11806250    -16743.6338       265.2       -16567.9227      -175.7111       105.3125 23m51s/Msamples
       11807500    -16744.3358       264.9       -16573.3558      -170.9799        95.3297 23m51s/Msamples
       11808750    -16740.8624       264.7       -16565.0584      -175.8039        98.7707 23m51s/Msamples
       11810000    -16750.0743       264.4       -16575.1270      -174.9472       100.4116 23m51s/Msamples
       11811250    -16747.7055       263.8       -16578.4383      -169.2671        90.8307 23m51s/Msamples
       11812500    -16748.7324       263.4       -16577.1100      -171.6223        85.7651 23m51s/Msamples
       11813750    -16736.8048       263.4       -16570.7809      -166.0238        86.6174 23m51s/Msamples
       11815000    -16749.6660       263.0       -16572.8274      -176.8386       107.6067 23m51s/Msamples
       11816250    -16735.6871       263.0       -16570.3147      -165.3723        86.0063 23m51s/Msamples
       11817500    -16743.7315       262.7       -16574.7427      -168.9887        94.3157 23m51s/Msamples
       11818750    -16742.2201       262.5       -16575.0512      -167.1688        87.0047 23m51s/Msamples
       11820000    -16750.2513       262.1       -16577.2592      -172.9921       108.1514 23m51s/Msamples
       11821250    -16746.3227       261.7       -16580.6032      -165.7194        91.4041 23m51s/Msamples
       11822500    -16747.6212       261.4       -16574.8594      -172.7617        97.7129 23m51s/Msamples
       11823750    -16743.2932       261.2       -16573.2352      -170.0579        97.6505 23m51s/Msamples
       11825000    -16739.4641       261.1       -16571.1241      -168.3399        91.6341 23m51s/Msamples
       11826250    -16735.1086       261.0       -16565.1834      -169.9251        90.0081 23m51s/Msamples
       11827500    -16754.2169       260.6       -16576.1354      -178.0815       109.0604 23m51s/Msamples
       11828750    -16744.5023       260.3       -16572.6912      -171.8111        98.1704 23m51s/Msamples
       11830000    -16758.6047       259.7       -16583.1225      -175.4822       105.5494 23m51s/Msamples
       11831250    -16763.7439       259.1       -16579.5110      -184.2328       115.3647 23m51s/Msamples
       11832500    -16749.0874       256.4       -16575.1705      -173.9168        88.0519 23m51s/Msamples
       11833750    -16756.1541       255.8       -16576.1057      -180.0483       103.1815 23m51s/Msamples
       11835000    -16750.1883       255.4       -16572.6423      -177.5459        91.8317 23m51s/Msamples
       11836250    -16749.3473       254.9       -16573.7298      -175.6175        91.0206 23m51s/Msamples
       11837500    -16747.9894       254.5       -16569.1811      -178.8083       109.5879 23m51s/Msamples
       11838750    -16748.8412       254.1       -16574.3850      -174.4561        95.7975 23m51s/Msamples
       11840000    -16746.7027       253.7       -16573.3509      -173.3517        92.2580 23m51s/Msamples
       11841250    -16747.0928       253.3       -16565.4490      -181.6437       111.2599 23m51s/Msamples
       11842500    -16751.7070       252.9       -16573.3497      -178.3573       113.7485 23m51s/Msamples
       11843750    -16763.6321       252.1       -16579.4692      -184.1628       117.2743 23m51s/Msamples
       11845000    -16748.3382       251.7       -16580.0201      -168.3180        73.5699 23m51s/Msamples
       11846250    -16740.1414       251.5       -16566.6391      -173.5022        95.4392 23m51s/Msamples
       11847500    -16749.2437       251.1       -16570.6135      -178.6301       104.3436 23m51s/Msamples
       11848750    -16742.7449       251.1       -16570.3409      -172.4040        81.1288 23m51s/Msamples
       11850000    -16746.2432       250.7       -16568.1921      -178.0511        96.1410 23m51s/Msamples
       11851250    -16741.3950       250.5       -16562.7909      -178.6040       102.5265 23m51s/Msamples
       11852500    -16750.6601       250.0       -16576.0724      -174.5877        92.5210 23m51s/Msamples
       11853750    -16745.8308       249.6       -16568.5397      -177.2910        89.2149 23m51s/Msamples
       11855000    -16736.1521       249.6       -16565.6744      -170.4777        96.5014 23m51s/Msamples
       11856250    -16746.9740       249.2       -16574.7114      -172.2626        96.6434 23m51s/Msamples
       11857500    -16745.8614       248.8       -16574.0190      -171.8424        95.1879 23m51s/Msamples
       11858750    -16762.0493       248.1       -16583.4069      -178.6423       111.2900 23m51s/Msamples
       11860000    -16732.0820       248.2       -16568.1536      -163.9284        90.2880 23m51s/Msamples
       11861250    -16745.7246       247.8       -16585.9530      -159.7715        82.2282 23m51s/Msamples
       11862500    -16737.4667       247.7       -16576.4658      -161.0009        97.7592 23m51s/Msamples
       11863750    -16734.3158       247.7       -16570.0863      -164.2294        93.2080 23m51s/Msamples
       11865000    -16734.5579       247.6       -16564.9298      -169.6280       107.8380 23m51s/Msamples
       11866250    -16744.5044       247.3       -16574.2994      -170.2049       108.0799 23m51s/Msamples
       11867500    -16737.2666       247.2       -16573.3272      -163.9393        83.6689 23m51s/Msamples
       11868750    -16728.9072       247.4       -16569.1817      -159.7254        83.5797 23m51s/Msamples
       11870000    -16735.7417       247.4       -16569.3701      -166.3716        98.7651 23m51s/Msamples
       11871250    -16763.5056       246.6       -16594.5667      -168.9388       103.1744 23m51s/Msamples
       11872500    -16747.8954       246.2       -16574.5828      -173.3125       105.1636 23m51s/Msamples
       11873750    -16739.6346       246.1       -16573.5444      -166.0901        90.4934 23m51s/Msamples
       11875000    -16740.7825       245.9       -16572.8947      -167.8877        85.4575 23m51s/Msamples
       11876250    -16727.6384       246.1       -16559.7255      -167.9128        99.8192 23m51s/Msamples
       11877500    -16731.7939       246.2       -16563.2736      -168.5202        99.2772 23m51s/Msamples
       11878750    -16733.1817       246.3       -16568.9151      -164.2665        95.7167 23m51s/Msamples
       11880000    -16730.5646       246.4       -16560.7411      -169.8235       103.4455 23m51s/Msamples
       11881250    -16721.9856       246.9       -16559.8284      -162.1572        89.9197 23m51s/Msamples
       11882500    -16726.9238       247.1       -16565.2523      -161.6715        93.2371 23m51s/Msamples
       11883750    -16740.2650       246.9       -16564.6865      -175.5785       123.5202 23m51s/Msamples
       11885000    -16732.1843       247.0       -16571.8666      -160.3177        80.8042 23m51s/Msamples
       11886250    -16726.8197       247.4       -16561.4026      -165.4171        99.9390 23m51s/Msamples
       11887500    -16731.1238       247.5       -16564.1430      -166.9807        92.1657 23m51s/Msamples
       11888750    -16745.7498       247.2       -16574.3213      -171.4284       104.2913 23m51s/Msamples
       11890000    -16752.0795       246.7       -16581.7064      -170.3730       112.9098 23m51s/Msamples
       11891250    -16730.7038       246.8       -16569.5509      -161.1529        90.4784 23m51s/Msamples
       11892500    -16742.5172       246.6       -16581.4118      -161.1053        84.8671 23m51s/Msamples
       11893750    -16740.6929       246.4       -16573.6387      -167.0541       102.4960 23m51s/Msamples
       11895000    -16738.4837       246.3       -16580.6510      -157.8326        82.6353 23m51s/Msamples
       11896250    -16738.1831       246.2       -16574.0374      -164.1457        82.9362 23m51s/Msamples
       11897500    -16745.2885       245.8       -16574.3847      -170.9038        99.6361 23m51s/Msamples
       11898750    -16730.5901       246.0       -16566.4424      -164.1476        95.8811 23m51s/Msamples
       11900000    -16734.9042       246.0       -16560.9042      -173.9999       114.2272 23m51s/Msamples
       11901250    -16734.5353       246.0       -16564.5454      -169.9898       102.7397 23m51s/Msamples
       11902500    -16733.7157       246.0       -16564.7546      -168.9611        90.6998 23m51s/Msamples
       11903750    -16735.7667       245.9       -16564.1745      -171.5921        99.5546 23m51s/Msamples
       11905000    -16716.2731       246.6       -16554.0173      -162.2558        85.0236 23m51s/Msamples
       11906250    -16731.0377       246.7       -16566.1092      -164.9284        91.2867 23m51s/Msamples
       11907500    -16736.9478       246.6       -16569.2601      -167.6877       110.5436 23m51s/Msamples
       11908750    -16725.8183       246.9       -16558.5672      -167.2511        98.8306 23m51s/Msamples
       11910000    -16718.7066       247.5       -16551.7107      -166.9958       104.2898 23m51s/Msamples
       11911250    -16716.0673       248.3       -16553.9545      -162.1127        89.7943 23m51s/Msamples
       11912500    -16720.8206       248.8       -16554.8754      -165.9451       105.6094 23m51s/Msamples
       11913750    -16729.9548       249.0       -16560.8328      -169.1220       108.5865 23m51s/Msamples
       11915000    -16726.7907       249.2       -16564.4040      -162.3867        91.2962 23m51s/Msamples
       11916250    -16734.5324       249.2       -16565.5528      -168.9796        90.8635 23m51s/Msamples
       11917500    -16727.5480       249.4       -16562.0708      -165.4772        91.7829 23m51s/Msamples
       11918750    -16727.1268       249.7       -16561.0846      -166.0421        96.2559 23m51s/Msamples
       11920000    -16725.3170       250.0       -16554.9805      -170.3364        99.3721 23m51s/Msamples
       11921250    -16724.9866       250.3       -16558.0949      -166.8917        96.3285 23m51s/Msamples
       11922500    -16723.8848       250.7       -16563.9882      -159.8965        88.7312 23m51s/Msamples
       11923750    -16738.4118       250.6       -16573.7990      -164.6128        93.3832 23m51s/Msamples
       11925000    -16730.6700       250.7       -16564.1128      -166.5571        87.3620 23m51s/Msamples
       11926250    -16733.0026       250.8       -16568.9805      -164.0220        94.6943 23m51s/Msamples
       11927500    -16735.7506       250.7       -16567.0413      -168.7092       107.4081 23m51s/Msamples
       11928750    -16741.2978       250.5       -16573.4189      -167.8789        98.2765 23m51s/Msamples
       11930000    -16739.6977       250.4       -16566.6522      -173.0454        98.0164 23m51s/Msamples
       11931250    -16739.7547       250.2       -16561.1351      -178.6196       100.4046 23m51s/Msamples
       11932500    -16738.7200       250.1       -16557.1964      -181.5235       122.7286 23m51s/Msamples
       11933750    -16738.3150       250.0       -16567.7983      -170.5166        95.4571 23m51s/Msamples
       11935000    -16740.1433       249.8       -16569.0582      -171.0851       100.0261 23m51s/Msamples
       11936250    -16731.0970       249.7       -16565.4381      -165.6589        86.4810 23m51s/Msamples
       11937500    -16728.0865       249.9       -16563.5565      -164.5300        94.5771 23m51s/Msamples
