Starting job 593016 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       12081250    -10361.2161       257.6       -10194.2056      -167.0105        90.6469 15m43s/Msamples
       12082500    -10384.6755       257.8       -10207.0707      -177.6047       114.9679 15m43s/Msamples
       12083750    -10368.9757       257.6       -10204.5117      -164.4639       105.8178 15m43s/Msamples
       12085000    -10374.3385       257.5       -10206.3352      -168.0033       100.4932 15m43s/Msamples
       12086250    -10374.3165       257.6       -10199.7466      -174.5699       105.5900 15m43s/Msamples
       12087500    -10384.6172       257.7       -10211.3555      -173.2616        84.0506 15m43s/Msamples
       12088750    -10372.9387       257.7       -10202.3456      -170.5931        91.1951 15m43s/Msamples
       12090000    -10371.2628       257.5       -10196.9393      -174.3235        89.6127 15m43s/Msamples
       12091250    -10393.8629       257.9       -10214.8102      -179.0527       106.1081 15m43s/Msamples
       12092500    -10385.2646       258.1       -10208.0240      -177.2406        99.1927 15m43s/Msamples
       12093750    -10380.0561       258.1       -10208.4466      -171.6094        93.5225 15m43s/Msamples
       12095000    -10395.4439       258.6       -10219.1369      -176.3070       106.4838 15m43s/Msamples
       12096250    -10380.2320       258.6       -10209.2854      -170.9465        94.9086 15m43s/Msamples
       12097500    -10371.5516       258.5       -10199.2583      -172.2933        96.7661 15m43s/Msamples
       12098750    -10376.0517       258.6       -10201.8247      -174.2270        97.5531 15m43s/Msamples
       12100000    -10381.0148       258.7       -10203.2185      -177.7963       104.0525 15m43s/Msamples
       12101250    -10389.9474       259.0       -10210.9608      -178.9866       100.2113 15m43s/Msamples
       12102500    -10385.8178       259.2       -10205.9083      -179.9095       103.8923 15m43s/Msamples
       12103750    -10379.3914       259.2       -10197.0830      -182.3083       104.5916 15m43s/Msamples
       12105000    -10377.2227       259.2       -10197.4994      -179.7232       100.2787 15m43s/Msamples
       12106250    -10375.9440       259.1       -10203.0259      -172.9180        83.2457 15m43s/Msamples
       12107500    -10388.4709       259.4       -10214.8201      -173.6508        92.1715 15m43s/Msamples
       12108750    -10384.0945       259.5       -10197.4820      -186.6125       115.2314 15m43s/Msamples
       12110000    -10382.6186       259.6       -10201.7277      -180.8908       102.6388 15m43s/Msamples
       12111250    -10393.3899       260.0       -10207.1067      -186.2831       106.2693 15m43s/Msamples
       12112500    -10384.7796       260.1       -10204.4749      -180.3047        97.8599 15m43s/Msamples
       12113750    -10395.3610       260.5       -10207.0086      -188.3524       108.6162 15m43s/Msamples
       12115000    -10396.6875       261.0       -10211.4499      -185.2376       102.1285 15m43s/Msamples
       12116250    -10405.6895       261.7       -10215.2879      -190.4016       109.6458 15m43s/Msamples
       12117500    -10399.0486       262.2       -10218.0685      -180.9801        99.4535 15m43s/Msamples
       12118750    -10399.6490       262.7       -10222.1338      -177.5152        93.0521 15m43s/Msamples
       12120000    -10394.4512       263.1       -10210.3661      -184.0850       105.0392 15m43s/Msamples
       12121250    -10398.8174       263.6       -10218.6059      -180.2115       108.4818 15m43s/Msamples
       12122500    -10377.8032       263.6       -10202.4828      -175.3204        90.8971 15m43s/Msamples
       12123750    -10381.3319       263.8       -10200.9271      -180.4047        96.8437 15m43s/Msamples
       12125000    -10391.4197       264.1       -10213.4218      -177.9979        97.2926 15m43s/Msamples
       12126250    -10386.9606       264.3       -10209.3445      -177.6161        94.7366 15m43s/Msamples
       12127500    -10385.7282       264.5       -10207.7908      -177.9373       101.1054 15m43s/Msamples
       12128750    -10385.4445       264.6       -10209.1849      -176.2595        90.4851 15m43s/Msamples
       12130000    -10377.3054       264.6       -10203.4324      -173.8730        91.5629 15m43s/Msamples
       12131250    -10393.4392       264.9       -10216.9468      -176.4923        98.6272 15m43s/Msamples
       12132500    -10385.6428       265.1       -10205.8999      -179.7428       100.7947 15m43s/Msamples
       12133750    -10399.8306       265.6       -10207.4784      -192.3522       129.2183 15m43s/Msamples
       12135000    -10380.5880       265.6       -10200.2134      -180.3745       101.2997 15m43s/Msamples
       12136250    -10398.1353       266.0       -10210.1140      -188.0212       116.9217 15m43s/Msamples
       12137500    -10387.1722       266.1       -10211.5698      -175.6024        93.7061 15m43s/Msamples
       12138750    -10385.7967       266.3       -10210.2155      -175.5812        98.9549 15m43s/Msamples
       12140000    -10388.6522       266.5       -10214.9209      -173.7313        93.5869 15m43s/Msamples
       12141250    -10388.2520       266.7       -10211.8237      -176.4282       104.2181 15m43s/Msamples
       12142500    -10392.9198       267.0       -10223.5924      -169.3273        88.1509 15m43s/Msamples
       12143750    -10395.8399       267.4       -10217.7723      -178.0675       112.0329 15m43s/Msamples
       12145000    -10377.2654       267.4       -10206.9421      -170.3233        93.5762 15m43s/Msamples
       12146250    -10384.8326       267.5       -10214.6533      -170.1793        97.6047 15m43s/Msamples
       12147500    -10382.7788       267.6       -10217.9148      -164.8640        78.1492 15m43s/Msamples
       12148750    -10386.5178       268.0       -10219.6423      -166.8755        97.8859 15m43s/Msamples
       12150000    -10390.2403       268.2       -10224.1527      -166.0875        91.8954 15m43s/Msamples
       12151250    -10376.6129       268.2       -10215.4531      -161.1597        81.5691 15m43s/Msamples
       12152500    -10385.8002       268.3       -10218.4888      -167.3114        94.1579 15m43s/Msamples
       12153750    -10381.3726       268.4       -10212.9638      -168.4087        95.9620 15m43s/Msamples
       12155000    -10395.8069       268.7       -10215.9718      -179.8350       116.2178 15m43s/Msamples
       12156250    -10368.0302       268.6       -10195.8789      -172.1513        91.8100 15m43s/Msamples
       12157500    -10373.5635       268.6       -10202.1583      -171.4052        99.8285 15m43s/Msamples
       12158750    -10382.1105       268.7       -10206.9288      -175.1817        96.2481 15m43s/Msamples
       12160000    -10389.8421       268.9       -10213.5081      -176.3339       107.5336 15m43s/Msamples
       12161250    -10373.5489       268.9       -10198.8252      -174.7237        91.2201 15m43s/Msamples
       12162500    -10374.4921       268.8       -10204.7408      -169.7513        87.9783 15m43s/Msamples
       12163750    -10377.2305       268.8       -10196.9010      -180.3295       108.9525 15m43s/Msamples
       12165000    -10395.4216       269.1       -10215.8858      -179.5358       107.9634 15m43s/Msamples
       12166250    -10379.3384       269.2       -10203.6453      -175.6930        93.9851 15m43s/Msamples
       12167500    -10387.8614       269.3       -10209.1995      -178.6618       105.4734 15m43s/Msamples
       12168750    -10373.1467       269.3       -10207.3769      -165.7697        72.5087 15m43s/Msamples
       12170000    -10375.3895       269.3       -10202.8297      -172.5598        85.8274 15m43s/Msamples
       12171250    -10392.3364       269.5       -10210.3057      -182.0307       107.2887 15m43s/Msamples
       12172500    -10392.1805       269.7       -10213.0986      -179.0818        98.1508 15m43s/Msamples
       12173750    -10389.3778       269.7       -10213.2809      -176.0968        96.3524 15m43s/Msamples
       12175000    -10379.7407       269.8       -10207.2206      -172.5200        95.3407 15m43s/Msamples
       12176250    -10380.4703       269.8       -10210.8308      -169.6395        89.2331 15m43s/Msamples
       12177500    -10390.5119       270.0       -10212.4756      -178.0362       101.4734 15m43s/Msamples
       12178750    -10391.3190       292.8       -10214.2046      -177.1144       114.1049 15m43s/Msamples
       12180000    -10381.2708       292.9       -10207.5567      -173.7140       104.5983 15m43s/Msamples
       12181250    -10381.4563       292.9       -10201.4367      -180.0196       104.1190 15m43s/Msamples
       12182500    -10385.7093       293.0       -10207.5735      -178.1358       100.4276 15m43s/Msamples
       12183750    -10391.8387       270.5       -10214.2063      -177.6324       104.4352 15m43s/Msamples
       12185000    -10399.9992       270.9       -10219.1135      -180.8856       111.0269 15m43s/Msamples
       12186250    -10382.9710       293.3       -10204.6408      -178.3302        99.0014 15m43s/Msamples
       12187500    -10380.4003       293.3       -10202.1601      -178.2402        99.7066 15m43s/Msamples
       12188750    -10382.6755       293.4       -10204.5275      -178.1480        96.1564 15m43s/Msamples
       12190000    -10377.0079       293.4       -10199.6650      -177.3428        82.5504 15m43s/Msamples
       12191250    -10390.1206       293.5       -10207.9683      -182.1523       100.5250 15m43s/Msamples
       12192500    -10401.3809       293.8       -10219.4913      -181.8896       102.3283 15m43s/Msamples
       12193750    -10390.6019       294.0       -10213.1473      -177.4545        96.6924 15m43s/Msamples
       12195000    -10392.1909       294.1       -10213.5227      -178.6682       102.5984 15m43s/Msamples
       12196250    -10386.3270       294.2       -10209.3377      -176.9893        96.6414 15m43s/Msamples
       12197500    -10386.5718       294.3       -10209.4601      -177.1116        94.3186 15m43s/Msamples
       12198750    -10386.0702       294.4       -10216.5008      -169.5694        83.8232 15m43s/Msamples
       12200000    -10390.7858       294.5       -10218.7203      -172.0655        76.5553 15m43s/Msamples
       12201250    -10393.3852       294.6       -10209.8479      -183.5372        95.6056 15m43s/Msamples
       12202500    -10379.3606       294.7       -10204.6578      -174.7027        90.6581 15m43s/Msamples
       12203750    -10387.4657       294.7       -10207.5923      -179.8733        91.8447 15m43s/Msamples
       12205000    -10381.7292       294.8       -10203.5100      -178.2192        87.9337 15m43s/Msamples
       12206250    -10383.2241       294.8       -10202.8819      -180.3421        95.1213 15m43s/Msamples
       12207500    -10385.5006       294.8       -10204.1800      -181.3205       102.7263 15m43s/Msamples
       12208750    -10383.8921       294.9       -10209.6688      -174.2232        99.1325 15m43s/Msamples
       12210000    -10386.9084       294.9       -10211.9025      -175.0059        95.0326 15m43s/Msamples
       12211250    -10384.0220       294.9       -10209.8862      -174.1357        94.4773 15m43s/Msamples
       12212500    -10384.3686       294.9       -10206.9744      -177.3941        98.2751 15m43s/Msamples
       12213750    -10409.8151       295.2       -10228.9357      -180.8793       101.1695 15m43s/Msamples
       12215000    -10396.9356       295.3       -10217.1287      -179.8068       103.4081 15m43s/Msamples
       12216250    -10391.4088       295.4       -10209.8575      -181.5512       109.7053 15m43s/Msamples
       12217500    -10376.7471       295.4       -10207.4896      -169.2574        77.7607 15m43s/Msamples
       12218750    -10381.3818       295.5       -10212.1090      -169.2727        93.3431 15m42s/Msamples
       12220000    -10364.3299       295.6       -10198.3694      -165.9604        83.5630 15m42s/Msamples
       12221250    -10380.6796       295.6       -10207.9122      -172.7674        95.6519 15m42s/Msamples
       12222500    -10384.1777       295.7       -10202.6589      -181.5187       122.4655 15m42s/Msamples
       12223750    -10377.3062       295.8       -10207.4438      -169.8624       106.8865 15m42s/Msamples
       12225000    -10377.5890       295.8       -10214.0989      -163.4901        97.4889 15m42s/Msamples
       12226250    -10368.3672       295.9       -10206.0921      -162.2751        89.2674 15m42s/Msamples
       12227500    -10377.3954       296.0       -10205.1488      -172.2465        99.2312 15m42s/Msamples
       12228750    -10375.8198       296.0       -10203.7387      -172.0810        99.4057 15m42s/Msamples
       12230000    -10382.4460       296.1       -10211.8635      -170.5825        94.0709 15m42s/Msamples
       12231250    -10391.6543       296.1       -10216.8533      -174.8010       101.2403 15m42s/Msamples
       12232500    -10385.8745       296.1       -10216.0373      -169.8371        83.9427 15m42s/Msamples
       12233750    -10388.4815       296.1       -10218.5679      -169.9135        84.7213 15m42s/Msamples
       12235000    -10382.4549       296.2       -10211.8927      -170.5621        82.1046 15m42s/Msamples
       12236250    -10389.9378       296.4       -10211.2296      -178.7081       109.4395 15m42s/Msamples
       12237500    -10379.1651       296.5       -10210.3102      -168.8549        85.2335 15m42s/Msamples
       12238750    -10371.2132       296.6       -10207.5060      -163.7071        82.8694 15m42s/Msamples
       12240000    -10384.0680       296.6       -10212.5857      -171.4823       111.3700 15m42s/Msamples
       12241250    -10365.6806       296.8       -10200.4707      -165.2099       104.9247 15m42s/Msamples
       12242500    -10369.1345       296.9       -10190.6089      -178.5255       122.0034 15m42s/Msamples
