Starting job 593074 on c5-1 at Wed Apr 15 01:52:25 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:33--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:33--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.92
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.92|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 39s
       11846250     -7808.4763        15.6        -7643.2152      -165.2611        83.7686 12m30s/Msamples
       11847500     -7818.9602        15.6        -7647.6387      -171.3215       110.2093 12m30s/Msamples
       11848750     -7807.7870        15.6        -7643.8374      -163.9496        93.4330 12m30s/Msamples
       11850000     -7824.7544        15.6        -7654.5996      -170.1547       108.0146 12m30s/Msamples
       11851250     -7821.1556        15.6        -7658.4377      -162.7178        95.9207 12m30s/Msamples
       11852500     -7813.3867        15.6        -7647.8521      -165.5345        96.8781 12m30s/Msamples
       11853750     -7823.1815        15.6        -7660.0651      -163.1164        89.9042 12m30s/Msamples
       11855000     -7819.0415        15.6        -7653.3032      -165.7382        99.5803 12m30s/Msamples
       11856250     -7817.5346        15.6        -7652.7298      -164.8048        96.3464 12m30s/Msamples
       11857500     -7827.4877        15.6        -7663.6790      -163.8087        90.5423 12m30s/Msamples
       11858750     -7821.6690        15.6        -7654.4319      -167.2370        88.1907 12m30s/Msamples
       11860000     -7829.0993        15.6        -7659.8513      -169.2480        98.6144 12m30s/Msamples
       11861250     -7833.1891        15.6        -7666.0448      -167.1443        93.5956 12m30s/Msamples
       11862500     -7830.7842        15.7        -7652.5683      -178.2159       120.3189 12m30s/Msamples
       11863750     -7814.9938        15.7        -7649.2368      -165.7569        91.7123 12m30s/Msamples
       11865000     -7826.7973        15.7        -7653.6538      -173.1435       109.9635 12m30s/Msamples
       11866250     -7827.4488        15.7        -7664.9133      -162.5354        85.3629 12m30s/Msamples
       11867500     -7826.3979        15.7        -7650.9238      -175.4741       117.7030 12m30s/Msamples
       11868750     -7838.0695        15.7        -7675.6227      -162.4468        85.1274 12m30s/Msamples
       11870000     -7826.5275        15.7        -7653.3133      -173.2141       105.7101 12m30s/Msamples
       11871250     -7813.6468        15.7        -7642.2165      -171.4302       111.8451 12m30s/Msamples
       11872500     -7800.3147        15.7        -7638.9517      -161.3630        84.9933 12m30s/Msamples
       11873750     -7811.2791        15.7        -7644.4007      -166.8784        97.1669 12m30s/Msamples
       11875000     -7823.0053        15.7        -7654.2744      -168.7309        98.9710 12m30s/Msamples
       11876250     -7805.7539        15.7        -7647.5768      -158.1771        86.4931 12m30s/Msamples
       11877500     -7816.2292        15.7        -7653.4141      -162.8151        97.0303 12m30s/Msamples
       11878750     -7790.7913        15.7        -7631.3648      -159.4264        91.1809 12m30s/Msamples
       11880000     -7804.8476        15.7        -7639.3345      -165.5131        89.9497 12m30s/Msamples
       11881250     -7806.4041        15.7        -7633.2811      -173.1230       118.3664 12m30s/Msamples
       11882500     -7804.9489        15.7        -7640.7910      -164.1579        86.6901 12m30s/Msamples
       11883750     -7822.1205        15.7        -7652.5733      -169.5471        91.3232 12m30s/Msamples
       11885000     -7821.3337        15.7        -7651.9691      -169.3646        97.5003 12m30s/Msamples
       11886250     -7804.4962        15.7        -7637.8318      -166.6643        86.9067 12m30s/Msamples
       11887500     -7818.7621        15.7        -7645.8482      -172.9139       105.2663 12m30s/Msamples
       11888750     -7815.8252        15.7        -7643.5272      -172.2980       108.1455 12m30s/Msamples
       11890000     -7813.7548        15.7        -7642.8345      -170.9202       102.2081 12m30s/Msamples
       11891250     -7812.3102        15.7        -7642.4896      -169.8206       100.3511 12m30s/Msamples
       11892500     -7815.7516        15.7        -7645.3762      -170.3754        91.9721 12m30s/Msamples
       11893750     -7814.5841        15.7        -7645.7760      -168.8080       100.8770 12m30s/Msamples
       11895000     -7812.8845        15.7        -7644.3275      -168.5569       110.1002 12m30s/Msamples
       11896250     -7797.4564        15.7        -7638.4793      -158.9770        84.1171 12m30s/Msamples
       11897500     -7816.9570        15.7        -7649.4780      -167.4789       102.3594 12m30s/Msamples
       11898750     -7813.1321        15.7        -7652.3744      -160.7577        91.1282 12m30s/Msamples
       11900000     -7814.7864        15.7        -7653.0078      -161.7786        94.9585 12m30s/Msamples
       11901250     -7818.2661        15.7        -7651.3039      -166.9621       106.0862 12m30s/Msamples
       11902500     -7799.4172        15.7        -7638.7612      -160.6560        90.0324 12m30s/Msamples
       11903750     -7803.9270        15.7        -7646.9481      -156.9788        81.8188 12m30s/Msamples
       11905000     -7804.5082        15.7        -7636.6692      -167.8390       106.1450 12m30s/Msamples
       11906250     -7802.3201        15.7        -7640.2811      -162.0390       102.1543 12m30s/Msamples
       11907500     -7818.8978        15.7        -7644.6825      -174.2152       111.9261 12m30s/Msamples
       11908750     -7798.9805        15.7        -7633.4569      -165.5235        99.6469 12m30s/Msamples
       11910000     -7810.5605        15.7        -7644.4395      -166.1210        99.7319 12m30s/Msamples
       11911250     -7803.6967        15.7        -7641.5219      -162.1747       108.5618 12m30s/Msamples
       11912500     -7798.0755        15.7        -7639.3617      -158.7138        90.6497 12m30s/Msamples
       11913750     -7798.1530        15.7        -7642.0290      -156.1240        96.8982 12m30s/Msamples
       11915000     -7792.1625        15.7        -7635.9047      -156.2578        86.5329 12m30s/Msamples
       11916250     -7794.8301        15.7        -7639.6966      -155.1334       104.0369 12m30s/Msamples
       11917500     -7806.5310        15.7        -7656.5003      -150.0307        85.2092 12m30s/Msamples
       11918750     -7813.3675        15.7        -7661.4923      -151.8752        90.3607 12m30s/Msamples
       11920000     -7812.8397        15.7        -7647.4642      -165.3754       118.8330 12m30s/Msamples
       11921250     -7812.0609        15.7        -7647.0407      -165.0202       103.4375 12m30s/Msamples
       11922500     -7807.9131        15.7        -7648.0464      -159.8666        97.7790 12m30s/Msamples
       11923750     -7798.6912        15.7        -7640.8336      -157.8576        97.2371 12m30s/Msamples
       11925000     -7807.9578        15.7        -7646.3010      -161.6568       103.1540 12m30s/Msamples
       11926250     -7809.4903        15.7        -7644.4577      -165.0326       117.7975 12m30s/Msamples
       11927500     -7828.6305        15.7        -7661.5545      -167.0760       117.2838 12m30s/Msamples
       11928750     -7818.2862        15.7        -7661.4338      -156.8523       106.0120 12m30s/Msamples
       11930000     -7817.8416        15.7        -7667.6941      -150.1474        87.4724 12m30s/Msamples
       11931250     -7808.9320        15.7        -7656.1649      -152.7671        89.9838 12m30s/Msamples
       11932500     -7804.2452        15.7        -7639.0430      -165.2022       124.7502 12m30s/Msamples
       11933750     -7806.6946        15.7        -7651.8089      -154.8857        93.1613 12m30s/Msamples
       11935000     -7806.8969        15.7        -7649.7549      -157.1420        90.7034 12m30s/Msamples
       11936250     -7799.5480        15.7        -7649.0034      -150.5445        88.4982 12m30s/Msamples
       11937500     -7813.0364        15.7        -7656.6167      -156.4196        95.9120 12m30s/Msamples
       11938750     -7814.0789        15.7        -7651.8793      -162.1995       109.1824 12m30s/Msamples
       11940000     -7803.7228        15.7        -7645.0428      -158.6799       106.4588 12m30s/Msamples
       11941250     -7814.2404        15.7        -7659.5601      -154.6802       103.8781 12m30s/Msamples
       11942500     -7797.8066        15.7        -7650.3905      -147.4160        89.8161 12m30s/Msamples
       11943750     -7792.9350        15.7        -7643.0719      -149.8630        89.5626 12m30s/Msamples
       11945000     -7812.8856        15.7        -7658.4013      -154.4842        99.7709 12m30s/Msamples
       11946250     -7812.3474        15.7        -7652.1836      -160.1637        94.0282 12m30s/Msamples
       11947500     -7814.5941        15.7        -7643.9613      -170.6328       113.1037 12m30s/Msamples
       11948750     -7819.7515        15.7        -7650.3071      -169.4443       114.9118 12m30s/Msamples
       11950000     -7810.7399        15.7        -7643.2672      -167.4727       110.7151 12m30s/Msamples
       11951250     -7815.2908        15.7        -7659.2936      -155.9971       102.8811 12m30s/Msamples
       11952500     -7821.9671        15.7        -7661.3309      -160.6361        97.7496 12m30s/Msamples
       11953750     -7819.4072        15.7        -7659.8988      -159.5084        93.8808 12m30s/Msamples
       11955000     -7811.3628        15.7        -7653.6467      -157.7161       101.5245 12m30s/Msamples
       11956250     -7816.4180        15.7        -7659.7276      -156.6903        92.0766 12m30s/Msamples
       11957500     -7811.7781        15.7        -7651.8814      -159.8966        95.0809 12m30s/Msamples
       11958750     -7805.4203        15.7        -7645.9830      -159.4373       105.4617 12m30s/Msamples
       11960000     -7802.4171        15.7        -7651.6526      -150.7644        81.9908 12m30s/Msamples
       11961250     -7812.7099        15.7        -7660.2442      -152.4656        97.2569 12m30s/Msamples
       11962500     -7800.3211        15.7        -7650.3683      -149.9528        96.2731 12m30s/Msamples
       11963750     -7804.6737        15.7        -7652.1637      -152.5100       106.8928 12m30s/Msamples
       11965000     -7801.4390        15.7        -7647.2074      -154.2316        96.6469 12m30s/Msamples
       11966250     -7805.3244        15.7        -7651.3565      -153.9679        98.6179 12m30s/Msamples
       11967500     -7803.0629        15.7        -7656.2643      -146.7986        83.7526 12m30s/Msamples
       11968750     -7798.7300        15.7        -7645.0599      -153.6701       103.5781 12m30s/Msamples
       11970000     -7797.4197        15.7        -7650.8536      -146.5660        83.1471 12m30s/Msamples
       11971250     -7811.9416        15.7        -7654.3608      -157.5807       104.4676 12m30s/Msamples
       11972500     -7800.4476        15.7        -7643.9263      -156.5212       105.1779 12m30s/Msamples
       11973750     -7795.0558        15.7        -7644.5662      -150.4895        97.2594 12m30s/Msamples
       11975000     -7797.1918        15.7        -7646.1799      -151.0118        90.7767 12m30s/Msamples
       11976250     -7802.4406        15.7        -7648.4120      -154.0285        86.6346 12m30s/Msamples
       11977500     -7812.9211        15.7        -7647.4612      -165.4599       122.1656 12m30s/Msamples
       11978750     -7816.5181        15.7        -7651.3823      -165.1358       118.7248 12m30s/Msamples
       11980000     -7819.6925        15.7        -7660.1287      -159.5637        95.2193 12m30s/Msamples
       11981250     -7822.6083        15.7        -7654.2692      -168.3391       112.1406 12m30s/Msamples
       11982500     -7811.2177        15.7        -7648.3348      -162.8829        94.9007 12m30s/Msamples
       11983750     -7812.2314        15.7        -7646.8078      -165.4236        99.9814 12m30s/Msamples
       11985000     -7820.1579        15.7        -7644.8025      -175.3553       119.9525 12m30s/Msamples
       11986250     -7820.8513        15.7        -7655.0975      -165.7538       108.8741 12m30s/Msamples
       11987500     -7822.1250        15.7        -7664.9805      -157.1444        80.0255 12m30s/Msamples
       11988750     -7807.8867        15.7        -7645.5656      -162.3211        94.5206 12m30s/Msamples
       11990000     -7819.8833        15.7        -7651.3354      -168.5478       108.6746 12m30s/Msamples
       11991250     -7806.6006        15.7        -7648.9015      -157.6991        89.1482 12m30s/Msamples
       11992500     -7812.9249        15.7        -7652.2137      -160.7111       103.7523 12m30s/Msamples
       11993750     -7813.9072        15.7        -7657.0370      -156.8702        98.7752 12m30s/Msamples
       11995000     -7815.3124        15.7        -7653.5344      -161.7780       104.8819 12m30s/Msamples
       11996250     -7800.9275        15.7        -7645.8961      -155.0313        95.2665 12m30s/Msamples
       11997500     -7816.9906        15.7        -7646.9695      -170.0211       123.3757 12m30s/Msamples
       11998750     -7809.0308        15.7        -7648.9585      -160.0723        97.1024 12m30s/Msamples
       12000000     -7805.3856        15.7        -7645.2217      -160.1638       102.2809 12m30s/Msamples
       12001250     -7793.8534        15.7        -7638.0652      -155.7881        91.3052 12m30s/Msamples
       12002500     -7799.6130        15.7        -7644.2145      -155.3984        88.8303 12m30s/Msamples
       12003750     -7812.8563        15.7        -7645.6593      -167.1969       106.3121 12m30s/Msamples
       12005000     -7802.7156        15.7        -7637.4518      -165.2637        92.0100 12m30s/Msamples
       12006250     -7803.5470        15.7        -7643.6972      -159.8498        86.0670 12m30s/Msamples
       12007500     -7803.0979        15.7        -7645.4063      -157.6915        85.2592 12m30s/Msamples
