Starting job 593013 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
       11021250    -13214.4512       354.5       -13051.7785      -162.6726        87.1863 21m17s/Msamples
       11022500    -13218.9673       354.5       -13051.3635      -167.6038        94.8008 21m17s/Msamples
       11023750    -13216.0423       354.4       -13051.1339      -164.9083        93.3126 21m17s/Msamples
       11025000    -13212.1568       354.5       -13041.6813      -170.4755        95.9196 21m17s/Msamples
       11026250    -13217.8984       354.4       -13040.5548      -177.3435       115.5597 21m17s/Msamples
       11027500    -13197.4803       354.8       -13032.0935      -165.3868        93.5723 21m17s/Msamples
       11028750    -13208.6551       354.8       -13039.5153      -169.1397        88.3283 21m17s/Msamples
       11030000    -13216.5850       354.8       -13037.4648      -179.1202       114.0168 21m17s/Msamples
       11031250    -13222.5733       354.8       -13044.8102      -177.7631       102.5787 21m17s/Msamples
       11032500    -13224.4632       354.7       -13040.3073      -184.1558       121.5389 21m17s/Msamples
       11033750    -13206.6930       354.9       -13036.6375      -170.0555        90.3170 21m17s/Msamples
       11035000    -13214.6423       354.9       -13038.2037      -176.4385       104.4150 21m17s/Msamples
       11036250    -13201.5840       355.1       -13036.9070      -164.6769        84.3996 21m17s/Msamples
       11037500    -13228.2401       355.1       -13041.7920      -186.4480       124.9621 21m17s/Msamples
       11038750    -13214.6694       355.1       -13039.5041      -175.1653       100.5315 21m17s/Msamples
       11040000    -13217.8707       355.0       -13043.3808      -174.4898        96.4182 21m17s/Msamples
       11041250    -13210.3826       355.1       -13033.6398      -176.7427       101.3809 21m17s/Msamples
       11042500    -13222.4808       355.1       -13048.0541      -174.4266        97.0975 21m17s/Msamples
       11043750    -13202.5661       355.3       -13032.5276      -170.0385        87.2707 21m17s/Msamples
       11045000    -13220.9957       355.2       -13048.0157      -172.9800        99.7216 21m17s/Msamples
       11046250    -13231.7371       355.2       -13049.9269      -181.8101       111.7415 21m17s/Msamples
       11047500    -13216.7937       355.1       -13043.1458      -173.6479        87.8721 21m17s/Msamples
       11048750    -13217.6855       355.1       -13047.1074      -170.5781        94.6616 21m17s/Msamples
       11050000    -13215.7156       355.1       -13042.8664      -172.8491        99.0150 21m17s/Msamples
       11051250    -13225.9951       355.0       -13052.9946      -173.0004        97.2872 21m17s/Msamples
       11052500    -13224.4450       354.9       -13044.0758      -180.3691       101.3569 21m17s/Msamples
       11053750    -13225.6543       354.8       -13041.4813      -184.1729       111.1038 21m17s/Msamples
       11055000    -13216.9080       354.8       -13041.7139      -175.1940        95.4526 21m17s/Msamples
       11056250    -13222.5782       354.7       -13042.4172      -180.1610       105.1444 21m17s/Msamples
       11057500    -13234.5110       354.6       -13052.9194      -181.5915       116.0590 21m17s/Msamples
       11058750    -13207.7812       354.8       -13034.2854      -173.4958        87.7260 21m17s/Msamples
       11060000    -13208.1724       354.9       -13042.0889      -166.0834        88.3194 21m17s/Msamples
       11061250    -13212.9079       354.9       -13041.6537      -171.2542        84.6293 21m17s/Msamples
       11062500    -13217.1743       354.9       -13038.5659      -178.6084       118.1209 21m17s/Msamples
       11063750    -13219.1555       354.8       -13039.5795      -179.5760       104.9105 21m17s/Msamples
       11065000    -13192.9688       355.3       -13024.6972      -168.2715        85.2719 21m17s/Msamples
       11066250    -13212.4398       355.4       -13034.8319      -177.6078       106.0207 21m17s/Msamples
       11067500    -13206.4976       355.5       -13032.6316      -173.8659       102.5403 21m17s/Msamples
       11068750    -13216.6051       355.5       -13042.7981      -173.8069        99.4433 21m17s/Msamples
       11070000    -13202.4449       355.7       -13039.7352      -162.7096        82.8789 21m17s/Msamples
       11071250    -13200.9595       356.0       -13035.6721      -165.2874        92.7431 21m17s/Msamples
       11072500    -13201.0887       356.2       -13034.9412      -166.1475        84.4877 21m17s/Msamples
       11073750    -13204.2174       356.4       -13038.6310      -165.5864       101.1259 21m17s/Msamples
       11075000    -13209.4049       356.5       -13041.6010      -167.8038       103.7294 21m17s/Msamples
       11076250    -13205.2906       356.7       -13038.8559      -166.4347       102.4578 21m17s/Msamples
       11077500    -13207.1510       356.8       -13042.8466      -164.3043        97.2131 21m17s/Msamples
       11078750    -13232.1333       356.8       -13053.5031      -178.6301       122.2440 21m17s/Msamples
       11080000    -13214.2341       356.8       -13044.3718      -169.8623       103.1019 21m17s/Msamples
       11081250    -13210.7009       356.8       -13040.9966      -169.7042       106.9181 21m17s/Msamples
       11082500    -13208.1799       356.9       -13039.3352      -168.8446        85.5864 21m17s/Msamples
       11083750    -13208.4792       357.0       -13040.9036      -167.5755        92.6667 21m17s/Msamples
       11085000    -13217.8806       357.0       -13031.7863      -186.0943       131.9366 21m17s/Msamples
       11086250    -13209.4489       357.1       -13037.1968      -172.2520        98.4376 21m17s/Msamples
       11087500    -13209.8472       357.1       -13039.6929      -170.1542        98.3220 21m17s/Msamples
       11088750    -13226.5750       357.1       -13049.6397      -176.9352       118.0190 21m17s/Msamples
       11090000    -13204.4710       357.3       -13038.2513      -166.2197        99.1599 21m17s/Msamples
       11091250    -13207.1758       357.4       -13042.6616      -164.5141        95.1703 21m17s/Msamples
       11092500    -13218.7659       357.4       -13045.3888      -173.3771       114.7401 21m17s/Msamples
       11093750    -13205.3866       357.5       -13034.1068      -171.2797       104.3839 21m17s/Msamples
       11095000    -13208.7686       357.6       -13037.9709      -170.7976        96.1821 21m17s/Msamples
       11096250    -13215.4073       357.6       -13039.8246      -175.5827       105.0848 21m17s/Msamples
       11097500    -13217.3806       357.6       -13050.2408      -167.1397        90.5168 21m17s/Msamples
       11098750    -13200.7219       357.7       -13036.1243      -164.5975        87.0459 21m17s/Msamples
       11100000    -13215.1788       357.7       -13041.2637      -173.9150       105.6336 21m17s/Msamples
       11101250    -13212.7874       357.7       -13039.0892      -173.6981        98.0514 21m16s/Msamples
       11102500    -13216.5790       357.7       -13048.7743      -167.8047        81.2895 21m16s/Msamples
       11103750    -13228.9696       357.7       -13047.2190      -181.7506       116.8894 21m16s/Msamples
       11105000    -13227.5670       357.7       -13052.8812      -174.6857       104.2049 21m16s/Msamples
       11106250    -13214.8479       357.7       -13044.0692      -170.7787        88.2250 21m16s/Msamples
       11107500    -13218.1197       357.7       -13048.7928      -169.3268        91.6385 21m16s/Msamples
       11108750    -13217.4464       357.7       -13046.1519      -171.2945        91.7309 21m16s/Msamples
       11110000    -13209.0227       357.8       -13033.7377      -175.2850       100.2996 21m16s/Msamples
       11111250    -13208.4703       357.9       -13038.5643      -169.9060        88.1055 21m16s/Msamples
       11112500    -13217.1710       357.8       -13045.7200      -171.4509        91.3774 21m16s/Msamples
       11113750    -13229.1997       357.8       -13047.6190      -181.5807       125.2892 21m16s/Msamples
       11115000    -13219.7597       357.8       -13045.5389      -174.2208       104.2332 21m16s/Msamples
       11116250    -13216.5254       357.7       -13045.3027      -171.2226       100.3348 21m16s/Msamples
       11117500    -13218.4509       357.7       -13044.8140      -173.6368       103.1209 21m16s/Msamples
       11118750    -13224.5191       357.6       -13047.2252      -177.2938       110.2550 21m16s/Msamples
       11120000    -13235.1151       357.6       -13058.4675      -176.6476        95.1365 21m16s/Msamples
       11121250    -13241.1711       357.5       -13069.7569      -171.4142        95.2082 21m16s/Msamples
       11122500    -13220.9926       357.4       -13044.5832      -176.4093       102.1386 21m16s/Msamples
       11123750    -13210.7252       357.5       -13039.0842      -171.6409        97.7174 21m16s/Msamples
       11125000    -13223.1999       357.4       -13045.1001      -178.0998       114.8144 21m16s/Msamples
       11126250    -13206.3351       357.5       -13033.7916      -172.5434        97.3130 21m16s/Msamples
       11127500    -13222.8142       357.4       -13047.9755      -174.8386       104.4171 21m16s/Msamples
       11128750    -13214.7551       357.4       -13043.5381      -171.2169       100.3589 21m16s/Msamples
       11130000    -13219.6175       357.3       -13054.5158      -165.1016        88.8529 21m16s/Msamples
       11131250    -13206.5239       357.5       -13042.4100      -164.1139        89.9755 21m16s/Msamples
       11132500    -13201.8988       357.8       -13038.9840      -162.9147        93.3595 21m16s/Msamples
       11133750    -13198.4043       358.2       -13033.6315      -164.7728        90.7151 21m16s/Msamples
       11135000    -13203.3276       358.4       -13038.3818      -164.9458        82.9236 21m16s/Msamples
       11136250    -13201.7180       358.7       -13031.5726      -170.1453       107.6618 21m16s/Msamples
       11137500    -13212.5648       358.7       -13046.1153      -166.4495        96.1261 21m16s/Msamples
       11138750    -13209.6174       358.8       -13038.3561      -171.2613       116.0166 21m16s/Msamples
       11140000    -13211.6922       358.8       -13039.9201      -171.7721       107.9117 21m16s/Msamples
       11141250    -13206.1243       359.0       -13036.1881      -169.9361        96.4471 21m16s/Msamples
       11142500    -13209.3349       359.1       -13035.4569      -173.8780       102.4867 21m16s/Msamples
       11143750    -13209.9414       359.1       -13036.6448      -173.2966       107.9767 21m16s/Msamples
       11145000    -13211.4724       359.2       -13038.7220      -172.7504       106.4203 21m16s/Msamples
       11146250    -13213.7624       359.2       -13040.9587      -172.8036       104.3133 21m16s/Msamples
       11147500    -13210.6913       359.3       -13041.3215      -169.3697        97.6024 21m16s/Msamples
       11148750    -13204.2489       359.4       -13039.9161      -164.3327        90.6775 21m16s/Msamples
       11150000    -13204.3241       359.6       -13041.5045      -162.8195        86.7307 21m16s/Msamples
       11151250    -13205.3415       359.7       -13040.3695      -164.9719        90.4391 21m16s/Msamples
       11152500    -13213.6680       359.7       -13045.6916      -167.9763        92.6917 21m16s/Msamples
       11153750    -13215.3890       359.8       -13044.4630      -170.9259       113.5683 21m16s/Msamples
       11155000    -13209.7382       359.8       -13038.8056      -170.9325       117.9479 21m16s/Msamples
       11156250    -13207.2497       359.9       -13043.2153      -164.0344        95.8624 21m16s/Msamples
       11157500    -13201.9244       360.1       -13036.5585      -165.3658        92.4446 21m16s/Msamples
       11158750    -13207.5227       360.2       -13037.9880      -169.5346       109.1184 21m16s/Msamples
       11160000    -13216.2514       360.2       -13046.7685      -169.4829       101.4955 21m16s/Msamples
       11161250    -13210.8276       360.3       -13045.8268      -165.0007        92.4070 21m16s/Msamples
       11162500    -13231.6789       360.3       -13058.6583      -173.0205       105.3528 21m16s/Msamples
       11163750    -13205.8547       360.4       -13032.4849      -173.3698       117.6712 21m16s/Msamples
       11165000    -13196.8522       360.7       -13031.4210      -165.4312        94.7172 21m16s/Msamples
       11166250    -13199.1828       361.0       -13033.1800      -166.0028        91.9397 21m16s/Msamples
       11167500    -13200.2969       361.2       -13041.1642      -159.1326        91.5105 21m16s/Msamples
       11168750    -13203.1517       361.4       -13041.1196      -162.0321        97.1121 21m16s/Msamples
       11170000    -13216.5970       361.4       -13044.3242      -172.2728       106.9777 21m16s/Msamples
       11171250    -13215.4406       361.4       -13052.0027      -163.4378        95.5752 21m16s/Msamples
       11172500    -13208.3072       361.5       -13044.5532      -163.7540        88.6540 21m16s/Msamples
       11173750    -13210.2027       361.5       -13050.8566      -159.3460        90.2520 21m16s/Msamples
       11175000    -13217.9404       361.5       -13043.7103      -174.2301       119.5615 21m16s/Msamples
       11176250    -13211.4355       361.6       -13047.9604      -163.4751        91.2711 21m16s/Msamples
       11177500    -13219.6363       361.6       -13046.1875      -173.4487       107.9713 21m16s/Msamples
       11178750    -13209.4360       361.6       -13040.7493      -168.6867        91.0999 21m16s/Msamples
       11180000    -13207.6606       361.7       -13040.4992      -167.1613        90.4593 21m16s/Msamples
       11181250    -13218.7245       361.7       -13046.8114      -171.9130       106.9012 21m16s/Msamples
       11182500    -13206.2817       361.8       -13040.4484      -165.8333        79.6396 21m16s/Msamples
