Starting job 593019 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        9825000     -9442.3436       157.7        -9271.5941      -170.7494        96.3081 12m53s/Msamples
        9826250     -9441.7076       157.8        -9269.3311      -172.3765       101.8083 12m53s/Msamples
        9827500     -9427.8687       157.7        -9262.3035      -165.5652        93.0798 12m53s/Msamples
        9828750     -9438.1650       157.8        -9272.0928      -166.0722        95.9088 12m53s/Msamples
        9830000     -9439.8322       157.8        -9272.7519      -167.0802        93.1327 12m53s/Msamples
        9831250     -9441.8948       157.9        -9276.2926      -165.6022       102.6252 12m53s/Msamples
        9832500     -9438.4623       157.9        -9270.1539      -168.3083       102.7401 12m53s/Msamples
        9833750     -9439.6202       158.0        -9271.3069      -168.3132       104.4702 12m53s/Msamples
        9835000     -9433.0643       158.0        -9267.8160      -165.2482        98.9283 12m53s/Msamples
        9836250     -9442.3854       157.9        -9277.0727      -165.3126       101.9455 12m53s/Msamples
        9837500     -9439.1450       158.0        -9281.9422      -157.2027        81.6161 12m53s/Msamples
        9838750     -9440.4959       158.0        -9274.0280      -166.4679       109.5256 12m53s/Msamples
        9840000     -9447.1477       158.2        -9272.4407      -174.7070       117.1324 12m53s/Msamples
        9841250     -9442.1897       158.2        -9274.6946      -167.4951       102.1480 12m53s/Msamples
        9842500     -9437.9828       158.3        -9279.2560      -158.7267        87.8097 12m53s/Msamples
        9843750     -9432.2657       158.3        -9269.0518      -163.2138        95.9964 12m53s/Msamples
        9845000     -9427.1925       158.3        -9268.7034      -158.4890        92.0777 12m53s/Msamples
        9846250     -9433.5945       158.3        -9261.4822      -172.1123       111.0265 12m53s/Msamples
        9847500     -9425.7251       158.2        -9263.8104      -161.9147        93.5215 12m53s/Msamples
        9848750     -9435.6748       158.1        -9271.5585      -164.1163        95.3964 12m53s/Msamples
        9850000     -9429.3255       158.1        -9264.9112      -164.4143        97.2920 12m53s/Msamples
        9851250     -9434.9513       158.1        -9273.7902      -161.1611        89.1634 12m53s/Msamples
        9852500     -9426.6179       158.1        -9266.1548      -160.4630        90.8954 12m53s/Msamples
        9853750     -9439.7739       158.1        -9274.5729      -165.2010       102.6433 12m53s/Msamples
        9855000     -9438.6459       158.2        -9276.2881      -162.3578        83.9201 12m53s/Msamples
        9856250     -9435.3895       158.2        -9271.6219      -163.7676        96.3799 12m53s/Msamples
        9857500     -9429.4270       158.2        -9265.0063      -164.4206        89.0803 12m53s/Msamples
        9858750     -9453.9099       158.4        -9284.1170      -169.7929       107.5920 12m53s/Msamples
        9860000     -9447.6706       158.5        -9277.5036      -170.1670        98.0230 12m53s/Msamples
        9861250     -9452.7644       158.7        -9284.8843      -167.8801       100.3001 12m53s/Msamples
        9862500     -9437.5851       158.7        -9274.0881      -163.4970        97.3055 12m53s/Msamples
        9863750     -9440.9574       158.8        -9277.5850      -163.3724        97.6556 12m53s/Msamples
        9865000     -9436.7006       158.8        -9267.6232      -169.0773        89.3728 12m53s/Msamples
        9866250     -9432.6676       158.8        -9270.6078      -162.0598        97.9800 12m53s/Msamples
        9867500     -9433.0532       158.8        -9270.7467      -162.3065        99.7750 12m53s/Msamples
        9868750     -9440.5838       158.9        -9275.8703      -164.7134        87.7375 12m53s/Msamples
        9870000     -9431.5009       158.9        -9268.7028      -162.7981        89.0777 12m53s/Msamples
        9871250     -9428.3420       158.9        -9261.0778      -167.2641        94.8197 12m53s/Msamples
        9872500     -9430.0449       158.9        -9268.3792      -161.6656        93.8407 12m53s/Msamples
        9873750     -9438.8923       158.8        -9273.6300      -165.2623        90.3929 12m53s/Msamples
        9875000     -9443.7392       158.9        -9275.3400      -168.3992        93.1552 12m53s/Msamples
        9876250     -9446.1885       159.0        -9278.9891      -167.1994        88.1369 12m53s/Msamples
        9877500     -9438.0794       159.0        -9267.3933      -170.6860        95.8525 12m53s/Msamples
        9878750     -9434.2566       159.0        -9268.3126      -165.9439        94.7407 12m53s/Msamples
        9880000     -9437.4834       159.1        -9278.5096      -158.9738        94.8189 12m53s/Msamples
        9881250     -9432.1419       159.1        -9267.6078      -164.5341        96.1625 12m53s/Msamples
        9882500     -9437.5216       159.1        -9272.9767      -164.5449        91.3925 12m53s/Msamples
        9883750     -9431.6360       159.1        -9271.5884      -160.0476        84.9033 12m53s/Msamples
        9885000     -9440.1806       159.2        -9272.6731      -167.5075       104.5909 12m53s/Msamples
        9886250     -9439.6756       159.0        -9274.5970      -165.0786        97.4064 12m53s/Msamples
        9887500     -9433.2755       159.1        -9272.9627      -160.3127        91.6493 12m53s/Msamples
        9888750     -9440.6701       159.1        -9278.7243      -161.9457        98.3705 12m53s/Msamples
        9890000     -9438.5525       159.1        -9275.7727      -162.7797       105.7520 12m53s/Msamples
        9891250     -9442.2111       159.2        -9272.2438      -169.9673       109.4189 12m53s/Msamples
        9892500     -9446.1795       159.3        -9277.9336      -168.2459       105.5849 12m53s/Msamples
        9893750     -9445.5828       159.4        -9282.1563      -163.4264        91.1473 12m53s/Msamples
        9895000     -9436.3275       159.4        -9276.6600      -159.6674        92.9011 12m53s/Msamples
        9896250     -9439.3590       159.4        -9274.2136      -165.1454        91.1026 12m53s/Msamples
        9897500     -9453.2167       159.6        -9289.4603      -163.7563        85.9307 12m53s/Msamples
        9898750     -9445.6408       159.6        -9278.5490      -167.0918        93.6396 12m53s/Msamples
        9900000     -9436.0529       159.7        -9271.1093      -164.9435        95.8828 12m53s/Msamples
        9901250     -9435.1463       159.7        -9276.0929      -159.0534        84.9105 12m53s/Msamples
        9902500     -9433.3001       159.7        -9280.2988      -153.0013        93.3872 12m53s/Msamples
        9903750     -9422.9139       159.7        -9265.1448      -157.7690       107.2804 12m53s/Msamples
        9905000     -9422.3961       159.7        -9263.9173      -158.4788       102.0510 12m53s/Msamples
        9906250     -9434.6314       159.7        -9275.2607      -159.3706       108.3099 12m53s/Msamples
        9907500     -9424.7747       159.7        -9264.1514      -160.6232        98.7168 12m53s/Msamples
        9908750     -9435.1137       159.7        -9279.2601      -155.8535        89.4112 12m53s/Msamples
        9910000     -9431.2696       159.8        -9276.4678      -154.8018        86.1417 12m53s/Msamples
        9911250     -9434.0010       160.0        -9277.8545      -156.1465        95.9696 12m53s/Msamples
        9912500     -9435.9646       160.0        -9276.0307      -159.9338        99.6496 12m53s/Msamples
        9913750     -9445.5259       160.1        -9284.1280      -161.3979        97.2190 12m53s/Msamples
        9915000     -9434.6786       160.1        -9272.5578      -162.1208        95.7746 12m53s/Msamples
        9916250     -9428.7616       160.1        -9267.5335      -161.2281       101.3907 12m53s/Msamples
        9917500     -9421.7429       160.2        -9260.9749      -160.7679        88.7265 12m53s/Msamples
        9918750     -9421.9681       160.2        -9259.8336      -162.1345        84.8150 12m53s/Msamples
        9920000     -9429.2071       160.2        -9267.2091      -161.9979        88.4836 12m53s/Msamples
        9921250     -9428.8565       160.2        -9265.7310      -163.1255        93.9500 12m53s/Msamples
        9922500     -9430.5278       160.2        -9268.6494      -161.8784        85.9008 12m53s/Msamples
        9923750     -9424.5604       160.2        -9271.1799      -153.3805        90.4512 12m53s/Msamples
        9925000     -9435.6682       160.2        -9272.5757      -163.0924       104.8651 12m53s/Msamples
        9926250     -9447.0983       160.3        -9282.7794      -164.3188        98.7742 12m53s/Msamples
        9927500     -9443.9736       160.3        -9282.6673      -161.3063       106.4556 12m53s/Msamples
        9928750     -9449.3009       160.5        -9285.7521      -163.5487        94.8731 12m53s/Msamples
        9930000     -9442.1563       160.5        -9283.7534      -158.4029        98.5504 12m53s/Msamples
        9931250     -9439.5598       160.6        -9278.6689      -160.8908        93.9885 12m53s/Msamples
        9932500     -9434.8359       160.6        -9275.6901      -159.1457        79.1705 12m53s/Msamples
        9933750     -9423.3159       160.6        -9264.5737      -158.7422        93.7935 12m53s/Msamples
        9935000     -9437.1559       160.6        -9274.1827      -162.9732        99.7669 12m53s/Msamples
        9936250     -9427.8499       160.7        -9261.4923      -166.3576       102.7091 12m53s/Msamples
        9937500     -9430.4066       160.7        -9266.5133      -163.8932       101.0077 12m53s/Msamples
        9938750     -9427.4217       160.7        -9265.9258      -161.4958        90.1685 12m53s/Msamples
        9940000     -9431.1757       160.7        -9267.6351      -163.5405        93.4755 12m53s/Msamples
        9941250     -9419.8820       160.7        -9257.7421      -162.1399        90.6366 12m53s/Msamples
        9942500     -9433.5645       160.7        -9271.1330      -162.4315       103.9860 12m53s/Msamples
        9943750     -9440.6816       160.8        -9274.3148      -166.3668       102.8412 12m53s/Msamples
        9945000     -9442.8090       160.8        -9278.7435      -164.0654        97.7792 12m53s/Msamples
        9946250     -9449.9520       160.9        -9276.2300      -173.7220       123.5810 12m53s/Msamples
        9947500     -9436.9738       161.0        -9273.4606      -163.5132       100.5411 12m53s/Msamples
        9948750     -9422.7068       161.2        -9265.9791      -156.7276        89.7413 12m53s/Msamples
        9950000     -9433.2139       161.2        -9263.8597      -169.3541       116.4024 12m53s/Msamples
        9951250     -9427.3662       161.2        -9270.6519      -156.7143        95.9969 12m53s/Msamples
        9952500     -9432.1820       161.2        -9267.3636      -164.8183       109.8680 12m53s/Msamples
        9953750     -9432.2894       161.2        -9272.8562      -159.4332        83.2801 12m53s/Msamples
        9955000     -9425.3520       161.3        -9262.1754      -163.1766        92.5528 12m53s/Msamples
        9956250     -9429.5889       161.3        -9265.6222      -163.9666       100.4060 12m53s/Msamples
        9957500     -9439.1521       161.3        -9269.8235      -169.3286       107.5818 12m53s/Msamples
        9958750     -9433.3852       161.3        -9269.4990      -163.8861        89.6933 12m53s/Msamples
        9960000     -9432.0717       161.3        -9268.2738      -163.7978       103.5704 12m53s/Msamples
        9961250     -9447.1395       161.5        -9275.4643      -171.6751       107.4465 12m53s/Msamples
        9962500     -9444.0318       161.5        -9274.5067      -169.5250       104.4780 12m53s/Msamples
        9963750     -9446.1789       161.6        -9281.8286      -164.3503        89.8193 12m53s/Msamples
        9965000     -9441.5767       161.6        -9271.0441      -170.5325       108.2468 12m53s/Msamples
        9966250     -9439.5151       161.7        -9264.8577      -174.6574       104.5571 12m53s/Msamples
        9967500     -9438.1531       161.7        -9263.8266      -174.3265        99.0895 12m53s/Msamples
        9968750     -9437.6272       161.7        -9268.0031      -169.6240        90.5651 12m53s/Msamples
        9970000     -9454.8143       161.9        -9274.7630      -180.0512       113.5149 12m53s/Msamples
        9971250     -9433.3103       161.9        -9266.2840      -167.0262        79.2467 12m53s/Msamples
        9972500     -9446.1359       162.0        -9276.9271      -169.2088       100.3274 12m53s/Msamples
        9973750     -9450.9128       162.0        -9278.7343      -172.1785        93.6774 12m53s/Msamples
        9975000     -9445.5604       162.0        -9278.8955      -166.6649        94.6385 12m53s/Msamples
        9976250     -9433.9662       162.0        -9272.6769      -161.2893        99.1183 12m53s/Msamples
        9977500     -9442.0870       162.1        -9271.0670      -171.0199       111.1925 12m53s/Msamples
        9978750     -9440.9326       162.1        -9268.6238      -172.3087       103.9903 12m53s/Msamples
        9980000     -9444.6305       162.2        -9277.3152      -167.3153        98.9392 12m53s/Msamples
        9981250     -9446.6122       162.2        -9276.1491      -170.4631       103.4427 12m53s/Msamples
        9982500     -9453.1409       162.3        -9280.0529      -173.0879       105.6046 12m53s/Msamples
        9983750     -9442.7211       162.4        -9270.3870      -172.3341        99.4083 12m53s/Msamples
        9985000     -9443.4539       162.4        -9270.4586      -172.9952        96.1630 12m53s/Msamples
        9986250     -9460.2048       162.4        -9282.7799      -177.4249       112.5058 12m53s/Msamples
