Starting job 593006 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        3598750    -11342.8229         9.3       -11187.4536      -155.3692       101.9704 19m56s/Msamples
        3600000    -11342.6566         9.3       -11192.2117      -150.4448        96.5135 19m56s/Msamples
        3601250    -11342.4298         9.3       -11181.9081      -160.5217       109.4802 19m56s/Msamples
        3602500    -11333.9934         9.3       -11181.8227      -152.1707        92.0288 19m56s/Msamples
        3603750    -11346.9516         9.3       -11189.0241      -157.9274       110.9765 19m56s/Msamples
        3605000    -11344.5497         9.3       -11188.0141      -156.5356       104.4305 19m56s/Msamples
        3606250    -11340.8405         9.3       -11190.6303      -150.2102        93.6899 19m56s/Msamples
        3607500    -11339.3193         9.3       -11182.4452      -156.8741       106.5593 19m56s/Msamples
        3608750    -11331.4693         9.4       -11178.6252      -152.8440        98.7800 19m56s/Msamples
        3610000    -11330.2588         9.4       -11176.5938      -153.6649        97.8852 19m56s/Msamples
        3611250    -11331.3171         9.4       -11181.4548      -149.8622        91.2953 19m56s/Msamples
        3612500    -11347.7513         9.4       -11192.5668      -155.1845        95.1086 19m56s/Msamples
        3613750    -11352.3690         9.4       -11199.1744      -153.1946        85.1093 19m56s/Msamples
        3615000    -11336.7207         9.4       -11181.0738      -155.6469        96.7803 19m56s/Msamples
        3616250    -11340.1065         9.5       -11184.6282      -155.4782        93.9253 19m56s/Msamples
        3617500    -11362.8747         9.5       -11203.0814      -159.7932       109.6038 19m56s/Msamples
        3618750    -11352.8902         9.5       -11193.8389      -159.0512       103.2318 19m56s/Msamples
        3620000    -11345.1488         9.5       -11188.2391      -156.9096        80.2474 19m56s/Msamples
        3621250    -11343.3733         9.5       -11183.3291      -160.0441        91.1987 19m56s/Msamples
        3622500    -11337.8414         9.5       -11177.1731      -160.6682        98.9541 19m56s/Msamples
        3623750    -11359.0642         9.5       -11189.6152      -169.4490       111.5767 19m56s/Msamples
        3625000    -11350.3127         9.5       -11188.3879      -161.9248       111.4142 19m56s/Msamples
        3626250    -11341.1799         9.5       -11176.7546      -164.4253       113.1858 19m56s/Msamples
        3627500    -11344.7488         9.6       -11184.0783      -160.6705       102.8741 19m56s/Msamples
        3628750    -11342.4786         9.6       -11183.3053      -159.1732        95.2339 19m56s/Msamples
        3630000    -11344.9842         9.6       -11189.2752      -155.7090        94.5843 19m56s/Msamples
        3631250    -11332.8180         9.6       -11177.9158      -154.9021        84.4946 19m56s/Msamples
        3632500    -11331.8596         9.6       -11177.5178      -154.3418        89.4496 19m56s/Msamples
        3633750    -11356.0998         9.6       -11189.2495      -166.8503       109.6266 19m56s/Msamples
        3635000    -11350.3958         9.7       -11193.2631      -157.1326        91.3493 19m56s/Msamples
        3636250    -11351.8914         9.7       -11193.8847      -158.0066        95.9351 19m56s/Msamples
        3637500    -11348.2880         9.7       -11187.0650      -161.2230       107.4458 19m56s/Msamples
        3638750    -11345.8720         9.7       -11191.1442      -154.7277        96.1155 19m56s/Msamples
        3640000    -11366.2067         9.7       -11191.8064      -174.4003       128.7425 19m56s/Msamples
        3641250    -11352.1673         9.7       -11191.9625      -160.2048       102.5805 19m56s/Msamples
        3642500    -11355.1830         9.7       -11198.2579      -156.9251        93.2352 19m56s/Msamples
        3643750    -11353.3735         9.7       -11192.1646      -161.2089       103.3842 19m56s/Msamples
        3645000    -11354.7526         9.7       -11193.6392      -161.1134        99.7226 19m55s/Msamples
        3646250    -11355.3914         9.7       -11192.7050      -162.6864       108.6357 19m55s/Msamples
        3647500    -11361.4463         9.7       -11199.6200      -161.8263       103.9213 19m55s/Msamples
        3648750    -11352.5159         9.7       -11198.5918      -153.9241        86.4518 19m55s/Msamples
        3650000    -11345.3943         9.7       -11184.9027      -160.4916        94.9959 19m55s/Msamples
        3651250    -11355.8633         9.7       -11191.6746      -164.1887       103.8545 19m55s/Msamples
        3652500    -11355.5355         9.7       -11189.3626      -166.1729       108.0915 19m55s/Msamples
        3653750    -11364.7325         9.7       -11201.1731      -163.5593       100.0812 19m55s/Msamples
        3655000    -11347.0540         9.7       -11191.0529      -156.0011        95.8900 19m55s/Msamples
        3656250    -11361.9265         9.7       -11201.6614      -160.2650        98.6444 19m55s/Msamples
        3657500    -11359.0745         9.7       -11203.9104      -155.1641        92.4518 19m55s/Msamples
        3658750    -11352.1691         9.7       -11198.8311      -153.3380       100.4932 19m55s/Msamples
        3660000    -11334.1597         9.8       -11179.8037      -154.3560        88.4571 19m55s/Msamples
        3661250    -11346.9937         9.8       -11191.0224      -155.9712        88.3645 19m55s/Msamples
        3662500    -11351.7630         9.8       -11193.4128      -158.3502        91.5919 19m55s/Msamples
        3663750    -11347.2964         9.8       -11189.9531      -157.3432        84.9452 19m55s/Msamples
        3665000    -11351.0796         9.8       -11191.9068      -159.1727       100.6766 19m55s/Msamples
        3666250    -11346.2276         9.8       -11187.2959      -158.9317       100.3538 19m55s/Msamples
        3667500    -11357.6704         9.8       -11197.9803      -159.6901        94.7102 19m55s/Msamples
        3668750    -11349.4762         9.8       -11190.2009      -159.2752        96.1320 19m55s/Msamples
        3670000    -11347.0229         9.8       -11190.6614      -156.3615        87.1532 19m55s/Msamples
        3671250    -11357.7845         9.8       -11191.6873      -166.0972       110.3069 19m55s/Msamples
        3672500    -11350.5281         9.8       -11178.3837      -172.1444       120.4636 19m55s/Msamples
        3673750    -11346.0449         9.8       -11181.7843      -164.2606       112.6069 19m55s/Msamples
        3675000    -11343.6574         9.8       -11187.6391      -156.0183        96.2309 19m55s/Msamples
        3676250    -11348.8915         9.9       -11189.1546      -159.7368       104.6940 19m55s/Msamples
        3677500    -11362.2774         9.9       -11190.5778      -171.6995       121.2762 19m55s/Msamples
        3678750    -11335.5862         9.9       -11176.5423      -159.0439        79.1487 19m55s/Msamples
        3680000    -11341.5530         9.9       -11181.1568      -160.3961        83.6242 19m55s/Msamples
        3681250    -11357.7339         9.9       -11188.9566      -168.7772       115.6213 19m55s/Msamples
        3682500    -11346.5076         9.9       -11184.7106      -161.7969        95.0633 19m55s/Msamples
        3683750    -11367.1226         9.9       -11197.1113      -170.0112       120.5794 19m55s/Msamples
        3685000    -11361.0975         9.9       -11198.0131      -163.0843        91.8435 19m55s/Msamples
        3686250    -11367.8524         9.9       -11194.8753      -172.9770       112.2054 19m55s/Msamples
        3687500    -11348.5328         9.9       -11183.8084      -164.7244        91.6244 19m55s/Msamples
        3688750    -11349.4726         9.9       -11181.3031      -168.1695        94.3581 19m55s/Msamples
        3690000    -11356.7698         9.9       -11194.0347      -162.7351        86.8439 19m55s/Msamples
        3691250    -11358.3774         9.9       -11194.4425      -163.9348       103.8281 19m55s/Msamples
        3692500    -11353.3736         9.9       -11191.9498      -161.4238        87.3923 19m55s/Msamples
        3693750    -11357.8657         9.9       -11194.0306      -163.8350        96.7895 19m55s/Msamples
        3695000    -11351.3122         9.9       -11187.0019      -164.3103       100.3872 19m55s/Msamples
        3696250    -11341.2913        10.0       -11182.2593      -159.0319        96.2243 19m55s/Msamples
        3697500    -11349.7863        10.0       -11189.6140      -160.1723        84.8062 19m55s/Msamples
        3698750    -11350.9829        10.0       -11188.7993      -162.1835        89.2639 19m55s/Msamples
        3700000    -11356.5949        10.0       -11191.4339      -165.1610        96.4993 19m55s/Msamples
        3701250    -11372.1407        10.0       -11199.6392      -172.5015       115.1521 19m55s/Msamples
        3702500    -11368.3804        10.0       -11192.1392      -176.2412       119.5897 19m54s/Msamples
        3703750    -11362.5198        10.0       -11200.4405      -162.0793        89.4897 19m54s/Msamples
        3705000    -11365.5042        10.0       -11201.2441      -164.2601        88.8844 19m54s/Msamples
        3706250    -11365.1055        10.0       -11200.9884      -164.1170        89.3392 19m54s/Msamples
        3707500    -11349.8000        10.0       -11186.3435      -163.4565        86.8819 19m54s/Msamples
        3708750    -11349.5856        10.0       -11182.1399      -167.4457        99.5629 19m54s/Msamples
        3710000    -11344.3860        10.0       -11181.0597      -163.3262       100.3293 19m54s/Msamples
        3711250    -11355.0459        10.0       -11186.1863      -168.8596       114.0165 19m54s/Msamples
        3712500    -11357.2123        10.0       -11190.6158      -166.5965       116.7259 19m54s/Msamples
        3713750    -11350.5472        10.0       -11182.7375      -167.8096       108.1421 19m54s/Msamples
        3715000    -11356.4761        10.0       -11185.5513      -170.9247       111.9638 19m54s/Msamples
        3716250    -11342.8192        10.1       -11175.2378      -167.5814       106.8117 19m54s/Msamples
        3717500    -11354.1718        10.1       -11185.6841      -168.4877       106.4456 19m54s/Msamples
        3718750    -11333.3305        10.1       -11171.4864      -161.8440        94.1915 19m54s/Msamples
        3720000    -11342.5866        10.1       -11189.1214      -153.4652        82.3680 19m54s/Msamples
        3721250    -11353.1028        10.1       -11197.8755      -155.2273        95.8835 19m54s/Msamples
        3722500    -11344.6739        10.1       -11187.1230      -157.5509        86.5312 19m54s/Msamples
        3723750    -11349.3167        10.1       -11191.1530      -158.1637        98.7590 19m54s/Msamples
        3725000    -11356.7193        10.1       -11189.4795      -167.2397       112.8329 19m54s/Msamples
        3726250    -11343.3757        10.1       -11174.9633      -168.4123       114.5023 19m54s/Msamples
        3727500    -11340.4313        10.1       -11182.9158      -157.5155        83.7887 19m54s/Msamples
        3728750    -11342.9372        10.2       -11181.4450      -161.4922        94.7495 19m54s/Msamples
        3730000    -11343.4884        10.1       -11180.9054      -162.5830        99.4635 19m54s/Msamples
        3731250    -11333.3425        10.2       -11173.8944      -159.4481        96.2835 19m54s/Msamples
        3732500    -11336.0220        10.2       -11180.2365      -155.7855        79.8150 19m54s/Msamples
        3733750    -11339.3672        10.2       -11177.0808      -162.2863        86.0995 19m54s/Msamples
        3735000    -11352.5751        10.2       -11184.3363      -168.2388       109.7067 19m54s/Msamples
        3736250    -11341.9990        10.2       -11181.5941      -160.4049        83.1114 19m54s/Msamples
        3737500    -11346.6220        10.2       -11184.9756      -161.6463        92.4475 19m54s/Msamples
        3738750    -11340.7834        10.2       -11181.7882      -158.9952        99.0456 19m54s/Msamples
        3740000    -11352.7484        10.3       -11188.8524      -163.8960        99.0790 19m54s/Msamples
        3741250    -11355.0643        10.3       -11192.5710      -162.4933        94.6165 19m54s/Msamples
        3742500    -11358.1038        10.3       -11187.9943      -170.1094       113.9275 19m54s/Msamples
        3743750    -11354.8519        10.3       -11189.0688      -165.7830       102.1372 19m54s/Msamples
        3745000    -11359.9645        10.3       -11195.5552      -164.4093       107.4412 19m54s/Msamples
        3746250    -11355.3336        10.3       -11195.0692      -160.2643        97.9392 19m54s/Msamples
        3747500    -11346.6896        10.3       -11190.8180      -155.8716        88.1958 19m54s/Msamples
        3748750    -11343.2261        10.3       -11176.3516      -166.8744       106.6432 19m54s/Msamples
        3750000    -11331.7004        10.3       -11169.0209      -162.6794        92.2321 19m54s/Msamples
        3751250    -11335.7211        10.3       -11176.1597      -159.5614        91.3320 19m54s/Msamples
        3752500    -11336.5876        10.4       -11176.4644      -160.1231        91.5150 19m54s/Msamples
        3753750    -11341.5406        10.4       -11184.3627      -157.1778        95.4112 19m54s/Msamples
        3755000    -11348.4225        10.4       -11191.7748      -156.6476        98.2892 19m54s/Msamples
        3756250    -11345.8477        10.4       -11186.3281      -159.5196       104.0426 19m54s/Msamples
        3757500    -11352.7221        10.4       -11195.0003      -157.7217        93.4266 19m54s/Msamples
        3758750    -11346.0304        10.4       -11184.4389      -161.5915       106.3665 19m54s/Msamples
        3760000    -11343.7115        10.4       -11182.7846      -160.9268       103.9243 19m54s/Msamples
