Starting job 593136 on c1-16 at Wed Apr 15 02:04:42 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
        1590000     -5352.1940       150.0        -5175.6905      -176.5035        88.7375 8m18s/Msamples
        1591250     -5361.3743       150.7        -5168.9236      -192.4507       122.5028 8m18s/Msamples
        1592500     -5352.5048       150.8        -5176.2820      -176.2227        89.3163 8m18s/Msamples
        1593750     -5365.9228       151.8        -5183.9536      -181.9692        98.9570 8m18s/Msamples
        1595000     -5356.7760       152.1        -5169.4513      -187.3246       110.3408 8m18s/Msamples
        1596250     -5360.3177       152.6        -5169.2866      -191.0310       118.5815 8m17s/Msamples
        1597500     -5368.8242       153.5        -5185.3571      -183.4670        87.4838 8m17s/Msamples
        1598750     -5377.1520       154.9        -5185.0303      -192.1216       109.7543 8m18s/Msamples
        1600000     -5358.7812       155.2        -5174.5743      -184.2068       103.7434 8m18s/Msamples
        1601250     -5350.6737       155.4        -5163.1550      -187.5187        93.6831 8m17s/Msamples
        1602500     -5354.1074       155.5        -5175.9443      -178.1631        88.1409 8m17s/Msamples
        1603750     -5355.0937       155.6        -5175.2391      -179.8545       102.5766 8m17s/Msamples
        1605000     -5359.9343       155.8        -5181.0262      -178.9080        83.6459 8m17s/Msamples
        1606250     -5371.0166       156.0        -5181.2710      -189.7455       115.2578 8m17s/Msamples
        1607500     -5357.8482       156.0        -5186.5263      -171.3219        92.8144 8m17s/Msamples
        1608750     -5365.1546       155.9        -5180.9911      -184.1635       108.3450 8m17s/Msamples
        1610000     -5355.9985       156.0        -5179.6685      -176.3300        85.1410 8m17s/Msamples
        1611250     -5355.7743       156.0        -5180.4570      -175.3172        86.0750 8m17s/Msamples
        1612500     -5348.9770       156.3        -5177.9808      -170.9961        83.3206 8m17s/Msamples
        1613750     -5358.0174       156.2        -5181.7881      -176.2292       103.2567 8m17s/Msamples
        1615000     -5362.1767       156.0        -5187.3215      -174.8551       102.8038 8m17s/Msamples
        1616250     -5356.4197       155.9        -5178.5578      -177.8619        85.9783 8m17s/Msamples
        1617500     -5358.2129       155.7        -5185.5735      -172.6394        87.6670 8m17s/Msamples
        1618750     -5361.1390       155.3        -5185.8971      -175.2419        95.1508 8m17s/Msamples
        1620000     -5359.3448       155.0        -5182.4374      -176.9073        97.8546 8m17s/Msamples
        1621250     -5366.9046       154.3        -5185.5100      -181.3946       106.9480 8m17s/Msamples
        1622500     -5355.9340       154.2        -5179.2069      -176.7270        91.0730 8m17s/Msamples
        1623750     -5358.5469       153.9        -5184.8908      -173.6560        78.9028 8m17s/Msamples
        1625000     -5358.3567       153.7        -5180.1287      -178.2279       104.3393 8m17s/Msamples
        1626250     -5357.0468       153.5        -5176.5564      -180.4903       109.3941 8m17s/Msamples
        1627500     -5350.5431       153.8        -5180.8126      -169.7304        82.7630 8m17s/Msamples
        1628750     -5357.5487       153.6        -5179.9884      -177.5603       105.6344 8m17s/Msamples
        1630000     -5362.7705       153.1        -5190.5877      -172.1828        94.3982 8m17s/Msamples
        1631250     -5365.0322       152.5        -5193.1767      -171.8555        95.1520 8m17s/Msamples
        1632500     -5363.9145       151.9        -5188.0505      -175.8639       107.3098 8m17s/Msamples
        1633750     -5365.5273       151.3        -5192.1295      -173.3978        96.8089 8m17s/Msamples
        1635000     -5376.9457       150.2        -5193.6039      -183.3417       118.3030 8m17s/Msamples
        1636250     -5362.0941       149.7        -5189.5326      -172.5614        95.9151 8m17s/Msamples
        1637500     -5375.8709       148.7        -5196.8867      -178.9841       109.3365 8m17s/Msamples
        1638750     -5348.2232       149.3        -5179.7211      -168.5021        85.5741 8m17s/Msamples
        1640000     -5362.8703       148.7        -5180.8537      -182.0166       117.6800 8m17s/Msamples
        1641250     -5353.7433       148.8        -5175.1052      -178.6380        97.0328 8m17s/Msamples
        1642500     -5353.8017       148.9        -5174.1350      -179.6666       103.2262 8m17s/Msamples
        1643750     -5357.5785       148.6        -5179.2527      -178.3258        92.8814 8m17s/Msamples
        1645000     -5360.5537       148.3        -5184.3152      -176.2385        98.1951 8m17s/Msamples
        1646250     -5371.2685       147.5        -5182.6253      -188.6431       121.0305 8m17s/Msamples
        1647500     -5362.0326       147.0        -5177.3809      -184.6516       109.5083 8m17s/Msamples
        1648750     -5371.7302       146.0        -5194.0062      -177.7239       110.9434 8m17s/Msamples
        1650000     -5362.5018       145.5        -5188.9430      -173.5587       100.1821 8m17s/Msamples
        1651250     -5363.5369       144.9        -5190.5353      -173.0016       103.1212 8m17s/Msamples
        1652500     -5359.7688       144.5        -5187.4440      -172.3248        77.0514 8m17s/Msamples
        1653750     -5363.0259       143.9        -5182.8871      -180.1388       107.0602 8m17s/Msamples
        1655000     -5359.5396       143.5        -5188.9874      -170.5521        84.6216 8m17s/Msamples
        1656250     -5361.2739       143.0        -5192.1583      -169.1156        92.2766 8m17s/Msamples
        1657500     -5342.4909       144.2        -5177.5398      -164.9510        88.4269 8m17s/Msamples
        1658750     -5352.4907       144.3        -5174.7703      -177.7204       104.0447 8m17s/Msamples
        1660000     -5345.5501       145.1        -5175.6390      -169.9111        92.7953 8m17s/Msamples
        1661250     -5365.0528       144.3        -5182.1181      -182.9347       126.6411 8m17s/Msamples
        1662500     -5345.7154       145.0        -5175.2829      -170.4325       100.6829 8m17s/Msamples
        1663750     -5349.8883       145.4        -5178.5987      -171.2896       101.6234 8m17s/Msamples
        1665000     -5352.0772       145.5        -5180.1093      -171.9678        86.3553 8m17s/Msamples
        1666250     -5359.2277       145.3        -5179.8696      -179.3581       107.6287 8m17s/Msamples
        1667500     -5357.5215       145.1        -5174.4267      -183.0947        94.4866 8m17s/Msamples
        1668750     -5375.1149       144.3        -5185.8854      -189.2295       118.0827 8m17s/Msamples
        1670000     -5363.4695       143.8        -5184.6197      -178.8498        98.8604 8m17s/Msamples
        1671250     -5351.8203       144.0        -5174.6260      -177.1943        93.3076 8m17s/Msamples
        1672500     -5355.8441       143.9        -5174.3214      -181.5227       101.2312 8m17s/Msamples
        1673750     -5374.5464       142.5        -5178.7673      -195.7790       131.0788 8m17s/Msamples
        1675000     -5358.0484       142.3        -5177.1693      -180.8790        98.4508 8m17s/Msamples
        1676250     -5364.1909       141.8        -5185.1990      -178.9919       100.8207 8m17s/Msamples
        1677500     -5363.3082       141.4        -5186.8831      -176.4250       107.8211 8m17s/Msamples
        1678750     -5347.1456       141.9        -5173.4526      -173.6929       103.5883 8m17s/Msamples
        1680000     -5358.0792       141.8        -5179.5099      -178.5692        99.4062 8m17s/Msamples
        1681250     -5360.1338       141.6        -5184.2572      -175.8766        93.9145 8m17s/Msamples
        1682500     -5359.8386       141.3        -5186.4682      -173.3704        95.1960 8m17s/Msamples
        1683750     -5360.3739       141.1        -5183.9983      -176.3755       101.8638 8m17s/Msamples
        1685000     -5371.8677       140.4        -5189.0393      -182.8283       104.3651 8m17s/Msamples
        1686250     -5365.8811       139.8        -5188.6298      -177.2512        96.0104 8m17s/Msamples
        1687500     -5362.2613       139.5        -5177.1706      -185.0906       107.9313 8m17s/Msamples
        1688750     -5378.9377       138.8        -5189.5821      -189.3556       118.4503 8m17s/Msamples
        1690000     -5344.1043       139.5        -5172.6115      -171.4928        94.5256 8m17s/Msamples
        1691250     -5352.0696       139.7        -5168.0398      -184.0298       118.4368 8m17s/Msamples
        1692500     -5348.5138       140.1        -5170.3291      -178.1847        99.2259 8m17s/Msamples
        1693750     -5354.5533       140.1        -5166.4008      -188.1525       115.1161 8m17s/Msamples
        1695000     -5353.7538       140.2        -5174.3732      -179.3805        91.9357 8m17s/Msamples
        1696250     -5345.7703       140.7        -5171.3288      -174.4415        83.7847 8m17s/Msamples
        1697500     -5353.3850       140.8        -5172.3032      -181.0818        96.8145 8m17s/Msamples
        1698750     -5366.1905       140.4        -5172.8481      -193.3424       118.2809 8m17s/Msamples
        1700000     -5355.6651       140.3        -5178.0295      -177.6356        85.7581 8m17s/Msamples
        1701250     -5367.8674       139.9        -5189.2056      -178.6617        91.9726 8m17s/Msamples
        1702500     -5361.0818       139.7        -5172.6921      -188.3896       118.2781 8m17s/Msamples
        1703750     -5353.9424       139.8        -5170.2953      -183.6470       106.5606 8m17s/Msamples
        1705000     -5361.5105       139.5        -5181.1776      -180.3329       105.0489 8m17s/Msamples
        1706250     -5343.4684       140.3        -5172.4991      -170.9693        93.3469 8m17s/Msamples
        1707500     -5341.4607       141.2        -5180.2974      -161.1632        87.1048 8m17s/Msamples
        1708750     -5348.4691       141.6        -5177.5231      -170.9460        78.9945 8m17s/Msamples
        1710000     -5354.7188       141.6        -5178.4316      -176.2872        81.7954 8m17s/Msamples
        1711250     -5350.6828       141.7        -5170.3897      -180.2930        95.0034 8m17s/Msamples
        1712500     -5345.7362       142.2        -5166.0313      -179.7049        99.1405 8m17s/Msamples
        1713750     -5359.1837       142.1        -5176.0911      -183.0926       101.1882 8m17s/Msamples
        1715000     -5368.7033       142.0        -5184.5142      -184.1891       113.2995 8m17s/Msamples
        1716250     -5358.8574       141.9        -5182.3727      -176.4846        89.1930 8m17s/Msamples
        1717500     -5358.9708       141.9        -5187.0810      -171.8898       101.0094 8m17s/Msamples
        1718750     -5364.9081       141.7        -5185.1653      -179.7427        98.7525 8m17s/Msamples
        1720000     -5360.9451       141.6        -5183.8568      -177.0883        92.7404 8m17s/Msamples
        1721250     -5352.4053       141.8        -5172.9984      -179.4068        91.6725 8m17s/Msamples
        1722500     -5360.8513       141.7        -5179.0938      -181.7574        88.5830 8m17s/Msamples
        1723750     -5358.7634       141.5        -5182.1202      -176.6431        92.6815 8m17s/Msamples
        1725000     -5358.6174       141.4        -5178.3563      -180.2610       109.8515 8m17s/Msamples
        1726250     -5360.8885       141.4        -5183.4930      -177.3955       108.9301 8m17s/Msamples
        1727500     -5348.2685       141.7        -5172.8602      -175.4082        95.8328 8m17s/Msamples
        1728750     -5379.5367       141.8        -5190.4577      -189.0790       101.9900 8m17s/Msamples
        1730000     -5361.6261       141.8        -5187.0804      -174.5457        87.9918 8m17s/Msamples
        1731250     -5354.2963       141.9        -5181.4475      -172.8487        83.4552 8m17s/Msamples
        1732500     -5345.9705       142.3        -5171.3965      -174.5740        96.5121 8m17s/Msamples
        1733750     -5349.1524       142.5        -5172.1679      -176.9844        94.6969 8m17s/Msamples
        1735000     -5352.3308       142.7        -5165.8397      -186.4911       111.4440 8m17s/Msamples
        1736250     -5352.3816       142.6        -5177.6787      -174.7028       100.1031 8m17s/Msamples
        1737500     -5332.2301       143.9        -5169.3370      -162.8931        79.8602 8m17s/Msamples
        1738750     -5340.2124       144.5        -5173.9756      -166.2368        94.9266 8m17s/Msamples
        1740000     -5339.8463       145.1        -5171.3691      -168.4772        77.3822 8m17s/Msamples
        1741250     -5348.7830       145.3        -5178.6918      -170.0912        94.9840 8m17s/Msamples
        1742500     -5366.3545       145.5        -5186.0409      -180.3135       104.6822 8m17s/Msamples
        1743750     -5346.9467       145.7        -5172.6083      -174.3383        97.6797 8m17s/Msamples
        1745000     -5370.8268       146.0        -5186.7515      -184.0752       107.0320 8m17s/Msamples
        1746250     -5366.0108       146.2        -5180.8835      -185.1272       109.6691 8m17s/Msamples
        1747500     -5337.5862       146.8        -5166.3786      -171.2076        78.7183 8m17s/Msamples
        1748750     -5354.2513       146.6        -5174.4652      -179.7860       106.1691 8m17s/Msamples
        1750000     -5353.0293       146.7        -5183.1875      -169.8418        86.6586 8m17s/Msamples
        1751250     -5373.9338       146.9        -5180.0382      -193.8956       131.9123 8m17s/Msamples
        1752500     -5353.8598       147.0        -5175.1612      -178.6986        99.7890 8m17s/Msamples
        1753750     -5355.2817       147.1        -5176.3478      -178.9339       102.5007 8m17s/Msamples
        1755000     -5345.9347       147.5        -5176.2519      -169.6827        92.2941 8m17s/Msamples
        1756250     -5345.0864       147.8        -5170.6615      -174.4249        93.1634 8m17s/Msamples
