Starting job 593011 on c1-13 at Wed Apr 15 01:45:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       12691250     -9981.3969       182.4        -9823.6424      -157.7545        85.8017 12m24s/Msamples
       12692500     -9975.7203       182.5        -9812.0222      -163.6980        99.7399 12m24s/Msamples
       12693750     -9971.3046       182.6        -9814.3756      -156.9289        92.8433 12m24s/Msamples
       12695000     -9975.5354       182.7        -9817.3847      -158.1507       101.6768 12m24s/Msamples
       12696250     -9981.6015       182.7        -9823.3567      -158.2448        95.6955 12m24s/Msamples
       12697500     -9971.7316       182.8        -9812.4938      -159.2377        96.9389 12m24s/Msamples
       12698750     -9977.0326       182.9        -9821.9815      -155.0511        83.7669 12m24s/Msamples
       12700000     -9991.8165       182.9        -9830.3750      -161.4414        96.3801 12m24s/Msamples
       12701250     -9987.6954       182.9        -9826.8715      -160.8238        87.1148 12m24s/Msamples
       12702500     -9979.2907       182.9        -9821.9729      -157.3178        86.5006 12m24s/Msamples
       12703750     -9975.8412       183.0        -9817.4387      -158.4025        87.6736 12m24s/Msamples
       12705000     -9978.0190       183.0        -9820.0636      -157.9553        84.0711 12m24s/Msamples
       12706250     -9971.6157       137.8        -9810.7397      -160.8759        99.2027 12m24s/Msamples
       12707500     -9972.1456       137.9        -9812.8883      -159.2573        84.0043 12m24s/Msamples
       12708750     -9977.0010       138.0        -9817.4785      -159.5224        92.9235 12m24s/Msamples
       12710000     -9983.9504       138.0        -9828.2327      -155.7177        89.8668 12m24s/Msamples
       12711250     -9982.6693       138.0        -9817.6752      -164.9941       117.8830 12m24s/Msamples
       12712500     -9973.7789       183.3        -9818.8453      -154.9336        91.9973 12m24s/Msamples
       12713750     -9974.3714       183.4        -9812.8722      -161.4991       100.1998 12m24s/Msamples
       12715000     -9972.8056       183.5        -9814.8055      -158.0001        89.4276 12m24s/Msamples
       12716250     -9977.2695       183.5        -9810.3715      -166.8979       107.9693 12m24s/Msamples
       12717500     -9984.9743       183.5        -9819.0555      -165.9187       106.1963 12m24s/Msamples
       12718750     -9994.6586       183.6        -9829.7772      -164.8813        97.8377 12m24s/Msamples
       12720000     -9981.8911       183.6        -9822.3705      -159.5205        99.9524 12m24s/Msamples
       12721250     -9982.3425       183.6        -9823.7511      -158.5913        88.9071 12m24s/Msamples
       12722500     -9980.8916       183.6        -9820.3663      -160.5253        89.2438 12m24s/Msamples
       12723750     -9982.1999       183.7        -9818.7953      -163.4046       103.7640 12m24s/Msamples
       12725000     -9982.6039       183.7        -9823.6971      -158.9068        88.1445 12m24s/Msamples
       12726250     -9983.0929       183.7        -9817.3883      -165.7045       107.2836 12m24s/Msamples
       12727500     -9979.2319       183.7        -9821.6855      -157.5463        94.2661 12m24s/Msamples
       12728750     -9976.4486       183.8        -9819.1574      -157.2912        93.2962 12m24s/Msamples
       12730000     -9979.1721       183.8        -9817.2020      -161.9701       106.8425 12m24s/Msamples
       12731250     -9967.3616       183.9        -9810.9614      -156.4001        91.5162 12m24s/Msamples
       12732500     -9969.8931       184.0        -9812.5078      -157.3852        80.0559 12m24s/Msamples
       12733750     -9997.0596       184.0        -9828.9613      -168.0982       108.6810 12m24s/Msamples
       12735000     -9990.4638       184.1        -9825.4417      -165.0220        96.1852 12m24s/Msamples
       12736250     -9995.6206       184.1        -9824.8445      -170.7760       109.4021 12m24s/Msamples
       12737500     -9976.8920       184.2        -9816.5966      -160.2954        91.3874 12m24s/Msamples
       12738750     -9980.4902       184.2        -9813.7644      -166.7258       100.4430 12m24s/Msamples
       12740000     -9978.0554       184.2        -9809.4673      -168.5881       104.8944 12m24s/Msamples
       12741250     -9977.7397       184.3        -9807.5032      -170.2364       102.0936 12m24s/Msamples
       12742500     -9992.3986       184.3        -9824.4320      -167.9665       102.5077 12m24s/Msamples
       12743750     -9988.6170       184.3        -9824.0104      -164.6065        98.6147 12m24s/Msamples
       12745000    -10002.6291       184.4        -9836.9323      -165.6968        94.2838 12m24s/Msamples
       12746250     -9993.3826       184.4        -9830.9009      -162.4816        89.4852 12m24s/Msamples
       12747500     -9984.9498       184.5        -9818.7499      -166.1998        94.6088 12m24s/Msamples
       12748750     -9984.0190       138.9        -9817.5486      -166.4703        95.3498 12m24s/Msamples
       12750000     -9985.0922       138.9        -9817.7540      -167.3382       106.5116 12m24s/Msamples
       12751250     -9982.0909       138.9        -9815.1322      -166.9587        94.4919 12m24s/Msamples
       12752500     -9984.7241       138.9        -9814.4939      -170.2302        98.8058 12m24s/Msamples
       12753750     -9999.4241       138.9        -9830.2553      -169.1688        96.1770 12m24s/Msamples
       12755000     -9983.6291       138.9        -9821.7013      -161.9278        81.8811 12m24s/Msamples
       12756250     -9985.2421       139.0        -9820.3876      -164.8545       101.1184 12m24s/Msamples
       12757500     -9966.8137       184.7        -9805.6509      -161.1627        96.1715 12m24s/Msamples
       12758750     -9991.9486       184.7        -9827.6603      -164.2883       100.6017 12m24s/Msamples
       12760000     -9984.8783       184.7        -9822.2213      -162.6570       100.1248 12m24s/Msamples
       12761250     -9985.8948       139.0        -9825.1779      -160.7168        93.4071 12m24s/Msamples
       12762500     -9978.0245       139.1        -9820.0772      -157.9472        95.9965 12m24s/Msamples
       12763750     -9972.0699       184.7        -9814.3044      -157.7655        95.0137 12m24s/Msamples
       12765000     -9974.2950       184.8        -9815.0871      -159.2078        97.7622 12m24s/Msamples
       12766250     -9976.2300       184.8        -9821.8393      -154.3907        88.3958 12m24s/Msamples
       12767500     -9980.0681       184.8        -9816.0751      -163.9930       108.8846 12m24s/Msamples
       12768750     -9982.4746       184.8        -9821.9117      -160.5628        98.7217 12m24s/Msamples
       12770000     -9982.2972       184.9        -9818.3535      -163.9437       113.5881 12m24s/Msamples
       12771250     -9980.4025       184.9        -9816.4433      -163.9591       106.7246 12m24s/Msamples
       12772500     -9978.5219       184.9        -9818.8765      -159.6453       100.5077 12m24s/Msamples
       12773750     -9980.6203       184.9        -9821.9558      -158.6645        87.7983 12m24s/Msamples
       12775000     -9975.7504       185.0        -9818.4603      -157.2900        97.2474 12m24s/Msamples
       12776250     -9972.4357       185.0        -9807.5560      -164.8796       112.5227 12m24s/Msamples
       12777500     -9971.7830       139.8        -9817.3430      -154.4399        81.4508 12m24s/Msamples
       12778750     -9972.7368       139.9        -9816.9255      -155.8113        83.8217 12m24s/Msamples
       12780000     -9983.2272       139.9        -9820.5005      -162.7267        93.5910 12m24s/Msamples
       12781250     -9984.4258       139.9        -9814.0008      -170.4249       114.2340 12m24s/Msamples
       12782500     -9979.4313       140.0        -9819.1245      -160.3068        95.5171 12m24s/Msamples
       12783750     -9969.4616       140.1        -9806.1690      -163.2926        95.8313 12m24s/Msamples
       12785000    -10002.1537       140.1        -9820.3106      -181.8431       135.4843 12m24s/Msamples
       12786250     -9984.5255       140.1        -9820.1896      -164.3358        94.1012 12m24s/Msamples
       12787500     -9974.3277       140.2        -9816.9002      -157.4275        82.1836 12m24s/Msamples
       12788750     -9982.7000       140.2        -9820.3933      -162.3066        97.6677 12m24s/Msamples
       12790000     -9971.3691       140.3        -9815.0028      -156.3663        78.1221 12m24s/Msamples
       12791250     -9982.9464       140.3        -9821.3817      -161.5647        96.6643 12m24s/Msamples
       12792500     -9999.9008       140.3        -9822.7787      -177.1221       129.5383 12m24s/Msamples
       12793750     -9987.1348       140.3        -9823.1920      -163.9428       105.1908 12m24s/Msamples
       12795000     -9984.9278       140.3        -9822.5335      -162.3942       101.4385 12m24s/Msamples
       12796250     -9985.6285       140.3        -9821.3180      -164.3105       108.6571 12m24s/Msamples
       12797500     -9983.2488       140.3        -9825.4508      -157.7980        90.3779 12m24s/Msamples
       12798750     -9980.1551       140.4        -9826.0920      -154.0631        84.5223 12m24s/Msamples
       12800000     -9973.5272       140.5        -9820.8024      -152.7247        81.9551 12m24s/Msamples
       12801250     -9989.5105       140.5        -9828.8197      -160.6908        98.8071 12m24s/Msamples
       12802500     -9974.5994       140.5        -9814.8682      -159.7311        94.5740 12m24s/Msamples
       12803750     -9991.7971       140.5        -9831.1653      -160.6318        96.5780 12m24s/Msamples
       12805000     -9981.0732       140.5        -9824.7536      -156.3196        90.7609 12m24s/Msamples
       12806250     -9991.6557       140.5        -9829.4475      -162.2081       100.1802 12m24s/Msamples
       12807500     -9989.3246       140.5        -9830.2547      -159.0699        89.2657 12m24s/Msamples
       12808750     -9983.4918       140.5        -9822.4286      -161.0632       104.1463 12m24s/Msamples
       12810000     -9970.7664       140.7        -9811.3311      -159.4352       110.0536 12m24s/Msamples
       12811250     -9972.8328       140.7        -9818.3315      -154.5012        87.0845 12m24s/Msamples
       12812500     -9989.4357       140.7        -9826.7010      -162.7346       114.7300 12m24s/Msamples
       12813750     -9984.8730       140.7        -9825.5771      -159.2959        95.9860 12m24s/Msamples
       12815000     -9986.8014       140.7        -9827.1798      -159.6215        97.2363 12m24s/Msamples
       12816250     -9982.6950       140.7        -9817.7696      -164.9254        97.4751 12m24s/Msamples
       12817500     -9978.6500       140.8        -9818.6276      -160.0224        92.9891 12m24s/Msamples
       12818750     -9972.0028       140.9        -9814.1133      -157.8895        87.8946 12m24s/Msamples
       12820000     -9992.7498       140.9        -9829.9512      -162.7986        99.5860 12m24s/Msamples
       12821250     -9969.0654       141.0        -9817.4454      -151.6199        81.3301 12m24s/Msamples
       12822500     -9979.3479       141.0        -9829.7180      -149.6298        82.5510 12m24s/Msamples
       12823750     -9984.2693       140.9        -9826.2300      -158.0392       114.2723 12m24s/Msamples
       12825000     -9979.5876       141.0        -9824.2233      -155.3643       103.4363 12m24s/Msamples
       12826250     -9973.4847       141.1        -9822.8107      -150.6739       101.0428 12m24s/Msamples
       12827500     -9966.4788       141.2        -9817.3272      -149.1516        90.8194 12m24s/Msamples
       12828750     -9970.6065       141.3        -9823.6472      -146.9593        96.8067 12m24s/Msamples
       12830000     -9984.8564       141.3        -9820.8289      -164.0274       117.6193 12m24s/Msamples
       12831250     -9969.8354       141.5        -9820.1167      -149.7187        89.6172 12m24s/Msamples
       12832500     -9975.5435       141.5        -9819.1113      -156.4322        97.6727 12m24s/Msamples
       12833750     -9979.0425       141.6        -9814.6671      -164.3754       115.1451 12m24s/Msamples
       12835000     -9970.7491       141.7        -9812.5170      -158.2320       103.7290 12m24s/Msamples
       12836250     -9977.3876       141.7        -9817.5417      -159.8458       102.8213 12m24s/Msamples
       12837500     -9969.3492       141.8        -9814.9695      -154.3796        88.6154 12m24s/Msamples
       12838750     -9973.0712       186.5        -9821.1297      -151.9415        96.8339 12m24s/Msamples
       12840000     -9988.1810       141.9        -9826.8756      -161.3053       115.3709 12m24s/Msamples
       12841250     -9970.3493       186.6        -9810.9412      -159.4081        93.6287 12m24s/Msamples
       12842500     -9986.3057       186.6        -9823.5685      -162.7372       109.5691 12m24s/Msamples
       12843750     -9984.3544       186.6        -9825.2542      -159.1001        92.1682 12m24s/Msamples
       12845000     -9985.0818       186.6        -9822.5184      -162.5633       104.1976 12m24s/Msamples
       12846250     -9987.1429       186.7        -9823.7188      -163.4241       112.4259 12m24s/Msamples
       12847500     -9990.2280       142.1        -9826.2678      -163.9602       110.0822 12m24s/Msamples
       12848750     -9963.5341       186.8        -9811.0741      -152.4600        96.6224 12m24s/Msamples
       12850000     -9971.6670       186.8        -9813.6336      -158.0334       107.1580 12m24s/Msamples
       12851250     -9983.6512       186.8        -9822.3986      -161.2525       107.4979 12m24s/Msamples
       12852500     -9975.3107       186.8        -9815.6601      -159.6506        99.1805 12m24s/Msamples
