Starting job 592952 on c3-26 at Wed Apr 15 01:40:13 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:40:16--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:40:16--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T233946Z&X-Amz-Expires=300&X-Amz-Signature=77ed9a0c3d77ac8272e50ab93f3ea4cb26b0a9f6cc597be31c4bec53cb909f25&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  159K 51s
       12268750    -13965.8389       335.8       -13798.5969      -167.2420        99.4498 16m22s/Msamples
       12270000    -13957.9847       335.8       -13796.3112      -161.6735       108.6469 16m22s/Msamples
       12271250    -13953.1221       335.9       -13794.2925      -158.8296        87.8536 16m22s/Msamples
       12272500    -13966.3952       336.0       -13796.5673      -169.8279       110.3447 16m22s/Msamples
       12273750    -13967.1936       336.0       -13802.3071      -164.8864       101.5438 16m22s/Msamples
       12275000    -13971.4569       336.0       -13799.2696      -172.1872       107.8780 16m22s/Msamples
       12276250    -13969.8223       336.1       -13795.7056      -174.1167       106.6255 16m22s/Msamples
       12277500    -13966.6029       336.1       -13798.9190      -167.6839        96.9222 16m22s/Msamples
       12278750    -13974.2018       336.1       -13801.0211      -173.1806       103.9091 16m22s/Msamples
       12280000    -13979.2013       336.2       -13807.6376      -171.5637       105.1100 16m22s/Msamples
       12281250    -13971.0660       336.2       -13802.4314      -168.6345        96.9642 16m22s/Msamples
       12282500    -13991.9266       336.5       -13822.1426      -169.7839       109.3121 16m22s/Msamples
       12283750    -13961.2315       336.5       -13797.1050      -164.1264        82.9466 16m22s/Msamples
       12285000    -13972.4990       336.5       -13803.5602      -168.9387       109.8826 16m22s/Msamples
       12286250    -13963.5911       336.5       -13800.9303      -162.6608        95.4637 16m22s/Msamples
       12287500    -13968.4976       336.5       -13802.8703      -165.6272       102.8352 16m22s/Msamples
       12288750    -13965.5103       377.5       -13798.5019      -167.0084       100.3553 16m22s/Msamples
       12290000    -13965.7992       377.5       -13807.5489      -158.2503        90.8588 16m22s/Msamples
       12291250    -13973.0506       377.4       -13811.3768      -161.6737        94.6797 16m22s/Msamples
       12292500    -13958.1853       377.5       -13798.8106      -159.3746        95.8612 16m22s/Msamples
       12293750    -13964.5230       377.5       -13806.7616      -157.7613        99.1887 16m22s/Msamples
       12295000    -13942.9548       377.9       -13791.5348      -151.4199        71.4427 16m22s/Msamples
       12296250    -13977.4207       377.9       -13811.9706      -165.4501       104.4555 16m22s/Msamples
       12297500    -13958.4731       377.9       -13798.5431      -159.9299        93.6499 16m22s/Msamples
       12298750    -13956.9008       378.0       -13797.3660      -159.5348        94.4377 16m22s/Msamples
       12300000    -13968.7814       378.0       -13801.4783      -167.3030       115.8422 16m22s/Msamples
       12301250    -13958.6164       378.0       -13796.0747      -162.5416       111.9594 16m22s/Msamples
       12302500    -13956.7931       378.1       -13795.5550      -161.2380       102.2804 16m22s/Msamples
       12303750    -13954.7089       378.3       -13789.8740      -164.8349       109.5086 16m22s/Msamples
       12305000    -13957.8151       378.4       -13797.7186      -160.0964        94.5966 16m22s/Msamples
       12306250    -13958.5136       378.4       -13799.1671      -159.3464        95.6569 16m22s/Msamples
       12307500    -13957.2823       378.5       -13796.3300      -160.9523        99.7262 16m22s/Msamples
       12308750    -13960.7231       378.6       -13800.7512      -159.9719        81.8068 16m22s/Msamples
       12310000    -13971.2439       378.5       -13807.4661      -163.7777        93.0320 16m22s/Msamples
       12311250    -13968.8916       378.4       -13800.6977      -168.1938        94.7111 16m22s/Msamples
       12312500    -13980.4497       378.3       -13812.1344      -168.3152       102.7502 16m22s/Msamples
       12313750    -13981.1061       378.2       -13801.1790      -179.9270       126.0672 16m22s/Msamples
       12315000    -13972.0463       383.2       -13796.7602      -175.2861       114.9673 16m22s/Msamples
       12316250    -13964.7490       383.1       -13798.0316      -166.7174       102.2950 16m22s/Msamples
       12317500    -13969.1999       383.0       -13804.6932      -164.5067       103.2458 16m22s/Msamples
       12318750    -13974.7871       382.8       -13812.2804      -162.5066        85.8109 16m22s/Msamples
       12320000    -13974.0521       382.6       -13804.7172      -169.3349       106.5682 16m22s/Msamples
       12321250    -13976.2296       382.3       -13814.5520      -161.6776        87.4772 16m22s/Msamples
       12322500    -13958.6041       382.4       -13799.6518      -158.9523        81.6922 16m22s/Msamples
       12323750    -13960.9885       382.3       -13796.7601      -164.2284        91.2280 16m22s/Msamples
       12325000    -13960.3943       382.3       -13793.8320      -166.5623       100.5009 16m22s/Msamples
       12326250    -13974.5743       382.1       -13796.4692      -178.1051       114.3203 16m22s/Msamples
       12327500    -13969.3034       381.9       -13800.3839      -168.9195        95.6453 16m22s/Msamples
       12328750    -13973.3507       381.6       -13803.1005      -170.2501        95.6459 16m22s/Msamples
       12330000    -13970.9807       381.4       -13800.0205      -170.9601        96.2577 16m22s/Msamples
       12331250    -13978.6529       381.0       -13807.5076      -171.1452        94.3635 16m22s/Msamples
       12332500    -13983.5493       380.5       -13800.1544      -183.3949       118.2434 16m22s/Msamples
       12333750    -13980.1978       380.1       -13802.7963      -177.4015       107.7690 16m22s/Msamples
       12335000    -13962.5786       380.0       -13796.5062      -166.0724        89.3662 16m22s/Msamples
       12336250    -13976.7589       379.6       -13797.9949      -178.7640       108.9257 16m22s/Msamples
       12337500    -13961.0784       379.6       -13793.2849      -167.7934        83.1072 16m22s/Msamples
       12338750    -13971.3315       379.3       -13799.0748      -172.2567        99.7693 16m22s/Msamples
       12340000    -13951.8852       379.7       -13788.1704      -163.7148        92.9357 16m22s/Msamples
       12341250    -13947.8839       380.3       -13787.5917      -160.2922        85.6192 16m22s/Msamples
       12342500    -13962.2744       380.2       -13790.7041      -171.5703       114.3346 16m22s/Msamples
       12343750    -13955.4361       380.5       -13795.1965      -160.2395        88.7814 16m22s/Msamples
       12345000    -13969.1065       380.2       -13799.8362      -169.2703       100.8324 16m22s/Msamples
       12346250    -13969.0779       380.0       -13801.0375      -168.0403        94.3757 16m22s/Msamples
       12347500    -13981.7756       379.4       -13800.6263      -181.1492       120.3411 16m22s/Msamples
       12348750    -13957.2006       379.6       -13786.7760      -170.4246       100.1236 16m22s/Msamples
       12350000    -13970.5944       379.3       -13797.6895      -172.9049       113.3465 16m22s/Msamples
       12351250    -13967.4799       379.1       -13801.6558      -165.8240        97.8298 16m22s/Msamples
       12352500    -13976.9494       378.6       -13814.8661      -162.0833        95.3067 16m22s/Msamples
       12353750    -13966.8928       378.4       -13801.7225      -165.1703        92.0623 16m22s/Msamples
       12355000    -13959.0651       378.5       -13797.1880      -161.8771        85.8630 16m22s/Msamples
       12356250    -13971.7841       378.2       -13804.8944      -166.8896        96.9453 16m22s/Msamples
       12357500    -13974.2911       377.8       -13804.8093      -169.4818       106.7428 16m22s/Msamples
       12358750    -13985.0172       377.2       -13806.5063      -178.5108       127.0336 16m22s/Msamples
       12360000    -13978.8388       376.7       -13808.3043      -170.5345       100.3000 16m22s/Msamples
       12361250    -13966.0259       372.6       -13794.8426      -171.1833       102.8100 16m22s/Msamples
       12362500    -13970.3837       372.2       -13796.7831      -173.6005       109.3745 16m22s/Msamples
       12363750    -13962.9534       372.2       -13791.4437      -171.5097        96.4699 16m22s/Msamples
       12365000    -13981.6799       371.5       -13809.4363      -172.2435       109.3482 16m22s/Msamples
       12366250    -13962.1686       371.5       -13794.2397      -167.9289       101.2901 16m22s/Msamples
       12367500    -13970.9335       371.1       -13798.8448      -172.0886       104.5720 16m22s/Msamples
       12368750    -13964.9638       371.0       -13799.9978      -164.9660        90.4513 16m22s/Msamples
       12370000    -13968.1816       370.7       -13793.8732      -174.3083       113.7326 16m22s/Msamples
       12371250    -13972.4716       370.3       -13795.1168      -177.3548       111.5652 16m22s/Msamples
       12372500    -13962.0715       370.2       -13793.5068      -168.5646        99.4827 16m22s/Msamples
       12373750    -13977.7632       369.7       -13799.4233      -178.3398       108.7404 16m22s/Msamples
       12375000    -13964.7237       369.5       -13790.2194      -174.5043       109.6693 16m22s/Msamples
       12376250    -13966.5582       369.3       -13795.8272      -170.7309        99.5032 16m22s/Msamples
       12377500    -13968.3624       369.0       -13800.9592      -167.4032       100.0268 16m22s/Msamples
       12378750    -13970.6107       368.7       -13805.5348      -165.0758        89.0532 16m22s/Msamples
       12380000    -13967.6767       368.4       -13799.1338      -168.5429       101.0887 16m22s/Msamples
       12381250    -13963.6492       368.3       -13799.9672      -163.6820        86.0382 16m22s/Msamples
       12382500    -13974.5915       367.9       -13800.5581      -174.0334       113.7319 16m22s/Msamples
       12383750    -13969.5587       367.6       -13803.5293      -166.0293        80.3679 16m22s/Msamples
       12385000    -13972.9485       367.2       -13811.2689      -161.6796        89.8676 16m22s/Msamples
       12386250    -13993.8280       366.3       -13816.9836      -176.8443       111.5077 16m22s/Msamples
       12387500    -13972.3233       365.9       -13808.0819      -164.2413        95.5503 16m22s/Msamples
       12388750    -13958.6553       366.0       -13795.6608      -162.9945        83.0746 16m22s/Msamples
       12390000    -13954.0554       366.3       -13796.9306      -157.1248        82.7971 16m22s/Msamples
       12391250    -13958.2022       366.5       -13791.4410      -166.7611        95.5649 16m22s/Msamples
       12392500    -13961.0492       366.5       -13789.8944      -171.1548       110.8401 16m22s/Msamples
       12393750    -13955.7296       366.7       -13792.9430      -162.7866        94.8730 16m22s/Msamples
       12395000    -13976.7223       366.2       -13808.4141      -168.3082       102.8337 16m22s/Msamples
       12396250    -13960.5005       366.2       -13798.4466      -162.0538        90.8373 16m22s/Msamples
       12397500    -13968.0645       366.0       -13802.1289      -165.9356        99.0365 16m22s/Msamples
       12398750    -13959.8824       366.0       -13794.9629      -164.9195        83.2874 16m22s/Msamples
       12400000    -13952.2567       366.3       -13791.8545      -160.4022        79.1455 16m22s/Msamples
       12401250    -13968.0078       366.1       -13795.3651      -172.6426       104.6333 16m22s/Msamples
       12402500    -13966.1121       365.9       -13792.8954      -173.2166       105.6635 16m22s/Msamples
       12403750    -13963.0343       365.8       -13792.4071      -170.6271       103.0404 16m22s/Msamples
       12405000    -13972.9253       365.4       -13802.5380      -170.3872        93.0170 16m22s/Msamples
       12406250    -13966.8463       365.2       -13802.7741      -164.0722        97.1502 16m22s/Msamples
       12407500    -13957.7246       365.4       -13792.3010      -165.4236        98.0416 16m22s/Msamples
       12408750    -13962.1334       365.3       -13793.3995      -168.7338       103.3163 16m22s/Msamples
       12410000    -13971.4464       365.0       -13806.4898      -164.9565        90.1625 16m22s/Msamples
       12411250    -13977.7403       364.2       -13814.1403      -163.6000        80.4204 16m22s/Msamples
       12412500    -13968.3121       363.9       -13799.4694      -168.8426        95.6712 16m22s/Msamples
       12413750    -13969.5994       363.6       -13803.3204      -166.2790        90.5391 16m22s/Msamples
       12415000    -13971.0723       363.3       -13802.6579      -168.4144       101.7994 16m22s/Msamples
       12416250    -13973.8869       362.9       -13805.5891      -168.2977       103.6690 16m22s/Msamples
       12417500    -13964.3756       362.8       -13798.8058      -165.5697        90.1039 16m22s/Msamples
       12418750    -13951.0240       363.2       -13789.8214      -161.2026        86.5727 16m22s/Msamples
       12420000    -13956.7275       363.4       -13793.9651      -162.7624        93.4637 16m22s/Msamples
       12421250    -13956.4100       363.6       -13793.8338      -162.5762        87.2938 16m22s/Msamples
       12422500    -13957.7440       363.7       -13793.3672      -164.3768        99.2439 16m22s/Msamples
       12423750    -13966.0230       363.5       -13804.8287      -161.1942        88.5905 16m22s/Msamples
       12425000    -13958.8633       363.6       -13798.3543      -160.5090        94.5642 16m22s/Msamples
       12426250    -13965.4536       363.5       -13793.2156      -172.2380       105.0878 16m22s/Msamples
       12427500    -13962.7304       363.4       -13795.4441      -167.2863       106.0602 16m22s/Msamples
       12428750    -13966.7252       363.2       -13803.6074      -163.1177        93.4174 16m22s/Msamples
       12430000    -13981.9187       362.6       -13814.7847      -167.1339       103.0230 16m22s/Msamples
