Starting job 593033 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       14606250     -8428.6296       129.3        -8270.8414      -157.7882        91.0642 12m34s/Msamples
       14607500     -8430.1913       129.3        -8262.5603      -167.6310       103.8538 12m34s/Msamples
       14608750     -8422.6739       129.3        -8262.1709      -160.5029        97.2737 12m34s/Msamples
       14610000     -8416.5174       129.2        -8258.1801      -158.3373        88.1392 12m34s/Msamples
       14611250     -8431.6062       129.2        -8269.5053      -162.1008       107.3477 12m34s/Msamples
       14612500     -8418.2836       129.2        -8261.5584      -156.7251        94.4519 12m34s/Msamples
       14613750     -8432.2646       129.2        -8267.0399      -165.2246        96.1698 12m34s/Msamples
       14615000     -8430.8671       129.2        -8267.5816      -163.2854       105.7873 12m34s/Msamples
       14616250     -8438.9951       129.3        -8271.6940      -167.3011       105.2827 12m34s/Msamples
       14617500     -8436.1630       129.3        -8271.2690      -164.8940       103.3940 12m34s/Msamples
       14618750     -8442.3439       129.4        -8277.9338      -164.4101        97.3729 12m34s/Msamples
       14620000     -8438.5409       129.5        -8280.3258      -158.2150        98.9788 12m34s/Msamples
       14621250     -8431.1720       129.5        -8271.0111      -160.1608       102.6330 12m34s/Msamples
       14622500     -8439.4352       129.6        -8281.7550      -157.6802        96.0063 12m34s/Msamples
       14623750     -8421.9943       129.5        -8261.9902      -160.0041        92.2389 12m34s/Msamples
       14625000     -8430.0285       129.5        -8265.7397      -164.2887        98.6765 12m34s/Msamples
       14626250     -8420.1788       129.5        -8259.5096      -160.6691        91.7783 12m34s/Msamples
       14627500     -8425.5356       129.5        -8265.2603      -160.2753        96.1751 12m34s/Msamples
       14628750     -8427.8351       129.5        -8269.9813      -157.8538        95.7887 12m34s/Msamples
       14630000     -8448.1298       129.6        -8277.0756      -171.0542       120.0811 12m34s/Msamples
       14631250     -8409.0142       129.6        -8251.6927      -157.3215        92.9066 12m34s/Msamples
       14632500     -8422.9586       129.5        -8262.7831      -160.1754       104.7973 12m34s/Msamples
       14633750     -8413.2193       129.5        -8259.4982      -153.7210        89.3631 12m34s/Msamples
       14635000     -8418.1437       129.4        -8263.8851      -154.2585        97.6547 12m34s/Msamples
       14636250     -8419.1004       129.4        -8261.6245      -157.4759       111.9874 12m33s/Msamples
       14637500     -8422.0397       129.3        -8259.5862      -162.4535       106.9601 12m33s/Msamples
       14638750     -8417.0229       129.3        -8261.5014      -155.5215        95.2834 12m33s/Msamples
       14640000     -8440.5996       129.4        -8277.7032      -162.8964       108.3212 12m33s/Msamples
       14641250     -8426.1005       129.4        -8271.9228      -154.1777        82.9434 12m33s/Msamples
       14642500     -8441.5674       129.5        -8278.4479      -163.1195       111.0353 12m33s/Msamples
       14643750     -8443.9910       129.6        -8276.7600      -167.2310       113.2131 12m33s/Msamples
       14645000     -8419.0297       129.5        -8259.1211      -159.9086        85.1291 12m33s/Msamples
       14646250     -8424.0783       129.5        -8263.3950      -160.6833        99.8385 12m33s/Msamples
       14647500     -8419.7711       129.5        -8268.0357      -151.7354        86.7984 12m33s/Msamples
       14648750     -8424.6890       129.4        -8266.6566      -158.0323       105.7699 12m33s/Msamples
       14650000     -8415.5271       129.3        -8263.7029      -151.8242        94.9592 12m33s/Msamples
       14651250     -8423.7721       129.3        -8264.1804      -159.5917       105.8500 12m33s/Msamples
       14652500     -8430.8993       129.3        -8272.2653      -158.6339        92.7798 12m33s/Msamples
       14653750     -8428.8005       129.3        -8269.2275      -159.5729        91.9735 12m33s/Msamples
       14655000     -8435.7467       129.3        -8278.2645      -157.4821        95.1563 12m33s/Msamples
       14656250     -8435.8910       129.4        -8273.2105      -162.6804       105.5359 12m33s/Msamples
       14657500     -8417.0138       129.3        -8265.3155      -151.6982        87.6849 12m33s/Msamples
       14658750     -8431.4344       129.3        -8271.2395      -160.1948        94.1990 12m33s/Msamples
       14660000     -8416.6447       129.3        -8261.5777      -155.0669        95.0826 12m33s/Msamples
       14661250     -8417.4373       129.2        -8259.7274      -157.7099        91.2528 12m33s/Msamples
       14662500     -8420.2817       129.2        -8264.2500      -156.0316        92.9422 12m33s/Msamples
       14663750     -8425.4483       129.2        -8263.4460      -162.0022       110.8605 12m33s/Msamples
       14665000     -8418.7197       129.1        -8264.4263      -154.2933        77.1153 12m33s/Msamples
       14666250     -8428.6640       129.1        -8276.7611      -151.9028        78.4304 12m33s/Msamples
       14667500     -8439.5643       129.2        -8275.3831      -164.1812       102.4913 12m33s/Msamples
       14668750     -8421.4903       129.2        -8264.2998      -157.1905        97.0938 12m33s/Msamples
       14670000     -8425.5425       129.2        -8268.3425      -157.2000        91.0859 12m33s/Msamples
       14671250     -8424.6483       129.1        -8265.5757      -159.0726        87.8684 12m33s/Msamples
       14672500     -8438.7659       129.2        -8270.4317      -168.3341       104.9833 12m33s/Msamples
       14673750     -8428.6501       129.1        -8267.4303      -161.2198        92.6209 12m33s/Msamples
       14675000     -8432.6713       129.1        -8267.8218      -164.8494        96.1700 12m33s/Msamples
       14676250     -8441.0404       129.2        -8272.6145      -168.4259       101.9380 12m33s/Msamples
       14677500     -8417.4693       129.2        -8256.2311      -161.2382        83.1199 12m33s/Msamples
       14678750     -8437.2660       129.2        -8269.7661      -167.4999        98.6979 12m33s/Msamples
       14680000     -8438.1754       129.3        -8269.5699      -168.6055       103.6550 12m33s/Msamples
       14681250     -8426.4354       129.3        -8262.8263      -163.6091        91.2087 12m33s/Msamples
       14682500     -8419.1134       129.3        -8255.8784      -163.2349        99.1504 12m33s/Msamples
       14683750     -8433.3349       129.3        -8265.5797      -167.7551       105.5283 12m33s/Msamples
       14685000     -8418.5492       129.2        -8250.5167      -168.0325       103.6738 12m33s/Msamples
       14686250     -8418.8277       129.2        -8259.5826      -159.2451        82.5710 12m33s/Msamples
       14687500     -8419.6512       129.1        -8251.4467      -168.2045       105.3447 12m33s/Msamples
       14688750     -8429.1698       129.1        -8260.6134      -168.5563       107.2172 12m33s/Msamples
       14690000     -8430.6002       129.1        -8260.3325      -170.2676       107.7394 12m33s/Msamples
       14691250     -8436.8685       129.2        -8263.4642      -173.4043       115.9869 12m33s/Msamples
       14692500     -8420.5596       129.1        -8256.7659      -163.7937        92.1234 12m33s/Msamples
       14693750     -8422.4117       129.1        -8256.1656      -166.2461        99.9663 12m33s/Msamples
       14695000     -8420.1671       129.1        -8257.7793      -162.3877        92.8897 12m33s/Msamples
       14696250     -8445.6884       129.2        -8273.8729      -171.8155       111.9762 12m33s/Msamples
       14697500     -8444.9217       129.3        -8278.7233      -166.1983        93.4020 12m33s/Msamples
       14698750     -8423.2865       129.3        -8259.1921      -164.0944        85.1718 12m33s/Msamples
       14700000     -8435.0633       129.3        -8267.9249      -167.1384        88.8476 12m33s/Msamples
       14701250     -8434.5604       129.3        -8264.9844      -169.5760        94.9845 12m33s/Msamples
       14702500     -8450.2229       129.5        -8275.3341      -174.8888       107.0862 12m33s/Msamples
       14703750     -8449.0643       129.7        -8278.2300      -170.8342        92.3979 12m33s/Msamples
       14705000     -8441.0492       129.8        -8267.4476      -173.6016       105.4248 12m33s/Msamples
       14706250     -8422.4341       129.8        -8260.0547      -162.3793        78.8170 12m33s/Msamples
       14707500     -8447.8531       129.9        -8274.2453      -173.6078       104.4080 12m33s/Msamples
       14708750     -8427.8691       129.9        -8262.9283      -164.9408        88.8107 12m33s/Msamples
       14710000     -8433.9270       129.9        -8262.0253      -171.9017        95.4522 12m33s/Msamples
       14711250     -8438.6102       130.0        -8268.7977      -169.8125       102.8219 12m33s/Msamples
       14712500     -8433.0120       130.0        -8267.6695      -165.3425        88.9581 12m33s/Msamples
       14713750     -8440.0415       130.1        -8271.6597      -168.3818        87.8997 12m33s/Msamples
       14715000     -8437.5249       130.2        -8263.2142      -174.3107        97.4022 12m33s/Msamples
       14716250     -8434.0141       130.2        -8265.4919      -168.5221        81.4713 12m33s/Msamples
       14717500     -8435.1925       130.2        -8261.1741      -174.0184       107.4374 12m33s/Msamples
       14718750     -8432.9004       130.3        -8268.6411      -164.2592        87.1669 12m33s/Msamples
       14720000     -8445.8368       130.4        -8275.5947      -170.2421       102.2319 12m33s/Msamples
       14721250     -8430.4039       130.4        -8255.5878      -174.8160       101.5658 12m33s/Msamples
       14722500     -8439.9641       130.5        -8264.1546      -175.8095        95.9544 12m33s/Msamples
       14723750     -8437.2163       130.5        -8261.5060      -175.7103       116.7438 12m33s/Msamples
       14725000     -8446.9974       130.7        -8270.9260      -176.0713       117.1436 12m33s/Msamples
       14726250     -8450.8113       130.8        -8275.6846      -175.1267       111.1394 12m33s/Msamples
       14727500     -8424.4768       130.8        -8252.8609      -171.6158       106.2553 12m33s/Msamples
       14728750     -8461.3262       131.1        -8287.7765      -173.5496       116.4057 12m33s/Msamples
       14730000     -8428.0730       131.1        -8266.7514      -161.3215        87.5960 12m33s/Msamples
       14731250     -8436.2079       131.2        -8267.4296      -168.7782       104.9834 12m33s/Msamples
       14732500     -8420.9042       131.1        -8263.3701      -157.5341        86.7507 12m33s/Msamples
       14733750     -8427.5782       131.1        -8258.5306      -169.0476       107.7748 12m33s/Msamples
       14735000     -8429.7765       131.1        -8254.4489      -175.3275       104.3942 12m33s/Msamples
       14736250     -8424.4774       131.1        -8254.5325      -169.9448        99.4455 12m33s/Msamples
       14737500     -8429.6531       131.1        -8253.2465      -176.4065       104.5617 12m33s/Msamples
       14738750     -8429.7367       131.1        -8263.4162      -166.3205        95.8969 12m33s/Msamples
       14740000     -8432.5275       131.1        -8266.8613      -165.6662        92.1035 12m33s/Msamples
       14741250     -8430.6469       131.1        -8269.8894      -160.7574        89.3915 12m33s/Msamples
       14742500     -8427.6101       131.1        -8265.4852      -162.1248        84.8734 12m33s/Msamples
       14743750     -8435.9726       131.1        -8268.4449      -167.5277       105.7021 12m33s/Msamples
       14745000     -8427.6458       131.1        -8268.9552      -158.6906        83.5867 12m33s/Msamples
       14746250     -8427.0000       131.1        -8260.1053      -166.8947       108.3081 12m33s/Msamples
       14747500     -8425.8821       131.1        -8263.0596      -162.8224        94.1802 12m33s/Msamples
       14748750     -8422.1140       131.0        -8264.1665      -157.9474        83.2514 12m33s/Msamples
       14750000     -8423.0586       131.0        -8265.5155      -157.5431        90.4075 12m33s/Msamples
       14751250     -8424.7200       131.0        -8267.2030      -157.5169        87.4842 12m33s/Msamples
       14752500     -8433.0624       131.0        -8274.2962      -158.7661        92.6329 12m33s/Msamples
       14753750     -8427.2389       131.0        -8258.6739      -168.5649       114.0834 12m33s/Msamples
       14755000     -8418.3672       131.0        -8260.4082      -157.9589        81.3670 12m33s/Msamples
       14756250     -8415.5776       130.9        -8261.5397      -154.0379        85.7290 12m33s/Msamples
       14757500     -8419.7053       130.9        -8266.6756      -153.0296        88.3883 12m33s/Msamples
       14758750     -8428.9781       130.9        -8271.3029      -157.6751       106.6673 12m33s/Msamples
       14760000     -8419.7993       130.9        -8260.2087      -159.5905       108.5747 12m33s/Msamples
       14761250     -8420.9928       130.8        -8262.7220      -158.2707       104.6598 12m33s/Msamples
       14762500     -8408.2925       130.7        -8259.0019      -149.2906        76.1899 12m33s/Msamples
       14763750     -8419.3593       130.7        -8264.3940      -154.9653        92.9685 12m33s/Msamples
       14765000     -8418.7873       130.7        -8265.2662      -153.5211        96.2062 12m33s/Msamples
       14766250     -8424.7191       130.7        -8261.5786      -163.1405       104.9506 12m33s/Msamples
       14767500     -8420.6588       130.6        -8259.6000      -161.0588       107.7222 12m33s/Msamples
