Starting job 593092 on c1-49 at Wed Apr 15 01:56:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:56:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:56:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.168.227
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.168.227|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       14357500     -7922.3618       773.1        -7764.3470      -158.0148        98.3106 10m8s/Msamples
       14358750     -7927.9613       773.2        -7767.8180      -160.1433        90.2021 10m8s/Msamples
       14360000     -7919.0730       773.2        -7759.4080      -159.6650       100.7563 10m8s/Msamples
       14361250     -7925.7663       773.0        -7764.1688      -161.5975        97.1124 10m8s/Msamples
       14362500     -7919.3932       773.0        -7764.2341      -155.1591        93.0449 10m8s/Msamples
       14363750     -7926.7361       773.0        -7759.3647      -167.3713       106.1137 10m8s/Msamples
       14365000     -7920.1684       773.0        -7759.0419      -161.1264        89.9717 10m8s/Msamples
       14366250     -7934.1849       773.1        -7765.7692      -168.4156       102.2386 10m8s/Msamples
       14367500     -7926.7006       773.0        -7756.5529      -170.1477       107.6319 10m8s/Msamples
       14368750     -7943.3151       773.4        -7773.3089      -170.0061       106.8008 10m8s/Msamples
       14370000     -7929.9089       773.5        -7768.6941      -161.2148        87.7941 10m8s/Msamples
       14371250     -7929.5183       773.5        -7764.8512      -164.6670        96.2785 10m8s/Msamples
       14372500     -7934.6017       773.6        -7767.7997      -166.8019        85.9515 10m8s/Msamples
       14373750     -7926.7485       773.5        -7761.8093      -164.9392        99.5147 10m8s/Msamples
       14375000     -7930.4872       773.5        -7764.9466      -165.5406        94.4858 10m8s/Msamples
       14376250     -7934.2246       773.6        -7768.1768      -166.0477       100.8562 10m8s/Msamples
       14377500     -7930.5744       773.6        -7769.5115      -161.0628        92.3669 10m8s/Msamples
       14378750     -7925.5025       773.6        -7763.5566      -161.9459        91.2668 10m8s/Msamples
       14380000     -7919.4742       773.4        -7760.2249      -159.2492        93.7557 10m8s/Msamples
       14381250     -7932.9478       773.5        -7772.9792      -159.9686        88.7824 10m8s/Msamples
       14382500     -7925.1119       773.4        -7766.6471      -158.4647        93.2840 10m8s/Msamples
       14383750     -7920.2924       773.2        -7768.1737      -152.1186        91.9453 10m8s/Msamples
       14385000     -7944.5294       773.7        -7771.6456      -172.8838       115.6258 10m8s/Msamples
       14386250     -7936.9444       773.8        -7769.7689      -167.1754       101.8902 10m8s/Msamples
       14387500     -7923.5303       773.7        -7761.9944      -161.5359        90.4782 10m8s/Msamples
       14388750     -7922.3092       773.5        -7758.4474      -163.8618        92.2542 10m8s/Msamples
       14390000     -7911.8389       773.2        -7755.8507      -155.9882        89.4791 10m8s/Msamples
       14391250     -7923.0190       773.1        -7751.2420      -171.7769        97.1495 10m8s/Msamples
       14392500     -7925.6324       773.0        -7758.8865      -166.7459        98.3323 10m8s/Msamples
       14393750     -7922.4227       772.8        -7761.9801      -160.4425        76.1590 10m8s/Msamples
       14395000     -7933.8783       772.9        -7760.9615      -172.9168       111.8003 10m8s/Msamples
       14396250     -7942.1010       773.4        -7768.6428      -173.4582       102.4600 10m8s/Msamples
       14397500     -7932.4462       773.4        -7764.3352      -168.1110        92.6712 10m8s/Msamples
       14398750     -7944.6427       773.9        -7766.2200      -178.4226       119.9054 10m8s/Msamples
       14400000     -7923.1038       773.8        -7757.8629      -165.2408        98.4163 10m8s/Msamples
       14401250     -7930.9685       773.8        -7756.6656      -174.3029        90.0094 10m8s/Msamples
       14402500     -7920.2618       773.6        -7753.2999      -166.9619        82.6333 10m8s/Msamples
       14403750     -7938.6975       773.9        -7761.8095      -176.8880       115.2593 10m8s/Msamples
       14405000     -7928.1903       773.9        -7759.4349      -168.7554        95.9676 10m8s/Msamples
       14406250     -7929.8597       773.9        -7757.2709      -172.5887        98.2817 10m8s/Msamples
       14407500     -7923.3934       773.7        -7752.8466      -170.5467        87.9770 10m8s/Msamples
       14408750     -7912.9141       773.5        -7747.1991      -165.7150        84.4689 10m8s/Msamples
       14410000     -7927.9278       773.5        -7747.4619      -180.4659       107.0679 10m8s/Msamples
       14411250     -7929.5160       773.4        -7753.6350      -175.8809       104.9907 10m8s/Msamples
       14412500     -7922.9813       773.2        -7748.1232      -174.8580       108.9226 10m8s/Msamples
       14413750     -7927.2547       773.1        -7750.6354      -176.6192       105.7816 10m8s/Msamples
       14415000     -7910.6162       772.8        -7742.6148      -168.0014        79.2359 10m8s/Msamples
       14416250     -7931.9863       772.8        -7755.7013      -176.2850        92.6606 10m8s/Msamples
       14417500     -7931.0082       772.9        -7750.9327      -180.0755       107.9287 10m8s/Msamples
       14418750     -7931.7364       772.9        -7756.5070      -175.2293        91.6551 10m8s/Msamples
       14420000     -7935.1478       773.1        -7758.2778      -176.8699        83.8621 10m8s/Msamples
       14421250     -7936.7418       773.3        -7754.5713      -182.1704        97.4640 10m8s/Msamples
       14422500     -7933.0097       773.4        -7753.7578      -179.2519        97.9057 10m8s/Msamples
       14423750     -7930.9029       773.4        -7752.9542      -177.9486        95.6770 10m8s/Msamples
       14425000     -7924.8525       773.2        -7759.5072      -165.3453        84.7399 10m8s/Msamples
       14426250     -7926.8749       773.2        -7758.9972      -167.8777        85.6346 10m8s/Msamples
       14427500     -7936.8136       773.4        -7767.7389      -169.0747        96.6972 10m8s/Msamples
       14428750     -7934.0120       773.5        -7763.7916      -170.2204       110.0307 10m8s/Msamples
       14430000     -7933.3516       773.6        -7762.7399      -170.6117       103.0151 10m8s/Msamples
       14431250     -7931.9584       773.7        -7766.7259      -165.2324        94.4974 10m8s/Msamples
       14432500     -7921.6960       773.5        -7761.1803      -160.5156        91.7204 10m8s/Msamples
       14433750     -7922.0578       768.2        -7758.1104      -163.9473        97.8519 10m8s/Msamples
       14435000     -7929.9515       768.2        -7765.8982      -164.0532       102.9272 10m8s/Msamples
       14436250     -7909.9628       767.8        -7756.5044      -153.4583        69.4835 10m8s/Msamples
       14437500     -7918.0030       767.5        -7764.0180      -153.9850        89.4594 10m8s/Msamples
       14438750     -7907.9643       767.2        -7754.1487      -153.8156        93.1504 10m8s/Msamples
       14440000     -7911.7555       766.8        -7754.8400      -156.9155       106.7684 10m8s/Msamples
       14441250     -7915.5924       766.3        -7751.7861      -163.8063       106.1420 10m8s/Msamples
       14442500     -7931.1258       766.3        -7762.2139      -168.9118       104.1120 10m8s/Msamples
       14443750     -7922.4131       766.1        -7760.9914      -161.4217        95.0325 10m8s/Msamples
       14445000     -7919.2191       765.7        -7758.5026      -160.7165        95.4499 10m8s/Msamples
       14446250     -7931.4812       765.7        -7762.1709      -169.3102        94.4413 10m8s/Msamples
       14447500     -7919.7006       765.4        -7755.6004      -164.1002        88.2183 10m8s/Msamples
       14448750     -7937.1751       765.6        -7774.3997      -162.7754       100.1696 10m8s/Msamples
       14450000     -7932.1956       765.6        -7763.8464      -168.3492        90.8040 10m8s/Msamples
       14451250     -7935.4499       765.8        -7757.3332      -178.1166       109.1819 10m8s/Msamples
       14452500     -7931.9399       765.9        -7758.2287      -173.7111        92.3489 10m8s/Msamples
       14453750     -7935.5911       766.1        -7770.5029      -165.0881        85.5707 10m8s/Msamples
       14455000     -7922.7787       765.8        -7752.5526      -170.2260        96.1843 10m8s/Msamples
       14456250     -7922.0802       765.6        -7754.9831      -167.0971        98.5768 10m8s/Msamples
       14457500     -7926.6135       765.4        -7760.1029      -166.5105        86.2356 10m8s/Msamples
       14458750     -7916.9937       765.0        -7746.9041      -170.0896        85.9118 10m8s/Msamples
       14460000     -7941.2970       765.5        -7768.9332      -172.3638        92.5995 10m8s/Msamples
       14461250     -7939.6504       765.9        -7760.3577      -179.2927        96.8225 10m8s/Msamples
       14462500     -7937.3357       766.2        -7755.3140      -182.0217       101.4297 10m8s/Msamples
       14463750     -7936.8640       766.5        -7754.5223      -182.3417       113.1627 10m8s/Msamples
       14465000     -7944.7236       767.1        -7769.6267      -175.0968        91.3675 10m8s/Msamples
       14466250     -7935.2651       767.3        -7765.1435      -170.1216        90.9806 10m8s/Msamples
       14467500     -7918.3276       767.0        -7747.6112      -170.7164        86.7537 10m8s/Msamples
       14468750     -7933.5441       767.1        -7754.9369      -178.6072       110.7309 10m8s/Msamples
       14470000     -7932.2310       767.2        -7755.2756      -176.9554       100.6841 10m8s/Msamples
       14471250     -7925.5765       767.0        -7748.3887      -177.1877        97.8844 10m8s/Msamples
       14472500     -7918.7954       766.7        -7746.4764      -172.3190        74.2800 10m8s/Msamples
       14473750     -7928.7680       766.7        -7755.7539      -173.0140        93.9146 10m8s/Msamples
       14475000     -7928.3535       766.6        -7755.4298      -172.9237       100.7065 10m8s/Msamples
       14476250     -7911.2077       766.3        -7749.0474      -162.1603        80.3407 10m8s/Msamples
       14477500     -7919.5119       766.0        -7751.6770      -167.8349        80.7774 10m8s/Msamples
       14478750     -7939.9556       766.4        -7770.2233      -169.7323        96.3559 10m8s/Msamples
       14480000     -7927.1279       766.3        -7756.5882      -170.5397        95.0596 10m8s/Msamples
       14481250     -7931.0462       766.3        -7757.2050      -173.8412        97.9567 10m8s/Msamples
       14482500     -7930.5450       766.3        -7760.7668      -169.7782        89.6910 10m8s/Msamples
       14483750     -7943.5914       766.9        -7770.8541      -172.7373        94.3650 10m8s/Msamples
       14485000     -7932.5109       766.9        -7759.9913      -172.5196        92.8622 10m8s/Msamples
       14486250     -7941.2405       767.3        -7765.9813      -175.2591       108.5786 10m8s/Msamples
       14487500     -7930.8189       767.3        -7755.0210      -175.7979       104.3724 10m8s/Msamples
       14488750     -7933.7362       767.4        -7766.3745      -167.3616        90.2474 10m8s/Msamples
       14490000     -7930.0462       767.4        -7757.9810      -172.0652        99.1699 10m8s/Msamples
       14491250     -7938.6737       767.7        -7757.5219      -181.1517        97.8453 10m8s/Msamples
       14492500     -7930.9629       767.8        -7753.1347      -177.8282       101.4888 10m8s/Msamples
       14493750     -7928.9534       767.7        -7752.6535      -176.2998        94.8878 10m8s/Msamples
       14495000     -7917.3030       767.5        -7747.9407      -169.3622        79.0322 10m8s/Msamples
       14496250     -7930.1572       767.5        -7756.8486      -173.3086        94.3476 10m8s/Msamples
       14497500     -7921.0595       767.3        -7747.3407      -173.7188        96.1247 10m8s/Msamples
       14498750     -7918.6432       766.9        -7745.8851      -172.7581        87.8422 10m8s/Msamples
       14500000     -7949.4376       767.7        -7758.4078      -191.0297       112.6619 10m8s/Msamples
       14501250     -7938.8073       768.0        -7754.8009      -184.0064       105.8137 10m8s/Msamples
       14502500     -7935.0249       768.1        -7758.1087      -176.9161        91.3560 10m8s/Msamples
       14503750     -7933.6556       768.2        -7751.7381      -181.9175       100.5784 10m8s/Msamples
       14505000     -7946.1067       768.8        -7760.7821      -185.3245       108.1666 10m8s/Msamples
       14506250     -7936.9364       769.0        -7759.8531      -177.0832        97.9254 10m8s/Msamples
       14507500     -7928.5073       769.0        -7755.8640      -172.6432        81.6727 10m8s/Msamples
       14508750     -7928.4549       769.0        -7747.3699      -181.0850        98.1488 10m8s/Msamples
       14510000     -7926.6457       768.9        -7754.2920      -172.3537        89.4214 10m8s/Msamples
       14511250     -7938.8583       768.6        -7757.6666      -181.1916       100.9429 10m8s/Msamples
       14512500     -7924.3907       768.5        -7748.8727      -175.5180        88.1935 10m8s/Msamples
       14513750     -7923.9052       768.4        -7751.0857      -172.8195        86.4646 10m8s/Msamples
       14515000     -7927.3089       768.4        -7751.1940      -176.1149       102.7254 10m8s/Msamples
       14516250     -7954.0593       769.4        -7757.3974      -196.6618       140.8643 10m8s/Msamples
       14517500     -7946.7127       770.0        -7768.7368      -177.9758       103.4175 10m8s/Msamples
       14518750     -7930.6041       770.0        -7760.6435      -169.9605        95.4004 10m8s/Msamples
       14520000     -7941.1548       770.3        -7765.2496      -175.9052        99.0981 10m8s/Msamples
       14521250     -7932.9100       770.4        -7756.7279      -176.1821       106.8669 10m8s/Msamples
       14522500     -7944.6082       770.8        -7767.3314      -177.2767       103.5740 10m8s/Msamples
