Starting job 593062 on c5-12 at Wed Apr 15 01:50:23 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:50:30--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:50:30--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.47.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.47.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11781250     -6028.7364       165.5        -5863.7002      -165.0361       100.9470 8m14s/Msamples
       11782500     -6023.9812       165.6        -5861.1519      -162.8293        86.3387 8m14s/Msamples
       11783750     -6027.6921       165.7        -5863.9968      -163.6953        94.7487 8m14s/Msamples
       11785000     -6023.7797       165.8        -5866.3846      -157.3950        81.6681 8m14s/Msamples
       11786250     -6040.4879       165.7        -5875.5884      -164.8995        98.8200 8m14s/Msamples
       11787500     -6040.5750       165.7        -5879.4204      -161.1546        94.8780 8m14s/Msamples
       11788750     -6033.2189       165.8        -5882.9105      -150.3083        81.1088 8m14s/Msamples
       11790000     -6046.5156       165.8        -5879.3540      -167.1615       113.8968 8m14s/Msamples
       11791250     -6014.7884       166.0        -5863.4683      -151.3201        83.9694 8m14s/Msamples
       11792500     -6035.2264       166.0        -5876.5595      -158.6668        99.1176 8m14s/Msamples
       11793750     -6034.6294       166.1        -5880.4739      -154.1554        97.6176 8m14s/Msamples
       11795000     -6045.6168       166.1        -5879.3393      -166.2775       115.9981 8m14s/Msamples
       11796250     -6036.4368       166.1        -5871.2028      -165.2339       116.1328 8m14s/Msamples
       11797500     -6041.6679       166.1        -5881.1676      -160.5003       106.1594 8m14s/Msamples
       11798750     -6031.2861       166.2        -5869.2753      -162.0108        96.8194 8m14s/Msamples
       11800000     -6024.2101       166.3        -5863.5703      -160.6397       107.7037 8m14s/Msamples
       11801250     -6030.9037       166.3        -5876.2775      -154.6261        90.2054 8m14s/Msamples
       11802500     -6018.4760       166.5        -5862.0079      -156.4681        81.9402 8m14s/Msamples
       11803750     -6032.2038       166.5        -5875.1519      -157.0519        98.7445 8m14s/Msamples
       11805000     -6042.0732       166.5        -5868.1655      -173.9076       117.9001 8m14s/Msamples
       11806250     -6026.0159       166.6        -5868.8802      -157.1356        94.5800 8m14s/Msamples
       11807500     -6033.9843       166.7        -5873.9249      -160.0594        82.7060 8m14s/Msamples
       11808750     -6037.5461       166.7        -5880.7425      -156.8035        86.5395 8m14s/Msamples
       11810000     -6042.1537       166.7        -5867.4964      -174.6572       117.5627 8m14s/Msamples
       11811250     -6039.4546       166.6        -5871.2150      -168.2396        97.4421 8m14s/Msamples
       11812500     -6044.7070       166.6        -5873.6722      -171.0347       110.3856 8m14s/Msamples
       11813750     -6032.4705       166.7        -5868.3217      -164.1487        85.6256 8m14s/Msamples
       11815000     -6033.5228       166.7        -5865.6866      -167.8361        86.8928 8m14s/Msamples
       11816250     -6027.4654       166.8        -5862.9182      -164.5471        82.6179 8m14s/Msamples
       11817500     -6031.5718       166.8        -5858.4824      -173.0894       111.1912 8m14s/Msamples
       11818750     -6033.9661       166.9        -5870.5167      -163.4493        97.7990 8m14s/Msamples
       11820000     -6036.3960       166.9        -5878.8508      -157.5451        85.9266 8m14s/Msamples
       11821250     -6030.7276       166.9        -5865.0223      -165.7052       112.5135 8m14s/Msamples
       11822500     -6018.2865       167.1        -5859.2680      -159.0184        98.5035 8m14s/Msamples
       11823750     -6032.1884       166.9        -5874.0187      -158.1696        91.4194 8m14s/Msamples
       11825000     -6031.0819       167.0        -5865.9186      -165.1632       119.0368 8m14s/Msamples
       11826250     -6019.6311       167.1        -5862.7090      -156.9221       112.1427 8m14s/Msamples
       11827500     -6030.8326       167.1        -5863.3921      -167.4405       100.3082 8m14s/Msamples
       11828750     -6045.8547       167.1        -5876.5512      -169.3034       115.2570 8m14s/Msamples
       11830000     -6022.7779       167.2        -5860.8552      -161.9226       103.0661 8m14s/Msamples
       11831250     -6029.9900       167.3        -5871.0901      -158.8998        73.8210 8m14s/Msamples
       11832500     -6030.2314       167.3        -5869.8290      -160.4023        84.5774 8m14s/Msamples
       11833750     -6028.8190       167.3        -5863.7394      -165.0795       106.4047 8m14s/Msamples
       11835000     -6023.9897       167.4        -5861.3334      -162.6563        93.7624 8m14s/Msamples
       11836250     -6027.4282       167.4        -5864.1149      -163.3133       103.1906 8m14s/Msamples
       11837500     -6019.1600       167.5        -5860.3390      -158.8210        92.0422 8m14s/Msamples
       11838750     -6020.9198       168.0        -5872.5929      -148.3269        87.3064 8m14s/Msamples
       11840000     -6043.1515       168.0        -5876.6750      -166.4765       103.8961 8m14s/Msamples
       11841250     -6028.5068       168.1        -5872.4862      -156.0206        89.3564 8m14s/Msamples
       11842500     -6030.8595       168.1        -5871.3789      -159.4805       100.4325 8m14s/Msamples
       11843750     -6031.3648       168.1        -5869.6839      -161.6809        89.3050 8m14s/Msamples
       11845000     -6040.4115       168.1        -5874.9024      -165.5091       108.8775 8m14s/Msamples
       11846250     -6029.8465       168.1        -5872.5370      -157.3095        96.1752 8m14s/Msamples
       11847500     -6016.0674       168.2        -5860.4581      -155.6093        92.5747 8m14s/Msamples
       11848750     -6027.8918       168.2        -5869.2360      -158.6557       115.7663 8m14s/Msamples
       11850000     -6016.1093       168.3        -5862.7320      -153.3772        94.8929 8m14s/Msamples
       11851250     -6015.0621       168.3        -5864.4939      -150.5681        90.2762 8m14s/Msamples
       11852500     -6033.4264       168.3        -5871.0962      -162.3301        96.8926 8m14s/Msamples
       11853750     -6034.5453       168.4        -5867.6235      -166.9218        92.1188 8m14s/Msamples
       11855000     -6028.6794       168.4        -5861.4156      -167.2637       108.2950 8m14s/Msamples
       11856250     -6028.4578       168.4        -5865.5579      -162.8999        89.8328 8m14s/Msamples
       11857500     -6028.1008       168.4        -5866.8740      -161.2268        99.1230 8m14s/Msamples
       11858750     -6028.4165       168.4        -5866.7394      -161.6770        92.8158 8m14s/Msamples
       11860000     -6030.4319       168.4        -5866.6212      -163.8107       102.4275 8m14s/Msamples
       11861250     -6028.1361       168.3        -5868.2617      -159.8743        92.7510 8m14s/Msamples
       11862500     -6028.8494       168.3        -5865.2343      -163.6150        92.3504 8m14s/Msamples
       11863750     -6041.1790       168.4        -5870.1758      -171.0031       118.1296 8m14s/Msamples
       11865000     -6022.9908       168.4        -5864.6878      -158.3030        96.6645 8m14s/Msamples
       11866250     -6025.3081       168.4        -5867.9767      -157.3314        98.8910 8m14s/Msamples
       11867500     -6032.6418       168.4        -5868.7137      -163.9281        99.9375 8m14s/Msamples
       11868750     -6039.2110       168.4        -5865.6955      -173.5154       102.0732 8m14s/Msamples
       11870000     -6034.9543       168.4        -5868.6088      -166.3455        94.5733 8m14s/Msamples
       11871250     -6037.8890       168.4        -5863.7732      -174.1158       113.1285 8m14s/Msamples
       11872500     -6031.7690       168.4        -5867.2845      -164.4845       105.7769 8m14s/Msamples
       11873750     -6031.3159       168.2        -5867.2146      -164.1012       100.2483 8m14s/Msamples
       11875000     -6027.8572       168.2        -5869.7644      -158.0927        88.3728 8m14s/Msamples
       11876250     -6041.5465       168.3        -5883.4803      -158.0661        92.3738 8m14s/Msamples
       11877500     -6032.4071       168.3        -5870.9293      -161.4778        85.6810 8m14s/Msamples
       11878750     -6043.8580       168.3        -5875.4021      -168.4558       101.0100 8m14s/Msamples
       11880000     -6038.0797       168.3        -5872.7159      -165.3637        96.6857 8m14s/Msamples
       11881250     -6036.9629       168.3        -5864.7069      -172.2560       106.0418 8m14s/Msamples
       11882500     -6049.8372       168.3        -5869.1641      -180.6730       120.6301 8m14s/Msamples
       11883750     -6038.0204       168.4        -5868.6179      -169.4025        92.2645 8m14s/Msamples
       11885000     -6035.7240       168.4        -5867.7104      -168.0135       101.3831 8m14s/Msamples
       11886250     -6010.5550       168.3        -5860.9979      -149.5571        85.2982 8m14s/Msamples
       11887500     -6020.1405       168.5        -5869.8394      -150.3010        94.2066 8m14s/Msamples
       11888750     -6026.7833       168.4        -5865.0673      -161.7160       115.4158 8m14s/Msamples
       11890000     -6022.8154       168.4        -5869.8600      -152.9554        83.6008 8m14s/Msamples
       11891250     -6022.0864       168.4        -5863.6665      -158.4199       104.3650 8m14s/Msamples
       11892500     -6023.7682       168.3        -5862.8854      -160.8828        95.2008 8m14s/Msamples
       11893750     -6034.6034       168.3        -5871.0508      -163.5525        99.5857 8m14s/Msamples
       11895000     -6018.3174       168.3        -5868.0220      -150.2953        78.4105 8m14s/Msamples
       11896250     -6025.7980       168.2        -5866.6708      -159.1271        98.7524 8m14s/Msamples
       11897500     -6036.2908       168.2        -5869.7050      -166.5857       103.9156 8m14s/Msamples
       11898750     -6020.9374       168.1        -5867.4278      -153.5096        91.6010 8m14s/Msamples
       11900000     -6044.4109       168.1        -5879.4922      -164.9186       110.9135 8m14s/Msamples
       11901250     -6040.7171       168.1        -5882.1316      -158.5854        77.2843 8m14s/Msamples
       11902500     -6024.6568       168.1        -5864.1896      -160.4671        78.0936 8m14s/Msamples
       11903750     -6029.3126       168.0        -5861.2284      -168.0841       104.0339 8m14s/Msamples
       11905000     -6024.8769       168.0        -5860.3097      -164.5671        88.4452 8m14s/Msamples
       11906250     -6031.5822       167.9        -5869.2720      -162.3101        88.9031 8m14s/Msamples
       11907500     -6026.2868       167.9        -5857.6810      -168.6058        98.5131 8m14s/Msamples
       11908750     -6031.6159       167.8        -5866.4946      -165.1213        84.4383 8m14s/Msamples
       11910000     -6027.6109       167.7        -5861.6853      -165.9255        87.6140 8m14s/Msamples
       11911250     -6041.7024       167.7        -5873.1236      -168.5788        99.8766 8m14s/Msamples
       11912500     -6028.2025       167.6        -5865.7199      -162.4826        90.7946 8m14s/Msamples
       11913750     -6038.2751       167.6        -5868.6162      -169.6588       107.7214 8m14s/Msamples
       11915000     -6033.4093       167.6        -5866.8535      -166.5558       107.3560 8m14s/Msamples
       11916250     -6031.1732       167.5        -5865.7691      -165.4041        95.8784 8m14s/Msamples
       11917500     -6026.1845       167.4        -5863.0228      -163.1616        94.5034 8m14s/Msamples
       11918750     -6028.8307       167.4        -5866.5992      -162.2315        98.9433 8m14s/Msamples
       11920000     -6028.5866       167.3        -5864.1086      -164.4779        93.6965 8m14s/Msamples
       11921250     -6036.4641       167.3        -5867.1005      -169.3635       107.5521 8m14s/Msamples
       11922500     -6027.6091       167.2        -5865.4250      -162.1841        81.3117 8m14s/Msamples
       11923750     -6037.6415       167.2        -5869.7613      -167.8802        99.1964 8m14s/Msamples
       11925000     -6033.2068       167.1        -5866.0727      -167.1340        93.0145 8m14s/Msamples
       11926250     -6028.0246       167.0        -5864.1529      -163.8717        96.4334 8m14s/Msamples
       11927500     -6044.8627       167.1        -5877.1018      -167.7609        91.3956 8m14s/Msamples
       11928750     -6044.3643       167.1        -5878.2346      -166.1297       100.0122 8m14s/Msamples
       11930000     -6039.6033       167.1        -5877.2181      -162.3851        94.6784 8m14s/Msamples
       11931250     -6034.4334       167.1        -5871.9258      -162.5076        94.5542 8m14s/Msamples
       11932500     -6030.1385       167.0        -5868.4386      -161.6998        92.8400 8m14s/Msamples
       11933750     -6017.6522       166.9        -5862.6024      -155.0497       102.9285 8m14s/Msamples
       11935000     -6052.7306       167.0        -5876.9784      -175.7522       110.1697 8m14s/Msamples
       11936250     -6032.6163       166.9        -5866.6033      -166.0130        98.8443 8m14s/Msamples
       11937500     -6019.9658       166.8        -5862.0951      -157.8707        86.5439 8m14s/Msamples
       11938750     -6039.5200       166.8        -5864.6798      -174.8401       107.8692 8m14s/Msamples
       11940000     -6046.0769       166.8        -5878.8212      -167.2557        99.9311 8m14s/Msamples
       11941250     -6067.4535       167.2        -5893.7033      -173.7502        98.7337 8m14s/Msamples
       11942500     -6063.0169       167.5        -5883.3111      -179.7057       110.2635 8m14s/Msamples
       11943750     -6043.9573       167.5        -5876.2536      -167.7037        92.7814 8m14s/Msamples
       11945000     -6037.0983       167.5        -5864.3995      -172.6988        97.7445 8m14s/Msamples
       11946250     -6035.8559       167.5        -5857.2219      -178.6340       109.1464 8m14s/Msamples
       11947500     -6024.9804       167.4        -5852.7332      -172.2472       101.7505 8m14s/Msamples
