Starting job 592979 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:19--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       12017500    -15490.5763       383.9       -15318.6412      -171.9351       105.1061 21m58s/Msamples
       12018750    -15480.9008       384.0       -15316.2054      -164.6953        91.1888 21m58s/Msamples
       12020000    -15490.3934       384.1       -15313.2100      -177.1833       110.1393 21m58s/Msamples
       12021250    -15503.3968       384.2       -15322.1648      -181.2320       102.7661 21m58s/Msamples
       12022500    -15494.4076       384.3       -15324.0523      -170.3552        94.7365 21m58s/Msamples
       12023750    -15480.3741       384.3       -15306.3130      -174.0611        85.2418 21m58s/Msamples
       12025000    -15469.0452       384.6       -15301.4125      -167.6327        97.4973 21m58s/Msamples
       12026250    -15482.8173       384.6       -15317.0079      -165.8094        94.1650 21m58s/Msamples
       12027500    -15485.1094       384.7       -15311.2721      -173.8372       109.2346 21m58s/Msamples
       12028750    -15492.1265       384.7       -15313.6196      -178.5069       108.2622 21m58s/Msamples
       12030000    -15484.7811       384.8       -15316.3797      -168.4014        96.7771 21m58s/Msamples
       12031250    -15491.8778       384.8       -15324.4861      -167.3917       101.0745 21m58s/Msamples
       12032500    -15470.6551       385.0       -15307.1794      -163.4757        98.3903 21m58s/Msamples
       12033750    -15475.2527       385.1       -15311.8760      -163.3767        95.0368 21m58s/Msamples
       12035000    -15477.6950       385.2       -15313.2154      -164.4796        97.6195 21m58s/Msamples
       12036250    -15476.8968       385.2       -15312.7232      -164.1736        90.5613 21m58s/Msamples
       12037500    -15470.9881       385.3       -15311.0974      -159.8906        86.6405 21m58s/Msamples
       12038750    -15488.4297       385.3       -15313.6177      -174.8119       113.6415 21m58s/Msamples
       12040000    -15494.5924       385.4       -15325.3020      -169.2904        96.5555 21m58s/Msamples
       12041250    -15496.9022       385.5       -15328.4444      -168.4577       105.1250 21m58s/Msamples
       12042500    -15491.7140       385.6       -15311.6261      -180.0878       118.3781 21m58s/Msamples
       12043750    -15476.5377       385.6       -15312.0113      -164.5264        88.4362 21m58s/Msamples
       12045000    -15482.4843       385.7       -15315.5242      -166.9601        92.4780 21m58s/Msamples
       12046250    -15496.4339       385.8       -15328.2886      -168.1453        87.5926 21m58s/Msamples
       12047500    -15508.6599       386.1       -15327.9728      -180.6870       116.9879 21m58s/Msamples
       12048750    -15492.3542       385.9       -15317.1158      -175.2384       103.7492 21m58s/Msamples
       12050000    -15493.1747       386.0       -15314.3887      -178.7859       123.9551 21m58s/Msamples
       12051250    -15478.2163       386.1       -15309.2281      -168.9881        82.9162 21m58s/Msamples
       12052500    -15490.7357       386.1       -15316.4581      -174.2776        93.8463 21m58s/Msamples
       12053750    -15493.5760       386.2       -15310.3291      -183.2469       114.5029 21m58s/Msamples
       12055000    -15487.8952       386.2       -15310.0038      -177.8913       106.3946 21m58s/Msamples
       12056250    -15495.6812       386.3       -15318.7254      -176.9557       108.4681 21m58s/Msamples
       12057500    -15488.7906       386.3       -15312.2862      -176.5043       101.5396 21m58s/Msamples
       12058750    -15499.5973       386.4       -15319.1231      -180.4741       112.3534 21m58s/Msamples
       12060000    -15491.7694       386.5       -15320.1927      -171.5766        89.1543 21m58s/Msamples
       12061250    -15498.1181       386.2       -15318.9271      -179.1909       101.4102 21m58s/Msamples
       12062500    -15487.5976       386.3       -15311.4762      -176.1214        80.5218 21m58s/Msamples
       12063750    -15491.0801       386.3       -15309.1432      -181.9368       101.1392 21m58s/Msamples
       12065000    -15495.2650       386.4       -15311.0598      -184.2051        97.4004 21m58s/Msamples
       12066250    -15492.9172       386.4       -15321.3980      -171.5191        94.6029 21m58s/Msamples
       12067500    -15488.9166       386.5       -15315.4971      -173.4194        89.6422 21m58s/Msamples
       12068750    -15476.3659       386.6       -15310.0956      -166.2702        84.9154 21m58s/Msamples
       12070000    -15492.5349       386.7       -15321.7300      -170.8048       102.0122 21m58s/Msamples
       12071250    -15488.5496       386.7       -15319.2638      -169.2858        98.8013 21m58s/Msamples
       12072500    -15481.8632       386.8       -15312.0741      -169.7890        99.3826 21m58s/Msamples
       12073750    -15485.3318       386.7       -15313.2156      -172.1161       102.6528 21m58s/Msamples
       12075000    -15493.9413       386.8       -15320.2592      -173.6821       112.4932 21m58s/Msamples
       12076250    -15483.4091       386.8       -15313.4256      -169.9834       104.2279 21m58s/Msamples
       12077500    -15481.2329       386.9       -15312.5271      -168.7057        89.7660 21m58s/Msamples
       12078750    -15488.7914       386.9       -15323.6526      -165.1387        87.4378 21m58s/Msamples
       12080000    -15495.6261       387.0       -15323.0086      -172.6175        92.6822 21m58s/Msamples
       12081250    -15486.8169       387.0       -15315.4461      -171.3707        78.1299 21m58s/Msamples
       12082500    -15496.0877       387.1       -15317.0489      -179.0387        92.5742 21m58s/Msamples
       12083750    -15489.0919       387.2       -15309.2126      -179.8793        95.6068 21m58s/Msamples
       12085000    -15484.0763       387.2       -15306.2356      -177.8407        95.9200 21m58s/Msamples
       12086250    -15483.9264       387.0       -15309.0217      -174.9047        83.1645 21m58s/Msamples
       12087500    -15492.1436       387.1       -15304.2312      -187.9123        99.9506 21m58s/Msamples
       12088750    -15495.9127       387.2       -15308.4497      -187.4630       105.3626 21m58s/Msamples
       12090000    -15500.4251       387.4       -15312.9198      -187.5053        87.9491 21m58s/Msamples
       12091250    -15505.6692       387.6       -15318.9155      -186.7537        95.0794 21m58s/Msamples
       12092500    -15512.8708       388.1       -15331.3850      -181.4858        85.8693 21m58s/Msamples
       12093750    -15485.5233       388.1       -15307.3304      -178.1929        79.5332 21m58s/Msamples
       12095000    -15502.7466       388.3       -15314.2548      -188.4918       105.8481 21m58s/Msamples
       12096250    -15490.0410       388.4       -15312.7608      -177.2801        78.0400 21m58s/Msamples
       12097500    -15488.5156       388.4       -15311.5991      -176.9164        96.8241 21m58s/Msamples
       12098750    -15485.7462       388.4       -15312.4897      -173.2565        91.3349 21m58s/Msamples
       12100000    -15510.2505       388.7       -15323.9052      -186.3453       117.7805 21m58s/Msamples
       12101250    -15484.9109       388.8       -15312.3896      -172.5213        82.1089 21m58s/Msamples
       12102500    -15491.3182       388.8       -15311.8477      -179.4705        96.0988 21m58s/Msamples
       12103750    -15491.7366       388.9       -15324.2661      -167.4704       101.0522 21m58s/Msamples
       12105000    -15492.2282       388.9       -15314.7374      -177.4907        98.4821 21m58s/Msamples
       12106250    -15508.8880       389.3       -15339.0481      -169.8398        85.1546 21m58s/Msamples
       12107500    -15495.5444       389.3       -15319.2012      -176.3432        94.4969 21m58s/Msamples
       12108750    -15509.8344       389.7       -15322.5701      -187.2643       120.5292 21m58s/Msamples
       12110000    -15519.1343       390.2       -15338.6520      -180.4822       110.2750 21m58s/Msamples
       12111250    -15492.3194       390.2       -15312.7820      -179.5374        98.1856 21m58s/Msamples
       12112500    -15501.6595       390.3       -15325.9573      -175.7021        85.9696 21m58s/Msamples
       12113750    -15484.0002       390.4       -15309.1700      -174.8302        82.1362 21m58s/Msamples
       12115000    -15500.1005       390.5       -15315.9427      -184.1578        98.0149 21m58s/Msamples
       12116250    -15501.8124       390.6       -15313.5463      -188.2660       112.1439 21m58s/Msamples
       12117500    -15503.4920       390.7       -15324.6708      -178.8212        92.9210 21m58s/Msamples
       12118750    -15483.7215       390.8       -15312.5969      -171.1246        82.8584 21m58s/Msamples
       12120000    -15498.5839       390.9       -15317.9286      -180.6552       109.0533 21m58s/Msamples
       12121250    -15487.2802       390.9       -15307.4531      -179.8271       107.3121 21m58s/Msamples
       12122500    -15479.8610       391.0       -15314.0257      -165.8353        78.0877 21m58s/Msamples
       12123750    -15481.2492       391.1       -15305.6123      -175.6368        91.8671 21m58s/Msamples
       12125000    -15478.7367       391.2       -15305.5601      -173.1766        87.0878 21m58s/Msamples
       12126250    -15489.3267       391.3       -15307.2952      -182.0314        94.1437 21m58s/Msamples
       12127500    -15490.7958       391.3       -15313.9535      -176.8422        95.4051 21m58s/Msamples
       12128750    -15483.7689       391.4       -15307.5789      -176.1899        89.2115 21m58s/Msamples
       12130000    -15486.1255       391.4       -15308.5612      -177.5642       102.8013 21m58s/Msamples
       12131250    -15503.2724       391.6       -15336.6598      -166.6125        95.7463 21m58s/Msamples
       12132500    -15494.3525       391.6       -15320.4406      -173.9119        86.1937 21m58s/Msamples
       12133750    -15482.1481       391.7       -15313.0403      -169.1078        86.3969 21m58s/Msamples
       12135000    -15525.7868       392.5       -15339.4235      -186.3633       124.6225 21m58s/Msamples
       12136250    -15486.6720       392.4       -15317.4698      -169.2021        92.0614 21m58s/Msamples
       12137500    -15487.7841       392.5       -15313.2032      -174.5808       107.7912 21m58s/Msamples
       12138750    -15481.5043       392.6       -15312.8213      -168.6829        92.5444 21m58s/Msamples
       12140000    -15488.3468       392.6       -15309.3106      -179.0362       104.7531 21m58s/Msamples
       12141250    -15480.6422       392.7       -15309.7310      -170.9112        93.4674 21m58s/Msamples
       12142500    -15476.7855       392.8       -15300.7902      -175.9953        89.9971 21m58s/Msamples
       12143750    -15476.2725       392.9       -15302.5651      -173.7073        81.0328 21m58s/Msamples
       12145000    -15494.0432       393.0       -15315.7847      -178.2585       100.1380 21m58s/Msamples
       12146250    -15480.1249       393.0       -15306.5667      -173.5582        91.2328 21m58s/Msamples
       12147500    -15486.0146       393.1       -15303.5507      -182.4638       109.3759 21m58s/Msamples
       12148750    -15487.1275       393.1       -15311.3227      -175.8048        92.1501 21m58s/Msamples
       12150000    -15497.1340       393.2       -15325.9588      -171.1751        97.8863 21m58s/Msamples
       12151250    -15498.9701       393.3       -15311.9267      -187.0434       113.2663 21m58s/Msamples
       12152500    -15486.6720       393.4       -15314.5484      -172.1235        85.9442 21m58s/Msamples
       12153750    -15493.7616       393.4       -15319.0027      -174.7588        94.8586 21m58s/Msamples
       12155000    -15500.0350       393.5       -15323.5960      -176.4390        97.0677 21m58s/Msamples
       12156250    -15498.0996       393.6       -15323.7796      -174.3199        99.3067 21m58s/Msamples
       12157500    -15505.3354       393.7       -15330.1219      -175.2134        93.5182 21m58s/Msamples
       12158750    -15491.6958       393.8       -15318.7802      -172.9156        97.1710 21m58s/Msamples
       12160000    -15491.1476       393.8       -15318.6619      -172.4857       103.6085 21m58s/Msamples
       12161250    -15486.9800       393.9       -15312.7061      -174.2739       103.6026 21m58s/Msamples
       12162500    -15488.0511       394.0       -15317.5459      -170.5051        90.3232 21m58s/Msamples
       12163750    -15493.0748       394.0       -15319.5568      -173.5179       110.1778 21m58s/Msamples
       12165000    -15489.3250       394.1       -15319.8840      -169.4409        96.4521 21m58s/Msamples
       12166250    -15503.4224       394.2       -15333.3024      -170.1200        99.6999 21m58s/Msamples
       12167500    -15489.8355       394.2       -15309.4750      -180.3604       123.8634 21m58s/Msamples
       12168750    -15480.0941       394.4       -15309.5414      -170.5526        98.1875 21m58s/Msamples
       12170000    -15472.2371       394.6       -15303.8600      -168.3771        91.5490 21m58s/Msamples
       12171250    -15477.5060       394.7       -15302.6467      -174.8592       108.5852 21m58s/Msamples
       12172500    -15479.3896       394.8       -15307.8606      -171.5290        96.6798 21m58s/Msamples
       12173750    -15487.5820       394.8       -15306.9508      -180.6311       110.9531 21m58s/Msamples
       12175000    -15480.2159       394.9       -15306.3549      -173.8610        99.9402 21m58s/Msamples
       12176250    -15498.5812       395.0       -15327.9082      -170.6730        90.7908 21m58s/Msamples
       12177500    -15485.9495       395.0       -15314.4749      -171.4745        90.2494 21m58s/Msamples
       12178750    -15486.8314       395.1       -15312.1553      -174.6760        92.1648 21m58s/Msamples
