Starting job 593114 on c3-24 at Wed Apr 15 01:59:36 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:38--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:39--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  146K 56s
       10697500     -4939.2020        71.3        -4770.6041      -168.5978        85.7637 8m19s/Msamples
       10698750     -4928.4721        71.3        -4753.6459      -174.8261        96.5368 8m19s/Msamples
       10700000     -4928.7259        71.3        -4754.1900      -174.5358        94.3043 8m19s/Msamples
       10701250     -4934.2795        71.3        -4756.2619      -178.0176       103.2273 8m19s/Msamples
       10702500     -4929.7568        71.3        -4755.1799      -174.5769        93.3486 8m19s/Msamples
       10703750     -4925.3638        71.2        -4749.2518      -176.1119        88.7375 8m19s/Msamples
       10705000     -4914.5919        71.2        -4741.1169      -173.4749        97.8744 8m19s/Msamples
       10706250     -4922.2043        71.1        -4748.5883      -173.6160        92.6701 8m19s/Msamples
       10707500     -4937.3703        71.2        -4754.9817      -182.3885       114.0971 8m19s/Msamples
       10708750     -4931.6368        71.2        -4752.5487      -179.0881        96.3614 8m19s/Msamples
       10710000     -4935.5391        71.2        -4749.5947      -185.9443        98.9350 8m19s/Msamples
       10711250     -4929.6695        64.7        -4749.3221      -180.3473        98.5221 8m19s/Msamples
       10712500     -4934.3551        64.7        -4757.6229      -176.7321        98.0274 8m19s/Msamples
       10713750     -4933.8272        64.7        -4750.0918      -183.7353        98.7032 8m19s/Msamples
       10715000     -4943.2117        71.2        -4771.3607      -171.8509        90.2635 8m19s/Msamples
       10716250     -4925.3135        64.7        -4751.1202      -174.1932       100.3361 8m19s/Msamples
       10717500     -4947.2400        71.2        -4764.5678      -182.6721       104.8437 8m19s/Msamples
       10718750     -4926.3108        71.2        -4748.9088      -177.4020       102.3064 8m19s/Msamples
       10720000     -4926.8813        71.2        -4748.9626      -177.9187       109.9880 8m19s/Msamples
       10721250     -4920.2520        71.2        -4750.3152      -169.9367        92.9520 8m19s/Msamples
       10722500     -4916.6420        71.1        -4745.4395      -171.2024        86.5447 8m19s/Msamples
       10723750     -4907.4296        64.5        -4741.0778      -166.3517        86.6158 8m19s/Msamples
       10725000     -4916.0428        64.4        -4750.5673      -165.4755        83.4845 8m19s/Msamples
       10726250     -4926.8926        64.4        -4753.8119      -173.0806        99.4853 8m19s/Msamples
       10727500     -4935.1894        64.4        -4750.5570      -184.6324       118.6150 8m19s/Msamples
       10728750     -4926.0553        64.4        -4758.0865      -167.9688        91.7691 8m19s/Msamples
       10730000     -4925.1235        64.3        -4753.2040      -171.9194       106.6985 8m19s/Msamples
       10731250     -4923.4370        64.3        -4755.7979      -167.6390        93.9504 8m19s/Msamples
       10732500     -4922.7811        64.3        -4755.7831      -166.9979        83.5110 8m19s/Msamples
       10733750     -4921.0318        64.2        -4751.9275      -169.1042        88.2518 8m19s/Msamples
       10735000     -4932.5750        64.2        -4755.5725      -177.0024       106.0246 8m19s/Msamples
       10736250     -4928.2531        64.1        -4755.3217      -172.9314       104.1213 8m19s/Msamples
       10737500     -4914.8705        64.1        -4746.7095      -168.1610        93.6036 8m19s/Msamples
       10738750     -4929.0167        64.0        -4752.7052      -176.3115       113.5829 8m19s/Msamples
       10740000     -4930.4576        64.0        -4757.6564      -172.8011        96.1878 8m19s/Msamples
       10741250     -4921.4737        64.0        -4752.2376      -169.2360        92.1661 8m19s/Msamples
       10742500     -4910.7576        63.9        -4749.1834      -161.5741        93.3414 8m19s/Msamples
       10743750     -4910.9618        63.8        -4744.0274      -166.9344        87.6266 8m19s/Msamples
       10745000     -4923.1946        63.8        -4754.8037      -168.3909        95.2476 8m19s/Msamples
       10746250     -4905.9687        63.7        -4743.8589      -162.1097        87.4927 8m19s/Msamples
       10747500     -4927.6764        63.7        -4759.8130      -167.8634       101.7056 8m19s/Msamples
       10748750     -4924.0814        63.6        -4754.8976      -169.1838        97.1807 8m19s/Msamples
       10750000     -4931.9329        63.6        -4759.1841      -172.7488       110.7450 8m19s/Msamples
       10751250     -4928.6586        63.6        -4766.9755      -161.6830        92.6772 8m19s/Msamples
       10752500     -4912.3053        63.5        -4752.2242      -160.0810        80.8828 8m19s/Msamples
       10753750     -4920.1435        63.4        -4752.4343      -167.7092        91.0522 8m19s/Msamples
       10755000     -4919.3447        63.4        -4750.8214      -168.5232        90.4633 8m19s/Msamples
       10756250     -4919.5696        63.3        -4748.8438      -170.7258       104.2805 8m19s/Msamples
       10757500     -4927.3335        63.3        -4750.3354      -176.9981       115.4152 8m19s/Msamples
       10758750     -4932.6575        63.3        -4749.7479      -182.9095       119.3023 8m19s/Msamples
       10760000     -4934.7738        63.3        -4757.0933      -177.6804       111.0285 8m19s/Msamples
       10761250     -4934.8377        63.3        -4754.7110      -180.1266       113.8905 8m19s/Msamples
       10762500     -4928.7832        63.2        -4753.0791      -175.7040        98.9292 8m19s/Msamples
       10763750     -4929.8634        63.2        -4753.9911      -175.8722        97.6900 8m19s/Msamples
       10765000     -4944.7875        63.3        -4765.2400      -179.5475       103.4835 8m19s/Msamples
       10766250     -4923.7224        63.3        -4753.3873      -170.3351        88.6702 8m19s/Msamples
       10767500     -4911.3360        63.2        -4743.0192      -168.3168        88.3904 8m19s/Msamples
       10768750     -4938.1241        63.2        -4765.9198      -172.2042        99.9021 8m19s/Msamples
       10770000     -4938.1349        63.3        -4765.8499      -172.2849        96.1463 8m19s/Msamples
       10771250     -4931.8519        63.3        -4760.7261      -171.1258        93.8366 8m19s/Msamples
       10772500     -4929.3978        63.2        -4762.6655      -166.7322        85.7169 8m19s/Msamples
       10773750     -4934.2944        63.2        -4761.3491      -172.9452        97.0370 8m19s/Msamples
       10775000     -4934.7051        63.2        -4760.2832      -174.4219        83.5286 8m19s/Msamples
       10776250     -4925.1637        63.2        -4751.4822      -173.6814       113.0762 8m19s/Msamples
       10777500     -4910.4178        63.1        -4744.8980      -165.5197        83.9938 8m19s/Msamples
       10778750     -4918.0786        63.1        -4745.0036      -173.0750       103.8198 8m19s/Msamples
       10780000     -4921.3122        63.0        -4756.1937      -165.1184        86.3163 8m19s/Msamples
       10781250     -4922.3016        63.0        -4748.4274      -173.8741       116.0695 8m19s/Msamples
       10782500     -4931.9065        63.0        -4754.4921      -177.4144       112.8518 8m19s/Msamples
       10783750     -4939.7597        63.0        -4767.8613      -171.8984       103.5973 8m19s/Msamples
       10785000     -4920.8199        63.0        -4754.0894      -166.7304        98.3343 8m19s/Msamples
       10786250     -4919.3715        62.8        -4748.0761      -171.2954       101.0622 8m19s/Msamples
       10787500     -4927.3299        62.8        -4750.3383      -176.9916       105.4017 8m19s/Msamples
       10788750     -4927.5643        62.7        -4753.8100      -173.7543        97.7249 8m19s/Msamples
       10790000     -4920.8939        62.7        -4752.6958      -168.1981        88.1678 8m19s/Msamples
       10791250     -4928.7731        62.7        -4754.2991      -174.4740       103.9187 8m19s/Msamples
       10792500     -4929.5216        62.7        -4754.9203      -174.6012       107.7836 8m19s/Msamples
       10793750     -4914.2080        62.6        -4741.7883      -172.4196       110.2333 8m19s/Msamples
       10795000     -4912.3008        62.5        -4743.3501      -168.9506        88.9795 8m19s/Msamples
       10796250     -4930.2170        62.5        -4754.3876      -175.8293       106.8007 8m19s/Msamples
       10797500     -4925.8367        62.5        -4750.5842      -175.2524       106.2433 8m19s/Msamples
       10798750     -4928.8676        62.4        -4758.8698      -169.9977        87.5365 8m19s/Msamples
       10800000     -4924.2843        62.4        -4757.4570      -166.8273        95.1986 8m19s/Msamples
       10801250     -4918.3789        62.3        -4754.9679      -163.4109        86.0442 8m19s/Msamples
       10802500     -4921.7949        62.3        -4754.4945      -167.3003        98.7218 8m19s/Msamples
       10803750     -4920.0475        62.2        -4754.2002      -165.8472        89.4547 8m19s/Msamples
       10805000     -4921.9340        62.2        -4753.7876      -168.1463        97.3474 8m19s/Msamples
       10806250     -4922.3972        62.1        -4753.8176      -168.5795       104.3835 8m19s/Msamples
       10807500     -4916.2210        62.1        -4751.9634      -164.2576        97.5773 8m19s/Msamples
       10808750     -4912.2957        62.0        -4750.4200      -161.8757        78.1279 8m19s/Msamples
       10810000     -4919.4963        62.0        -4750.4550      -169.0412        90.2299 8m19s/Msamples
       10811250     -4913.5194        61.8        -4743.4956      -170.0238        88.7633 8m19s/Msamples
       10812500     -4919.2816        61.7        -4746.7830      -172.4985        87.4815 8m19s/Msamples
       10813750     -4931.8387        61.7        -4752.9670      -178.8716       108.0262 8m19s/Msamples
       10815000     -4922.0329        61.7        -4747.4824      -174.5505       109.6542 8m19s/Msamples
       10816250     -4929.9065        61.7        -4749.2638      -180.6426       110.7613 8m19s/Msamples
       10817500     -4918.2968        61.6        -4746.5821      -171.7146        85.1586 8m19s/Msamples
       10818750     -4921.0556        61.6        -4750.1446      -170.9109        95.4836 8m19s/Msamples
       10820000     -4916.1934        61.5        -4747.1385      -169.0549        89.2329 8m19s/Msamples
       10821250     -4923.3152        61.5        -4747.1330      -176.1822       103.9743 8m19s/Msamples
       10822500     -4915.6722        61.4        -4742.8484      -172.8237        99.7699 8m19s/Msamples
       10823750     -4941.7943        61.4        -4762.2737      -179.5205       112.5361 8m19s/Msamples
       10825000     -4923.3960        61.4        -4752.1158      -171.2802       100.6463 8m19s/Msamples
       10826250     -4923.2725        61.3        -4753.2017      -170.0708       100.8991 8m19s/Msamples
       10827500     -4911.3475        61.3        -4745.4798      -165.8677        84.8887 8m19s/Msamples
       10828750     -4916.0523        61.2        -4755.2830      -160.7692        87.5830 8m19s/Msamples
       10830000     -4928.9348        61.2        -4750.2228      -178.7119       124.2645 8m19s/Msamples
       10831250     -4929.0477        61.2        -4761.3437      -167.7040       106.5333 8m19s/Msamples
       10832500     -4921.9552        61.1        -4743.6855      -178.2697       106.9995 8m19s/Msamples
       10833750     -4937.5466        61.1        -4765.1018      -172.4447        92.0917 8m19s/Msamples
       10835000     -4928.0449        61.1        -4757.5319      -170.5129        97.6051 8m18s/Msamples
       10836250     -4935.5284        61.1        -4760.7947      -174.7336       103.4618 8m18s/Msamples
       10837500     -4929.4634        61.1        -4756.2532      -173.2101       105.4507 8m18s/Msamples
       10838750     -4933.7519        61.1        -4751.9595      -181.7924       107.0255 8m18s/Msamples
       10840000     -4924.6584        61.0        -4751.7307      -172.9276        97.5396 8m18s/Msamples
       10841250     -4928.7538        61.0        -4758.9795      -169.7743        89.3320 8m18s/Msamples
       10842500     -4942.3350        61.1        -4767.8370      -174.4979        93.6962 8m18s/Msamples
       10843750     -4937.8143        61.1        -4762.6779      -175.1363        79.1222 8m18s/Msamples
       10845000     -4946.9774        61.2        -4767.4792      -179.4982        90.2340 8m18s/Msamples
       10846250     -4942.2792        61.3        -4764.6854      -177.5937        95.5315 8m18s/Msamples
       10847500     -4955.1021        61.4        -4768.6458      -186.4562       113.8124 8m18s/Msamples
       10848750     -4948.4602        61.5        -4771.2493      -177.2109        91.8588 8m18s/Msamples
       10850000     -4942.5510        61.5        -4767.9704      -174.5805       106.2952 8m18s/Msamples
       10851250     -4934.6836        61.5        -4766.0982      -168.5854        93.0556 8m18s/Msamples
       10852500     -4924.2175        61.5        -4756.4871      -167.7303        93.3500 8m18s/Msamples
       10853750     -4929.2528        61.5        -4757.3143      -171.9385       110.8469 8m18s/Msamples
       10855000     -4922.9857        61.4        -4752.3937      -170.5920        99.2392 8m18s/Msamples
       10856250     -4936.9649        61.5        -4769.2442      -167.7207        87.7739 8m18s/Msamples
       10857500     -4930.7546        61.5        -4756.6317      -174.1228       106.7423 8m18s/Msamples
       10858750     -4917.4718        61.4        -4747.5931      -169.8787        93.1318 8m18s/Msamples
       10860000     -4929.4446        61.4        -4759.1671      -170.2774        96.9156 8m18s/Msamples
       10861250     -4934.4936        61.4        -4762.6874      -171.8062        99.8968 8m18s/Msamples
       10862500     -4924.1675        61.4        -4762.2310      -161.9364        85.2772 8m18s/Msamples
       10863750     -4937.5363        61.4        -4765.1454      -172.3909       112.9553 8m18s/Msamples
