Starting job 593137 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       16220000     -4800.4168       851.9        -4626.5294      -173.8874       105.0524 6m59s/Msamples
       16221250     -4817.7582       852.5        -4634.3656      -183.3925       114.0954 6m59s/Msamples
       16222500     -4810.8040       852.8        -4638.6009      -172.2031       102.0945 6m59s/Msamples
       16223750     -4804.4257       852.8        -4633.7556      -170.6700       100.9075 6m59s/Msamples
       16225000     -4807.9045       852.9        -4634.1498      -173.7546       106.2614 6m59s/Msamples
       16226250     -4804.3243       853.0        -4629.1637      -175.1605        97.1765 6m59s/Msamples
       16227500     -4792.4548       852.8        -4624.8604      -167.5944       101.5855 6m59s/Msamples
       16228750     -4801.5561       852.8        -4633.4925      -168.0635       103.3875 6m59s/Msamples
       16230000     -4811.1357       853.1        -4638.2318      -172.9038       102.7056 6m59s/Msamples
       16231250     -4800.6414       853.0        -4629.0000      -171.6413       103.6246 6m59s/Msamples
       16232500     -4813.5823       853.4        -4641.6724      -171.9098        84.0158 6m59s/Msamples
       16233750     -4804.6463       853.4        -4625.4058      -179.2404       113.5764 6m59s/Msamples
       16235000     -4805.6767       853.5        -4628.4746      -177.2021        99.9365 6m59s/Msamples
       16236250     -4798.6788       853.5        -4625.2466      -173.4322        88.8308 6m59s/Msamples
       16237500     -4799.4900       853.5        -4628.5276      -170.9624        84.0765 6m59s/Msamples
       16238750     -4789.7446       853.4        -4627.2330      -162.5115        83.8884 6m59s/Msamples
       16240000     -4808.1570       853.6        -4636.6828      -171.4741        93.6190 6m59s/Msamples
       16241250     -4790.0154       853.5        -4619.1910      -170.8244        98.0872 6m59s/Msamples
       16242500     -4798.1577       853.5        -4621.2758      -176.8818       108.6993 6m59s/Msamples
       16243750     -4801.6496       853.5        -4628.1341      -173.5155        93.3118 6m59s/Msamples
       16245000     -4806.3500       853.6        -4629.1070      -177.2430        99.5461 6m59s/Msamples
       16246250     -4798.2923       853.6        -4620.9548      -177.3375        96.3120 6m59s/Msamples
       16247500     -4787.6451       853.6        -4620.3425      -167.3025        89.5042 6m59s/Msamples
       16248750     -4795.1918       853.4        -4630.1911      -165.0007        83.7480 6m59s/Msamples
       16250000     -4802.3343       853.4        -4634.4055      -167.9287        94.3641 6m59s/Msamples
       16251250     -4793.9907       853.3        -4627.5444      -166.4462        90.6769 6m59s/Msamples
       16252500     -4817.2791       853.8        -4630.6774      -186.6016       119.5520 6m59s/Msamples
       16253750     -4805.2156       853.9        -4629.0805      -176.1350        94.9629 6m59s/Msamples
       16255000     -4814.5158       854.2        -4639.1552      -175.3606        89.9239 6m59s/Msamples
       16256250     -4796.1004       854.1        -4620.6493      -175.4511        92.1857 6m59s/Msamples
       16257500     -4803.5609       854.2        -4629.1225      -174.4383        94.4806 6m59s/Msamples
       16258750     -4805.9494       854.3        -4622.3342      -183.6151       113.9187 6m59s/Msamples
       16260000     -4813.5445       854.5        -4634.6090      -178.9355       103.2038 6m59s/Msamples
       16261250     -4806.6813       854.5        -4631.0642      -175.6171        90.0426 6m59s/Msamples
       16262500     -4813.4136       854.8        -4638.3743      -175.0393       105.6222 6m59s/Msamples
       16263750     -4813.4019       855.0        -4641.9793      -171.4226       101.9051 6m59s/Msamples
       16265000     -4826.7027       855.7        -4650.3307      -176.3720       100.3184 6m59s/Msamples
       16266250     -4812.6071       856.0        -4632.2052      -180.4018       100.2363 6m59s/Msamples
       16267500     -4804.8262       856.0        -4629.4271      -175.3991        86.0840 6m59s/Msamples
       16268750     -4803.2954       856.1        -4630.7067      -172.5887        93.0875 6m59s/Msamples
       16270000     -4815.0213       856.3        -4635.1812      -179.8401       103.0679 6m59s/Msamples
       16271250     -4812.5209       856.5        -4636.4157      -176.1052        98.2055 6m59s/Msamples
       16272500     -4812.5700       856.6        -4635.9662      -176.6038        91.8086 6m59s/Msamples
       16273750     -4816.4174       856.9        -4635.9544      -180.4629        96.1406 6m59s/Msamples
       16275000     -4811.8344       857.0        -4634.0350      -177.7993       100.0753 6m59s/Msamples
       16276250     -4806.4421       857.1        -4632.8414      -173.6006       100.8788 6m59s/Msamples
       16277500     -4808.0506       857.2        -4629.9832      -178.0673        89.4099 6m59s/Msamples
       16278750     -4807.3636       857.2        -4623.8785      -183.4851       110.0090 6m59s/Msamples
       16280000     -4808.7044       857.3        -4632.6533      -176.0510       102.8970 6m59s/Msamples
       16281250     -4806.9908       857.4        -4639.1538      -167.8369        94.4331 6m59s/Msamples
       16282500     -4819.1458       857.5        -4646.1214      -173.0243        94.0456 6m59s/Msamples
       16283750     -4799.8807       857.7        -4625.7974      -174.0833        98.0089 6m59s/Msamples
       16285000     -4798.7959       857.8        -4626.7478      -172.0481       108.7669 6m59s/Msamples
       16286250     -4798.2121       857.6        -4630.4253      -167.7867        88.2429 6m59s/Msamples
       16287500     -4798.7157       857.7        -4632.8690      -165.8466        89.3537 6m59s/Msamples
       16288750     -4815.2275       857.8        -4641.3234      -173.9040        95.5647 6m59s/Msamples
       16290000     -4808.2591       857.9        -4628.9070      -179.3520       108.8220 6m59s/Msamples
       16291250     -4807.8749       858.0        -4635.4445      -172.4304        92.4518 6m59s/Msamples
       16292500     -4811.6677       858.0        -4640.7110      -170.9567        90.4422 6m59s/Msamples
       16293750     -4825.4423       858.2        -4649.6218      -175.8204        89.9891 6m59s/Msamples
       16295000     -4829.3889       858.4        -4643.5424      -185.8465       113.9855 6m59s/Msamples
       16296250     -4806.0483       858.5        -4630.5332      -175.5150        84.4534 6m59s/Msamples
       16297500     -4813.4189       858.5        -4642.7705      -170.6483        95.6252 6m59s/Msamples
       16298750     -4802.2456       858.6        -4628.1725      -174.0731        92.0175 6m59s/Msamples
       16300000     -4808.9362       858.7        -4631.0532      -177.8829        89.2419 6m59s/Msamples
       16301250     -4794.6954       859.0        -4623.8049      -170.8904        95.2120 6m59s/Msamples
       16302500     -4796.0883       859.2        -4620.3545      -175.7337        96.3462 6m59s/Msamples
       16303750     -4800.6635       859.4        -4623.8254      -176.8381        88.6191 6m59s/Msamples
       16305000     -4800.9768       859.5        -4626.2350      -174.7418       101.1570 6m59s/Msamples
       16306250     -4814.8858       859.5        -4631.5045      -183.3812       113.6477 6m59s/Msamples
       16307500     -4814.4370       859.5        -4628.3373      -186.0996       110.2547 6m59s/Msamples
       16308750     -4807.4699       859.6        -4626.0987      -181.3712        94.8839 6m59s/Msamples
       16310000     -4814.0589       859.6        -4632.5676      -181.4913       103.5538 6m59s/Msamples
       16311250     -4812.6325       859.7        -4623.8867      -188.7457       117.8020 6m59s/Msamples
       16312500     -4802.5627       859.8        -4624.8228      -177.7398        95.9943 6m59s/Msamples
       16313750     -4785.9948       860.3        -4615.5293      -170.4654        82.2991 6m59s/Msamples
       16315000     -4792.2892       860.6        -4616.5424      -175.7468        95.5399 6m59s/Msamples
       16316250     -4796.2326       860.8        -4622.0381      -174.1944        85.1587 6m59s/Msamples
       16317500     -4808.3943       860.8        -4631.0373      -177.3569        87.8312 6m59s/Msamples
       16318750     -4797.8275       861.0        -4621.5148      -176.3127       103.2096 6m59s/Msamples
       16320000     -4800.0667       861.1        -4624.7435      -175.3232        99.4787 6m59s/Msamples
       16321250     -4797.7062       861.2        -4624.6544      -173.0518       105.5052 6m59s/Msamples
       16322500     -4801.9808       861.3        -4627.3725      -174.6083       107.0233 6m59s/Msamples
       16323750     -4800.6640       861.4        -4623.5407      -177.1232        95.4914 6m59s/Msamples
       16325000     -4812.2308       861.5        -4631.1071      -181.1237        97.1282 6m59s/Msamples
       16326250     -4810.3977       861.6        -4632.7161      -177.6815        96.5433 6m59s/Msamples
       16327500     -4808.4867       861.7        -4628.9726      -179.5141        95.8174 6m59s/Msamples
       16328750     -4809.3522       861.7        -4636.2859      -173.0663        98.8473 6m59s/Msamples
       16330000     -4808.7276       861.8        -4634.5793      -174.1482        91.4537 6m59s/Msamples
       16331250     -4800.9796       861.9        -4621.6977      -179.2818       101.1208 6m59s/Msamples
       16332500     -4803.8211       862.0        -4620.5153      -183.3057       108.3061 6m59s/Msamples
       16333750     -4798.9585       862.1        -4623.9210      -175.0375        87.8198 6m59s/Msamples
       16335000     -4811.9533       862.2        -4626.6733      -185.2800       114.3238 6m59s/Msamples
       16336250     -4818.2735       862.2        -4638.3286      -179.9449       110.5500 6m59s/Msamples
       16337500     -4801.2137       862.3        -4619.3965      -181.8172       103.1376 6m59s/Msamples
       16338750     -4808.7197       862.3        -4633.0954      -175.6243        85.4137 6m59s/Msamples
       16340000     -4805.7201       862.4        -4631.1381      -174.5819        92.2991 6m59s/Msamples
       16341250     -4799.3393       862.6        -4627.4196      -171.9196       102.9528 6m59s/Msamples
       16342500     -4803.9903       862.7        -4632.4432      -171.5470        97.1008 6m59s/Msamples
       16343750     -4819.8487       862.7        -4637.9018      -181.9468       103.3469 6m59s/Msamples
       16345000     -4808.4454       862.7        -4640.3606      -168.0848        87.4442 6m59s/Msamples
       16346250     -4820.9594       862.7        -4643.4731      -177.4863        98.2749 6m59s/Msamples
       16347500     -4819.4082       862.7        -4633.4347      -185.9734       114.7918 6m59s/Msamples
       16348750     -4803.0979       862.6        -4621.6914      -181.4065        97.2821 6m59s/Msamples
       16350000     -4811.1225       862.6        -4632.3662      -178.7562        88.0520 6m59s/Msamples
       16351250     -4806.9346       862.6        -4630.5668      -176.3678        97.8654 6m59s/Msamples
       16352500     -4809.2196       862.6        -4629.6749      -179.5447       101.5451 6m59s/Msamples
       16353750     -4806.5054       862.7        -4625.0187      -181.4866       102.3019 6m59s/Msamples
       16355000     -4807.1766       862.7        -4633.7073      -173.4693        86.4266 6m59s/Msamples
       16356250     -4820.3124       862.6        -4628.1422      -192.1702       120.9502 6m59s/Msamples
       16357500     -4816.9082       862.6        -4631.8118      -185.0963       105.1055 6m59s/Msamples
       16358750     -4801.1442       862.7        -4627.2689      -173.8752        84.1073 6m59s/Msamples
       16360000     -4803.1628       862.9        -4625.0554      -178.1073        94.4819 6m59s/Msamples
       16361250     -4827.3400       862.7        -4642.9104      -184.4295       114.1293 6m59s/Msamples
       16362500     -4815.8270       862.7        -4633.0114      -182.8155       104.2701 6m59s/Msamples
       16363750     -4811.6890       862.6        -4631.3721      -180.3168       105.4625 6m59s/Msamples
       16365000     -4820.5457       862.6        -4639.8963      -180.6494       107.3404 6m59s/Msamples
       16366250     -4818.8030       862.5        -4635.9043      -182.8987       110.2379 6m59s/Msamples
       16367500     -4815.0274       862.4        -4637.2095      -177.8179        92.4717 6m59s/Msamples
       16368750     -4809.3220       862.4        -4634.8940      -174.4279        99.9819 6m59s/Msamples
       16370000     -4802.9415       862.5        -4626.2278      -176.7136        94.7930 6m59s/Msamples
       16371250     -4812.8863       862.5        -4631.5925      -181.2938       115.0974 6m59s/Msamples
       16372500     -4805.3029       862.5        -4627.4113      -177.8915       100.5540 6m59s/Msamples
       16373750     -4820.5367       862.2        -4640.1605      -180.3762        97.7107 6m59s/Msamples
       16375000     -4814.6558       862.1        -4637.2331      -177.4226        80.9720 6m59s/Msamples
       16376250     -4816.7381       862.0        -4636.3587      -180.3793       100.4781 6m59s/Msamples
       16377500     -4814.1925       861.9        -4638.3002      -175.8922        86.4483 6m59s/Msamples
       16378750     -4809.9363       861.9        -4629.2103      -180.7260        95.8438 6m59s/Msamples
       16380000     -4821.2239       861.8        -4637.9930      -183.2309        93.6470 6m59s/Msamples
       16381250     -4830.3815       861.6        -4640.9007      -189.4807       112.9114 6m59s/Msamples
       16382500     -4818.6776       861.4        -4632.9378      -185.7398       108.9786 6m59s/Msamples
       16383750     -4801.9737       861.6        -4622.3572      -179.6164        89.6185 6m59s/Msamples
       16385000     -4816.5538       861.4        -4629.2644      -187.2893       111.4772 6m59s/Msamples
       16386250     -4806.0631       861.3        -4624.5188      -181.5443        81.0331 6m59s/Msamples
