Starting job 593104 on c2-48 at Wed Apr 15 01:58:35 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:37--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:37--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       13186250     -5033.5969       256.4        -4863.7538      -169.8431        93.3370 8m16s/Msamples
       13187500     -5039.7943       256.7        -4862.7407      -177.0536       110.4134 8m16s/Msamples
       13188750     -5034.5215       256.8        -4851.4989      -183.0226       119.5815 8m16s/Msamples
       13190000     -5024.7132       256.8        -4859.6062      -165.1069        96.7773 8m16s/Msamples
       13191250     -5039.1192       257.1        -4858.3103      -180.8088       111.8324 8m16s/Msamples
       13192500     -5037.4267       257.3        -4865.5756      -171.8511       102.2016 8m16s/Msamples
       13193750     -5044.2957       268.3        -4868.5842      -175.7115        94.2934 8m16s/Msamples
       13195000     -5023.4469       268.2        -4849.9862      -173.4607       104.3426 8m16s/Msamples
       13196250     -5004.2997       268.1        -4840.7561      -163.5436        99.7539 8m16s/Msamples
       13197500     -5008.5287       267.9        -4838.9680      -169.5606        99.0388 8m16s/Msamples
       13198750     -5012.2405       267.9        -4848.7095      -163.5309        96.8422 8m16s/Msamples
       13200000     -5011.8004       267.7        -4848.5324      -163.2679        92.4659 8m16s/Msamples
       13201250     -5001.9009       257.0        -4838.8995      -163.0014        96.3372 8m16s/Msamples
       13202500     -5012.7457       256.8        -4845.9722      -166.7734        97.9033 8m16s/Msamples
       13203750     -5010.4183       256.7        -4843.6349      -166.7833        92.3921 8m16s/Msamples
       13205000     -5005.5520       256.5        -4842.6200      -162.9320        92.2698 8m16s/Msamples
       13206250     -5005.6700       256.3        -4842.1068      -163.5631        81.7608 8m16s/Msamples
       13207500     -5005.6898       256.1        -4845.5957      -160.0940        98.8725 8m16s/Msamples
       13208750     -5008.3579       255.9        -4843.3729      -164.9850        80.3319 8m16s/Msamples
       13210000     -5022.3339       255.9        -4848.7074      -173.6264       103.8811 8m16s/Msamples
       13211250     -5019.4093       255.8        -4844.0103      -175.3990       110.0411 8m16s/Msamples
       13212500     -5017.8499       255.8        -4845.5340      -172.3159       100.2326 8m16s/Msamples
       13213750     -5026.0640       255.8        -4861.5975      -164.4664       102.0308 8m16s/Msamples
       13215000     -5026.5596       255.8        -4853.1845      -173.3751       104.2175 8m16s/Msamples
       13216250     -5026.3540       255.8        -4853.2310      -173.1229       104.3490 8m16s/Msamples
       13217500     -5007.7051       255.6        -4844.6622      -163.0428        94.2294 8m16s/Msamples
       13218750     -5014.9556       255.5        -4852.6595      -162.2960        94.9253 8m16s/Msamples
       13220000     -5000.0215       255.3        -4840.1733      -159.8481        95.1333 8m16s/Msamples
       13221250     -5008.6367       255.1        -4845.0793      -163.5574        99.7731 8m16s/Msamples
       13222500     -5001.2654       254.8        -4840.5021      -160.7632        81.7603 8m16s/Msamples
       13223750     -5008.2931       255.1        -4847.0106      -161.2825        87.2019 8m16s/Msamples
       13225000     -5005.0307       254.8        -4845.5190      -159.5117        87.8154 8m16s/Msamples
       13226250     -5015.5656       254.7        -4845.9192      -169.6464       108.1855 8m16s/Msamples
       13227500     -5030.2040       254.8        -4852.0067      -178.1973       112.1793 8m16s/Msamples
       13228750     -5038.4288       255.1        -4859.4092      -179.0196       122.2760 8m16s/Msamples
       13230000     -5020.2418       255.0        -4854.9760      -165.2657        88.1186 8m16s/Msamples
       13231250     -5025.1646       255.0        -4862.2892      -162.8754        95.7065 8m16s/Msamples
       13232500     -5025.2137       255.0        -4858.8154      -166.3983       104.0159 8m16s/Msamples
       13233750     -5028.2300       255.0        -4858.0565      -170.1734       107.8628 8m16s/Msamples
       13235000     -5025.1518       255.0        -4858.3399      -166.8119       104.3922 8m16s/Msamples
       13236250     -5028.4550       255.4        -4868.7736      -159.6813        94.4709 8m16s/Msamples
       13237500     -5026.9861       255.4        -4862.3517      -164.6344       109.9485 8m16s/Msamples
       13238750     -5006.6141       255.1        -4848.2355      -158.3786        91.1570 8m16s/Msamples
       13240000     -5021.5530       255.1        -4854.4663      -167.0866       102.2022 8m16s/Msamples
       13241250     -5020.5361       255.0        -4854.1794      -166.3567       102.4997 8m16s/Msamples
       13242500     -4995.3747       254.7        -4840.4037      -154.9710        90.4389 8m16s/Msamples
       13243750     -5019.9006       254.6        -4858.6383      -161.2622        92.1094 8m16s/Msamples
       13245000     -5015.3483       254.4        -4858.8878      -156.4604        89.6238 8m16s/Msamples
       13246250     -5026.0936       254.4        -4853.7751      -172.3184       105.9611 8m16s/Msamples
       13247500     -5017.6980       254.3        -4856.0067      -161.6913        80.0211 8m16s/Msamples
       13248750     -5015.5186       254.2        -4856.2197      -159.2989        86.1512 8m16s/Msamples
       13250000     -5026.4189       254.2        -4857.8905      -168.5283       105.3098 8m16s/Msamples
       13251250     -5011.5756       254.0        -4847.0181      -164.5574        97.6188 8m16s/Msamples
       13252500     -5004.2357       253.7        -4839.9398      -164.2958       106.4475 8m16s/Msamples
       13253750     -5028.2372       253.8        -4851.2069      -177.0303       121.1357 8m16s/Msamples
       13255000     -5004.3160       253.5        -4846.1841      -158.1318        88.3122 8m16s/Msamples
       13256250     -5041.5888       253.9        -4874.2033      -167.3855       110.6850 8m16s/Msamples
       13257500     -5032.1992       254.0        -4862.5614      -169.6378       112.3316 8m16s/Msamples
       13258750     -5037.4555       254.3        -4870.6702      -166.7852       113.4323 8m16s/Msamples
       13260000     -5021.6630       254.2        -4859.8255      -161.8374        97.6434 8m16s/Msamples
       13261250     -5022.9682       254.3        -4860.3262      -162.6419       101.8543 8m16s/Msamples
       13262500     -5019.2425       254.1        -4853.9399      -165.3025        94.9117 8m16s/Msamples
       13263750     -5026.3574       254.2        -4855.3257      -171.0316       105.9361 8m16s/Msamples
       13265000     -5020.8373       254.1        -4860.5077      -160.3296        87.3718 8m16s/Msamples
       13266250     -5020.7366       254.0        -4858.0924      -162.6442        89.3980 8m16s/Msamples
       13267500     -5024.1361       254.0        -4856.8326      -167.3035        98.6116 8m16s/Msamples
       13268750     -5013.9684       253.8        -4849.6124      -164.3559       101.5393 8m16s/Msamples
       13270000     -5020.0456       253.7        -4851.8307      -168.2148       105.0766 8m16s/Msamples
       13271250     -5017.2019       253.6        -4852.7849      -164.4170       112.9114 8m16s/Msamples
       13272500     -5026.9882       253.6        -4866.5278      -160.4603        88.6781 8m16s/Msamples
       13273750     -5010.6404       253.2        -4851.3420      -159.2983        98.0854 8m16s/Msamples
       13275000     -5020.7830       253.1        -4858.8389      -161.9440        84.1269 8m16s/Msamples
       13276250     -5016.2084       253.0        -4847.7795      -168.4288       102.1492 8m16s/Msamples
       13277500     -5035.9596       253.2        -4863.6601      -172.2995        93.4834 8m16s/Msamples
       13278750     -5035.0513       253.4        -4857.6927      -177.3585       112.9183 8m16s/Msamples
       13280000     -5016.3773       253.3        -4852.0492      -164.3281        89.3966 8m16s/Msamples
       13281250     -5022.3248       253.2        -4852.1548      -170.1700        97.4666 8m16s/Msamples
       13282500     -5036.9045       253.5        -4861.6302      -175.2742       100.4018 8m16s/Msamples
       13283750     -5032.0594       253.6        -4857.7269      -174.3325       108.6079 8m16s/Msamples
       13285000     -5034.5795       253.8        -4863.4495      -171.1299       104.6604 8m16s/Msamples
       13286250     -5033.9545       254.5        -4865.7907      -168.1638        86.7511 8m16s/Msamples
       13287500     -5012.0328       254.4        -4848.4994      -163.5333        83.5140 8m16s/Msamples
       13288750     -5020.0145       254.3        -4855.6133      -164.4012        86.0254 8m16s/Msamples
       13290000     -5036.9067       254.5        -4860.2702      -176.6364        99.1477 8m16s/Msamples
       13291250     -5041.4730       254.9        -4864.7298      -176.7431       107.9906 8m16s/Msamples
       13292500     -5032.8358       255.0        -4864.8408      -167.9949       108.5012 8m16s/Msamples
       13293750     -5052.7442       255.7        -4874.7817      -177.9625       116.6324 8m16s/Msamples
       13295000     -5052.9479       256.3        -4879.9834      -172.9644       103.5295 8m16s/Msamples
       13296250     -5007.5220       256.1        -4840.2120      -167.3099       105.5782 8m16s/Msamples
       13297500     -5010.6900       255.9        -4851.6715      -159.0184        73.6967 8m16s/Msamples
       13298750     -5024.5769       256.3        -4849.2654      -175.3115       104.2884 8m16s/Msamples
       13300000     -5035.9328       256.5        -4858.5890      -177.3437       107.2335 8m16s/Msamples
       13301250     -5044.1120       256.9        -4875.3307      -168.7813        92.0512 8m16s/Msamples
       13302500     -5049.6738       268.6        -4865.2223      -184.4515       104.3051 8m16s/Msamples
       13303750     -5035.6713       268.7        -4863.6135      -172.0578        89.9689 8m16s/Msamples
       13305000     -5025.2061       268.8        -4853.5913      -171.6148        91.3525 8m15s/Msamples
       13306250     -5035.2170       268.9        -4857.0412      -178.1757       105.6356 8m15s/Msamples
       13307500     -5039.1954       269.1        -4856.9638      -182.2316       110.7057 8m15s/Msamples
       13308750     -5026.7673       269.2        -4852.9550      -173.8123        93.1430 8m15s/Msamples
       13310000     -5031.5741       269.3        -4861.2796      -170.2945        93.4035 8m15s/Msamples
       13311250     -5037.8509       270.0        -4851.7692      -186.0817       119.9290 8m15s/Msamples
       13312500     -5027.8945       270.1        -4863.5442      -164.3502        98.0575 8m15s/Msamples
       13313750     -5024.5098       270.1        -4852.8978      -171.6119        90.2572 8m15s/Msamples
       13315000     -5036.4197       270.2        -4859.2460      -177.1737        97.8839 8m15s/Msamples
       13316250     -5029.1367       270.3        -4847.1937      -181.9429       102.4405 8m15s/Msamples
       13317500     -5019.0463       270.3        -4845.3498      -173.6964       101.3220 8m15s/Msamples
       13318750     -5043.8848       270.6        -4858.0694      -185.8154       112.5603 8m15s/Msamples
       13320000     -5021.4847       270.6        -4847.4902      -173.9945        96.6983 8m15s/Msamples
       13321250     -5033.8019       270.7        -4853.0179      -180.7840       105.8192 8m15s/Msamples
       13322500     -5023.5425       270.7        -4842.6233      -180.9192       110.8891 8m15s/Msamples
       13323750     -5022.3908       271.1        -4852.2479      -170.1428        71.0805 8m15s/Msamples
       13325000     -5018.7882       271.1        -4843.0878      -175.7004        91.5217 8m15s/Msamples
       13326250     -5038.1487       271.3        -4855.4021      -182.7466       101.9669 8m16s/Msamples
       13327500     -5030.4618       271.4        -4852.2645      -178.1972        95.8449 8m15s/Msamples
       13328750     -5021.4935       271.3        -4848.5878      -172.9057        91.6349 8m15s/Msamples
       13330000     -5045.9140       271.7        -4851.5141      -194.3998       113.1359 8m15s/Msamples
       13331250     -5034.5723       271.8        -4844.5444      -190.0279        99.1612 8m15s/Msamples
       13332500     -5028.1974       271.8        -4844.9525      -183.2449       104.0501 8m15s/Msamples
       13333750     -5041.5143       272.1        -4856.9056      -184.6086       116.8447 8m15s/Msamples
       13335000     -5047.9098       272.4        -4858.1385      -189.7713       111.3511 8m15s/Msamples
       13336250     -5034.4463       272.5        -4855.3808      -179.0654       100.6253 8m15s/Msamples
       13337500     -5031.8994       272.6        -4855.6874      -176.2120        90.7336 8m15s/Msamples
       13338750     -5039.5861       272.8        -4864.2941      -175.2920       105.7872 8m15s/Msamples
       13340000     -5026.0957       272.8        -4850.5460      -175.5497        89.6491 8m15s/Msamples
       13341250     -5024.8147       272.8        -4849.0889      -175.7257        96.7994 8m15s/Msamples
       13342500     -5025.5445       272.8        -4850.9062      -174.6382        92.0922 8m15s/Msamples
       13343750     -5024.0193       272.8        -4846.5262      -177.4931        90.0758 8m15s/Msamples
       13345000     -5028.4817       272.9        -4847.9489      -180.5327        81.0427 8m15s/Msamples
       13346250     -5032.8409       273.0        -4851.1407      -181.7001        90.7831 8m15s/Msamples
       13347500     -5040.5509       273.2        -4859.1053      -181.4455        89.0306 8m15s/Msamples
       13348750     -5035.3582       273.5        -4861.6352      -173.7229        86.4589 8m15s/Msamples
       13350000     -5027.2463       273.5        -4837.5812      -189.6651       107.1106 8m15s/Msamples
       13351250     -5031.9739       273.6        -4854.2601      -177.7138        83.9783 8m15s/Msamples
       13352500     -5021.2313       273.6        -4844.7084      -176.5229        93.2993 8m15s/Msamples
