Starting job 593103 on c5-12 at Wed Apr 15 01:58:04 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.18.56
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.18.56|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
        6782500     -7597.7588       649.7        -7435.3107      -162.4480       113.0990 10m13s/Msamples
        6783750     -7581.1892       649.8        -7424.9336      -156.2555       103.0574 10m13s/Msamples
        6785000     -7584.6078       649.8        -7431.7625      -152.8453        96.0368 10m13s/Msamples
        6786250     -7594.8002       649.8        -7425.5975      -169.2027       114.8156 10m13s/Msamples
        6787500     -7587.8044       649.8        -7428.0790      -159.7254        95.5735 10m13s/Msamples
        6788750     -7603.8185       650.5        -7437.2508      -166.5677       106.1774 10m13s/Msamples
        6790000     -7596.9953       650.8        -7430.4023      -166.5930        98.1032 10m13s/Msamples
        6791250     -7602.2826       651.3        -7430.2774      -172.0052       108.9880 10m13s/Msamples
        6792500     -7593.5731       651.4        -7425.6579      -167.9152       104.8175 10m13s/Msamples
        6793750     -7603.4372       651.9        -7428.7703      -174.6669       115.2440 10m13s/Msamples
        6795000     -7585.0520       651.9        -7423.3604      -161.6915        94.4857 10m13s/Msamples
        6796250     -7585.9359       651.9        -7431.1781      -154.7578        85.3695 10m13s/Msamples
        6797500     -7587.9402       651.9        -7419.8113      -168.1289       100.2847 10m13s/Msamples
        6798750     -7604.1424       652.5        -7433.2042      -170.9382       114.2406 10m13s/Msamples
        6800000     -7585.7158       652.5        -7422.1489      -163.5668       107.3263 10m13s/Msamples
        6801250     -7586.4736       652.5        -7421.2337      -165.2399       103.6100 10m13s/Msamples
        6802500     -7592.4227       652.6        -7425.5897      -166.8330       114.8550 10m12s/Msamples
        6803750     -7603.0624       653.0        -7437.1975      -165.8648       101.6427 10m12s/Msamples
        6805000     -7596.0780       653.2        -7438.2641      -157.8138        83.4697 10m12s/Msamples
        6806250     -7594.0897       653.3        -7426.3854      -167.7042       100.3131 10m12s/Msamples
        6807500     -7605.0978       653.7        -7438.1454      -166.9524       105.4889 10m12s/Msamples
        6808750     -7606.0321       654.0        -7432.6987      -173.3333       108.5797 10m12s/Msamples
        6810000     -7593.8349       654.1        -7439.1191      -154.7158       107.0554 10m12s/Msamples
        6811250     -7584.3317       654.4        -7431.3017      -153.0300        95.7915 10m12s/Msamples
        6812500     -7591.1408       654.5        -7429.3238      -161.8170       103.1689 10m12s/Msamples
        6813750     -7588.5637       654.7        -7425.6322      -162.9315       115.4014 10m12s/Msamples
        6815000     -7581.5600       655.0        -7427.3408      -154.2192        93.7248 10m12s/Msamples
        6816250     -7582.1658       655.2        -7423.2688      -158.8970        99.8351 10m12s/Msamples
        6817500     -7592.4640       655.4        -7433.4092      -159.0548        95.4621 10m12s/Msamples
        6818750     -7605.6733       655.8        -7441.3666      -164.3066       107.1018 10m12s/Msamples
        6820000     -7599.5573       656.1        -7441.2092      -158.3480        89.4641 10m12s/Msamples
        6821250     -7603.4680       656.5        -7442.3130      -161.1549       100.1398 10m12s/Msamples
        6822500     -7600.7090       656.8        -7434.5374      -166.1716       111.4490 10m12s/Msamples
        6823750     -7586.9562       656.7        -7427.2138      -159.7423        89.1662 10m12s/Msamples
        6825000     -7585.7871       656.8        -7423.7157      -162.0714        93.5753 10m12s/Msamples
        6826250     -7585.9209       656.9        -7423.0599      -162.8610        97.6526 10m12s/Msamples
        6827500     -7593.6111       657.1        -7427.7791      -165.8320        97.1067 10m12s/Msamples
        6828750     -7591.5549       657.2        -7426.9607      -164.5942        99.8891 10m12s/Msamples
        6830000     -7599.1714       657.4        -7426.8446      -172.3268       104.2094 10m12s/Msamples
        6831250     -7601.2379       657.7        -7431.1841      -170.0537       103.5256 10m12s/Msamples
        6832500     -7587.4948       657.8        -7418.1706      -169.3241       107.6748 10m12s/Msamples
        6833750     -7594.1479       657.9        -7422.5805      -171.5673       105.8270 10m12s/Msamples
        6835000     -7594.1604       658.1        -7431.7514      -162.4089        88.5963 10m12s/Msamples
        6836250     -7582.0462       657.3        -7427.0335      -155.0126        85.6763 10m12s/Msamples
        6837500     -7590.1363       657.4        -7420.5365      -169.5997       102.6897 10m12s/Msamples
        6838750     -7588.4821       657.4        -7420.7222      -167.7599        94.6966 10m12s/Msamples
        6840000     -7596.2206       657.7        -7436.3048      -159.9158        81.6038 10m12s/Msamples
        6841250     -7589.0578       657.7        -7421.2927      -167.7650       105.7639 10m12s/Msamples
        6842500     -7587.5229       657.8        -7424.5645      -162.9584       102.4809 10m12s/Msamples
        6843750     -7591.8233       657.9        -7428.8420      -162.9812        96.5547 10m12s/Msamples
        6845000     -7594.4417       658.0        -7427.1210      -167.3206       100.3905 10m12s/Msamples
        6846250     -7606.1901       658.6        -7436.9074      -169.2826        97.3403 10m12s/Msamples
        6847500     -7598.2084       658.9        -7428.8774      -169.3309        98.5905 10m12s/Msamples
        6848750     -7593.2777       658.4        -7425.3970      -167.8807       101.4096 10m12s/Msamples
        6850000     -7595.9289       658.6        -7419.4808      -176.4480       113.1243 10m12s/Msamples
        6851250     -7598.3350       658.8        -7425.7659      -172.5690       101.1820 10m12s/Msamples
        6852500     -7578.3165       659.2        -7416.5762      -161.7403        81.7081 10m12s/Msamples
        6853750     -7585.9261       659.4        -7417.0562      -168.8698        94.2517 10m12s/Msamples
        6855000     -7589.6233       659.4        -7425.7009      -163.9223        79.6122 10m12s/Msamples
        6856250     -7600.0751       659.8        -7431.1993      -168.8757       102.3079 10m12s/Msamples
        6857500     -7591.9035       659.9        -7419.6176      -172.2858       102.2935 10m12s/Msamples
        6858750     -7589.5085       659.9        -7421.2945      -168.2139        96.0004 10m12s/Msamples
        6860000     -7596.1299       660.1        -7427.8071      -168.3228        99.0663 10m12s/Msamples
        6861250     -7596.4098       660.3        -7431.2896      -165.1201        88.9859 10m12s/Msamples
        6862500     -7594.3280       660.5        -7427.1532      -167.1747       107.9124 10m12s/Msamples
        6863750     -7601.0148       660.8        -7436.9109      -164.1039        98.8793 10m12s/Msamples
        6865000     -7597.9763       661.0        -7434.2166      -163.7596       103.8735 10m12s/Msamples
        6866250     -7601.2552       661.3        -7430.3229      -170.9322       107.0659 10m12s/Msamples
        6867500     -7577.5130       658.4        -7413.6738      -163.8392       101.9554 10m12s/Msamples
        6868750     -7591.3917       658.5        -7423.8226      -167.5690       113.2310 10m12s/Msamples
        6870000     -7579.9451       662.0        -7423.8518      -156.0932        91.3336 10m12s/Msamples
        6871250     -7572.1237       662.3        -7422.1502      -149.9734        81.0415 10m12s/Msamples
        6872500     -7579.0711       662.3        -7419.9515      -159.1196       103.2193 10m12s/Msamples
        6873750     -7590.5464       662.0        -7437.4021      -153.1442        98.4980 10m12s/Msamples
        6875000     -7589.5484       661.9        -7427.2801      -162.2682       111.9044 10m12s/Msamples
        6876250     -7589.0714       661.8        -7430.3341      -158.7373        89.5498 10m12s/Msamples
        6877500     -7583.4973       661.6        -7428.1985      -155.2988        90.0797 10m12s/Msamples
        6878750     -7589.6324       661.5        -7428.3819      -161.2504       100.8645 10m12s/Msamples
        6880000     -7597.9528       661.9        -7438.7393      -159.2135        93.8329 10m12s/Msamples
        6881250     -7580.0700       661.7        -7419.0644      -161.0055        88.7725 10m12s/Msamples
        6882500     -7585.4092       658.1        -7428.7471      -156.6621        87.5858 10m12s/Msamples
        6883750     -7594.7322       658.3        -7433.5948      -161.1373        94.8969 10m12s/Msamples
        6885000     -7594.1200       658.4        -7437.3054      -156.8146        89.7210 10m12s/Msamples
        6886250     -7590.9881       658.2        -7432.1791      -158.8090        90.1598 10m12s/Msamples
        6887500     -7586.5325       661.3        -7427.9650      -158.5675        91.0792 10m12s/Msamples
        6888750     -7607.6743       659.1        -7441.2139      -166.4603       101.0471 10m12s/Msamples
        6890000     -7597.3259       659.4        -7432.5533      -164.7726        91.9024 10m12s/Msamples
        6891250     -7598.8127       659.9        -7424.1896      -174.6230        95.1016 10m12s/Msamples
        6892500     -7593.5245       660.0        -7425.9647      -167.5598        81.8998 10m12s/Msamples
        6893750     -7615.0762       665.4        -7430.5574      -184.5188       128.9373 10m12s/Msamples
        6895000     -7602.1379       665.9        -7431.6862      -170.4516        96.9633 10m12s/Msamples
        6896250     -7593.8398       666.0        -7424.7215      -169.1183        90.0241 10m12s/Msamples
        6897500     -7586.2438       665.9        -7416.6649      -169.5788        85.6688 10m12s/Msamples
        6898750     -7596.0152       665.8        -7429.1584      -166.8567        84.5915 10m12s/Msamples
        6900000     -7612.2281       667.2        -7439.0193      -173.2087        98.9418 10m12s/Msamples
        6901250     -7615.3313       668.7        -7442.4535      -172.8777        93.7144 10m12s/Msamples
        6902500     -7604.9735       669.2        -7440.7988      -164.1746        80.0766 10m12s/Msamples
        6903750     -7600.9846       669.5        -7430.0568      -170.9278        91.6133 10m12s/Msamples
        6905000     -7609.2262       670.0        -7440.6886      -168.5376        98.5113 10m12s/Msamples
        6906250     -7595.5149       670.2        -7429.2307      -166.2841        88.0887 10m12s/Msamples
        6907500     -7604.3328       670.4        -7436.4737      -167.8590        93.1293 10m12s/Msamples
        6908750     -7604.5359       670.6        -7435.7728      -168.7630        98.5530 10m12s/Msamples
        6910000     -7604.2203       670.7        -7436.9273      -167.2929        94.9343 10m12s/Msamples
        6911250     -7597.3769       669.6        -7433.8987      -163.4782        84.1237 10m12s/Msamples
        6912500     -7608.6658       669.8        -7444.0585      -164.6073        84.1303 10m12s/Msamples
        6913750     -7613.0855       666.6        -7442.9213      -170.1641        94.9775 10m12s/Msamples
        6915000     -7623.5763       666.9        -7440.3887      -183.1875       125.8933 10m12s/Msamples
        6916250     -7596.4280       667.0        -7433.4005      -163.0275        90.0500 10m12s/Msamples
        6917500     -7598.3938       666.9        -7436.4683      -161.9254        88.8710 10m12s/Msamples
        6918750     -7597.6419       666.9        -7434.9761      -162.6657        77.4075 10m12s/Msamples
        6920000     -7599.7566       670.5        -7433.5926      -166.1639        86.7461 10m12s/Msamples
        6921250     -7615.4834       670.0        -7437.1648      -178.3186       119.1509 10m12s/Msamples
        6922500     -7594.0813       670.2        -7430.8265      -163.2548        86.4696 10m11s/Msamples
        6923750     -7615.1445       669.2        -7446.3112      -168.8333       104.9723 10m11s/Msamples
        6925000     -7593.5676       669.4        -7432.0656      -161.5019        94.0867 10m11s/Msamples
        6926250     -7596.5229       669.3        -7439.0911      -157.4317        81.6766 10m11s/Msamples
        6927500     -7593.5679       669.5        -7425.2425      -168.3253        96.5351 10m11s/Msamples
        6928750     -7607.3631       668.9        -7437.2155      -170.1475        92.7929 10m11s/Msamples
        6930000     -7599.8663       668.6        -7431.4750      -168.3912       108.0070 10m11s/Msamples
        6931250     -7588.5638       669.2        -7422.5624      -166.0013        84.8123 10m11s/Msamples
        6932500     -7592.1695       669.5        -7430.6321      -161.5373        90.6744 10m11s/Msamples
        6933750     -7593.5131       669.6        -7425.6013      -167.9117        94.9510 10m11s/Msamples
        6935000     -7603.7649       669.1        -7435.5884      -168.1764        95.7740 10m11s/Msamples
        6936250     -7593.4555       669.2        -7428.8128      -164.6426        92.7910 10m11s/Msamples
        6937500     -7587.5089       670.0        -7421.1435      -166.3654        95.1651 10m11s/Msamples
        6938750     -7589.3749       667.0        -7427.4706      -161.9043        92.6827 10m11s/Msamples
        6940000     -7596.4452       666.9        -7429.3513      -167.0939       103.6643 10m11s/Msamples
        6941250     -7599.3323       666.7        -7427.3992      -171.9331       114.5293 10m11s/Msamples
        6942500     -7595.2719       666.7        -7428.0175      -167.2544       110.2602 10m11s/Msamples
        6943750     -7595.7085       670.0        -7425.0605      -170.6480       113.9484 10m11s/Msamples
