Starting job 593028 on c2-4 at Wed Apr 15 01:48:22 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:23--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:23--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.27.28
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.27.28|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       16376250     -9362.3682       346.3        -9198.8740      -163.4941       108.8194 16m33s/Msamples
       16377500     -9366.0425       346.3        -9200.6457      -165.3968        99.9723 16m33s/Msamples
       16378750     -9364.5844       346.3        -9195.4693      -169.1150       100.5627 16m33s/Msamples
       16380000     -9371.8079       346.3        -9214.2164      -157.5914        87.6590 16m33s/Msamples
       16381250     -9361.8014       346.3        -9205.1764      -156.6250        94.1852 16m33s/Msamples
       16382500     -9370.0510       346.3        -9211.5955      -158.4554        97.4927 16m33s/Msamples
       16383750     -9373.0145       346.4        -9210.7444      -162.2700       104.2816 16m33s/Msamples
       16385000     -9360.1722       346.4        -9199.6330      -160.5392       105.8844 16m33s/Msamples
       16386250     -9361.0793       346.5        -9197.4332      -163.6460       105.9980 16m33s/Msamples
       16387500     -9355.7262       346.4        -9199.9600      -155.7662        91.4110 16m33s/Msamples
       16388750     -9355.7598       346.4        -9203.5931      -152.1666        88.8531 16m33s/Msamples
       16390000     -9365.1181       346.4        -9201.8293      -163.2888       100.2603 16m33s/Msamples
       16391250     -9355.6882       346.4        -9192.0329      -163.6553       101.0703 16m33s/Msamples
       16392500     -9358.1533       346.4        -9196.0786      -162.0747        91.1552 16m33s/Msamples
       16393750     -9359.6960       346.3        -9193.9167      -165.7792        99.0790 16m33s/Msamples
       16395000     -9358.6630       346.3        -9194.4445      -164.2184        89.5038 16m33s/Msamples
       16396250     -9365.6519       346.3        -9204.9542      -160.6977       101.5834 16m33s/Msamples
       16397500     -9359.2791       346.2        -9198.6937      -160.5853        94.9582 16m33s/Msamples
       16398750     -9361.5608       346.3        -9199.6574      -161.9033        98.1580 16m33s/Msamples
       16400000     -9366.0430       346.2        -9205.0086      -161.0343        82.2009 16m33s/Msamples
       16401250     -9369.8856       346.3        -9203.4907      -166.3949        95.2799 16m33s/Msamples
       16402500     -9356.9116       346.2        -9190.8185      -166.0931        96.7338 16m33s/Msamples
       16403750     -9361.7735       346.2        -9195.6607      -166.1128        90.7839 16m33s/Msamples
       16405000     -9370.8360       346.2        -9200.1945      -170.6414        96.0386 16m33s/Msamples
       16406250     -9361.8533       346.1        -9198.7018      -163.1514        85.2732 16m33s/Msamples
       16407500     -9364.0356       346.1        -9204.5647      -159.4709        84.4008 16m33s/Msamples
       16408750     -9377.8602       346.2        -9214.7174      -163.1428        96.2706 16m33s/Msamples
       16410000     -9375.4625       346.2        -9207.9398      -167.5227        98.3732 16m33s/Msamples
       16411250     -9375.5184       346.4        -9214.3264      -161.1919        96.2454 16m33s/Msamples
       16412500     -9372.2410       346.4        -9203.1423      -169.0987       100.5388 16m33s/Msamples
       16413750     -9370.6949       346.4        -9208.5662      -162.1287        88.4293 16m33s/Msamples
       16415000     -9374.4169       346.5        -9209.5869      -164.8300        88.9674 16m33s/Msamples
       16416250     -9367.8712       346.4        -9198.6694      -169.2017       111.0550 16m33s/Msamples
       16417500     -9380.7955       346.6        -9219.4749      -161.3206        93.4435 16m33s/Msamples
       16418750     -9368.6403       346.6        -9206.5597      -162.0805        94.3802 16m33s/Msamples
       16420000     -9377.6003       346.7        -9209.8405      -167.7598        97.8869 16m33s/Msamples
       16421250     -9362.1456       346.6        -9193.9274      -168.2181       102.7853 16m33s/Msamples
       16422500     -9367.4648       346.6        -9204.2627      -163.2021        84.0553 16m33s/Msamples
       16423750     -9368.1657       346.6        -9202.9292      -165.2364        94.4881 16m33s/Msamples
       16425000     -9364.8807       346.6        -9202.8538      -162.0268        99.5437 16m33s/Msamples
       16426250     -9363.4036       346.6        -9200.1279      -163.2756        97.2819 16m33s/Msamples
       16427500     -9360.3392       346.6        -9196.2937      -164.0454        98.9509 16m33s/Msamples
       16428750     -9365.9794       346.5        -9201.8466      -164.1328       102.8465 16m33s/Msamples
       16430000     -9362.8715       346.5        -9191.7547      -171.1167       112.7043 16m33s/Msamples
       16431250     -9353.7014       346.5        -9198.3938      -155.3075        85.8107 16m33s/Msamples
       16432500     -9364.7918       346.4        -9205.5882      -159.2035        91.7168 16m33s/Msamples
       16433750     -9361.0573       346.4        -9196.0813      -164.9759       103.9767 16m33s/Msamples
       16435000     -9373.7697       346.4        -9208.3938      -165.3758        95.2851 16m33s/Msamples
       16436250     -9370.7874       346.5        -9202.0786      -168.7087       104.8998 16m33s/Msamples
       16437500     -9378.2940       346.6        -9207.2887      -171.0052       101.5230 16m33s/Msamples
       16438750     -9375.1403       346.7        -9205.1360      -170.0042       109.7572 16m33s/Msamples
       16440000     -9370.2635       346.7        -9201.3297      -168.9338       103.4141 16m33s/Msamples
       16441250     -9367.6053       346.7        -9201.7560      -165.8493        95.0082 16m33s/Msamples
       16442500     -9376.7552       346.7        -9210.4945      -166.2606        87.1003 16m33s/Msamples
       16443750     -9368.7473       346.7        -9209.8000      -158.9472        84.2708 16m33s/Msamples
       16445000     -9373.4146       346.8        -9201.8347      -171.5798       106.8498 16m33s/Msamples
       16446250     -9386.9946       347.0        -9209.6826      -177.3119       108.5758 16m33s/Msamples
       16447500     -9367.1045       347.0        -9199.4330      -167.6715        93.6078 16m33s/Msamples
       16448750     -9361.2590       346.9        -9196.3082      -164.9507        94.2681 16m33s/Msamples
       16450000     -9368.6471       346.9        -9198.0052      -170.6418       106.3888 16m33s/Msamples
       16451250     -9360.5542       346.9        -9194.6250      -165.9292       102.5944 16m33s/Msamples
       16452500     -9362.3141       346.8        -9198.7229      -163.5912        97.3121 16m33s/Msamples
       16453750     -9357.4699       346.8        -9191.8563      -165.6135       102.7399 16m33s/Msamples
       16455000     -9372.3710       346.8        -9206.2357      -166.1352       101.1742 16m33s/Msamples
       16456250     -9373.1729       346.8        -9207.9032      -165.2696       107.6187 16m33s/Msamples
       16457500     -9359.4290       346.8        -9197.0088      -162.4202       101.4388 16m33s/Msamples
       16458750     -9373.6403       346.8        -9202.3497      -171.2905       101.9973 16m33s/Msamples
       16460000     -9378.7266       346.9        -9203.7747      -174.9518       128.5685 16m33s/Msamples
       16461250     -9367.9910       346.9        -9200.7772      -167.2138        99.5665 16m33s/Msamples
       16462500     -9366.0979       346.9        -9198.5604      -167.5375       105.2652 16m33s/Msamples
       16463750     -9371.3245       346.9        -9210.2791      -161.0454        89.5421 16m33s/Msamples
       16465000     -9375.4186       346.9        -9210.8961      -164.5225        99.3737 16m33s/Msamples
       16466250     -9384.3022       347.2        -9220.1920      -164.1101        97.1246 16m33s/Msamples
       16467500     -9375.4672       347.2        -9203.5177      -171.9495       100.8551 16m33s/Msamples
       16468750     -9369.5048       347.2        -9194.4529      -175.0519       117.4663 16m33s/Msamples
       16470000     -9364.7170       347.2        -9206.0322      -158.6848        83.9700 16m33s/Msamples
       16471250     -9372.4914       347.2        -9198.9346      -173.5568       111.1675 16m33s/Msamples
       16472500     -9376.7822       347.3        -9204.5759      -172.2063       110.3149 16m33s/Msamples
       16473750     -9371.5434       347.2        -9204.2640      -167.2793        96.5191 16m33s/Msamples
       16475000     -9377.6720       347.3        -9208.4663      -169.2057       104.8797 16m33s/Msamples
       16476250     -9379.3501       347.4        -9216.5332      -162.8169        92.4469 16m33s/Msamples
       16477500     -9377.8499       347.6        -9205.6423      -172.2075       103.2877 16m33s/Msamples
       16478750     -9364.0704       347.5        -9192.6704      -171.3999       102.9438 16m33s/Msamples
       16480000     -9383.0593       347.7        -9211.5865      -171.4728       106.0829 16m33s/Msamples
       16481250     -9371.9682       347.7        -9206.6416      -165.3265        92.6174 16m33s/Msamples
       16482500     -9375.0656       347.8        -9208.4123      -166.6532       103.5035 16m33s/Msamples
       16483750     -9366.0030       347.7        -9203.7317      -162.2712        96.8567 16m33s/Msamples
       16485000     -9360.5806       347.6        -9195.9062      -164.6743       103.3289 16m33s/Msamples
       16486250     -9377.4047       347.8        -9219.4495      -157.9552        83.3130 16m33s/Msamples
       16487500     -9369.1163       347.8        -9204.0391      -165.0771       101.8656 16m33s/Msamples
       16488750     -9384.2314       348.1        -9215.4423      -168.7890        94.2971 16m33s/Msamples
       16490000     -9379.1618       348.2        -9216.0552      -163.1066        84.6799 16m33s/Msamples
       16491250     -9380.7228       348.4        -9210.2976      -170.4251       102.6993 16m33s/Msamples
       16492500     -9368.4636       348.3        -9202.7361      -165.7275        98.9107 16m33s/Msamples
       16493750     -9368.4981       348.3        -9200.1842      -168.3138        99.1236 16m33s/Msamples
       16495000     -9364.7225       348.2        -9197.7260      -166.9965        94.9927 16m33s/Msamples
       16496250     -9365.7048       348.2        -9199.4544      -166.2503        97.4790 16m33s/Msamples
       16497500     -9371.0200       348.2        -9198.5328      -172.4872       107.9745 16m33s/Msamples
       16498750     -9368.7312       348.3        -9194.5077      -174.2235       106.6075 16m33s/Msamples
       16500000     -9381.4442       348.4        -9206.7149      -174.7293       103.0455 16m33s/Msamples
       16501250     -9381.1349       348.6        -9212.5949      -168.5399       102.9334 16m33s/Msamples
       16502500     -9367.5384       348.6        -9203.2601      -164.2783        89.1714 16m33s/Msamples
       16503750     -9374.0579       348.6        -9207.7536      -166.3043        92.6546 16m33s/Msamples
       16505000     -9381.7794       348.8        -9215.0824      -166.6969        94.9753 16m33s/Msamples
       16506250     -9385.9797       349.0        -9222.1178      -163.8619        91.0649 16m33s/Msamples
       16507500     -9382.4725       349.2        -9212.2565      -170.2159        98.1695 16m33s/Msamples
       16508750     -9375.4615       349.3        -9206.8744      -168.5870       102.5273 16m33s/Msamples
       16510000     -9372.6183       349.3        -9206.8172      -165.8010        95.3129 16m33s/Msamples
       16511250     -9376.3402       349.4        -9208.7396      -167.6006        97.9043 16m33s/Msamples
       16512500     -9379.3830       349.6        -9214.5682      -164.8148        85.2144 16m33s/Msamples
       16513750     -9380.9792       349.7        -9211.3655      -169.6136       109.0368 16m33s/Msamples
       16515000     -9369.5435       349.7        -9204.0349      -165.5085        93.1977 16m33s/Msamples
       16516250     -9385.7285       349.9        -9215.4784      -170.2500        95.9956 16m33s/Msamples
       16517500     -9376.4495       350.0        -9208.0663      -168.3831        89.4417 16m33s/Msamples
       16518750     -9375.5251       350.1        -9204.9516      -170.5734        99.3723 16m33s/Msamples
       16520000     -9377.0933       350.1        -9209.6246      -167.4687        93.3496 16m33s/Msamples
       16521250     -9392.8320       350.5        -9226.9899      -165.8420        97.5021 16m33s/Msamples
       16522500     -9377.6110       350.6        -9212.8227      -164.7882        91.6146 16m33s/Msamples
       16523750     -9383.9771       350.8        -9210.2315      -173.7456       104.2586 16m33s/Msamples
       16525000     -9383.6124       351.0        -9215.3805      -168.2318       104.7820 16m33s/Msamples
       16526250     -9374.2078       351.0        -9208.3927      -165.8151        97.8738 16m33s/Msamples
       16527500     -9366.3732       351.0        -9205.9334      -160.4397        92.8186 16m33s/Msamples
       16528750     -9373.4567       351.0        -9210.0042      -163.4524        95.1782 16m33s/Msamples
       16530000     -9382.1792       351.2        -9217.7428      -164.4363        96.6969 16m33s/Msamples
       16531250     -9384.1662       351.3        -9222.8459      -161.3202        92.6076 16m33s/Msamples
       16532500     -9370.1262       351.3        -9202.5422      -167.5839       106.5795 16m33s/Msamples
       16533750     -9365.1123       351.3        -9201.6101      -163.5022       102.5102 16m32s/Msamples
       16535000     -9362.2669       351.3        -9198.5236      -163.7432        99.6981 16m32s/Msamples
       16536250     -9361.6866       351.3        -9199.2838      -162.4027        89.3877 16m32s/Msamples
       16537500     -9361.8775       351.3        -9201.0375      -160.8400        91.1848 16m32s/Msamples
