Starting job 593018 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       11458750     -5268.5246       416.7        -5098.8602      -169.6644        96.0631 7m41s/Msamples
       11460000     -5266.7903       416.9        -5104.5880      -162.2022        88.5319 7m41s/Msamples
       11461250     -5279.8816       416.7        -5108.5816      -171.2999       101.8524 7m41s/Msamples
       11462500     -5273.4438       416.7        -5106.3834      -167.0604        90.0207 7m41s/Msamples
       11463750     -5270.7424       416.8        -5108.9573      -161.7850        94.1893 7m41s/Msamples
       11465000     -5270.0364       416.9        -5105.7045      -164.3319        99.4531 7m41s/Msamples
       11466250     -5297.5183       416.9        -5125.6096      -171.9086       108.4921 7m41s/Msamples
       11467500     -5283.6877       416.8        -5111.7917      -171.8959       113.2567 7m41s/Msamples
       11468750     -5283.8960       416.8        -5117.3050      -166.5910       101.5643 7m41s/Msamples
       11470000     -5291.7872       416.7        -5119.9340      -171.8531       121.4707 7m41s/Msamples
       11471250     -5287.6514       416.6        -5126.0521      -161.5993       105.5527 7m41s/Msamples
       11472500     -5279.0700       416.6        -5116.1616      -162.9084        93.2429 7m41s/Msamples
       11473750     -5283.3141       416.5        -5111.9128      -171.4013       105.1952 7m41s/Msamples
       11475000     -5288.3241       416.5        -5112.6618      -175.6623       110.8351 7m41s/Msamples
       11476250     -5283.3395       416.4        -5111.1170      -172.2225       114.8026 7m41s/Msamples
       11477500     -5295.4366       416.3        -5129.1907      -166.2459       101.2742 7m41s/Msamples
       11478750     -5277.8047       416.3        -5109.0127      -168.7920       106.3950 7m41s/Msamples
       11480000     -5271.9895       416.3        -5104.1225      -167.8670       104.0425 7m41s/Msamples
       11481250     -5268.6789       416.5        -5106.9249      -161.7540        88.4777 7m41s/Msamples
       11482500     -5275.5450       416.5        -5112.0827      -163.4623        91.4855 7m41s/Msamples
       11483750     -5278.8187       416.5        -5106.9664      -171.8522       104.6069 7m41s/Msamples
       11485000     -5279.1318       416.4        -5109.9191      -169.2127       103.0508 7m41s/Msamples
       11486250     -5281.2367       416.3        -5113.8469      -167.3897        90.8022 7m41s/Msamples
       11487500     -5273.1248       416.3        -5104.4485      -168.6763        98.8180 7m41s/Msamples
       11488750     -5255.4679       416.9        -5096.0181      -159.4497        75.7209 7m41s/Msamples
       11490000     -5267.3818       417.0        -5099.9476      -167.4342       103.4761 7m41s/Msamples
       11491250     -5267.7488       417.2        -5102.7017      -165.0470       107.9998 7m41s/Msamples
       11492500     -5265.9329       417.4        -5096.8180      -169.1148       103.4051 7m41s/Msamples
       11493750     -5275.4658       417.4        -5106.0101      -169.4557       106.4886 7m41s/Msamples
       11495000     -5272.0317       417.5        -5098.7338      -173.2978       108.1149 7m41s/Msamples
       11496250     -5267.1788       417.7        -5102.4259      -164.7528       109.8527 7m41s/Msamples
       11497500     -5271.4363       417.7        -5106.0467      -165.3895        89.7206 7m41s/Msamples
       11498750     -5285.2546       417.6        -5102.5208      -182.7338       136.4071 7m41s/Msamples
       11500000     -5269.0250       417.8        -5105.0061      -164.0188        95.5736 7m41s/Msamples
       11501250     -5276.9264       417.8        -5106.0937      -170.8327       102.9084 7m41s/Msamples
       11502500     -5277.3000       417.7        -5109.6416      -167.6584        94.2162 7m41s/Msamples
       11503750     -5280.8820       417.7        -5100.8687      -180.0132       114.9701 7m41s/Msamples
       11505000     -5270.4529       417.8        -5105.6642      -164.7887        82.7226 7m41s/Msamples
       11506250     -5261.6846       418.1        -5089.7779      -171.9067        86.7535 7m41s/Msamples
       11507500     -5269.9357       418.2        -5098.0840      -171.8517        95.5677 7m41s/Msamples
       11508750     -5266.8776       418.3        -5100.7390      -166.1386        78.6858 7m41s/Msamples
       11510000     -5277.3207       418.3        -5105.2813      -172.0393       102.2243 7m41s/Msamples
       11511250     -5257.5793       418.7        -5098.4212      -159.1580        86.8059 7m41s/Msamples
       11512500     -5278.5047       418.7        -5099.5163      -178.9883       103.3235 7m41s/Msamples
       11513750     -5269.7712       418.8        -5096.5298      -173.2414       106.1040 7m41s/Msamples
       11515000     -5273.4692       418.9        -5106.4843      -166.9848        94.0030 7m41s/Msamples
       11516250     -5267.9117       419.0        -5102.4376      -165.4741        98.5038 7m41s/Msamples
       11517500     -5275.9640       419.0        -5104.3995      -171.5645        97.7625 7m41s/Msamples
       11518750     -5274.1080       419.1        -5102.0585      -172.0495       108.2062 7m41s/Msamples
       11520000     -5270.1997       419.1        -5103.3115      -166.8881        92.1357 7m41s/Msamples
       11521250     -5274.5080       419.2        -5099.3088      -175.1991       109.5537 7m41s/Msamples
       11522500     -5274.8909       419.2        -5098.0758      -176.8151       112.7543 7m41s/Msamples
       11523750     -5289.0833       419.2        -5116.6506      -172.4326       116.6402 7m41s/Msamples
       11525000     -5267.2446       419.3        -5109.4697      -157.7748        88.5216 7m41s/Msamples
       11526250     -5282.1595       419.3        -5113.2040      -168.9555       111.1256 7m41s/Msamples
       11527500     -5281.0231       419.3        -5109.8831      -171.1399       107.1093 7m41s/Msamples
       11528750     -5261.2994       419.6        -5105.2964      -156.0030        85.0312 7m41s/Msamples
       11530000     -5271.9444       419.6        -5108.0252      -163.9191        99.6001 7m41s/Msamples
       11531250     -5268.3768       419.8        -5104.0229      -164.3539       117.3229 7m41s/Msamples
       11532500     -5257.5293       420.2        -5100.4182      -157.1111        92.5506 7m41s/Msamples
       11533750     -5246.7820       420.9        -5093.3479      -153.4341       100.2881 7m41s/Msamples
       11535000     -5269.4272       421.0        -5108.3545      -161.0727       105.9320 7m41s/Msamples
       11536250     -5268.2235       421.1        -5111.6865      -156.5370        91.4508 7m41s/Msamples
       11537500     -5264.8818       421.3        -5108.1278      -156.7539        90.5878 7m41s/Msamples
       11538750     -5254.5297       421.8        -5102.1101      -152.4195       105.5980 7m41s/Msamples
       11540000     -5259.9238       422.0        -5114.3924      -145.5314        84.4661 7m41s/Msamples
       11541250     -5261.8793       422.3        -5107.7310      -154.1483       100.9383 7m41s/Msamples
       11542500     -5257.8084       422.6        -5105.2936      -152.5148        92.8000 7m41s/Msamples
       11543750     -5257.5318       422.9        -5109.2702      -148.2616        88.5155 7m41s/Msamples
       11545000     -5261.6636       423.1        -5109.9602      -151.7033        91.6686 7m41s/Msamples
       11546250     -5278.1360       423.1        -5116.0803      -162.0556       111.0796 7m41s/Msamples
       11547500     -5273.6140       423.2        -5121.6234      -151.9905        85.2521 7m41s/Msamples
       11548750     -5267.5637       423.3        -5113.2139      -154.3497       110.0515 7m41s/Msamples
       11550000     -5258.2765       423.5        -5108.6143      -149.6622       103.0391 7m41s/Msamples
       11551250     -5268.5302       423.6        -5114.8372      -153.6930        92.1252 7m41s/Msamples
       11552500     -5265.1997       423.8        -5107.6385      -157.5612       100.1510 7m41s/Msamples
       11553750     -5269.0661       423.9        -5112.3313      -156.7347        87.8306 7m41s/Msamples
       11555000     -5269.2099       424.0        -5113.4066      -155.8032        87.8480 7m41s/Msamples
       11556250     -5277.2025       424.0        -5117.4863      -159.7161        90.8221 7m41s/Msamples
       11557500     -5280.9465       424.0        -5114.8252      -166.1213        91.4074 7m41s/Msamples
       11558750     -5268.0359       424.1        -5103.7635      -164.2723        88.9406 7m41s/Msamples
       11560000     -5267.5322       424.2        -5102.1885      -165.3437        94.2433 7m41s/Msamples
       11561250     -5265.3800       424.3        -5109.5805      -155.7995        89.3696 7m41s/Msamples
       11562500     -5269.2740       424.4        -5103.3189      -165.9551       107.5089 7m41s/Msamples
       11563750     -5260.8772       424.6        -5101.7932      -159.0840        98.8487 7m41s/Msamples
       11565000     -5286.1432       424.7        -5118.5208      -167.6223       106.1460 7m41s/Msamples
       11566250     -5269.3808       424.7        -5106.9040      -162.4768        96.0462 7m41s/Msamples
       11567500     -5278.6739       424.8        -5109.5319      -169.1420        96.1546 7m41s/Msamples
       11568750     -5281.4085       424.9        -5114.8658      -166.5426       107.7461 7m41s/Msamples
       11570000     -5267.2974       425.0        -5102.1250      -165.1723       102.3558 7m41s/Msamples
       11571250     -5258.1823       425.1        -5100.4896      -157.6926        88.0016 7m41s/Msamples
       11572500     -5261.4787       425.1        -5105.8435      -155.6351        94.2934 7m41s/Msamples
       11573750     -5271.7155       425.2        -5103.3332      -168.3823       114.0129 7m41s/Msamples
       11575000     -5263.6305       425.2        -5102.0507      -161.5798        84.6074 7m41s/Msamples
       11576250     -5270.5415       425.2        -5108.1314      -162.4101       104.7326 7m41s/Msamples
       11577500     -5266.2747       425.3        -5099.2642      -167.0105       103.8496 7m41s/Msamples
       11578750     -5274.4446       425.3        -5110.8284      -163.6161       101.7581 7m41s/Msamples
       11580000     -5260.4070       425.4        -5096.4052      -164.0018       102.6678 7m41s/Msamples
       11581250     -5260.6617       425.4        -5100.5346      -160.1270        87.7362 7m41s/Msamples
       11582500     -5272.7231       425.4        -5104.3849      -168.3382       100.3299 7m41s/Msamples
       11583750     -5266.2946       425.4        -5108.3481      -157.9464        84.8228 7m41s/Msamples
       11585000     -5265.3302       425.4        -5106.8385      -158.4917        91.2333 7m41s/Msamples
       11586250     -5261.8960       425.3        -5102.4130      -159.4830        92.9037 7m41s/Msamples
       11587500     -5281.9159       425.5        -5110.1722      -171.7437       120.7979 7m41s/Msamples
       11588750     -5262.1661       425.5        -5104.2341      -157.9319        94.4872 7m41s/Msamples
       11590000     -5267.4500       425.5        -5104.0618      -163.3882        89.0916 7m41s/Msamples
       11591250     -5272.0110       425.5        -5104.1539      -167.8571       104.5733 7m41s/Msamples
       11592500     -5266.8764       425.5        -5104.2186      -162.6577        99.6237 7m41s/Msamples
       11593750     -5266.5754       425.4        -5109.2643      -157.3110        80.0060 7m41s/Msamples
       11595000     -5271.6718       425.5        -5103.1898      -168.4820       108.8473 7m41s/Msamples
       11596250     -5264.0906       425.4        -5101.7692      -162.3214        94.6901 7m41s/Msamples
       11597500     -5261.3012       425.3        -5096.5632      -164.7380       109.8341 7m41s/Msamples
       11598750     -5264.8818       425.3        -5103.7559      -161.1258        96.9454 7m41s/Msamples
       11600000     -5272.9522       425.3        -5113.8658      -159.0863        93.9262 7m41s/Msamples
       11601250     -5266.3919       425.3        -5104.2251      -162.1668        90.9525 7m41s/Msamples
       11602500     -5281.9006       425.5        -5105.7685      -176.1321       122.4092 7m41s/Msamples
       11603750     -5290.9331       426.0        -5113.0806      -177.8524       114.0736 7m41s/Msamples
       11605000     -5271.2131       426.0        -5108.3802      -162.8329        94.6276 7m41s/Msamples
       11606250     -5278.1957       426.2        -5113.0323      -165.1634        87.8296 7m41s/Msamples
       11607500     -5274.4853       426.2        -5105.7934      -168.6919        97.6538 7m41s/Msamples
       11608750     -5279.2194       426.4        -5102.1438      -177.0756       115.8346 7m41s/Msamples
       11610000     -5281.6849       426.6        -5106.4720      -175.2129       102.6889 7m41s/Msamples
       11611250     -5273.2375       426.7        -5105.9922      -167.2452        86.7972 7m41s/Msamples
       11612500     -5280.4387       426.9        -5108.4766      -171.9621        97.1305 7m41s/Msamples
       11613750     -5267.2190       426.8        -5099.9148      -167.3041        90.1955 7m41s/Msamples
       11615000     -5296.2756       427.5        -5118.8755      -177.4000       115.9198 7m41s/Msamples
       11616250     -5298.2909       428.3        -5129.1699      -169.1209       103.6322 7m41s/Msamples
       11617500     -5292.9136       428.8        -5119.0883      -173.8253       120.2382 7m41s/Msamples
       11618750     -5285.1901       429.1        -5121.5759      -163.6142        98.4663 7m41s/Msamples
       11620000     -5275.5011       429.2        -5106.0148      -169.4862       101.3078 7m41s/Msamples
       11621250     -5278.6339       429.3        -5118.3171      -160.3168        91.8085 7m41s/Msamples
       11622500     -5278.9530       429.5        -5114.0973      -164.8556        97.3935 7m41s/Msamples
       11623750     -5276.7078       429.5        -5115.8823      -160.8255        87.7862 7m41s/Msamples
