Starting job 593031 on c5-26 at Wed Apr 15 01:48:51 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:48:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:48:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.179
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.179|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       12263750     -7230.2042       135.6        -7062.2617      -167.9424       104.6588 9m6s/Msamples
       12265000     -7242.2425       135.6        -7076.5172      -165.7252        94.1512 9m6s/Msamples
       12266250     -7249.7338       135.7        -7082.6510      -167.0827        91.2909 9m6s/Msamples
       12267500     -7247.2117       135.7        -7071.0929      -176.1188       109.0404 9m6s/Msamples
       12268750     -7237.4164       135.7        -7064.8727      -172.5437        93.7871 9m6s/Msamples
       12270000     -7235.5127       135.7        -7060.2042      -175.3085        97.5889 9m6s/Msamples
       12271250     -7244.2813       135.7        -7066.2379      -178.0433       102.3337 9m6s/Msamples
       12272500     -7246.0904       135.8        -7070.1242      -175.9661        99.8453 9m6s/Msamples
       12273750     -7253.1802       135.9        -7083.1153      -170.0649        97.4916 9m6s/Msamples
       12275000     -7243.4946       135.9        -7071.5220      -171.9725       106.2101 9m6s/Msamples
       12276250     -7251.8782       136.0        -7081.7239      -170.1542        93.1808 9m6s/Msamples
       12277500     -7248.4435       136.0        -7074.2190      -174.2245       112.3639 9m6s/Msamples
       12278750     -7235.7884       136.0        -7061.1014      -174.6870        93.8365 9m6s/Msamples
       12280000     -7228.9608       136.0        -7058.4785      -170.4823        85.5900 9m6s/Msamples
       12281250     -7238.1534       136.0        -7062.3777      -175.7756       102.1227 9m6s/Msamples
       12282500     -7235.9349       136.0        -7061.7921      -174.1428        96.2636 9m6s/Msamples
       12283750     -7239.3940       136.0        -7071.0684      -168.3256        80.6180 9m6s/Msamples
       12285000     -7231.5131       136.0        -7061.6645      -169.8486        93.1376 9m6s/Msamples
       12286250     -7238.8632       136.0        -7066.0649      -172.7982       102.3656 9m6s/Msamples
       12287500     -7248.5634       136.1        -7073.8038      -174.7595       100.8318 9m6s/Msamples
       12288750     -7253.7037       136.2        -7073.4036      -180.3000       121.0147 9m6s/Msamples
       12290000     -7245.0407       136.2        -7065.0570      -179.9837       100.7903 9m6s/Msamples
       12291250     -7249.4450       136.3        -7078.5198      -170.9251        92.5281 9m6s/Msamples
       12292500     -7256.7738       136.4        -7074.8605      -181.9133       117.3403 9m6s/Msamples
       12293750     -7242.0689       136.4        -7068.6619      -173.4069       106.2869 9m6s/Msamples
       12295000     -7230.9667       136.4        -7059.8000      -171.1666       104.0312 9m6s/Msamples
       12296250     -7246.2676       136.4        -7064.3544      -181.9132       128.7979 9m6s/Msamples
       12297500     -7249.2400       136.5        -7083.0061      -166.2339        91.2855 9m6s/Msamples
       12298750     -7233.4783       136.5        -7074.2755      -159.2028        90.6068 9m6s/Msamples
       12300000     -7237.4343       136.5        -7073.2513      -164.1830       101.5617 9m6s/Msamples
       12301250     -7235.5895       136.5        -7071.3057      -164.2838        96.1032 9m6s/Msamples
       12302500     -7246.6579       136.5        -7072.1694      -174.4884       116.9282 9m6s/Msamples
       12303750     -7230.3720       136.5        -7068.2216      -162.1503        94.1191 9m6s/Msamples
       12305000     -7245.4063       136.5        -7076.5408      -168.8654       116.1007 9m6s/Msamples
       12306250     -7239.7203       136.5        -7075.5723      -164.1480       105.2267 9m6s/Msamples
       12307500     -7243.9098       136.6        -7085.5183      -158.3914        92.6876 9m6s/Msamples
       12308750     -7232.9123       136.5        -7074.8328      -158.0795       105.4819 9m6s/Msamples
       12310000     -7243.7805       136.6        -7077.3518      -166.4287       107.5017 9m6s/Msamples
       12311250     -7240.9559       136.6        -7085.2577      -155.6981        93.7969 9m6s/Msamples
       12312500     -7229.6255       136.6        -7076.5816      -153.0439        85.4220 9m6s/Msamples
       12313750     -7231.6415       136.6        -7075.0610      -156.5804        93.4460 9m6s/Msamples
       12315000     -7238.7100       136.6        -7073.4852      -165.2247       111.5766 9m6s/Msamples
       12316250     -7234.1640       136.5        -7079.1429      -155.0211        86.3033 9m6s/Msamples
       12317500     -7235.8055       136.5        -7077.5049      -158.3006        94.7369 9m6s/Msamples
       12318750     -7238.0706       136.5        -7078.0500      -160.0206        96.0432 9m6s/Msamples
       12320000     -7221.7167       136.5        -7063.1702      -158.5465       103.9607 9m6s/Msamples
       12321250     -7218.5413       136.5        -7061.0958      -157.4454        94.0655 9m6s/Msamples
       12322500     -7231.9237       136.4        -7064.1023      -167.8214       116.4155 9m6s/Msamples
       12323750     -7240.7800       136.5        -7073.6363      -167.1437       100.8533 9m6s/Msamples
       12325000     -7244.5169       136.6        -7080.8503      -163.6666        97.7757 9m6s/Msamples
       12326250     -7235.7871       136.6        -7074.1975      -161.5895        96.2472 9m6s/Msamples
       12327500     -7241.1252       136.6        -7071.5574      -169.5678       113.6045 9m6s/Msamples
       12328750     -7245.5204       136.6        -7085.0461      -160.4743        95.4454 9m6s/Msamples
       12330000     -7233.3105       136.5        -7072.8131      -160.4974        88.2641 9m6s/Msamples
       12331250     -7223.8552       136.5        -7062.7976      -161.0576        94.9594 9m6s/Msamples
       12332500     -7235.3646       136.5        -7071.6664      -163.6981        99.1825 9m6s/Msamples
       12333750     -7238.8273       136.5        -7068.9088      -169.9184       111.5790 9m6s/Msamples
       12335000     -7236.0996       136.4        -7071.4094      -164.6901        97.3240 9m6s/Msamples
       12336250     -7244.8824       136.5        -7081.6896      -163.1927        78.6943 9m6s/Msamples
       12337500     -7249.9380       136.5        -7073.5424      -176.3956       118.7277 9m6s/Msamples
       12338750     -7243.7732       136.5        -7072.6984      -171.0747       100.7185 9m6s/Msamples
       12340000     -7226.7695       136.5        -7064.9086      -161.8609        83.1076 9m6s/Msamples
       12341250     -7250.9923       136.6        -7075.2315      -175.7607       121.2489 9m6s/Msamples
       12342500     -7246.7692       136.6        -7071.8256      -174.9435       118.7016 9m6s/Msamples
       12343750     -7233.4261       136.6        -7067.9899      -165.4362       100.1912 9m6s/Msamples
       12345000     -7226.2826       136.6        -7062.3609      -163.9217        85.5087 9m6s/Msamples
       12346250     -7226.2821       136.6        -7060.1126      -166.1695        96.1769 9m6s/Msamples
       12347500     -7243.7802       136.6        -7071.5195      -172.2606       110.8468 9m6s/Msamples
       12348750     -7228.3937       136.7        -7060.0654      -168.3283        95.1972 9m6s/Msamples
       12350000     -7245.3678       136.7        -7076.2480      -169.1198        98.6259 9m6s/Msamples
       12351250     -7228.5298       136.7        -7064.5693      -163.9604        89.5766 9m6s/Msamples
       12352500     -7235.0183       136.7        -7068.5767      -166.4416        97.4567 9m6s/Msamples
       12353750     -7227.3108       136.6        -7072.5082      -154.8026        99.3351 9m6s/Msamples
       12355000     -7222.5169       136.6        -7071.6891      -150.8278        92.6575 9m6s/Msamples
       12356250     -7230.4577       136.6        -7075.1117      -155.3460        90.0079 9m6s/Msamples
       12357500     -7232.2134       136.6        -7077.9901      -154.2233        78.7551 9m6s/Msamples
       12358750     -7228.1924       136.6        -7075.4635      -152.7288        79.0932 9m6s/Msamples
       12360000     -7235.0892       136.6        -7070.8022      -164.2869        96.8013 9m6s/Msamples
       12361250     -7225.4196       136.6        -7068.2421      -157.1774        85.5392 9m6s/Msamples
       12362500     -7233.3197       136.6        -7066.9916      -166.3281        93.5912 9m6s/Msamples
       12363750     -7233.7016       136.6        -7069.0968      -164.6047        91.4564 9m6s/Msamples
       12365000     -7246.7268       136.6        -7073.4233      -173.3034       120.1438 9m6s/Msamples
       12366250     -7247.6087       136.6        -7076.6003      -171.0083       111.2490 9m6s/Msamples
       12367500     -7221.4470       136.6        -7065.5392      -155.9077        86.4333 9m6s/Msamples
       12368750     -7237.8023       136.6        -7076.2517      -161.5505        91.9177 9m6s/Msamples
       12370000     -7236.8183       136.6        -7077.9541      -158.8641        90.2687 9m6s/Msamples
       12371250     -7243.8094       136.6        -7082.3554      -161.4540        93.5611 9m6s/Msamples
       12372500     -7236.7506       132.0        -7074.5903      -162.1602        85.1691 9m6s/Msamples
       12373750     -7227.1595       132.0        -7064.0166      -163.1428        93.5009 9m6s/Msamples
       12375000     -7235.9173       136.7        -7069.9628      -165.9545        94.2818 9m6s/Msamples
       12376250     -7217.1079       136.6        -7062.8452      -154.2626        90.2157 9m6s/Msamples
       12377500     -7220.9645       136.6        -7062.3174      -158.6470        96.1322 9m6s/Msamples
       12378750     -7211.6078       136.6        -7059.2970      -152.3108        91.2232 9m6s/Msamples
       12380000     -7222.8042       136.6        -7064.9992      -157.8050       104.9406 9m6s/Msamples
       12381250     -7225.3711       136.5        -7067.7796      -157.5915        90.0868 9m6s/Msamples
       12382500     -7226.0870       136.5        -7066.1689      -159.9181        97.5446 9m6s/Msamples
       12383750     -7239.5545       136.5        -7076.2201      -163.3344        94.4561 9m6s/Msamples
       12385000     -7232.5976       136.5        -7073.4518      -159.1457        78.8832 9m6s/Msamples
       12386250     -7252.6782       136.5        -7072.6348      -180.0433       118.6720 9m6s/Msamples
       12387500     -7235.8392       136.5        -7069.6952      -166.1439        96.0893 9m6s/Msamples
       12388750     -7242.7484       136.5        -7075.5720      -167.1764       106.1747 9m6s/Msamples
       12390000     -7237.6422       136.5        -7075.8338      -161.8084        90.3871 9m6s/Msamples
       12391250     -7229.1243       136.5        -7064.1926      -164.9316        99.5371 9m6s/Msamples
       12392500     -7229.5190       136.5        -7063.6927      -165.8263       105.5598 9m6s/Msamples
       12393750     -7225.1087       136.5        -7061.0793      -164.0293        95.2034 9m6s/Msamples
       12395000     -7234.8406       136.4        -7073.0297      -161.8109        98.0054 9m6s/Msamples
       12396250     -7239.4144       136.4        -7073.2590      -166.1553       102.0222 9m6s/Msamples
       12397500     -7230.5289       136.4        -7065.8273      -164.7015        88.0633 9m6s/Msamples
       12398750     -7232.8249       136.4        -7074.4419      -158.3829        92.6773 9m6s/Msamples
       12400000     -7216.0831       136.4        -7055.6434      -160.4396       104.9719 9m6s/Msamples
       12401250     -7224.2069       136.4        -7064.1241      -160.0827       100.5149 9m6s/Msamples
       12402500     -7224.5180       136.3        -7066.8634      -157.6545        96.9900 9m6s/Msamples
       12403750     -7225.9016       136.3        -7064.4071      -161.4944       102.8558 9m6s/Msamples
       12405000     -7235.4578       136.3        -7071.1295      -164.3283       102.9251 9m6s/Msamples
       12406250     -7222.8474       136.2        -7059.8904      -162.9570       100.4381 9m6s/Msamples
       12407500     -7239.2499       136.2        -7071.5009      -167.7490       100.0521 9m6s/Msamples
       12408750     -7233.0513       136.2        -7069.1160      -163.9352        83.1369 9m6s/Msamples
       12410000     -7228.4427       131.1        -7064.9014      -163.5412        86.1328 9m6s/Msamples
       12411250     -7234.3144       131.0        -7072.8870      -161.4273        85.4058 9m6s/Msamples
       12412500     -7235.3418       130.9        -7062.7455      -172.5962       106.0416 9m6s/Msamples
       12413750     -7220.9547       136.0        -7060.2319      -160.7228        90.2208 9m6s/Msamples
       12415000     -7236.0732       136.0        -7071.2626      -164.8105        93.9696 9m6s/Msamples
       12416250     -7230.1399       136.0        -7070.4080      -159.7318        92.1974 9m6s/Msamples
       12417500     -7241.8892       136.0        -7077.9805      -163.9086       100.7871 9m6s/Msamples
       12418750     -7228.9308       136.0        -7065.7239      -163.2069        96.6501 9m6s/Msamples
       12420000     -7222.0240       135.9        -7062.9194      -159.1046        87.0607 9m6s/Msamples
       12421250     -7238.8392       135.9        -7071.5747      -167.2644        93.1594 9m6s/Msamples
       12422500     -7240.8725       135.9        -7078.1415      -162.7309        87.6023 9m6s/Msamples
       12423750     -7244.1188       136.0        -7074.9921      -169.1267       108.5360 9m6s/Msamples
       12425000     -7236.9041       135.9        -7071.3102      -165.5939        98.2773 9m6s/Msamples
       12426250     -7233.4988       135.9        -7068.1683      -165.3305        86.2014 9m6s/Msamples
       12427500     -7242.7530       135.9        -7069.7989      -172.9541       104.2153 9m6s/Msamples
       12428750     -7225.8061       135.9        -7062.2128      -163.5932        79.0792 9m6s/Msamples
       12430000     -7234.9580       135.9        -7068.3043      -166.6537        86.1391 9m6s/Msamples
       12431250     -7231.0547       135.8        -7065.3344      -165.7203        93.1594 9m6s/Msamples
       12432500     -7243.9944       135.9        -7076.0034      -167.9909       100.5298 9m6s/Msamples
       12433750     -7233.1610       135.8        -7061.1393      -172.0217        97.2934 9m6s/Msamples
       12435000     -7236.8654       135.8        -7069.9117      -166.9537        94.5426 9m6s/Msamples
