Starting job 593116 on c3-21 at Wed Apr 15 01:59:37 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:59:40--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:59:40--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.179.115
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.179.115|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       13520000     -4408.0042      1021.3        -4243.1976      -164.8066        87.2551 7m3s/Msamples
       13521250     -4417.7822      1021.3        -4243.6438      -174.1383       100.7970 7m3s/Msamples
       13522500     -4422.1702      1021.3        -4241.8203      -180.3499       113.0859 7m3s/Msamples
       13523750     -4409.1543      1021.1        -4237.1104      -172.0439        96.4181 7m3s/Msamples
       13525000     -4420.4575      1020.9        -4247.6202      -172.8372       111.6069 7m3s/Msamples
       13526250     -4405.4002      1020.9        -4239.8243      -165.5759        91.7070 7m3s/Msamples
       13527500     -4421.0283      1020.7        -4249.6900      -171.3383       102.7991 7m3s/Msamples
       13528750     -4407.6488      1020.6        -4239.3107      -168.3380        96.6618 7m3s/Msamples
       13530000     -4405.5364      1020.5        -4232.4522      -173.0841       117.9458 7m3s/Msamples
       13531250     -4406.2869      1020.5        -4231.6583      -174.6286       108.9337 7m3s/Msamples
       13532500     -4404.6841      1020.4        -4230.2856      -174.3984       101.8412 7m3s/Msamples
       13533750     -4399.7419      1020.6        -4229.0534      -170.6885       109.3304 7m3s/Msamples
       13535000     -4387.7770      1021.4        -4222.1779      -165.5991        86.9574 7m3s/Msamples
       13536250     -4395.4993      1021.7        -4225.9778      -169.5215        98.5344 7m3s/Msamples
       13537500     -4391.7198      1022.3        -4221.7616      -169.9582       109.6361 7m3s/Msamples
       13538750     -4390.8885      1022.9        -4220.3405      -170.5480        88.3980 7m3s/Msamples
       13540000     -4404.2626      1022.9        -4233.1628      -171.0998        97.6530 7m3s/Msamples
       13541250     -4398.9557      1023.0        -4226.7104      -172.2452        95.2326 7m3s/Msamples
       13542500     -4405.1970      1023.0        -4228.6160      -176.5810       106.7436 7m3s/Msamples
       13543750     -4403.6454      1023.0        -4229.1268      -174.5185        85.2968 7m3s/Msamples
       13545000     -4408.4766      1022.9        -4234.4306      -174.0459        94.7119 7m3s/Msamples
       13546250     -4418.9814      1022.6        -4243.0574      -175.9240        95.8263 7m3s/Msamples
       13547500     -4401.8815      1022.7        -4233.6464      -168.2350        91.7369 7m3s/Msamples
       13548750     -4398.7541      1022.8        -4224.2933      -174.4608        97.8029 7m3s/Msamples
       13550000     -4398.7594      1023.0        -4223.0008      -175.7586        91.2505 7m3s/Msamples
       13551250     -4409.6616      1023.0        -4230.3647      -179.2968        94.4379 7m3s/Msamples
       13552500     -4408.7205      1023.0        -4229.0118      -179.7087       101.1172 7m3s/Msamples
       13553750     -4402.0240      1023.0        -4224.2432      -177.7807       105.2497 7m3s/Msamples
       13555000     -4399.6542      1023.2        -4226.8380      -172.8162        88.5247 7m3s/Msamples
       13556250     -4407.4618      1023.2        -4233.0086      -174.4532        98.9260 7m3s/Msamples
       13557500     -4404.1830      1023.2        -4233.7345      -170.4484        86.8140 7m3s/Msamples
       13558750     -4404.8384      1023.2        -4226.3240      -178.5143       104.1508 7m3s/Msamples
       13560000     -4394.8657      1023.5        -4222.1142      -172.7515        88.7081 7m3s/Msamples
       13561250     -4410.2944      1023.2        -4229.4262      -180.8681       121.5631 7m3s/Msamples
       13562500     -4388.7838      1023.8        -4215.5389      -173.2448       106.6243 7m3s/Msamples
       13563750     -4395.7421      1024.1        -4234.3894      -161.3527        95.7334 7m3s/Msamples
       13565000     -4400.4429      1024.2        -4225.7884      -174.6544       107.9375 7m3s/Msamples
       13566250     -4401.0795      1024.3        -4230.3704      -170.7090       100.1615 7m3s/Msamples
       13567500     -4408.5699      1024.2        -4233.5837      -174.9862        93.5919 7m3s/Msamples
       13568750     -4404.3889      1024.2        -4227.2423      -177.1465       106.1931 7m3s/Msamples
       13570000     -4405.6155      1024.1        -4233.0801      -172.5353        89.0316 7m3s/Msamples
       13571250     -4405.0643      1024.1        -4226.6933      -178.3709       101.9863 7m3s/Msamples
       13572500     -4395.9709      1024.4        -4226.5726      -169.3982        91.3149 7m3s/Msamples
       13573750     -4415.7955      1024.0        -4223.7475      -192.0479       134.5825 7m3s/Msamples
       13575000     -4410.9950      1023.8        -4233.9732      -177.0218        97.8730 7m3s/Msamples
       13576250     -4410.7352      1023.6        -4227.0736      -183.6615       103.9035 7m3s/Msamples
       13577500     -4427.0704      1023.2        -4236.5087      -190.5616       120.9175 7m3s/Msamples
       13578750     -4409.8509      1023.0        -4221.3147      -188.5362       115.0079 7m3s/Msamples
       13580000     -4390.7365      1023.7        -4211.4978      -179.2387       101.6748 7m3s/Msamples
       13581250     -4396.4205      1024.0        -4221.2293      -175.1912        99.0203 7m3s/Msamples
       13582500     -4392.6130      1024.5        -4218.8781      -173.7348       114.9344 7m3s/Msamples
       13583750     -4397.8283      1024.7        -4229.6087      -168.2196       101.3619 7m3s/Msamples
       13585000     -4380.7989      1025.9        -4216.9440      -163.8549        96.4695 7m3s/Msamples
       13586250     -4378.8275      1026.9        -4225.1282      -153.6992        79.1559 7m3s/Msamples
       13587500     -4374.6693      1028.1        -4216.4884      -158.1809        79.6923 7m3s/Msamples
       13588750     -4390.8546      1028.4        -4223.1918      -167.6627       115.0611 7m3s/Msamples
       13590000     -4402.3226      1028.5        -4231.4799      -170.8426       104.0192 7m3s/Msamples
       13591250     -4396.2057      1028.6        -4227.3469      -168.8587       100.1979 7m3s/Msamples
       13592500     -4402.9191      1028.7        -4237.9634      -164.9556        84.6215 7m3s/Msamples
       13593750     -4395.9125      1028.9        -4229.2532      -166.6593       108.9256 7m3s/Msamples
       13595000     -4404.1163      1029.0        -4235.5839      -168.5323        83.6657 7m3s/Msamples
       13596250     -4383.5226      1029.4        -4220.7299      -162.7926        86.3960 7m3s/Msamples
       13597500     -4408.4467      1029.6        -4223.1486      -185.2980       113.6216 7m3s/Msamples
       13598750     -4404.8022      1029.3        -4226.1595      -178.6427       107.5629 7m3s/Msamples
       13600000     -4423.6478      1029.8        -4248.1901      -175.4576       106.6145 7m3s/Msamples
       13601250     -4410.2576      1029.9        -4242.9136      -167.3439        92.5420 7m3s/Msamples
       13602500     -4402.1030      1029.9        -4229.3128      -172.7901        97.1267 7m3s/Msamples
       13603750     -4395.9502      1030.1        -4233.8799      -162.0703        89.8784 7m3s/Msamples
       13605000     -4390.0469      1030.5        -4228.9180      -161.1289        93.2864 7m3s/Msamples
       13606250     -4385.7149      1030.9        -4228.3211      -157.3938        87.4590 7m3s/Msamples
       13607500     -4388.4915      1031.2        -4224.4168      -164.0747       100.4465 7m3s/Msamples
       13608750     -4395.4610      1031.3        -4234.3372      -161.1237        81.2932 7m3s/Msamples
       13610000     -4393.1575      1031.4        -4222.4104      -170.7470       106.5308 7m3s/Msamples
       13611250     -4382.1247      1031.6        -4215.5638      -166.5609       102.8189 7m3s/Msamples
       13612500     -4389.6410      1031.7        -4229.4151      -160.2259        87.8158 7m3s/Msamples
       13613750     -4415.2991      1032.3        -4239.7688      -175.5303       120.5988 7m3s/Msamples
       13615000     -4401.7109      1032.4        -4226.8766      -174.8342       112.2312 7m3s/Msamples
       13616250     -4400.4895      1032.5        -4237.4759      -163.0135        90.7295 7m3s/Msamples
       13617500     -4393.3530      1032.6        -4230.4437      -162.9093        98.4254 7m3s/Msamples
       13618750     -4396.3056      1032.6        -4231.2125      -165.0930        98.2298 7m3s/Msamples
       13620000     -4396.7066      1032.7        -4228.7230      -167.9835       102.7914 7m3s/Msamples
       13621250     -4388.8840      1032.7        -4230.1555      -158.7284        90.7166 7m3s/Msamples
       13622500     -4389.7309      1032.7        -4227.3463      -162.3845       105.1288 7m3s/Msamples
       13623750     -4383.5652      1032.5        -4220.0726      -163.4926        95.2186 7m3s/Msamples
       13625000     -4385.8205      1032.5        -4221.4278      -164.3926        94.6811 7m3s/Msamples
       13626250     -4391.5791      1032.4        -4229.9297      -161.6494        85.6423 7m3s/Msamples
       13627500     -4385.5764      1032.3        -4222.0606      -163.5158       106.3528 7m3s/Msamples
       13628750     -4391.2444      1032.1        -4229.4058      -161.8385        78.3707 7m3s/Msamples
       13630000     -4400.1327      1032.2        -4228.2131      -171.9195       107.6290 7m3s/Msamples
       13631250     -4394.6837      1032.1        -4227.2080      -167.4756       105.0736 7m3s/Msamples
       13632500     -4395.2236      1032.0        -4224.5395      -170.6841        99.4494 7m3s/Msamples
       13633750     -4409.2186      1032.6        -4229.4706      -179.7480       114.0605 7m3s/Msamples
       13635000     -4409.4517      1033.1        -4226.7797      -182.6720       116.3373 7m3s/Msamples
       13636250     -4407.2821      1033.3        -4230.1602      -177.1218       108.9120 7m3s/Msamples
       13637500     -4387.9928      1033.0        -4218.2287      -169.7640        85.2410 7m3s/Msamples
       13638750     -4388.5047      1032.6        -4219.6496      -168.8551        89.0398 7m3s/Msamples
       13640000     -4391.0972      1032.2        -4223.2370      -167.8602        87.2823 7m3s/Msamples
       13641250     -4395.4832      1032.0        -4222.3824      -173.1007       104.4270 7m3s/Msamples
       13642500     -4389.2906      1031.6        -4219.8100      -169.4805        91.4045 7m3s/Msamples
       13643750     -4393.5392      1031.3        -4220.2097      -173.3295       100.1656 7m3s/Msamples
       13645000     -4381.6454      1030.6        -4213.4360      -168.2094       102.4712 7m3s/Msamples
       13646250     -4405.0988      1031.0        -4232.8722      -172.2265        90.9020 7m3s/Msamples
       13647500     -4382.5801      1030.4        -4217.2834      -165.2966        86.7832 7m3s/Msamples
       13648750     -4401.4691      1030.5        -4222.2217      -179.2473       115.6295 7m3s/Msamples
       13650000     -4403.6905      1030.8        -4237.4246      -166.2658        87.4648 7m3s/Msamples
       13651250     -4393.1055      1030.6        -4230.8917      -162.2137        93.6946 7m3s/Msamples
       13652500     -4389.1567      1030.2        -4226.0526      -163.1041        91.8254 7m3s/Msamples
       13653750     -4389.5520      1029.8        -4214.1193      -175.4326       100.2788 7m3s/Msamples
       13655000     -4386.5345      1029.4        -4218.4040      -168.1305        89.9789 7m3s/Msamples
       13656250     -4398.8313      1029.4        -4223.0045      -175.8268       106.2702 7m3s/Msamples
       13657500     -4381.9205      1028.8        -4213.9422      -167.9783        95.0588 7m3s/Msamples
       13658750     -4394.2697      1028.5        -4228.0305      -166.2391        96.2518 7m3s/Msamples
       13660000     -4406.4398      1029.0        -4231.2406      -175.1991       110.7398 7m3s/Msamples
       13661250     -4398.8449      1028.9        -4223.5674      -175.2774       107.7132 7m3s/Msamples
       13662500     -4391.0099      1028.4        -4218.1353      -172.8745       106.1720 7m3s/Msamples
       13663750     -4398.6329      1028.4        -4224.4044      -174.2284       111.3401 7m3s/Msamples
       13665000     -4389.2419      1027.8        -4223.5397      -165.7022        83.3716 7m3s/Msamples
       13666250     -4402.1867      1028.0        -4228.2362      -173.9505        97.2067 7m3s/Msamples
       13667500     -4419.2999      1029.8        -4248.2936      -171.0063        99.9923 7m3s/Msamples
       13668750     -4395.0344      1029.6        -4227.5397      -167.4947        98.1909 7m3s/Msamples
       13670000     -4405.6305      1030.0        -4231.1716      -174.4589       111.7311 7m3s/Msamples
       13671250     -4401.4992      1030.2        -4230.4073      -171.0918       113.6839 7m3s/Msamples
       13672500     -4407.0402      1030.7        -4237.0633      -169.9768        98.1464 7m3s/Msamples
       13673750     -4398.8097      1030.5        -4233.3449      -165.4648        86.4412 7m3s/Msamples
       13675000     -4401.3119      1030.7        -4228.9644      -172.3475       101.3731 7m3s/Msamples
       13676250     -4400.0176      1030.8        -4232.7254      -167.2922        97.6303 7m3s/Msamples
       13677500     -4398.0306      1030.7        -4221.2522      -176.7784       106.0198 7m3s/Msamples
       13678750     -4397.4118      1030.7        -4225.9955      -171.4163        87.1872 7m3s/Msamples
       13680000     -4397.0208      1030.6        -4224.2976      -172.7231        90.0621 7m3s/Msamples
       13681250     -4405.0642      1031.0        -4229.6034      -175.4608       103.7826 7m3s/Msamples
       13682500     -4409.4955      1031.6        -4228.2508      -181.2446       113.3397 7m3s/Msamples
       13683750     -4406.1733      1032.0        -4230.9815      -175.1918       102.5259 7m3s/Msamples
       13685000     -4400.6644      1032.1        -4229.3590      -171.3053        94.0101 7m3s/Msamples
       13686250     -4414.6972      1032.8        -4234.4369      -180.2602       108.5636 7m3s/Msamples
       13687500     -4404.4928      1033.0        -4235.3758      -169.1170       100.4987 7m3s/Msamples
       13688750     -4390.0848      1033.0        -4224.6934      -165.3914        90.4113 7m3s/Msamples
       13690000     -4389.9842      1032.9        -4228.9290      -161.0551        78.8239 7m3s/Msamples
       13691250     -4391.4015      1032.8        -4229.5076      -161.8938        88.4204 7m3s/Msamples
       13692500     -4400.4659      1032.9        -4239.6067      -160.8592        76.0236 7m3s/Msamples
       13693750     -4393.2000      1032.8        -4232.1029      -161.0970        84.6346 7m3s/Msamples
       13695000     -4397.5388      1032.8        -4222.7740      -174.7648       115.8707 7m3s/Msamples
