Starting job 593015 on c1-51 at Wed Apr 15 01:46:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.207.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.207.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
       12372500     -9329.9223       516.9        -9150.2494      -179.6729       104.6933 11m41s/Msamples
       12373750     -9309.7709       516.8        -9135.9233      -173.8475        90.3550 11m41s/Msamples
       12375000     -9337.9686       517.3        -9160.2329      -177.7356        92.4913 11m41s/Msamples
       12376250     -9306.1803       517.3        -9141.5426      -164.6377        95.8168 11m41s/Msamples
       12377500     -9303.8168       517.2        -9137.9086      -165.9082       113.3791 11m41s/Msamples
       12378750     -9311.0138       517.1        -9143.2690      -167.7447       108.5617 11m41s/Msamples
       12380000     -9306.6147       517.0        -9138.6386      -167.9761       108.8965 11m41s/Msamples
       12381250     -9313.5250       517.0        -9141.6111      -171.9138       116.3277 11m41s/Msamples
       12382500     -9329.4630       517.3        -9158.2028      -171.2601       109.2145 11m41s/Msamples
       12383750     -9312.3554       517.2        -9147.4909      -164.8644        83.0584 11m41s/Msamples
       12385000     -9319.8705       517.3        -9151.5081      -168.3624        94.5220 11m41s/Msamples
       12386250     -9314.5988       517.1        -9153.3476      -161.2511        90.4409 11m41s/Msamples
       12387500     -9306.0663       514.3        -9140.1231      -165.9431        95.3780 11m41s/Msamples
       12388750     -9308.3371       514.2        -9142.0553      -166.2817        92.9502 11m41s/Msamples
       12390000     -9309.5118       514.0        -9144.0821      -165.4296        94.5463 11m41s/Msamples
       12391250     -9312.7880       514.0        -9147.4640      -165.3240        89.0150 11m41s/Msamples
       12392500     -9304.4012       513.8        -9135.8494      -168.5517        92.9969 11m41s/Msamples
       12393750     -9308.1556       513.6        -9143.3932      -164.7623        87.0857 11m41s/Msamples
       12395000     -9301.3097       513.5        -9134.2604      -167.0492        97.9741 11m41s/Msamples
       12396250     -9314.0377       513.4        -9145.7425      -168.2951        91.4432 11m41s/Msamples
       12397500     -9315.6268       513.3        -9151.0509      -164.5758        94.7648 11m41s/Msamples
       12398750     -9310.2669       513.1        -9145.8479      -164.4190        90.2487 11m41s/Msamples
       12400000     -9314.8835       513.0        -9145.9142      -168.9692        89.4066 11m41s/Msamples
       12401250     -9315.5234       513.0        -9148.1450      -167.3784        96.6617 11m41s/Msamples
       12402500     -9320.2450       513.0        -9157.5227      -162.7223        93.0646 11m41s/Msamples
       12403750     -9316.4363       513.0        -9151.1563      -165.2800        92.6621 11m41s/Msamples
       12405000     -9315.8430       512.9        -9146.9599      -168.8830        95.6604 11m41s/Msamples
       12406250     -9334.6914       513.5        -9146.8312      -187.8602       113.8187 11m41s/Msamples
       12407500     -9324.1190       513.6        -9147.0778      -177.0412        93.2747 11m41s/Msamples
       12408750     -9320.7934       513.7        -9146.9169      -173.8765        89.5128 11m41s/Msamples
       12410000     -9323.2113       513.8        -9148.4412      -174.7700        93.1007 11m41s/Msamples
       12411250     -9311.4905       513.6        -9140.5795      -170.9110        90.0666 11m41s/Msamples
       12412500     -9315.3107       513.6        -9135.3908      -179.9198        92.9840 11m41s/Msamples
       12413750     -9312.6116       513.5        -9142.3363      -170.2752       101.1852 11m41s/Msamples
       12415000     -9316.2747       513.5        -9145.2856      -170.9890        92.8453 11m41s/Msamples
       12416250     -9319.8804       513.5        -9142.8506      -177.0298       108.6539 11m41s/Msamples
       12417500     -9307.0185       513.4        -9134.3053      -172.7132        93.6774 11m41s/Msamples
       12418750     -9321.9730       513.5        -9147.3510      -174.6219       103.5356 11m41s/Msamples
       12420000     -9330.1140       513.8        -9145.1246      -184.9894       114.6175 11m41s/Msamples
       12421250     -9326.4770       514.0        -9144.0985      -182.3785       101.0529 11m41s/Msamples
       12422500     -9327.2727       514.2        -9151.7919      -175.4807        95.2756 11m41s/Msamples
       12423750     -9333.6319       514.5        -9152.6854      -180.9465       108.9353 11m41s/Msamples
       12425000     -9320.4652       514.5        -9151.4968      -168.9683        76.8086 11m41s/Msamples
       12426250     -9315.5452       514.5        -9140.7811      -174.7640        98.4486 11m41s/Msamples
       12427500     -9314.9597       514.5        -9141.3001      -173.6596        95.2050 11m41s/Msamples
       12428750     -9327.7641       514.7        -9151.4025      -176.3615        89.0085 11m41s/Msamples
       12430000     -9323.0782       514.8        -9148.6065      -174.4716        98.3647 11m41s/Msamples
       12431250     -9329.3615       515.1        -9153.1585      -176.2030       103.5911 11m41s/Msamples
       12432500     -9318.7974       515.1        -9142.5815      -176.2159        89.2619 11m41s/Msamples
       12433750     -9317.5330       515.1        -9140.3962      -177.1368        90.2230 11m41s/Msamples
       12435000     -9319.0952       515.1        -9140.3345      -178.7606        99.9945 11m41s/Msamples
       12436250     -9332.2725       515.5        -9155.9893      -176.2831        84.4875 11m41s/Msamples
       12437500     -9318.3523       515.5        -9145.1418      -173.2105        86.3281 11m41s/Msamples
       12438750     -9327.0004       515.7        -9156.5947      -170.4056        82.6190 11m41s/Msamples
       12440000     -9338.0245       516.3        -9155.8057      -182.2187       116.4804 11m41s/Msamples
       12441250     -9330.1978       516.6        -9149.8250      -180.3728        94.6182 11m41s/Msamples
       12442500     -9341.4602       517.4        -9150.7266      -190.7336       116.5941 11m41s/Msamples
       12443750     -9329.5731       517.6        -9140.8198      -188.7532       115.4962 11m41s/Msamples
       12445000     -9323.4862       517.7        -9141.3104      -182.1757       109.3764 11m41s/Msamples
       12446250     -9325.4101       517.9        -9147.1276      -178.2824        99.8579 11m41s/Msamples
       12447500     -9329.0221       518.1        -9157.8254      -171.1967        89.4686 11m41s/Msamples
       12448750     -9317.4682       518.1        -9140.3817      -177.0864        90.2837 11m41s/Msamples
       12450000     -9323.4399       518.2        -9147.7941      -175.6458        97.1499 11m41s/Msamples
       12451250     -9335.1152       518.6        -9157.6815      -177.4337        98.2379 11m41s/Msamples
       12452500     -9316.4304       518.6        -9147.9916      -168.4387        84.2649 11m41s/Msamples
       12453750     -9321.6997       518.7        -9144.0347      -177.6649        87.4092 11m41s/Msamples
       12455000     -9315.6282       518.7        -9138.3460      -177.2822       101.7170 11m41s/Msamples
       12456250     -9326.7423       518.8        -9149.5987      -177.1436       101.1242 11m41s/Msamples
       12457500     -9311.7181       518.8        -9142.1565      -169.5615        97.2309 11m41s/Msamples
       12458750     -9309.5095       518.8        -9142.4895      -167.0199        92.0798 11m41s/Msamples
       12460000     -9311.0028       518.8        -9140.9361      -170.0666        99.8310 11m41s/Msamples
       12461250     -9322.8282       518.8        -9143.2599      -179.5682       113.1730 11m41s/Msamples
       12462500     -9320.1856       518.8        -9145.5620      -174.6236       106.8659 11m41s/Msamples
       12463750     -9329.8208       519.1        -9144.9249      -184.8959       124.2540 11m41s/Msamples
       12465000     -9315.0107       522.1        -9136.4871      -178.5236       110.8032 11m41s/Msamples
       12466250     -9311.9784       522.1        -9132.8061      -179.1723       122.0511 11m41s/Msamples
       12467500     -9317.9995       522.1        -9145.7728      -172.2267       103.7817 11m41s/Msamples
       12468750     -9319.6309       522.1        -9149.5587      -170.0721       101.6842 11m41s/Msamples
       12470000     -9322.3146       522.2        -9147.4269      -174.8877        95.0069 11m41s/Msamples
       12471250     -9318.1439       522.2        -9142.8976      -175.2463       108.4583 11m41s/Msamples
       12472500     -9331.3007       522.5        -9148.7052      -182.5955       113.4625 11m41s/Msamples
       12473750     -9312.2143       522.4        -9140.1877      -172.0266        81.0624 11m41s/Msamples
       12475000     -9313.9488       522.4        -9144.4987      -169.4501        98.2388 11m41s/Msamples
       12476250     -9310.6349       522.3        -9138.2417      -172.3931        90.3541 11m41s/Msamples
       12477500     -9309.3893       519.2        -9137.9936      -171.3956        89.5741 11m41s/Msamples
       12478750     -9314.7135       519.2        -9140.5534      -174.1600        93.5564 11m41s/Msamples
       12480000     -9325.7620       519.4        -9147.9805      -177.7814       102.8437 11m41s/Msamples
       12481250     -9313.7665       519.3        -9140.4027      -173.3637        94.5480 11m41s/Msamples
       12482500     -9313.2185       519.3        -9141.9275      -171.2910        85.0281 11m41s/Msamples
       12483750     -9315.7961       519.3        -9135.5780      -180.2180        99.7524 11m41s/Msamples
       12485000     -9324.4040       519.4        -9148.9908      -175.4132        91.1091 11m41s/Msamples
       12486250     -9322.5400       519.5        -9141.1170      -181.4230       103.1058 11m41s/Msamples
       12487500     -9316.4958       519.5        -9135.4039      -181.0919       103.2060 11m41s/Msamples
       12488750     -9313.7344       519.5        -9137.0348      -176.6995        94.0233 11m41s/Msamples
       12490000     -9323.1608       519.6        -9146.3381      -176.8227       102.6299 11m41s/Msamples
       12491250     -9329.6540       519.8        -9148.4816      -181.1724       107.9030 11m41s/Msamples
       12492500     -9315.1128       519.8        -9143.2505      -171.8622        92.0746 11m41s/Msamples
       12493750     -9308.3795       519.8        -9133.6354      -174.7440       103.1927 11m41s/Msamples
       12495000     -9315.1295       519.8        -9142.3637      -172.7658        95.7930 11m41s/Msamples
       12496250     -9313.8939       519.8        -9140.9605      -172.9334        93.3522 11m41s/Msamples
       12497500     -9310.8586       519.8        -9136.2918      -174.5667        95.1604 11m41s/Msamples
       12498750     -9305.4004       519.7        -9135.6018      -169.7986        91.3083 11m41s/Msamples
       12500000     -9309.7004       519.6        -9136.6664      -173.0339        87.2420 11m41s/Msamples
       12501250     -9329.3789       519.9        -9139.3507      -190.0282       125.8274 11m41s/Msamples
       12502500     -9314.6367       519.9        -9139.3359      -175.3008        96.6124 11m41s/Msamples
       12503750     -9333.3504       520.2        -9153.3186      -180.0317        95.7259 11m41s/Msamples
       12505000     -9323.7738       520.3        -9139.8948      -183.8789       105.6006 11m41s/Msamples
       12506250     -9320.1677       520.4        -9140.0625      -180.1051       102.9287 11m41s/Msamples
       12507500     -9338.5916       520.9        -9154.1840      -184.4075       108.1960 11m41s/Msamples
       12508750     -9319.0814       520.9        -9142.3865      -176.6948        95.1758 11m41s/Msamples
       12510000     -9328.0200       521.1        -9149.1893      -178.8306        89.2971 11m41s/Msamples
       12511250     -9313.0450       521.0        -9140.6047      -172.4402        87.7872 11m41s/Msamples
       12512500     -9322.4207       521.1        -9144.4519      -177.9687       105.9895 11m41s/Msamples
       12513750     -9310.2513       521.1        -9140.0241      -170.2272        95.5985 11m41s/Msamples
       12515000     -9308.9658       521.2        -9134.8097      -174.1561        93.1393 11m41s/Msamples
       12516250     -9328.3288       521.3        -9148.7008      -179.6279       110.3848 11m41s/Msamples
       12517500     -9319.5604       521.4        -9144.8828      -174.6776        99.3141 11m41s/Msamples
       12518750     -9331.5408       521.6        -9162.1138      -169.4269        88.0862 11m41s/Msamples
       12520000     -9326.2722       521.7        -9156.8160      -169.4561        88.1684 11m41s/Msamples
       12521250     -9322.5133       521.8        -9150.3312      -172.1820        97.6792 11m41s/Msamples
       12522500     -9323.7439       521.8        -9151.8729      -171.8710        98.1635 11m41s/Msamples
       12523750     -9317.3256       521.3        -9154.0386      -163.2870        78.4258 11m41s/Msamples
       12525000     -9332.3801       521.5        -9155.7808      -176.5993       101.3824 11m41s/Msamples
       12526250     -9332.7178       521.6        -9154.8667      -177.8510        94.1462 11m41s/Msamples
       12527500     -9332.5136       521.8        -9145.3774      -187.1362       115.5626 11m41s/Msamples
       12528750     -9325.5893       521.8        -9150.4560      -175.1333        89.4424 11m41s/Msamples
       12530000     -9318.2616       521.9        -9141.6657      -176.5958        97.3843 11m41s/Msamples
       12531250     -9319.0037       521.9        -9135.4769      -183.5267       104.1958 11m41s/Msamples
       12532500     -9326.0207       522.0        -9143.1391      -182.8816       107.7879 11m41s/Msamples
