Starting job 593004 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  208K 39s
       11438750    -11232.0657        34.7       -11057.3924      -174.6733       123.1379 13m10s/Msamples
       11440000    -11224.0776        34.7       -11062.5124      -161.5651        94.2518 13m10s/Msamples
       11441250    -11231.3881        34.7       -11061.9256      -169.4624       112.3125 13m10s/Msamples
       11442500    -11229.4554        34.7       -11062.8523      -166.6031       108.9289 13m10s/Msamples
       11443750    -11228.7905        34.6       -11065.6672      -163.1232        99.1433 13m10s/Msamples
       11445000    -11235.4437        34.6       -11059.5780      -175.8657       131.2341 13m10s/Msamples
       11446250    -11229.1421        34.6       -11069.3339      -159.8081        89.1419 13m10s/Msamples
       11447500    -11224.4816        34.6       -11061.2188      -163.2628       100.3654 13m10s/Msamples
       11448750    -11228.7097        34.6       -11063.2955      -165.4142        97.9283 13m10s/Msamples
       11450000    -11218.8099        34.6       -11063.4107      -155.3991        94.7887 13m10s/Msamples
       11451250    -11210.1855        34.7       -11059.0477      -151.1377        84.1779 13m10s/Msamples
       11452500    -11214.3990        34.7       -11060.2079      -154.1910        92.7842 13m10s/Msamples
       11453750    -11220.8977        34.7       -11065.1969      -155.7008        95.7791 13m10s/Msamples
       11455000    -11217.5278        34.7       -11063.6050      -153.9227        93.8759 13m10s/Msamples
       11456250    -11215.2979        34.7       -11064.6924      -150.6055        88.5913 13m10s/Msamples
       11457500    -11214.5474        34.7       -11060.0576      -154.4898        85.4297 13m10s/Msamples
       11458750    -11225.7123        34.7       -11061.5256      -164.1866       105.4630 13m10s/Msamples
       11460000    -11218.3689        34.8       -11057.5534      -160.8154        93.7188 13m10s/Msamples
       11461250    -11218.0786        34.8       -11056.3384      -161.7401        98.6152 13m10s/Msamples
       11462500    -11216.2818        34.8       -11055.6473      -160.6345        82.4418 13m10s/Msamples
       11463750    -11224.4989        34.8       -11057.5819      -166.9170       108.9209 13m10s/Msamples
       11465000    -11228.7987        34.8       -11064.7301      -164.0686        95.7269 13m10s/Msamples
       11466250    -11226.9587        34.8       -11062.8716      -164.0870       101.9332 13m10s/Msamples
       11467500    -11242.5502        34.7       -11075.9109      -166.6393       111.9579 13m10s/Msamples
       11468750    -11231.4487        34.7       -11064.1131      -167.3355       108.0239 13m10s/Msamples
       11470000    -11223.5781        34.7       -11066.4179      -157.1601        83.9351 13m10s/Msamples
       11471250    -11239.2911        34.7       -11074.3720      -164.9191       103.4442 13m10s/Msamples
       11472500    -11228.8627        34.7       -11070.8212      -158.0414        74.8915 13m10s/Msamples
       11473750    -11230.1346        34.7       -11064.7024      -165.4322       105.6618 13m10s/Msamples
       11475000    -11232.9312        34.7       -11075.3000      -157.6311        87.4193 13m10s/Msamples
       11476250    -11231.8729        34.6       -11072.9236      -158.9492        97.3514 13m10s/Msamples
       11477500    -11226.4461        34.6       -11063.1227      -163.3233        98.9653 13m10s/Msamples
       11478750    -11230.3167        34.6       -11055.9503      -174.3664       111.9658 13m10s/Msamples
       11480000    -11237.8932        34.6       -11060.9535      -176.9397       123.3235 13m10s/Msamples
       11481250    -11224.5401        34.6       -11061.0239      -163.5162        97.1374 13m10s/Msamples
       11482500    -11228.6968        34.5       -11065.2159      -163.4808        91.3859 13m10s/Msamples
       11483750    -11230.6969        34.5       -11061.3233      -169.3736       102.9602 13m10s/Msamples
       11485000    -11225.5430        34.5       -11056.7527      -168.7902       105.1824 13m10s/Msamples
       11486250    -11229.4044        34.5       -11064.1746      -165.2298        87.0827 13m10s/Msamples
       11487500    -11235.4116        34.5       -11056.9304      -178.4811       129.3640 13m10s/Msamples
       11488750    -11212.7466        34.5       -11049.3933      -163.3532        90.5828 13m10s/Msamples
       11490000    -11240.1187        34.5       -11076.5384      -163.5803       101.8256 13m10s/Msamples
       11491250    -11231.0133        34.5       -11079.0154      -151.9979        92.4792 13m10s/Msamples
       11492500    -11235.2496        34.4       -11073.8848      -161.3648       101.6503 13m10s/Msamples
       11493750    -11237.2173        34.4       -11071.0156      -166.2017       106.5938 13m10s/Msamples
       11495000    -11232.5893        34.4       -11067.6969      -164.8923       105.1734 13m10s/Msamples
       11496250    -11224.4182        34.4       -11061.7852      -162.6329        98.1373 13m10s/Msamples
       11497500    -11216.5047        34.4       -11062.3080      -154.1966        94.7352 13m10s/Msamples
       11498750    -11232.5579        34.4       -11060.7189      -171.8389       126.4872 13m10s/Msamples
       11500000    -11225.8632        34.4       -11068.2265      -157.6366        97.9766 13m10s/Msamples
       11501250    -11236.5358        34.3       -11076.0937      -160.4421       106.4773 13m10s/Msamples
       11502500    -11228.7476        34.3       -11072.0452      -156.7024        92.9079 13m10s/Msamples
       11503750    -11224.9278        34.3       -11062.4935      -162.4343       107.7966 13m10s/Msamples
       11505000    -11225.6256        34.3       -11070.8581      -154.7674        98.8036 13m10s/Msamples
       11506250    -11229.1904        34.3       -11067.1046      -162.0858       101.9838 13m10s/Msamples
       11507500    -11207.8430        34.3       -11060.6084      -147.2345        83.8915 13m10s/Msamples
       11508750    -11210.4354        34.4       -11060.7495      -149.6858        92.2744 13m10s/Msamples
       11510000    -11223.3600        34.4       -11062.1335      -161.2265       114.6213 13m10s/Msamples
       11511250    -11207.4612        34.4       -11057.3701      -150.0910        92.9071 13m10s/Msamples
       11512500    -11208.7782        34.5       -11059.6364      -149.1417        86.9430 13m10s/Msamples
       11513750    -11208.0893        34.5       -11061.1347      -146.9545        89.7015 13m10s/Msamples
       11515000    -11205.1785        34.6       -11054.2439      -150.9346        98.7037 13m10s/Msamples
       11516250    -11225.5179        34.6       -11067.5195      -157.9984       103.1553 13m10s/Msamples
       11517500    -11218.8231        34.6       -11062.1333      -156.6897       105.0121 13m10s/Msamples
       11518750    -11220.4777        34.6       -11073.4558      -147.0218        86.4323 13m10s/Msamples
       11520000    -11211.2446        34.6       -11057.0990      -154.1455       100.2844 13m10s/Msamples
       11521250    -11214.8736        34.7       -11064.9107      -149.9629        87.0243 13m10s/Msamples
       11522500    -11229.1288        34.6       -11072.8970      -156.2318       104.7697 13m10s/Msamples
       11523750    -11232.4411        34.6       -11074.3025      -158.1386       105.4709 13m10s/Msamples
       11525000    -11241.4034        34.6       -11075.6134      -165.7899       117.6729 13m10s/Msamples
       11526250    -11238.0283        34.6       -11079.0442      -158.9841        92.1384 13m10s/Msamples
       11527500    -11220.3272        34.6       -11063.6571      -156.6701        92.4825 13m10s/Msamples
       11528750    -11231.6586        34.6       -11069.9490      -161.7096       108.5550 13m10s/Msamples
       11530000    -11228.4529        34.5       -11072.0711      -156.3817        90.8769 13m10s/Msamples
       11531250    -11221.4528        34.5       -11065.6792      -155.7735        95.4528 13m10s/Msamples
       11532500    -11219.9685        34.6       -11062.3521      -157.6164       101.2984 13m10s/Msamples
       11533750    -11219.3844        34.6       -11061.2706      -158.1137       101.6237 13m10s/Msamples
       11535000    -11223.8473        34.6       -11066.7631      -157.0842       102.6760 13m10s/Msamples
       11536250    -11228.3359        34.6       -11068.5272      -159.8087       104.4709 13m10s/Msamples
       11537500    -11217.1199        34.6       -11062.2400      -154.8798        90.3755 13m10s/Msamples
       11538750    -11222.6452        34.6       -11064.6655      -157.9796        97.4349 13m10s/Msamples
       11540000    -11230.9076        34.6       -11070.7375      -160.1700       105.8847 13m10s/Msamples
       11541250    -11221.6459        34.6       -11062.1897      -159.4562        97.6921 13m10s/Msamples
       11542500    -11226.6315        34.6       -11064.5943      -162.0372       104.8316 13m10s/Msamples
       11543750    -11230.2516        34.5       -11067.4391      -162.8124       109.7735 13m10s/Msamples
       11545000    -11221.3736        34.5       -11063.3523      -158.0212        94.9077 13m10s/Msamples
       11546250    -11218.4940        34.6       -11063.4228      -155.0711        91.4210 13m10s/Msamples
       11547500    -11223.3239        34.6       -11064.1388      -159.1851        95.5458 13m10s/Msamples
       11548750    -11226.6472        34.5       -11065.7003      -160.9468       104.3127 13m10s/Msamples
       11550000    -11243.8467        34.5       -11079.7778      -164.0688       106.3754 13m10s/Msamples
       11551250    -11223.1834        34.5       -11059.6548      -163.5285        98.2510 13m10s/Msamples
       11552500    -11234.9966        34.5       -11071.6885      -163.3081        98.0264 13m10s/Msamples
       11553750    -11235.8723        34.5       -11071.7790      -164.0933        97.9593 13m10s/Msamples
       11555000    -11236.9507        34.4       -11068.3051      -168.6456       110.5536 13m10s/Msamples
       11556250    -11235.5370        34.4       -11073.3050      -162.2319        94.3749 13m10s/Msamples
       11557500    -11224.1398        34.4       -11064.6657      -159.4740        90.1210 13m10s/Msamples
       11558750    -11224.5565        34.4       -11061.7860      -162.7704        87.0636 13m10s/Msamples
       11560000    -11231.8085        34.4       -11067.1896      -164.6188        96.0006 13m10s/Msamples
       11561250    -11221.9828        34.4       -11061.0601      -160.9226        85.7372 13m10s/Msamples
       11562500    -11220.9532        34.4       -11059.5710      -161.3822        93.5160 13m10s/Msamples
       11563750    -11220.5240        34.4       -11058.3521      -162.1719        89.9797 13m10s/Msamples
       11565000    -11229.7092        34.4       -11068.0840      -161.6251        97.1547 13m10s/Msamples
       11566250    -11222.4217        34.4       -11061.7086      -160.7131        84.0195 13m10s/Msamples
       11567500    -11230.0537        34.4       -11068.0732      -161.9804        90.1542 13m10s/Msamples
       11568750    -11223.2621        34.4       -11060.9224      -162.3396        90.5624 13m10s/Msamples
       11570000    -11226.1917        34.4       -11063.4315      -162.7601        92.9729 13m10s/Msamples
       11571250    -11229.2699        34.3       -11067.9680      -161.3018        98.8403 13m10s/Msamples
       11572500    -11227.9483        34.3       -11064.9923      -162.9559       111.0822 13m10s/Msamples
       11573750    -11217.7087        34.3       -11060.9768      -156.7318        98.3319 13m10s/Msamples
       11575000    -11218.9005        34.3       -11063.2248      -155.6757        87.4164 13m10s/Msamples
       11576250    -11219.0686        34.3       -11060.8243      -158.2443        87.6090 13m10s/Msamples
       11577500    -11220.6443        34.3       -11056.4757      -164.1686       109.8975 13m10s/Msamples
       11578750    -11225.9963        34.3       -11065.7669      -160.2293        92.8056 13m10s/Msamples
       11580000    -11221.7422        34.3       -11061.4325      -160.3096        87.7843 13m10s/Msamples
       11581250    -11214.3711        34.4       -11057.2295      -157.1415        73.4193 13m10s/Msamples
       11582500    -11226.5913        34.4       -11061.8920      -164.6993        99.9793 13m10s/Msamples
       11583750    -11226.9983        34.3       -11065.2995      -161.6987        93.6913 13m10s/Msamples
       11585000    -11221.4504        34.3       -11059.2974      -162.1529        95.6745 13m10s/Msamples
       11586250    -11227.0968        34.4       -11060.3434      -166.7534       115.1078 13m10s/Msamples
       11587500    -11212.1003        34.4       -11058.7452      -153.3551        83.4010 13m10s/Msamples
       11588750    -11220.2588        34.4       -11061.8999      -158.3589        86.7731 13m10s/Msamples
       11590000    -11223.2315        34.4       -11063.4873      -159.7442        91.9655 13m10s/Msamples
       11591250    -11220.1854        34.4       -11055.3245      -164.8609       111.0354 13m10s/Msamples
       11592500    -11226.1930        34.4       -11062.8911      -163.3018        89.0887 13m10s/Msamples
       11593750    -11231.0474        34.4       -11058.0347      -173.0127       117.4731 13m10s/Msamples
       11595000    -11227.7932        34.4       -11061.9181      -165.8751        96.4688 13m10s/Msamples
       11596250    -11236.7017        34.4       -11067.2775      -169.4242       109.3874 13m10s/Msamples
       11597500    -11229.0915        34.3       -11064.2489      -164.8425       107.1827 13m10s/Msamples
       11598750    -11223.4184        34.4       -11064.5908      -158.8275        91.6055 13m10s/Msamples
       11600000    -11225.7612        34.3       -11066.8989      -158.8623        87.7218 13m10s/Msamples
