Starting job 593141 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  213K 38s
       14575000     -3894.9418       206.9        -3716.4812      -178.4605        82.5599 5m52s/Msamples
       14576250     -3901.2226       206.9        -3718.2288      -182.9938       102.2412 5m52s/Msamples
       14577500     -3900.5130       206.8        -3717.6996      -182.8133       102.5488 5m52s/Msamples
       14578750     -3907.8104       206.8        -3720.7842      -187.0261        98.6684 5m52s/Msamples
       14580000     -3913.8820       216.5        -3723.5530      -190.3289       109.1634 5m52s/Msamples
       14581250     -3911.1844       216.4        -3723.4400      -187.7443       100.7998 5m52s/Msamples
       14582500     -3906.4867       216.4        -3718.5234      -187.9632        95.5095 5m52s/Msamples
       14583750     -3902.7946       216.3        -3717.1856      -185.6089        88.2165 5m52s/Msamples
       14585000     -3905.4623       216.3        -3718.8488      -186.6135       102.4555 5m52s/Msamples
       14586250     -3894.8103       216.3        -3712.5232      -182.2870       101.2574 5m52s/Msamples
       14587500     -3901.3392       216.2        -3722.7934      -178.5457        89.1140 5m52s/Msamples
       14588750     -3925.9263       206.4        -3724.0027      -201.9236       105.5736 5m52s/Msamples
       14590000     -3907.4650       206.3        -3728.3699      -179.0950        81.1913 5m52s/Msamples
       14591250     -3898.2967       206.3        -3721.9860      -176.3107        81.9447 5m52s/Msamples
       14592500     -3890.8794       206.3        -3716.5065      -174.3729        82.8796 5m52s/Msamples
       14593750     -3900.4798       206.2        -3726.0251      -174.4546        88.8515 5m52s/Msamples
       14595000     -3908.7755       206.1        -3726.9546      -181.8208       108.2769 5m52s/Msamples
       14596250     -3909.3220       206.1        -3720.9184      -188.4035        96.1287 5m52s/Msamples
       14597500     -3891.1606       206.1        -3717.8010      -173.3596       101.6019 5m52s/Msamples
       14598750     -3882.2682       206.2        -3717.4519      -164.8163        88.9131 5m52s/Msamples
       14600000     -3898.4307       206.2        -3714.4309      -183.9998        96.6015 5m52s/Msamples
       14601250     -3902.7519       206.1        -3716.6406      -186.1113       105.3397 5m52s/Msamples
       14602500     -3900.4028       206.1        -3718.8923      -181.5104        90.5133 5m52s/Msamples
       14603750     -3906.1843       206.0        -3722.7021      -183.4821        85.8268 5m52s/Msamples
       14605000     -3918.1185       205.9        -3738.8238      -179.2946        99.0606 5m52s/Msamples
       14606250     -3904.0325       205.8        -3720.5291      -183.5034       100.2896 5m52s/Msamples
       14607500     -3898.5615       205.8        -3708.2538      -190.3077       108.7887 5m52s/Msamples
       14608750     -3911.2633       205.7        -3726.6129      -184.6504        89.6736 5m52s/Msamples
       14610000     -3917.7335       246.1        -3735.1975      -182.5359       104.8381 5m52s/Msamples
       14611250     -3906.0639       246.0        -3727.2017      -178.8621       107.8325 5m52s/Msamples
       14612500     -3920.3419       245.9        -3727.1255      -193.2163       126.0700 5m52s/Msamples
       14613750     -3911.3031       245.9        -3722.6750      -188.6280        99.8092 5m52s/Msamples
       14615000     -3906.1206       245.8        -3723.1813      -182.9392       105.1291 5m52s/Msamples
       14616250     -3907.8935       245.7        -3727.1504      -180.7431        99.8480 5m52s/Msamples
       14617500     -3894.9848       245.7        -3718.4012      -176.5835       115.1314 5m52s/Msamples
       14618750     -3902.3494       245.6        -3714.7578      -187.5915       126.3326 5m52s/Msamples
       14620000     -3889.4515       245.6        -3712.1034      -177.3481       100.2998 5m52s/Msamples
       14621250     -3894.6159       245.6        -3721.8424      -172.7734        95.6362 5m52s/Msamples
       14622500     -3896.1807       245.6        -3719.3969      -176.7837        94.1480 5m52s/Msamples
       14623750     -3901.8998       245.5        -3721.2812      -180.6185        99.1256 5m52s/Msamples
       14625000     -3894.7254       245.5        -3721.2748      -173.4506        92.1563 5m52s/Msamples
       14626250     -3890.0804       245.5        -3709.0968      -180.9836        95.4192 5m52s/Msamples
       14627500     -3906.7002       245.4        -3717.6468      -189.0534       108.8609 5m52s/Msamples
       14628750     -3895.3134       245.4        -3718.4370      -176.8764       103.6992 5m52s/Msamples
       14630000     -3879.4800       245.6        -3713.0597      -166.4202        79.2021 5m52s/Msamples
       14631250     -3900.8836       245.5        -3720.7345      -180.1490       106.1283 5m52s/Msamples
       14632500     -3899.3400       245.4        -3710.6457      -188.6943       116.2468 5m52s/Msamples
       14633750     -3884.4586       245.5        -3704.8356      -179.6229        99.2814 5m52s/Msamples
       14635000     -3888.9375       245.6        -3704.6808      -184.2567       110.2760 5m52s/Msamples
       14636250     -3904.2236       245.5        -3724.5366      -179.6870        95.4263 5m52s/Msamples
       14637500     -3870.0205       245.8        -3704.5478      -165.4726        90.5741 5m52s/Msamples
       14638750     -3882.3900       246.0        -3719.6350      -162.7549        86.2753 5m52s/Msamples
       14640000     -3892.4859       246.0        -3720.9509      -171.5349       107.8828 5m52s/Msamples
       14641250     -3884.2422       246.1        -3712.6808      -171.5613       112.2959 5m52s/Msamples
       14642500     -3886.3555       246.1        -3710.1409      -176.2146       111.4509 5m52s/Msamples
       14643750     -3884.7944       246.2        -3715.0988      -169.6955       102.9845 5m52s/Msamples
       14645000     -3874.5441       246.5        -3715.2049      -159.3392        79.5995 5m52s/Msamples
       14646250     -3890.6799       246.5        -3714.6394      -176.0405        81.3360 5m52s/Msamples
       14647500     -3896.1939       246.5        -3719.1929      -177.0010        88.3525 5m52s/Msamples
       14648750     -3886.9677       246.5        -3715.6712      -171.2965        83.5898 5m52s/Msamples
       14650000     -3898.5054       246.4        -3725.4865      -173.0189        94.9815 5m52s/Msamples
       14651250     -3892.5298       246.4        -3713.2168      -179.3129        97.0841 5m52s/Msamples
       14652500     -3898.8534       246.4        -3717.2993      -181.5540       100.9741 5m52s/Msamples
       14653750     -3895.4205       246.3        -3712.9722      -182.4483        99.0122 5m52s/Msamples
       14655000     -3901.8530       246.3        -3712.3831      -189.4699       115.4815 5m52s/Msamples
       14656250     -3894.0917       246.3        -3710.2735      -183.8182       111.6969 5m52s/Msamples
       14657500     -3887.5409       246.3        -3712.2051      -175.3358        85.3099 5m52s/Msamples
       14658750     -3905.6341       246.2        -3713.7342      -191.8998       108.8092 5m52s/Msamples
       14660000     -3904.4522       246.1        -3710.9464      -193.5058       119.9716 5m52s/Msamples
       14661250     -3896.6039       246.1        -3712.8161      -183.7877        97.0237 5m52s/Msamples
       14662500     -3889.6564       246.1        -3711.8629      -177.7934        96.5394 5m52s/Msamples
       14663750     -3899.9823       246.0        -3718.8964      -181.0858       100.3756 5m52s/Msamples
       14665000     -3898.2376       246.0        -3713.1836      -185.0540       101.3891 5m52s/Msamples
       14666250     -3901.9188       245.9        -3717.7953      -184.1234        96.5806 5m52s/Msamples
       14667500     -3893.2254       245.9        -3714.6333      -178.5921       104.8655 5m52s/Msamples
       14668750     -3902.8488       245.8        -3717.4452      -185.4036       100.2721 5m52s/Msamples
       14670000     -3896.0548       245.8        -3727.3612      -168.6935        98.0082 5m52s/Msamples
       14671250     -3900.1938       245.7        -3719.5507      -180.6431       113.6551 5m52s/Msamples
       14672500     -3899.6263       245.6        -3723.9751      -175.6511        92.0193 5m52s/Msamples
       14673750     -3878.0842       245.8        -3712.9447      -165.1395        88.0781 5m52s/Msamples
       14675000     -3878.4798       246.0        -3714.0004      -164.4793       101.8913 5m52s/Msamples
       14676250     -3893.5135       246.0        -3725.3768      -168.1367        88.1720 5m52s/Msamples
       14677500     -3892.3841       246.0        -3721.7912      -170.5929        91.7720 5m52s/Msamples
       14678750     -3906.4538       245.9        -3721.3375      -185.1162       116.0275 5m52s/Msamples
       14680000     -3892.1870       245.9        -3713.5649      -178.6220        98.5318 5m52s/Msamples
       14681250     -3904.5002       245.8        -3714.9337      -189.5665       113.6373 5m52s/Msamples
       14682500     -3897.0908       245.7        -3718.9072      -178.1836        94.6662 5m52s/Msamples
       14683750     -3906.5435       245.6        -3724.5749      -181.9686       104.8726 5m52s/Msamples
       14685000     -3897.1607       245.6        -3716.3008      -180.8599       105.7414 5m52s/Msamples
       14686250     -3897.0401       245.5        -3722.7161      -174.3240        85.0250 5m52s/Msamples
       14687500     -3888.3999       245.5        -3725.1145      -163.2854        84.9901 5m52s/Msamples
       14688750     -3883.9962       245.7        -3713.8758      -170.1203        93.0365 5m52s/Msamples
       14690000     -3882.0986       245.8        -3715.2858      -166.8128       100.5342 5m52s/Msamples
       14691250     -3897.2118       245.8        -3716.7113      -180.5005       109.9022 5m52s/Msamples
       14692500     -3874.2639       246.0        -3707.0868      -167.1770        94.6821 5m52s/Msamples
       14693750     -3879.9675       246.2        -3715.0146      -164.9528        92.2667 5m52s/Msamples
       14695000     -3886.6967       246.3        -3715.4005      -171.2962        97.1035 5m52s/Msamples
       14696250     -3885.3089       246.4        -3717.2745      -168.0344        91.9441 5m52s/Msamples
       14697500     -3884.5496       246.5        -3713.4377      -171.1119        99.7151 5m52s/Msamples
       14698750     -3883.4477       246.6        -3714.1907      -169.2569        87.0190 5m52s/Msamples
       14700000     -3887.6859       246.7        -3715.9378      -171.7480       106.6384 5m52s/Msamples
       14701250     -3899.3979       246.6        -3729.8195      -169.5784        90.4976 5m52s/Msamples
       14702500     -3892.5319       246.6        -3721.2361      -171.2957       100.3846 5m52s/Msamples
       14703750     -3892.2954       246.6        -3730.8384      -161.4570        74.9050 5m52s/Msamples
       14705000     -3886.6346       246.7        -3719.0308      -167.6037        98.6317 5m52s/Msamples
       14706250     -3882.3532       246.8        -3727.2066      -155.1466        83.3757 5m52s/Msamples
       14707500     -3885.6352       246.9        -3728.7821      -156.8531        78.2853 5m52s/Msamples
       14708750     -3892.1024       246.9        -3716.4165      -175.6859       116.3926 5m52s/Msamples
       14710000     -3899.1907       246.9        -3719.5518      -179.6388       109.9909 5m52s/Msamples
       14711250     -3889.2105       246.9        -3713.7444      -175.4660       101.6675 5m52s/Msamples
       14712500     -3889.9251       246.9        -3713.5178      -176.4072       123.5512 5m52s/Msamples
       14713750     -3890.0378       246.9        -3722.6144      -167.4233        91.9622 5m52s/Msamples
       14715000     -3891.5203       246.9        -3722.7649      -168.7553        97.7933 5m52s/Msamples
       14716250     -3896.2627       246.9        -3723.2031      -173.0595       104.1152 5m52s/Msamples
       14717500     -3885.3933       247.0        -3717.5516      -167.8417        88.4271 5m52s/Msamples
       14718750     -3900.8638       246.9        -3723.2933      -177.5704        78.7524 5m52s/Msamples
       14720000     -3909.5243       246.8        -3726.8885      -182.6358       108.7900 5m52s/Msamples
       14721250     -3903.9259       246.7        -3727.6466      -176.2792       102.0781 5m52s/Msamples
       14722500     -3897.5420       246.6        -3719.7846      -177.7574        93.5416 5m52s/Msamples
       14723750     -3901.8196       246.5        -3719.5914      -182.2282        96.1420 5m52s/Msamples
       14725000     -3916.4311       246.4        -3720.5053      -195.9258       119.9991 5m52s/Msamples
       14726250     -3902.6443       246.3        -3720.4748      -182.1694        93.7173 5m52s/Msamples
       14727500     -3898.4947       246.2        -3718.1956      -180.2991        91.0582 5m52s/Msamples
       14728750     -3894.6642       246.2        -3729.4933      -165.1709        74.5687 5m52s/Msamples
       14730000     -3894.0310       246.2        -3715.3846      -178.6464        86.1720 5m52s/Msamples
       14731250     -3905.3391       246.1        -3717.6269      -187.7122       110.6520 5m52s/Msamples
       14732500     -3899.3818       246.0        -3724.3824      -174.9993        92.8893 5m52s/Msamples
       14733750     -3895.2006       246.0        -3716.9967      -178.2038        86.3167 5m52s/Msamples
       14735000     -3892.7200       246.0        -3715.1021      -177.6178        94.6089 5m52s/Msamples
       14736250     -3882.2573       246.1        -3709.1132      -173.1441        89.2443 5m52s/Msamples
       14737500     -3884.4889       246.2        -3713.0015      -171.4873       102.8376 5m52s/Msamples
       14738750     -3888.6949       246.2        -3710.5558      -178.1390        91.6899 5m52s/Msamples
       14740000     -3894.9865       246.2        -3716.5706      -178.4159        85.4555 5m52s/Msamples
       14741250     -3909.8717       246.1        -3726.0158      -183.8558       103.6796 5m52s/Msamples
