Starting job 592999 on c1-56 at Wed Apr 15 01:45:19 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:22--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:22--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       10560000    -12474.0102       401.2       -12304.2654      -169.7447       108.6584 20m27s/Msamples
       10561250    -12479.3240       400.9       -12302.2197      -177.1042       122.9573 20m27s/Msamples
       10562500    -12479.5232       401.0       -12306.2856      -173.2376       109.6087 20m27s/Msamples
       10563750    -12477.0677       401.1       -12306.9808      -170.0869       104.9601 20m27s/Msamples
       10565000    -12465.9566       401.0       -12302.4293      -163.5272        84.9693 20m27s/Msamples
       10566250    -12478.6189       401.1       -12312.0047      -166.6142        97.3084 20m27s/Msamples
       10567500    -12481.9374       401.3       -12309.3292      -172.6082        89.6931 20m27s/Msamples
       10568750    -12485.3488       401.5       -12316.2314      -169.1173       102.8659 20m27s/Msamples
       10570000    -12475.0872       401.5       -12305.4593      -169.6278        95.0229 20m27s/Msamples
       10571250    -12475.2528       401.5       -12301.8159      -173.4368       107.5604 20m27s/Msamples
       10572500    -12473.0972       401.5       -12303.7382      -169.3589        93.3621 20m27s/Msamples
       10573750    -12478.9414       401.5       -12310.5025      -168.4389        81.8119 20m27s/Msamples
       10575000    -12484.6526       401.7       -12302.4467      -182.2059       118.7249 20m27s/Msamples
       10576250    -12469.8738       401.7       -12300.5525      -169.3213        96.1739 20m27s/Msamples
       10577500    -12483.8424       401.9       -12314.9106      -168.9317        95.2312 20m27s/Msamples
       10578750    -12488.9947       402.2       -12315.8780      -173.1166       101.5508 20m27s/Msamples
       10580000    -12464.9448       402.2       -12302.3462      -162.5986        84.0687 20m27s/Msamples
       10581250    -12492.1979       402.5       -12319.6860      -172.5118       103.5856 20m27s/Msamples
       10582500    -12482.6199       402.6       -12312.0881      -170.5318        95.3802 20m27s/Msamples
       10583750    -12482.0936       402.8       -12313.7738      -168.3197        97.3766 20m27s/Msamples
       10585000    -12474.6607       402.8       -12306.5349      -168.1257       102.2634 20m27s/Msamples
       10586250    -12469.4585       402.5       -12298.3351      -171.1233       109.4375 20m27s/Msamples
       10587500    -12476.2054       402.5       -12295.1617      -181.0436       134.8292 20m27s/Msamples
       10588750    -12480.6571       402.6       -12311.6071      -169.0499        86.5434 20m27s/Msamples
       10590000    -12467.5514       402.6       -12300.7012      -166.8502        97.1037 20m27s/Msamples
       10591250    -12481.7307       402.7       -12312.0661      -169.6645        88.5719 20m27s/Msamples
       10592500    -12479.7652       402.8       -12302.0797      -177.6855       113.6951 20m27s/Msamples
       10593750    -12471.0491       402.8       -12304.6937      -166.3553        93.0239 20m27s/Msamples
       10595000    -12469.5127       402.9       -12295.6102      -173.9025       105.1085 20m27s/Msamples
       10596250    -12475.7499       402.9       -12308.7286      -167.0212        89.5309 20m27s/Msamples
       10597500    -12483.5881       403.0       -12315.3911      -168.1970        91.0212 20m27s/Msamples
       10598750    -12473.2734       402.9       -12304.4402      -168.8331        94.1316 20m27s/Msamples
       10600000    -12475.9688       402.9       -12311.0145      -164.9543        99.5013 20m27s/Msamples
       10601250    -12481.1775       403.0       -12311.1554      -170.0221       100.3831 20m27s/Msamples
       10602500    -12476.8046       403.1       -12312.6529      -164.1517        93.5769 20m27s/Msamples
       10603750    -12486.4518       403.2       -12326.0742      -160.3776        93.3087 20m27s/Msamples
       10605000    -12475.1434       403.3       -12304.9740      -170.1693       109.2886 20m27s/Msamples
       10606250    -12477.5108       403.3       -12307.9941      -169.5167        96.6922 20m27s/Msamples
       10607500    -12469.8420       403.4       -12295.1303      -174.7117       107.1793 20m27s/Msamples
       10608750    -12471.7464       403.4       -12302.6632      -169.0832        92.3449 20m27s/Msamples
       10610000    -12480.6791       403.5       -12310.9434      -169.7356        92.9953 20m27s/Msamples
       10611250    -12476.4899       403.2       -12306.8675      -169.6223        89.8394 20m27s/Msamples
       10612500    -12476.8798       403.3       -12316.2473      -160.6324        82.2564 20m27s/Msamples
       10613750    -12482.4756       403.4       -12309.6865      -172.7890       101.8936 20m27s/Msamples
       10615000    -12484.9803       403.6       -12315.3955      -169.5848        97.4659 20m27s/Msamples
       10616250    -12484.3671       403.8       -12308.9786      -175.3885       107.0123 20m27s/Msamples
       10617500    -12496.7949       404.2       -12319.1323      -177.6626       103.0568 20m27s/Msamples
       10618750    -12476.3313       404.3       -12303.0672      -173.2640        92.5196 20m27s/Msamples
       10620000    -12485.9881       404.5       -12310.5392      -175.4488        96.2554 20m27s/Msamples
       10621250    -12476.7691       404.5       -12298.3137      -178.4554       108.7242 20m27s/Msamples
       10622500    -12487.5125       404.8       -12310.1371      -177.3754       102.6443 20m27s/Msamples
       10623750    -12490.8730       404.8       -12317.4354      -173.4375        87.7557 20m27s/Msamples
       10625000    -12491.0018       405.1       -12303.7747      -187.2270       115.6991 20m27s/Msamples
       10626250    -12500.9984       405.7       -12321.6862      -179.3121       109.2715 20m27s/Msamples
       10627500    -12477.5839       405.8       -12305.3588      -172.2251        91.9677 20m27s/Msamples
       10628750    -12488.3882       406.0       -12310.5203      -177.8678       100.1543 20m27s/Msamples
       10630000    -12487.2191       406.3       -12307.3470      -179.8721       102.3997 20m27s/Msamples
       10631250    -12469.7548       406.3       -12295.7887      -173.9660        84.9300 20m27s/Msamples
       10632500    -12481.3014       406.4       -12304.4151      -176.8863       101.3125 20m27s/Msamples
       10633750    -12472.6854       406.4       -12301.9516      -170.7338        90.2052 20m27s/Msamples
       10635000    -12468.4694       406.4       -12299.0454      -169.4240        88.4342 20m27s/Msamples
       10636250    -12479.5740       406.0       -12307.2477      -172.3263       100.5897 20m27s/Msamples
       10637500    -12480.2767       406.1       -12310.3105      -169.9662        90.1964 20m27s/Msamples
       10638750    -12493.8561       406.5       -12314.3184      -179.5377       108.8530 20m27s/Msamples
       10640000    -12493.0599       406.8       -12320.5945      -172.4653        98.6366 20m27s/Msamples
       10641250    -12484.1709       406.9       -12311.5886      -172.5823       103.6208 20m27s/Msamples
       10642500    -12488.1937       407.1       -12312.9197      -175.2740       103.0969 20m27s/Msamples
       10643750    -12483.3901       407.2       -12306.9182      -176.4718       105.5324 20m27s/Msamples
       10645000    -12478.4731       407.3       -12305.3553      -173.1178        94.5568 20m27s/Msamples
       10646250    -12485.7829       407.4       -12310.3810      -175.4019        96.3356 20m27s/Msamples
       10647500    -12491.0107       407.7       -12303.2419      -187.7688       116.6587 20m27s/Msamples
       10648750    -12489.9476       407.7       -12310.8686      -179.0790        95.8049 20m27s/Msamples
       10650000    -12480.2849       407.8       -12304.3370      -175.9479        87.0205 20m27s/Msamples
       10651250    -12481.3250       407.8       -12304.3511      -176.9739        94.5393 20m27s/Msamples
       10652500    -12482.3096       407.9       -12303.8712      -178.4383       104.5762 20m27s/Msamples
       10653750    -12474.8152       408.0       -12301.4830      -173.3321        85.0680 20m27s/Msamples
       10655000    -12479.3736       408.0       -12309.6781      -169.6955        84.3963 20m27s/Msamples
       10656250    -12487.7859       408.1       -12306.5717      -181.2141       105.9655 20m27s/Msamples
       10657500    -12476.9365       408.2       -12305.9395      -170.9969        80.9322 20m27s/Msamples
       10658750    -12478.5242       408.2       -12302.1170      -176.4072       101.8443 20m27s/Msamples
       10660000    -12461.7277       408.4       -12289.5236      -172.2040        93.4769 20m27s/Msamples
       10661250    -12470.7089       408.2       -12291.9734      -178.7355       118.0276 20m27s/Msamples
       10662500    -12469.0817       408.3       -12304.8502      -164.2315        83.4103 20m27s/Msamples
       10663750    -12474.7010       408.4       -12305.5819      -169.1191        98.4892 20m27s/Msamples
       10665000    -12470.5592       408.5       -12301.2472      -169.3119        87.4232 20m27s/Msamples
       10666250    -12486.8199       408.6       -12306.7317      -180.0882       114.6513 20m27s/Msamples
       10667500    -12470.2387       408.7       -12298.5577      -171.6810        95.2653 20m27s/Msamples
       10668750    -12498.2615       408.9       -12315.0300      -183.2314       123.2034 20m27s/Msamples
       10670000    -12509.1466       409.4       -12312.9842      -196.1624       142.2262 20m27s/Msamples
       10671250    -12491.9570       409.5       -12307.9208      -184.0362       110.3315 20m27s/Msamples
       10672500    -12477.7400       409.5       -12307.4276      -170.3124        95.4474 20m27s/Msamples
       10673750    -12491.3755       409.5       -12319.0349      -172.3406        91.8648 20m27s/Msamples
       10675000    -12477.8906       409.5       -12311.2195      -166.6711        88.9263 20m27s/Msamples
       10676250    -12469.8452       409.7       -12299.2070      -170.6381        95.3136 20m27s/Msamples
       10677500    -12470.4942       409.8       -12310.2302      -160.2640        91.4515 20m27s/Msamples
       10678750    -12479.9744       409.9       -12314.2731      -165.7012       102.6273 20m27s/Msamples
       10680000    -12473.9145       410.0       -12309.6956      -164.2188        96.6721 20m27s/Msamples
       10681250    -12488.4254       410.0       -12308.4975      -179.9279       118.6842 20m27s/Msamples
       10682500    -12476.2071       410.0       -12305.9657      -170.2413        86.7660 20m27s/Msamples
       10683750    -12490.2917       410.0       -12312.9963      -177.2954       106.7340 20m27s/Msamples
       10685000    -12477.3443       410.1       -12307.6885      -169.6557        87.5199 20m27s/Msamples
       10686250    -12482.2639       409.7       -12308.2649      -173.9989       100.7171 20m26s/Msamples
       10687500    -12482.4725       409.7       -12306.5888      -175.8836       107.4932 20m26s/Msamples
       10688750    -12475.9596       409.8       -12305.9021      -170.0575        99.4519 20m26s/Msamples
       10690000    -12490.2078       409.7       -12314.8008      -175.4069       112.1494 20m26s/Msamples
       10691250    -12481.0505       409.7       -12310.6304      -170.4201       101.5202 20m26s/Msamples
       10692500    -12480.2417       409.7       -12312.6189      -167.6227        95.6515 20m26s/Msamples
       10693750    -12474.0857       409.8       -12306.1434      -167.9423        94.2267 20m26s/Msamples
       10695000    -12485.6277       409.8       -12313.0923      -172.5354        99.9686 20m26s/Msamples
       10696250    -12476.3248       409.9       -12307.4656      -168.8592        98.1854 20m26s/Msamples
       10697500    -12475.7321       409.9       -12307.6042      -168.1279       101.8627 20m26s/Msamples
       10698750    -12475.4697       410.0       -12301.6358      -173.8339       109.5206 20m26s/Msamples
       10700000    -12468.3463       410.2       -12306.1606      -162.1856        85.9361 20m26s/Msamples
       10701250    -12467.6198       410.5       -12297.7381      -169.8817       109.5658 20m26s/Msamples
       10702500    -12472.6262       410.6       -12309.9419      -162.6843        88.3871 20m26s/Msamples
       10703750    -12475.6224       410.7       -12317.2346      -158.3878        78.0923 20m26s/Msamples
       10705000    -12475.5484       410.8       -12310.5369      -165.0114        95.0035 20m26s/Msamples
       10706250    -12488.9137       410.7       -12313.3240      -175.5897       109.8397 20m26s/Msamples
       10707500    -12481.2318       410.7       -12308.1228      -173.1090       118.0300 20m26s/Msamples
       10708750    -12473.1502       410.8       -12310.5940      -162.5562        97.7805 20m26s/Msamples
       10710000    -12470.6882       411.0       -12306.4850      -164.2031       104.0383 20m26s/Msamples
       10711250    -12473.5583       411.1       -12309.0579      -164.5003        98.8231 20m26s/Msamples
       10712500    -12463.0242       411.5       -12302.3402      -160.6839       101.6190 20m26s/Msamples
       10713750    -12467.7701       411.8       -12310.5334      -157.2367        91.0435 20m26s/Msamples
       10715000    -12466.3906       412.1       -12307.6822      -158.7083        97.0046 20m26s/Msamples
       10716250    -12474.4652       412.2       -12314.0800      -160.3851        99.8903 20m26s/Msamples
       10717500    -12470.5363       412.4       -12314.9228      -155.6135        88.1097 20m26s/Msamples
       10718750    -12470.4409       412.6       -12308.9308      -161.5101        98.2623 20m26s/Msamples
       10720000    -12456.2951       413.3       -12296.8062      -159.4888        95.0142 20m26s/Msamples
       10721250    -12473.0232       413.4       -12307.1841      -165.8390       100.5835 20m26s/Msamples
