Starting job 593002 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:51--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        4682500    -12276.6255       140.5       -12117.4341      -159.1913        84.8187 19m18s/Msamples
        4683750    -12284.3262       140.5       -12119.0569      -165.2693       104.5574 19m18s/Msamples
        4685000    -12261.6828       140.7       -12105.2366      -156.4462        89.5554 19m18s/Msamples
        4686250    -12277.4162       140.9       -12111.8647      -165.5514       100.0322 19m18s/Msamples
        4687500    -12264.1395       141.1       -12105.5580      -158.5815        81.9888 19m18s/Msamples
        4688750    -12286.7602       141.1       -12121.4616      -165.2985       101.5424 19m18s/Msamples
        4690000    -12264.6104       141.3       -12102.1342      -162.4761        91.6947 19m18s/Msamples
        4691250    -12278.8787       141.3       -12111.6249      -167.2538       102.9626 19m18s/Msamples
        4692500    -12285.7041       141.4       -12113.7680      -171.9361       114.1951 19m18s/Msamples
        4693750    -12274.5401       141.4       -12104.0192      -170.5208       118.7177 19m18s/Msamples
        4695000    -12275.9707       141.5       -12112.7793      -163.1914        97.9723 19m18s/Msamples
        4696250    -12260.2184       141.6       -12102.7610      -157.4573        96.8072 19m18s/Msamples
        4697500    -12272.1309       141.7       -12111.3230      -160.8079        96.0184 19m18s/Msamples
        4698750    -12288.5718       141.9       -12124.3880      -164.1837       105.4346 19m18s/Msamples
        4700000    -12258.5496       142.1       -12104.8016      -153.7479        77.4497 19m18s/Msamples
        4701250    -12272.5356       142.1       -12107.3332      -165.2024        99.5074 19m18s/Msamples
        4702500    -12270.5849       142.1       -12111.1369      -159.4480        96.0954 19m18s/Msamples
        4703750    -12272.6070       142.2       -12111.3082      -161.2988        91.4301 19m18s/Msamples
        4705000    -12274.8471       142.2       -12110.1429      -164.7041        97.2587 19m18s/Msamples
        4706250    -12286.4971       142.3       -12113.0463      -173.4507       110.7956 19m18s/Msamples
        4707500    -12276.8221       142.3       -12111.1368      -165.6853       101.1490 19m18s/Msamples
        4708750    -12278.6413       142.4       -12109.6181      -169.0231       109.4073 19m18s/Msamples
        4710000    -12278.7493       142.4       -12115.2554      -163.4939        89.3905 19m18s/Msamples
        4711250    -12300.4953       142.6       -12122.2973      -178.1979       118.1426 19m18s/Msamples
        4712500    -12279.6371       142.7       -12114.0686      -165.5684        89.5645 19m18s/Msamples
        4713750    -12286.2078       142.8       -12111.6033      -174.6045       112.3786 19m18s/Msamples
        4715000    -12269.5393       142.8       -12100.5289      -169.0104        98.3573 19m18s/Msamples
        4716250    -12274.9457       142.8       -12106.2554      -168.6903       104.2756 19m18s/Msamples
        4717500    -12271.9801       142.9       -12106.8679      -165.1121        94.4527 19m18s/Msamples
        4718750    -12279.2677       142.9       -12108.4525      -170.8151       106.3453 19m18s/Msamples
        4720000    -12268.7762       143.0       -12108.2575      -160.5186        86.2074 19m18s/Msamples
        4721250    -12270.4360       143.0       -12106.3940      -164.0420        99.3359 19m18s/Msamples
        4722500    -12269.6198       143.0       -12106.7681      -162.8517        95.7109 19m18s/Msamples
        4723750    -12262.7182       143.1       -12102.3293      -160.3888        91.9991 19m18s/Msamples
        4725000    -12274.6028       143.1       -12106.0663      -168.5364       109.3297 19m18s/Msamples
        4726250    -12271.3646       143.2       -12109.0115      -162.3530        82.2909 19m18s/Msamples
        4727500    -12275.9983       143.2       -12118.7311      -157.2672        89.1193 19m18s/Msamples
        4728750    -12273.3918       143.2       -12109.1912      -164.2006       105.3836 19m18s/Msamples
        4730000    -12268.7619       143.3       -12104.0448      -164.7171       106.0542 19m18s/Msamples
        4731250    -12273.2043       143.3       -12116.4405      -156.7638        93.6353 19m18s/Msamples
        4732500    -12266.0716       143.3       -12110.1965      -155.8751        95.9187 19m18s/Msamples
        4733750    -12275.0396       143.4       -12114.2753      -160.7642        90.8956 19m18s/Msamples
        4735000    -12277.3711       143.4       -12115.3040      -162.0671        88.1838 19m18s/Msamples
        4736250    -12266.7680       143.3       -12105.7683      -160.9996        85.3588 19m18s/Msamples
        4737500    -12273.3213       143.3       -12116.7821      -156.5392        94.5581 19m18s/Msamples
        4738750    -12257.7332       143.5       -12096.3566      -161.3766        96.5276 19m18s/Msamples
        4740000    -12269.8510       143.5       -12111.8930      -157.9580        91.4481 19m18s/Msamples
        4741250    -12275.4047       143.5       -12116.5499      -158.8548        90.9049 19m18s/Msamples
        4742500    -12260.3500       143.6       -12110.1933      -150.1567        73.3418 19m18s/Msamples
        4743750    -12277.1616       143.6       -12119.6606      -157.5010        96.1455 19m18s/Msamples
        4745000    -12280.7410       143.7       -12116.6251      -164.1158       105.8517 19m18s/Msamples
        4746250    -12271.0122       143.7       -12111.8425      -159.1696        93.4790 19m18s/Msamples
        4747500    -12252.0334       143.9       -12095.2215      -156.8118        85.7094 19m18s/Msamples
        4748750    -12262.1497       144.0       -12094.7256      -167.4241       109.0106 19m18s/Msamples
        4750000    -12271.8694       144.0       -12103.2911      -168.5782       109.4173 19m18s/Msamples
        4751250    -12264.2809       144.0       -12102.6382      -161.6426        97.1555 19m18s/Msamples
        4752500    -12285.4654       144.1       -12119.2722      -166.1931       106.9058 19m18s/Msamples
        4753750    -12262.5520       144.1       -12105.1472      -157.4047        86.5197 19m18s/Msamples
        4755000    -12278.5204       144.2       -12119.3114      -159.2089        81.9088 19m18s/Msamples
        4756250    -12283.0411       144.3       -12117.3628      -165.6782        98.7622 19m18s/Msamples
        4757500    -12272.1212       144.3       -12108.3048      -163.8164        87.7896 19m18s/Msamples
        4758750    -12286.4022       144.4       -12119.5210      -166.8811        92.2907 19m18s/Msamples
        4760000    -12279.7350       144.5       -12109.6414      -170.0936        94.5431 19m18s/Msamples
        4761250    -12290.6422       144.7       -12126.8327      -163.8094       101.4843 19m18s/Msamples
        4762500    -12285.7171       144.8       -12117.4412      -168.2758       103.6193 19m18s/Msamples
        4763750    -12268.5417       144.8       -12108.2846      -160.2571        89.8416 19m18s/Msamples
        4765000    -12260.7958       144.8       -12103.4812      -157.3145        83.6320 19m18s/Msamples
        4766250    -12262.3022       144.8       -12103.9310      -158.3712        86.3712 19m18s/Msamples
        4767500    -12282.2859       144.9       -12113.8310      -168.4548       103.6130 19m18s/Msamples
        4768750    -12270.7349       144.9       -12109.3582      -161.3766        93.2867 19m18s/Msamples
        4770000    -12272.0788       144.9       -12104.2240      -167.8547       105.7276 19m18s/Msamples
        4771250    -12274.9863       144.9       -12108.8749      -166.1114        96.9510 19m18s/Msamples
        4772500    -12279.3690       144.9       -12102.9215      -176.4475       109.8243 19m18s/Msamples
        4773750    -12270.9194       144.9       -12098.8714      -172.0480       107.6698 19m18s/Msamples
        4775000    -12267.8285       144.8       -12098.8970      -168.9314        88.4040 19m18s/Msamples
        4776250    -12269.2796       144.8       -12099.2771      -170.0025        98.5679 19m18s/Msamples
        4777500    -12273.4491       144.8       -12103.5437      -169.9053        88.7014 19m18s/Msamples
        4778750    -12280.5138       144.9       -12103.4065      -177.1072        98.2076 19m18s/Msamples
        4780000    -12280.5859       144.9       -12109.0458      -171.5400        86.1566 19m18s/Msamples
        4781250    -12278.8987       145.0       -12098.3643      -180.5344       110.3721 19m18s/Msamples
        4782500    -12272.1059       145.0       -12101.7572      -170.3487        90.7676 19m18s/Msamples
        4783750    -12275.5301       145.0       -12105.3050      -170.2250        76.9152 19m18s/Msamples
        4785000    -12282.1057       145.1       -12104.9195      -177.1862       106.4495 19m18s/Msamples
        4786250    -12272.6572       144.6       -12097.5677      -175.0895        97.0075 19m18s/Msamples
        4787500    -12282.2914       144.7       -12102.6080      -179.6834       102.9188 19m18s/Msamples
        4788750    -12281.4432       144.8       -12102.2612      -179.1819        95.7541 19m18s/Msamples
        4790000    -12288.4135       145.0       -12109.1310      -179.2824       106.6991 19m18s/Msamples
        4791250    -12279.8657       145.0       -12109.0886      -170.7770        90.6332 19m18s/Msamples
        4792500    -12270.3500       145.0       -12105.6149      -164.7351        67.8258 19m18s/Msamples
        4793750    -12273.0287       145.0       -12103.6346      -169.3940        90.5975 19m18s/Msamples
        4795000    -12273.4491       145.0       -12109.3023      -164.1468        85.0438 19m18s/Msamples
        4796250    -12267.7082       145.0       -12102.3686      -165.3396        89.2808 19m18s/Msamples
        4797500    -12264.5729       144.9       -12102.6363      -161.9365        92.8282 19m18s/Msamples
        4798750    -12268.0805       145.0       -12102.5012      -165.5792        93.7298 19m18s/Msamples
        4800000    -12275.1395       145.0       -12100.6637      -174.4758       106.0413 19m18s/Msamples
        4801250    -12270.9452       144.9       -12103.2223      -167.7228        96.4379 19m18s/Msamples
        4802500    -12280.1299       145.0       -12114.4397      -165.6901        79.7334 19m18s/Msamples
        4803750    -12284.7258       145.2       -12110.5407      -174.1850       106.4581 19m18s/Msamples
        4805000    -12273.9999       145.2       -12101.8192      -172.1807       100.3632 19m18s/Msamples
        4806250    -12271.3385       145.1       -12103.1853      -168.1532        89.6771 19m18s/Msamples
        4807500    -12271.9675       145.1       -12104.7074      -167.2600        96.3377 19m18s/Msamples
        4808750    -12271.7352       145.0       -12105.1323      -166.6029        89.9448 19m18s/Msamples
        4810000    -12279.0727       145.1       -12104.4539      -174.6188       106.0740 19m18s/Msamples
        4811250    -12279.7526       145.0       -12109.9789      -169.7736        94.0829 19m18s/Msamples
        4812500    -12274.7923       145.0       -12110.2096      -164.5827        91.2295 19m18s/Msamples
        4813750    -12269.5950       144.9       -12109.7661      -159.8288        90.0322 19m18s/Msamples
        4815000    -12280.1416       145.0       -12114.2084      -165.9331       103.3382 19m18s/Msamples
        4816250    -12286.1940       145.2       -12116.8213      -169.3726        88.7408 19m18s/Msamples
        4817500    -12277.4812       145.2       -12109.4275      -168.0536        92.8596 19m18s/Msamples
        4818750    -12269.8904       145.1       -12105.3610      -164.5293        82.6650 19m18s/Msamples
        4820000    -12275.8997       145.1       -12104.8452      -171.0544        96.1323 19m18s/Msamples
        4821250    -12282.0316       145.2       -12101.1991      -180.8324       123.1213 19m18s/Msamples
        4822500    -12284.4166       145.4       -12108.1346      -176.2819       112.7557 19m18s/Msamples
        4823750    -12284.6966       145.7       -12108.2624      -176.4342       104.3873 19m18s/Msamples
        4825000    -12276.7640       145.7       -12108.7385      -168.0255        85.1964 19m17s/Msamples
        4826250    -12284.3885       145.8       -12109.4547      -174.9337        96.5350 19m17s/Msamples
        4827500    -12279.2666       145.9       -12100.3992      -178.8674       111.4057 19m17s/Msamples
        4828750    -12273.8195       145.9       -12101.3860      -172.4335        90.9922 19m17s/Msamples
        4830000    -12290.9639       146.2       -12113.2152      -177.7487       107.4852 19m17s/Msamples
        4831250    -12283.2032       146.4       -12112.5946      -170.6086        81.7079 19m17s/Msamples
        4832500    -12290.1730       146.7       -12118.4896      -171.6833        89.8886 19m17s/Msamples
        4833750    -12271.4403       146.6       -12098.7089      -172.7314        94.1106 19m17s/Msamples
        4835000    -12282.4981       146.7       -12108.7760      -173.7220        88.5772 19m17s/Msamples
        4836250    -12282.3308       146.6       -12108.3560      -173.9747        95.4762 19m17s/Msamples
        4837500    -12288.8199       146.9       -12108.5891      -180.2308       108.4210 19m17s/Msamples
        4838750    -12288.5818       147.1       -12116.2171      -172.3646        94.6417 19m17s/Msamples
        4840000    -12305.3380       148.0       -12132.9177      -172.4203        83.2643 19m17s/Msamples
        4841250    -12292.9706       148.3       -12115.2644      -177.7062       102.8923 19m17s/Msamples
        4842500    -12281.2597       148.4       -12109.5669      -171.6928        87.6323 19m17s/Msamples
        4843750    -12281.2769       148.5       -12109.5421      -171.7348        87.6678 19m17s/Msamples
