Starting job 593138 on c1-16 at Wed Apr 15 02:04:41 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:04:43--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:04:43--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000343Z&X-Amz-Expires=300&X-Amz-Signature=5191139f4ebd89233f4a7e4caa3deeb48bf6da2659804fe08acc022804570a2c&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.29.140
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.29.140|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       13570000     -6416.2369       278.5        -6236.7509      -179.4859        95.2285 9m49s/Msamples
       13571250     -6423.1752       278.3        -6231.9719      -191.2033       115.5654 9m49s/Msamples
       13572500     -6418.7211       276.9        -6236.8544      -181.8667        96.4461 9m49s/Msamples
       13573750     -6415.0234       328.0        -6235.2779      -179.7455        99.2303 9m49s/Msamples
       13575000     -6431.5984       327.7        -6241.0971      -190.5012       120.8352 9m49s/Msamples
       13576250     -6415.9207       327.6        -6240.7622      -175.1584        92.1268 9m49s/Msamples
       13577500     -6402.8788       327.7        -6231.4896      -171.3891        79.5573 9m49s/Msamples
       13578750     -6400.2487       327.8        -6225.6382      -174.6105        94.2958 9m49s/Msamples
       13580000     -6401.2389       327.9        -6225.2263      -176.0126       111.7716 9m49s/Msamples
       13581250     -6399.2780       328.0        -6229.5078      -169.7701        83.3203 9m49s/Msamples
       13582500     -6420.8776       327.8        -6241.4308      -179.4467       116.7915 9m49s/Msamples
       13583750     -6386.0813       328.3        -6219.4967      -166.5846        87.3185 9m49s/Msamples
       13585000     -6398.1693       328.5        -6227.7836      -170.3856        90.3982 9m49s/Msamples
       13586250     -6406.8801       328.4        -6235.2323      -171.6478        90.5615 9m49s/Msamples
       13587500     -6409.1869       328.4        -6230.9773      -178.2095       102.2956 9m49s/Msamples
       13588750     -6414.6575       328.3        -6242.6930      -171.9644        89.4832 9m49s/Msamples
       13590000     -6412.9656       328.2        -6241.3981      -171.5674        96.7248 9m49s/Msamples
       13591250     -6404.0156       328.2        -6225.9051      -178.1104       106.5188 9m49s/Msamples
       13592500     -6401.8134       328.3        -6225.1961      -176.6173        98.5007 9m49s/Msamples
       13593750     -6409.7641       328.3        -6233.3792      -176.3849        94.7151 9m49s/Msamples
       13595000     -6414.7259       328.2        -6239.6795      -175.0463        95.9039 9m49s/Msamples
       13596250     -6415.3002       328.0        -6233.0661      -182.2341       108.7777 9m49s/Msamples
       13597500     -6407.4281       328.0        -6226.7250      -180.7030       107.7338 9m49s/Msamples
       13598750     -6402.6432       328.0        -6232.0159      -170.6272        96.8683 9m49s/Msamples
       13600000     -6405.1301       328.1        -6237.8762      -167.2539        94.9054 9m49s/Msamples
       13601250     -6397.5552       328.3        -6228.7452      -168.8099        95.9456 9m49s/Msamples
       13602500     -6406.7964       328.2        -6237.2661      -169.5302        98.4840 9m49s/Msamples
       13603750     -6411.5289       328.2        -6241.7304      -169.7985        92.6454 9m49s/Msamples
       13605000     -6402.3815       328.2        -6233.3638      -169.0176       104.9759 9m49s/Msamples
       13606250     -6388.7341       328.6        -6225.6544      -163.0796        83.7587 9m49s/Msamples
       13607500     -6406.6866       328.6        -6231.7761      -174.9105       115.1399 9m49s/Msamples
       13608750     -6393.5245       328.9        -6230.6722      -162.8522       108.9779 9m49s/Msamples
       13610000     -6394.4796       329.2        -6225.6231      -168.8565       109.9928 9m49s/Msamples
       13611250     -6410.2390       329.0        -6242.3485      -167.8904        93.4553 9m49s/Msamples
       13612500     -6399.2786       329.2        -6229.3496      -169.9289        99.4452 9m49s/Msamples
       13613750     -6413.9786       329.1        -6233.5976      -180.3809       134.8364 9m49s/Msamples
       13615000     -6399.0411       329.2        -6230.3088      -168.7323        98.1455 9m49s/Msamples
       13616250     -6393.9628       329.5        -6230.5975      -163.3653        82.0387 9m49s/Msamples
       13617500     -6393.3822       329.7        -6227.5901      -165.7921       104.8330 9m49s/Msamples
       13618750     -6388.9906       330.1        -6227.5568      -161.4337        93.2130 9m49s/Msamples
       13620000     -6379.6084       330.7        -6224.4090      -155.1993        91.4188 9m49s/Msamples
       13621250     -6384.6555       331.1        -6222.9671      -161.6884       104.7103 9m49s/Msamples
       13622500     -6381.7204       331.7        -6222.3186      -159.4017        95.1031 9m49s/Msamples
       13623750     -6395.4742       331.8        -6236.0136      -159.4605        86.6949 9m49s/Msamples
       13625000     -6396.4860       332.0        -6222.9931      -173.4928       117.3617 9m49s/Msamples
       13626250     -6391.5037       332.3        -6228.3313      -163.1724        98.1005 9m49s/Msamples
       13627500     -6393.8471       332.5        -6233.1468      -160.7003        95.6797 9m49s/Msamples
       13628750     -6383.4511       332.9        -6220.7451      -162.7059        96.6652 9m49s/Msamples
       13630000     -6413.3997       332.9        -6233.9788      -179.4209       121.6306 9m49s/Msamples
       13631250     -6400.0905       333.0        -6231.4865      -168.6040       110.4905 9m49s/Msamples
       13632500     -6402.7561       333.0        -6243.1807      -159.5753        90.5762 9m49s/Msamples
       13633750     -6393.9696       333.2        -6227.9129      -166.0566        98.5264 9m49s/Msamples
       13635000     -6393.2869       333.4        -6232.8272      -160.4597        89.5556 9m49s/Msamples
       13636250     -6404.2916       333.4        -6237.2073      -167.0843        95.7898 9m49s/Msamples
       13637500     -6393.2477       333.6        -6225.3406      -167.9070        93.6686 9m49s/Msamples
       13638750     -6395.5353       333.8        -6237.0589      -158.4764        89.4610 9m49s/Msamples
       13640000     -6409.1889       333.8        -6238.3106      -170.8782       118.4686 9m49s/Msamples
       13641250     -6409.7848       333.8        -6242.2508      -167.5340        83.7230 9m49s/Msamples
       13642500     -6418.1455       333.7        -6245.4857      -172.6598        82.8796 9m49s/Msamples
       13643750     -6407.1249       333.7        -6232.9961      -174.1287        99.5933 9m49s/Msamples
       13645000     -6405.1884       333.7        -6228.5547      -176.6336        96.2789 9m49s/Msamples
       13646250     -6412.6210       333.7        -6236.9812      -175.6398        91.9769 9m49s/Msamples
       13647500     -6415.9344       333.7        -6229.3387      -186.5956       101.6804 9m49s/Msamples
       13648750     -6424.1155       333.6        -6241.3021      -182.8133        82.5563 9m49s/Msamples
       13650000     -6427.1387       333.5        -6237.9107      -189.2279       109.5056 9m49s/Msamples
       13651250     -6417.1815       282.9        -6237.9212      -179.2603        91.0163 9m49s/Msamples
       13652500     -6406.3005       282.9        -6226.9695      -179.3310        97.8770 9m49s/Msamples
       13653750     -6403.7229       282.9        -6227.2638      -176.4591       102.2634 9m49s/Msamples
       13655000     -6407.5519       282.9        -6228.9028      -178.6490        91.4601 9m49s/Msamples
       13656250     -6422.8796       282.9        -6236.2591      -186.6205       106.2187 9m49s/Msamples
       13657500     -6418.3072       282.8        -6235.0558      -183.2513       102.1137 9m49s/Msamples
       13658750     -6407.1308       282.8        -6230.8569      -176.2738        85.5607 9m49s/Msamples
       13660000     -6412.5192       282.8        -6235.2905      -177.2287        91.2888 9m49s/Msamples
       13661250     -6421.1020       281.3        -6235.2671      -185.8348        99.7242 9m49s/Msamples
       13662500     -6417.3841       281.2        -6231.8892      -185.4949       106.3985 9m49s/Msamples
       13663750     -6401.8711       281.3        -6232.3509      -169.5202        89.0550 9m49s/Msamples
       13665000     -6398.8593       281.4        -6223.5566      -175.3027        89.5442 9m49s/Msamples
       13666250     -6399.9439       281.5        -6229.9522      -169.9917        81.5519 9m49s/Msamples
       13667500     -6407.5628       281.5        -6232.1119      -175.4509       100.7288 9m49s/Msamples
       13668750     -6414.7263       281.4        -6232.9174      -181.8088       102.3993 9m49s/Msamples
       13670000     -6422.5305       281.3        -6238.8248      -183.7057       103.2496 9m49s/Msamples
       13671250     -6408.7155       281.3        -6222.1635      -186.5519       109.6009 9m49s/Msamples
       13672500     -6412.5070       281.3        -6230.5301      -181.9768       106.4552 9m49s/Msamples
       13673750     -6414.8005       281.3        -6234.3011      -180.4993        98.1148 9m49s/Msamples
       13675000     -6410.3817       281.3        -6228.3141      -182.0675       101.0182 9m49s/Msamples
       13676250     -6423.8245       281.1        -6229.4549      -194.3695       109.9534 9m49s/Msamples
       13677500     -6418.0110       281.0        -6231.5626      -186.4483       105.6520 9m49s/Msamples
       13678750     -6411.3309       281.0        -6225.0085      -186.3223       101.3520 9m49s/Msamples
       13680000     -6425.3167       280.9        -6234.3424      -190.9743       113.7761 9m49s/Msamples
       13681250     -6417.4609       280.8        -6234.0866      -183.3743        95.4753 9m49s/Msamples
       13682500     -6421.8051       280.7        -6230.6125      -191.1926       106.4724 9m49s/Msamples
       13683750     -6418.1323       280.6        -6229.2377      -188.8946       103.6676 9m49s/Msamples
       13685000     -6406.7502       280.6        -6226.7901      -179.9601        93.8486 9m49s/Msamples
       13686250     -6406.9692       280.3        -6223.9311      -183.0380        95.6827 9m49s/Msamples
       13687500     -6409.1220       280.3        -6224.9922      -184.1297       108.5807 9m49s/Msamples
       13688750     -6412.6618       280.3        -6225.1572      -187.5046       108.1420 9m49s/Msamples
       13690000     -6410.5929       280.2        -6228.4200      -182.1729        87.3818 9m49s/Msamples
       13691250     -6417.4525       280.1        -6227.5803      -189.8722       100.4876 9m49s/Msamples
       13692500     -6415.3861       280.0        -6225.9927      -189.3934       105.9725 9m49s/Msamples
       13693750     -6409.1615       280.0        -6226.2140      -182.9475        85.3874 9m49s/Msamples
       13695000     -6420.2326       279.9        -6227.8864      -192.3462       104.1574 9m49s/Msamples
       13696250     -6420.5100       279.8        -6233.1448      -187.3652       110.4714 9m49s/Msamples
       13697500     -6426.3513       279.6        -6235.9880      -190.3632       110.3689 9m49s/Msamples
       13698750     -6437.6099       279.5        -6246.3146      -191.2952       110.6572 9m49s/Msamples
       13700000     -6428.8510       280.9        -6236.8058      -192.0452       104.5569 9m49s/Msamples
       13701250     -6452.2249       280.8        -6252.9239      -199.3010       113.8576 9m49s/Msamples
       13702500     -6430.1353       280.6        -6242.5185      -187.6168        97.0326 9m49s/Msamples
       13703750     -6414.5805       280.5        -6230.1182      -184.4623        94.9136 9m49s/Msamples
       13705000     -6423.4531       280.3        -6243.0267      -180.4263        91.5337 9m49s/Msamples
       13706250     -6435.1586       280.0        -6240.2352      -194.9233       124.7220 9m49s/Msamples
       13707500     -6429.5229       279.7        -6246.9983      -182.5245        90.2326 9m49s/Msamples
       13708750     -6430.1282       279.5        -6238.3998      -191.7283       111.1151 9m49s/Msamples
       13710000     -6413.1525       279.4        -6233.6183      -179.5342        92.4599 9m49s/Msamples
       13711250     -6415.6716       279.0        -6231.2360      -184.4355       100.8126 9m49s/Msamples
       13712500     -6420.4549       278.8        -6233.0809      -187.3739       106.0192 9m49s/Msamples
       13713750     -6411.0183       278.7        -6230.3066      -180.7117        98.4410 9m49s/Msamples
       13715000     -6415.8724       278.5        -6234.1769      -181.6955        76.2547 9m49s/Msamples
       13716250     -6427.0547       278.3        -6234.3863      -192.6684       103.8070 9m49s/Msamples
       13717500     -6418.1006       278.1        -6233.3119      -184.7886        90.8116 9m49s/Msamples
       13718750     -6407.4687       278.1        -6228.0483      -179.4203        94.6300 9m49s/Msamples
       13720000     -6433.7548       277.8        -6251.8427      -181.9121        96.6626 9m49s/Msamples
       13721250     -6414.0779       277.6        -6226.6384      -187.4394        94.8368 9m49s/Msamples
       13722500     -6427.1811       277.3        -6225.5399      -201.6411       123.3289 9m49s/Msamples
       13723750     -6427.6305       276.9        -6233.0132      -194.6172       107.8681 9m49s/Msamples
       13725000     -6415.4528       276.7        -6224.6438      -190.8090       113.7943 9m49s/Msamples
       13726250     -6414.2661       276.6        -6225.5194      -188.7467       102.7483 9m49s/Msamples
       13727500     -6423.6007       276.3        -6241.9092      -181.6914        95.4364 9m49s/Msamples
       13728750     -6423.9591       276.0        -6229.5539      -194.4052       115.5169 9m49s/Msamples
       13730000     -6422.0796       275.7        -6239.1517      -182.9279        96.7845 9m49s/Msamples
       13731250     -6419.6313       275.5        -6233.6746      -185.9567       105.3614 9m49s/Msamples
       13732500     -6404.7166       275.5        -6227.5840      -177.1325        90.6726 9m49s/Msamples
       13733750     -6409.6914       275.4        -6234.5629      -175.1284        87.5764 9m49s/Msamples
       13735000     -6421.3699       275.2        -6235.2838      -186.0861        98.3972 9m49s/Msamples
       13736250     -6427.1187       274.8        -6236.6669      -190.4517       117.8818 9m49s/Msamples
