Starting job 593127 on c5-58 at Wed Apr 15 02:00:07 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:00:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:00:11--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235939Z&X-Amz-Expires=300&X-Amz-Signature=e577648da5ef9887833d62da8c962c3cc33512657f25efa22270a4aa535cd9a5&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.24.36
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.24.36|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  205K 40s
       14060000     -4742.4303        26.1        -4582.9433      -159.4869        97.4366 7m30s/Msamples
       14061250     -4739.7129        26.0        -4577.7316      -161.9813        99.7664 7m30s/Msamples
       14062500     -4732.6030        26.1        -4573.3604      -159.2426        97.7590 7m30s/Msamples
       14063750     -4734.0928        26.1        -4569.7397      -164.3530        93.0175 7m30s/Msamples
       14065000     -4739.6295        26.1        -4579.0050      -160.6245        94.6409 7m30s/Msamples
       14066250     -4740.0895        26.1        -4580.0503      -160.0392        98.0067 7m30s/Msamples
       14067500     -4742.2383        26.1        -4582.5000      -159.7382        91.5481 7m30s/Msamples
       14068750     -4747.2307        26.0        -4582.4204      -164.8102       107.1391 7m30s/Msamples
       14070000     -4746.4819        26.0        -4580.4573      -166.0245       113.3418 7m30s/Msamples
       14071250     -4744.8402        26.0        -4583.2116      -161.6285       102.2222 7m30s/Msamples
       14072500     -4753.6438        26.0        -4583.6087      -170.0351       105.0778 7m30s/Msamples
       14073750     -4751.0273        26.0        -4588.3534      -162.6739       102.4125 7m30s/Msamples
       14075000     -4735.4459        26.0        -4574.2568      -161.1891        98.4853 7m30s/Msamples
       14076250     -4735.9805        26.0        -4577.6896      -158.2909        98.6371 7m30s/Msamples
       14077500     -4726.0816        26.0        -4572.8686      -153.2129        93.9554 7m30s/Msamples
       14078750     -4722.0627        26.1        -4568.8659      -153.1968        91.9111 7m30s/Msamples
       14080000     -4728.4736        26.1        -4571.5135      -156.9601        89.4659 7m30s/Msamples
       14081250     -4743.5339        26.1        -4575.5176      -168.0163       108.1421 7m30s/Msamples
       14082500     -4730.3028        26.1        -4565.7506      -164.5522        92.1134 7m30s/Msamples
       14083750     -4734.7840        26.1        -4574.9107      -159.8732        93.3922 7m30s/Msamples
       14085000     -4739.1098        26.1        -4576.3503      -162.7595        91.0862 7m30s/Msamples
       14086250     -4745.2380        26.1        -4572.0149      -173.2231       126.3111 7m30s/Msamples
       14087500     -4735.7842        26.1        -4571.0277      -164.7565        98.6228 7m30s/Msamples
       14088750     -4733.0260        26.1        -4565.8609      -167.1651       108.6018 7m30s/Msamples
       14090000     -4727.2257        26.1        -4563.6107      -163.6150        92.6608 7m30s/Msamples
       14091250     -4731.0543        26.1        -4568.9480      -162.1062       103.3561 7m30s/Msamples
       14092500     -4728.4847        26.2        -4563.5928      -164.8919       105.9695 7m30s/Msamples
       14093750     -4719.5947        26.2        -4561.3879      -158.2068        88.5247 7m30s/Msamples
       14095000     -4733.9005        26.2        -4571.3910      -162.5094       104.0473 7m30s/Msamples
       14096250     -4732.0885        26.2        -4573.5997      -158.4887        91.3246 7m30s/Msamples
       14097500     -4720.0859        26.3        -4559.3499      -160.7360        84.8381 7m30s/Msamples
       14098750     -4727.0517        26.3        -4561.3507      -165.7010        99.0377 7m30s/Msamples
       14100000     -4744.1727        26.3        -4580.9811      -163.1915        77.6143 7m30s/Msamples
       14101250     -4742.7415        26.3        -4572.7572      -169.9842        96.9901 7m30s/Msamples
       14102500     -4738.0886        26.3        -4569.5404      -168.5482        83.6463 7m30s/Msamples
       14103750     -4753.6685        26.3        -4579.6964      -173.9721        99.0858 7m30s/Msamples
       14105000     -4748.3873        26.2        -4570.7286      -177.6587       112.4746 7m30s/Msamples
       14106250     -4754.3223        26.2        -4582.7456      -171.5766       100.6331 7m30s/Msamples
       14107500     -4745.3514        26.2        -4570.4803      -174.8711       105.1681 7m30s/Msamples
       14108750     -4740.3862        26.2        -4572.1432      -168.2429        90.7803 7m30s/Msamples
       14110000     -4744.3366        26.2        -4575.9864      -168.3502        94.9915 7m30s/Msamples
       14111250     -4735.6063        26.2        -4572.8791      -162.7272        94.3538 7m30s/Msamples
       14112500     -4746.4960        26.2        -4577.1759      -169.3200       103.8486 7m30s/Msamples
       14113750     -4729.3650        26.2        -4566.8603      -162.5046        83.5598 7m30s/Msamples
       14115000     -4736.2134        26.2        -4564.2420      -171.9714       102.8021 7m30s/Msamples
       14116250     -4732.8029        26.2        -4561.5902      -171.2126        92.3790 7m30s/Msamples
       14117500     -4751.1397        26.2        -4573.4648      -177.6749       101.5707 7m30s/Msamples
       14118750     -4768.0574        26.1        -4577.5783      -190.4791       124.9897 7m30s/Msamples
       14120000     -4749.2763        26.1        -4576.5126      -172.7636        87.1953 7m30s/Msamples
       14121250     -4734.8097        26.1        -4564.0674      -170.7422        85.5637 7m30s/Msamples
       14122500     -4735.3720        26.1        -4565.6452      -169.7268        84.0244 7m30s/Msamples
       14123750     -4744.6038        26.1        -4571.3076      -173.2962        94.7559 7m30s/Msamples
       14125000     -4738.3636        26.1        -4570.1573      -168.2063        83.6915 7m30s/Msamples
       14126250     -4750.6118        26.1        -4575.8063      -174.8054       103.9434 7m30s/Msamples
       14127500     -4744.9569        26.1        -4572.8272      -172.1297        89.1404 7m30s/Msamples
       14128750     -4741.4184        26.1        -4574.4073      -167.0110        79.1054 7m30s/Msamples
       14130000     -4754.8797        26.1        -4582.9591      -171.9206        89.6806 7m30s/Msamples
       14131250     -4759.0715        26.0        -4588.2687      -170.8028        81.9094 7m30s/Msamples
       14132500     -4740.3804        26.0        -4568.7778      -171.6026        91.6015 7m30s/Msamples
       14133750     -4735.6410        26.0        -4565.2461      -170.3949       109.4272 7m30s/Msamples
       14135000     -4752.3961        26.0        -4576.6187      -175.7773       111.5050 7m30s/Msamples
       14136250     -4742.3557        26.0        -4572.2338      -170.1219        99.1527 7m30s/Msamples
       14137500     -4740.0154        26.0        -4573.8951      -166.1203        90.1696 7m30s/Msamples
       14138750     -4734.0599        26.0        -4558.4787      -175.5812       106.9094 7m30s/Msamples
       14140000     -4746.5341        26.0        -4569.3731      -177.1610       120.8567 7m30s/Msamples
       14141250     -4741.1562        26.0        -4568.5034      -172.6527       103.3854 7m30s/Msamples
       14142500     -4750.2102        26.0        -4582.1258      -168.0843       104.3126 7m30s/Msamples
       14143750     -4738.5897        26.0        -4566.5683      -172.0214        97.3346 7m30s/Msamples
       14145000     -4758.9007        26.0        -4581.3058      -177.5949       114.7203 7m30s/Msamples
       14146250     -4748.4440        25.9        -4576.7846      -171.6593       109.2127 7m30s/Msamples
       14147500     -4741.0047        25.9        -4571.1819      -169.8227        96.8904 7m30s/Msamples
       14148750     -4735.6488        25.9        -4567.6962      -167.9525       102.3133 7m30s/Msamples
       14150000     -4731.5242        26.0        -4562.8952      -168.6290       102.2451 7m30s/Msamples
       14151250     -4735.2128        26.0        -4571.0968      -164.1159        95.6680 7m30s/Msamples
       14152500     -4723.7487        26.0        -4566.6067      -157.1419        84.2522 7m30s/Msamples
       14153750     -4732.2579        26.0        -4565.9145      -166.3434       102.2698 7m30s/Msamples
       14155000     -4745.0694        26.0        -4575.5969      -169.4725       104.3472 7m30s/Msamples
       14156250     -4738.0448        26.0        -4580.5381      -157.5067        83.2537 7m30s/Msamples
       14157500     -4752.0503        26.0        -4580.6912      -171.3590       102.1482 7m30s/Msamples
       14158750     -4746.8969        26.0        -4573.6410      -173.2559       103.8063 7m30s/Msamples
       14160000     -4737.3258        26.0        -4565.6433      -171.6825       105.3842 7m30s/Msamples
       14161250     -4737.1961        26.0        -4572.6272      -164.5689        91.0152 7m30s/Msamples
       14162500     -4739.6122        26.0        -4570.3204      -169.2917        96.9920 7m30s/Msamples
       14163750     -4746.6813        26.0        -4579.6809      -167.0003        95.7655 7m30s/Msamples
       14165000     -4732.1423        26.0        -4564.6159      -167.5263        93.4801 7m30s/Msamples
       14166250     -4747.7270        26.0        -4574.8584      -172.8686       106.6256 7m30s/Msamples
       14167500     -4736.1809        26.0        -4565.9077      -170.2731        86.4158 7m30s/Msamples
       14168750     -4743.2384        26.0        -4565.9317      -177.3067       101.9039 7m30s/Msamples
       14170000     -4747.4840        25.9        -4564.8890      -182.5950       111.0577 7m30s/Msamples
       14171250     -4743.3574        25.9        -4567.8701      -175.4872       103.6877 7m30s/Msamples
       14172500     -4745.1633        25.9        -4570.7970      -174.3662       112.2285 7m30s/Msamples
       14173750     -4745.6488        25.9        -4576.0149      -169.6338        96.2202 7m30s/Msamples
       14175000     -4744.7420        25.9        -4572.2659      -172.4761       102.9750 7m30s/Msamples
       14176250     -4759.5935        25.9        -4584.3055      -175.2880       112.1609 7m30s/Msamples
       14177500     -4752.2857        25.8        -4578.4116      -173.8741       100.8644 7m30s/Msamples
       14178750     -4753.2564        25.8        -4580.5252      -172.7312        90.1034 7m30s/Msamples
       14180000     -4751.5854        25.8        -4576.5324      -175.0529        97.0553 7m30s/Msamples
       14181250     -4745.3299        25.8        -4577.1778      -168.1520        90.8033 7m30s/Msamples
       14182500     -4748.4101        25.8        -4578.3570      -170.0530        85.2479 7m30s/Msamples
       14183750     -4735.6254        25.8        -4568.4423      -167.1831        95.5187 7m30s/Msamples
       14185000     -4735.9159        25.8        -4568.4557      -167.4602        88.3093 7m30s/Msamples
       14186250     -4739.5541        25.8        -4566.3618      -173.1923       108.8862 7m30s/Msamples
       14187500     -4730.0086        25.8        -4560.7483      -169.2603        99.2712 7m30s/Msamples
       14188750     -4741.6276        25.8        -4566.5610      -175.0665       116.8974 7m30s/Msamples
       14190000     -4731.2414        25.8        -4565.3248      -165.9165        96.1323 7m30s/Msamples
       14191250     -4726.2762        25.8        -4558.1893      -168.0869        97.4806 7m30s/Msamples
       14192500     -4740.7073        25.8        -4569.6528      -171.0545       100.9137 7m30s/Msamples
       14193750     -4732.0902        25.8        -4566.6063      -165.4839       100.1293 7m30s/Msamples
       14195000     -4746.0049        25.8        -4570.7297      -175.2751       118.6666 7m30s/Msamples
       14196250     -4728.3884        25.9        -4567.6903      -160.6980        83.5582 7m30s/Msamples
       14197500     -4743.5028        25.8        -4574.8158      -168.6869        90.7898 7m30s/Msamples
       14198750     -4747.6746        25.8        -4578.6894      -168.9852        91.3705 7m30s/Msamples
       14200000     -4757.9369        25.8        -4589.0651      -168.8718        84.9138 7m30s/Msamples
       14201250     -4749.3200        25.8        -4581.5935      -167.7264       100.2299 7m30s/Msamples
       14202500     -4737.0729        25.8        -4568.7734      -168.2995        93.9844 7m30s/Msamples
       14203750     -4732.3579        25.8        -4564.6355      -167.7224        97.4198 7m30s/Msamples
       14205000     -4747.5320        25.8        -4572.5156      -175.0164       114.5835 7m30s/Msamples
       14206250     -4736.6655        25.8        -4561.2762      -175.3892       114.9072 7m30s/Msamples
       14207500     -4735.3758        25.8        -4561.1434      -174.2323       115.3472 7m30s/Msamples
       14208750     -4737.4323        25.8        -4575.3950      -162.0372        90.0117 7m30s/Msamples
       14210000     -4759.1073        25.8        -4587.0437      -172.0635        93.7773 7m30s/Msamples
       14211250     -4737.7427        25.8        -4572.7955      -164.9472        86.9188 7m30s/Msamples
       14212500     -4735.4174        25.8        -4570.5497      -164.8677        91.6919 7m30s/Msamples
       14213750     -4740.6118        25.8        -4582.4670      -158.1448        94.0583 7m30s/Msamples
       14215000     -4736.0743        25.8        -4565.0160      -171.0582       107.4567 7m30s/Msamples
       14216250     -4732.0521        25.8        -4568.2283      -163.8238        90.9023 7m30s/Msamples
       14217500     -4740.4928        25.8        -4571.8835      -168.6092       111.8580 7m30s/Msamples
       14218750     -4726.6185        25.8        -4562.2112      -164.4073        87.9045 7m30s/Msamples
       14220000     -4733.7637        25.8        -4566.8291      -166.9345       101.9618 7m30s/Msamples
       14221250     -4740.1503        25.8        -4572.0988      -168.0515       109.6980 7m30s/Msamples
       14222500     -4726.6968        25.8        -4563.0799      -163.6168        99.7801 7m30s/Msamples
       14223750     -4735.4914        25.8        -4576.0812      -159.4102        88.7529 7m30s/Msamples
       14225000     -4731.2090        25.9        -4567.3884      -163.8206       104.5667 7m30s/Msamples
       14226250     -4742.0475        25.8        -4578.3059      -163.7416        95.5617 7m30s/Msamples
