Starting job 593100 on c5-9 at Wed Apr 15 01:57:33 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:57:35--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:57:35--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235534Z&X-Amz-Expires=300&X-Amz-Signature=7c8993cd60c702525e24885d147305892e212f852ebed4a9809b22a4fea546a6&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.251
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.251|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
        9843750     -7297.3880       804.9        -7136.1396      -161.2484        94.0972 11m27s/Msamples
        9845000     -7302.2864       804.8        -7132.2603      -170.0261        98.4935 11m27s/Msamples
        9846250     -7296.1191       804.4        -7136.5248      -159.5942       101.9124 11m27s/Msamples
        9847500     -7308.1045       804.4        -7137.5606      -170.5439       115.2642 11m27s/Msamples
        9848750     -7301.2758       804.0        -7139.3076      -161.9681        88.6897 11m27s/Msamples
        9850000     -7304.6959       803.8        -7139.7114      -164.9845        98.8129 11m27s/Msamples
        9851250     -7303.5628       803.4        -7145.4415      -158.1212        76.7510 11m27s/Msamples
        9852500     -7308.6507       803.4        -7146.3661      -162.2846        96.4940 11m27s/Msamples
        9853750     -7307.5746       803.3        -7144.8656      -162.7089        97.9660 11m27s/Msamples
        9855000     -7304.1014       802.9        -7140.5354      -163.5660        88.0149 11m27s/Msamples
        9856250     -7294.5903       802.2        -7129.8297      -164.7605        97.7446 11m27s/Msamples
        9857500     -7314.8721       802.7        -7151.1060      -163.7661       102.8725 11m27s/Msamples
        9858750     -7309.6470       802.7        -7143.3656      -166.2813       104.9406 11m27s/Msamples
        9860000     -7308.8558       802.7        -7150.2697      -158.5860        94.4521 11m27s/Msamples
        9861250     -7314.0535       803.1        -7140.4402      -173.6133       107.7526 11m27s/Msamples
        9862500     -7314.0699       803.4        -7140.2802      -173.7896       109.5623 11m27s/Msamples
        9863750     -7303.7874       803.1        -7135.5129      -168.2744        88.5955 11m27s/Msamples
        9865000     -7311.5392       803.3        -7139.4366      -172.1025       106.3922 11m27s/Msamples
        9866250     -7302.2570       803.0        -7138.3942      -163.8627        84.1091 11m27s/Msamples
        9867500     -7312.0640       803.1        -7143.4260      -168.6380        84.6310 11m27s/Msamples
        9868750     -7316.5999       803.6        -7146.5609      -170.0390        92.9287 11m27s/Msamples
        9870000     -7314.2314       803.9        -7136.5949      -177.6364       114.5942 11m27s/Msamples
        9871250     -7319.8184       804.6        -7143.6801      -176.1382       102.8552 11m27s/Msamples
        9872500     -7323.7540       805.5        -7147.9547      -175.7993       103.8284 11m27s/Msamples
        9873750     -7315.5727       805.7        -7139.7531      -175.8196       105.2400 11m27s/Msamples
        9875000     -7318.9970       806.3        -7145.9450      -173.0519        97.6681 11m27s/Msamples
        9876250     -7314.8693       806.7        -7149.3498      -165.5195        91.9522 11m27s/Msamples
        9877500     -7314.4029       806.9        -7137.2232      -177.1796       109.1437 11m27s/Msamples
        9878750     -7313.7796       807.2        -7124.8819      -188.8977       127.9254 11m27s/Msamples
        9880000     -7314.3311       807.4        -7139.9665      -174.3645       100.5637 11m27s/Msamples
        9881250     -7312.6632       807.6        -7135.8556      -176.8075       111.1168 11m27s/Msamples
        9882500     -7303.8047       807.6        -7134.3949      -169.4097        93.2002 11m27s/Msamples
        9883750     -7302.9403       807.6        -7135.0815      -167.8587       103.7795 11m27s/Msamples
        9885000     -7313.3654       807.8        -7148.1789      -165.1865        85.7106 11m27s/Msamples
        9886250     -7310.8452       807.5        -7140.4677      -170.3775       101.6640 11m27s/Msamples
        9887500     -7305.8125       807.5        -7138.9376      -166.8749        94.9459 11m27s/Msamples
        9888750     -7330.4617       808.6        -7161.0973      -169.3643       104.0102 11m27s/Msamples
        9890000     -7306.9503       808.7        -7148.1535      -158.7968        85.0124 11m27s/Msamples
        9891250     -7298.4591       808.7        -7134.8165      -163.6426       103.6930 11m27s/Msamples
        9892500     -7317.6194       809.1        -7142.8433      -174.7761       111.0507 11m27s/Msamples
        9893750     -7317.0237       809.4        -7140.5222      -176.5014       118.5374 11m27s/Msamples
        9895000     -7310.7018       809.5        -7142.3093      -168.3925        99.0418 11m27s/Msamples
        9896250     -7329.6299       810.6        -7156.3093      -173.3206       120.8629 11m27s/Msamples
        9897500     -7316.8335       810.9        -7148.5210      -168.3124       104.5594 11m27s/Msamples
        9898750     -7304.1187       810.9        -7141.8390      -162.2797        83.1353 11m27s/Msamples
        9900000     -7291.1113       811.0        -7133.7677      -157.3435        96.1737 11m27s/Msamples
        9901250     -7302.7594       810.9        -7139.3411      -163.4182        92.5159 11m27s/Msamples
        9902500     -7296.9869       810.9        -7136.7449      -160.2420        89.2340 11m27s/Msamples
        9903750     -7299.4005       810.9        -7139.9021      -159.4984        94.4765 11m27s/Msamples
        9905000     -7314.9815       811.1        -7148.7409      -166.2406       103.4228 11m27s/Msamples
        9906250     -7303.7422       811.1        -7139.6835      -164.0586        96.2201 11m27s/Msamples
        9907500     -7327.0477       812.0        -7154.2904      -172.7572       110.1573 11m27s/Msamples
        9908750     -7313.0792       812.2        -7142.0218      -171.0574        89.4275 11m27s/Msamples
        9910000     -7313.2407       812.4        -7140.7018      -172.5388       104.1384 11m27s/Msamples
        9911250     -7320.2143       813.0        -7141.6637      -178.5506       103.7615 11m27s/Msamples
        9912500     -7314.9865       813.2        -7135.6909      -179.2955        95.0535 11m27s/Msamples
        9913750     -7330.7458       814.1        -7146.5124      -184.2333       103.2738 11m27s/Msamples
        9915000     -7322.5825       814.4        -7143.5313      -179.0511       107.9947 11m27s/Msamples
        9916250     -7329.6598       814.8        -7151.2376      -178.4221       106.7793 11m27s/Msamples
        9917500     -7320.7327       814.9        -7144.2798      -176.4529        89.8264 11m27s/Msamples
        9918750     -7306.8765       815.1        -7134.3218      -172.5546        94.7026 11m27s/Msamples
        9920000     -7324.8788       815.2        -7147.5478      -177.3310       110.2342 11m27s/Msamples
        9921250     -7312.1531       815.3        -7138.7190      -173.4341        82.1243 11m27s/Msamples
        9922500     -7326.1448       815.3        -7142.4339      -183.7109       118.6558 11m27s/Msamples
        9923750     -7316.1206       815.3        -7141.0694      -175.0512        95.6137 11m27s/Msamples
        9925000     -7313.1439       815.3        -7144.3381      -168.8058        89.0730 11m27s/Msamples
        9926250     -7319.6260       815.2        -7142.3068      -177.3191       108.2640 11m27s/Msamples
        9927500     -7320.7341       814.9        -7132.1954      -188.5387       129.6820 11m27s/Msamples
        9928750     -7311.2978       815.0        -7135.8225      -175.4752        96.7486 11m27s/Msamples
        9930000     -7317.2291       814.9        -7139.8269      -177.4021        95.2919 11m27s/Msamples
        9931250     -7314.1618       814.8        -7136.9113      -177.2505        91.5348 11m27s/Msamples
        9932500     -7331.4781       814.4        -7139.3513      -192.1267       120.6496 11m27s/Msamples
        9933750     -7317.8053       814.2        -7138.0019      -179.8033       102.2761 11m27s/Msamples
        9935000     -7315.0891       814.0        -7137.6381      -177.4510        90.5201 11m27s/Msamples
        9936250     -7320.3524       813.7        -7143.0574      -177.2950        90.6746 11m27s/Msamples
        9937500     -7307.3122       814.1        -7137.5485      -169.7636        82.2614 11m27s/Msamples
        9938750     -7325.2629       813.5        -7146.4555      -178.8073       103.6090 11m27s/Msamples
        9940000     -7320.8100       813.0        -7140.5984      -180.2115       107.8686 11m27s/Msamples
        9941250     -7322.5354       812.5        -7138.8110      -183.7244       110.8215 11m27s/Msamples
        9942500     -7313.2187       812.4        -7137.4281      -175.7906        84.3738 11m27s/Msamples
        9943750     -7321.3071       812.0        -7149.4453      -171.8618        93.1631 11m27s/Msamples
        9945000     -7324.2127       811.4        -7147.9363      -176.2763       100.8617 11m27s/Msamples
        9946250     -7315.3883       811.2        -7141.5393      -173.8489        97.0841 11m27s/Msamples
        9947500     -7324.5625       810.5        -7151.3763      -173.1861        86.9330 11m27s/Msamples
        9948750     -7310.6566       810.8        -7139.2764      -171.3801        85.1427 11m27s/Msamples
        9950000     -7324.8358       810.1        -7147.9015      -176.9342        94.1948 11m27s/Msamples
        9951250     -7322.5124       809.5        -7142.4947      -180.0176        91.6972 11m27s/Msamples
        9952500     -7333.2434       808.4        -7155.0406      -178.2027        85.5205 11m27s/Msamples
        9953750     -7325.9938       807.4        -7148.1892      -177.8046        96.6203 11m27s/Msamples
        9955000     -7330.1906       806.2        -7152.2502      -177.9404        89.1149 11m27s/Msamples
        9956250     -7331.4570       804.7        -7155.2647      -176.1923        97.5440 11m27s/Msamples
        9957500     -7320.1501       804.0        -7141.6713      -178.4788       101.2793 11m27s/Msamples
        9958750     -7324.7397       802.8        -7142.3936      -182.3460       106.9976 11m27s/Msamples
        9960000     -7329.2454       801.3        -7152.8484      -176.3969        97.6011 11m27s/Msamples
        9961250     -7314.7408       800.7        -7139.0730      -175.6677        99.5437 11m27s/Msamples
        9962500     -7332.1839       798.8        -7148.3314      -183.8524       114.3702 11m27s/Msamples
        9963750     -7343.4005       796.2        -7154.5450      -188.8555       121.8565 11m27s/Msamples
        9965000     -7317.9807       795.5        -7141.6099      -176.3708        86.7963 11m27s/Msamples
        9966250     -7321.0576       794.4        -7142.4347      -178.6228       104.7986 11m27s/Msamples
        9967500     -7329.8551       792.5        -7147.1691      -182.6859       111.5939 11m27s/Msamples
        9968750     -7319.6937       791.6        -7140.7404      -178.9533       102.0161 11m27s/Msamples
        9970000     -7319.5690       790.6        -7144.7244      -174.8445        89.2172 11m27s/Msamples
        9971250     -7322.5518       789.2        -7145.7483      -176.8034        96.2343 11m27s/Msamples
        9972500     -7324.6575       787.5        -7151.6171      -173.0403        87.2600 11m27s/Msamples
        9973750     -7335.2142       784.7        -7146.0651      -189.1491       121.1134 11m27s/Msamples
        9975000     -7323.3589       782.9        -7147.6198      -175.7391        94.0551 11m27s/Msamples
        9976250     -7316.8712       782.1        -7145.7043      -171.1668        84.3350 11m27s/Msamples
        9977500     -7326.9148       779.8        -7143.8452      -183.0695       115.6207 11m27s/Msamples
        9978750     -7316.4413       779.0        -7140.4683      -175.9730        98.7321 11m27s/Msamples
        9980000     -7331.4985       776.1        -7145.6121      -185.8864       119.6581 11m27s/Msamples
        9981250     -7319.0081       774.9        -7146.9204      -172.0876        94.4848 11m27s/Msamples
        9982500     -7319.0085       773.7        -7143.7240      -175.2844        97.6652 11m27s/Msamples
        9983750     -7321.8533       772.1        -7149.8778      -171.9755        86.3927 11m27s/Msamples
        9985000     -7315.8516       771.4        -7140.0012      -175.8504        88.7082 11m27s/Msamples
        9986250     -7308.9991       772.0        -7133.2656      -175.7335        96.1450 11m27s/Msamples
        9987500     -7315.1441       771.4        -7137.4138      -177.7303       102.7819 11m27s/Msamples
        9988750     -7317.5112       770.5        -7142.6990      -174.8122        92.3886 11m27s/Msamples
        9990000     -7340.9534       766.8        -7152.8428      -188.1105       117.7932 11m27s/Msamples
        9991250     -7318.5099       765.8        -7147.5894      -170.9205        88.2242 11m27s/Msamples
        9992500     -7320.4577       764.4        -7143.7919      -176.6658       108.1423 11m27s/Msamples
        9993750     -7308.1131       765.0        -7136.7214      -171.3917        81.0724 11m27s/Msamples
        9995000     -7314.4159       764.5        -7141.8415      -172.5743        90.0815 11m27s/Msamples
        9996250     -7319.2356       763.4        -7145.5061      -173.7295        88.7812 11m27s/Msamples
        9997500     -7327.2883       761.2        -7147.8498      -179.4384       100.2117 11m27s/Msamples
        9998750     -7322.1087       759.7        -7147.7691      -174.3396        89.2964 11m27s/Msamples
       10000000     -7322.3313       758.1        -7147.0811      -175.2502        92.3557 11m27s/Msamples
       10001250     -7322.6682       756.5        -7144.5687      -178.0995       101.9698 11m27s/Msamples
       10002500     -7318.7866       755.4        -7141.9067      -176.8799        97.0565 11m27s/Msamples
       10003750     -7334.6717       752.3        -7159.9884      -174.6832        98.6062 11m27s/Msamples
