Starting job 593007 on c1-13 at Wed Apr 15 01:45:48 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:51--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.248.60
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.248.60|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  202K 40s
        3807500    -10618.3125       136.4       -10452.9104      -165.4020        90.5279 18m11s/Msamples
        3808750    -10620.1107       136.4       -10452.6649      -167.4458        95.5723 18m11s/Msamples
        3810000    -10630.7464       136.9       -10456.5657      -174.1807       106.6284 18m11s/Msamples
        3811250    -10625.2696       135.5       -10454.8752      -170.3943       101.0023 18m11s/Msamples
        3812500    -10638.3964       136.1       -10462.5978      -175.7985       117.0695 18m11s/Msamples
        3813750    -10632.7595       136.5       -10458.8676      -173.8918       102.9373 18m11s/Msamples
        3815000    -10631.0807       136.9       -10461.6522      -169.4285        94.9822 18m11s/Msamples
        3816250    -10612.5034       136.9       -10445.5160      -166.9873        93.4055 18m11s/Msamples
        3817500    -10630.6989       137.2       -10458.9375      -171.7614        97.3633 18m11s/Msamples
        3818750    -10618.3935       137.3       -10452.1302      -166.2633        82.8282 18m11s/Msamples
        3820000    -10625.6261       137.5       -10460.0603      -165.5658        94.8860 18m11s/Msamples
        3821250    -10618.9926       137.5       -10453.6759      -165.3167        84.0404 18m11s/Msamples
        3822500    -10636.5172       138.1       -10453.5262      -182.9910       128.1358 18m11s/Msamples
        3823750    -10616.9660       138.1       -10447.3216      -169.6444       104.0254 18m11s/Msamples
        3825000    -10608.3435       138.1       -10438.4068      -169.9367       108.0302 18m11s/Msamples
        3826250    -10622.0031       138.2       -10452.1098      -169.8932        98.6760 18m11s/Msamples
        3827500    -10630.1861       138.5       -10453.5756      -176.6104       112.8413 18m11s/Msamples
        3828750    -10623.4546       138.7       -10449.4757      -173.9788       107.7794 18m11s/Msamples
        3830000    -10631.8450       139.1       -10454.4159      -177.4290       111.0759 18m10s/Msamples
        3831250    -10625.8550       139.3       -10458.5098      -167.3452        95.6685 18m10s/Msamples
        3832500    -10619.8525       139.3       -10451.3412      -168.5113       103.2931 18m10s/Msamples
        3833750    -10617.2396       139.4       -10452.2762      -164.9633        91.1040 18m10s/Msamples
        3835000    -10618.9132       139.4       -10454.4663      -164.4468        82.8748 18m10s/Msamples
        3836250    -10613.5867       139.6       -10450.5993      -162.9873        93.1508 18m10s/Msamples
        3837500    -10622.5335       139.7       -10452.1678      -170.3657       106.2534 18m10s/Msamples
        3838750    -10611.3557       139.7       -10448.3155      -163.0402        90.9575 18m10s/Msamples
        3840000    -10627.7379       139.9       -10465.5365      -162.2014        94.6880 18m10s/Msamples
        3841250    -10621.3294       140.0       -10453.5120      -167.8174       108.1145 18m10s/Msamples
        3842500    -10612.9661       140.0       -10455.8951      -157.0710        89.7404 18m10s/Msamples
        3843750    -10612.1047       140.0       -10448.1858      -163.9189       108.4766 18m10s/Msamples
        3845000    -10610.7371       139.9       -10452.8791      -157.8580        88.7107 18m10s/Msamples
        3846250    -10605.5554       139.9       -10444.0553      -161.5001        92.9982 18m10s/Msamples
        3847500    -10608.0648       139.8       -10448.7435      -159.3212        92.8419 18m10s/Msamples
        3848750    -10616.5198       139.9       -10446.3835      -170.1362       101.7125 18m10s/Msamples
        3850000    -10623.0989       140.0       -10452.5398      -170.5590       107.2166 18m10s/Msamples
        3851250    -10621.9723       140.1       -10452.7008      -169.2714       102.8675 18m10s/Msamples
        3852500    -10612.0407       140.1       -10446.9800      -165.0606        93.8739 18m10s/Msamples
        3853750    -10625.2941       140.3       -10461.7461      -163.5480        87.7906 18m10s/Msamples
        3855000    -10614.2468       140.3       -10452.2876      -161.9592        83.8580 18m10s/Msamples
        3856250    -10621.1388       140.4       -10456.4743      -164.6644        97.6169 18m10s/Msamples
        3857500    -10610.8871       140.3       -10448.0685      -162.8185        91.9880 18m10s/Msamples
        3858750    -10626.9452       140.6       -10455.8806      -171.0646       123.6591 18m10s/Msamples
        3860000    -10616.7260       140.6       -10454.6445      -162.0814        95.2621 18m10s/Msamples
        3861250    -10618.4754       140.7       -10458.3418      -160.1336        96.0033 18m10s/Msamples
        3862500    -10624.1805       140.8       -10463.8588      -160.3217        96.4890 18m10s/Msamples
        3863750    -10628.6591       141.0       -10456.2421      -172.4170        99.8885 18m10s/Msamples
        3865000    -10613.5970       141.1       -10449.2573      -164.3397        95.1311 18m10s/Msamples
        3866250    -10621.2137       141.1       -10454.8199      -166.3938        92.0662 18m10s/Msamples
        3867500    -10629.7497       141.4       -10461.6537      -168.0959        98.6563 18m10s/Msamples
        3868750    -10617.5245       141.4       -10454.4320      -163.0925        80.1868 18m10s/Msamples
        3870000    -10627.0576       141.6       -10457.1011      -169.9564        98.5229 18m10s/Msamples
        3871250    -10611.6247       141.6       -10442.8350      -168.7897        88.1806 18m10s/Msamples
        3872500    -10631.1593       141.8       -10450.7166      -180.4426       119.8410 18m10s/Msamples
        3873750    -10617.8096       142.2       -10450.0265      -167.7830        88.5773 18m10s/Msamples
        3875000    -10625.9965       142.3       -10456.4228      -169.5736       100.5816 18m10s/Msamples
        3876250    -10624.3928       142.4       -10460.1858      -164.2069        92.3145 18m10s/Msamples
        3877500    -10617.2207       142.4       -10453.7514      -163.4693        84.4018 18m10s/Msamples
        3878750    -10617.3818       142.5       -10450.5521      -166.8297        94.5457 18m10s/Msamples
        3880000    -10628.8509       142.6       -10464.6562      -164.1946        87.2245 18m10s/Msamples
        3881250    -10631.7095       142.8       -10461.0827      -170.6268        93.5314 18m10s/Msamples
        3882500    -10629.2475       143.0       -10455.1300      -174.1175        99.5554 18m10s/Msamples
        3883750    -10647.8833       143.6       -10463.3104      -184.5729       113.9364 18m10s/Msamples
        3885000    -10644.5082       144.1       -10465.8113      -178.6968       109.6492 18m10s/Msamples
        3886250    -10637.1010       144.6       -10459.7785      -177.3225       109.0070 18m10s/Msamples
        3887500    -10635.7481       144.8       -10456.5053      -179.2427       106.4420 18m10s/Msamples
        3888750    -10624.6397       144.8       -10447.7909      -176.8487       100.8231 18m10s/Msamples
        3890000    -10622.7685       144.9       -10446.2752      -176.4932       106.5382 18m10s/Msamples
        3891250    -10618.4993       144.9       -10451.2867      -167.2126        82.4392 18m10s/Msamples
        3892500    -10632.2577       145.0       -10458.3215      -173.9362       108.4885 18m10s/Msamples
        3893750    -10617.0562       145.1       -10448.6016      -168.4545        97.9556 18m10s/Msamples
        3895000    -10624.5203       145.1       -10458.2060      -166.3142       104.6429 18m10s/Msamples
        3896250    -10623.2969       145.1       -10453.0856      -170.2113        81.3990 18m10s/Msamples
        3897500    -10625.0946       145.2       -10456.6258      -168.4687        89.4514 18m10s/Msamples
        3898750    -10634.5694       145.6       -10460.5517      -174.0176        99.8300 18m10s/Msamples
        3900000    -10638.0777       145.7       -10463.2902      -174.7874        91.1679 18m10s/Msamples
        3901250    -10634.8429       146.8       -10461.7592      -173.0836        97.9542 18m10s/Msamples
        3902500    -10612.5725       145.9       -10442.0909      -170.4816        94.2725 18m10s/Msamples
        3903750    -10622.1031       146.9       -10448.7503      -173.3527        97.9636 18m10s/Msamples
        3905000    -10626.4033       146.9       -10453.4570      -172.9462        96.8320 18m10s/Msamples
        3906250    -10635.5250       146.8       -10464.8965      -170.6285        86.8025 18m10s/Msamples
        3907500    -10632.9944       146.7       -10456.6567      -176.3376       102.2812 18m10s/Msamples
        3908750    -10622.5232       146.7       -10444.5595      -177.9636       105.5566 18m10s/Msamples
        3910000    -10617.4760       146.8       -10447.3111      -170.1648        89.3431 18m10s/Msamples
        3911250    -10626.4751       146.9       -10454.1345      -172.3406        88.6865 18m10s/Msamples
        3912500    -10619.2432       147.0       -10446.4327      -172.8104        91.3633 18m10s/Msamples
        3913750    -10625.3891       146.9       -10456.0187      -169.3703        92.3492 18m10s/Msamples
        3915000    -10630.9370       146.8       -10455.7477      -175.1892       100.5449 18m10s/Msamples
        3916250    -10620.1134       146.8       -10451.3744      -168.7390        91.0970 18m10s/Msamples
        3917500    -10623.5929       146.8       -10445.7002      -177.8927        99.4380 18m10s/Msamples
        3918750    -10614.3956       146.9       -10444.3123      -170.0832        99.4367 18m10s/Msamples
        3920000    -10617.2844       147.0       -10440.0929      -177.1914       107.5968 18m10s/Msamples
        3921250    -10620.7095       147.0       -10457.0771      -163.6324        74.9114 18m10s/Msamples
        3922500    -10631.5588       146.8       -10467.3118      -164.2469        99.5900 18m10s/Msamples
        3923750    -10625.4393       146.2       -10456.7461      -168.6932        97.7645 18m10s/Msamples
        3925000    -10643.3456       146.0       -10468.2879      -175.0576       103.2918 18m10s/Msamples
        3926250    -10631.0687       145.8       -10459.5624      -171.5062        99.1571 18m10s/Msamples
        3927500    -10631.1251       145.6       -10461.8538      -169.2712        96.9413 18m10s/Msamples
        3928750    -10619.2158       145.6       -10448.3633      -170.8525        95.1361 18m10s/Msamples
        3930000    -10633.8343       145.4       -10461.3791      -172.4552       102.5685 18m10s/Msamples
        3931250    -10643.1658       145.1       -10469.8186      -173.3471       103.3285 18m10s/Msamples
        3932500    -10633.2910       144.9       -10465.4885      -167.8025        82.2544 18m10s/Msamples
        3933750    -10638.0288       143.9       -10460.7208      -177.3080       113.1441 18m10s/Msamples
        3935000    -10646.0172       143.5       -10470.9050      -175.1122       108.4293 18m10s/Msamples
        3936250    -10631.8760       142.8       -10460.3180      -171.5579        95.4479 18m10s/Msamples
        3937500    -10622.2764       142.7       -10452.1663      -170.1100        96.9588 18m10s/Msamples
        3938750    -10623.2949       142.7       -10449.7133      -173.5816        98.5376 18m10s/Msamples
        3940000    -10626.2296       142.5       -10453.1259      -173.1037        91.7537 18m10s/Msamples
        3941250    -10639.0720       142.2       -10459.9944      -179.0776       112.4738 18m10s/Msamples
        3942500    -10618.9406       142.2       -10448.5888      -170.3517        95.0147 18m10s/Msamples
        3943750    -10617.2777       142.3       -10443.5790      -173.6987       105.3660 18m10s/Msamples
        3945000    -10622.5840       142.2       -10450.5992      -171.9847        95.0944 18m10s/Msamples
        3946250    -10617.4014       142.3       -10447.3879      -170.0135        84.4665 18m10s/Msamples
        3947500    -10621.6592       142.3       -10453.6109      -168.0482        93.9502 18m10s/Msamples
        3948750    -10608.8194       142.9       -10434.8193      -174.0001       101.1988 18m10s/Msamples
        3950000    -10618.7692       143.0       -10443.9468      -174.8223        94.7331 18m10s/Msamples
        3951250    -10623.4488       142.9       -10450.6175      -172.8313        94.6383 18m9s/Msamples
        3952500    -10620.7290       142.9       -10453.3648      -167.3641        81.8871 18m9s/Msamples
        3953750    -10611.4982       143.2       -10445.7679      -165.7302        93.2680 18m9s/Msamples
        3955000    -10632.9114       142.9       -10454.1079      -178.8034       113.5054 18m9s/Msamples
        3956250    -10654.7622       142.6       -10470.5203      -184.2419       124.8228 18m9s/Msamples
        3957500    -10625.5961       142.5       -10454.4347      -171.1613       109.9991 18m9s/Msamples
        3958750    -10633.2315       142.2       -10461.6840      -171.5474       106.0995 18m9s/Msamples
        3960000    -10616.5248       142.3       -10446.9243      -169.6005        96.1892 18m9s/Msamples
        3961250    -10612.8449       142.6       -10443.3415      -169.5033       104.6550 18m9s/Msamples
        3962500    -10619.1256       142.6       -10443.3093      -175.8163       118.6817 18m9s/Msamples
        3963750    -10616.9572       142.8       -10453.7674      -163.1897       102.7889 18m9s/Msamples
        3965000    -10615.3634       142.9       -10454.4614      -160.9020        91.9315 18m9s/Msamples
        3966250    -10618.2946       143.0       -10458.3694      -159.9251        90.9234 18m9s/Msamples
        3967500    -10613.6466       143.2       -10447.7361      -165.9105       103.2623 18m9s/Msamples
        3968750    -10620.8202       143.2       -10454.9367      -165.8835        99.7037 18m9s/Msamples
