Starting job 593109 on c2-25 at Wed Apr 15 01:58:34 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:58:36--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:58:36--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235736Z&X-Amz-Expires=300&X-Amz-Signature=27f4963076c7c96e205b11ba5776ec6ea1e947ff330757ef03397ca1dc39332e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.28.212
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.28.212|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       15367500     -5056.4843       133.4        -4892.9645      -163.5198        98.7521 8m4s/Msamples
       15368750     -5051.0895       133.6        -4886.4733      -164.6161        92.0228 8m4s/Msamples
       15370000     -5057.9515       133.6        -4885.5945      -172.3570       104.9640 8m4s/Msamples
       15371250     -5062.6388       133.4        -4892.3503      -170.2885        94.2670 8m4s/Msamples
       15372500     -5066.7198       133.4        -4890.4927      -176.2270       115.3739 8m4s/Msamples
       15373750     -5057.9996       133.5        -4889.2703      -168.7293       100.8518 8m4s/Msamples
       15375000     -5066.5894       133.4        -4901.5213      -165.0680        95.0530 8m4s/Msamples
       15376250     -5068.6522       133.4        -4893.7722      -174.8799       106.3656 8m4s/Msamples
       15377500     -5047.7934       133.5        -4886.4795      -161.3138        78.4584 8m4s/Msamples
       15378750     -5057.5857       133.5        -4900.4763      -157.1094        85.3541 8m4s/Msamples
       15380000     -5067.2410       133.4        -4897.2476      -169.9933       103.9578 8m4s/Msamples
       15381250     -5057.0902       133.5        -4880.6596      -176.4305       107.6093 8m4s/Msamples
       15382500     -5066.6496       133.4        -4890.7602      -175.8894       109.3470 8m4s/Msamples
       15383750     -5070.6325       133.4        -4894.3377      -176.2948       112.7851 8m4s/Msamples
       15385000     -5058.3178       133.4        -4894.4165      -163.9013        86.7912 8m4s/Msamples
       15386250     -5073.9487       133.5        -4898.6136      -175.3351       110.3624 8m4s/Msamples
       15387500     -5062.3943       133.5        -4895.1320      -167.2622        89.7332 8m4s/Msamples
       15388750     -5051.1439       133.5        -4889.1416      -162.0023        87.3196 8m4s/Msamples
       15390000     -5063.9598       133.5        -4892.1344      -171.8254        99.3899 8m4s/Msamples
       15391250     -5067.0082       133.5        -4897.7377      -169.2705        89.1210 8m4s/Msamples
       15392500     -5069.5764       133.4        -4900.8073      -168.7690        85.4434 8m4s/Msamples
       15393750     -5054.2760       133.5        -4886.3453      -167.9307        84.1170 8m4s/Msamples
       15395000     -5060.5381       133.4        -4892.2080      -168.3301        84.1708 8m4s/Msamples
       15396250     -5052.9997       133.5        -4885.2150      -167.7846        94.1055 8m4s/Msamples
       15397500     -5067.4371       133.5        -4896.5600      -170.8771        99.3150 8m4s/Msamples
       15398750     -5083.4535       133.5        -4910.4434      -173.0100        92.1341 8m4s/Msamples
       15400000     -5068.5165       133.5        -4905.3190      -163.1975        82.9587 8m4s/Msamples
       15401250     -5065.5653       133.5        -4899.1274      -166.4378        98.3751 8m4s/Msamples
       15402500     -5054.0009       133.5        -4889.0380      -164.9628        96.3774 8m4s/Msamples
       15403750     -5067.9588       133.5        -4895.6706      -172.2881       108.0630 8m4s/Msamples
       15405000     -5066.6431       133.5        -4897.4999      -169.1431        97.1286 8m4s/Msamples
       15406250     -5059.5427       133.5        -4884.8755      -174.6672       108.4037 8m4s/Msamples
       15407500     -5062.4306       133.4        -4892.7125      -169.7180        98.5607 8m4s/Msamples
       15408750     -5073.5262       133.4        -4902.3505      -171.1757        96.0928 8m4s/Msamples
       15410000     -5061.8734       133.4        -4894.0268      -167.8465        84.1439 8m4s/Msamples
       15411250     -5076.1357       133.5        -4897.9498      -178.1858       106.9886 8m4s/Msamples
       15412500     -5055.7659       133.5        -4882.9555      -172.8103        95.5431 8m4s/Msamples
       15413750     -5061.9523       133.5        -4892.9274      -169.0248        87.2220 8m4s/Msamples
       15415000     -5070.2459       133.4        -4897.9870      -172.2589       103.8554 8m4s/Msamples
       15416250     -5065.3597       133.4        -4892.4565      -172.9031       111.2581 8m4s/Msamples
       15417500     -5075.9695       133.4        -4904.5212      -171.4483       118.6600 8m4s/Msamples
       15418750     -5069.1111       133.3        -4887.5676      -181.5434       124.2270 8m4s/Msamples
       15420000     -5048.4174       133.4        -4882.1838      -166.2335        95.9309 8m4s/Msamples
       15421250     -5048.5405       133.5        -4881.3509      -167.1896        99.6045 8m4s/Msamples
       15422500     -5056.9989       133.5        -4886.1651      -170.8337       108.4048 8m4s/Msamples
       15423750     -5067.3372       133.5        -4902.5562      -164.7810       100.1830 8m4s/Msamples
       15425000     -5065.5264       133.5        -4901.4376      -164.0887       101.5125 8m4s/Msamples
       15426250     -5058.5934       133.5        -4900.3723      -158.2211        95.5452 8m4s/Msamples
       15427500     -5055.0769       133.5        -4897.8578      -157.2191        87.0070 8m4s/Msamples
       15428750     -5051.4821       133.5        -4888.8995      -162.5826        96.2071 8m4s/Msamples
       15430000     -5059.4303       133.5        -4893.3055      -166.1247       105.5898 8m4s/Msamples
       15431250     -5057.2135       133.6        -4892.1270      -165.0865       105.5533 8m4s/Msamples
       15432500     -5052.6600       133.6        -4890.9292      -161.7307        94.1430 8m4s/Msamples
       15433750     -5062.9978       133.6        -4891.9232      -171.0746       110.3659 8m4s/Msamples
       15435000     -5058.4952       133.6        -4881.6872      -176.8080       114.1491 8m4s/Msamples
       15436250     -5064.2571       133.5        -4890.4527      -173.8044       110.3675 8m4s/Msamples
       15437500     -5061.5408       133.5        -4891.9581      -169.5827       107.2494 8m4s/Msamples
       15438750     -5058.5951       133.5        -4898.3868      -160.2083        82.6119 8m4s/Msamples
       15440000     -5060.4632       133.5        -4886.9768      -173.4863       101.6880 8m4s/Msamples
       15441250     -5076.5342       133.5        -4905.3152      -171.2190        96.1021 8m4s/Msamples
       15442500     -5089.4641       133.5        -4905.1900      -184.2741       113.5745 8m4s/Msamples
       15443750     -5066.4134       133.4        -4893.5461      -172.8672        84.6465 8m4s/Msamples
       15445000     -5084.0097       133.4        -4899.3299      -184.6798       119.8715 8m4s/Msamples
       15446250     -5062.9402       133.4        -4893.7638      -169.1764        87.1456 8m4s/Msamples
       15447500     -5085.0250       133.3        -4910.6412      -174.3837       111.6060 8m4s/Msamples
       15448750     -5070.3026       133.3        -4901.8919      -168.4106        99.4710 8m4s/Msamples
       15450000     -5064.1297       133.3        -4897.0980      -167.0316       102.9151 8m4s/Msamples
       15451250     -5056.5974       133.3        -4891.8068      -164.7905        93.2877 8m4s/Msamples
       15452500     -5060.1145       133.3        -4895.0780      -165.0364        89.3428 8m4s/Msamples
       15453750     -5054.0771       133.3        -4889.9686      -164.1085        82.7135 8m4s/Msamples
       15455000     -5068.6297       133.3        -4898.1785      -170.4512        92.8601 8m4s/Msamples
       15456250     -5063.5154       133.3        -4898.0910      -165.4244        88.4697 8m4s/Msamples
       15457500     -5058.9555       133.3        -4893.7798      -165.1757        86.8385 8m4s/Msamples
       15458750     -5074.0844       133.2        -4902.7130      -171.3713       103.8427 8m4s/Msamples
       15460000     -5065.7230       133.2        -4893.8912      -171.8317       103.3405 8m4s/Msamples
       15461250     -5063.7714       133.3        -4897.1032      -166.6681        91.5690 8m4s/Msamples
       15462500     -5045.5488       133.4        -4891.8422      -153.7065        86.4032 8m4s/Msamples
       15463750     -5061.7679       133.4        -4898.7495      -163.0183       101.3805 8m4s/Msamples
       15465000     -5052.5719       133.4        -4886.1107      -166.4611        91.0806 8m4s/Msamples
       15466250     -5067.9738       121.1        -4898.6064      -169.3673        93.1442 8m4s/Msamples
       15467500     -5076.0136       121.0        -4889.8877      -186.1259       130.3802 8m4s/Msamples
       15468750     -5059.5028       121.0        -4886.0237      -173.4791       100.3538 8m4s/Msamples
       15470000     -5060.4184       121.0        -4895.4043      -165.0141        80.4114 8m4s/Msamples
       15471250     -5065.4197       120.9        -4896.5273      -168.8924       109.7508 8m4s/Msamples
       15472500     -5067.1291       120.8        -4891.8119      -175.3172       109.4817 8m4s/Msamples
       15473750     -5060.9958       120.9        -4888.4090      -172.5868        91.1174 8m4s/Msamples
       15475000     -5073.8048       119.5        -4904.8754      -168.9293        89.6029 8m4s/Msamples
       15476250     -5060.3628       119.5        -4893.3693      -166.9934        90.8112 8m4s/Msamples
       15477500     -5069.0070       119.4        -4901.7242      -167.2827       102.5319 8m4s/Msamples
       15478750     -5078.5102       119.3        -4903.9279      -174.5823        99.3372 8m4s/Msamples
       15480000     -5081.8873       119.1        -4905.4858      -176.4014        96.6902 8m4s/Msamples
       15481250     -5062.2261       119.1        -4898.3310      -163.8950        90.5108 8m4s/Msamples
       15482500     -5063.1821       119.1        -4890.2953      -172.8867        94.9175 8m4s/Msamples
       15483750     -5072.8234       118.2        -4899.3487      -173.4747        96.2692 8m3s/Msamples
       15485000     -5061.3344       118.2        -4899.1658      -162.1685        76.0763 8m3s/Msamples
       15486250     -5056.8774       119.0        -4897.4617      -159.4157       109.5274 8m3s/Msamples
       15487500     -5055.7026       119.0        -4897.8945      -157.8080       102.7679 8m3s/Msamples
       15488750     -5045.9923       119.1        -4893.6589      -152.3334        88.4869 8m3s/Msamples
       15490000     -5041.3745       119.3        -4885.4894      -155.8850        93.2182 8m3s/Msamples
       15491250     -5049.4959       119.4        -4894.4550      -155.0408        88.2483 8m3s/Msamples
       15492500     -5049.3323       119.5        -4889.3582      -159.9740        83.7807 8m3s/Msamples
       15493750     -5058.9246       119.5        -4891.3924      -167.5321       105.8074 8m3s/Msamples
       15495000     -5069.4388       119.4        -4902.3903      -167.0484        95.9499 8m3s/Msamples
       15496250     -5063.5179       119.3        -4898.4641      -165.0538        94.0431 8m3s/Msamples
       15497500     -5060.5497       119.3        -4900.1618      -160.3879        78.3214 8m3s/Msamples
       15498750     -5063.6451       119.3        -4895.2807      -168.3644       102.2594 8m3s/Msamples
       15500000     -5069.6970       118.5        -4902.4732      -167.2238        97.2856 8m3s/Msamples
       15501250     -5070.3353       118.4        -4894.4756      -175.8596       121.6761 8m3s/Msamples
       15502500     -5072.5227       118.3        -4901.4696      -171.0530       105.7144 8m3s/Msamples
       15503750     -5056.8286       118.3        -4896.9282      -159.9003        86.4574 8m3s/Msamples
       15505000     -5071.4540       118.2        -4904.2829      -167.1711        90.4192 8m3s/Msamples
       15506250     -5064.2756       118.1        -4898.5125      -165.7631       105.2460 8m3s/Msamples
       15507500     -5062.6360       118.1        -4893.2049      -169.4310       109.1904 8m3s/Msamples
       15508750     -5055.8604       118.1        -4895.6115      -160.2489        89.5115 8m3s/Msamples
       15510000     -5068.8725       118.0        -4899.0539      -169.8185       101.0132 8m3s/Msamples
       15511250     -5060.7753       118.0        -4894.2521      -166.5232        98.6674 8m3s/Msamples
       15512500     -5057.1183       118.0        -4891.8073      -165.3109        90.4356 8m3s/Msamples
       15513750     -5060.5104       118.0        -4895.1261      -165.3843        89.8076 8m3s/Msamples
       15515000     -5068.3796       117.9        -4897.2483      -171.1313        95.2781 8m3s/Msamples
       15516250     -5065.6661       117.8        -4896.2645      -169.4016        90.4947 8m3s/Msamples
       15517500     -5074.4162       117.7        -4902.7690      -171.6472       100.2148 8m3s/Msamples
       15518750     -5077.7922       117.6        -4902.1080      -175.6841       105.4865 8m3s/Msamples
       15520000     -5068.8846       117.5        -4903.0075      -165.8771        84.6330 8m3s/Msamples
       15521250     -5078.5988       117.3        -4903.4462      -175.1526        98.0715 8m3s/Msamples
       15522500     -5074.7552       117.2        -4900.7182      -174.0369        94.7142 8m3s/Msamples
       15523750     -5065.2831       117.2        -4894.6383      -170.6447       113.1222 8m3s/Msamples
       15525000     -5062.2325       117.1        -4890.5478      -171.6847       110.5064 8m3s/Msamples
       15526250     -5066.4067       117.0        -4894.2395      -172.1672        92.5370 8m3s/Msamples
       15527500     -5068.0331       117.0        -4897.3024      -170.7306        82.8495 8m3s/Msamples
       15528750     -5074.1627       116.8        -4903.2084      -170.9543        84.1579 8m3s/Msamples
       15530000     -5091.0729       116.6        -4910.8810      -180.1919       112.4284 8m3s/Msamples
       15531250     -5070.3805       116.5        -4892.3384      -178.0421        96.1517 8m3s/Msamples
       15532500     -5062.1684       116.5        -4893.8835      -168.2848        80.5760 8m3s/Msamples
       15533750     -5063.9632       116.5        -4896.2023      -167.7608        92.0998 8m3s/Msamples
       15535000     -5067.2494       116.4        -4892.2619      -174.9874        87.8278 8m3s/Msamples
       15536250     -5081.4101       116.2        -4906.7441      -174.6659        96.5818 8m3s/Msamples
       15537500     -5081.7782       116.1        -4903.1352      -178.6429       104.3365 8m3s/Msamples
       15538750     -5064.4285       116.0        -4895.8196      -168.6089        91.6366 8m3s/Msamples
