Starting job 593023 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  212K 39s
       13825000     -6995.7528      2091.8        -6836.0907      -159.6621        98.8164 9m36s/Msamples
       13826250     -6986.4091      2092.2        -6826.3607      -160.0483        98.4973 9m36s/Msamples
       13827500     -6999.6063      2092.4        -6841.1501      -158.4562        92.1181 9m36s/Msamples
       13828750     -7015.9961      2078.4        -6844.2955      -171.7006       119.4023 9m36s/Msamples
       13830000     -7001.8061      2078.7        -6841.5502      -160.2558        97.4206 9m36s/Msamples
       13831250     -6989.7276      2078.9        -6833.9662      -155.7613        92.6167 9m36s/Msamples
       13832500     -6999.3119      2079.1        -6837.4296      -161.8822        96.5525 9m36s/Msamples
       13833750     -6999.1572      2079.2        -6839.8102      -159.3470        90.7110 9m36s/Msamples
       13835000     -7009.4309      2079.9        -6837.7876      -171.6432       117.0063 9m36s/Msamples
       13836250     -7019.0986      2096.5        -6852.0059      -167.0926       104.3995 9m36s/Msamples
       13837500     -7018.5884      2097.1        -6854.5619      -164.0264       101.4608 9m36s/Msamples
       13838750     -7009.9500      2097.1        -6846.6123      -163.3377       107.0585 9m36s/Msamples
       13840000     -7020.1791      2096.8        -6854.5903      -165.5887       109.9758 9m36s/Msamples
       13841250     -7009.7616      2096.4        -6851.3221      -158.4394        86.9359 9m36s/Msamples
       13842500     -7000.1082      2096.6        -6841.6933      -158.4148        94.1026 9m36s/Msamples
       13843750     -6995.7705      2097.5        -6839.5560      -156.2145        94.1819 9m36s/Msamples
       13845000     -7000.6926      2097.7        -6847.6262      -153.0664        92.4530 9m36s/Msamples
       13846250     -7007.2183      2097.4        -6850.4561      -156.7622       109.6339 9m36s/Msamples
       13847500     -6987.4637      2099.2        -6835.0424      -152.4213        88.8047 9m36s/Msamples
       13848750     -6995.1390      2100.0        -6845.0907      -150.0482        87.6687 9m36s/Msamples
       13850000     -7004.2600      2100.0        -6840.5401      -163.7199       114.0332 9m36s/Msamples
       13851250     -6995.5337      2100.5        -6841.4582      -154.0754        90.5409 9m36s/Msamples
       13852500     -7001.8888      2100.7        -6840.1902      -161.6985        99.1982 9m36s/Msamples
       13853750     -6997.5743      2101.1        -6837.9510      -159.6233        99.8741 9m36s/Msamples
       13855000     -7012.3836      2101.0        -6852.8314      -159.5521        95.9831 9m36s/Msamples
       13856250     -6998.8180      2101.4        -6846.6991      -152.1189        83.1991 9m36s/Msamples
       13857500     -7000.0420      2101.6        -6840.9655      -159.0764        96.4231 9m36s/Msamples
       13858750     -6996.8538      2102.2        -6839.9599      -156.8939        96.7634 9m36s/Msamples
       13860000     -7006.0800      2102.2        -6848.0378      -158.0422        95.2014 9m36s/Msamples
       13861250     -7004.0602      2102.2        -6847.8200      -156.2402        93.3246 9m36s/Msamples
       13862500     -7006.9768      2102.1        -6841.1487      -165.8280       105.4921 9m36s/Msamples
       13863750     -7008.4999      2101.7        -6845.5647      -162.9352       104.3681 9m36s/Msamples
       13865000     -6997.4559      2102.3        -6842.7116      -154.7442        90.0907 9m36s/Msamples
       13866250     -6997.0955      2102.8        -6834.1862      -162.9093       107.6113 9m36s/Msamples
       13867500     -7000.7375      2103.0        -6841.5518      -159.1856       104.4266 9m36s/Msamples
       13868750     -6996.7949      2103.4        -6839.3958      -157.3991        98.4045 9m36s/Msamples
       13870000     -6993.1548      2103.9        -6839.4190      -153.7357        80.1439 9m36s/Msamples
       13871250     -6995.4043      2104.2        -6840.9906      -154.4137        83.7628 9m36s/Msamples
       13872500     -7004.3736      2104.5        -6844.2803      -160.0932       104.6424 9m36s/Msamples
       13873750     -7005.0818      2104.9        -6840.3270      -164.7547       105.6975 9m36s/Msamples
       13875000     -6996.6726      2105.2        -6843.4305      -153.2420        95.5727 9m36s/Msamples
       13876250     -6984.5267      2105.7        -6828.4057      -156.1210        95.3627 9m36s/Msamples
       13877500     -6994.6156      2105.8        -6831.7695      -162.8461       106.5093 9m36s/Msamples
       13878750     -6970.8173      2107.0        -6822.1354      -148.6819        87.3222 9m36s/Msamples
       13880000     -6996.1393      2107.0        -6836.5068      -159.6324        99.3123 9m36s/Msamples
       13881250     -6994.5190      2106.9        -6838.7504      -155.7685        90.6602 9m36s/Msamples
       13882500     -7005.8496      2107.5        -6842.0232      -163.8263       113.1500 9m36s/Msamples
       13883750     -7019.0990      2109.5        -6858.1087      -160.9902       102.9387 9m36s/Msamples
       13885000     -7013.2189      2110.4        -6860.1663      -153.0525        96.7309 9m36s/Msamples
       13886250     -6997.9690      2110.6        -6846.6039      -151.3650        92.3194 9m36s/Msamples
       13887500     -7003.5802      2110.9        -6838.3579      -165.2222       106.8033 9m36s/Msamples
       13888750     -6995.6626      2111.0        -6836.3893      -159.2732       103.0300 9m36s/Msamples
       13890000     -6993.7970      2111.1        -6836.8902      -156.9068        98.7141 9m36s/Msamples
       13891250     -7005.3619      2111.6        -6845.5588      -159.8030       107.9716 9m36s/Msamples
       13892500     -6980.5308      2111.7        -6833.9855      -146.5453        81.4364 9m36s/Msamples
       13893750     -6995.7158      2111.6        -6840.2441      -155.4716       102.1866 9m36s/Msamples
       13895000     -7003.9924      2112.1        -6849.9642      -154.0282        93.9815 9m36s/Msamples
       13896250     -6993.1332      2111.8        -6834.6719      -158.4613       116.0326 9m36s/Msamples
       13897500     -6978.6340      2111.1        -6828.0551      -150.5789        95.4934 9m36s/Msamples
       13898750     -6989.0137      2110.2        -6834.7653      -154.2484       101.5776 9m36s/Msamples
       13900000     -7006.2794      2111.2        -6856.6740      -149.6054        95.2340 9m36s/Msamples
       13901250     -7005.2212      2111.9        -6845.6637      -159.5575       108.8970 9m36s/Msamples
       13902500     -6993.5060      2111.5        -6838.2803      -155.2257       106.1470 9m36s/Msamples
       13903750     -6990.7987      2110.9        -6839.7700      -151.0287       101.6588 9m36s/Msamples
       13905000     -6999.0835      2110.9        -6849.1332      -149.9503        92.7596 9m36s/Msamples
       13906250     -6999.3394      2111.0        -6852.5973      -146.7420       101.8521 9m36s/Msamples
       13907500     -6995.3533      2110.7        -6844.1840      -151.1693       102.1350 9m36s/Msamples
       13908750     -6988.2241      2110.0        -6839.9205      -148.3035        94.1826 9m36s/Msamples
       13910000     -6979.1193      2109.4        -6833.3561      -145.7632        94.7546 9m36s/Msamples
       13911250     -7003.0726      2109.8        -6844.4434      -158.6291       103.2025 9m36s/Msamples
       13912500     -7005.2466      2110.5        -6837.2828      -167.9637       113.4389 9m36s/Msamples
       13913750     -6986.3088      2109.8        -6826.3661      -159.9426       102.2608 9m36s/Msamples
       13915000     -6994.2020      2109.3        -6833.0898      -161.1122        91.9456 9m36s/Msamples
       13916250     -7002.5847      2109.7        -6838.5743      -164.0103       100.2683 9m36s/Msamples
       13917500     -7002.8407      2110.3        -6835.7975      -167.0431       103.6004 9m36s/Msamples
       13918750     -6998.0195      2110.1        -6831.7156      -166.3039       108.6761 9m36s/Msamples
       13920000     -6986.9146      2108.8        -6832.7559      -154.1586        96.0074 9m36s/Msamples
       13921250     -6999.6944      2108.8        -6842.9549      -156.7394        99.4779 9m36s/Msamples
       13922500     -7011.1632      2110.8        -6849.8192      -161.3439       105.7498 9m36s/Msamples
       13923750     -7006.4927      2111.9        -6847.3290      -159.1636       103.9039 9m36s/Msamples
       13925000     -6992.1939      2111.3        -6842.5597      -149.6342        85.4097 9m36s/Msamples
       13926250     -7000.2674      2111.4        -6842.1903      -158.0770        96.1775 9m36s/Msamples
       13927500     -6999.2267      2111.5        -6841.2395      -157.9871        97.1203 9m36s/Msamples
       13928750     -6997.2175      2111.4        -6841.7061      -155.5113        93.3262 9m36s/Msamples
       13930000     -7011.1108      2112.7        -6851.2192      -159.8916       102.3165 9m36s/Msamples
       13931250     -7003.1224      2113.1        -6842.3382      -160.7842       105.1386 9m36s/Msamples
       13932500     -7007.9766      2114.0        -6843.9900      -163.9866       100.8673 9m36s/Msamples
       13933750     -7006.3520      2114.6        -6844.0979      -162.2541        95.7134 9m36s/Msamples
       13935000     -7009.7270      2115.4        -6843.3583      -166.3686       109.0333 9m36s/Msamples
       13936250     -7003.7236      2115.6        -6845.9432      -157.7804       102.0837 9m36s/Msamples
       13937500     -7002.5842      2115.9        -6843.4081      -159.1760       113.7380 9m36s/Msamples
       13938750     -7012.6353      2116.7        -6849.9335      -162.7018       120.8243 9m36s/Msamples
       13940000     -7012.4889      2117.1        -6855.7134      -156.7755        95.8927 9m36s/Msamples
       13941250     -6996.5753      2117.5        -6840.7391      -155.8362       100.2295 9m36s/Msamples
       13942500     -6992.7310      2118.1        -6836.0066      -156.7243        96.2251 9m36s/Msamples
       13943750     -7002.1413      2118.3        -6840.3674      -161.7738        96.4338 9m36s/Msamples
       13945000     -6997.2967      2118.7        -6838.4590      -158.8376        86.0145 9m36s/Msamples
       13946250     -7013.1984      2118.7        -6847.2041      -165.9943       100.5107 9m36s/Msamples
       13947500     -7019.4916      2118.7        -6851.3620      -168.1296       109.7694 9m36s/Msamples
       13948750     -7018.2768      2118.6        -6853.2362      -165.0406        89.7818 9m36s/Msamples
       13950000     -7005.3079      2118.4        -6841.2179      -164.0900        98.1590 9m36s/Msamples
       13951250     -6991.8347      2119.8        -6826.5836      -165.2510       100.9655 9m36s/Msamples
       13952500     -7009.3296      2119.3        -6835.0301      -174.2994       108.3770 9m36s/Msamples
       13953750     -7003.3481      2119.2        -6838.3089      -165.0391        93.1428 9m36s/Msamples
       13955000     -7013.6322      2118.5        -6846.4546      -167.1776        93.9851 9m36s/Msamples
       13956250     -7003.1075      2118.5        -6841.0002      -162.1072        96.9166 9m36s/Msamples
       13957500     -7014.6447      2117.4        -6848.5563      -166.0883       100.6260 9m36s/Msamples
       13958750     -6988.1696      2119.7        -6829.5537      -158.6158        96.1763 9m36s/Msamples
       13960000     -6996.5803      2120.5        -6830.8054      -165.7748        93.4085 9m36s/Msamples
       13961250     -6996.7599      2120.9        -6838.5302      -158.2297        90.6817 9m36s/Msamples
       13962500     -7000.5194      2121.1        -6830.7283      -169.7910       116.6595 9m36s/Msamples
       13963750     -6997.1332      2121.7        -6832.8705      -164.2626        92.0604 9m36s/Msamples
       13965000     -6997.0701      2122.3        -6832.6744      -164.3956       103.8703 9m36s/Msamples
       13966250     -6997.5781      2122.7        -6829.0558      -168.5223       108.9471 9m36s/Msamples
       13967500     -6999.8202      2123.0        -6830.0458      -169.7743       110.6530 9m36s/Msamples
       13968750     -7003.0055      2123.1        -6836.1864      -166.8191       108.3253 9m36s/Msamples
       13970000     -7000.8192      2123.3        -6839.4648      -161.3543        95.6038 9m36s/Msamples
       13971250     -7017.8655      2123.4        -6852.8344      -165.0310        99.8209 9m36s/Msamples
       13972500     -7012.1550      2123.1        -6845.7528      -166.4021       104.2065 9m36s/Msamples
       13973750     -7012.0346      2122.5        -6840.5457      -171.4888       120.0531 9m36s/Msamples
       13975000     -6991.6663      2123.8        -6835.4961      -156.1702        86.7151 9m36s/Msamples
       13976250     -7006.4996      2123.6        -6840.4713      -166.0283       109.7557 9m36s/Msamples
       13977500     -7015.1384      2123.0        -6846.6295      -168.5089       109.3272 9m36s/Msamples
       13978750     -6992.8584      2124.0        -6841.2340      -151.6244        93.4250 9m36s/Msamples
       13980000     -6993.7615      2124.6        -6841.9719      -151.7895        91.2117 9m36s/Msamples
       13981250     -6991.4154      2125.4        -6835.0201      -156.3952        95.1517 9m36s/Msamples
       13982500     -6977.8648      2127.6        -6827.8941      -149.9706        86.6503 9m36s/Msamples
       13983750     -6990.1684      2128.0        -6829.5366      -160.6317        96.5090 9m36s/Msamples
       13985000     -7001.0179      2128.3        -6838.5704      -162.4475        94.9693 9m36s/Msamples
       13986250     -6992.0211      2128.8        -6832.3448      -159.6762        86.1783 9m36s/Msamples
       13987500     -7004.6929      2129.2        -6840.4173      -164.2755       107.8720 9m36s/Msamples
       13988750     -6994.5006      2129.2        -6829.9221      -164.5784        98.6189 9m36s/Msamples
       13990000     -7002.5148      2129.4        -6841.4244      -161.0903        99.1193 9m36s/Msamples
       13991250     -7010.5694      2130.2        -6847.6483      -162.9210       103.5215 9m36s/Msamples
       13992500     -6986.7365      2130.5        -6829.1784      -157.5581        96.8212 9m36s/Msamples
       13993750     -7001.0281      2130.7        -6840.5621      -160.4659        94.2360 9m36s/Msamples
       13995000     -7009.7737      2131.4        -6836.3206      -173.4530       108.7323 9m36s/Msamples
       13996250     -7009.7766      2131.9        -6845.4672      -164.3093        95.0960 9m36s/Msamples
       13997500     -7015.5093      2132.5        -6836.0780      -179.4312       110.7630 9m36s/Msamples
       13998750     -7026.0884      2133.4        -6858.3106      -167.7777       107.0165 9m36s/Msamples
