Starting job 593049 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  195K 42s
        9397500     -8958.0721       306.8        -8782.9065      -175.1656       111.0792 15m27s/Msamples
        9398750     -8950.9762       306.8        -8779.4686      -171.5075        94.1991 15m27s/Msamples
        9400000     -8950.8123       306.8        -8778.6681      -172.1441       108.1774 15m27s/Msamples
        9401250     -8953.1257       306.8        -8784.6428      -168.4828        88.2839 15m27s/Msamples
        9402500     -8953.3875       306.7        -8776.0645      -177.3229       107.1978 15m27s/Msamples
        9403750     -8957.4166       306.7        -8780.3879      -177.0286        98.9598 15m27s/Msamples
        9405000     -8960.0852       306.6        -8780.9933      -179.0918       103.4230 15m27s/Msamples
        9406250     -8955.4246       306.5        -8782.5252      -172.8994        88.3493 15m27s/Msamples
        9407500     -8949.2992       306.5        -8775.8498      -173.4494        80.2490 15m27s/Msamples
        9408750     -8960.2414       306.4        -8779.6300      -180.6113        95.7718 15m27s/Msamples
        9410000     -8968.5699       306.3        -8787.3114      -181.2585        89.3681 15m27s/Msamples
        9411250     -8959.4216       306.2        -8777.8534      -181.5682       100.2739 15m27s/Msamples
        9412500     -8957.4940       306.1        -8778.3516      -179.1423        90.9161 15m27s/Msamples
        9413750     -8964.7031       305.9        -8780.4551      -184.2479       106.4919 15m27s/Msamples
        9415000     -8967.6757       304.1        -8789.9664      -177.7093        98.3850 15m27s/Msamples
        9416250     -8958.5949       303.9        -8779.1225      -179.4723       106.9679 15m27s/Msamples
        9417500     -8956.4573       303.8        -8780.2307      -176.2266        88.4707 15m27s/Msamples
        9418750     -8965.2202       303.6        -8788.8606      -176.3595        90.3055 15m27s/Msamples
        9420000     -8965.8599       303.4        -8789.2408      -176.6191        85.9877 15m27s/Msamples
        9421250     -8955.8681       303.3        -8780.3538      -175.5142        85.7857 15m27s/Msamples
        9422500     -8956.1334       303.1        -8778.7916      -177.3418        99.1208 15m27s/Msamples
        9423750     -8954.5618       303.0        -8772.7981      -181.7636       101.5707 15m27s/Msamples
        9425000     -8955.4683       302.9        -8776.1127      -179.3556        89.5725 15m27s/Msamples
        9426250     -8951.4471       302.9        -8772.2015      -179.2455        95.4461 15m27s/Msamples
        9427500     -8948.3572       302.9        -8776.8108      -171.5463        75.2256 15m27s/Msamples
        9428750     -8943.4675       303.0        -8776.0738      -167.3936        86.7522 15m27s/Msamples
        9430000     -8952.2425       303.0        -8778.1216      -174.1208       105.2041 15m27s/Msamples
        9431250     -8942.2299       303.2        -8773.0591      -169.1708        97.8222 15m27s/Msamples
        9432500     -8961.9944       303.0        -8779.9332      -182.0611       108.1799 15m27s/Msamples
        9433750     -8961.2321       302.8        -8780.0063      -181.2258       110.1146 15m27s/Msamples
        9435000     -8964.6821       302.6        -8783.3209      -181.3611       106.9039 15m27s/Msamples
        9436250     -8962.4054       302.0        -8779.0307      -183.3747       108.4617 15m27s/Msamples
        9437500     -8945.8063       302.1        -8775.3493      -170.4569        78.5574 15m27s/Msamples
        9438750     -8955.1980       302.0        -8778.2533      -176.9446       103.9080 15m27s/Msamples
        9440000     -8952.3667       301.9        -8783.0070      -169.3597        85.5033 15m27s/Msamples
        9441250     -8944.4478       302.0        -8770.3910      -174.0567       100.3707 15m27s/Msamples
        9442500     -8943.9814       302.2        -8770.3710      -173.6104       100.0171 15m27s/Msamples
        9443750     -8954.8644       302.1        -8780.4698      -174.3946        96.8950 15m27s/Msamples
        9445000     -8959.4909       301.9        -8779.6803      -179.8105       120.4665 15m27s/Msamples
        9446250     -8943.4138       302.0        -8776.2919      -167.1218        85.7233 15m27s/Msamples
        9447500     -8954.0047       301.9        -8776.9914      -177.0133       106.1951 15m27s/Msamples
        9448750     -8953.3126       301.7        -8780.5219      -172.7907        95.7923 15m27s/Msamples
        9450000     -8938.7564       302.0        -8769.4018      -169.3545        82.5376 15m27s/Msamples
        9451250     -8942.2680       302.2        -8770.4582      -171.8098        90.2711 15m27s/Msamples
        9452500     -8950.7709       302.2        -8773.8245      -176.9463        98.8813 15m27s/Msamples
        9453750     -8968.8760       301.9        -8794.4069      -174.4690        86.2860 15m27s/Msamples
        9455000     -8960.3054       301.7        -8777.0435      -183.2618       108.8304 15m27s/Msamples
        9456250     -8948.5512       301.8        -8777.3833      -171.1679        83.8480 15m27s/Msamples
        9457500     -8964.6513       301.5        -8775.8457      -188.8056       121.1117 15m27s/Msamples
        9458750     -8954.0700       301.4        -8783.2421      -170.8279        97.5438 15m27s/Msamples
        9460000     -8953.7562       301.3        -8778.7392      -175.0170       106.0792 15m27s/Msamples
        9461250     -8943.2825       301.2        -8773.8393      -169.4431        88.4282 15m27s/Msamples
        9462500     -8940.7354       301.5        -8771.7877      -168.9477        94.2756 15m27s/Msamples
        9463750     -8950.6615       301.4        -8783.7486      -166.9128        84.0586 15m27s/Msamples
        9465000     -8943.6986       301.6        -8768.5598      -175.1387        95.8140 15m27s/Msamples
        9466250     -8955.5191       301.5        -8773.6768      -181.8422       103.0426 15m27s/Msamples
        9467500     -8949.1273       301.5        -8771.1568      -177.9704        90.9920 15m27s/Msamples
        9468750     -8944.2343       301.6        -8765.9730      -178.2613        85.6857 15m27s/Msamples
        9470000     -8970.9156       301.4        -8782.0883      -188.8272       114.1244 15m27s/Msamples
        9471250     -8949.2020       301.4        -8775.1869      -174.0150        88.9917 15m27s/Msamples
        9472500     -8955.1776       301.3        -8776.5970      -178.5805       100.6265 15m27s/Msamples
        9473750     -8961.6927       301.1        -8781.7096      -179.9830       102.1967 15m27s/Msamples
        9475000     -8939.7114       301.3        -8772.1268      -167.5845        99.0081 15m27s/Msamples
        9476250     -8948.0381       301.4        -8776.2483      -171.7898        92.7821 15m27s/Msamples
        9477500     -8943.7640       301.5        -8773.4014      -170.3626        90.8764 15m27s/Msamples
        9478750     -8959.0335       301.4        -8778.4735      -180.5599       114.2070 15m27s/Msamples
        9480000     -8947.2251       301.4        -8776.5449      -170.6802        97.3105 15m27s/Msamples
        9481250     -8945.7396       301.5        -8774.0532      -171.6864        94.8995 15m26s/Msamples
        9482500     -8954.0567       301.4        -8771.6240      -182.4327       107.2826 15m26s/Msamples
        9483750     -8951.6537       301.4        -8774.5266      -177.1270        88.3504 15m26s/Msamples
        9485000     -8946.1617       301.4        -8767.0075      -179.1541        93.6597 15m26s/Msamples
        9486250     -8955.5179       301.1        -8764.7128      -190.8051       116.8939 15m26s/Msamples
        9487500     -8957.4929       301.0        -8773.4678      -184.0250       101.6396 15m26s/Msamples
        9488750     -8950.5625       300.9        -8775.0492      -175.5132       106.0274 15m26s/Msamples
        9490000     -8946.2743       301.0        -8767.3582      -178.9160        92.5933 15m26s/Msamples
        9491250     -8949.8260       301.0        -8768.2465      -181.5794        89.6759 15m26s/Msamples
        9492500     -8970.9411       300.8        -8789.3115      -181.6296        91.5906 15m26s/Msamples
        9493750     -8965.1258       300.6        -8781.8541      -183.2717       102.4646 15m26s/Msamples
        9495000     -8969.4466       300.4        -8783.3929      -186.0537       111.3506 15m26s/Msamples
        9496250     -8959.5870       300.2        -8776.8048      -182.7821       100.2526 15m26s/Msamples
        9497500     -8962.1459       300.0        -8779.1515      -182.9944       104.0709 15m26s/Msamples
        9498750     -8955.4760       299.6        -8780.8182      -174.6577        91.6917 15m26s/Msamples
        9500000     -8954.4675       299.5        -8773.6557      -180.8118       102.4068 15m26s/Msamples
        9501250     -8944.1517       299.7        -8768.3009      -175.8507        99.9442 15m26s/Msamples
        9502500     -8959.3211       299.5        -8778.7904      -180.5307        99.7384 15m26s/Msamples
        9503750     -8951.8504       299.4        -8779.1337      -172.7167        88.3007 15m26s/Msamples
        9505000     -8947.3288       299.5        -8787.1474      -160.1813        77.0235 15m26s/Msamples
        9506250     -8949.5635       299.5        -8782.1467      -167.4167        83.4061 15m26s/Msamples
        9507500     -8957.9709       299.3        -8779.8624      -178.1085       107.1195 15m26s/Msamples
        9508750     -8956.1987       299.2        -8787.6518      -168.5469        93.4581 15m26s/Msamples
        9510000     -8941.0043       299.4        -8775.6432      -165.3610        78.6365 15m26s/Msamples
        9511250     -8944.0777       299.4        -8779.4451      -164.6326        94.2376 15m26s/Msamples
        9512500     -8954.2188       299.4        -8780.7399      -173.4789        97.8745 15m26s/Msamples
        9513750     -8942.5110       299.5        -8772.8786      -169.6323        88.9782 15m26s/Msamples
        9515000     -8950.1822       299.5        -8778.4340      -171.7481        96.7228 15m26s/Msamples
        9516250     -8947.9451       299.5        -8778.5042      -169.4409        99.5590 15m26s/Msamples
        9517500     -8950.6391       299.5        -8777.9165      -172.7225       102.7461 15m26s/Msamples
        9518750     -8956.2442       299.4        -8784.6656      -171.5786        94.6527 15m26s/Msamples
        9520000     -8951.6344       299.4        -8778.7498      -172.8845        99.9699 15m26s/Msamples
        9521250     -8955.4105       299.3        -8778.6127      -176.7977       101.7864 15m26s/Msamples
        9522500     -8950.8625       299.3        -8769.0207      -181.8418       107.5498 15m26s/Msamples
        9523750     -8945.5104       299.2        -8773.4507      -172.0596        85.9242 15m26s/Msamples
        9525000     -8940.1223       299.4        -8771.1296      -168.9926        86.4074 15m26s/Msamples
        9526250     -8965.1096       299.2        -8780.5620      -184.5475       106.9097 15m26s/Msamples
        9527500     -8959.4235       299.0        -8777.7406      -181.6828       102.0551 15m26s/Msamples
        9528750     -8971.5582       298.7        -8792.1577      -179.4005        93.6194 15m26s/Msamples
        9530000     -8975.0361       298.3        -8784.3488      -190.6873       117.3340 15m26s/Msamples
        9531250     -8966.5512       298.0        -8779.7329      -186.8183       110.1978 15m26s/Msamples
        9532500     -8955.6482       297.8        -8772.7106      -182.9375        96.7833 15m26s/Msamples
        9533750     -8949.5693       297.8        -8763.7915      -185.7778       101.0474 15m26s/Msamples
        9535000     -8949.9176       297.8        -8766.4188      -183.4987       101.9941 15m26s/Msamples
        9536250     -8941.7098       297.8        -8760.5188      -181.1910        89.9068 15m26s/Msamples
        9537500     -8946.7201       297.8        -8766.4975      -180.2225        96.6039 15m26s/Msamples
        9538750     -8948.5021       297.9        -8768.8327      -179.6694        96.2863 15m26s/Msamples
        9540000     -8953.1502       297.8        -8775.2122      -177.9380        91.0561 15m26s/Msamples
        9541250     -8960.2157       297.5        -8769.4467      -190.7690       114.6061 15m26s/Msamples
        9542500     -8946.3197       297.6        -8768.6093      -177.7104        88.6540 15m26s/Msamples
        9543750     -8946.5468       297.7        -8766.5137      -180.0331        85.3311 15m26s/Msamples
        9545000     -8965.4398       297.4        -8772.8336      -192.6062       111.9782 15m26s/Msamples
        9546250     -8956.6125       297.2        -8771.3486      -185.2638       106.5647 15m26s/Msamples
        9547500     -8956.3398       297.1        -8769.1551      -187.1846       108.6193 15m26s/Msamples
        9548750     -8966.2670       296.6        -8782.8464      -183.4206       106.9565 15m26s/Msamples
        9550000     -8945.5152       296.7        -8764.3733      -181.1419        88.7767 15m26s/Msamples
        9551250     -8953.0951       296.6        -8774.1039      -178.9912        93.8480 15m26s/Msamples
        9552500     -8961.0159       296.4        -8780.5365      -180.4794        90.4763 15m26s/Msamples
        9553750     -8950.9494       296.3        -8770.2420      -180.7073       106.9208 15m26s/Msamples
        9555000     -8945.9474       296.4        -8772.9906      -172.9567        79.3676 15m26s/Msamples
        9556250     -8969.8112       296.1        -8786.3236      -183.4876       112.7807 15m26s/Msamples
        9557500     -8948.7256       296.1        -8767.5793      -181.1462        97.7340 15m26s/Msamples
        9558750     -8960.9586       295.9        -8780.2511      -180.7074        95.8858 15m26s/Msamples
