Starting job 593001 on c1-56 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:20--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
       10440000     -6659.4719       537.1        -6488.7981      -170.6738        98.2872 9m20s/Msamples
       10441250     -6656.8321       537.2        -6482.6728      -174.1593        99.3474 9m20s/Msamples
       10442500     -6667.2596       537.3        -6497.1008      -170.1588        97.9599 9m20s/Msamples
       10443750     -6668.7327       537.3        -6482.2232      -186.5095       122.4170 9m20s/Msamples
       10445000     -6647.9530       537.5        -6473.3876      -174.5654       100.4055 9m20s/Msamples
       10446250     -6645.9614       537.6        -6478.1121      -167.8492        86.1115 9m20s/Msamples
       10447500     -6642.2521       537.8        -6473.5398      -168.7122        79.6757 9m20s/Msamples
       10448750     -6655.9097       537.6        -6485.0927      -170.8170       103.1302 9m20s/Msamples
       10450000     -6635.1571       537.9        -6474.1521      -161.0050        83.1239 9m20s/Msamples
       10451250     -6649.1235       538.0        -6488.2647      -160.8587        99.3332 9m20s/Msamples
       10452500     -6644.0157       538.1        -6481.6758      -162.3398        89.7951 9m20s/Msamples
       10453750     -6644.7958       538.2        -6487.3593      -157.4364        77.3009 9m20s/Msamples
       10455000     -6642.8963       538.4        -6472.7063      -170.1900        90.2807 9m20s/Msamples
       10456250     -6651.7139       538.5        -6472.1050      -179.6088       126.8469 9m20s/Msamples
       10457500     -6644.9390       538.6        -6476.4026      -168.5364       111.6114 9m20s/Msamples
       10458750     -6640.1106       538.8        -6479.1907      -160.9199        88.6856 9m20s/Msamples
       10460000     -6645.1449       538.9        -6481.5954      -163.5495        97.4692 9m20s/Msamples
       10461250     -6650.2841       538.9        -6479.5717      -170.7123       104.8366 9m20s/Msamples
       10462500     -6646.4673       539.0        -6484.1106      -162.3566        82.6000 9m20s/Msamples
       10463750     -6647.6779       539.0        -6483.9995      -163.6783        92.5131 9m20s/Msamples
       10465000     -6643.6593       539.1        -6475.2063      -168.4530       101.9239 9m20s/Msamples
       10466250     -6655.5963       539.2        -6485.2236      -170.3727       104.8280 9m20s/Msamples
       10467500     -6649.2358       539.3        -6487.5151      -161.7207       103.7831 9m20s/Msamples
       10468750     -6646.2558       539.4        -6489.1025      -157.1532        83.0944 9m20s/Msamples
       10470000     -6656.9953       539.5        -6498.3232      -158.6721        83.3576 9m20s/Msamples
       10471250     -6649.2269       539.5        -6490.9620      -158.2648        91.5124 9m20s/Msamples
       10472500     -6650.5905       539.6        -6494.3323      -156.2581        86.5924 9m20s/Msamples
       10473750     -6642.8547       539.6        -6485.1063      -157.7484        97.8574 9m20s/Msamples
       10475000     -6664.7485       539.8        -6497.7197      -167.0287       104.6852 9m20s/Msamples
       10476250     -6669.0095       540.2        -6500.5761      -168.4333       107.6717 9m20s/Msamples
       10477500     -6639.8767       540.3        -6489.7788      -150.0979        79.1772 9m20s/Msamples
       10478750     -6647.5832       540.4        -6491.8988      -155.6844        90.8774 9m20s/Msamples
       10480000     -6651.4043       540.4        -6496.7200      -154.6843        95.2180 9m20s/Msamples
       10481250     -6650.4208       540.5        -6486.4757      -163.9450       107.0067 9m20s/Msamples
       10482500     -6649.6545       540.6        -6482.0618      -167.5927       110.8486 9m20s/Msamples
       10483750     -6660.8257       540.8        -6500.8418      -159.9839       103.0108 9m20s/Msamples
       10485000     -6630.8947       541.0        -6476.6024      -154.2922        89.0120 9m20s/Msamples
       10486250     -6635.3450       540.5        -6482.7188      -152.6261        83.7050 9m20s/Msamples
       10487500     -6648.2665       540.6        -6490.8703      -157.3961       102.5305 9m20s/Msamples
       10488750     -6651.2211       540.6        -6489.2196      -162.0015        96.1957 9m20s/Msamples
       10490000     -6642.9038       540.7        -6483.5238      -159.3800        97.4226 9m20s/Msamples
       10491250     -6643.2325       540.7        -6483.2282      -160.0043        96.9742 9m20s/Msamples
       10492500     -6637.1728       540.8        -6476.4491      -160.7236        92.7066 9m20s/Msamples
       10493750     -6638.8210       540.9        -6475.1505      -163.6704        98.3539 9m20s/Msamples
       10495000     -6648.7089       540.9        -6486.6065      -162.1024       100.0990 9m20s/Msamples
       10496250     -6635.9932       541.0        -6482.0741      -153.9191        85.9352 9m20s/Msamples
       10497500     -6645.8599       541.0        -6487.7776      -158.0822        83.2130 9m20s/Msamples
       10498750     -6642.8455       540.7        -6485.3412      -157.5042       111.2978 9m20s/Msamples
       10500000     -6629.2525       540.6        -6477.9699      -151.2826        82.2281 9m20s/Msamples
       10501250     -6631.1102       540.5        -6474.3180      -156.7922        97.7670 9m20s/Msamples
       10502500     -6662.7731       541.0        -6505.3470      -157.4261        99.8156 9m20s/Msamples
       10503750     -6654.4956       541.1        -6489.0396      -165.4560       114.3594 9m20s/Msamples
       10505000     -6650.5371       541.2        -6490.5860      -159.9511       106.1765 9m20s/Msamples
       10506250     -6646.9203       541.1        -6490.4386      -156.4817       102.2069 9m20s/Msamples
       10507500     -6652.8894       541.3        -6492.0683      -160.8210        98.0176 9m20s/Msamples
       10508750     -6643.8488       541.2        -6486.7421      -157.1066        93.1199 9m20s/Msamples
       10510000     -6643.9307       541.1        -6491.2615      -152.6692        87.2842 9m20s/Msamples
       10511250     -6633.0747       540.8        -6474.5019      -158.5727       103.2981 9m20s/Msamples
       10512500     -6632.7046       540.6        -6474.2645      -158.4400       104.6918 9m20s/Msamples
       10513750     -6635.9077       540.4        -6480.7034      -155.2042        94.4570 9m20s/Msamples
       10515000     -6622.9968       540.2        -6470.9698      -152.0269        91.5282 9m20s/Msamples
       10516250     -6632.0836       539.9        -6474.3332      -157.7504        88.4349 9m20s/Msamples
       10517500     -6653.4435       540.0        -6482.5988      -170.8446       110.9432 9m20s/Msamples
       10518750     -6643.3259       539.9        -6480.0256      -163.3002       107.4536 9m20s/Msamples
       10520000     -6644.5393       539.8        -6487.6497      -156.8895        90.3088 9m20s/Msamples
       10521250     -6649.2965       539.8        -6488.3892      -160.9072       106.6412 9m20s/Msamples
       10522500     -6652.8222       539.9        -6496.7782      -156.0440       102.7882 9m20s/Msamples
       10523750     -6645.9938       539.7        -6491.2417      -154.7520        89.0208 9m20s/Msamples
       10525000     -6647.0927       539.7        -6485.2930      -161.7996       110.0064 9m20s/Msamples
       10526250     -6660.2066       540.1        -6492.0114      -168.1951       121.0012 9m20s/Msamples
       10527500     -6647.6551       540.1        -6486.1909      -161.4641       101.5873 9m20s/Msamples
       10528750     -6646.7073       540.0        -6488.3158      -158.3914        93.9009 9m20s/Msamples
       10530000     -6651.1627       540.1        -6494.7047      -156.4580        93.3659 9m20s/Msamples
       10531250     -6659.2675       540.5        -6500.0197      -159.2477        98.1176 9m20s/Msamples
       10532500     -6652.9843       540.6        -6491.9466      -161.0376        89.5203 9m20s/Msamples
       10533750     -6639.6805       540.3        -6477.0374      -162.6431       100.4371 9m20s/Msamples
       10535000     -6648.2200       540.3        -6485.6459      -162.5740        98.9418 9m20s/Msamples
       10536250     -6645.4673       539.8        -6482.6251      -162.8421        95.6602 9m20s/Msamples
       10537500     -6645.1867       539.7        -6483.2217      -161.9650        92.3262 9m20s/Msamples
       10538750     -6652.9806       539.8        -6484.9170      -168.0635       110.9731 9m20s/Msamples
       10540000     -6652.7196       540.0        -6480.9937      -171.7259       118.7913 9m20s/Msamples
       10541250     -6660.4516       540.4        -6498.3730      -162.0786       113.1443 9m20s/Msamples
       10542500     -6652.9008       540.5        -6495.5396      -157.3612        86.0472 9m20s/Msamples
       10543750     -6644.8264       540.4        -6488.8440      -155.9824        90.2330 9m20s/Msamples
       10545000     -6655.7300       540.6        -6487.1111      -168.6189       113.9697 9m20s/Msamples
       10546250     -6640.9307       540.4        -6470.9587      -169.9720       102.1291 9m20s/Msamples
       10547500     -6643.8269       540.3        -6480.1461      -163.6808        88.6833 9m20s/Msamples
       10548750     -6649.4907       539.6        -6479.0090      -170.4817       104.8445 9m20s/Msamples
       10550000     -6642.2527       539.5        -6473.3375      -168.9152       105.9407 9m20s/Msamples
       10551250     -6641.9002       539.3        -6477.2485      -164.6517        80.0117 9m20s/Msamples
       10552500     -6655.8199       539.5        -6490.3454      -165.4744        91.8245 9m20s/Msamples
       10553750     -6666.0001       540.2        -6491.4936      -174.5065       101.6189 9m20s/Msamples
       10555000     -6648.8358       540.2        -6481.7974      -167.0384        93.8646 9m20s/Msamples
       10556250     -6647.9023       540.2        -6480.0316      -167.8707        89.7915 9m20s/Msamples
       10557500     -6641.7592       540.0        -6476.1206      -165.6386        86.8538 9m20s/Msamples
       10558750     -6646.4199       539.9        -6480.3088      -166.1111       100.1399 9m20s/Msamples
       10560000     -6644.2320       539.8        -6479.7095      -164.5224        94.5957 9m20s/Msamples
       10561250     -6646.1229       539.5        -6475.2024      -170.9204       109.5102 9m20s/Msamples
       10562500     -6652.2326       539.6        -6479.8496      -172.3829       103.8339 9m20s/Msamples
       10563750     -6648.5863       539.6        -6484.0480      -164.5383        84.8011 9m20s/Msamples
       10565000     -6638.1553       539.3        -6473.0147      -165.1406        99.1321 9m20s/Msamples
       10566250     -6644.7525       539.1        -6482.6087      -162.1437        79.8922 9m20s/Msamples
       10567500     -6651.2820       539.2        -6483.8560      -167.4259        92.9712 9m20s/Msamples
       10568750     -6657.2046       539.5        -6490.9108      -166.2937        99.1102 9m20s/Msamples
       10570000     -6660.9840       540.0        -6489.7365      -171.2474       107.2231 9m20s/Msamples
       10571250     -6667.3771       540.8        -6492.7942      -174.5828       112.7534 9m20s/Msamples
       10572500     -6649.0683       540.8        -6491.4432      -157.6250        81.6359 9m20s/Msamples
       10573750     -6648.6775       540.5        -6486.1592      -162.5182        96.2387 9m20s/Msamples
       10575000     -6640.5850       540.3        -6477.9935      -162.5915        90.4224 9m20s/Msamples
       10576250     -6654.7032       540.5        -6483.4222      -171.2809       105.7994 9m20s/Msamples
       10577500     -6654.8243       540.7        -6489.4240      -165.4002        89.5168 9m20s/Msamples
       10578750     -6656.0773       540.9        -6488.1602      -167.9170        99.1844 9m20s/Msamples
       10580000     -6656.1088       541.2        -6490.2015      -165.9073       105.3795 9m20s/Msamples
       10581250     -6650.9753       541.2        -6488.3051      -162.6702       104.1532 9m20s/Msamples
       10582500     -6646.9179       541.2        -6481.7184      -165.1995       106.9971 9m20s/Msamples
       10583750     -6665.1920       541.7        -6497.0227      -168.1693       107.4444 9m20s/Msamples
       10585000     -6659.3578       542.0        -6495.1102      -164.2475        90.1856 9m20s/Msamples
       10586250     -6669.9190       542.5        -6505.8172      -164.1017        95.6104 9m20s/Msamples
       10587500     -6669.8255       543.1        -6503.7841      -166.0413       104.4360 9m20s/Msamples
       10588750     -6661.0238       543.4        -6498.8020      -162.2218        89.2932 9m20s/Msamples
       10590000     -6642.0218       543.4        -6478.2482      -163.7735        83.3903 9m20s/Msamples
       10591250     -6634.9845       543.4        -6476.8630      -158.1214        93.9455 9m20s/Msamples
       10592500     -6643.9565       543.4        -6481.1579      -162.7986        95.6951 9m20s/Msamples
       10593750     -6652.5122       543.5        -6487.5473      -164.9649        92.2637 9m20s/Msamples
       10595000     -6641.0504       543.5        -6480.8302      -160.2201        90.6553 9m20s/Msamples
       10596250     -6649.9652       543.5        -6487.3468      -162.6184        89.5763 9m20s/Msamples
       10597500     -6652.6206       543.6        -6497.8572      -154.7634        85.8512 9m20s/Msamples
       10598750     -6661.3416       543.8        -6496.6619      -164.6797       100.2966 9m20s/Msamples
       10600000     -6653.2827       543.9        -6486.8713      -166.4113       107.8692 9m20s/Msamples
       10601250     -6651.4355       543.9        -6481.8227      -169.6128       107.8549 9m20s/Msamples
       10602500     -6661.8370       544.2        -6489.7828      -172.0541       109.9210 9m20s/Msamples
       10603750     -6654.8557       544.3        -6491.3604      -163.4952        99.7969 9m20s/Msamples
       10605000     -6651.2274       544.3        -6485.0573      -166.1700        95.3449 9m20s/Msamples
       10606250     -6642.6654       544.4        -6480.5103      -162.1551        94.8186 9m20s/Msamples
