Starting job 592992 on c3-6 at Wed Apr 15 01:45:18 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:45:21--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:45:21--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.26.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.26.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  177K 46s
       15180000    -10872.3837       360.9       -10691.5682      -180.8155        98.0321 15m52s/Msamples
       15181250    -10882.9829       361.4       -10706.5086      -176.4742        85.9546 15m52s/Msamples
       15182500    -10873.8692       362.3       -10690.6984      -183.1708       103.2725 15m52s/Msamples
       15183750    -10876.7333       362.6       -10691.0629      -185.6703       113.5621 15m52s/Msamples
       15185000    -10867.4561       362.7       -10689.1815      -178.2746        95.8587 15m52s/Msamples
       15186250    -10880.2190       363.1       -10697.0220      -183.1970       100.3672 15m52s/Msamples
       15187500    -10866.3745       363.1       -10686.1579      -180.2166        99.4241 15m52s/Msamples
       15188750    -10874.9937       363.3       -10693.3246      -181.6690       100.9383 15m52s/Msamples
       15190000    -10870.0734       363.4       -10691.7620      -178.3113        89.0773 15m52s/Msamples
       15191250    -10887.8051       364.1       -10703.7609      -184.0442        91.6390 15m52s/Msamples
       15192500    -10891.8327       364.2       -10706.3256      -185.5070        99.9288 15m52s/Msamples
       15193750    -10902.8527       365.5       -10712.9089      -189.9437       106.3477 15m52s/Msamples
       15195000    -10884.1569       366.8       -10703.5743      -180.5825       107.9988 15m52s/Msamples
       15196250    -10885.8353       367.3       -10705.1430      -180.6922        90.6611 15m52s/Msamples
       15197500    -10890.5888       368.1       -10700.6196      -189.9691       101.2646 15m52s/Msamples
       15198750    -10894.0187       369.2       -10712.2775      -181.7411        98.1198 15m52s/Msamples
       15200000    -10892.8583       370.0       -10710.9960      -181.8623        92.0770 15m52s/Msamples
       15201250    -10888.3038       370.6       -10708.2903      -180.0134        95.5745 15m52s/Msamples
       15202500    -10888.0213       371.1       -10709.9202      -178.1011        93.8415 15m52s/Msamples
       15203750    -10905.4232       372.4       -10715.5145      -189.9087       117.0116 15m52s/Msamples
       15205000    -10906.1801       373.7       -10717.0201      -189.1599       102.1160 15m52s/Msamples
       15206250    -10895.5161       374.4       -10710.9428      -184.5732        91.8186 15m52s/Msamples
       15207500    -10891.1643       375.0       -10704.4374      -186.7268        97.0774 15m52s/Msamples
       15208750    -10895.4585       375.7       -10715.1752      -180.2833       100.7764 15m52s/Msamples
       15210000    -10902.9712       376.6       -10716.2347      -186.7364       115.8449 15m52s/Msamples
       15211250    -10886.3244       376.7       -10714.2431      -172.0813        93.0887 15m52s/Msamples
       15212500    -10883.0850       377.0       -10709.7014      -173.3835       101.0460 15m52s/Msamples
       15213750    -10883.3181       377.3       -10702.5216      -180.7964       102.0496 15m52s/Msamples
       15215000    -10896.3915       377.9       -10705.5965      -190.7950       109.0267 15m52s/Msamples
       15216250    -10880.6537       378.1       -10694.9670      -185.6867       109.6701 15m52s/Msamples
       15217500    -10889.3293       378.5       -10700.8455      -188.4837       102.2121 15m52s/Msamples
       15218750    -10881.3975       378.7       -10699.9286      -181.4689       105.0038 15m52s/Msamples
       15220000    -10886.9466       379.1       -10702.4806      -184.4659       101.0487 15m52s/Msamples
       15221250    -10882.5641       379.3       -10701.3468      -181.2172        87.2800 15m52s/Msamples
       15222500    -10887.0001       379.6       -10703.7549      -183.2452        98.7691 15m52s/Msamples
       15223750    -10882.2619       379.8       -10702.0256      -180.2362        89.6191 15m52s/Msamples
       15225000    -10877.5210       379.9       -10690.5789      -186.9421       112.8106 15m52s/Msamples
       15226250    -10874.3717       380.0       -10695.0860      -179.2857        96.2302 15m52s/Msamples
       15227500    -10876.6494       380.1       -10696.9249      -179.7244        94.0597 15m52s/Msamples
       15228750    -10865.8053       380.2       -10689.8890      -175.9162        81.6651 15m52s/Msamples
       15230000    -10879.0423       380.3       -10700.2214      -178.8208        89.9002 15m52s/Msamples
       15231250    -10872.4335       380.3       -10695.0039      -177.4296        96.6838 15m52s/Msamples
       15232500    -10890.6110       380.6       -10702.9564      -187.6545       111.7992 15m52s/Msamples
       15233750    -10873.7520       380.7       -10687.1090      -186.6430       116.5651 15m52s/Msamples
       15235000    -10875.3972       380.7       -10694.8738      -180.5233        97.0619 15m52s/Msamples
       15236250    -10873.3960       380.9       -10696.8235      -176.5724        85.5915 15m52s/Msamples
       15237500    -10865.2761       380.9       -10689.9290      -175.3470        84.6674 15m52s/Msamples
       15238750    -10885.2233       381.1       -10704.6099      -180.6133        95.0351 15m52s/Msamples
       15240000    -10867.5959       381.1       -10685.8018      -181.7940        88.1507 15m52s/Msamples
       15241250    -10884.9624       381.2       -10700.6729      -184.2894        97.1595 15m52s/Msamples
       15242500    -10876.3740       381.3       -10697.0929      -179.2810        83.6913 15m52s/Msamples
       15243750    -10879.9067       381.3       -10687.7790      -192.1277       107.2708 15m52s/Msamples
       15245000    -10885.0931       381.4       -10696.5882      -188.5049       106.9087 15m52s/Msamples
       15246250    -10876.1096       381.5       -10686.7943      -189.3152       110.8743 15m52s/Msamples
       15247500    -10877.7996       381.5       -10693.4223      -184.3773        91.6495 15m52s/Msamples
       15248750    -10870.1686       381.6       -10684.2793      -185.8893       102.0287 15m52s/Msamples
       15250000    -10869.7276       381.6       -10689.5944      -180.1331        87.5422 15m52s/Msamples
       15251250    -10875.7676       381.7       -10694.8472      -180.9203        89.1644 15m52s/Msamples
       15252500    -10871.2152       381.7       -10687.3473      -183.8678       104.3415 15m52s/Msamples
       15253750    -10880.5010       381.7       -10694.9254      -185.5755       103.2885 15m52s/Msamples
       15255000    -10876.7921       381.7       -10693.6271      -183.1650       102.4991 15m52s/Msamples
       15256250    -10868.3625       381.8       -10691.8716      -176.4909        90.9867 15m52s/Msamples
       15257500    -10864.3713       381.8       -10679.2595      -185.1117       108.8431 15m52s/Msamples
       15258750    -10883.1998       381.8       -10701.4379      -181.7618       100.4212 15m52s/Msamples
       15260000    -10873.5145       381.8       -10697.5159      -175.9986       105.3037 15m52s/Msamples
       15261250    -10868.8110       381.8       -10689.2808      -179.5301       105.9531 15m52s/Msamples
       15262500    -10869.8160       381.8       -10697.5158      -172.3002        96.5929 15m52s/Msamples
       15263750    -10866.4300       381.9       -10691.8912      -174.5388        99.5896 15m52s/Msamples
       15265000    -10866.9123       381.9       -10692.5401      -174.3722        99.9730 15m52s/Msamples
       15266250    -10859.5257       382.0       -10682.3787      -177.1470       114.3071 15m52s/Msamples
       15267500    -10858.9133       382.2       -10690.9262      -167.9870        91.4966 15m52s/Msamples
       15268750    -10860.6637       382.3       -10693.9308      -166.7328        92.5180 15m52s/Msamples
       15270000    -10871.0029       382.3       -10691.6036      -179.3993       100.8997 15m52s/Msamples
       15271250    -10860.5306       382.4       -10683.0891      -177.4414        95.9228 15m52s/Msamples
       15272500    -10856.7065       382.6       -10680.5340      -176.1724        88.9785 15m52s/Msamples
       15273750    -10868.5875       382.8       -10694.6375      -173.9500        90.3750 15m52s/Msamples
       15275000    -10876.3073       382.8       -10699.7482      -176.5591       102.7219 15m52s/Msamples
       15276250    -10875.3029       382.8       -10694.1957      -181.1072       115.2554 15m52s/Msamples
       15277500    -10868.7312       382.8       -10695.1228      -173.6084        90.8330 15m52s/Msamples
       15278750    -10875.2271       382.8       -10703.3295      -171.8975        92.4936 15m52s/Msamples
       15280000    -10866.7000       382.8       -10689.0146      -177.6853       102.6993 15m52s/Msamples
       15281250    -10873.9737       382.8       -10690.9551      -183.0185       100.0593 15m52s/Msamples
       15282500    -10883.3098       382.8       -10699.8496      -183.4601       101.1622 15m52s/Msamples
       15283750    -10873.1049       382.8       -10691.2925      -181.8123        98.1549 15m52s/Msamples
       15285000    -10869.5596       382.8       -10691.7923      -177.7673        98.5657 15m52s/Msamples
       15286250    -10878.4531       382.7       -10692.7110      -185.7421       108.6455 15m52s/Msamples
       15287500    -10882.8640       382.6       -10701.4254      -181.4385       101.3988 15m52s/Msamples
       15288750    -10868.0715       382.7       -10687.0527      -181.0187        85.3220 15m52s/Msamples
       15290000    -10885.4713       382.6       -10689.5113      -195.9600       122.0147 15m52s/Msamples
       15291250    -10872.2923       382.6       -10692.9457      -179.3466        95.2309 15m52s/Msamples
       15292500    -10876.8989       382.5       -10695.8848      -181.0140        96.2901 15m52s/Msamples
       15293750    -10866.8921       382.6       -10691.5561      -175.3359        78.5307 15m52s/Msamples
       15295000    -10864.0228       382.7       -10685.4845      -178.5383        87.5398 15m51s/Msamples
       15296250    -10867.7717       382.7       -10685.0144      -182.7572        94.2563 15m51s/Msamples
       15297500    -10881.5560       382.6       -10694.5400      -187.0160       101.5928 15m51s/Msamples
       15298750    -10877.4379       382.7       -10694.1607      -183.2771        99.9506 15m51s/Msamples
       15300000    -10888.2734       382.7       -10704.5148      -183.7586        98.7279 15m51s/Msamples
       15301250    -10875.0429       382.6       -10689.8087      -185.2341        97.4163 15m51s/Msamples
       15302500    -10863.5324       382.7       -10681.8728      -181.6596        83.8801 15m51s/Msamples
       15303750    -10876.9320       382.7       -10689.5634      -187.3686       106.0534 15m51s/Msamples
       15305000    -10875.2118       382.6       -10694.7539      -180.4579       104.4384 15m51s/Msamples
       15306250    -10870.3056       382.7       -10692.6614      -177.6442        93.1713 15m51s/Msamples
       15307500    -10862.3445       382.8       -10681.3232      -181.0212        88.9693 15m51s/Msamples
       15308750    -10867.0550       382.8       -10693.9219      -173.1331        89.7105 15m51s/Msamples
       15310000    -10872.5512       382.8       -10691.6110      -180.9402       100.6239 15m51s/Msamples
       15311250    -10873.6574       382.7       -10692.9830      -180.6743        97.5370 15m51s/Msamples
       15312500    -10863.7987       382.8       -10681.9014      -181.8972        94.7868 15m51s/Msamples
       15313750    -10880.1700       382.7       -10696.3374      -183.8325        96.2070 15m51s/Msamples
       15315000    -10884.4577       382.6       -10700.0642      -184.3934       103.1765 15m51s/Msamples
       15316250    -10887.9466       382.6       -10698.5061      -189.4404       124.4526 15m51s/Msamples
       15317500    -10886.7215       382.5       -10699.6028      -187.1187       104.3100 15m51s/Msamples
       15318750    -10877.2352       382.5       -10691.8223      -185.4129       109.1082 15m51s/Msamples
       15320000    -10882.0152       382.4       -10703.6615      -178.3537        90.8026 15m51s/Msamples
       15321250    -10879.9044       382.3       -10695.9283      -183.9761       114.5811 15m51s/Msamples
       15322500    -10866.2333       382.4       -10691.0919      -175.1414        95.5426 15m51s/Msamples
       15323750    -10873.2455       382.6       -10695.5878      -177.6577        96.0135 15m51s/Msamples
       15325000    -10870.4968       382.6       -10689.4077      -181.0891        98.7412 15m51s/Msamples
       15326250    -10868.0660       382.6       -10692.2397      -175.8263        95.7625 15m51s/Msamples
       15327500    -10876.0245       382.6       -10695.7118      -180.3126       108.2530 15m51s/Msamples
       15328750    -10876.3000       382.5       -10687.0014      -189.2986       123.3474 15m51s/Msamples
       15330000    -10858.8791       382.7       -10686.5644      -172.3147        84.4653 15m51s/Msamples
       15331250    -10872.0975       382.7       -10700.7508      -171.3466        91.5711 15m51s/Msamples
       15332500    -10860.5048       382.8       -10686.1404      -174.3643       105.9892 15m51s/Msamples
       15333750    -10874.0127       382.8       -10694.5660      -179.4467       104.5645 15m51s/Msamples
       15335000    -10874.6128       382.8       -10705.2650      -169.3478        80.7005 15m51s/Msamples
       15336250    -10875.1168       383.0       -10702.0469      -173.0698       105.2904 15m51s/Msamples
       15337500    -10867.3343       383.0       -10692.4230      -174.9113        96.5375 15m51s/Msamples
       15338750    -10863.5139       383.1       -10689.6433      -173.8705        89.3567 15m51s/Msamples
       15340000    -10859.7430       383.3       -10689.6601      -170.0828        83.8106 15m51s/Msamples
       15341250    -10852.2668       383.6       -10683.4109      -168.8559        75.8252 15m51s/Msamples
