Starting job 593157 on c1-49 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  200K 41s
       11860000     -3437.8746       344.0        -3265.3448      -172.5298       106.0671 5m40s/Msamples
       11861250     -3434.9143       345.8        -3266.1196      -168.7947       101.8170 5m40s/Msamples
       11862500     -3430.6798       345.7        -3264.6360      -166.0437        88.2728 5m40s/Msamples
       11863750     -3426.8245       345.5        -3259.7224      -167.1020        97.6885 5m40s/Msamples
       11865000     -3435.6250       345.6        -3265.9914      -169.6335        97.4383 5m40s/Msamples
       11866250     -3441.4589       345.7        -3276.6545      -164.8044        93.4570 5m40s/Msamples
       11867500     -3420.6196       345.5        -3258.3097      -162.3099        91.4629 5m40s/Msamples
       11868750     -3424.0643       345.2        -3263.5615      -160.5027        88.5535 5m40s/Msamples
       11870000     -3420.5170       345.0        -3259.2448      -161.2721        89.3786 5m40s/Msamples
       11871250     -3440.0229       345.1        -3269.1796      -170.8433        99.2514 5m40s/Msamples
       11872500     -3433.6237       345.1        -3269.8716      -163.7521        94.7658 5m40s/Msamples
       11873750     -3427.7084       345.7        -3267.8433      -159.8650       101.9698 5m40s/Msamples
       11875000     -3437.2211       345.7        -3274.1052      -163.1158        96.4986 5m40s/Msamples
       11876250     -3434.9330       345.7        -3267.5988      -167.3342        97.0694 5m40s/Msamples
       11877500     -3429.5548       345.6        -3268.2263      -161.3285        92.2167 5m40s/Msamples
       11878750     -3448.7720       346.0        -3284.4192      -164.3527        98.8336 5m40s/Msamples
       11880000     -3424.4429       345.8        -3269.7598      -154.6831        90.9909 5m40s/Msamples
       11881250     -3442.7148       346.0        -3272.1326      -170.5821       108.2057 5m40s/Msamples
       11882500     -3423.4778       345.7        -3259.0305      -164.4473       103.0667 5m40s/Msamples
       11883750     -3433.4646       345.6        -3266.2566      -167.2080       105.2750 5m40s/Msamples
       11885000     -3421.1590       345.3        -3258.9225      -162.2364        90.7413 5m40s/Msamples
       11886250     -3413.6498       346.0        -3254.6237      -159.0261        90.4047 5m40s/Msamples
       11887500     -3421.0658       345.6        -3260.6775      -160.3883        99.9248 5m40s/Msamples
       11888750     -3411.0284       345.1        -3253.0952      -157.9331        87.6094 5m40s/Msamples
       11890000     -3432.6329       345.0        -3262.9286      -169.7043        98.4000 5m40s/Msamples
       11891250     -3436.7873       345.0        -3267.6577      -169.1296        84.5777 5m40s/Msamples
       11892500     -3451.3740       345.6        -3278.3454      -173.0286        96.6249 5m40s/Msamples
       11893750     -3453.7035       346.4        -3276.6446      -177.0588       103.6654 5m40s/Msamples
       11895000     -3449.9133       346.9        -3277.6692      -172.2440        93.8609 5m40s/Msamples
       11896250     -3425.7891       346.6        -3254.0079      -171.7811       102.2056 5m40s/Msamples
       11897500     -3426.7842       346.4        -3257.8491      -168.9350        97.1259 5m40s/Msamples
       11898750     -3439.2101       347.9        -3276.3855      -162.8245        87.6557 5m40s/Msamples
       11900000     -3435.9560       347.9        -3259.3757      -176.5803       104.4450 5m40s/Msamples
       11901250     -3433.4068       347.9        -3266.6585      -166.7483        98.8997 5m40s/Msamples
       11902500     -3435.9236       347.9        -3270.0257      -165.8978        83.3848 5m40s/Msamples
       11903750     -3439.6523       348.0        -3273.0356      -166.6166        89.5780 5m40s/Msamples
       11905000     -3438.9435       348.1        -3269.8959      -169.0476        83.1074 5m40s/Msamples
       11906250     -3446.3683       348.5        -3273.6465      -172.7217        91.7499 5m40s/Msamples
       11907500     -3434.7915       348.5        -3261.1075      -173.6840       100.3781 5m40s/Msamples
       11908750     -3430.0784       348.4        -3256.6885      -173.3899        98.5443 5m40s/Msamples
       11910000     -3422.3537       348.0        -3251.5810      -170.7726       101.3252 5m40s/Msamples
       11911250     -3440.6213       350.0        -3263.2432      -177.3781       119.7817 5m40s/Msamples
       11912500     -3428.0911       349.7        -3257.7106      -170.3804        97.8410 5m40s/Msamples
       11913750     -3436.5105       349.8        -3268.0496      -168.4608       105.7751 5m40s/Msamples
       11915000     -3428.0255       349.5        -3260.0350      -167.9904        95.8045 5m40s/Msamples
       11916250     -3443.6267       349.8        -3277.6306      -165.9960       102.3379 5m40s/Msamples
       11917500     -3445.0183       350.2        -3268.0194      -176.9989       104.9589 5m40s/Msamples
       11918750     -3447.4513       350.7        -3274.1657      -173.2856        88.4540 5m40s/Msamples
       11920000     -3439.6635       350.8        -3263.7585      -175.9049        93.9910 5m40s/Msamples
       11921250     -3442.3328       351.1        -3269.4056      -172.9271        96.7078 5m40s/Msamples
       11922500     -3439.9515       351.2        -3265.8747      -174.0767        91.2333 5m40s/Msamples
       11923750     -3438.7911       353.3        -3260.9170      -177.8741       110.7465 5m40s/Msamples
       11925000     -3426.7324       353.0        -3258.5749      -168.1574        93.7129 5m40s/Msamples
       11926250     -3432.2667       352.8        -3265.4411      -166.8256        91.3220 5m40s/Msamples
       11927500     -3434.2384       352.8        -3265.1680      -169.0704       101.5959 5m40s/Msamples
       11928750     -3437.9845       352.9        -3269.7907      -168.1938        82.4803 5m40s/Msamples
       11930000     -3434.4652       352.8        -3259.5317      -174.9334       104.8962 5m40s/Msamples
       11931250     -3432.5231       352.7        -3258.9235      -173.5996       100.5162 5m40s/Msamples
       11932500     -3428.4700       352.5        -3256.6714      -171.7986        94.9936 5m40s/Msamples
       11933750     -3431.2799       352.3        -3259.2686      -172.0113        94.9254 5m40s/Msamples
       11935000     -3424.4878       352.0        -3260.8037      -163.6841        95.8597 5m40s/Msamples
       11936250     -3442.2035       353.9        -3261.4964      -180.7070       114.8201 5m40s/Msamples
       11937500     -3431.6404       353.8        -3260.4648      -171.1756        95.7890 5m40s/Msamples
       11938750     -3437.8560       353.9        -3258.9046      -178.9514       103.2304 5m40s/Msamples
       11940000     -3422.8154       353.5        -3259.2829      -163.5325        93.8222 5m40s/Msamples
       11941250     -3423.8232       353.1        -3260.2483      -163.5749        85.5543 5m40s/Msamples
       11942500     -3424.2797       352.8        -3264.4874      -159.7923        92.2868 5m40s/Msamples
       11943750     -3438.8868       352.9        -3267.7097      -171.1771       103.5629 5m40s/Msamples
       11945000     -3424.5174       352.6        -3256.3837      -168.1337        94.7975 5m40s/Msamples
       11946250     -3435.1116       352.5        -3272.0671      -163.0444        92.6955 5m40s/Msamples
       11947500     -3428.4681       352.3        -3267.6899      -160.7781        94.9264 5m40s/Msamples
       11948750     -3421.0978       352.5        -3260.9890      -160.1087       100.2132 5m40s/Msamples
       11950000     -3417.7728       352.0        -3251.5356      -166.2372       109.1345 5m40s/Msamples
       11951250     -3432.3731       351.9        -3264.5617      -167.8114       114.3998 5m40s/Msamples
       11952500     -3430.5470       351.8        -3266.1553      -164.3916        96.2949 5m40s/Msamples
       11953750     -3415.9754       351.3        -3261.4290      -154.5463        90.3526 5m40s/Msamples
       11955000     -3422.7766       350.9        -3258.6519      -164.1247       104.0086 5m40s/Msamples
       11956250     -3432.5267       350.8        -3259.9890      -172.5377       102.8050 5m40s/Msamples
       11957500     -3438.5655       350.9        -3267.1337      -171.4318       102.3933 5m40s/Msamples
       11958750     -3424.4354       350.5        -3254.2860      -170.1494        95.5712 5m40s/Msamples
       11960000     -3419.0727       350.1        -3252.3264      -166.7462       101.5827 5m40s/Msamples
       11961250     -3441.6794       351.4        -3260.7392      -180.9401       127.5025 5m40s/Msamples
       11962500     -3441.5011       351.6        -3270.2356      -171.2655       103.0166 5m40s/Msamples
       11963750     -3439.6383       351.8        -3274.2967      -165.3416        87.8910 5m40s/Msamples
       11965000     -3426.6158       351.5        -3263.8148      -162.8010        87.8019 5m40s/Msamples
       11966250     -3431.5827       351.4        -3268.1305      -163.4522       103.1736 5m40s/Msamples
       11967500     -3410.6424       350.7        -3257.7567      -152.8857        80.0399 5m40s/Msamples
       11968750     -3428.7259       350.5        -3265.2683      -163.4575        95.9923 5m40s/Msamples
       11970000     -3436.5472       350.5        -3262.4308      -174.1164       113.1264 5m40s/Msamples
       11971250     -3418.4144       350.0        -3252.3724      -166.0419       103.6410 5m40s/Msamples
       11972500     -3422.0630       349.6        -3254.3262      -167.7367       103.7832 5m40s/Msamples
       11973750     -3417.1113       350.3        -3258.3867      -158.7245        91.3978 5m40s/Msamples
       11975000     -3420.6548       349.8        -3262.9918      -157.6630        89.1265 5m40s/Msamples
       11976250     -3420.9575       349.3        -3262.2709      -158.6865       107.7319 5m40s/Msamples
       11977500     -3433.6327       349.2        -3271.9349      -161.6978       105.5624 5m40s/Msamples
       11978750     -3416.5787       348.6        -3265.1750      -151.4037        83.1736 5m40s/Msamples
       11980000     -3427.5531       348.4        -3270.6987      -156.8543        87.2085 5m40s/Msamples
       11981250     -3440.7275       348.6        -3279.5513      -161.1761       102.3008 5m40s/Msamples
       11982500     -3428.7163       348.3        -3275.0503      -153.6660        71.8770 5m40s/Msamples
       11983750     -3445.4862       348.7        -3279.8815      -165.6047       105.7389 5m40s/Msamples
       11985000     -3435.7767       348.7        -3278.4777      -157.2989        90.7249 5m40s/Msamples
       11986250     -3435.2762       349.9        -3281.2475      -154.0286        93.5695 5m40s/Msamples
       11987500     -3431.6049       349.7        -3270.7527      -160.8521        98.0350 5m40s/Msamples
       11988750     -3430.9843       349.5        -3270.2159      -160.7684        99.2705 5m40s/Msamples
       11990000     -3425.8062       349.2        -3264.5364      -161.2698       104.7506 5m40s/Msamples
       11991250     -3435.5878       349.2        -3272.8144      -162.7734       104.8771 5m40s/Msamples
       11992500     -3431.3114       349.1        -3271.5343      -159.7770        94.9267 5m40s/Msamples
       11993750     -3453.8064       349.9        -3282.6411      -171.1652       105.7975 5m40s/Msamples
       11995000     -3440.7137       350.1        -3278.0698      -162.6439        91.1137 5m40s/Msamples
       11996250     -3438.8864       350.2        -3275.8675      -163.0189        96.6457 5m40s/Msamples
       11997500     -3442.9215       350.5        -3277.1306      -165.7909        94.9540 5m40s/Msamples
       11998750     -3438.6106       352.0        -3270.2513      -168.3592        98.1110 5m40s/Msamples
       12000000     -3439.2867       352.1        -3269.7869      -169.4998       100.6632 5m40s/Msamples
       12001250     -3428.3143       351.9        -3269.1066      -159.2076        83.8544 5m40s/Msamples
       12002500     -3434.5887       351.8        -3264.8795      -169.7091       107.8601 5m40s/Msamples
       12003750     -3453.5700       352.6        -3280.8923      -172.6776       105.4790 5m40s/Msamples
       12005000     -3437.3381       352.7        -3266.3677      -170.9703       102.4110 5m40s/Msamples
       12006250     -3443.4247       353.0        -3275.9982      -167.4265        97.7671 5m40s/Msamples
       12007500     -3440.8847       353.2        -3269.1279      -171.7567        94.7185 5m40s/Msamples
       12008750     -3440.6291       353.4        -3266.9474      -173.6816       112.0802 5m40s/Msamples
       12010000     -3428.0466       353.1        -3269.4405      -158.6061        80.4642 5m40s/Msamples
       12011250     -3432.0219       354.3        -3263.7303      -168.2916       101.1492 5m40s/Msamples
       12012500     -3447.4049       354.7        -3281.6059      -165.7990       104.6114 5m40s/Msamples
       12013750     -3432.7040       354.7        -3276.5371      -156.1669        89.0039 5m40s/Msamples
       12015000     -3421.1568       354.2        -3269.9322      -151.2246        90.2198 5m40s/Msamples
       12016250     -3423.8123       353.9        -3267.5367      -156.2756        99.4291 5m40s/Msamples
       12017500     -3426.3756       353.6        -3270.4309      -155.9447        93.4182 5m40s/Msamples
       12018750     -3413.9380       353.0        -3258.2447      -155.6933        83.1466 5m40s/Msamples
       12020000     -3429.0156       352.8        -3266.8049      -162.2106       105.6286 5m40s/Msamples
       12021250     -3422.8084       352.4        -3265.3673      -157.4411        95.7705 5m40s/Msamples
       12022500     -3436.3407       352.4        -3267.5482      -168.7924       104.1022 5m40s/Msamples
       12023750     -3432.2139       353.2        -3268.7603      -163.4536        92.9910 5m40s/Msamples
       12025000     -3440.9821       353.4        -3267.1389      -173.8431       110.7919 5m40s/Msamples
       12026250     -3436.5432       353.4        -3278.6161      -157.9270        75.7400 5m40s/Msamples
