Starting job 593147 on c3-27 at Wed Apr 15 02:07:44 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:07:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:07:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.14.116
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.14.116|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       10828750     -4239.3085       536.7        -4072.5800      -166.7285       104.0675 7m25s/Msamples
       10830000     -4228.3304       536.7        -4066.7843      -161.5461        94.0857 7m25s/Msamples
       10831250     -4221.3473       536.7        -4067.4706      -153.8766        82.9429 7m25s/Msamples
       10832500     -4233.8042       536.7        -4074.4402      -159.3640        88.8305 7m25s/Msamples
       10833750     -4237.4168       536.7        -4066.8852      -170.5315       103.2484 7m25s/Msamples
       10835000     -4231.0046       536.7        -4063.6430      -167.3616        89.5274 7m25s/Msamples
       10836250     -4243.4294       537.0        -4070.7987      -172.6306       109.5572 7m25s/Msamples
       10837500     -4233.9937       537.0        -4065.6938      -168.2998        95.6230 7m25s/Msamples
       10838750     -4237.8079       537.1        -4069.6783      -168.1296        92.9716 7m25s/Msamples
       10840000     -4237.6414       537.1        -4063.1637      -174.4776       103.1765 7m25s/Msamples
       10841250     -4231.8177       537.2        -4059.7111      -172.1065       103.2229 7m25s/Msamples
       10842500     -4221.3638       537.4        -4053.4823      -167.8815        85.4080 7m25s/Msamples
       10843750     -4239.1381       537.4        -4067.8449      -171.2932        96.6681 7m25s/Msamples
       10845000     -4251.0211       537.6        -4079.0783      -171.9428        99.2932 7m25s/Msamples
       10846250     -4246.5141       537.7        -4078.2258      -168.2882        92.5872 7m25s/Msamples
       10847500     -4235.6585       537.8        -4063.5293      -172.1292       100.9404 7m25s/Msamples
       10848750     -4238.1120       538.1        -4069.8194      -168.2926        95.9284 7m25s/Msamples
       10850000     -4236.8471       538.1        -4065.2020      -171.6451        92.7243 7m25s/Msamples
       10851250     -4251.9027       538.3        -4080.5234      -171.3792        92.8909 7m25s/Msamples
       10852500     -4233.4964       538.4        -4062.9935      -170.5029        95.0061 7m25s/Msamples
       10853750     -4238.9472       538.4        -4067.9099      -171.0372        99.4194 7m25s/Msamples
       10855000     -4246.7853       538.6        -4070.3581      -176.4271       106.3932 7m25s/Msamples
       10856250     -4238.9424       538.6        -4069.0440      -169.8983        93.2541 7m25s/Msamples
       10857500     -4234.9515       538.6        -4067.8784      -167.0731        84.1552 7m25s/Msamples
       10858750     -4227.1469       538.6        -4066.1870      -160.9598        97.6610 7m25s/Msamples
       10860000     -4258.5647       539.1        -4076.9415      -181.6232       106.8351 7m25s/Msamples
       10861250     -4245.7653       539.5        -4072.5593      -173.2059       106.4034 7m25s/Msamples
       10862500     -4236.9780       539.5        -4069.6341      -167.3438        97.5495 7m25s/Msamples
       10863750     -4227.9308       539.4        -4058.4187      -169.5120        92.5900 7m25s/Msamples
       10865000     -4235.8616       539.4        -4064.6326      -171.2290        88.3783 7m25s/Msamples
       10866250     -4231.4625       539.3        -4061.9972      -169.4653        99.1985 7m25s/Msamples
       10867500     -4238.5419       539.3        -4069.7813      -168.7605        96.9398 7m25s/Msamples
       10868750     -4262.3651       540.1        -4089.7664      -172.5987       105.5808 7m25s/Msamples
       10870000     -4252.4587       540.5        -4081.2268      -171.2318        98.4327 7m25s/Msamples
       10871250     -4241.8081       540.6        -4071.3385      -170.4696       100.1873 7m25s/Msamples
       10872500     -4238.8138       540.6        -4076.1995      -162.6142        89.4520 7m25s/Msamples
       10873750     -4248.8849       540.9        -4079.6828      -169.2021       101.8472 7m25s/Msamples
       10875000     -4244.7701       541.1        -4072.6813      -172.0888       101.6820 7m25s/Msamples
       10876250     -4247.4444       541.3        -4074.4154      -173.0290       112.2769 7m25s/Msamples
       10877500     -4237.6820       541.3        -4074.6610      -163.0210        87.2988 7m25s/Msamples
       10878750     -4237.5162       541.3        -4067.3494      -170.1668       111.0597 7m25s/Msamples
       10880000     -4241.3048       541.3        -4068.6519      -172.6529        89.6229 7m25s/Msamples
       10881250     -4246.0745       541.5        -4077.2140      -168.8605        93.4603 7m25s/Msamples
       10882500     -4239.3921       541.5        -4076.6533      -162.7387        87.1011 7m25s/Msamples
       10883750     -4240.1425       541.5        -4076.1045      -164.0379        83.1135 7m25s/Msamples
       10885000     -4229.9350       541.4        -4073.2843      -156.6507        77.1178 7m25s/Msamples
       10886250     -4231.5305       541.4        -4069.2274      -162.3031        95.3416 7m25s/Msamples
       10887500     -4238.4327       541.4        -4074.8128      -163.6199        93.7132 7m25s/Msamples
       10888750     -4225.7686       541.2        -4067.0257      -158.7428        76.8660 7m25s/Msamples
       10890000     -4243.2975       541.3        -4077.1152      -166.1823        87.9044 7m25s/Msamples
       10891250     -4248.3501       541.6        -4077.0028      -171.3472        92.7371 7m25s/Msamples
       10892500     -4249.6105       541.9        -4076.8400      -172.7705        97.1770 7m25s/Msamples
       10893750     -4249.8133       542.1        -4074.9651      -174.8481       111.9548 7m25s/Msamples
       10895000     -4238.0441       542.1        -4068.1085      -169.9355        95.6291 7m25s/Msamples
       10896250     -4232.7426       542.0        -4069.1240      -163.6186        87.7428 7m25s/Msamples
       10897500     -4260.0294       542.7        -4076.8000      -183.2293       124.9448 7m25s/Msamples
       10898750     -4252.6927       543.2        -4078.9816      -173.7110        92.6312 7m25s/Msamples
       10900000     -4232.6253       543.1        -4062.2308      -170.3944        98.0275 7m25s/Msamples
       10901250     -4243.5861       543.2        -4071.4620      -172.1241       105.7860 7m25s/Msamples
       10902500     -4243.6565       543.3        -4071.9703      -171.6862       110.4137 7m25s/Msamples
       10903750     -4252.7103       543.6        -4081.5288      -171.1814       100.8366 7m25s/Msamples
       10905000     -4252.5349       544.0        -4080.3109      -172.2239       109.1949 7m25s/Msamples
       10906250     -4246.5047       544.1        -4077.2508      -169.2539       101.8982 7m25s/Msamples
       10907500     -4231.2777       544.1        -4071.5124      -159.7653        89.7419 7m25s/Msamples
       10908750     -4244.9789       544.2        -4081.9749      -163.0039        99.5476 7m25s/Msamples
       10910000     -4230.8867       544.2        -4067.1341      -163.7526        94.7013 7m25s/Msamples
       10911250     -4244.1588       544.5        -4073.4491      -170.7097       108.1449 7m25s/Msamples
       10912500     -4250.8737       544.8        -4085.7226      -165.1510        98.0639 7m25s/Msamples
       10913750     -4232.6557       544.7        -4065.9161      -166.7395       115.0652 7m25s/Msamples
       10915000     -4218.0076       544.8        -4062.2820      -155.7256        87.0981 7m25s/Msamples
       10916250     -4233.8366       544.7        -4073.9018      -159.9347        90.0336 7m25s/Msamples
       10917500     -4240.2386       544.8        -4085.0639      -155.1747        81.5490 7m25s/Msamples
       10918750     -4238.8393       544.8        -4078.2959      -160.5433        96.7807 7m25s/Msamples
       10920000     -4262.3323       545.5        -4087.1642      -175.1680       119.6632 7m25s/Msamples
       10921250     -4233.4052       545.4        -4077.5733      -155.8319        91.8455 7m25s/Msamples
       10922500     -4229.7285       545.4        -4070.4516      -159.2769        95.4512 7m25s/Msamples
       10923750     -4230.9036       545.2        -4078.9925      -151.9110        89.2537 7m25s/Msamples
       10925000     -4222.0713       545.1        -4073.3901      -148.6812        80.8207 7m25s/Msamples
       10926250     -4222.7682       545.0        -4068.7343      -154.0338        87.7760 7m25s/Msamples
       10927500     -4221.1936       544.8        -4078.3035      -142.8901        85.8456 7m25s/Msamples
       10928750     -4250.0583       545.1        -4083.0555      -167.0027       133.3157 7m25s/Msamples
       10930000     -4235.8959       545.1        -4075.8262      -160.0696       103.2067 7m25s/Msamples
       10931250     -4223.0108       545.0        -4068.0298      -154.9809        87.1832 7m25s/Msamples
       10932500     -4229.3193       544.9        -4065.5981      -163.7211        96.3794 7m25s/Msamples
       10933750     -4243.7621       545.0        -4080.1391      -163.6230       100.6614 7m25s/Msamples
       10935000     -4239.8726       545.0        -4071.7317      -168.1408        92.4074 7m25s/Msamples
       10936250     -4241.4625       545.3        -4067.1881      -174.2743       106.1840 7m25s/Msamples
       10937500     -4244.6862       545.4        -4075.8274      -168.8588        97.5262 7m25s/Msamples
       10938750     -4238.3030       545.4        -4074.1688      -164.1342        83.7824 7m25s/Msamples
       10940000     -4231.1974       545.3        -4062.6518      -168.5455        84.4487 7m25s/Msamples
       10941250     -4236.7233       545.3        -4070.1730      -166.5503       106.1057 7m25s/Msamples
       10942500     -4223.0285       545.3        -4065.3802      -157.6483        94.7429 7m25s/Msamples
       10943750     -4228.6783       545.2        -4078.2514      -150.4269        85.6706 7m25s/Msamples
       10945000     -4245.6653       545.3        -4081.7766      -163.8887       102.4275 7m25s/Msamples
       10946250     -4244.3960       545.5        -4075.0306      -169.3654        96.8763 7m25s/Msamples
       10947500     -4256.7277       545.9        -4083.5880      -173.1396       105.3491 7m25s/Msamples
       10948750     -4243.2559       546.2        -4074.8836      -168.3723        72.7244 7m25s/Msamples
       10950000     -4262.7278       546.8        -4088.2416      -174.4862       106.0606 7m25s/Msamples
       10951250     -4245.7726       547.0        -4071.9554      -173.8171        91.5721 7m25s/Msamples
       10952500     -4254.9363       547.3        -4079.4296      -175.5066        89.7976 7m25s/Msamples
       10953750     -4254.7798       547.7        -4074.2874      -180.4924        95.0476 7m25s/Msamples
       10955000     -4243.5037       547.8        -4073.1971      -170.3066       102.1049 7m25s/Msamples
       10956250     -4243.0023       547.8        -4079.4452      -163.5570        82.2932 7m25s/Msamples
       10957500     -4251.7316       548.1        -4068.9032      -182.8283       116.9425 7m25s/Msamples
       10958750     -4247.4785       548.2        -4074.0937      -173.3847        90.1171 7m25s/Msamples
       10960000     -4257.0341       548.6        -4085.9021      -171.1320        96.9834 7m25s/Msamples
       10961250     -4250.1161       548.7        -4076.3237      -173.7924       101.8618 7m25s/Msamples
       10962500     -4240.5763       548.8        -4065.2567      -175.3195        94.8121 7m25s/Msamples
       10963750     -4264.3723       549.3        -4075.4574      -188.9148       132.8112 7m25s/Msamples
       10965000     -4244.2528       549.4        -4070.0222      -174.2306        93.2743 7m25s/Msamples
       10966250     -4250.7134       549.6        -4078.6173      -172.0960       101.5061 7m25s/Msamples
       10967500     -4250.6980       549.7        -4077.8045      -172.8934       102.8136 7m25s/Msamples
       10968750     -4248.2907       549.8        -4074.3487      -173.9419       103.3792 7m25s/Msamples
       10970000     -4245.3814       549.9        -4075.6574      -169.7239       106.1098 7m25s/Msamples
       10971250     -4240.7948       549.9        -4067.3063      -173.4885       108.9048 7m25s/Msamples
       10972500     -4236.2128       550.0        -4069.7556      -166.4572        88.3450 7m25s/Msamples
       10973750     -4240.7987       550.0        -4066.1828      -174.6159       113.9840 7m25s/Msamples
       10975000     -4232.4290       550.1        -4068.6833      -163.7457        82.3542 7m25s/Msamples
       10976250     -4253.4895       550.3        -4076.1735      -177.3160       101.9135 7m25s/Msamples
       10977500     -4247.7718       550.4        -4063.9002      -183.8715       107.0216 7m25s/Msamples
       10978750     -4255.4606       550.6        -4073.6461      -181.8144        81.0149 7m25s/Msamples
       10980000     -4254.3066       550.8        -4068.3923      -185.9142       106.3493 7m25s/Msamples
       10981250     -4256.4706       551.0        -4078.9051      -177.5654        81.9491 7m25s/Msamples
       10982500     -4263.3953       551.4        -4073.1409      -190.2544       102.7849 7m25s/Msamples
       10983750     -4263.2518       551.6        -4072.9826      -190.2692       106.5731 7m25s/Msamples
       10985000     -4258.1133       551.8        -4071.9990      -186.1143       113.3782 7m25s/Msamples
       10986250     -4276.5878       552.2        -4087.8722      -188.7156       111.5299 7m25s/Msamples
       10987500     -4268.6595       552.4        -4078.3975      -190.2620       103.7494 7m25s/Msamples
       10988750     -4271.3417       552.6        -4088.1309      -183.2107        92.5759 7m25s/Msamples
       10990000     -4261.6859       552.6        -4085.2957      -176.3902        94.3956 7m25s/Msamples
       10991250     -4254.9773       552.5        -4080.9418      -174.0354        95.3931 7m25s/Msamples
       10992500     -4257.4760       552.3        -4086.6311      -170.8448       111.5860 7m25s/Msamples
       10993750     -4261.0836       552.2        -4088.5692      -172.5144       105.3349 7m25s/Msamples
       10995000     -4249.4343       552.1        -4071.1184      -178.3158        99.2711 7m25s/Msamples
