Starting job 592971 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  396K 21s
        9452500    -16496.7612       184.2       -16326.6944      -170.0668       111.9263 22m46s/Msamples
        9453750    -16490.1224       184.1       -16320.6438      -169.4786       112.0229 22m46s/Msamples
        9455000    -16508.3781       183.7       -16323.4274      -184.9506       129.2653 22m46s/Msamples
        9456250    -16492.6850       183.6       -16325.5876      -167.0973       101.4086 22m46s/Msamples
        9457500    -16490.4768       183.6       -16325.2624      -165.2143        91.1357 22m46s/Msamples
        9458750    -16478.5220       183.8       -16314.4772      -164.0448       105.5006 22m46s/Msamples
        9460000    -16486.3473       183.8       -16316.1609      -170.1863       106.0882 22m46s/Msamples
        9461250    -16469.1432       184.2       -16308.8761      -160.2670        91.9867 22m46s/Msamples
        9462500    -16478.9679       184.6       -16316.0362      -162.9316        95.7540 22m46s/Msamples
        9463750    -16482.9931       184.7       -16321.0802      -161.9129        96.9234 22m46s/Msamples
        9465000    -16480.6857       184.9       -16316.8404      -163.8453        88.0908 22m46s/Msamples
        9466250    -16487.8439       184.9       -16319.2090      -168.6349       106.0742 22m46s/Msamples
        9467500    -16485.9291       184.9       -16318.8084      -167.1207       100.8971 22m46s/Msamples
        9468750    -16499.8031       184.7       -16325.1679      -174.6351       110.5034 22m46s/Msamples
        9470000    -16484.6963       184.7       -16318.2944      -166.4018        90.4923 22m46s/Msamples
        9471250    -16483.1535       184.9       -16315.9962      -167.1572        84.0269 22m46s/Msamples
        9472500    -16494.0847       183.8       -16322.5603      -171.5244       104.0738 22m46s/Msamples
        9473750    -16490.2669       184.9       -16321.6456      -168.6213        88.4589 22m46s/Msamples
        9475000    -16480.1238       185.1       -16314.4406      -165.6831        87.1041 22m46s/Msamples
        9476250    -16486.1299       185.1       -16313.2276      -172.9023       104.3911 22m46s/Msamples
        9477500    -16493.8631       185.0       -16318.3589      -175.5042       103.9263 22m46s/Msamples
        9478750    -16476.4517       185.3       -16310.2309      -166.2208        94.4592 22m46s/Msamples
        9480000    -16478.4276       185.5       -16312.2495      -166.1781        88.6682 22m46s/Msamples
        9481250    -16497.6285       185.3       -16325.9839      -171.6446       107.9499 22m46s/Msamples
        9482500    -16482.3384       185.4       -16311.0247      -171.3136       107.1800 22m46s/Msamples
        9483750    -16482.5605       185.5       -16320.4166      -162.1439        86.7256 22m46s/Msamples
        9485000    -16498.3680       185.4       -16325.6090      -172.7590       103.4845 22m46s/Msamples
        9486250    -16511.0841       185.1       -16326.6805      -184.4035       115.7741 22m46s/Msamples
        9487500    -16494.1816       185.0       -16321.6580      -172.5235        99.5675 22m46s/Msamples
        9488750    -16507.1488       184.8       -16337.7723      -169.3765        97.5576 22m46s/Msamples
        9490000    -16492.5483       184.7       -16323.8100      -168.7383        97.6370 22m46s/Msamples
        9491250    -16499.6625       184.5       -16326.2772      -173.3853       100.8893 22m46s/Msamples
        9492500    -16498.3123       184.4       -16328.3776      -169.9346        94.9809 22m46s/Msamples
        9493750    -16496.2289       184.2       -16329.3308      -166.8981        79.2645 22m46s/Msamples
        9495000    -16497.8560       184.1       -16325.6107      -172.2452       102.7560 22m46s/Msamples
        9496250    -16498.5233       183.9       -16324.7130      -173.8103       101.2483 22m46s/Msamples
        9497500    -16497.1261       182.5       -16325.9336      -171.1924        96.1674 22m46s/Msamples
        9498750    -16496.7795       182.3       -16326.6293      -170.1501        91.4466 22m46s/Msamples
        9500000    -16491.4496       182.2       -16319.1911      -172.2585       106.4994 22m46s/Msamples
        9501250    -16493.4673       182.1       -16324.7682      -168.6991        98.3636 22m46s/Msamples
        9502500    -16488.5564       182.1       -16320.8111      -167.7453       113.7933 22m46s/Msamples
        9503750    -16480.2973       182.2       -16321.4454      -158.8518        90.4391 22m46s/Msamples
        9505000    -16482.9090       182.4       -16320.2259      -162.6831        89.5286 22m46s/Msamples
        9506250    -16490.2428       182.3       -16314.0356      -176.2071       108.7096 22m46s/Msamples
        9507500    -16507.7560       182.0       -16335.6812      -172.0748       101.9945 22m46s/Msamples
        9508750    -16496.7384       181.9       -16326.3359      -170.4025        92.7988 22m46s/Msamples
        9510000    -16501.6152       181.6       -16323.6587      -177.9564       108.1577 22m46s/Msamples
        9511250    -16509.6949       181.3       -16335.9150      -173.7798        95.5911 22m46s/Msamples
        9512500    -16495.9517       181.2       -16322.4257      -173.5260       100.5822 22m46s/Msamples
        9513750    -16500.1291       181.0       -16326.0818      -174.0473       102.4599 22m46s/Msamples
        9515000    -16487.1779       181.0       -16319.7886      -167.3892        88.1114 22m46s/Msamples
        9516250    -16491.9568       180.9       -16321.2556      -170.7011        93.7690 22m46s/Msamples
        9517500    -16481.6836       181.1       -16313.8331      -167.8505        93.3176 22m46s/Msamples
        9518750    -16482.0137       181.2       -16313.6994      -168.3142        96.8759 22m46s/Msamples
        9520000    -16498.5668       181.0       -16319.5971      -178.9696       114.2806 22m46s/Msamples
        9521250    -16475.8353       181.3       -16309.0917      -166.7435        95.0085 22m46s/Msamples
        9522500    -16470.7602       181.7       -16304.6254      -166.1348        99.4529 22m46s/Msamples
        9523750    -16477.4822       182.0       -16307.0231      -170.4591       108.2649 22m46s/Msamples
        9525000    -16481.2631       182.2       -16313.7623      -167.5007        98.4670 22m46s/Msamples
        9526250    -16489.4994       182.1       -16319.8372      -169.6621        99.8859 22m46s/Msamples
        9527500    -16497.9321       182.0       -16330.6244      -167.3076        98.6358 22m46s/Msamples
        9528750    -16484.0429       182.1       -16316.2037      -167.8391        98.1680 22m46s/Msamples
        9530000    -16489.7015       182.0       -16322.0006      -167.7009       101.8893 22m46s/Msamples
        9531250    -16485.6540       182.1       -16318.9563      -166.6976        99.6303 22m46s/Msamples
        9532500    -16488.0029       182.1       -16322.9601      -165.0427        91.6967 22m46s/Msamples
        9533750    -16495.8931       181.9       -16332.4897      -163.4034        81.6474 22m46s/Msamples
        9535000    -16499.3580       181.8       -16326.7206      -172.6374       107.7183 22m46s/Msamples
        9536250    -16492.9331       181.8       -16326.8197      -166.1134        83.3349 22m46s/Msamples
        9537500    -16499.7138       181.6       -16324.1699      -175.5439       115.6240 22m46s/Msamples
        9538750    -16503.4752       181.4       -16332.0464      -171.4287       111.3563 22m46s/Msamples
        9540000    -16488.1593       181.4       -16320.5511      -167.6081        96.3048 22m46s/Msamples
        9541250    -16482.8803       181.5       -16317.1945      -165.6857        87.1324 22m46s/Msamples
        9542500    -16495.0691       181.4       -16326.9930      -168.0760        95.9876 22m46s/Msamples
        9543750    -16482.6243       181.5       -16319.7139      -162.9104        86.6497 22m46s/Msamples
        9545000    -16483.3827       181.6       -16320.1131      -163.2695        88.2702 22m46s/Msamples
        9546250    -16494.1111       181.5       -16320.8640      -173.2471       103.6141 22m46s/Msamples
        9547500    -16501.3511       181.3       -16333.1987      -168.1523        88.9855 22m46s/Msamples
        9548750    -16500.4723       180.6       -16331.2996      -169.1726        92.5964 22m46s/Msamples
        9550000    -16490.9823       180.6       -16322.8930      -168.0893        95.1902 22m46s/Msamples
        9551250    -16494.2700       180.5       -16323.0117      -171.2582       103.6045 22m46s/Msamples
        9552500    -16494.6789       180.4       -16326.9973      -167.6816        95.5079 22m46s/Msamples
        9553750    -16494.4175       180.3       -16322.3129      -172.1046       105.6077 22m46s/Msamples
        9555000    -16494.0420       180.2       -16323.7372      -170.3047        98.4243 22m46s/Msamples
        9556250    -16495.1578       180.1       -16325.0602      -170.0975        92.0260 22m46s/Msamples
        9557500    -16489.9488       180.1       -16323.4445      -166.5042        83.5733 22m46s/Msamples
        9558750    -16487.2635       180.1       -16322.4575      -164.8059        93.6203 22m46s/Msamples
        9560000    -16501.7948       179.9       -16328.1528      -173.6420       105.9827 22m46s/Msamples
        9561250    -16495.9156       179.8       -16326.2889      -169.6266        93.9630 22m46s/Msamples
        9562500    -16497.5757       178.5       -16319.4898      -178.0858       111.0830 22m46s/Msamples
        9563750    -16502.2162       178.3       -16332.4439      -169.7723       100.1546 22m46s/Msamples
        9565000    -16488.0541       178.3       -16318.4455      -169.6086        90.8245 22m46s/Msamples
        9566250    -16497.5249       177.4       -16323.6234      -173.9015        95.0556 22m46s/Msamples
        9567500    -16488.8298       177.4       -16317.6170      -171.2128        94.5509 22m46s/Msamples
        9568750    -16505.4707       177.2       -16322.3236      -183.1471       112.0738 22m46s/Msamples
        9570000    -16495.0124       177.0       -16311.0493      -183.9631       113.6194 22m46s/Msamples
        9571250    -16486.0896       177.1       -16309.7599      -176.3297        87.4683 22m46s/Msamples
        9572500    -16486.6127       177.1       -16308.1996      -178.4131        98.3869 22m46s/Msamples
        9573750    -16485.1883       177.3       -16303.8490      -181.3393        99.6976 22m46s/Msamples
        9575000    -16492.2357       177.3       -16308.6823      -183.5533       109.8138 22m46s/Msamples
        9576250    -16484.8003       177.3       -16307.3609      -177.4393        91.5047 22m46s/Msamples
        9577500    -16496.7592       177.2       -16319.1092      -177.6500        88.8858 22m46s/Msamples
        9578750    -16488.8098       177.2       -16306.8224      -181.9873       102.4590 22m46s/Msamples
        9580000    -16493.9064       177.1       -16303.7085      -190.1979       110.0311 22m46s/Msamples
        9581250    -16500.6394       176.9       -16314.5409      -186.0984       107.7911 22m46s/Msamples
        9582500    -16500.5201       176.7       -16320.3849      -180.1351       104.1629 22m46s/Msamples
        9583750    -16500.2686       176.5       -16314.2369      -186.0317       113.1747 22m46s/Msamples
        9585000    -16509.5312       176.2       -16321.4402      -188.0910       115.8979 22m46s/Msamples
        9586250    -16496.6542       175.9       -16320.0605      -176.5936       101.7370 22m46s/Msamples
        9587500    -16487.1145       175.9       -16307.3426      -179.7719        97.3498 22m46s/Msamples
        9588750    -16495.7473       175.8       -16316.6754      -179.0718        98.2924 22m46s/Msamples
        9590000    -16483.1671       175.9       -16305.1100      -178.0570        95.0706 22m46s/Msamples
        9591250    -16494.1601       175.8       -16314.7553      -179.4047        94.9804 22m46s/Msamples
        9592500    -16488.6832       175.8       -16314.2829      -174.4003        94.6088 22m46s/Msamples
        9593750    -16488.5360       175.8       -16314.3462      -174.1898        98.2471 22m46s/Msamples
        9595000    -16500.5603       175.6       -16313.1213      -187.4390       127.2544 22m46s/Msamples
        9596250    -16495.1301       175.5       -16318.8388      -176.2912        98.3703 22m46s/Msamples
        9597500    -16487.7736       175.5       -16309.2089      -178.5646       107.8165 22m46s/Msamples
        9598750    -16493.5933       175.7       -16321.5482      -172.0451        90.5180 22m46s/Msamples
        9600000    -16487.1870       175.7       -16313.8362      -173.3508       101.3095 22m46s/Msamples
        9601250    -16486.6183       175.7       -16317.5382      -169.0800        93.8004 22m46s/Msamples
        9602500    -16483.8496       175.8       -16319.8698      -163.9798        87.8217 22m46s/Msamples
        9603750    -16477.6135       176.0       -16313.2708      -164.3427        86.3853 22m46s/Msamples
        9605000    -16478.7175       176.2       -16313.5702      -165.1473       106.1449 22m46s/Msamples
        9606250    -16492.8369       176.1       -16321.7719      -171.0650       107.8390 22m46s/Msamples
        9607500    -16470.4765       176.5       -16313.0264      -157.4500        78.5067 22m46s/Msamples
        9608750    -16486.4608       176.5       -16324.0070      -162.4538        99.2617 22m46s/Msamples
        9610000    -16488.1272       176.5       -16327.7300      -160.3971        90.1731 22m46s/Msamples
        9611250    -16483.1738       176.6       -16330.2118      -152.9619        90.9679 22m46s/Msamples
        9612500    -16482.3014       176.7       -16322.5570      -159.7443        99.4741 22m46s/Msamples
        9613750    -16493.9996       176.6       -16329.0879      -164.9116       112.5908 22m46s/Msamples
