Starting job 593149 on c5-30 at Wed Apr 15 02:09:16 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:17--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:17--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000718Z&X-Amz-Expires=300&X-Amz-Signature=3ca51faf3b7aee5cb52a4eea64df9fb53ffb0ffdb59f8ecc352531aa4236a8fd&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.32.236
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.32.236|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  209K 39s
        8951250     -4405.3253       593.1        -4240.6542      -164.6711        84.6209 7m54s/Msamples
        8952500     -4425.5876       593.2        -4248.9635      -176.6241       113.6357 7m54s/Msamples
        8953750     -4408.6769       593.5        -4243.0716      -165.6052       101.1031 7m54s/Msamples
        8955000     -4411.7393       593.7        -4254.1952      -157.5441        95.9055 7m54s/Msamples
        8956250     -4414.8536       593.8        -4245.4077      -169.4459       115.8667 7m54s/Msamples
        8957500     -4404.1499       594.3        -4245.4359      -158.7139        93.4950 7m54s/Msamples
        8958750     -4395.8957       594.9        -4243.8948      -152.0008        92.5128 7m54s/Msamples
        8960000     -4408.1792       595.2        -4242.5233      -165.6559        99.7540 7m54s/Msamples
        8961250     -4415.5307       595.5        -4255.0430      -160.4877       106.7002 7m54s/Msamples
        8962500     -4410.5017       595.6        -4242.8665      -167.6352       112.1396 7m54s/Msamples
        8963750     -4385.5579       596.6        -4235.6082      -149.9496        95.4435 7m54s/Msamples
        8965000     -4398.8305       596.9        -4246.0592      -152.7712        88.0074 7m54s/Msamples
        8966250     -4401.1961       597.1        -4238.8419      -162.3542        83.9211 7m54s/Msamples
        8967500     -4421.3999       597.2        -4246.3378      -175.0620       103.5313 7m54s/Msamples
        8968750     -4412.9721       597.3        -4248.1927      -164.7793        91.9605 7m54s/Msamples
        8970000     -4408.8896       597.3        -4238.5551      -170.3345       112.2411 7m54s/Msamples
        8971250     -4406.4697       597.3        -4243.3304      -163.1392       108.9914 7m54s/Msamples
        8972500     -4429.1668       597.7        -4256.6960      -172.4708       104.5028 7m54s/Msamples
        8973750     -4426.1497       597.2        -4260.0773      -166.0724        97.1348 7m54s/Msamples
        8975000     -4418.0300       597.3        -4250.1513      -167.8786       100.5752 7m54s/Msamples
        8976250     -4432.3718       597.7        -4263.1338      -169.2379        94.8205 7m54s/Msamples
        8977500     -4418.0940       597.8        -4252.0180      -166.0759        95.2187 7m54s/Msamples
        8978750     -4428.6342       598.2        -4248.2991      -180.3350       109.1944 7m54s/Msamples
        8980000     -4428.0204       598.5        -4260.6438      -167.3766        91.3213 7m54s/Msamples
        8981250     -4430.5374       598.9        -4255.1537      -175.3837       109.5960 7m54s/Msamples
        8982500     -4438.5788       599.7        -4264.2720      -174.3068       112.4994 7m54s/Msamples
        8983750     -4428.4647       600.1        -4259.4192      -169.0455        89.9637 7m54s/Msamples
        8985000     -4430.0908       600.5        -4263.2804      -166.8103        83.0564 7m54s/Msamples
        8986250     -4431.8207       600.8        -4264.0414      -167.7793        93.1067 7m54s/Msamples
        8987500     -4433.7958       601.3        -4263.2356      -170.5601        99.5383 7m54s/Msamples
        8988750     -4436.9612       601.9        -4269.9750      -166.9862        93.4191 7m54s/Msamples
        8990000     -4432.5696       602.2        -4270.4620      -162.1076       107.3278 7m54s/Msamples
        8991250     -4430.2260       602.5        -4266.0320      -164.1939        79.9382 7m54s/Msamples
        8992500     -4438.8035       603.0        -4268.3057      -170.4978        80.2922 7m54s/Msamples
        8993750     -4452.3763       604.0        -4277.3599      -175.0163       107.0612 7m54s/Msamples
        8995000     -4433.4372       604.2        -4266.1026      -167.3345       102.6529 7m54s/Msamples
        8996250     -4441.1037       604.5        -4265.2144      -175.8892        99.4460 7m54s/Msamples
        8997500     -4442.2815       604.7        -4269.6981      -172.5833       104.9267 7m54s/Msamples
        8998750     -4438.6365       604.7        -4265.3558      -173.2806        97.3836 7m54s/Msamples
        9000000     -4413.5814       604.9        -4249.3353      -164.2460        95.4697 7m54s/Msamples
        9001250     -4407.5068       605.4        -4243.8047      -163.7021        80.6352 7m54s/Msamples
        9002500     -4414.0550       605.6        -4244.7774      -169.2775        90.4290 7m54s/Msamples
        9003750     -4412.4468       605.8        -4239.9000      -172.5468       105.5524 7m54s/Msamples
        9005000     -4421.8380       605.9        -4254.4916      -167.3464        84.2156 7m54s/Msamples
        9006250     -4426.9520       605.9        -4259.4140      -167.5379        99.5026 7m54s/Msamples
        9007500     -4407.5793       606.3        -4247.3157      -160.2636        92.2510 7m54s/Msamples
        9008750     -4418.1003       606.4        -4247.4914      -170.6088        93.2714 7m54s/Msamples
        9010000     -4419.8919       606.5        -4240.9639      -178.9279       112.2952 7m54s/Msamples
        9011250     -4423.4810       606.7        -4246.8140      -176.6669       101.7237 7m54s/Msamples
        9012500     -4426.4851       606.7        -4257.3580      -169.1270       107.1148 7m54s/Msamples
        9013750     -4432.1094       606.7        -4245.8000      -186.3094       126.6130 7m54s/Msamples
        9015000     -4435.8175       606.8        -4254.2988      -181.5187       117.6911 7m54s/Msamples
        9016250     -4407.9283       607.2        -4240.4436      -167.4847        85.3345 7m54s/Msamples
        9017500     -4427.7176       607.2        -4257.0563      -170.6612        95.1860 7m54s/Msamples
        9018750     -4429.0751       607.2        -4254.8212      -174.2538       106.6111 7m54s/Msamples
        9020000     -4427.5507       607.2        -4252.1183      -175.4324       102.4746 7m54s/Msamples
        9021250     -4430.4708       607.2        -4246.2360      -184.2347       114.6689 7m54s/Msamples
        9022500     -4427.9203       607.1        -4255.7480      -172.1722       110.0617 7m54s/Msamples
        9023750     -4435.0175       607.0        -4260.6698      -174.3477       100.3005 7m54s/Msamples
        9025000     -4429.6113       606.8        -4257.0297      -172.5816        96.5040 7m54s/Msamples
        9026250     -4436.2974       606.5        -4251.9406      -184.3568       112.2948 7m54s/Msamples
        9027500     -4414.1921       606.8        -4247.2080      -166.9840        80.7189 7m54s/Msamples
        9028750     -4420.5910       606.8        -4247.3461      -173.2449       109.5010 7m54s/Msamples
        9030000     -4417.4045       607.0        -4243.5462      -173.8583        97.6036 7m54s/Msamples
        9031250     -4411.9232       607.4        -4243.3447      -168.5785        86.6392 7m54s/Msamples
        9032500     -4418.6092       607.5        -4252.0559      -166.5533        91.6421 7m54s/Msamples
        9033750     -4422.8452       607.4        -4256.9942      -165.8509        90.2384 7m54s/Msamples
        9035000     -4412.9734       607.8        -4247.8381      -165.1353       104.9307 7m54s/Msamples
        9036250     -4416.2076       608.1        -4248.2550      -167.9526        98.6452 7m54s/Msamples
        9037500     -4408.2911       608.8        -4243.8357      -164.4554        86.3124 7m54s/Msamples
        9038750     -4419.2933       608.9        -4255.1139      -164.1794       103.6283 7m54s/Msamples
        9040000     -4426.1158       608.6        -4247.6335      -178.4822       115.9407 7m54s/Msamples
        9041250     -4402.2799       610.0        -4241.3778      -160.9021        92.0584 7m54s/Msamples
        9042500     -4408.9647       610.7        -4245.8209      -163.1437       102.1580 7m54s/Msamples
        9043750     -4419.7847       610.8        -4248.8062      -170.9785       114.5828 7m54s/Msamples
        9045000     -4398.0630       612.5        -4239.5816      -158.4813        87.8620 7m54s/Msamples
        9046250     -4406.3513       613.5        -4235.9666      -170.3847       112.4580 7m54s/Msamples
        9047500     -4405.0409       614.6        -4238.9048      -166.1361       107.0418 7m54s/Msamples
        9048750     -4426.4537       614.0        -4257.0708      -169.3829       107.8033 7m54s/Msamples
        9050000     -4421.2586       613.9        -4253.7349      -167.5237       102.0304 7m54s/Msamples
        9051250     -4429.2240       613.5        -4254.0818      -175.1421       121.7012 7m54s/Msamples
        9052500     -4421.0514       613.5        -4246.7368      -174.3145       111.9714 7m54s/Msamples
        9053750     -4402.5619       614.7        -4237.8577      -164.7041       100.2637 7m54s/Msamples
        9055000     -4420.0557       614.7        -4246.2066      -173.8491       109.8080 7m54s/Msamples
        9056250     -4415.5558       615.0        -4248.8152      -166.7406        97.1416 7m54s/Msamples
        9057500     -4410.7786       615.5        -4253.0607      -157.7178       102.3420 7m54s/Msamples
        9058750     -4422.9433       615.4        -4262.0270      -160.9162        94.9981 7m54s/Msamples
        9060000     -4423.4901       615.3        -4260.1561      -163.3340        98.5831 7m54s/Msamples
        9061250     -4418.9355       614.9        -4254.0519      -164.8836       101.7625 7m54s/Msamples
        9062500     -4413.6434       615.2        -4249.9610      -163.6823       102.9526 7m54s/Msamples
        9063750     -4421.7819       615.2        -4258.5779      -163.2039        92.6134 7m54s/Msamples
        9065000     -4406.6826       615.8        -4247.1772      -159.5053        87.3593 7m54s/Msamples
        9066250     -4408.1698       616.3        -4243.1822      -164.9876        81.5117 7m54s/Msamples
        9067500     -4425.1896       616.3        -4256.0193      -169.1703        94.2942 7m54s/Msamples
        9068750     -4416.6195       616.4        -4253.8673      -162.7521        91.9914 7m54s/Msamples
        9070000     -4419.1938       616.5        -4251.2226      -167.9712        90.0200 7m54s/Msamples
        9071250     -4425.6356       616.6        -4259.1658      -166.4697        92.7594 7m54s/Msamples
        9072500     -4417.6341       616.7        -4258.1447      -159.4893        82.4143 7m54s/Msamples
        9073750     -4437.7722       617.5        -4265.3447      -172.4274       117.7566 7m54s/Msamples
        9075000     -4422.5108       617.6        -4255.8383      -166.6724        97.8956 7m54s/Msamples
        9076250     -4419.6107       617.7        -4254.3121      -165.2985        86.1074 7m54s/Msamples
        9077500     -4430.4698       617.8        -4261.2241      -169.2456       102.1947 7m54s/Msamples
        9078750     -4448.1448       618.3        -4263.1808      -184.9639       134.1599 7m54s/Msamples
        9080000     -4424.1424       618.3        -4255.0823      -169.0600       108.5359 7m54s/Msamples
        9081250     -4426.0271       618.3        -4256.1254      -169.9016       111.5332 7m54s/Msamples
        9082500     -4424.6221       618.3        -4255.8111      -168.8110        94.2758 7m54s/Msamples
        9083750     -4412.0404       618.6        -4240.7248      -171.3156       104.3168 7m54s/Msamples
        9085000     -4407.4693       619.0        -4243.3317      -164.1375       102.5338 7m54s/Msamples
        9086250     -4408.8888       619.1        -4242.7572      -166.1316        93.7063 7m54s/Msamples
        9087500     -4402.7462       619.6        -4237.7522      -164.9940        83.5030 7m54s/Msamples
        9088750     -4413.6006       619.8        -4247.1315      -166.4691        94.1823 7m54s/Msamples
        9090000     -4406.0308       620.1        -4244.8176      -161.2132        89.7210 7m54s/Msamples
        9091250     -4413.2742       620.3        -4249.1787      -164.0954        79.0026 7m54s/Msamples
        9092500     -4417.0145       620.4        -4236.0904      -180.9241       114.4403 7m54s/Msamples
        9093750     -4413.2985       620.5        -4241.9198      -171.3786        93.2551 7m54s/Msamples
        9095000     -4421.6008       620.6        -4251.7179      -169.8829        91.8270 7m54s/Msamples
        9096250     -4417.9241       620.7        -4247.6833      -170.2408        92.1665 7m54s/Msamples
        9097500     -4422.6200       620.8        -4248.9338      -173.6861       108.3780 7m54s/Msamples
        9098750     -4415.5553       620.8        -4246.5125      -169.0428        99.4947 7m54s/Msamples
        9100000     -4430.5822       621.1        -4252.0288      -178.5533       106.7847 7m54s/Msamples
        9101250     -4414.9028       621.2        -4245.7959      -169.1068        88.5102 7m54s/Msamples
        9102500     -4406.2292       621.2        -4238.4280      -167.8011        91.7984 7m54s/Msamples
        9103750     -4419.6406       621.4        -4251.9305      -167.7101       101.0611 7m54s/Msamples
        9105000     -4423.8695       621.6        -4249.5642      -174.3053        94.3026 7m54s/Msamples
        9106250     -4430.0210       621.9        -4260.9571      -169.0639        76.6254 7m54s/Msamples
        9107500     -4413.3828       622.0        -4252.6050      -160.7777        95.6212 7m54s/Msamples
        9108750     -4427.3841       622.2        -4253.3480      -174.0361        98.3222 7m54s/Msamples
        9110000     -4428.0335       622.5        -4258.8119      -169.2216        95.9320 7m54s/Msamples
        9111250     -4416.4948       621.5        -4241.6674      -174.8274       106.0282 7m54s/Msamples
        9112500     -4411.0635       621.6        -4239.5874      -171.4760       110.3797 7m54s/Msamples
        9113750     -4424.1375       621.7        -4254.2668      -169.8706        96.1086 7m54s/Msamples
        9115000     -4432.5268       622.1        -4257.5719      -174.9548       102.5093 7m54s/Msamples
        9116250     -4424.8710       622.3        -4249.4369      -175.4341       110.2003 7m54s/Msamples
        9117500     -4428.6724       622.4        -4255.2401      -173.4323       109.6713 7m54s/Msamples
