Starting job 592969 on c2-13 at Wed Apr 15 01:43:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:43:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:43:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234219Z&X-Amz-Expires=300&X-Amz-Signature=16d5bd87207dd80213d22acba2fa6a7cf520f0a54def3881507e0fce8c6c90b8&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.20.99
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.20.99|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12105000    -17077.8516       430.4       -16910.8414      -167.0101       100.1191 21m44s/Msamples
       12106250    -17070.3796       430.3       -16909.0351      -161.3445        92.2209 21m44s/Msamples
       12107500    -17070.4952       430.3       -16903.1597      -167.3355       110.0861 21m44s/Msamples
       12108750    -17054.0330       430.2       -16895.5719      -158.4611        92.2362 21m44s/Msamples
       12110000    -17073.1678       430.2       -16916.0377      -157.1301        88.0136 21m44s/Msamples
       12111250    -17083.3628       430.4       -16915.0840      -168.2788       116.0645 21m44s/Msamples
       12112500    -17077.8655       430.5       -16911.5825      -166.2829       112.5319 21m44s/Msamples
       12113750    -17055.0975       430.4       -16900.0458      -155.0516        79.7662 21m44s/Msamples
       12115000    -17047.5134       430.3       -16889.9105      -157.6029        98.5390 21m44s/Msamples
       12116250    -17057.6046       430.2       -16899.1905      -158.4140        97.0642 21m44s/Msamples
       12117500    -17067.7026       430.1       -16908.5424      -159.1602        99.1394 21m44s/Msamples
       12118750    -17081.8896       430.3       -16922.6174      -159.2722        92.9440 21m44s/Msamples
       12120000    -17078.2594       430.5       -16913.6795      -164.5798       107.8220 21m44s/Msamples
       12121250    -17069.7788       430.4       -16905.3067      -164.4720       109.3688 21m44s/Msamples
       12122500    -17064.7642       430.3       -16906.7793      -157.9848        93.7836 21m44s/Msamples
       12123750    -17071.2599       430.2       -16907.8627      -163.3971       107.7227 21m44s/Msamples
       12125000    -17062.0815       430.1       -16899.3193      -162.7621       104.1235 21m44s/Msamples
       12126250    -17068.7541       430.0       -16909.0705      -159.6836        95.5683 21m44s/Msamples
       12127500    -17066.9618       429.9       -16908.9050      -158.0567        94.6725 21m44s/Msamples
       12128750    -17063.9568       429.8       -16902.9561      -161.0007       103.0004 21m44s/Msamples
       12130000    -17064.2343       429.7       -16908.1316      -156.1026        80.8330 21m44s/Msamples
       12131250    -17060.7657       429.6       -16904.3588      -156.4068        94.9575 21m44s/Msamples
       12132500    -17078.5692       429.7       -16917.9533      -160.6158       100.2003 21m44s/Msamples
       12133750    -17072.6761       429.7       -16907.1674      -165.5087       108.2448 21m44s/Msamples
       12135000    -17064.6320       429.1       -16905.8361      -158.7958        99.2415 21m44s/Msamples
       12136250    -17058.8432       428.8       -16904.3917      -154.4515        85.4884 21m44s/Msamples
       12137500    -17074.0572       428.9       -16914.5614      -159.4957        88.2274 21m44s/Msamples
       12138750    -17064.0015       428.8       -16903.0546      -160.9469       102.2237 21m44s/Msamples
       12140000    -17068.9944       428.7       -16912.1110      -156.8833        95.2403 21m44s/Msamples
       12141250    -17068.1388       428.6       -16906.2525      -161.8862       101.4740 21m44s/Msamples
       12142500    -17066.6184       428.5       -16908.3390      -158.2793        93.8641 21m44s/Msamples
       12143750    -17063.5334       428.4       -16903.2135      -160.3199       102.9288 21m44s/Msamples
       12145000    -17071.8945       428.4       -16916.7461      -155.1484        83.1314 21m44s/Msamples
       12146250    -17065.7139       428.2       -16902.2581      -163.4558       100.1482 21m44s/Msamples
       12147500    -17067.7234       428.1       -16903.9770      -163.7463       102.7135 21m44s/Msamples
       12148750    -17077.9039       428.2       -16904.0033      -173.9006       132.1987 21m44s/Msamples
       12150000    -17072.5468       428.2       -16909.3595      -163.1872       107.3323 21m44s/Msamples
       12151250    -17071.0019       428.2       -16906.3067      -164.6951       103.3538 21m44s/Msamples
       12152500    -17068.1650       428.1       -16898.3901      -169.7748       114.6175 21m44s/Msamples
       12153750    -17075.9316       428.2       -16899.7241      -176.2074       126.4593 21m44s/Msamples
       12155000    -17070.6469       428.2       -16903.2727      -167.3742       102.0594 21m44s/Msamples
       12156250    -17064.1854       428.1       -16898.4110      -165.7743        97.9937 21m44s/Msamples
       12157500    -17064.1574       427.9       -16900.9725      -163.1849        92.6987 21m44s/Msamples
       12158750    -17068.0952       427.9       -16904.6878      -163.4073        94.7285 21m44s/Msamples
       12160000    -17072.3384       427.9       -16903.3199      -169.0185       106.7025 21m44s/Msamples
       12161250    -17063.4989       427.7       -16898.2313      -165.2675        90.9749 21m44s/Msamples
       12162500    -17083.5515       428.0       -16905.1120      -178.4395       111.7248 21m44s/Msamples
       12163750    -17075.3894       428.1       -16902.1063      -173.2830       100.4693 21m44s/Msamples
       12165000    -17092.5548       428.7       -16915.4254      -177.1293       106.6796 21m44s/Msamples
       12166250    -17063.5781       428.6       -16893.2909      -170.2872        90.6464 21m44s/Msamples
       12167500    -17079.1720       428.7       -16901.6714      -177.5005       106.7184 21m44s/Msamples
       12168750    -17081.5468       428.9       -16912.1389      -169.4079        91.2285 21m44s/Msamples
       12170000    -17082.3501       429.2       -16910.5191      -171.8310       105.6199 21m44s/Msamples
       12171250    -17078.0943       429.3       -16907.3368      -170.7574        93.3382 21m44s/Msamples
       12172500    -17091.1524       429.9       -16909.8974      -181.2549       116.7868 21m44s/Msamples
       12173750    -17082.1616       430.0       -16909.9649      -172.1967        98.7218 21m44s/Msamples
       12175000    -17066.9148       430.0       -16898.7408      -168.1739        96.7782 21m44s/Msamples
       12176250    -17077.4196       430.1       -16907.0460      -170.3735       103.0317 21m44s/Msamples
       12177500    -17075.0325       430.1       -16905.1969      -169.8356        99.9037 21m44s/Msamples
       12178750    -17082.3162       430.4       -16914.3341      -167.9821        99.3530 21m44s/Msamples
       12180000    -17084.6370       430.7       -16913.7896      -170.8473       103.2434 21m44s/Msamples
       12181250    -17074.6827       430.7       -16912.1743      -162.5083        92.5066 21m44s/Msamples
       12182500    -17093.6899       431.3       -16921.5700      -172.1198       105.0263 21m44s/Msamples
       12183750    -17076.7366       431.4       -16914.2758      -162.4607        88.8640 21m44s/Msamples
       12185000    -17076.9866       431.4       -16911.3190      -165.6676       100.7517 21m44s/Msamples
       12186250    -17082.0435       431.6       -16909.6670      -172.3765       111.2432 21m44s/Msamples
       12187500    -17082.5843       431.8       -16922.3233      -160.2609        79.3961 21m44s/Msamples
       12188750    -17087.6237       432.1       -16915.7156      -171.9080       110.4585 21m44s/Msamples
       12190000    -17070.3247       432.1       -16901.5398      -168.7849        91.2577 21m44s/Msamples
       12191250    -17077.5796       432.2       -16909.3550      -168.2245        99.1593 21m44s/Msamples
       12192500    -17079.6191       432.3       -16911.6614      -167.9576        93.7708 21m44s/Msamples
       12193750    -17073.7748       432.3       -16905.3044      -168.4703       106.9954 21m44s/Msamples
       12195000    -17086.8404       432.6       -16917.4907      -169.3497       102.8444 21m44s/Msamples
       12196250    -17071.1767       432.6       -16909.4797      -161.6970        90.9384 21m44s/Msamples
       12197500    -17075.7398       432.6       -16911.6608      -164.0789        83.3726 21m44s/Msamples
       12198750    -17097.2850       433.1       -16921.0096      -176.2754       117.3699 21m44s/Msamples
       12200000    -17074.1530       433.1       -16898.0153      -176.1376       117.0341 21m44s/Msamples
       12201250    -17087.3600       433.3       -16903.9439      -183.4161       118.3710 21m44s/Msamples
       12202500    -17088.4300       433.5       -16911.1826      -177.2473       108.4809 21m44s/Msamples
       12203750    -17096.0689       433.9       -16913.9995      -182.0693       112.0777 21m44s/Msamples
       12205000    -17065.5114       434.0       -16899.0375      -166.4739        93.3776 21m44s/Msamples
       12206250    -17075.0504       434.0       -16911.0066      -164.0437        91.3093 21m44s/Msamples
       12207500    -17091.6256       434.3       -16920.2343      -171.3913       103.9755 21m44s/Msamples
       12208750    -17068.3214       434.4       -16904.3742      -163.9472        89.5917 21m44s/Msamples
       12210000    -17083.6760       434.5       -16918.8971      -164.7788        90.5556 21m44s/Msamples
       12211250    -17075.7871       434.5       -16904.1384      -171.6487       102.9877 21m44s/Msamples
       12212500    -17072.8682       434.5       -16909.2116      -163.6566        82.2717 21m44s/Msamples
       12213750    -17083.1397       434.7       -16915.9110      -167.2286        92.6579 21m44s/Msamples
       12215000    -17079.0051       434.7       -16913.4409      -165.5642        94.3751 21m44s/Msamples
       12216250    -17090.5645       435.4       -16924.6342      -165.9302       101.6304 21m44s/Msamples
       12217500    -17082.8707       435.5       -16911.0393      -171.8314       113.0104 21m44s/Msamples
       12218750    -17072.9052       435.5       -16906.1096      -166.7956       102.6454 21m44s/Msamples
       12220000    -17061.2995       435.7       -16899.6142      -161.6852        96.3852 21m44s/Msamples
       12221250    -17072.4141       435.8       -16910.5266      -161.8874        95.4686 21m44s/Msamples
       12222500    -17065.4528       435.9       -16901.9014      -163.5513        99.9163 21m44s/Msamples
       12223750    -17060.3969       435.9       -16897.7386      -162.6582        90.1049 21m44s/Msamples
       12225000    -17067.0692       436.0       -16905.5069      -161.5622        88.7851 21m44s/Msamples
       12226250    -17078.0206       436.1       -16905.6250      -172.3955       100.7964 21m44s/Msamples
       12227500    -17071.3437       436.1       -16901.8532      -169.4905        95.9347 21m44s/Msamples
       12228750    -17070.0883       436.2       -16900.0737      -170.0145        94.8194 21m44s/Msamples
       12230000    -17083.9007       436.3       -16907.5187      -176.3820       102.6160 21m44s/Msamples
       12231250    -17080.8291       436.3       -16906.4395      -174.3895       110.8849 21m44s/Msamples
       12232500    -17090.4968       436.4       -16916.6467      -173.8500        98.5371 21m44s/Msamples
       12233750    -17075.9759       436.5       -16907.2560      -168.7198        94.8895 21m44s/Msamples
       12235000    -17085.5721       436.5       -16913.7115      -171.8606        95.4386 21m44s/Msamples
       12236250    -17075.1161       436.5       -16896.4170      -178.6991       113.6764 21m44s/Msamples
       12237500    -17078.0573       436.5       -16906.7696      -171.2877        91.5794 21m44s/Msamples
       12238750    -17082.8077       436.6       -16909.9125      -172.8952       101.1808 21m44s/Msamples
       12240000    -17088.0027       436.6       -16911.5028      -176.4999       106.4295 21m44s/Msamples
       12241250    -17080.5359       436.6       -16917.5271      -163.0087        86.4494 21m44s/Msamples
       12242500    -17072.6176       436.7       -16907.5459      -165.0717        94.7528 21m44s/Msamples
       12243750    -17058.9750       437.0       -16899.1616      -159.8134        96.8219 21m44s/Msamples
       12245000    -17068.3529       437.1       -16904.3274      -164.0254        97.8297 21m44s/Msamples
       12246250    -17068.5818       437.3       -16904.2019      -164.3799        95.4354 21m44s/Msamples
       12247500    -17074.7822       437.3       -16905.8128      -168.9694       103.8736 21m44s/Msamples
       12248750    -17069.0665       437.4       -16906.9425      -162.1239        88.7537 21m44s/Msamples
       12250000    -17061.8572       437.7       -16902.7479      -159.1092        96.1895 21m44s/Msamples
       12251250    -17072.0505       437.7       -16911.7827      -160.2677        95.9475 21m44s/Msamples
       12252500    -17059.9780       438.1       -16897.7891      -162.1888       103.1898 21m44s/Msamples
       12253750    -17054.4973       438.5       -16897.0573      -157.4399       100.3398 21m44s/Msamples
       12255000    -17055.0170       438.9       -16899.2782      -155.7388        99.6523 21m44s/Msamples
       12256250    -17064.8078       439.1       -16904.7380      -160.0698       103.8239 21m44s/Msamples
       12257500    -17052.6736       439.6       -16898.3078      -154.3658        83.3139 21m44s/Msamples
       12258750    -17051.3470       440.1       -16895.6210      -155.7260       101.0742 21m44s/Msamples
       12260000    -17059.3141       439.8       -16905.5324      -153.7817        88.4954 21m44s/Msamples
       12261250    -17070.4109       439.8       -16914.1028      -156.3080        93.2680 21m44s/Msamples
       12262500    -17072.5697       439.9       -16911.6545      -160.9152        91.6520 21m44s/Msamples
       12263750    -17065.5276       440.0       -16908.8989      -156.6286        90.0910 21m44s/Msamples
       12265000    -17072.1250       440.1       -16905.8238      -166.3012       114.7222 21m44s/Msamples
       12266250    -17079.5900       440.1       -16917.5459      -162.0440       111.3019 21m44s/Msamples
