Starting job 593046 on c5-17 at Wed Apr 15 01:49:53 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:56--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:56--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       10105000     -6760.2908       340.3        -6595.9686      -164.3222        84.2213 11m52s/Msamples
       10106250     -6767.2984       340.3        -6596.8455      -170.4528       100.3769 11m52s/Msamples
       10107500     -6782.1767       339.8        -6608.1160      -174.0606       110.5553 11m52s/Msamples
       10108750     -6764.6208       339.9        -6601.6707      -162.9500        86.7721 11m52s/Msamples
       10110000     -6754.0132       340.4        -6590.7585      -163.2546        83.2825 11m52s/Msamples
       10111250     -6759.3860       340.6        -6590.2559      -169.1301        91.6593 11m52s/Msamples
       10112500     -6780.8883       340.2        -6602.3830      -178.5053       123.9553 11m52s/Msamples
       10113750     -6760.0032       340.5        -6597.8071      -162.1961        95.6253 11m52s/Msamples
       10115000     -6768.6739       340.4        -6595.7662      -172.9077       115.1713 11m52s/Msamples
       10116250     -6762.1424       340.6        -6595.9855      -166.1569        97.3488 11m52s/Msamples
       10117500     -6775.2980       340.4        -6599.6596      -175.6384       108.9163 11m52s/Msamples
       10118750     -6756.6777       340.8        -6599.5094      -157.1682        87.1511 11m52s/Msamples
       10120000     -6756.3143       341.2        -6598.9402      -157.3741        91.9257 11m52s/Msamples
       10121250     -6750.7330       341.9        -6585.1716      -165.5613       116.9243 11m52s/Msamples
       10122500     -6746.0879       342.7        -6589.5654      -156.5224        89.9291 11m52s/Msamples
       10123750     -6751.2401       343.2        -6594.5868      -156.6532        98.6161 11m52s/Msamples
       10125000     -6744.9431       344.1        -6588.9146      -156.0284        92.9412 11m52s/Msamples
       10126250     -6747.4989       344.9        -6590.6405      -156.8584       102.9037 11m52s/Msamples
       10127500     -6767.5166       344.9        -6609.2646      -158.2519        83.3200 11m52s/Msamples
       10128750     -6770.3703       344.8        -6614.7815      -155.5888        93.0917 11m52s/Msamples
       10130000     -6768.5278       344.8        -6619.5479      -148.9798        87.7976 11m52s/Msamples
       10131250     -6751.0739       345.3        -6597.6283      -153.4456        97.2597 11m52s/Msamples
       10132500     -6753.8627       345.8        -6597.9571      -155.9055        97.5035 11m52s/Msamples
       10133750     -6753.5419       346.2        -6592.9387      -160.6032       106.1547 11m52s/Msamples
       10135000     -6760.2046       346.5        -6598.4518      -161.7528       105.6289 11m52s/Msamples
       10136250     -6752.5960       346.9        -6599.5905      -153.0054        92.4839 11m52s/Msamples
       10137500     -6757.5611       347.2        -6599.6947      -157.8664       104.4504 11m52s/Msamples
       10138750     -6745.1905       348.0        -6596.1417      -149.0488        93.3092 11m52s/Msamples
       10140000     -6766.9714       348.0        -6605.0086      -161.9628       108.5298 11m52s/Msamples
       10141250     -6753.1791       348.5        -6587.9141      -165.2649       107.4366 11m52s/Msamples
       10142500     -6759.7241       348.7        -6590.1094      -169.6146       118.7817 11m52s/Msamples
       10143750     -6764.0677       348.8        -6608.4580      -155.6096        78.8889 11m52s/Msamples
       10145000     -6764.0072       348.8        -6592.0464      -171.9608       122.4778 11m52s/Msamples
       10146250     -6762.4503       349.0        -6596.4198      -166.0305        96.8279 11m52s/Msamples
       10147500     -6765.9291       349.0        -6596.8054      -169.1237       114.7569 11m52s/Msamples
       10148750     -6768.7807       348.8        -6594.4533      -174.3273       112.7936 11m52s/Msamples
       10150000     -6763.4563       348.9        -6596.1208      -167.3355       100.1298 11m52s/Msamples
       10151250     -6757.4131       349.2        -6593.4078      -164.0052        98.6929 11m52s/Msamples
       10152500     -6752.1166       349.6        -6586.8009      -165.3157       102.6257 11m52s/Msamples
       10153750     -6760.1767       349.8        -6591.0176      -169.1591        97.8380 11m52s/Msamples
       10155000     -6757.9732       350.0        -6593.7656      -164.2075        90.0339 11m52s/Msamples
       10156250     -6767.4748       350.0        -6585.0371      -182.4376       116.2638 11m52s/Msamples
       10157500     -6752.5377       350.4        -6586.1740      -166.3636        93.0620 11m52s/Msamples
       10158750     -6760.7300       350.5        -6585.6412      -175.0888       115.4984 11m52s/Msamples
       10160000     -6759.3195       350.7        -6592.6905      -166.6289        96.9831 11m52s/Msamples
       10161250     -6759.3091       350.8        -6589.2947      -170.0143        96.9645 11m52s/Msamples
       10162500     -6759.6541       351.0        -6590.3705      -169.2835        81.6812 11m52s/Msamples
       10163750     -6756.2699       351.2        -6585.9206      -170.3492        94.4771 11m52s/Msamples
       10165000     -6769.5811       351.2        -6593.8926      -175.6884       115.6503 11m52s/Msamples
       10166250     -6768.8721       351.2        -6603.4208      -165.4513        86.2047 11m52s/Msamples
       10167500     -6770.7211       351.2        -6600.0528      -170.6683        98.3633 11m52s/Msamples
       10168750     -6776.7767       351.2        -6606.4990      -170.2776       111.2480 11m52s/Msamples
       10170000     -6760.9261       351.3        -6596.7748      -164.1513        94.3386 11m52s/Msamples
       10171250     -6782.8242       351.3        -6608.1678      -174.6564       113.0498 11m52s/Msamples
       10172500     -6773.5062       351.3        -6594.5663      -178.9398       123.1540 11m52s/Msamples
       10173750     -6782.0721       351.2        -6613.7198      -168.3523       103.4077 11m52s/Msamples
       10175000     -6755.6598       351.4        -6592.1707      -163.4890        92.2522 11m52s/Msamples
       10176250     -6757.9285       351.6        -6590.7827      -167.1458       109.7151 11m52s/Msamples
       10177500     -6759.0408       351.7        -6602.2194      -156.8213        81.7137 11m52s/Msamples
       10178750     -6770.6200       351.7        -6604.2686      -166.3513        92.1922 11m52s/Msamples
       10180000     -6766.6183       351.7        -6605.4751      -161.1431        86.3865 11m52s/Msamples
       10181250     -6767.8628       351.8        -6592.4650      -175.3977       113.8695 11m52s/Msamples
       10182500     -6757.8815       351.9        -6592.9963      -164.8852        91.4827 11m52s/Msamples
       10183750     -6759.9968       352.0        -6591.4430      -168.5537       101.6912 11m52s/Msamples
       10185000     -6760.5109       352.1        -6595.7369      -164.7740        97.2863 11m52s/Msamples
       10186250     -6744.3329       352.2        -6578.8202      -165.5126       103.2711 11m52s/Msamples
       10187500     -6767.0464       352.3        -6597.7157      -169.3306       111.2651 11m52s/Msamples
       10188750     -6750.3399       352.5        -6588.3258      -162.0141        99.5374 11m52s/Msamples
       10190000     -6746.9534       352.7        -6593.4121      -153.5413        82.1606 11m52s/Msamples
       10191250     -6758.6403       352.8        -6595.5256      -163.1147       107.3625 11m52s/Msamples
       10192500     -6754.2328       352.9        -6590.8709      -163.3618       105.4585 11m52s/Msamples
       10193750     -6749.3214       353.0        -6588.5419      -160.7794        97.3656 11m52s/Msamples
       10195000     -6740.7684       353.3        -6582.6785      -158.0898        96.5974 11m52s/Msamples
       10196250     -6747.0877       354.6        -6588.1310      -158.9566        95.7616 11m52s/Msamples
       10197500     -6772.2849       354.7        -6600.9620      -171.3229       113.4969 11m52s/Msamples
       10198750     -6757.3890       354.5        -6601.2309      -156.1580        89.6926 11m52s/Msamples
       10200000     -6758.3216       354.5        -6587.0296      -171.2919       108.7804 11m52s/Msamples
       10201250     -6772.5025       354.6        -6591.9986      -180.5039       115.7245 11m52s/Msamples
       10202500     -6762.3569       354.6        -6591.2993      -171.0575        86.6368 11m52s/Msamples
       10203750     -6766.6174       354.7        -6586.7322      -179.8852       114.9277 11m52s/Msamples
       10205000     -6759.6716       354.7        -6596.6529      -163.0187       108.0969 11m52s/Msamples
       10206250     -6753.2909       354.7        -6591.1877      -162.1032       100.3700 11m52s/Msamples
       10207500     -6752.6222       354.8        -6588.0725      -164.5497        90.8917 11m52s/Msamples
       10208750     -6747.0020       354.8        -6586.6603      -160.3417        94.9383 11m52s/Msamples
       10210000     -6740.5088       353.7        -6588.6367      -151.8720        91.6496 11m52s/Msamples
       10211250     -6742.9652       353.4        -6589.1056      -153.8596        92.1169 11m52s/Msamples
       10212500     -6759.1956       353.4        -6594.6588      -164.5368       105.0337 11m52s/Msamples
       10213750     -6754.4950       353.4        -6598.7264      -155.7686        96.9592 11m52s/Msamples
       10215000     -6753.9328       353.4        -6593.6140      -160.3188       101.1989 11m52s/Msamples
       10216250     -6755.3703       353.3        -6585.8144      -169.5558       112.3753 11m52s/Msamples
       10217500     -6755.6032       353.3        -6589.1887      -166.4144        97.7834 11m52s/Msamples
       10218750     -6760.8368       353.3        -6595.2155      -165.6213        89.8077 11m52s/Msamples
       10220000     -6766.0978       353.4        -6594.5005      -171.5973        99.7374 11m52s/Msamples
       10221250     -6772.8697       353.5        -6596.6837      -176.1860       114.1625 11m52s/Msamples
       10222500     -6760.4170       353.5        -6591.6746      -168.7423        78.6159 11m52s/Msamples
       10223750     -6785.1267       353.9        -6603.2946      -181.8320       122.7119 11m52s/Msamples
       10225000     -6767.3509       354.0        -6599.7913      -167.5595        99.9856 11m52s/Msamples
       10226250     -6765.6386       354.0        -6594.5003      -171.1383       100.5730 11m52s/Msamples
       10227500     -6753.8799       354.0        -6590.2242      -163.6557        83.9208 11m52s/Msamples
       10228750     -6763.8909       354.0        -6594.8876      -169.0032       108.9357 11m52s/Msamples
       10230000     -6752.6298       355.1        -6595.8181      -156.8116        69.7200 11m52s/Msamples
       10231250     -6764.8440       355.2        -6590.8771      -173.9669        96.6775 11m52s/Msamples
       10232500     -6766.0272       355.2        -6585.9994      -180.0278       110.5241 11m52s/Msamples
       10233750     -6765.6029       355.3        -6590.6526      -174.9502        98.0197 11m52s/Msamples
       10235000     -6768.4176       355.4        -6595.2717      -173.1459       107.9010 11m52s/Msamples
       10236250     -6776.7378       354.4        -6594.4983      -182.2395       108.8214 11m52s/Msamples
       10237500     -6771.8695       354.6        -6596.5142      -175.3552        98.3863 11m52s/Msamples
       10238750     -6761.1358       354.6        -6586.7875      -174.3482       109.7248 11m52s/Msamples
       10240000     -6771.9722       354.7        -6600.3205      -171.6516        92.1114 11m52s/Msamples
       10241250     -6775.3223       355.0        -6592.3684      -182.9539       125.7823 11m52s/Msamples
       10242500     -6769.3478       355.1        -6597.5515      -171.7962        97.4185 11m52s/Msamples
       10243750     -6761.3386       355.1        -6594.2025      -167.1360        81.6187 11m52s/Msamples
       10245000     -6751.1915       355.0        -6590.1149      -161.0765        90.5204 11m52s/Msamples
       10246250     -6759.1912       354.9        -6594.9104      -164.2808        82.1339 11m52s/Msamples
       10247500     -6755.3518       354.8        -6586.8391      -168.5127        94.2568 11m52s/Msamples
       10248750     -6757.4611       354.7        -6590.2763      -167.1847        91.8549 11m52s/Msamples
       10250000     -6775.3100       355.0        -6609.4920      -165.8179        81.5762 11m52s/Msamples
       10251250     -6746.8524       356.1        -6578.8126      -168.0397        93.2156 11m52s/Msamples
       10252500     -6771.5824       356.3        -6599.3306      -172.2517       111.4750 11m52s/Msamples
       10253750     -6760.1639       356.2        -6589.7597      -170.4041        92.0153 11m52s/Msamples
       10255000     -6766.3703       356.3        -6586.8277      -179.5425       106.4949 11m52s/Msamples
       10256250     -6767.5634       356.4        -6589.6788      -177.8845       102.5693 11m52s/Msamples
       10257500     -6764.3715       356.4        -6590.6504      -173.7211        89.1467 11m52s/Msamples
       10258750     -6747.4718       356.1        -6579.8410      -167.6308        81.9163 11m52s/Msamples
       10260000     -6779.8400       356.6        -6596.6197      -183.2202       116.2805 11m52s/Msamples
       10261250     -6763.5200       355.4        -6595.7144      -167.8055        82.7972 11m52s/Msamples
       10262500     -6758.4174       356.5        -6593.8516      -164.5657        92.8876 11m52s/Msamples
       10263750     -6751.8996       356.3        -6582.4863      -169.4132        98.3365 11m52s/Msamples
       10265000     -6759.3236       356.2        -6593.0069      -166.3166        88.5457 11m52s/Msamples
       10266250     -6766.1265       356.2        -6591.1591      -174.9674       101.4531 11m52s/Msamples
