Starting job 593154 on c3-27 at Wed Apr 15 02:09:46 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:48--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:48--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  210K 39s
       11272500     -3373.1401       782.8        -3221.2030      -151.9370        82.0028 5m31s/Msamples
       11273750     -3395.3884       782.8        -3225.9216      -169.4668       121.8809 5m31s/Msamples
       11275000     -3386.2302       782.7        -3227.1476      -159.0825       100.1378 5m31s/Msamples
       11276250     -3392.4004       782.7        -3230.7675      -161.6329        96.0848 5m31s/Msamples
       11277500     -3402.8210       783.0        -3232.0777      -170.7433       108.1177 5m31s/Msamples
       11278750     -3399.5823       783.2        -3232.7099      -166.8724        93.2113 5m31s/Msamples
       11280000     -3392.6598       783.2        -3236.0060      -156.6537        94.1755 5m31s/Msamples
       11281250     -3386.6547       783.2        -3232.5289      -154.1258        98.4324 5m31s/Msamples
       11282500     -3386.8461       783.2        -3228.2378      -158.6083        98.9583 5m31s/Msamples
       11283750     -3406.1714       783.6        -3243.2135      -162.9579        81.6322 5m31s/Msamples
       11285000     -3397.0036       783.7        -3234.8097      -162.1938        93.9685 5m31s/Msamples
       11286250     -3404.0566       783.7        -3234.5253      -169.5312       114.2096 5m31s/Msamples
       11287500     -3395.8040       783.8        -3230.1067      -165.6972        94.1208 5m31s/Msamples
       11288750     -3410.7403       784.2        -3233.6387      -177.1015       116.4723 5m31s/Msamples
       11290000     -3410.3872       784.6        -3229.7881      -180.5990       125.0521 5m31s/Msamples
       11291250     -3394.4904       784.7        -3222.7322      -171.7581       103.6453 5m31s/Msamples
       11292500     -3388.0488       784.9        -3225.7226      -162.3261        87.1434 5m31s/Msamples
       11293750     -3392.4153       785.0        -3232.6188      -159.7964        83.6614 5m31s/Msamples
       11295000     -3394.2951       785.1        -3223.4672      -170.8278       113.8374 5m31s/Msamples
       11296250     -3400.9847       785.2        -3229.8408      -171.1439       112.5145 5m31s/Msamples
       11297500     -3397.2732       785.3        -3226.9233      -170.3498       103.8752 5m31s/Msamples
       11298750     -3390.9281       785.5        -3234.3540      -156.5741        81.7513 5m31s/Msamples
       11300000     -3377.8781       785.8        -3219.5767      -158.3014        76.8891 5m31s/Msamples
       11301250     -3383.1568       786.0        -3227.9627      -155.1941        91.2591 5m31s/Msamples
       11302500     -3383.7880       786.0        -3225.4529      -158.3350        97.8333 5m31s/Msamples
       11303750     -3392.1091       786.1        -3230.9481      -161.1610       108.3083 5m31s/Msamples
       11305000     -3383.1759       786.1        -3228.6894      -154.4865        91.3868 5m31s/Msamples
       11306250     -3378.2855       786.1        -3221.6599      -156.6256        97.4863 5m31s/Msamples
       11307500     -3381.0696       786.0        -3221.2470      -159.8225        94.7541 5m31s/Msamples
       11308750     -3408.8404       786.7        -3239.5333      -169.3070       107.0701 5m31s/Msamples
       11310000     -3392.2342       786.6        -3231.7442      -160.4900        95.3318 5m31s/Msamples
       11311250     -3388.5662       786.3        -3225.2690      -163.2972       105.0448 5m31s/Msamples
       11312500     -3396.6488       786.4        -3232.8521      -163.7967       109.0992 5m31s/Msamples
       11313750     -3395.6394       786.4        -3239.5984      -156.0410        84.0514 5m31s/Msamples
       11315000     -3401.8385       786.7        -3236.4016      -165.4369        89.9358 5m31s/Msamples
       11316250     -3395.5584       786.8        -3225.0644      -170.4940       101.4594 5m31s/Msamples
       11317500     -3390.6086       786.7        -3222.2022      -168.4063        98.3479 5m31s/Msamples
       11318750     -3393.8077       786.7        -3228.2974      -165.5103        76.8640 5m31s/Msamples
       11320000     -3385.2322       786.5        -3221.8730      -163.3592        96.5624 5m31s/Msamples
       11321250     -3375.4910       786.3        -3219.8225      -155.6685        85.7441 5m31s/Msamples
       11322500     -3387.5290       786.0        -3223.7420      -163.7869        92.1161 5m31s/Msamples
       11323750     -3388.7229       785.9        -3224.0065      -164.7163        93.7473 5m31s/Msamples
       11325000     -3392.8652       785.8        -3232.1865      -160.6786        81.6956 5m31s/Msamples
       11326250     -3395.4056       785.8        -3230.8156      -164.5899        96.3255 5m31s/Msamples
       11327500     -3399.2546       786.1        -3232.1011      -167.1535        91.9677 5m31s/Msamples
       11328750     -3418.2624       787.7        -3242.5985      -175.6638       110.1005 5m31s/Msamples
       11330000     -3403.1643       788.2        -3232.0682      -171.0961       108.2385 5m31s/Msamples
       11331250     -3413.3631       789.3        -3239.9674      -173.3956       110.0409 5m31s/Msamples
       11332500     -3397.9906       789.5        -3236.2033      -161.7872        88.4026 5m31s/Msamples
       11333750     -3404.8506       789.9        -3234.8755      -169.9750       104.2410 5m31s/Msamples
       11335000     -3397.5485       790.0        -3227.7414      -169.8071        97.6523 5m31s/Msamples
       11336250     -3388.5658       790.0        -3227.9091      -160.6567        89.4752 5m31s/Msamples
       11337500     -3404.2163       790.3        -3241.3809      -162.8354        92.7330 5m31s/Msamples
       11338750     -3391.8255       790.3        -3230.2998      -161.5257        95.5635 5m31s/Msamples
       11340000     -3399.5155       790.5        -3235.5132      -164.0023       104.0076 5m31s/Msamples
       11341250     -3392.9858       790.5        -3232.7871      -160.1986        97.5408 5m31s/Msamples
       11342500     -3401.3004       790.8        -3237.2857      -164.0147       100.7763 5m31s/Msamples
       11343750     -3393.4040       790.8        -3232.9974      -160.4065        86.3369 5m31s/Msamples
       11345000     -3397.6760       790.9        -3228.5177      -169.1583       111.2522 5m31s/Msamples
       11346250     -3393.4981       790.9        -3231.5110      -161.9870        91.3731 5m31s/Msamples
       11347500     -3379.7556       791.0        -3222.1668      -157.5887        95.7334 5m31s/Msamples
       11348750     -3374.1054       790.9        -3220.9814      -153.1239        77.8265 5m31s/Msamples
       11350000     -3400.9000       791.1        -3228.8717      -172.0282       122.6240 5m31s/Msamples
       11351250     -3398.6836       791.2        -3241.0288      -157.6547        80.4395 5m31s/Msamples
       11352500     -3408.2261       791.8        -3239.4397      -168.7863       106.6396 5m31s/Msamples
       11353750     -3395.1438       791.8        -3234.9523      -160.1915        96.2641 5m31s/Msamples
       11355000     -3406.4778       792.3        -3243.6416      -162.8361        95.1464 5m31s/Msamples
       11356250     -3397.7701       792.4        -3238.2674      -159.5027        99.0805 5m31s/Msamples
       11357500     -3390.6536       792.4        -3231.1314      -159.5222       108.2837 5m31s/Msamples
       11358750     -3401.4316       792.6        -3224.8742      -176.5573       114.4723 5m31s/Msamples
       11360000     -3402.9252       792.9        -3227.7627      -175.1625       106.0582 5m31s/Msamples
       11361250     -3383.5246       792.8        -3220.7403      -162.7843        85.8583 5m31s/Msamples
       11362500     -3398.5680       793.0        -3229.0184      -169.5496       109.7628 5m31s/Msamples
       11363750     -3392.0216       793.0        -3225.6409      -166.3807        94.0520 5m31s/Msamples
       11365000     -3394.3739       793.0        -3219.2933      -175.0806       105.0354 5m31s/Msamples
       11366250     -3391.8432       793.0        -3218.3141      -173.5290        98.3791 5m31s/Msamples
       11367500     -3397.4608       793.1        -3219.1435      -178.3172       111.3641 5m31s/Msamples
       11368750     -3399.5596       793.3        -3224.7032      -174.8563        97.9797 5m31s/Msamples
       11370000     -3397.2282       793.4        -3228.0503      -169.1779        97.8656 5m31s/Msamples
       11371250     -3380.3843       793.5        -3223.6506      -156.7336        95.5915 5m31s/Msamples
       11372500     -3396.4490       793.6        -3236.1789      -160.2701       103.7000 5m31s/Msamples
       11373750     -3388.7627       793.5        -3225.3854      -163.3772       103.9915 5m31s/Msamples
       11375000     -3385.8629       793.5        -3222.1856      -163.6772        99.8395 5m31s/Msamples
       11376250     -3403.0937       793.8        -3234.4849      -168.6088        99.1038 5m31s/Msamples
       11377500     -3399.7461       793.9        -3230.2701      -169.4760       102.3917 5m31s/Msamples
       11378750     -3400.4895       794.1        -3234.5012      -165.9882       106.9221 5m31s/Msamples
       11380000     -3400.8434       794.3        -3228.0044      -172.8389       110.5535 5m31s/Msamples
       11381250     -3388.5246       794.3        -3223.9717      -164.5529       103.2067 5m31s/Msamples
       11382500     -3390.4300       794.4        -3226.0049      -164.4251       101.8548 5m31s/Msamples
       11383750     -3396.1390       794.4        -3223.0599      -173.0791       102.0200 5m31s/Msamples
       11385000     -3391.9581       794.5        -3224.8928      -167.0652        93.5723 5m31s/Msamples
       11386250     -3393.2522       794.4        -3221.6988      -171.5533        93.8064 5m31s/Msamples
       11387500     -3393.8596       794.4        -3229.1295      -164.7300        81.6325 5m31s/Msamples
       11388750     -3400.7916       794.6        -3229.8198      -170.9717        98.9930 5m31s/Msamples
       11390000     -3391.3885       794.7        -3220.6821      -170.7064        94.5658 5m31s/Msamples
       11391250     -3396.5888       794.8        -3231.5318      -165.0569        85.3721 5m31s/Msamples
       11392500     -3401.6204       794.9        -3230.5270      -171.0933       100.0637 5m31s/Msamples
       11393750     -3397.4165       795.0        -3227.0148      -170.4017       103.2925 5m31s/Msamples
       11395000     -3397.3532       795.1        -3224.9729      -172.3802       103.9128 5m31s/Msamples
       11396250     -3393.9790       795.2        -3220.8262      -173.1527       104.9972 5m31s/Msamples
       11397500     -3396.6201       795.3        -3215.1811      -181.4389       124.0751 5m31s/Msamples
       11398750     -3397.4301       795.3        -3227.1190      -170.3111       104.6638 5m31s/Msamples
       11400000     -3389.1009       795.3        -3221.2878      -167.8131        87.9562 5m31s/Msamples
       11401250     -3408.5841       795.8        -3228.2956      -180.2884       102.6348 5m31s/Msamples
       11402500     -3389.3253       795.8        -3222.2423      -167.0829        81.5381 5m31s/Msamples
       11403750     -3395.0915       795.9        -3223.6262      -171.4653        99.5447 5m31s/Msamples
       11405000     -3394.3684       796.0        -3218.2191      -176.1492       109.3103 5m31s/Msamples
       11406250     -3409.1815       796.4        -3228.8234      -180.3581       115.1012 5m31s/Msamples
       11407500     -3389.8056       796.5        -3223.0263      -166.7793        94.2351 5m31s/Msamples
       11408750     -3393.1576       796.5        -3221.3881      -171.7694       101.9065 5m31s/Msamples
       11410000     -3399.3957       796.7        -3224.3916      -175.0040       106.5234 5m31s/Msamples
       11411250     -3399.2482       796.5        -3228.9740      -170.2741       114.3182 5m31s/Msamples
       11412500     -3383.5449       796.6        -3226.5589      -156.9859        89.1617 5m31s/Msamples
       11413750     -3384.2920       796.6        -3227.6448      -156.6471       105.8146 5m31s/Msamples
       11415000     -3382.4285       796.7        -3221.7661      -160.6624        91.8114 5m31s/Msamples
       11416250     -3379.4876       796.9        -3222.5914      -156.8961        90.6781 5m31s/Msamples
       11417500     -3386.0811       796.8        -3225.0918      -160.9892        91.4904 5m31s/Msamples
       11418750     -3378.6410       796.8        -3218.8721      -159.7688        91.2902 5m31s/Msamples
       11420000     -3386.8251       796.7        -3226.1884      -160.6367        93.7818 5m31s/Msamples
       11421250     -3376.3101       796.6        -3220.9305      -155.3795        93.1676 5m31s/Msamples
       11422500     -3381.9797       796.3        -3224.3043      -157.6754        89.4628 5m31s/Msamples
       11423750     -3389.6451       796.2        -3231.6941      -157.9510        92.5706 5m31s/Msamples
       11425000     -3396.4613       796.2        -3234.5657      -161.8955        97.9362 5m31s/Msamples
       11426250     -3381.5991       795.9        -3228.9333      -152.6657        79.3823 5m31s/Msamples
       11427500     -3384.0491       795.6        -3226.6388      -157.4102       100.9822 5m31s/Msamples
       11428750     -3373.3965       795.2        -3225.9984      -147.3981        82.4762 5m31s/Msamples
       11430000     -3372.0587       794.7        -3220.2968      -151.7618        94.9375 5m31s/Msamples
       11431250     -3379.1118       794.1        -3232.6647      -146.4471        91.5062 5m31s/Msamples
       11432500     -3414.0586       795.5        -3237.0296      -177.0289       152.8319 5m31s/Msamples
       11433750     -3384.4824       795.1        -3221.7102      -162.7721       114.1775 5m31s/Msamples
       11435000     -3386.9519       794.7        -3224.5629      -162.3890        97.5528 5m31s/Msamples
       11436250     -3403.6037       794.7        -3230.1420      -173.4617       113.6655 5m31s/Msamples
       11437500     -3387.3379       794.4        -3229.3352      -158.0027        92.8093 5m31s/Msamples
       11438750     -3384.9789       794.0        -3223.2653      -161.7135        96.9822 5m31s/Msamples
