Starting job 593025 on c2-25 at Wed Apr 15 01:46:49 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:46:54--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:46:54--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234621Z&X-Amz-Expires=300&X-Amz-Signature=a58cbc4bbeb01508cdd492b6c5834407245574cd11886edcab95505462c65599&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.112.123
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.112.123|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       12770000    -13158.5669       324.8       -12984.0420      -174.5249       105.8809 15m47s/Msamples
       12771250    -13154.0850       324.8       -12985.1587      -168.9263        84.6841 15m47s/Msamples
       12772500    -13140.0240       324.9       -12974.1342      -165.8898        89.9901 15m47s/Msamples
       12773750    -13140.7915       324.8       -12975.7936      -164.9979        86.5109 15m47s/Msamples
       12775000    -13149.7674       324.8       -12976.8180      -172.9493       112.6476 15m47s/Msamples
       12776250    -13141.0852       324.9       -12973.6177      -167.4675       105.0020 15m47s/Msamples
       12777500    -13142.2345       324.9       -12969.8801      -172.3544       114.5955 15m47s/Msamples
       12778750    -13142.1396       325.0       -12976.5171      -165.6225        94.9648 15m47s/Msamples
       12780000    -13139.8081       325.1       -12972.5685      -167.2395        92.7432 15m47s/Msamples
       12781250    -13149.9763       325.1       -12975.1583      -174.8179       109.6562 15m47s/Msamples
       12782500    -13142.8949       325.1       -12973.9636      -168.9312        97.4433 15m47s/Msamples
       12783750    -13145.8409       325.2       -12976.1517      -169.6892       100.6669 15m47s/Msamples
       12785000    -13147.3764       325.2       -12977.4075      -169.9688        96.3141 15m47s/Msamples
       12786250    -13157.4771       325.1       -12984.3768      -173.1003       107.0409 15m47s/Msamples
       12787500    -13159.0594       325.1       -12985.9331      -173.1263       108.6082 15m47s/Msamples
       12788750    -13152.3100       325.1       -12977.5060      -174.8040        94.7915 15m47s/Msamples
       12790000    -13140.0357       325.2       -12973.2633      -166.7723        93.2107 15m47s/Msamples
       12791250    -13151.7857       325.2       -12982.1775      -169.6082        96.8451 15m47s/Msamples
       12792500    -13144.6737       325.2       -12975.0660      -169.6077        94.1300 15m47s/Msamples
       12793750    -13161.4273       325.2       -12991.1060      -170.3213        92.1195 15m47s/Msamples
       12795000    -13154.4592       325.1       -12981.1683      -173.2909        90.2601 15m47s/Msamples
       12796250    -13147.3498       325.1       -12974.3415      -173.0083        94.1366 15m47s/Msamples
       12797500    -13149.9469       325.1       -12971.9292      -178.0177       104.3970 15m47s/Msamples
       12798750    -13154.9754       325.1       -12975.5421      -179.4333       115.8416 15m47s/Msamples
       12800000    -13139.3241       325.2       -12971.4365      -167.8876        87.2002 15m47s/Msamples
       12801250    -13152.1863       325.2       -12981.3361      -170.8502        96.9392 15m47s/Msamples
       12802500    -13154.5922       325.1       -12981.5397      -173.0525        98.3642 15m47s/Msamples
       12803750    -13149.4388       325.1       -12980.8601      -168.5787        94.0401 15m47s/Msamples
       12805000    -13154.4970       325.1       -12976.7631      -177.7339       109.6832 15m47s/Msamples
       12806250    -13147.1515       325.1       -12978.1720      -168.9794        85.0912 15m47s/Msamples
       12807500    -13150.8063       325.1       -12982.9061      -167.9001        80.8754 15m47s/Msamples
       12808750    -13151.1254       325.1       -12981.6465      -169.4789        92.4864 15m47s/Msamples
       12810000    -13164.5066       325.0       -12993.4217      -171.0848       100.2812 15m47s/Msamples
       12811250    -13155.5391       325.0       -12981.6028      -173.9362       111.8705 15m47s/Msamples
       12812500    -13155.4351       324.9       -12984.9615      -170.4735        86.8831 15m47s/Msamples
       12813750    -13159.6782       324.8       -12987.6908      -171.9873       102.3480 15m47s/Msamples
       12815000    -13149.2777       324.8       -12981.9231      -167.3545        91.7463 15m47s/Msamples
       12816250    -13137.0725       325.0       -12969.5999      -167.4725        82.9652 15m47s/Msamples
       12817500    -13149.0338       325.0       -12979.6535      -169.3803        87.1126 15m47s/Msamples
       12818750    -13165.0317       324.9       -12987.0431      -177.9885       113.6561 15m47s/Msamples
       12820000    -13152.0102       324.9       -12984.2722      -167.7379        76.3088 15m47s/Msamples
       12821250    -13168.3085       324.8       -12985.6129      -182.6955       115.8446 15m47s/Msamples
       12822500    -13160.1577       324.7       -12991.0062      -169.1514        90.9084 15m47s/Msamples
       12823750    -13149.4605       324.6       -12981.4648      -167.9957        85.6560 15m47s/Msamples
       12825000    -13150.3795       324.5       -12974.5857      -175.7937       109.8334 15m47s/Msamples
       12826250    -13158.8815       324.4       -12988.2808      -170.6006        92.5006 15m47s/Msamples
       12827500    -13159.0470       324.3       -12979.3493      -179.6976       113.4041 15m47s/Msamples
       12828750    -13155.0275       324.2       -12981.7927      -173.2347        91.7759 15m47s/Msamples
       12830000    -13148.3292       324.2       -12975.0699      -173.2593        96.9084 15m47s/Msamples
       12831250    -13160.9782       324.0       -12988.0484      -172.9298        95.4233 15m47s/Msamples
       12832500    -13147.7038       324.0       -12978.4966      -169.2072        85.3494 15m47s/Msamples
       12833750    -13160.3535       323.9       -12981.3797      -178.9737       100.1989 15m47s/Msamples
       12835000    -13163.0458       323.7       -12982.1856      -180.8602       110.8239 15m47s/Msamples
       12836250    -13157.7736       323.5       -12980.4207      -177.3528        98.5488 15m47s/Msamples
       12837500    -13160.8057       323.3       -12973.0293      -187.7763       121.5934 15m47s/Msamples
       12838750    -13155.9546       323.1       -12983.1052      -172.8493        93.7386 15m47s/Msamples
       12840000    -13150.2614       323.1       -12981.7352      -168.5262        81.8877 15m47s/Msamples
       12841250    -13148.0475       323.0       -12974.6491      -173.3983        99.3610 15m47s/Msamples
       12842500    -13158.0271       322.9       -12980.5578      -177.4692       103.2133 15m47s/Msamples
       12843750    -13159.8405       322.7       -12982.4187      -177.4218       106.5292 15m47s/Msamples
       12845000    -13153.5810       322.5       -12977.4617      -176.1193       107.5254 15m47s/Msamples
       12846250    -13152.6451       322.4       -12979.6028      -173.0423       104.8573 15m47s/Msamples
       12847500    -13152.3866       322.3       -12985.6195      -166.7671        89.9048 15m47s/Msamples
       12848750    -13159.0832       322.0       -12989.1446      -169.9385       108.2463 15m47s/Msamples
       12850000    -13166.8341       321.7       -12990.1299      -176.7042       102.7369 15m47s/Msamples
       12851250    -13151.1268       321.6       -12979.7899      -171.3369        81.9722 15m47s/Msamples
       12852500    -13145.1363       321.6       -12969.6825      -175.4538        95.1805 15m47s/Msamples
       12853750    -13154.9410       321.4       -12978.4026      -176.5384       105.0285 15m47s/Msamples
       12855000    -13145.8028       321.4       -12975.3687      -170.4341        94.0486 15m47s/Msamples
       12856250    -13156.7654       321.2       -12981.8465      -174.9189        94.6441 15m47s/Msamples
       12857500    -13149.4882       321.1       -12970.0043      -179.4838       110.6638 15m47s/Msamples
       12858750    -13139.6416       321.3       -12968.4428      -171.1988        97.5759 15m47s/Msamples
       12860000    -13141.1078       321.4       -12975.5099      -165.5979        80.3999 15m47s/Msamples
       12861250    -13153.5257       321.2       -12980.2566      -173.2690        97.3279 15m47s/Msamples
       12862500    -13158.2397       321.0       -12978.8930      -179.3467       102.9974 15m47s/Msamples
       12863750    -13179.5085       320.5       -12989.7615      -189.7470       130.1706 15m47s/Msamples
       12865000    -13161.2306       320.2       -12989.5761      -171.6545        93.7570 15m47s/Msamples
       12866250    -13151.9342       320.1       -12975.2899      -176.6443        99.0927 15m47s/Msamples
       12867500    -13159.0385       319.8       -12983.8899      -175.1485        99.8486 15m47s/Msamples
       12868750    -13159.9036       319.5       -12983.4551      -176.4484       106.8049 15m47s/Msamples
       12870000    -13147.3442       319.4       -12978.4903      -168.8538       103.7057 15m47s/Msamples
       12871250    -13147.8966       319.4       -12982.0916      -165.8049        93.1975 15m47s/Msamples
       12872500    -13154.4233       319.2       -12986.2502      -168.1731       103.0788 15m47s/Msamples
       12873750    -13159.4521       318.8       -12984.0835      -175.3685       114.0015 15m47s/Msamples
       12875000    -13138.9113       319.0       -12972.1680      -166.7432        99.1545 15m47s/Msamples
       12876250    -13156.3922       318.8       -12981.3613      -175.0309       108.6708 15m47s/Msamples
       12877500    -13147.2435       318.7       -12983.8079      -163.4356        88.3135 15m47s/Msamples
       12878750    -13156.2641       318.5       -12985.1878      -171.0762       109.4222 15m47s/Msamples
       12880000    -13155.0021       318.3       -12986.4317      -168.5704       100.3976 15m47s/Msamples
       12881250    -13150.5508       318.2       -12987.8517      -162.6991        93.4743 15m47s/Msamples
       12882500    -13148.8269       318.1       -12978.9864      -169.8404       104.8225 15m47s/Msamples
       12883750    -13139.9918       318.3       -12972.4096      -167.5821        96.5178 15m47s/Msamples
       12885000    -13141.9876       318.4       -12978.4920      -163.4956        80.7283 15m47s/Msamples
       12886250    -13148.9562       318.3       -12979.3546      -169.6015       102.7996 15m47s/Msamples
       12887500    -13158.9306       318.0       -12986.5547      -172.3759       104.9186 15m47s/Msamples
       12888750    -13147.5766       317.9       -12983.5862      -163.9904        84.6469 15m47s/Msamples
       12890000    -13146.8033       317.9       -12978.2701      -168.5332        96.9345 15m47s/Msamples
       12891250    -13153.9801       317.7       -12976.1033      -177.8768       107.1473 15m47s/Msamples
       12892500    -13145.4275       317.7       -12982.5217      -162.9058        75.2703 15m47s/Msamples
       12893750    -13156.7399       317.5       -12991.0602      -165.6796        91.5006 15m47s/Msamples
       12895000    -13143.1223       317.5       -12980.1152      -163.0071        88.4006 15m47s/Msamples
       12896250    -13145.2526       317.6       -12977.2628      -167.9897        80.7882 15m47s/Msamples
       12897500    -13139.1529       317.8       -12974.5969      -164.5560        96.4743 15m47s/Msamples
       12898750    -13150.7993       317.6       -12985.0447      -165.7546       102.1479 15m47s/Msamples
       12900000    -13151.7870       317.5       -12983.3926      -168.3944       106.5258 15m47s/Msamples
       12901250    -13132.7265       317.9       -12972.9155      -159.8110        84.1548 15m47s/Msamples
       12902500    -13144.2422       317.9       -12974.6557      -169.5864       100.2620 15m47s/Msamples
       12903750    -13147.3972       317.9       -12973.7624      -173.6348       112.0340 15m47s/Msamples
       12905000    -13146.3495       317.9       -12983.6853      -162.6642        93.1362 15m47s/Msamples
       12906250    -13148.7315       317.8       -12984.2507      -164.4807        83.2769 15m47s/Msamples
       12907500    -13148.7682       317.7       -12980.3187      -168.4495        94.3963 15m47s/Msamples
       12908750    -13151.6193       317.6       -12983.7819      -167.8373        95.3423 15m47s/Msamples
       12910000    -13151.0877       317.4       -12988.9178      -162.1698        89.2863 15m47s/Msamples
       12911250    -13161.8950       317.0       -12991.2385      -170.6565        97.2979 15m47s/Msamples
       12912500    -13159.6833       316.7       -12983.6956      -175.9876        98.7383 15m47s/Msamples
       12913750    -13160.5536       316.3       -12985.6878      -174.8658        99.7092 15m47s/Msamples
       12915000    -13137.9517       316.6       -12969.8000      -168.1517       102.0588 15m47s/Msamples
       12916250    -13148.2594       316.5       -12980.8981      -167.3613        89.9212 15m47s/Msamples
       12917500    -13143.8476       316.5       -12976.7083      -167.1392        97.2759 15m47s/Msamples
       12918750    -13157.6737       316.2       -12983.8634      -173.8103       112.2809 15m47s/Msamples
       12920000    -13159.8979       315.9       -12993.2687      -166.6292       101.5740 15m47s/Msamples
       12921250    -13156.8768       315.6       -12993.1528      -163.7240        92.1884 15m47s/Msamples
       12922500    -13162.3421       315.2       -12988.7479      -173.5942       106.9672 15m47s/Msamples
       12923750    -13162.1291       314.7       -12990.8405      -171.2885        98.1607 15m47s/Msamples
       12925000    -13162.1017       314.3       -12994.9097      -167.1920        99.2999 15m47s/Msamples
       12926250    -13140.9206       314.5       -12977.3752      -163.5454        91.3811 15m47s/Msamples
       12927500    -13146.4895       314.5       -12976.5654      -169.9241       105.5822 15m47s/Msamples
       12928750    -13151.4841       314.3       -12981.3249      -170.1591       105.2849 15m47s/Msamples
       12930000    -13134.5383       314.7       -12968.7907      -165.7475        93.7527 15m47s/Msamples
