Starting job 593072 on c5-12 at Wed Apr 15 01:51:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:52:05--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:52:05--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T235030Z&X-Amz-Expires=300&X-Amz-Signature=fee1c0f76117ee6dc386c1a2dceec7637feb8d896ec78f87aef8664d26a88fb0&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.217.41.4
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.217.41.4|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  165K 49s
       18437500     -6646.8004       957.8        -6484.9176      -161.8828        85.7516 8m53s/Msamples
       18438750     -6661.8391       958.4        -6489.3546      -172.4845       112.2038 8m53s/Msamples
       18440000     -6657.0470       958.8        -6482.9056      -174.1413       106.3930 8m53s/Msamples
       18441250     -6651.4853       958.9        -6483.3170      -168.1683        91.2335 8m53s/Msamples
       18442500     -6653.2859       959.1        -6483.4127      -169.8732        91.9874 8m53s/Msamples
       18443750     -6663.5167       959.7        -6482.1568      -181.3598       118.8696 8m53s/Msamples
       18445000     -6655.2262       960.0        -6488.2764      -166.9497       101.4574 8m53s/Msamples
       18446250     -6650.4901       960.1        -6477.2020      -173.2880       108.8207 8m53s/Msamples
       18447500     -6652.8587       960.3        -6490.1052      -162.7534       101.1182 8m53s/Msamples
       18448750     -6649.5753       960.3        -6487.5879      -161.9873        90.2007 8m53s/Msamples
       18450000     -6644.7430       960.3        -6481.4614      -163.2816        91.6828 8m53s/Msamples
       18451250     -6640.1981       960.2        -6476.8016      -163.3964        90.1436 8m53s/Msamples
       18452500     -6652.3161       960.4        -6486.1315      -166.1845        98.3837 8m53s/Msamples
       18453750     -6647.4158       960.4        -6489.0123      -158.4035        89.9551 8m53s/Msamples
       18455000     -6646.4376       960.4        -6483.8218      -162.6158        95.8935 8m53s/Msamples
       18456250     -6647.9537       960.4        -6480.6069      -167.3468       105.9787 8m53s/Msamples
       18457500     -6642.1219       960.3        -6473.3969      -168.7249        94.5315 8m53s/Msamples
       18458750     -6648.9483       960.4        -6475.8780      -173.0702       114.4612 8m53s/Msamples
       18460000     -6658.2438       960.8        -6488.7750      -169.4687       110.3415 8m53s/Msamples
       18461250     -6664.4431       961.5        -6488.3106      -176.1325       121.3392 8m53s/Msamples
       18462500     -6644.4967       961.4        -6485.8785      -158.6181        79.5753 8m53s/Msamples
       18463750     -6637.6659       961.3        -6478.4548      -159.2110        82.8266 8m53s/Msamples
       18465000     -6648.0453       961.3        -6481.6580      -166.3873       107.6934 8m53s/Msamples
       18466250     -6652.5684       961.5        -6480.6630      -171.9054       115.5095 8m53s/Msamples
       18467500     -6641.3705       961.4        -6483.0942      -158.2763        84.0854 8m53s/Msamples
       18468750     -6654.6298       961.6        -6487.6506      -166.9791        97.0979 8m53s/Msamples
       18470000     -6641.6490       961.5        -6481.6444      -160.0046        87.7970 8m53s/Msamples
       18471250     -6661.0607       962.1        -6492.9545      -168.1061        99.8268 8m53s/Msamples
       18472500     -6647.0155       962.1        -6486.8354      -160.1800        96.5714 8m53s/Msamples
       18473750     -6642.9396       961.9        -6473.2229      -169.7167       101.0302 8m53s/Msamples
       18475000     -6645.6464       961.9        -6478.8208      -166.8255        95.0320 8m53s/Msamples
       18476250     -6651.8914       962.0        -6484.5046      -167.3867       100.8640 8m53s/Msamples
       18477500     -6658.6662       962.5        -6493.4768      -165.1894       100.9103 8m53s/Msamples
       18478750     -6649.8981       962.6        -6485.4405      -164.4576        90.3818 8m53s/Msamples
       18480000     -6642.0864       962.5        -6477.8269      -164.2594        92.4866 8m53s/Msamples
       18481250     -6650.0958       962.6        -6484.7619      -165.3339        98.0502 8m53s/Msamples
       18482500     -6635.2620       962.3        -6470.1259      -165.1360       102.8116 8m53s/Msamples
       18483750     -6644.5329       962.3        -6478.9725      -165.5603        90.3009 8m53s/Msamples
       18485000     -6650.4608       962.4        -6484.9092      -165.5515        84.6250 8m53s/Msamples
       18486250     -6657.7611       962.7        -6486.2490      -171.5121       109.5831 8m53s/Msamples
       18487500     -6649.7417       962.8        -6485.4902      -164.2515        81.9732 8m53s/Msamples
       18488750     -6652.9253       963.0        -6484.2650      -168.6603        95.7289 8m53s/Msamples
       18490000     -6660.4441       963.6        -6485.6407      -174.8033       111.7802 8m53s/Msamples
       18491250     -6659.1345       964.0        -6485.7365      -173.3980       107.2396 8m53s/Msamples
       18492500     -6661.0666       964.5        -6491.5688      -169.4978       104.6308 8m53s/Msamples
       18493750     -6656.8372       964.8        -6489.3078      -167.5293        89.2008 8m53s/Msamples
       18495000     -6639.0446       964.7        -6475.8378      -163.2068        93.9708 8m53s/Msamples
       18496250     -6646.5078       964.7        -6479.4919      -167.0158        92.2140 8m53s/Msamples
       18497500     -6650.7715       964.8        -6478.3571      -172.4144       102.0234 8m53s/Msamples
       18498750     -6650.4525       964.9        -6487.4395      -163.0130        83.4080 8m53s/Msamples
       18500000     -6663.7838       965.6        -6489.4940      -174.2897       119.4661 8m53s/Msamples
       18501250     -6644.0369       965.5        -6483.9794      -160.0575        79.5014 8m53s/Msamples
       18502500     -6640.4201       965.4        -6480.4857      -159.9344        81.9434 8m53s/Msamples
       18503750     -6663.4464       966.0        -6489.2696      -174.1767       108.7291 8m53s/Msamples
       18505000     -6653.5053       966.2        -6487.8750      -165.6302        88.4429 8m53s/Msamples
       18506250     -6643.6188       966.2        -6482.8829      -160.7359        85.3445 8m53s/Msamples
       18507500     -6643.7472       966.1        -6480.9016      -162.8455        97.6580 8m53s/Msamples
       18508750     -6650.3312       966.3        -6483.6934      -166.6378       100.5433 8m53s/Msamples
       18510000     -6648.9129       966.3        -6489.1137      -159.7991        91.8983 8m53s/Msamples
       18511250     -6647.3859       966.3        -6483.2897      -164.0961        97.1482 8m53s/Msamples
       18512500     -6638.0086       966.2        -6476.6761      -161.3325        77.6984 8m53s/Msamples
       18513750     -6644.0420       966.2        -6477.3478      -166.6941        97.8065 8m53s/Msamples
       18515000     -6651.1573       966.3        -6486.4994      -164.6578        96.6027 8m53s/Msamples
       18516250     -6646.4512       966.3        -6484.0253      -162.4258        90.5596 8m53s/Msamples
       18517500     -6661.3968       966.8        -6488.2719      -173.1249       113.7589 8m53s/Msamples
       18518750     -6652.2642       966.9        -6481.1807      -171.0834       104.0442 8m53s/Msamples
       18520000     -6650.8517       967.0        -6480.5182      -170.3334        98.5420 8m53s/Msamples
       18521250     -6646.8237       967.0        -6485.8366      -160.9870        92.2409 8m53s/Msamples
       18522500     -6646.0071       967.1        -6483.7453      -162.2618        89.3991 8m53s/Msamples
       18523750     -6651.9260       967.1        -6490.0886      -161.8374        90.7473 8m53s/Msamples
       18525000     -6666.0353       967.6        -6497.4695      -168.5658       119.7168 8m53s/Msamples
       18526250     -6658.5071       967.9        -6487.4330      -171.0740       108.1637 8m53s/Msamples
       18527500     -6630.4145       968.0        -6469.6973      -160.7172       100.8621 8m53s/Msamples
       18528750     -6652.1877       968.1        -6484.7673      -167.4204       102.5915 8m53s/Msamples
       18530000     -6664.4296       968.5        -6490.3856      -174.0440       109.8645 8m53s/Msamples
       18531250     -6666.1298       968.8        -6492.7593      -173.3705       113.2492 8m53s/Msamples
       18532500     -6644.7641       968.9        -6481.2643      -163.4997        91.8768 8m53s/Msamples
       18533750     -6656.9857       969.0        -6482.3327      -174.6529       112.5666 8m53s/Msamples
       18535000     -6641.4758       969.1        -6470.5310      -170.9448        96.8430 8m53s/Msamples
       18536250     -6659.4044       969.2        -6480.9478      -178.4566       116.9399 8m53s/Msamples
       18537500     -6653.9846       969.3        -6488.0429      -165.9416        91.0023 8m53s/Msamples
       18538750     -6643.4661       969.4        -6482.8445      -160.6215        93.2720 8m53s/Msamples
       18540000     -6660.5879       969.6        -6492.8106      -167.7772        92.6526 8m53s/Msamples
       18541250     -6659.9312       969.7        -6491.0179      -168.9132       101.4012 8m53s/Msamples
       18542500     -6653.7800       969.7        -6482.3803      -171.3996       109.7556 8m53s/Msamples
       18543750     -6656.8786       969.8        -6492.6276      -164.2510        90.9017 8m53s/Msamples
       18545000     -6651.4082       969.8        -6488.1149      -163.2932        95.9278 8m53s/Msamples
       18546250     -6648.5534       969.9        -6481.8557      -166.6977       104.6936 8m53s/Msamples
       18547500     -6659.1436       970.0        -6486.9612      -172.1823       115.8752 8m53s/Msamples
       18548750     -6640.7181       970.1        -6477.3858      -163.3323        85.9234 8m53s/Msamples
       18550000     -6652.7331       970.2        -6482.0271      -170.7060       110.9049 8m53s/Msamples
       18551250     -6646.5491       970.3        -6480.6463      -165.9027        93.9301 8m53s/Msamples
       18552500     -6638.3645       970.6        -6475.1493      -163.2152       101.9845 8m53s/Msamples
       18553750     -6640.0126       970.8        -6485.2525      -154.7601        80.7793 8m53s/Msamples
       18555000     -6667.0073       970.9        -6496.5045      -170.5027       108.6511 8m53s/Msamples
       18556250     -6650.4057       971.0        -6484.1582      -166.2474       113.6938 8m53s/Msamples
       18557500     -6648.8948       971.0        -6483.8786      -165.0161        96.9905 8m53s/Msamples
       18558750     -6646.5537       971.2        -6480.5503      -166.0033        96.2922 8m53s/Msamples
       18560000     -6654.9093       971.1        -6481.6696      -173.2397       106.9301 8m53s/Msamples
       18561250     -6652.2377       971.0        -6482.1249      -170.1127        95.1374 8m53s/Msamples
       18562500     -6652.0915       971.0        -6481.9198      -170.1717        88.2269 8m53s/Msamples
       18563750     -6649.7591       971.0        -6488.6144      -161.1446        89.8052 8m53s/Msamples
       18565000     -6651.4167       971.1        -6486.1712      -165.2455        92.1292 8m53s/Msamples
       18566250     -6656.8505       971.1        -6484.0042      -172.8462       112.9439 8m53s/Msamples
       18567500     -6647.7126       971.2        -6486.0303      -161.6822        96.3721 8m53s/Msamples
       18568750     -6647.7814       971.3        -6483.9218      -163.8596        95.0389 8m53s/Msamples
       18570000     -6643.6665       971.4        -6479.6684      -163.9980        85.6817 8m53s/Msamples
       18571250     -6644.6172       971.6        -6481.3868      -163.2304        81.6477 8m53s/Msamples
       18572500     -6657.6645       971.6        -6484.2224      -173.4420       110.5250 8m53s/Msamples
       18573750     -6653.4564       971.1        -6482.9401      -170.5162       102.1332 8m53s/Msamples
       18575000     -6644.2907       971.3        -6474.8438      -169.4468        93.5362 8m53s/Msamples
       18576250     -6655.7770       971.3        -6488.7619      -167.0150       103.4832 8m53s/Msamples
       18577500     -6654.2786       971.3        -6491.7352      -162.5433        88.1602 8m53s/Msamples
       18578750     -6644.5820       971.5        -6486.5330      -158.0489        92.7537 8m53s/Msamples
       18580000     -6649.7481       971.5        -6480.2894      -169.4586       102.5789 8m53s/Msamples
       18581250     -6642.1861       971.7        -6480.3323      -161.8538        79.1890 8m53s/Msamples
       18582500     -6648.6250       971.8        -6488.1839      -160.4411        84.8116 8m53s/Msamples
       18583750     -6638.7905       972.1        -6473.6472      -165.1433       104.1650 8m53s/Msamples
       18585000     -6647.0022       972.2        -6480.3388      -166.6634       105.2549 8m53s/Msamples
       18586250     -6637.8043       972.1        -6484.0678      -153.7364        82.5514 8m53s/Msamples
       18587500     -6648.5628       972.1        -6487.5398      -161.0230       101.3411 8m53s/Msamples
       18588750     -6632.5604       972.6        -6480.4824      -152.0780        84.9396 8m53s/Msamples
       18590000     -6649.1033       972.7        -6479.9689      -169.1344       107.3948 8m53s/Msamples
       18591250     -6642.0578       972.9        -6477.2472      -164.8105       106.5561 8m53s/Msamples
       18592500     -6637.6007       973.2        -6475.1509      -162.4497        87.2881 8m53s/Msamples
       18593750     -6650.4714       973.3        -6484.8378      -165.6335       102.3434 8m53s/Msamples
       18595000     -6644.7163       973.4        -6484.0776      -160.6387        91.7623 8m53s/Msamples
       18596250     -6647.2331       973.5        -6483.9599      -163.2732        99.6257 8m53s/Msamples
       18597500     -6647.5534       973.6        -6482.2421      -165.3112       103.0334 8m53s/Msamples
       18598750     -6646.7540       973.5        -6485.9501      -160.8039        93.5854 8m53s/Msamples
       18600000     -6645.7184       973.6        -6484.1157      -161.6026        84.7607 8m53s/Msamples
       18601250     -6644.0866       973.8        -6473.9526      -170.1339       113.9821 8m53s/Msamples
       18602500     -6649.8479       973.8        -6487.8304      -162.0175        88.3132 8m53s/Msamples
       18603750     -6641.8631       974.0        -6482.4446      -159.4184        89.2617 8m53s/Msamples
