Starting job 592976 on c2-7 at Wed Apr 15 01:44:17 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:44:19--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:44:20--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234419Z&X-Amz-Expires=300&X-Amz-Signature=a32b9a36db96910242e5fd80dc7089bdd3eea8abca600fb685dade8197972e20&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.128.243
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.128.243|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  207K 40s
        9846250    -15578.0693       169.6       -15418.3160      -159.7532        92.2770 20m5s/Msamples
        9847500    -15589.5659       169.7       -15426.2200      -163.3458       102.5272 20m5s/Msamples
        9848750    -15579.6155       169.7       -15413.8572      -165.7582       103.9175 20m5s/Msamples
        9850000    -15567.2672       169.7       -15408.0533      -159.2138        87.3856 20m5s/Msamples
        9851250    -15590.1681       169.8       -15417.5274      -172.6406       101.5658 20m5s/Msamples
        9852500    -15582.8865       169.8       -15423.2872      -159.5993        79.0408 20m5s/Msamples
        9853750    -15586.2491       169.8       -15417.0690      -169.1801       110.9516 20m5s/Msamples
        9855000    -15589.9185       169.9       -15425.0939      -164.8246        98.0527 20m5s/Msamples
        9856250    -15575.7192       169.9       -15416.3454      -159.3738        87.3170 20m5s/Msamples
        9857500    -15586.0300       169.9       -15427.3216      -158.7083        92.8218 20m5s/Msamples
        9858750    -15577.1887       170.0       -15420.7829      -156.4057        89.8666 20m5s/Msamples
        9860000    -15573.0959       170.0       -15411.7237      -161.3721        94.2690 20m5s/Msamples
        9861250    -15585.1212       170.0       -15420.6702      -164.4510       106.6311 20m5s/Msamples
        9862500    -15566.8416       170.0       -15411.9319      -154.9097        81.3979 20m5s/Msamples
        9863750    -15592.1375       170.1       -15416.4199      -175.7176       130.6898 20m5s/Msamples
        9865000    -15572.4292       170.1       -15411.8124      -160.6168        96.5876 20m5s/Msamples
        9866250    -15576.3956       170.2       -15415.5658      -160.8298        97.9183 20m5s/Msamples
        9867500    -15582.5120       170.2       -15416.0157      -166.4962       109.7214 20m5s/Msamples
        9868750    -15579.9502       170.2       -15415.2060      -164.7441       105.0847 20m5s/Msamples
        9870000    -15587.0332       170.2       -15424.4804      -162.5527       102.4380 20m5s/Msamples
        9871250    -15581.6920       170.3       -15419.6274      -162.0646        90.3156 20m5s/Msamples
        9872500    -15579.4727       170.3       -15424.6420      -154.8307        78.8647 20m5s/Msamples
        9873750    -15595.0531       170.3       -15427.1067      -167.9463       110.9890 20m5s/Msamples
        9875000    -15586.8266       170.4       -15430.1132      -156.7134        95.2402 20m5s/Msamples
        9876250    -15577.9589       170.4       -15419.8591      -158.0998        93.2698 20m5s/Msamples
        9877500    -15577.2519       170.4       -15422.1489      -155.1030       102.7683 20m5s/Msamples
        9878750    -15578.7211       170.4       -15414.2065      -164.5146       104.3296 20m5s/Msamples
        9880000    -15567.9693       170.4       -15416.2195      -151.7497        90.5604 20m5s/Msamples
        9881250    -15585.7535       170.5       -15430.9972      -154.7563       100.9962 20m5s/Msamples
        9882500    -15574.8208       170.5       -15426.0149      -148.8058        81.3147 20m5s/Msamples
        9883750    -15573.6369       170.5       -15418.3909      -155.2460        96.8092 20m5s/Msamples
        9885000    -15576.0096       170.5       -15419.5671      -156.4425        94.9576 20m5s/Msamples
        9886250    -15586.8802       170.5       -15421.5531      -165.3271       111.4666 20m5s/Msamples
        9887500    -15575.8459       170.5       -15418.4208      -157.4251        88.4492 20m5s/Msamples
        9888750    -15571.5485       170.6       -15414.9247      -156.6238        91.5368 20m5s/Msamples
        9890000    -15576.5635       170.6       -15417.2245      -159.3389        99.9812 20m5s/Msamples
        9891250    -15582.1369       170.6       -15428.9017      -153.2352        97.1407 20m5s/Msamples
        9892500    -15576.8606       170.6       -15418.8717      -157.9888       100.9094 20m5s/Msamples
        9893750    -15570.8179       170.6       -15414.5614      -156.2564       101.5998 20m5s/Msamples
        9895000    -15563.6670       170.6       -15412.2622      -151.4048        89.6257 20m5s/Msamples
        9896250    -15575.0108       170.6       -15420.1454      -154.8654        95.7206 20m5s/Msamples
        9897500    -15574.7659       170.6       -15420.1750      -154.5908       102.1525 20m5s/Msamples
        9898750    -15573.0167       170.5       -15417.8902      -155.1264       108.5125 20m5s/Msamples
        9900000    -15569.2762       170.5       -15410.1777      -159.0984       106.8294 20m5s/Msamples
        9901250    -15571.8681       170.4       -15414.6619      -157.2062        96.5499 20m5s/Msamples
        9902500    -15568.5450       170.4       -15412.8176      -155.7273        90.8958 20m5s/Msamples
        9903750    -15568.2272       170.4       -15413.5807      -154.6465        90.6801 20m5s/Msamples
        9905000    -15582.6577       170.4       -15417.4002      -165.2575       117.8538 20m5s/Msamples
        9906250    -15576.1334       170.3       -15414.2441      -161.8893       108.5604 20m5s/Msamples
        9907500    -15567.1258       170.3       -15415.1400      -151.9857        88.3589 20m5s/Msamples
        9908750    -15580.7212       170.3       -15417.7083      -163.0128       109.9489 20m5s/Msamples
        9910000    -15580.3188       170.3       -15423.8518      -156.4670       103.5541 20m5s/Msamples
        9911250    -15574.2235       170.2       -15419.6401      -154.5833        95.7596 20m5s/Msamples
        9912500    -15554.2863       170.2       -15404.3148      -149.9714        94.2070 20m5s/Msamples
        9913750    -15583.3136       170.2       -15422.7178      -160.5958       112.8454 20m5s/Msamples
        9915000    -15556.4804       170.2       -15407.4580      -149.0224        89.3136 20m5s/Msamples
        9916250    -15565.3142       170.1       -15408.8504      -156.4637       101.5835 20m5s/Msamples
        9917500    -15580.0992       170.1       -15425.0380      -155.0611        98.5765 20m5s/Msamples
        9918750    -15579.2965       170.1       -15426.3910      -152.9055        93.9237 20m5s/Msamples
        9920000    -15576.5946       170.1       -15422.8148      -153.7798        94.4433 20m5s/Msamples
        9921250    -15572.2716       170.0       -15420.1091      -152.1625        90.9883 20m5s/Msamples
        9922500    -15582.3278       170.0       -15430.1885      -152.1392        97.5453 20m5s/Msamples
        9923750    -15565.5683       169.9       -15420.6005      -144.9678        86.6763 20m5s/Msamples
        9925000    -15578.3613       169.9       -15434.9114      -143.4498        78.2768 20m5s/Msamples
        9926250    -15590.9373       170.0       -15440.2445      -150.6928       107.8362 20m5s/Msamples
        9927500    -15577.5431       170.0       -15429.0872      -148.4559        97.9172 20m5s/Msamples
        9928750    -15568.7868       169.9       -15418.3626      -150.4241        94.8759 20m5s/Msamples
        9930000    -15587.3547       170.0       -15427.0486      -160.3060       118.0501 20m5s/Msamples
        9931250    -15590.5457       170.1       -15434.1720      -156.3736       100.7742 20m5s/Msamples
        9932500    -15581.8974       170.1       -15425.9186      -155.9788       110.3881 20m5s/Msamples
        9933750    -15581.8891       170.1       -15430.4233      -151.4657       103.5401 20m5s/Msamples
        9935000    -15563.5760       170.0       -15416.1811      -147.3948        93.1010 20m5s/Msamples
        9936250    -15567.3983       169.9       -15413.5371      -153.8611       107.8450 20m5s/Msamples
        9937500    -15561.0361       169.8       -15416.1948      -144.8412        89.6442 20m5s/Msamples
        9938750    -15577.3258       169.8       -15422.0032      -155.3226       109.7100 20m5s/Msamples
        9940000    -15577.8432       169.7       -15417.8960      -159.9472       114.6853 20m5s/Msamples
        9941250    -15567.9640       169.6       -15417.8105      -150.1534       101.7869 20m5s/Msamples
        9942500    -15571.5965       169.5       -15425.2487      -146.3478        97.8625 20m5s/Msamples
        9943750    -15566.2380       169.4       -15415.5998      -150.6381       100.5079 20m5s/Msamples
        9945000    -15573.1698       169.3       -15419.6654      -153.5044       108.4835 20m5s/Msamples
        9946250    -15580.6258       169.3       -15431.4619      -149.1639        90.9453 20m5s/Msamples
        9947500    -15579.5480       169.3       -15426.5332      -153.0148        97.1766 20m5s/Msamples
        9948750    -15581.3791       169.3       -15426.3084      -155.0707        98.2297 20m5s/Msamples
        9950000    -15563.9294       169.2       -15409.5653      -154.3640       106.3167 20m5s/Msamples
        9951250    -15573.6201       169.1       -15425.0947      -148.5253       102.7388 20m5s/Msamples
        9952500    -15564.4295       168.9       -15419.0685      -145.3609        76.4259 20m5s/Msamples
        9953750    -15565.8401       168.8       -15413.6553      -152.1847       107.7712 20m5s/Msamples
        9955000    -15568.1759       168.7       -15415.1256      -153.0502       108.6659 20m5s/Msamples
        9956250    -15569.8544       168.6       -15422.2688      -147.5855        95.0868 20m5s/Msamples
        9957500    -15587.6357       168.7       -15437.7450      -149.8907        99.7741 20m5s/Msamples
        9958750    -15559.1171       168.5       -15413.7329      -145.3842        90.9319 20m5s/Msamples
        9960000    -15561.2490       168.3       -15411.9101      -149.3389        84.7401 20m5s/Msamples
        9961250    -15583.9086       168.3       -15417.8478      -166.0607       118.3717 20m5s/Msamples
        9962500    -15580.7866       168.3       -15422.5111      -158.2755       100.2766 20m5s/Msamples
        9963750    -15576.5331       168.2       -15427.1001      -149.4329        86.7884 20m5s/Msamples
        9965000    -15578.0825       168.1       -15422.9222      -155.1603        99.6142 20m5s/Msamples
        9966250    -15570.5350       168.0       -15416.4705      -154.0644        93.0473 20m5s/Msamples
        9967500    -15575.7202       167.9       -15418.6040      -157.1161        98.7161 20m5s/Msamples
        9968750    -15572.2592       167.8       -15419.5789      -152.6802        86.7367 20m5s/Msamples
        9970000    -15573.0049       167.7       -15422.8081      -150.1968        74.9115 20m5s/Msamples
        9971250    -15563.9375       167.5       -15414.2996      -149.6378        85.8269 20m5s/Msamples
        9972500    -15571.2619       167.4       -15420.4819      -150.7799        82.1665 20m5s/Msamples
        9973750    -15572.1181       167.2       -15417.3711      -154.7469        91.4112 20m5s/Msamples
        9975000    -15574.5425       167.1       -15417.3823      -157.1602       101.6107 20m5s/Msamples
        9976250    -15574.6064       167.0       -15416.4995      -158.1068       100.0444 20m5s/Msamples
        9977500    -15564.9649       166.8       -15407.7319      -157.2329       112.8497 20m5s/Msamples
        9978750    -15573.4945       166.7       -15413.2123      -160.2821       113.9790 20m5s/Msamples
        9980000    -15572.7806       166.6       -15421.1651      -151.6154        94.8784 20m5s/Msamples
        9981250    -15547.7422       166.3       -15402.2867      -145.4555        86.7132 20m5s/Msamples
        9982500    -15573.9328       166.2       -15415.4354      -158.4974       104.6787 20m5s/Msamples
        9983750    -15570.1692       166.0       -15410.7122      -159.4570        98.0817 20m5s/Msamples
        9985000    -15583.0962       166.0       -15426.0031      -157.0930        93.0119 20m5s/Msamples
        9986250    -15586.7317       166.1       -15415.9548      -170.7768       123.1198 20m5s/Msamples
        9987500    -15570.0342       165.9       -15416.7014      -153.3327        88.5355 20m5s/Msamples
        9988750    -15581.5232       165.9       -15420.8411      -160.6820        97.2079 20m5s/Msamples
        9990000    -15572.0431       165.7       -15408.9558      -163.0873        99.6978 20m5s/Msamples
        9991250    -15568.9098       165.5       -15409.4229      -159.4868        90.0537 20m5s/Msamples
        9992500    -15571.3799       165.3       -15405.3374      -166.0425       102.7787 20m5s/Msamples
        9993750    -15574.8743       165.2       -15409.0677      -165.8065       104.9046 20m5s/Msamples
        9995000    -15578.2472       165.1       -15417.3936      -160.8536       103.6921 20m5s/Msamples
        9996250    -15590.2572       165.3       -15416.1895      -174.0676       120.9575 20m5s/Msamples
        9997500    -15578.7410       165.3       -15417.5610      -161.1799        92.7822 20m5s/Msamples
        9998750    -15566.0229       165.0       -15408.2348      -157.7881        76.6482 20m5s/Msamples
       10000000    -15583.7962       165.0       -15413.9958      -169.8004       120.1246 20m5s/Msamples
       10001250    -15569.4424       164.8       -15407.9217      -161.5206        93.1989 20m5s/Msamples
       10002500    -15584.7054       164.9       -15418.9043      -165.8011       103.8134 20m5s/Msamples
       10003750    -15576.6059       164.8       -15415.4508      -161.1551        91.7603 20m5s/Msamples
       10005000    -15577.4430       164.7       -15413.4698      -163.9732        95.8861 20m5s/Msamples
       10006250    -15575.2807       164.6       -15415.7895      -159.4912        82.4618 20m5s/Msamples
       10007500    -15576.1903       164.4       -15416.5432      -159.6471        88.3447 20m5s/Msamples
       10008750    -15582.4221       164.5       -15415.3342      -167.0878       104.3034 20m5s/Msamples
       10010000    -15582.6133       164.5       -15423.3828      -159.2305        97.0023 20m5s/Msamples
       10011250    -15576.3542       164.3       -15422.0011      -154.3530        82.1736 20m5s/Msamples
       10012500    -15574.8453       164.2       -15418.0377      -156.8075        85.9898 20m5s/Msamples
