Starting job 593155 on c3-27 at Wed Apr 15 02:09:47 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:09:50--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:09:50--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000948Z&X-Amz-Expires=300&X-Amz-Signature=4c724b2e3672728ed95f721e2a80fb94c0eebc5fc2e0f0c7109639b80ae8f4b4&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.146.107
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.146.107|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  204K 40s
       16037500     -4017.2178       449.7        -3858.1176      -159.1002        95.0784 6m38s/Msamples
       16038750     -4032.0886       450.0        -3860.3785      -171.7101       108.9470 6m38s/Msamples
       16040000     -4023.1781       450.1        -3854.1533      -169.0248       102.4358 6m38s/Msamples
       16041250     -4018.6452       450.1        -3848.0003      -170.6449       100.5962 6m38s/Msamples
       16042500     -4031.7852       450.5        -3859.3541      -172.4310       109.6156 6m38s/Msamples
       16043750     -4030.3632       450.7        -3865.1564      -165.2068        95.2490 6m38s/Msamples
       16045000     -4030.0089       451.0        -3861.3865      -168.6224       109.6002 6m38s/Msamples
       16046250     -4017.8660       451.0        -3853.0605      -164.8055        97.6236 6m38s/Msamples
       16047500     -4009.0420       450.9        -3854.8420      -154.2000        75.1720 6m38s/Msamples
       16048750     -4013.1106       450.9        -3856.8759      -156.2346        95.1627 6m38s/Msamples
       16050000     -4008.9295       450.8        -3851.0237      -157.9057        93.9244 6m38s/Msamples
       16051250     -4029.7932       451.0        -3861.8677      -167.9254       112.0954 6m38s/Msamples
       16052500     -4027.9137       451.2        -3863.4959      -164.4177        92.9030 6m38s/Msamples
       16053750     -4016.1693       451.2        -3848.3106      -167.8586       104.7547 6m38s/Msamples
       16055000     -4016.3509       451.2        -3850.6937      -165.6572       102.2531 6m38s/Msamples
       16056250     -4007.1275       451.1        -3854.2263      -152.9012        79.4073 6m38s/Msamples
       16057500     -4022.1967       451.2        -3863.3628      -158.8338        88.0038 6m38s/Msamples
       16058750     -4033.7938       451.5        -3862.7324      -171.0614       114.3940 6m38s/Msamples
       16060000     -4021.8857       451.6        -3852.7817      -169.1039       100.3734 6m38s/Msamples
       16061250     -4015.4342       451.6        -3854.0650      -161.3692       105.8245 6m38s/Msamples
       16062500     -4015.8081       451.6        -3851.8017      -164.0063       103.2179 6m38s/Msamples
       16063750     -4003.0892       451.5        -3844.2809      -158.8083        97.6229 6m38s/Msamples
       16065000     -4002.0098       451.4        -3844.0559      -157.9539        92.3276 6m38s/Msamples
       16066250     -3996.0484       451.3        -3841.8114      -154.2370        84.6147 6m38s/Msamples
       16067500     -4015.7622       451.3        -3856.4705      -159.2916        90.2215 6m38s/Msamples
       16068750     -4013.7051       451.2        -3858.6748      -155.0303        78.1023 6m38s/Msamples
       16070000     -4006.9908       451.1        -3852.7374      -154.2533       107.7482 6m38s/Msamples
       16071250     -4009.3184       451.0        -3852.9815      -156.3369        96.5487 6m38s/Msamples
       16072500     -4021.6103       451.1        -3857.8382      -163.7721       114.8518 6m38s/Msamples
       16073750     -4016.8545       451.2        -3847.1884      -169.6660       122.1628 6m38s/Msamples
       16075000     -4017.9836       451.2        -3847.5613      -170.4223       116.5680 6m38s/Msamples
       16076250     -4004.9813       451.0        -3846.1173      -158.8640        98.5337 6m38s/Msamples
       16077500     -4015.0952       451.0        -3854.2010      -160.8942       101.2650 6m38s/Msamples
       16078750     -4029.1731       451.2        -3867.2347      -161.9383       101.0548 6m38s/Msamples
       16080000     -4011.5196       451.2        -3861.6067      -149.9129        86.6217 6m38s/Msamples
       16081250     -4017.7704       451.2        -3855.6336      -162.1368       100.9234 6m38s/Msamples
       16082500     -4026.8714       451.4        -3863.1192      -163.7522       101.9740 6m38s/Msamples
       16083750     -4015.5231       451.3        -3859.5381      -155.9849        87.9509 6m38s/Msamples
       16085000     -4024.0281       451.4        -3855.6963      -168.3317       122.9761 6m38s/Msamples
       16086250     -4008.6931       451.4        -3846.5142      -162.1788       114.8035 6m38s/Msamples
       16087500     -4003.0976       451.4        -3844.6666      -158.4310        92.4722 6m38s/Msamples
       16088750     -4030.6243       451.6        -3867.9711      -162.6531       109.6237 6m38s/Msamples
       16090000     -4013.4970       451.6        -3855.8877      -157.6092        93.9562 6m38s/Msamples
       16091250     -4007.6763       451.5        -3851.0470      -156.6292        94.1266 6m38s/Msamples
       16092500     -4017.6426       451.5        -3858.2813      -159.3613       104.5420 6m38s/Msamples
       16093750     -4004.4219       451.4        -3853.8337      -150.5882        89.8413 6m38s/Msamples
       16095000     -4010.3450       451.3        -3851.8914      -158.4536       102.0147 6m38s/Msamples
       16096250     -4021.7311       451.4        -3858.7572      -162.9739       107.0877 6m38s/Msamples
       16097500     -4015.2672       451.4        -3849.8129      -165.4543       104.2239 6m38s/Msamples
       16098750     -4017.5783       451.5        -3859.7856      -157.7927        98.2930 6m38s/Msamples
       16100000     -4019.4759       451.5        -3853.6725      -165.8034        99.0751 6m38s/Msamples
       16101250     -4020.6035       451.5        -3847.3135      -173.2900       114.7761 6m38s/Msamples
       16102500     -4020.2673       451.6        -3855.7646      -164.5026       108.0584 6m38s/Msamples
       16103750     -4007.2552       451.5        -3846.2402      -161.0150        93.8628 6m38s/Msamples
       16105000     -4025.3819       451.6        -3859.3082      -166.0737       100.8131 6m38s/Msamples
       16106250     -4021.9740       451.7        -3857.2126      -164.7613        96.9597 6m38s/Msamples
       16107500     -4027.7847       451.9        -3857.4709      -170.3138       100.6999 6m38s/Msamples
       16108750     -4025.5591       452.0        -3856.4354      -169.1236       104.1998 6m38s/Msamples
       16110000     -4010.2014       452.0        -3853.1870      -157.0144        88.3779 6m38s/Msamples
       16111250     -4026.3576       452.2        -3865.1980      -161.1595       110.8609 6m38s/Msamples
       16112500     -4016.0163       452.2        -3859.7100      -156.3062        88.2056 6m38s/Msamples
       16113750     -4020.0392       452.2        -3865.5578      -154.4813        88.8017 6m38s/Msamples
       16115000     -4007.0682       452.1        -3854.0228      -153.0453        82.6124 6m38s/Msamples
       16116250     -4017.6856       452.1        -3860.7447      -156.9408       100.1408 6m38s/Msamples
       16117500     -4016.7734       452.1        -3856.2333      -160.5400        96.4640 6m38s/Msamples
       16118750     -4016.6592       452.1        -3851.0236      -165.6356       106.4256 6m38s/Msamples
       16120000     -4021.9453       452.2        -3859.1318      -162.8135       102.6020 6m38s/Msamples
       16121250     -4003.4205       452.1        -3851.5368      -151.8836        78.9539 6m38s/Msamples
       16122500     -4019.6367       452.1        -3850.1712      -169.4654       119.5779 6m38s/Msamples
       16123750     -4021.1220       452.2        -3852.9161      -168.2058       119.7140 6m38s/Msamples
       16125000     -4010.6608       452.2        -3854.2892      -156.3716       101.4027 6m38s/Msamples
       16126250     -4023.5376       452.3        -3865.5537      -157.9838        89.9598 6m38s/Msamples
       16127500     -4019.6436       452.3        -3863.9024      -155.7411        91.6647 6m38s/Msamples
       16128750     -4016.2221       452.3        -3857.4600      -158.7621        94.1763 6m38s/Msamples
       16130000     -4028.3941       452.5        -3862.7685      -165.6255       102.9337 6m38s/Msamples
       16131250     -4027.1235       452.6        -3871.4714      -155.6521        86.1319 6m38s/Msamples
       16132500     -4014.9680       452.6        -3849.3429      -165.6250       112.4263 6m38s/Msamples
       16133750     -4033.3695       452.9        -3871.6652      -161.7042       106.4952 6m38s/Msamples
       16135000     -4023.5408       453.0        -3870.3429      -153.1979        90.7936 6m38s/Msamples
       16136250     -4042.6385       453.5        -3865.6855      -176.9529       135.4328 6m38s/Msamples
       16137500     -4015.3365       453.5        -3856.5966      -158.7399        85.2659 6m38s/Msamples
       16138750     -4010.5824       453.5        -3849.9579      -160.6244        98.8430 6m38s/Msamples
       16140000     -4020.0565       453.5        -3860.4411      -159.6153        85.3105 6m38s/Msamples
       16141250     -4038.8009       453.9        -3867.6317      -171.1692       116.6570 6m38s/Msamples
       16142500     -4019.4097       454.0        -3858.6638      -160.7458        86.0569 6m38s/Msamples
       16143750     -4021.2270       454.0        -3851.5349      -169.6920       103.8424 6m38s/Msamples
       16145000     -4014.0741       454.0        -3850.2601      -163.8139       100.0685 6m38s/Msamples
       16146250     -4012.2543       454.0        -3842.8345      -169.4198       104.6413 6m38s/Msamples
       16147500     -4011.6077       454.0        -3850.9754      -160.6322        85.3755 6m38s/Msamples
       16148750     -4024.7731       454.1        -3860.4341      -164.3389        88.4845 6m38s/Msamples
       16150000     -4036.0171       454.4        -3863.9244      -172.0927        98.9164 6m38s/Msamples
       16151250     -4022.7736       454.4        -3855.8199      -166.9536       100.2282 6m38s/Msamples
       16152500     -4023.4949       454.5        -3856.4498      -167.0450       103.3884 6m38s/Msamples
       16153750     -4010.2345       454.5        -3848.5949      -161.6395        99.8962 6m38s/Msamples
       16155000     -4006.9550       454.5        -3856.8518      -150.1032        85.2116 6m38s/Msamples
       16156250     -4024.2916       454.6        -3857.0856      -167.2060       116.2640 6m38s/Msamples
       16157500     -4014.0955       454.6        -3853.4347      -160.6607       100.8133 6m38s/Msamples
       16158750     -4015.8142       454.6        -3855.1688      -160.6454       101.9599 6m38s/Msamples
       16160000     -4011.9106       454.6        -3854.9927      -156.9178        93.7054 6m38s/Msamples
       16161250     -4009.1153       454.6        -3857.2367      -151.8785        89.0684 6m38s/Msamples
       16162500     -4012.3173       454.6        -3855.9083      -156.4090        95.8518 6m38s/Msamples
       16163750     -4004.7118       454.6        -3848.9189      -155.7928       100.5396 6m38s/Msamples
       16165000     -4014.4644       454.6        -3856.7440      -157.7204       101.6036 6m38s/Msamples
       16166250     -4022.4348       454.7        -3853.8548      -168.5799       119.2386 6m38s/Msamples
       16167500     -4022.0804       454.7        -3863.1809      -158.8995        92.0497 6m38s/Msamples
       16168750     -4029.3057       454.9        -3860.5169      -168.7888       107.9150 6m38s/Msamples
       16170000     -4008.0420       454.9        -3851.7889      -156.2530        90.2967 6m38s/Msamples
       16171250     -4019.0948       454.9        -3846.4316      -172.6631       112.1394 6m38s/Msamples
       16172500     -4028.2531       455.1        -3860.2369      -168.0161       106.6513 6m38s/Msamples
       16173750     -4027.0625       455.2        -3859.6586      -167.4039       103.7031 6m38s/Msamples
       16175000     -4012.7831       455.2        -3853.3180      -159.4651        87.0214 6m38s/Msamples
       16176250     -4005.8936       455.2        -3858.1989      -147.6946        81.4486 6m38s/Msamples
       16177500     -4013.1057       455.2        -3861.3366      -151.7691        98.4147 6m38s/Msamples
       16178750     -4024.5487       455.3        -3864.9851      -159.5636        97.6540 6m38s/Msamples
       16180000     -4009.7317       455.3        -3863.9327      -145.7990        76.2276 6m38s/Msamples
       16181250     -4023.4175       455.4        -3864.3215      -159.0959        97.5097 6m38s/Msamples
       16182500     -4013.4016       455.4        -3858.2560      -155.1455        85.1148 6m38s/Msamples
       16183750     -4026.5998       455.5        -3862.4468      -164.1529        96.3709 6m38s/Msamples
       16185000     -4013.6083       455.5        -3855.3721      -158.2361        98.6486 6m38s/Msamples
       16186250     -4015.8908       455.5        -3856.3948      -159.4959        98.9399 6m38s/Msamples
       16187500     -4022.0317       455.6        -3868.3601      -153.6716        99.7217 6m38s/Msamples
       16188750     -4015.5126       455.6        -3856.4949      -159.0176       100.6028 6m38s/Msamples
       16190000     -4013.0201       455.6        -3856.2303      -156.7898        93.5631 6m38s/Msamples
       16191250     -4020.3483       455.7        -3859.0988      -161.2495       101.7430 6m38s/Msamples
       16192500     -4014.9540       455.7        -3857.9915      -156.9625        89.9454 6m38s/Msamples
       16193750     -4000.8722       455.7        -3848.9416      -151.9305        92.0088 6m38s/Msamples
       16195000     -4011.7345       455.7        -3849.1181      -162.6164       110.8875 6m38s/Msamples
       16196250     -4012.0803       455.7        -3848.8718      -163.2084       100.3935 6m38s/Msamples
       16197500     -4012.2868       455.7        -3851.3615      -160.9252        94.6202 6m38s/Msamples
       16198750     -4006.7389       455.6        -3850.3393      -156.3996        93.5232 6m38s/Msamples
       16200000     -4016.9389       455.6        -3863.1543      -153.7846        91.7029 6m38s/Msamples
       16201250     -4018.8933       455.6        -3858.1363      -160.7570        92.7034 6m38s/Msamples
       16202500     -4020.1860       455.7        -3859.8625      -160.3235        96.9321 6m38s/Msamples
       16203750     -4022.7320       455.7        -3859.2314      -163.5005       105.6619 6m38s/Msamples
