Starting job 593053 on c1-55 at Wed Apr 15 01:49:54 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 01:49:57--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.3
Connecting to github.com (github.com)|140.82.118.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 01:49:58--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200414%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200414T234823Z&X-Amz-Expires=300&X-Amz-Signature=b9b6d4e442235eff7e9f9e8e61203b73aab766b67bb73d87ab4253ffaa26773e&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 52.216.10.203
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|52.216.10.203|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  199K 41s
       14525000     -7478.8257      1829.0        -7310.2093      -168.6164        98.9434 8m50s/Msamples
       14526250     -7472.9326      1828.9        -7314.1497      -158.7828        92.2080 8m50s/Msamples
       14527500     -7495.5767      1831.1        -7326.8137      -168.7630       111.3793 8m50s/Msamples
       14528750     -7474.3680      1831.0        -7308.0017      -166.3663       100.3133 8m50s/Msamples
       14530000     -7475.3729      1831.1        -7309.9530      -165.4199        93.7821 8m50s/Msamples
       14531250     -7481.0863      1831.4        -7316.0685      -165.0178        98.9342 8m50s/Msamples
       14532500     -7474.0122      1831.4        -7315.6627      -158.3495        80.6295 8m50s/Msamples
       14533750     -7476.2542      1831.5        -7309.5394      -166.7147       104.6105 8m50s/Msamples
       14535000     -7478.1064      1831.7        -7319.9272      -158.1792        87.6586 8m50s/Msamples
       14536250     -7470.1533      1830.2        -7311.5419      -158.6114        90.5583 8m50s/Msamples
       14537500     -7477.3073      1830.3        -7317.9619      -159.3454        88.2562 8m50s/Msamples
       14538750     -7470.9576      1830.5        -7314.8349      -156.1227        84.7917 8m50s/Msamples
       14540000     -7485.4600      1830.9        -7321.5278      -163.9322       100.5152 8m50s/Msamples
       14541250     -7486.5289      1831.4        -7315.6108      -170.9181       102.1514 8m50s/Msamples
       14542500     -7484.1094      1831.7        -7322.0491      -162.0602       106.0870 8m50s/Msamples
       14543750     -7486.0625      1832.1        -7322.2031      -163.8593        95.7835 8m50s/Msamples
       14545000     -7477.5933      1832.3        -7313.1500      -164.4432        91.9929 8m50s/Msamples
       14546250     -7478.1341      1832.4        -7313.3095      -164.8246       104.2975 8m50s/Msamples
       14547500     -7469.0117      1832.9        -7306.4893      -162.5223        96.2047 8m50s/Msamples
       14548750     -7483.7214      1834.2        -7313.2993      -170.4221       101.6056 8m50s/Msamples
       14550000     -7470.0186      1834.7        -7310.5750      -159.4436        82.5084 8m50s/Msamples
       14551250     -7481.5077      1834.8        -7315.1116      -166.3961       102.3042 8m50s/Msamples
       14552500     -7480.9292      1834.9        -7323.0235      -157.9057        91.8710 8m50s/Msamples
       14553750     -7480.6185      1835.1        -7314.7158      -165.9026       100.2459 8m50s/Msamples
       14555000     -7485.0773      1835.1        -7320.5955      -164.4818        92.4735 8m50s/Msamples
       14556250     -7496.5079      1835.3        -7338.4931      -158.0148       102.3597 8m50s/Msamples
       14557500     -7472.6548      1835.8        -7314.7238      -157.9310        85.5637 8m50s/Msamples
       14558750     -7477.4726      1836.0        -7319.4541      -158.0184        98.1773 8m50s/Msamples
       14560000     -7489.1605      1836.1        -7320.3946      -168.7659       123.0901 8m50s/Msamples
       14561250     -7462.4018      1838.5        -7313.6899      -148.7119        78.6896 8m50s/Msamples
       14562500     -7486.8885      1838.7        -7324.3001      -162.5883        95.2933 8m50s/Msamples
       14563750     -7480.4557      1838.8        -7321.0695      -159.3862       103.0292 8m50s/Msamples
       14565000     -7474.8272      1839.1        -7315.1138      -159.7134        97.9528 8m50s/Msamples
       14566250     -7468.4394      1839.6        -7313.9032      -154.5362        78.0180 8m50s/Msamples
       14567500     -7483.4646      1839.8        -7327.2604      -156.2041        97.6970 8m50s/Msamples
       14568750     -7476.9463      1840.0        -7324.1809      -152.7653        89.9510 8m50s/Msamples
       14570000     -7484.2562      1840.1        -7319.5328      -164.7234       107.6940 8m50s/Msamples
       14571250     -7480.5591      1840.3        -7323.9289      -156.6302        97.4292 8m50s/Msamples
       14572500     -7485.8340      1840.4        -7321.8689      -163.9651       108.6410 8m50s/Msamples
       14573750     -7488.4737      1842.0        -7335.7272      -152.7465        87.2243 8m50s/Msamples
       14575000     -7486.7120      1841.9        -7324.2368      -162.4752       108.9286 8m50s/Msamples
       14576250     -7485.5269      1841.8        -7322.9611      -162.5657        98.9493 8m50s/Msamples
       14577500     -7487.7790      1841.6        -7328.9514      -158.8276        91.9326 8m50s/Msamples
       14578750     -7490.7015      1841.3        -7324.8613      -165.8402       108.0626 8m50s/Msamples
       14580000     -7484.3764      1841.2        -7314.2109      -170.1654       117.8928 8m50s/Msamples
       14581250     -7477.9351      1841.4        -7314.4838      -163.4513       102.3552 8m50s/Msamples
       14582500     -7485.4375      1841.3        -7322.5355      -162.9019        92.9978 8m50s/Msamples
       14583750     -7494.0707      1840.9        -7331.2715      -162.7992       101.0677 8m50s/Msamples
       14585000     -7474.4622      1841.4        -7324.7149      -149.7472        81.2168 8m50s/Msamples
       14586250     -7471.9942      1843.0        -7316.4378      -155.5564        78.8185 8m50s/Msamples
       14587500     -7485.1033      1842.8        -7321.0048      -164.0984       100.5768 8m50s/Msamples
       14588750     -7479.9867      1842.8        -7323.5696      -156.4170        81.9084 8m50s/Msamples
       14590000     -7492.3681      1842.2        -7325.3943      -166.9737       112.3407 8m50s/Msamples
       14591250     -7483.8797      1842.0        -7322.8648      -161.0148       115.1030 8m50s/Msamples
       14592500     -7483.7648      1841.7        -7324.8695      -158.8952        97.6361 8m50s/Msamples
       14593750     -7485.9558      1841.3        -7329.3444      -156.6114        91.1078 8m50s/Msamples
       14595000     -7483.1864      1841.1        -7323.1280      -160.0584       106.5484 8m50s/Msamples
       14596250     -7475.7957      1841.5        -7321.2723      -154.5233        88.2061 8m50s/Msamples
       14597500     -7468.1390      1842.8        -7311.5624      -156.5766        96.7376 8m50s/Msamples
       14598750     -7470.7813      1843.1        -7313.2607      -157.5205        90.9431 8m50s/Msamples
       14600000     -7492.0686      1842.5        -7326.2773      -165.7912       107.2948 8m50s/Msamples
       14601250     -7474.0268      1843.1        -7315.7298      -158.2970       103.7495 8m50s/Msamples
       14602500     -7472.1010      1843.8        -7307.0613      -165.0397        99.2880 8m50s/Msamples
       14603750     -7480.3753      1843.9        -7321.0852      -159.2901        97.5844 8m50s/Msamples
       14605000     -7481.3960      1843.8        -7323.4224      -157.9736        92.4652 8m50s/Msamples
       14606250     -7478.0685      1844.0        -7323.2650      -154.8035       106.0383 8m50s/Msamples
       14607500     -7485.3471      1843.7        -7329.7663      -155.5807        98.6387 8m50s/Msamples
       14608750     -7472.5210      1844.4        -7314.0101      -158.5109        96.9439 8m50s/Msamples
       14610000     -7486.4100      1844.1        -7315.0037      -171.4063       120.5671 8m50s/Msamples
       14611250     -7494.2209      1841.6        -7328.3828      -165.8380       105.0925 8m50s/Msamples
       14612500     -7486.7488      1841.2        -7312.2749      -174.4739       127.3933 8m50s/Msamples
       14613750     -7480.6385      1841.2        -7313.7949      -166.8436       115.3504 8m50s/Msamples
       14615000     -7476.4889      1841.5        -7306.9332      -169.5557       112.5182 8m50s/Msamples
       14616250     -7482.6690      1841.4        -7323.1493      -159.5196        87.9799 8m50s/Msamples
       14617500     -7474.0762      1841.9        -7312.2786      -161.7975        90.5883 8m50s/Msamples
       14618750     -7474.2771      1842.4        -7309.8784      -164.3986       100.0157 8m50s/Msamples
       14620000     -7482.7328      1842.3        -7314.0239      -168.7088       107.3095 8m50s/Msamples
       14621250     -7478.0365      1842.5        -7323.0661      -154.9703        80.7507 8m50s/Msamples
       14622500     -7488.1082      1842.5        -7324.4484      -163.6598       102.9365 8m50s/Msamples
       14623750     -7480.4141      1841.2        -7316.7440      -163.6701        95.4953 8m50s/Msamples
       14625000     -7475.7332      1841.6        -7321.2216      -154.5115        79.6590 8m50s/Msamples
       14626250     -7488.2728      1841.4        -7322.8239      -165.4488       114.1650 8m50s/Msamples
       14627500     -7480.2116      1841.5        -7321.0617      -159.1498        95.1817 8m50s/Msamples
       14628750     -7482.3407      1841.5        -7324.9384      -157.4022        99.0843 8m50s/Msamples
       14630000     -7481.0680      1841.6        -7328.6270      -152.4410        83.1197 8m50s/Msamples
       14631250     -7474.1991      1842.0        -7317.9573      -156.2417        82.9859 8m50s/Msamples
       14632500     -7486.3032      1841.9        -7327.0748      -159.2284        97.1892 8m50s/Msamples
       14633750     -7468.3305      1842.7        -7314.6871      -153.6433        91.4162 8m50s/Msamples
       14635000     -7476.2328      1843.0        -7313.0957      -163.1370       106.7550 8m50s/Msamples
       14636250     -7479.3074      1841.5        -7317.2257      -162.0817        96.7194 8m50s/Msamples
       14637500     -7479.1711      1841.7        -7320.0343      -159.1368        90.2084 8m50s/Msamples
       14638750     -7478.3743      1841.9        -7314.9376      -163.4366       100.0010 8m50s/Msamples
       14640000     -7479.6820      1842.0        -7320.9601      -158.7218        99.9994 8m50s/Msamples
       14641250     -7472.0629      1842.5        -7310.4971      -161.5658        91.1772 8m50s/Msamples
       14642500     -7483.3276      1842.5        -7318.8240      -164.5035        97.8422 8m50s/Msamples
       14643750     -7488.9228      1842.4        -7323.6572      -165.2656       103.4244 8m50s/Msamples
       14645000     -7476.9772      1842.7        -7316.4005      -160.5766        96.0984 8m50s/Msamples
       14646250     -7468.4289      1843.5        -7307.7172      -160.7117       113.3750 8m50s/Msamples
       14647500     -7470.3832      1844.1        -7315.7566      -154.6265        95.6389 8m50s/Msamples
       14648750     -7466.6552      1846.2        -7309.0708      -157.5843        91.0440 8m50s/Msamples
       14650000     -7465.6372      1846.7        -7309.3605      -156.2766        97.9447 8m50s/Msamples
       14651250     -7474.4741      1846.9        -7311.7607      -162.7134        89.8439 8m50s/Msamples
       14652500     -7481.6473      1847.1        -7317.3263      -164.3209        91.8339 8m50s/Msamples
       14653750     -7491.1851      1847.7        -7319.4726      -171.7125       112.1530 8m50s/Msamples
       14655000     -7482.8211      1848.0        -7319.5595      -163.2616       100.2502 8m50s/Msamples
       14656250     -7479.0331      1848.2        -7316.1308      -162.9023        98.5162 8m50s/Msamples
       14657500     -7485.5831      1848.4        -7325.4254      -160.1577       100.9346 8m50s/Msamples
       14658750     -7482.7602      1848.6        -7321.8177      -160.9424        99.7932 8m50s/Msamples
       14660000     -7466.7503      1849.1        -7311.0432      -155.7071        82.3268 8m50s/Msamples
       14661250     -7483.6724      1852.0        -7323.4387      -160.2336       107.9448 8m50s/Msamples
       14662500     -7477.1504      1852.1        -7318.0915      -159.0589       102.5966 8m50s/Msamples
       14663750     -7469.6318      1852.5        -7311.8962      -157.7356        90.2258 8m50s/Msamples
       14665000     -7476.4468      1852.6        -7321.9101      -154.5366        93.0762 8m50s/Msamples
       14666250     -7479.9642      1852.8        -7318.7504      -161.2137       106.2098 8m50s/Msamples
       14667500     -7475.2377      1852.9        -7315.2362      -160.0014        96.7850 8m50s/Msamples
       14668750     -7461.6933      1853.2        -7307.5801      -154.1132        89.9958 8m50s/Msamples
       14670000     -7471.8316      1853.2        -7312.7524      -159.0791       104.9335 8m50s/Msamples
       14671250     -7480.5376      1853.5        -7321.6962      -158.8414       100.4416 8m50s/Msamples
       14672500     -7472.0205      1853.5        -7313.3574      -158.6630        87.9291 8m50s/Msamples
       14673750     -7464.5311      1853.7        -7306.7146      -157.8164        92.7684 8m50s/Msamples
       14675000     -7463.8146      1853.5        -7307.6753      -156.1393        90.8384 8m50s/Msamples
       14676250     -7470.3307      1853.3        -7317.2444      -153.0863        87.7300 8m50s/Msamples
       14677500     -7478.3764      1853.5        -7313.8895      -164.4869       102.8330 8m50s/Msamples
       14678750     -7474.1488      1853.4        -7313.5266      -160.6221       103.3010 8m50s/Msamples
       14680000     -7471.7698      1853.2        -7309.0093      -162.7604       113.4404 8m50s/Msamples
       14681250     -7467.4260      1852.8        -7314.6815      -152.7444        87.2754 8m50s/Msamples
       14682500     -7479.1647      1853.0        -7317.4329      -161.7318       106.2266 8m50s/Msamples
       14683750     -7471.6636      1852.7        -7316.7179      -154.9456        87.8713 8m50s/Msamples
       14685000     -7473.3819      1852.4        -7313.0073      -160.3745       100.4114 8m50s/Msamples
       14686250     -7473.4665      1854.8        -7314.7779      -158.6885        90.8883 8m50s/Msamples
       14687500     -7470.5005      1854.4        -7312.5193      -157.9812        96.7885 8m50s/Msamples
       14688750     -7474.7023      1854.2        -7314.8873      -159.8150       105.5658 8m50s/Msamples
       14690000     -7488.6894      1855.5        -7329.1686      -159.5208        98.7589 8m50s/Msamples
       14691250     -7484.8889      1856.2        -7328.3980      -156.4908        90.8172 8m50s/Msamples
       14692500     -7486.7148      1857.0        -7330.6119      -156.1028        93.6266 8m50s/Msamples
       14693750     -7479.4532      1857.3        -7327.4782      -151.9749        95.5230 8m50s/Msamples
       14695000     -7474.4083      1857.2        -7319.0124      -155.3959       105.9847 8m50s/Msamples
       14696250     -7482.8762      1857.8        -7324.0892      -158.7869       105.3025 8m50s/Msamples
       14697500     -7468.1710      1857.4        -7319.1650      -149.0059        87.0455 8m50s/Msamples
       14698750     -7470.8002      1858.8        -7315.1112      -155.6890       113.1330 8m50s/Msamples
