Starting job 593131 on c5-8 at Wed Apr 15 02:02:09 CEST 2020

  1) StdEnv
which: no java in (/node/bin:/usr/local/bin:/usr/bin:/usr/local/sbin:/usr/sbin:/cluster/bin:/cluster/home/michaelm/.local/bin:/cluster/home/michaelm/bin)
--2020-04-15 02:02:10--  https://github.com/CompEvol/beast2/releases/download/v2.6.2/BEAST.v2.6.2.Linux.tgz
Resolving github.com (github.com)... 140.82.118.4
Connecting to github.com (github.com)|140.82.118.4|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream [following]
--2020-04-15 02:02:10--  https://github-production-release-asset-2e65be.s3.amazonaws.com/15949777/4b7ecf00-5c8c-11ea-8352-e1e24709250e?X-Amz-Algorithm=AWS4-HMAC-SHA256&X-Amz-Credential=AKIAIWNJYAX4CSVEH53A%2F20200415%2Fus-east-1%2Fs3%2Faws4_request&X-Amz-Date=20200415T000141Z&X-Amz-Expires=300&X-Amz-Signature=6bb023bad1578412b9976527331ec0c6b7b5dbcf4912d15795f5fa9f3f2c96c3&X-Amz-SignedHeaders=host&actor_id=0&repo_id=15949777&response-content-disposition=attachment%3B%20filename%3DBEAST.v2.6.2.Linux.tgz&response-content-type=application%2Foctet-stream
Resolving github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)... 54.231.49.24
Connecting to github-production-release-asset-2e65be.s3.amazonaws.com (github-production-release-asset-2e65be.s3.amazonaws.com)|54.231.49.24|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 8420561 (8.0M) [application/octet-stream]
Saving to: ‘BEAST.v2.6.2.Linux.tgz’

     0K .......... .......... .......... .......... ..........  0%  203K 40s
       11367500     -4688.2529        51.6        -4516.3944      -171.8585        87.1929 6m15s/Msamples
       11368750     -4692.5350        51.6        -4522.1765      -170.3584        99.9477 6m15s/Msamples
       11370000     -4680.5026        51.6        -4513.3207      -167.1818        94.0728 6m15s/Msamples
       11371250     -4691.8639        51.6        -4508.6658      -183.1980       110.1819 6m15s/Msamples
       11372500     -4696.3318        51.6        -4509.7723      -186.5595       112.0145 6m15s/Msamples
       11373750     -4690.5247        51.6        -4514.3152      -176.2094        95.6836 6m15s/Msamples
       11375000     -4709.3500        51.5        -4528.6947      -180.6552       112.3491 6m15s/Msamples
       11376250     -4704.1814        51.5        -4528.7068      -175.4746       103.0141 6m15s/Msamples
       11377500     -4690.4819        51.5        -4515.9532      -174.5286       101.4155 6m15s/Msamples
       11378750     -4694.7794        51.4        -4514.4367      -180.3427       105.4788 6m15s/Msamples
       11380000     -4687.8898        51.4        -4509.2672      -178.6226        95.8642 6m15s/Msamples
       11381250     -4691.6914        51.4        -4515.8382      -175.8532        92.2440 6m15s/Msamples
       11382500     -4684.6603        51.4        -4507.3390      -177.3213        97.8963 6m15s/Msamples
       11383750     -4689.9219        51.4        -4511.4517      -178.4702       107.4944 6m15s/Msamples
       11385000     -4688.6183        51.4        -4508.3776      -180.2406        95.6331 6m15s/Msamples
       11386250     -4682.6031        51.4        -4508.5015      -174.1016        99.5240 6m15s/Msamples
       11387500     -4694.6865        51.4        -4510.7400      -183.9465       110.8169 6m15s/Msamples
       11388750     -4686.8730        51.4        -4515.5919      -171.2811        85.0160 6m15s/Msamples
       11390000     -4681.6101        51.4        -4512.0479      -169.5622        99.7598 6m15s/Msamples
       11391250     -4681.6708        51.4        -4516.5043      -165.1664        96.7827 6m15s/Msamples
       11392500     -4704.0083        51.4        -4517.0363      -186.9719       126.4743 6m15s/Msamples
       11393750     -4704.8623        51.4        -4520.4614      -184.4008       112.7255 6m15s/Msamples
       11395000     -4684.7834        51.4        -4509.2440      -175.5393        85.4641 6m15s/Msamples
       11396250     -4679.7168        51.4        -4500.4832      -179.2335        98.6614 6m15s/Msamples
       11397500     -4683.8120        51.4        -4501.4827      -182.3292       105.6630 6m15s/Msamples
       11398750     -4678.8423        51.4        -4504.7271      -174.1151        95.5020 6m15s/Msamples
       11400000     -4672.2118        51.5        -4504.5169      -167.6949        93.2973 6m15s/Msamples
       11401250     -4658.9694        51.6        -4496.5075      -162.4618        83.8975 6m15s/Msamples
       11402500     -4677.2051        51.6        -4502.1002      -175.1049       121.7904 6m15s/Msamples
       11403750     -4675.3061        51.7        -4501.5552      -173.7508       100.6844 6m15s/Msamples
       11405000     -4682.6812        51.7        -4506.1826      -176.4985       101.5968 6m15s/Msamples
       11406250     -4686.4964        51.7        -4517.1948      -169.3015        81.2772 6m15s/Msamples
       11407500     -4684.1010        51.7        -4509.4074      -174.6936       105.0201 6m15s/Msamples
       11408750     -4683.1175        51.7        -4514.5023      -168.6151        84.7056 6m15s/Msamples
       11410000     -4680.4190        51.7        -4506.6932      -173.7258        99.3287 6m15s/Msamples
       11411250     -4674.6965        51.7        -4504.1369      -170.5595       106.8795 6m15s/Msamples
       11412500     -4672.7266        51.8        -4496.9983      -175.7282       103.5770 6m15s/Msamples
       11413750     -4670.3815        51.9        -4502.4105      -167.9710        89.6350 6m15s/Msamples
       11415000     -4674.1614        51.9        -4507.6648      -166.4966        95.6316 6m15s/Msamples
       11416250     -4677.1822        51.9        -4503.3609      -173.8213       102.0298 6m15s/Msamples
       11417500     -4684.6139        51.9        -4511.6655      -172.9484       101.4315 6m15s/Msamples
       11418750     -4680.9865        52.2        -4509.0122      -171.9742        90.7505 6m15s/Msamples
       11420000     -4686.6462        52.0        -4525.5028      -161.1434        83.2857 6m15s/Msamples
       11421250     -4687.9420        52.0        -4517.3565      -170.5854        97.0455 6m15s/Msamples
       11422500     -4684.6850        52.0        -4514.7110      -169.9739        99.0674 6m15s/Msamples
       11423750     -4674.2928        52.3        -4511.8021      -162.4906        79.6737 6m15s/Msamples
       11425000     -4686.0921        52.3        -4512.6518      -173.4403        94.5951 6m15s/Msamples
       11426250     -4680.1194        52.3        -4513.0084      -167.1110        94.8726 6m15s/Msamples
       11427500     -4678.9912        52.3        -4509.8472      -169.1439        82.1732 6m15s/Msamples
       11428750     -4676.1529        52.4        -4508.5436      -167.6093        75.8582 6m15s/Msamples
       11430000     -4685.8398        52.4        -4507.6570      -178.1828       100.7533 6m15s/Msamples
       11431250     -4680.8597        52.4        -4499.3461      -181.5135       105.0869 6m15s/Msamples
       11432500     -4681.3155        52.4        -4503.1980      -178.1174       103.0213 6m15s/Msamples
       11433750     -4679.8583        52.4        -4504.2949      -175.5634       102.1915 6m15s/Msamples
       11435000     -4678.8338        52.5        -4502.7046      -176.1292        99.5509 6m15s/Msamples
       11436250     -4681.9825        52.5        -4504.7056      -177.2769       108.2096 6m15s/Msamples
       11437500     -4674.7427        52.2        -4503.7060      -171.0367        95.1666 6m15s/Msamples
       11438750     -4681.5813        52.2        -4508.2338      -173.3475        96.7022 6m15s/Msamples
       11440000     -4678.3852        52.3        -4506.6057      -171.7795        86.8892 6m15s/Msamples
       11441250     -4678.0675        52.6        -4505.0215      -173.0460        79.4976 6m15s/Msamples
       11442500     -4680.0994        52.6        -4500.7706      -179.3287       104.1469 6m15s/Msamples
       11443750     -4675.8121        52.4        -4489.6097      -186.2023       114.1248 6m15s/Msamples
       11445000     -4683.3762        52.4        -4503.7370      -179.6392       100.0211 6m15s/Msamples
       11446250     -4694.3706        52.3        -4512.9761      -181.3945       102.5135 6m15s/Msamples
       11447500     -4685.9696        52.3        -4509.7607      -176.2088       100.5209 6m15s/Msamples
       11448750     -4680.4545        52.6        -4507.9260      -172.5285        80.2634 6m15s/Msamples
       11450000     -4691.4805        52.6        -4510.1746      -181.3058       113.3090 6m15s/Msamples
       11451250     -4685.1743        52.6        -4506.2483      -178.9260        92.2772 6m15s/Msamples
       11452500     -4677.4834        52.7        -4497.6828      -179.8005       100.6132 6m15s/Msamples
       11453750     -4689.8464        52.7        -4515.3095      -174.5368        86.8523 6m15s/Msamples
       11455000     -4683.2430        52.7        -4508.9195      -174.3234        95.6687 6m15s/Msamples
       11456250     -4679.6875        52.7        -4505.7630      -173.9244        99.4377 6m15s/Msamples
       11457500     -4692.8012        52.7        -4511.2214      -181.5797       118.2310 6m15s/Msamples
       11458750     -4677.9439        52.7        -4509.4880      -168.4558        77.7332 6m15s/Msamples
       11460000     -4695.4341        52.7        -4509.9994      -185.4347       113.7081 6m15s/Msamples
       11461250     -4693.6244        52.4        -4517.4860      -176.1384       107.3271 6m15s/Msamples
       11462500     -4709.3544        52.3        -4530.4908      -178.8636        97.8946 6m15s/Msamples
       11463750     -4673.9632        52.4        -4503.6922      -170.2709       103.8601 6m15s/Msamples
       11465000     -4673.5052        52.4        -4503.9710      -169.5342        95.0463 6m15s/Msamples
       11466250     -4674.4957        52.8        -4504.1497      -170.3460        88.2732 6m15s/Msamples
       11467500     -4681.3302        52.8        -4509.7082      -171.6220        91.9039 6m15s/Msamples
       11468750     -4679.3188        52.8        -4504.9401      -174.3786       103.2973 6m15s/Msamples
       11470000     -4690.4885        52.5        -4515.8722      -174.6163        88.6532 6m15s/Msamples
       11471250     -4689.4292        52.5        -4508.6974      -180.7318       105.1159 6m15s/Msamples
       11472500     -4683.3462        52.5        -4509.4407      -173.9055        86.8679 6m15s/Msamples
       11473750     -4682.4122        52.8        -4504.3665      -178.0457       110.4015 6m15s/Msamples
       11475000     -4681.6016        52.8        -4507.7853      -173.8162        86.0929 6m15s/Msamples
       11476250     -4682.9718        52.8        -4512.0097      -170.9620        85.8656 6m15s/Msamples
       11477500     -4678.4424        52.8        -4509.9095      -168.5328        99.3517 6m15s/Msamples
       11478750     -4670.2511        52.9        -4503.7666      -166.4845        90.3445 6m15s/Msamples
       11480000     -4678.2678        52.9        -4508.8227      -169.4450        93.2202 6m15s/Msamples
       11481250     -4678.3472        53.0        -4498.9359      -179.4113       108.9703 6m15s/Msamples
       11482500     -4682.1594        53.0        -4503.4867      -178.6726       107.1152 6m15s/Msamples
       11483750     -4684.3323        53.0        -4498.0833      -186.2490       104.5089 6m15s/Msamples
       11485000     -4684.4284        53.0        -4504.3204      -180.1080       103.4410 6m15s/Msamples
       11486250     -4674.5315        53.0        -4497.1605      -177.3710        98.3580 6m15s/Msamples
       11487500     -4683.7278        53.0        -4507.0449      -176.6828        89.7119 6m15s/Msamples
       11488750     -4696.3180        53.0        -4515.7815      -180.5365        97.6104 6m15s/Msamples
       11490000     -4695.0435        53.0        -4512.6987      -182.3448        95.2259 6m15s/Msamples
       11491250     -4700.5108        53.0        -4514.1101      -186.4006       102.5455 6m15s/Msamples
       11492500     -4688.5123        53.0        -4509.2540      -179.2583       108.7702 6m15s/Msamples
       11493750     -4667.0787        53.0        -4499.4153      -167.6633        86.7733 6m15s/Msamples
       11495000     -4687.3151        53.0        -4510.7812      -176.5338       102.3409 6m15s/Msamples
       11496250     -4683.1877        53.1        -4509.7872      -173.4004       101.6482 6m15s/Msamples
       11497500     -4685.7105        53.1        -4515.2565      -170.4540       101.9993 6m15s/Msamples
       11498750     -4671.4945        53.1        -4508.0386      -163.4559        86.1667 6m15s/Msamples
       11500000     -4672.1330        53.2        -4496.6620      -175.4709       107.8305 6m15s/Msamples
       11501250     -4681.6747        53.2        -4509.0228      -172.6519       109.4834 6m15s/Msamples
       11502500     -4663.1969        53.3        -4495.0318      -168.1650        97.1186 6m15s/Msamples
       11503750     -4672.9904        53.3        -4499.0679      -173.9225       108.9954 6m15s/Msamples
       11505000     -4665.9427        53.4        -4500.3391      -165.6036        97.0622 6m15s/Msamples
       11506250     -4682.3400        53.4        -4508.8910      -173.4490       103.3665 6m15s/Msamples
       11507500     -4669.7639        53.5        -4501.8145      -167.9493        82.0550 6m15s/Msamples
       11508750     -4697.8266        53.4        -4521.4626      -176.3639       109.6381 6m15s/Msamples
       11510000     -4694.3087        53.4        -4518.8426      -175.4660       106.2515 6m15s/Msamples
       11511250     -4678.3672        53.5        -4519.4888      -158.8783        92.0832 6m15s/Msamples
       11512500     -4691.0987        53.4        -4522.6164      -168.4823       107.6721 6m15s/Msamples
       11513750     -4678.9315        53.5        -4513.7570      -165.1744        91.4736 6m15s/Msamples
       11515000     -4697.2596        53.4        -4521.3645      -175.8951       105.6143 6m15s/Msamples
       11516250     -4696.6111        53.4        -4520.8102      -175.8008       105.8992 6m15s/Msamples
       11517500     -4692.8103        53.4        -4521.2495      -171.5608        96.8489 6m15s/Msamples
       11518750     -4686.3856        53.4        -4517.8159      -168.5697        95.5661 6m15s/Msamples
       11520000     -4677.5722        53.4        -4511.4271      -166.1450        90.9068 6m15s/Msamples
       11521250     -4681.6100        53.5        -4509.1880      -172.4219        93.1754 6m15s/Msamples
       11522500     -4686.3487        53.5        -4512.7264      -173.6223       117.9340 6m15s/Msamples
       11523750     -4689.5945        53.5        -4520.7052      -168.8892       103.9742 6m15s/Msamples
       11525000     -4686.0018        53.5        -4527.0424      -158.9593        85.7529 6m15s/Msamples
       11526250     -4667.4211        53.5        -4517.5439      -149.8772        82.4314 6m15s/Msamples
       11527500     -4684.5897        53.5        -4528.9407      -155.6489        90.8649 6m15s/Msamples
       11528750     -4673.1530        53.6        -4506.3427      -166.8102       115.2269 6m15s/Msamples
       11530000     -4668.9998        53.6        -4514.8262      -154.1736        89.1779 6m15s/Msamples
       11531250     -4669.2188        53.7        -4508.1625      -161.0562       106.0757 6m15s/Msamples
       11532500     -4681.8065        53.7        -4516.3943      -165.4121       106.7821 6m15s/Msamples
       11533750     -4676.9755        53.7        -4511.2098      -165.7657        95.8189 6m15s/Msamples
